Experiment: Combination_Experiment_48
Generation: 54
Timestamp: 20231225_173309

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.22022412895123608, -0.015, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: -2.0271916414066165
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24254800735338702
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.22022412895123608, -0.015, 0.08248114257707256, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: -2.0326707545904346
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.2370923990923107
[0.0085, 0.4585557636586222, 0.13, -0.8270688215875175, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.3028627608221] - Fitness: 0.23680434312568543
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24185365097297903
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0126, 0.4585557636586222, 0.13, -0.8418970121817273, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.3028627608221] - Fitness: -0.4782562140332809
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.209243231678404, 10.26327941123764] - Fitness: 0.2417712386690077
[0.0085, 0.4585557636586222, 0.13, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24465419266487531
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2409805523630259
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.25393273489261603, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.11248546972695933
[0.0085, 0.46, 0.13, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.24030763866040528
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24219952392235958
[0.0126, 0.4585557636586222, 0.12722214443362867, -0.8247434155167459, 0.26, -0.015, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: -1.0947184151910503
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.23889814374975446
[0.0085, 0.4548761691902902, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24143416381222085
[0.0085, 0.4585557636586222, 0.13, -0.8270688215875175, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24148009586109853
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2407896505586435
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.22022412895123608, -0.015, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: -2.0376199288487644
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2413275629783342
[0.0126, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.208661423973509, 10.3028627608221] - Fitness: -0.47809662281318016
[0.0085, 0.4585557636586222, 0.13, -0.8270688215875175, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24148009586109853
[0.0085, 0.4585557636586222, 0.13, -0.8270688215875175, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24148009586109853
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24185365097297903
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.249721090565389] - Fitness: 0.24192522756610244
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24219952392235958
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24219952392235958
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24219952392235958
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.24235340654716211
[0.0085, 0.4585557636586222, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24241880776073926
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24336407281020808
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24336407281020808
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24336407281020808
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24336407281020808
[0.0085, 0.46, 0.13, -0.7616938583316286, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24339376504346946
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.2442345940711272
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.2442345940711272
[0.0085, 0.46, 0.13, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24506962049315306
[0.0085, 0.46, 0.13, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24541590366626662
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.24543085543349202
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24657242256687523
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24657242256687523
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24785830428886005
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24831845634693617

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8061487741845176, 0.22022412895123608, -0.015, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764]:
  Angle -10: cl=-0.5806809067726135, cd=0.1955096274614334, cm=-0.16059215366840363
  Angle -9: cl=-0.613509476184845, cd=0.1694360077381134, cm=-0.1538708657026291
  Angle -8: cl=-0.6566901803016663, cd=0.1558697670698166, cm=-0.12478660047054291
  Angle -7: cl=-0.6927707195281982, cd=0.14086945354938507, cm=-0.09906373918056488
  Angle -6: cl=-0.7048308253288269, cd=0.11864230781793594, cm=-0.07748223841190338
  Angle -5: cl=-0.6945093274116516, cd=0.11088735610246658, cm=-0.06022118031978607
  Angle -4: cl=-0.648985743522644, cd=0.11215835809707642, cm=-0.050986215472221375
  Angle -3: cl=-0.6089064478874207, cd=0.11226490139961243, cm=-0.04155971109867096
  Angle -2: cl=-0.5931668877601624, cd=0.11058730632066727, cm=-0.029990389943122864
  Angle -1: cl=-0.5567089319229126, cd=0.11331070214509964, cm=-0.014730498194694519
  Angle 0: cl=-0.49173927307128906, cd=0.11737170815467834, cm=-0.0010026395320892334
  Angle 1: cl=-0.4254574775695801, cd=0.11508212238550186, cm=0.00038026273250579834
  Angle 2: cl=-0.2915876507759094, cd=0.10680825263261795, cm=-0.007627949118614197
  Angle 3: cl=-0.11856135725975037, cd=0.10263300687074661, cm=-0.02185700833797455
  Angle 4: cl=0.02204148843884468, cd=0.10014981776475906, cm=-0.03555332124233246
  Angle 5: cl=0.15871459245681763, cd=0.09839444607496262, cm=-0.05240051448345184
  Angle 6: cl=0.2912149131298065, cd=0.09814637154340744, cm=-0.0733550637960434
  Angle 7: cl=0.40671080350875854, cd=0.09639507532119751, cm=-0.09641261398792267
  Angle 8: cl=0.5084167122840881, cd=0.09600188583135605, cm=-0.11669565737247467
  Angle 9: cl=0.5986559391021729, cd=0.09700625389814377, cm=-0.13291798532009125
  Angle 10: cl=0.6918973922729492, cd=0.09916496276855469, cm=-0.14748920500278473
Genotype [0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5662941932678223, cd=0.2342306226491928, cm=-0.19005687534809113
  Angle -9: cl=-0.5930427312850952, cd=0.20136500895023346, cm=-0.18623141944408417
  Angle -8: cl=-0.6158732771873474, cd=0.1664886176586151, cm=-0.18508128821849823
  Angle -7: cl=-0.6547614932060242, cd=0.13141518831253052, cm=-0.1806364208459854
  Angle -6: cl=-0.6086310148239136, cd=0.11674971878528595, cm=-0.16595269739627838
  Angle -5: cl=-0.5017865896224976, cd=0.10459984838962555, cm=-0.15257628262043
  Angle -4: cl=-0.4086988866329193, cd=0.09931795299053192, cm=-0.1395656317472458
  Angle -3: cl=-0.30707740783691406, cd=0.09356051683425903, cm=-0.12607191503047943
  Angle -2: cl=-0.22573250532150269, cd=0.08822580426931381, cm=-0.10476033389568329
  Angle -1: cl=-0.16469208896160126, cd=0.0834561213850975, cm=-0.0755632072687149
  Angle 0: cl=-0.09265124052762985, cd=0.08258796483278275, cm=-0.04743985831737518
  Angle 1: cl=-0.009259926155209541, cd=0.08290109038352966, cm=-0.02512897551059723
  Angle 2: cl=0.07483778148889542, cd=0.08386554569005966, cm=-0.010017767548561096
  Angle 3: cl=0.304610013961792, cd=0.06888272613286972, cm=-0.004904076457023621
  Angle 4: cl=0.4220044016838074, cd=0.07205008715391159, cm=0.0005580931901931763
  Angle 5: cl=0.5206723809242249, cd=0.08031890541315079, cm=0.00400272011756897
  Angle 6: cl=0.6124574542045593, cd=0.08756203204393387, cm=0.006334081292152405
  Angle 7: cl=0.7022895812988281, cd=0.09415990114212036, cm=0.008807554841041565
  Angle 8: cl=0.7923529744148254, cd=0.10076609253883362, cm=0.010532379150390625
  Angle 9: cl=0.8874102234840393, cd=0.10527648031711578, cm=0.0036163926124572754
  Angle 10: cl=0.9869479537010193, cd=0.1107618436217308, cm=-0.004296019673347473
Genotype [0.0085, 0.46, 0.13, -0.8061487741845176, 0.22022412895123608, -0.015, 0.08248114257707256, -0.003, 0.0025, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5807635188102722, cd=0.1954389363527298, cm=-0.16032733023166656
  Angle -9: cl=-0.6140982508659363, cd=0.1699388176202774, cm=-0.1530143767595291
  Angle -8: cl=-0.6576169729232788, cd=0.15628279745578766, cm=-0.12355731427669525
  Angle -7: cl=-0.6935016512870789, cd=0.14114709198474884, cm=-0.09790284931659698
  Angle -6: cl=-0.7043908834457397, cd=0.11885254085063934, cm=-0.0764332264661789
  Angle -5: cl=-0.6938158273696899, cd=0.11210300773382187, cm=-0.06002514064311981
  Angle -4: cl=-0.6485028862953186, cd=0.1134776920080185, cm=-0.0507613867521286
  Angle -3: cl=-0.6096882820129395, cd=0.11350467056035995, cm=-0.04119466245174408
  Angle -2: cl=-0.5941254496574402, cd=0.11179617792367935, cm=-0.029724761843681335
  Angle -1: cl=-0.5593491792678833, cd=0.11425960063934326, cm=-0.01462872326374054
  Angle 0: cl=-0.4945218563079834, cd=0.11805914342403412, cm=-0.0015819817781448364
  Angle 1: cl=-0.42824169993400574, cd=0.11576791107654572, cm=-0.00019763410091400146
  Angle 2: cl=-0.2910800576210022, cd=0.10620376467704773, cm=-0.00958244502544403
  Angle 3: cl=-0.12154786288738251, cd=0.10246256738901138, cm=-0.02370382845401764
  Angle 4: cl=0.01899910718202591, cd=0.1000480055809021, cm=-0.03757466375827789
  Angle 5: cl=0.15640580654144287, cd=0.09826098382472992, cm=-0.0544520765542984
  Angle 6: cl=0.289063960313797, cd=0.09790394455194473, cm=-0.07527439296245575
  Angle 7: cl=0.40606415271759033, cd=0.09621886163949966, cm=-0.09840966761112213
  Angle 8: cl=0.5060582160949707, cd=0.09610158950090408, cm=-0.11809827387332916
  Angle 9: cl=0.5961976051330566, cd=0.09707438200712204, cm=-0.1343945413827896
  Angle 10: cl=0.6893740892410278, cd=0.09922270476818085, cm=-0.14897005259990692
Genotype [0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039]:
  Angle -10: cl=-0.5660704374313354, cd=0.23403050005435944, cm=-0.18997938930988312
  Angle -9: cl=-0.5929182767868042, cd=0.20114871859550476, cm=-0.18618632853031158
  Angle -8: cl=-0.6157510280609131, cd=0.16625945270061493, cm=-0.1850014179944992
  Angle -7: cl=-0.6546415090560913, cd=0.1312449425458908, cm=-0.18046660721302032
  Angle -6: cl=-0.6087544560432434, cd=0.11657194048166275, cm=-0.16576169431209564
  Angle -5: cl=-0.5019355416297913, cd=0.10452264547348022, cm=-0.1524338573217392
  Angle -4: cl=-0.4090554416179657, cd=0.09929237514734268, cm=-0.13938294351100922
  Angle -3: cl=-0.3073873221874237, cd=0.09351662546396255, cm=-0.12586264312267303
  Angle -2: cl=-0.22641801834106445, cd=0.0881706178188324, cm=-0.10441319644451141
  Angle -1: cl=-0.16540737450122833, cd=0.08340200781822205, cm=-0.07522208988666534
  Angle 0: cl=-0.09352359175682068, cd=0.08254032582044601, cm=-0.04707355797290802
  Angle 1: cl=-0.010140521451830864, cd=0.08288468420505524, cm=-0.02481408417224884
  Angle 2: cl=0.07382907718420029, cd=0.08382905274629593, cm=-0.009677663445472717
  Angle 3: cl=0.3043142557144165, cd=0.06876397877931595, cm=-0.004587486386299133
  Angle 4: cl=0.42073413729667664, cd=0.07217567414045334, cm=0.0007192790508270264
  Angle 5: cl=0.5194032192230225, cd=0.08044497668743134, cm=0.004163786768913269
  Angle 6: cl=0.6113868355751038, cd=0.0876682698726654, cm=0.006467998027801514
  Angle 7: cl=0.7012189030647278, cd=0.09426615387201309, cm=0.008941397070884705
  Angle 8: cl=0.7913084030151367, cd=0.10088461637496948, cm=0.010686159133911133
  Angle 9: cl=0.8863551616668701, cd=0.10530898720026016, cm=0.0035397857427597046
  Angle 10: cl=0.9858525991439819, cd=0.11078404635190964, cm=-0.0043748170137405396
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8270688215875175, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.3028627608221]:
  Angle -10: cl=-0.5654545426368713, cd=0.2340872883796692, cm=-0.18994443118572235
  Angle -9: cl=-0.5931785702705383, cd=0.20137809216976166, cm=-0.1858547180891037
  Angle -8: cl=-0.6160163879394531, cd=0.16644831001758575, cm=-0.18456058204174042
  Angle -7: cl=-0.6540172696113586, cd=0.13150948286056519, cm=-0.1801525503396988
  Angle -6: cl=-0.6090458631515503, cd=0.11670555174350739, cm=-0.16548891365528107
  Angle -5: cl=-0.5024719834327698, cd=0.1046949252486229, cm=-0.1521771103143692
  Angle -4: cl=-0.40778592228889465, cd=0.09917651861906052, cm=-0.13931234180927277
  Angle -3: cl=-0.3059726655483246, cd=0.09334923326969147, cm=-0.1257278174161911
  Angle -2: cl=-0.22489017248153687, cd=0.08797980099916458, cm=-0.10436554253101349
  Angle -1: cl=-0.16398097574710846, cd=0.08328072726726532, cm=-0.07514552772045135
  Angle 0: cl=-0.093007892370224, cd=0.08245912939310074, cm=-0.04684416949748993
  Angle 1: cl=-0.009700851514935493, cd=0.08279348909854889, cm=-0.024503037333488464
  Angle 2: cl=0.07404628396034241, cd=0.08372782915830612, cm=-0.009296312928199768
  Angle 3: cl=0.30575573444366455, cd=0.06853622943162918, cm=-0.0041932612657547
  Angle 4: cl=0.4197041392326355, cd=0.07229281216859818, cm=0.0010482817888259888
  Angle 5: cl=0.5182853937149048, cd=0.08057022094726562, cm=0.004482001066207886
