Experiment: Combination_Experiment_48
Generation: 51
Timestamp: 20231225_173232

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.006, 0.0025, 7.240404944916035, 10.267042816882178] - Fitness: -0.2210660980545533
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.22022412895123608, -0.015, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: -2.029912163385013
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.238450482658663, 10.26327941123764] - Fitness: 0.24025216403797586
[0.0085, 0.46, 0.11, -0.8365205213464312, 0.26, -0.023, 0.09199676369517756, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: -0.5028248729619063
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2404435709888961
[0.0085, 0.4585557636586222, 0.13, -0.8006109308765834, 0.26, -0.023, 0.06092496932387701, -0.003, 0.005, 7.240404944916035, 10.260114570777395] - Fitness: -0.03606946398267849
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: -0.21605297569358078
[0.0085, 0.4548761691902902, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2390758610318343
[0.0085, 0.4585557636586222, 0.13, -0.8061147425072541, 0.26, -0.023, 0.09199676369517756, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.22264608106333583
[0.0085, 0.46, 0.13, -0.7616938583316286, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.26327941123764] - Fitness: 0.23562164033399918
[0.0085, 0.46, 0.11, -0.7873384927178161, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: -0.48806447691965105
[0.0085, 0.45000842681200864, 0.13, -0.8103575502781618, 0.26, -0.015, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.260114570777395] - Fitness: -0.40618722808183316
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.260114570777395] - Fitness: 0.23355928529144468
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24219952392235958
[0.0085, 0.4585557636586222, 0.13, -0.8270688215875175, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24148009586109853
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2407896505586435
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.2358245042293555, -0.023, 0.05, -0.003, 0.0025, 7.228014003616668, 10.29755379820951] - Fitness: -0.3638678248228867
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.22022412895123608, -0.015, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: -2.0376199288487644
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2413275629783342
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2358245042293555, -0.023, 0.05, -0.003, 0.0025, 7.228014003616668, 10.29755379820951] - Fitness: -0.3629029822093811
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24336407281020808
[0.0085, 0.46, 0.13, -0.8365205213464312, 0.21737411045398705, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: -0.9084331027590427
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24138355575845227
[0.0085, 0.46, 0.13, -0.7873384927178161, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.195669165449192, 10.289026750526165] - Fitness: 0.23802976814513396
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2404435709888961
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2404435709888961
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2404435709888961
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2407896505586435
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2407896505586435
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2407896505586435
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2407896505586435
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2407896505586435
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2409805523630259
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2409805523630259
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2409805523630259
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2409805523630259
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2409805523630259
[0.0085, 0.4585557636586222, 0.13, -0.8270688215875175, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24113306369270138
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2413275629783342
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2413275629783342
[0.0085, 0.4585557636586222, 0.13, -0.8270688215875175, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24148009586109853
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.249721090565389] - Fitness: 0.24192522756610244
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24219952392235958
[0.0085, 0.4585557636586222, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24241880776073926
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24336407281020808
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24336407281020808
[0.0085, 0.46, 0.13, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24506962049315306
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24657242256687523
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.006, 0.0025, 7.240404944916035, 10.267042816882178]:
  Angle -10: cl=-0.5657510757446289, cd=0.18976716697216034, cm=-0.17580632865428925
  Angle -9: cl=-0.6082760095596313, cd=0.1643194854259491, cm=-0.16862796247005463
  Angle -8: cl=-0.6372963190078735, cd=0.13563601672649384, cm=-0.16422204673290253
  Angle -7: cl=-0.6399601697921753, cd=0.11150266230106354, cm=-0.15969674289226532
  Angle -6: cl=-0.5486083030700684, cd=0.10131866484880447, cm=-0.14305098354816437
  Angle -5: cl=-0.46556246280670166, cd=0.09287165850400925, cm=-0.1179000586271286
  Angle -4: cl=-0.3856688439846039, cd=0.08736610412597656, cm=-0.09233637154102325
  Angle -3: cl=-0.3145492970943451, cd=0.08320292085409164, cm=-0.0660153180360794
  Angle -2: cl=-0.26167652010917664, cd=0.08434981107711792, cm=-0.041925087571144104
  Angle -1: cl=-0.20449472963809967, cd=0.09127462655305862, cm=-0.024077996611595154
  Angle 0: cl=-0.14222383499145508, cd=0.09896764159202576, cm=-0.006232097744941711
  Angle 1: cl=-0.08469385653734207, cd=0.10634566098451614, cm=0.008410722017288208
  Angle 2: cl=0.08802046626806259, cd=0.10021272301673889, cm=0.01344369351863861
  Angle 3: cl=0.1710754781961441, cd=0.10435937345027924, cm=0.017755627632141113
  Angle 4: cl=0.2584180235862732, cd=0.10641397535800934, cm=0.012538909912109375
  Angle 5: cl=0.35655051469802856, cd=0.10868969559669495, cm=0.0063065290451049805
  Angle 6: cl=0.45846205949783325, cd=0.11057744175195694, cm=0.0005729496479034424
  Angle 7: cl=0.5730338096618652, cd=0.11025118827819824, cm=-0.011332914233207703
  Angle 8: cl=0.6986204981803894, cd=0.10808329284191132, cm=-0.03006790578365326
  Angle 9: cl=0.8152538537979126, cd=0.10586408525705338, cm=-0.05266658961772919
  Angle 10: cl=0.9298621416091919, cd=0.103205606341362, cm=-0.072577103972435
Genotype [0.0085, 0.46, 0.13, -0.8061487741845176, 0.22022412895123608, -0.015, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039]:
  Angle -10: cl=-0.5807541608810425, cd=0.19553503394126892, cm=-0.1605411320924759
  Angle -9: cl=-0.6135935187339783, cd=0.1694876104593277, cm=-0.1538112908601761
  Angle -8: cl=-0.6568918228149414, cd=0.15591129660606384, cm=-0.124628946185112
  Angle -7: cl=-0.6929460167884827, cd=0.14089055359363556, cm=-0.09891463816165924
  Angle -6: cl=-0.7048984169960022, cd=0.11863648146390915, cm=-0.07734735310077667
  Angle -5: cl=-0.6945693492889404, cd=0.11102171987295151, cm=-0.06020967662334442
  Angle -4: cl=-0.6490944623947144, cd=0.11230532079935074, cm=-0.05097116529941559
  Angle -3: cl=-0.6091873049736023, cd=0.11240124702453613, cm=-0.04151983559131622
  Angle -2: cl=-0.5934619307518005, cd=0.11072438955307007, cm=-0.029966935515403748
  Angle -1: cl=-0.5573042035102844, cd=0.11340165138244629, cm=-0.014736637473106384
  Angle 0: cl=-0.492439866065979, cd=0.11741573363542557, cm=-0.0011160671710968018
  Angle 1: cl=-0.42615780234336853, cd=0.11512588709592819, cm=0.0002670586109161377
  Angle 2: cl=-0.292034387588501, cd=0.1067509651184082, cm=-0.007917836308479309
  Angle 3: cl=-0.11922778189182281, cd=0.10260619223117828, cm=-0.022142931818962097
  Angle 4: cl=0.021367108449339867, cd=0.100132517516613, cm=-0.03586353361606598
  Angle 5: cl=0.15812580287456512, cd=0.09836576879024506, cm=-0.052708908915519714
  Angle 6: cl=0.29064875841140747, cd=0.098109170794487, cm=-0.07363064587116241
  Angle 7: cl=0.4064309597015381, cd=0.09637464582920074, cm=-0.09669558703899384
  Angle 8: cl=0.5078911185264587, cd=0.09602231532335281, cm=-0.1168830543756485
  Angle 9: cl=0.5981178879737854, cd=0.09702251106500626, cm=-0.1331152766942978
  Angle 10: cl=0.6913374066352844, cd=0.09917698055505753, cm=-0.1476922184228897
Genotype [0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.238450482658663, 10.26327941123764]:
  Angle -10: cl=-0.5662055015563965, cd=0.23410268127918243, cm=-0.19001217186450958
  Angle -9: cl=-0.5929907560348511, cd=0.20121890306472778, cm=-0.1862151175737381
  Angle -8: cl=-0.6158220171928406, cd=0.16633756458759308, cm=-0.18505175411701202
  Angle -7: cl=-0.6547363996505737, cd=0.1312975138425827, cm=-0.18054966628551483
  Angle -6: cl=-0.6086433529853821, cd=0.1166454330086708, cm=-0.1658545881509781
  Angle -5: cl=-0.5017968416213989, cd=0.10454680770635605, cm=-0.15250246226787567
  Angle -4: cl=-0.40888717770576477, cd=0.09930621832609177, cm=-0.13946418464183807
  Angle -3: cl=-0.3072464168071747, cd=0.09354112297296524, cm=-0.1259591430425644
  Angle -2: cl=-0.22611382603645325, cd=0.088202103972435, cm=-0.10456432402133942
  Angle -1: cl=-0.16509588062763214, cd=0.08342850208282471, cm=-0.07537467777729034
  Angle 0: cl=-0.0930820107460022, cd=0.08256158977746964, cm=-0.04724903404712677
  Angle 1: cl=-0.00968308188021183, cd=0.08289255946874619, cm=-0.024972006678581238
  Angle 2: cl=0.07433837652206421, cd=0.08384762704372406, cm=-0.009854331612586975
  Angle 3: cl=0.3046812117099762, cd=0.0688018798828125, cm=-0.004763379693031311
  Angle 4: cl=0.42147746682167053, cd=0.0721125602722168, cm=0.0006247013807296753
  Angle 5: cl=0.520144522190094, cd=0.08038081228733063, cm=0.00406937301158905
  Angle 6: cl=0.6120297908782959, cd=0.08761071413755417, cm=0.006385058164596558
  Angle 7: cl=0.7018616199493408, cd=0.09420855343341827, cm=0.008858531713485718
  Angle 8: cl=0.7919398546218872, cd=0.10082027316093445, cm=0.010588809847831726
  Angle 9: cl=0.8870061039924622, cd=0.10529541224241257, cm=0.0035742968320846558
  Angle 10: cl=0.9865124225616455, cd=0.11080409586429596, cm=-0.004336759448051453
Genotype [0.0085, 0.46, 0.11, -0.8365205213464312, 0.26, -0.023, 0.09199676369517756, -0.003, 0.0025, 7.240404944916035, 10.260114570777395]:
  Angle -10: cl=-0.6170594692230225, cd=0.23302949965000153, cm=-0.18892909586429596
  Angle -9: cl=-0.6527221202850342, cd=0.20258140563964844, cm=-0.18086226284503937
  Angle -8: cl=-0.6970927119255066, cd=0.1715613752603531, cm=-0.17493422329425812
  Angle -7: cl=-0.7177839875221252, cd=0.13923797011375427, cm=-0.1707594245672226
  Angle -6: cl=-0.6673280000686646, cd=0.126006618142128, cm=-0.15765197575092316
  Angle -5: cl=-0.5735636353492737, cd=0.11087531596422195, cm=-0.14422999322414398
  Angle -4: cl=-0.4619460105895996, cd=0.09856746345758438, cm=-0.13269902765750885
  Angle -3: cl=-0.33097225427627563, cd=0.08670167624950409, cm=-0.12099622189998627
  Angle -2: cl=-0.23443779349327087, cd=0.07966501265764236, cm=-0.10135315358638763
  Angle -1: cl=-0.17411541938781738, cd=0.07557501643896103, cm=-0.07358483970165253
  Angle 0: cl=-0.1148633062839508, cd=0.07519196718931198, cm=-0.04358009994029999
  Angle 1: cl=-0.056361645460128784, cd=0.07596570253372192, cm=-0.01673083007335663
  Angle 2: cl=0.010867191478610039, cd=0.08063434064388275, cm=-0.0013907700777053833
  Angle 3: cl=0.16379724442958832, cd=0.07627794146537781, cm=0.0037443190813064575
  Angle 4: cl=0.31176167726516724, cd=0.07395277172327042, cm=0.008192881941795349
  Angle 5: cl=0.39428091049194336, cd=0.07934743165969849, cm=0.013171002268791199
  Angle 6: cl=0.47881123423576355, cd=0.0865684524178505, cm=0.016118347644805908
  Angle 7: cl=0.562986433506012, cd=0.09400267899036407, cm=0.01941053569316864
  Angle 8: cl=0.6523587703704834, cd=0.09999236464500427, cm=0.020630016922950745
  Angle 9: cl=0.7419832348823547, cd=0.10300444066524506, cm=0.013308316469192505
  Angle 10: cl=0.8370513319969177, cd=0.1070997342467308, cm=0.005277663469314575
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764]:
  Angle -10: cl=-0.5661858916282654, cd=0.23409366607666016, cm=-0.1900104135274887
  Angle -9: cl=-0.5929629802703857, cd=0.20120802521705627, cm=-0.18621660768985748
  Angle -8: cl=-0.6157947182655334, cd=0.16632719337940216, cm=-0.18505428731441498
  Angle -7: cl=-0.6547034978866577, cd=0.13129179179668427, cm=-0.18054722249507904
  Angle -6: cl=-0.6086134314537048, cd=0.1166374608874321, cm=-0.16585169732570648
  Angle -5: cl=-0.5017605423927307, cd=0.10454260557889938, cm=-0.15250162780284882
  Angle -4: cl=-0.4088764488697052, cd=0.09930684417486191, cm=-0.139460489153862
  Angle -3: cl=-0.30723533034324646, cd=0.09354132413864136, cm=-0.12595437467098236
  Angle -2: cl=-0.22611984610557556, cd=0.08820255100727081, cm=-0.10455425083637238
  Angle -1: cl=-0.1651017814874649, cd=0.08342945575714111, cm=-0.07536445558071136
  Angle 0: cl=-0.09307806193828583, cd=0.08256234228610992, cm=-0.04724039137363434
  Angle 1: cl=-0.009676160290837288, cd=0.08289499580860138, cm=-0.02496577799320221
  Angle 2: cl=0.0743437260389328, cd=0.0838494598865509, cm=-0.009847387671470642
  Angle 3: cl=0.30475687980651855, cd=0.06879626214504242, cm=-0.004760459065437317
  Angle 4: cl=0.4214969575405121, cd=0.07211760431528091, cm=0.000626489520072937
  Angle 5: cl=0.5201613903045654, cd=0.08038588613271713, cm=0.004070788621902466
  Angle 6: cl=0.6120532155036926, cd=0.08761497586965561, cm=0.006385877728462219
  Angle 7: cl=0.7018849849700928, cd=0.09421281516551971, cm=0.008859336376190186
