Experiment: Combination_Experiment_48
Generation: 52
Timestamp: 20231225_173244

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.006, 0.0025, 7.240404944916035, 10.267042816882178] - Fitness: -0.2210660980545533
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.22022412895123608, -0.015, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: -2.029912163385013
[0.0085, 0.4548761691902902, 0.13, -0.8247434155167459, 0.26, -0.015, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: -0.3967162763626153
[0.009052702207722037, 0.4548761691902902, 0.13, -0.8351679033950665, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.1309905160936004
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.005, 7.240404944916035, 10.306787419886039] - Fitness: -0.039727500375301504
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24185365097297903
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.2442345940711272
[0.0085, 0.4585557636586222, 0.114302253207133, -0.8270688215875175, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: -0.3392347381540053
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2404435709888961
[0.0085, 0.46, 0.11, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.3028627608221] - Fitness: -0.49117994991918956
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2409805523630259
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23763315051213416
[0.0085, 0.46, 0.13, -0.7873384927178161, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.23928596140868189
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.24543085543349202
[0.0085, 0.46, 0.11, -0.7873384927178161, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.251457542299589, 10.260114570777395] - Fitness: -0.4886106315918198
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.260114570777395] - Fitness: 0.23355928529144468
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24219952392235958
[0.0085, 0.46, 0.13, -0.7616938583316286, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.26327941123764] - Fitness: 0.23562164033399918
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2407896505586435
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.260114570777395] - Fitness: 0.2396937757070882
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2413275629783342
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24831845634693617
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.260114570777395] - Fitness: 0.23887619381060227
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.005, 7.240404944916035, 10.260114570777395] - Fitness: -0.034607826959146284
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24657242256687523
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2407896505586435
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2407896505586435
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2407896505586435
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2409805523630259
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2409805523630259
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2409805523630259
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2409805523630259
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2409805523630259
[0.0085, 0.4585557636586222, 0.13, -0.8270688215875175, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24113306369270138
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2413275629783342
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2413275629783342
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2413275629783342
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24138355575845227
[0.0085, 0.4585557636586222, 0.13, -0.8270688215875175, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24148009586109853
[0.0085, 0.4585557636586222, 0.13, -0.8270688215875175, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24148009586109853
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.249721090565389] - Fitness: 0.24192522756610244
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24219952392235958
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24219952392235958
[0.0085, 0.4585557636586222, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24241880776073926
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24336407281020808
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24336407281020808
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24336407281020808
[0.0085, 0.46, 0.13, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24506962049315306
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24657242256687523
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.006, 0.0025, 7.240404944916035, 10.267042816882178]:
  Angle -10: cl=-0.5657510757446289, cd=0.18976716697216034, cm=-0.17580632865428925
  Angle -9: cl=-0.6082760095596313, cd=0.1643194854259491, cm=-0.16862796247005463
  Angle -8: cl=-0.6372963190078735, cd=0.13563601672649384, cm=-0.16422204673290253
  Angle -7: cl=-0.6399601697921753, cd=0.11150266230106354, cm=-0.15969674289226532
  Angle -6: cl=-0.5486083030700684, cd=0.10131866484880447, cm=-0.14305098354816437
  Angle -5: cl=-0.46556246280670166, cd=0.09287165850400925, cm=-0.1179000586271286
  Angle -4: cl=-0.3856688439846039, cd=0.08736610412597656, cm=-0.09233637154102325
  Angle -3: cl=-0.3145492970943451, cd=0.08320292085409164, cm=-0.0660153180360794
  Angle -2: cl=-0.26167652010917664, cd=0.08434981107711792, cm=-0.041925087571144104
  Angle -1: cl=-0.20449472963809967, cd=0.09127462655305862, cm=-0.024077996611595154
  Angle 0: cl=-0.14222383499145508, cd=0.09896764159202576, cm=-0.006232097744941711
  Angle 1: cl=-0.08469385653734207, cd=0.10634566098451614, cm=0.008410722017288208
  Angle 2: cl=0.08802046626806259, cd=0.10021272301673889, cm=0.01344369351863861
  Angle 3: cl=0.1710754781961441, cd=0.10435937345027924, cm=0.017755627632141113
  Angle 4: cl=0.2584180235862732, cd=0.10641397535800934, cm=0.012538909912109375
  Angle 5: cl=0.35655051469802856, cd=0.10868969559669495, cm=0.0063065290451049805
  Angle 6: cl=0.45846205949783325, cd=0.11057744175195694, cm=0.0005729496479034424
  Angle 7: cl=0.5730338096618652, cd=0.11025118827819824, cm=-0.011332914233207703
  Angle 8: cl=0.6986204981803894, cd=0.10808329284191132, cm=-0.03006790578365326
  Angle 9: cl=0.8152538537979126, cd=0.10586408525705338, cm=-0.05266658961772919
  Angle 10: cl=0.9298621416091919, cd=0.103205606341362, cm=-0.072577103972435
Genotype [0.0085, 0.46, 0.13, -0.8061487741845176, 0.22022412895123608, -0.015, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039]:
  Angle -10: cl=-0.5807541608810425, cd=0.19553503394126892, cm=-0.1605411320924759
  Angle -9: cl=-0.6135935187339783, cd=0.1694876104593277, cm=-0.1538112908601761
  Angle -8: cl=-0.6568918228149414, cd=0.15591129660606384, cm=-0.124628946185112
  Angle -7: cl=-0.6929460167884827, cd=0.14089055359363556, cm=-0.09891463816165924
  Angle -6: cl=-0.7048984169960022, cd=0.11863648146390915, cm=-0.07734735310077667
  Angle -5: cl=-0.6945693492889404, cd=0.11102171987295151, cm=-0.06020967662334442
  Angle -4: cl=-0.6490944623947144, cd=0.11230532079935074, cm=-0.05097116529941559
  Angle -3: cl=-0.6091873049736023, cd=0.11240124702453613, cm=-0.04151983559131622
  Angle -2: cl=-0.5934619307518005, cd=0.11072438955307007, cm=-0.029966935515403748
  Angle -1: cl=-0.5573042035102844, cd=0.11340165138244629, cm=-0.014736637473106384
  Angle 0: cl=-0.492439866065979, cd=0.11741573363542557, cm=-0.0011160671710968018
  Angle 1: cl=-0.42615780234336853, cd=0.11512588709592819, cm=0.0002670586109161377
  Angle 2: cl=-0.292034387588501, cd=0.1067509651184082, cm=-0.007917836308479309
  Angle 3: cl=-0.11922778189182281, cd=0.10260619223117828, cm=-0.022142931818962097
  Angle 4: cl=0.021367108449339867, cd=0.100132517516613, cm=-0.03586353361606598
  Angle 5: cl=0.15812580287456512, cd=0.09836576879024506, cm=-0.052708908915519714
  Angle 6: cl=0.29064875841140747, cd=0.098109170794487, cm=-0.07363064587116241
  Angle 7: cl=0.4064309597015381, cd=0.09637464582920074, cm=-0.09669558703899384
  Angle 8: cl=0.5078911185264587, cd=0.09602231532335281, cm=-0.1168830543756485
  Angle 9: cl=0.5981178879737854, cd=0.09702251106500626, cm=-0.1331152766942978
  Angle 10: cl=0.6913374066352844, cd=0.09917698055505753, cm=-0.1476922184228897
Genotype [0.0085, 0.4548761691902902, 0.13, -0.8247434155167459, 0.26, -0.015, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764]:
  Angle -10: cl=-0.5523009896278381, cd=0.21644949913024902, cm=-0.18227805197238922
  Angle -9: cl=-0.5857275128364563, cd=0.18520088493824005, cm=-0.17715434730052948
  Angle -8: cl=-0.6174154877662659, cd=0.15339213609695435, cm=-0.171567901968956
  Angle -7: cl=-0.6456406712532043, cd=0.12609556317329407, cm=-0.1636819988489151
  Angle -6: cl=-0.6275984644889832, cd=0.1108952984213829, cm=-0.15204773843288422
  Angle -5: cl=-0.5189778208732605, cd=0.10052073746919632, cm=-0.13845600187778473
  Angle -4: cl=-0.4191015362739563, cd=0.09363709390163422, cm=-0.12292273342609406
  Angle -3: cl=-0.3335154354572296, cd=0.08595322072505951, cm=-0.09962527453899384
  Angle -2: cl=-0.2638322114944458, cd=0.0794515460729599, cm=-0.07343129813671112
  Angle -1: cl=-0.20885364711284637, cd=0.07646521925926208, cm=-0.04455395042896271
  Angle 0: cl=-0.15615174174308777, cd=0.07945747673511505, cm=-0.023133769631385803
  Angle 1: cl=-0.09221228212118149, cd=0.08765362948179245, cm=-0.0063764601945877075
  Angle 2: cl=-0.016511308029294014, cd=0.09397456794977188, cm=0.006854608654975891
  Angle 3: cl=0.1896435022354126, cd=0.08613065630197525, cm=0.011593088507652283
  Angle 4: cl=0.27684929966926575, cd=0.0917653739452362, cm=0.018381670117378235
  Angle 5: cl=0.368548184633255, cd=0.09761226922273636, cm=0.0226852148771286
  Angle 6: cl=0.46337026357650757, cd=0.09928111732006073, cm=0.016946658492088318
  Angle 7: cl=0.5614302754402161, cd=0.10072416812181473, cm=0.011186093091964722
  Angle 8: cl=0.6571916937828064, cd=0.10286593437194824, cm=0.004991501569747925
  Angle 9: cl=0.7480360269546509, cd=0.10658656060695648, cm=-0.0033427029848098755
  Angle 10: cl=0.8672874569892883, cd=0.10833100974559784, cm=-0.025388255715370178
Genotype [0.009052702207722037, 0.4548761691902902, 0.13, -0.8351679033950665, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5590669512748718, cd=0.2302609384059906, cm=-0.18827848136425018
  Angle -9: cl=-0.5910964012145996, cd=0.1977761685848236, cm=-0.18401558697223663
  Angle -8: cl=-0.6137584447860718, cd=0.16244302690029144, cm=-0.18188409507274628
  Angle -7: cl=-0.649168848991394, cd=0.12898194789886475, cm=-0.17559407651424408
  Angle -6: cl=-0.6120166182518005, cd=0.11443088948726654, cm=-0.1609625667333603
  Angle -5: cl=-0.5069563984870911, cd=0.10376575589179993, cm=-0.1485101729631424
  Angle -4: cl=-0.4106532633304596, cd=0.09835978597402573, cm=-0.13551969826221466
  Angle -3: cl=-0.3076212406158447, cd=0.09204964339733124, cm=-0.12122218310832977
  Angle -2: cl=-0.23340842127799988, cd=0.08635352551937103, cm=-0.09734852612018585
  Angle -1: cl=-0.17366230487823486, cd=0.08198617398738861, cm=-0.0681978315114975
  Angle 0: cl=-0.10700009763240814, cd=0.08159978687763214, cm=-0.039700403809547424
  Angle 1: cl=-0.026947835460305214, cd=0.0821395292878151, cm=-0.017204776406288147
  Angle 2: cl=0.05553509294986725, cd=0.08286499977111816, cm=-0.00170956552028656
  Angle 3: cl=0.2996469736099243, cd=0.06963066011667252, cm=4.106760025024414e-05
  Angle 4: cl=0.39297422766685486, cd=0.07519138604402542, cm=0.005016729235649109
  Angle 5: cl=0.49115973711013794, cd=0.0834907665848732, cm=0.008417844772338867
  Angle 6: cl=0.5852751731872559, cd=0.09049396961927414, cm=0.010623082518577576
  Angle 7: cl=0.6761986613273621, cd=0.09707293659448624, cm=0.012724846601486206
  Angle 8: cl=0.7670248746871948, cd=0.10199549049139023, cm=0.009954467415809631
  Angle 9: cl=0.8611900806427002, cd=0.10597946494817734, cm=0.0017103701829910278
  Angle 10: cl=0.9606718420982361, cd=0.11055087298154831, cm=-0.006304875016212463
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.005, 7.240404944916035, 10.306787419886039]:
  Angle -10: cl=-0.5430205464363098, cd=0.22541165351867676, cm=-0.18591050803661346
  Angle -9: cl=-0.5652570724487305, cd=0.19214457273483276, cm=-0.18393824994564056
  Angle -8: cl=-0.5874828696250916, cd=0.15715619921684265, cm=-0.18253900110721588
  Angle -7: cl=-0.6208836436271667, cd=0.12684965133666992, cm=-0.17286370694637299
  Angle -6: cl=-0.6036251187324524, cd=0.11179572343826294, cm=-0.16022329032421112
  Angle -5: cl=-0.5170331597328186, cd=0.10362368822097778, cm=-0.14580263197422028
  Angle -4: cl=-0.41793277859687805, cd=0.09769810736179352, cm=-0.13267870247364044
  Angle -3: cl=-0.31890180706977844, cd=0.09075678139925003, cm=-0.1162043958902359
  Angle -2: cl=-0.2575027346611023, cd=0.08504039794206619, cm=-0.08823813498020172
  Angle -1: cl=-0.19734671711921692, cd=0.08056894689798355, cm=-0.058693066239356995
  Angle 0: cl=-0.12889604270458221, cd=0.08079271763563156, cm=-0.031651005148887634
  Angle 1: cl=-0.05950663983821869, cd=0.0826745480298996, cm=-0.010194376111030579
  Angle 2: cl=0.025140808895230293, cd=0.08763303607702255, cm=0.0012344419956207275
  Angle 3: cl=0.2607642710208893, cd=0.07548068463802338, cm=0.002371743321418762
  Angle 4: cl=0.3502075970172882, cd=0.08108916878700256, cm=0.007842585444450378
  Angle 5: cl=0.44345253705978394, cd=0.08741623908281326, cm=0.011411383748054504
  Angle 6: cl=0.5444679856300354, cd=0.09455080330371857, cm=0.014003977179527283
