Experiment: Combination_Experiment_48
Generation: 97
Timestamp: 20231225_174228

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.9, 0.24196272533996577, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.151529640308802] - Fitness: -1.0270659374631592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.052574384464478555, -0.003, 0.005, 7.177977269677165, 10.204304259304015] - Fitness: -0.014537840221173057
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26437973536496917
[0.0085, 0.46, 0.13, -0.8962829932276162, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191869613655518, 10.177886351690715] - Fitness: -0.20108081956633675
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.26242385531807677
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.13746242296603] - Fitness: 0.26932950878600315
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.147865765270163] - Fitness: 0.26765662981136895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.190118483918043] - Fitness: 0.26358089932772594
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.0974143642102419, -0.003, 0.0025, 7.191869613655518, 10.177886351690715] - Fitness: -1.1835346039088688
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.21667073807436676, -0.023, 0.05, -0.003, 0.0025, 7.167486907283011, 10.177886351690715] - Fitness: -0.9161296307878333
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.134701998300507] - Fitness: 0.2679994491756839
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.134701998300507] - Fitness: -0.4485258538337403
[0.0085, 0.46, 0.13, -0.8962829932276162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2646750365363432
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.0974143642102419, -0.003, 0.0025, 7.166027687342625, 10.20793435809133] - Fitness: -0.4931093477280689
[0.0085, 0.46, 0.13, -0.8704991199967071, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.177886351690715] - Fitness: 0.26189454987268695
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.213558760883839] - Fitness: 0.2593862599956252
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.134701998300507] - Fitness: 0.26909431147228086
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.21231219695529, 10.177886351690715] - Fitness: 0.26295310099112235
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191869613655518, 10.147865765270163] - Fitness: -0.1984816284669672
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167486907283011, 10.177886351690715] - Fitness: 0.2643176040687714
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2016021840912074, 10.177886351690715] - Fitness: 0.2634074605855211
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.005, 7.116153998693919, 10.147865765270163] - Fitness: -0.003808146356813166
[0.0085, 0.46, 0.13, -0.842600955638086, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.198882705516802, 10.13746242296603] - Fitness: -0.375459523913659
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2016021840912074, 10.144282679700733] - Fitness: 0.2665410085790804
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26437973536496917
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26437973536496917
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26437973536496917
[0.0085, 0.4585557636586222, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2645230743005361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.173945564216563, 10.177886351690715] - Fitness: 0.2645809284504626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.141249183095729] - Fitness: 0.26728353060155563
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.147865765270163] - Fitness: 0.26765662981136895
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.147865765270163] - Fitness: 0.26765662981136895
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.147865765270163] - Fitness: 0.26765662981136895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.141249183095729] - Fitness: 0.2678213331606874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.13746242296603] - Fitness: 0.2679385151367533
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.134701998300507] - Fitness: 0.2679994491756839
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.134953076988025, 10.147865765270163] - Fitness: 0.2687725715917352
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.134701998300507] - Fitness: 0.26909431147228086
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.134701998300507] - Fitness: 0.27048613452303355
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.134701998300507] - Fitness: 0.27048613452303355
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.134701998300507] - Fitness: 0.27102249516627375

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.9, 0.24196272533996577, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.151529640308802]:
  Angle -10: cl=-0.5538094639778137, cd=0.19527994096279144, cm=-0.17615272104740143
  Angle -9: cl=-0.5839322209358215, cd=0.16672556102275848, cm=-0.17063121497631073
  Angle -8: cl=-0.6088471412658691, cd=0.1438884735107422, cm=-0.15984506905078888
  Angle -7: cl=-0.6362268924713135, cd=0.13070909678936005, cm=-0.14596261084079742
  Angle -6: cl=-0.667634904384613, cd=0.11346446722745895, cm=-0.12489049136638641
  Angle -5: cl=-0.6319770216941833, cd=0.09925477206707001, cm=-0.09864018857479095
  Angle -4: cl=-0.550275981426239, cd=0.09147440642118454, cm=-0.07423044741153717
  Angle -3: cl=-0.46162402629852295, cd=0.08489350229501724, cm=-0.05119384825229645
  Angle -2: cl=-0.39719635248184204, cd=0.09014718979597092, cm=-0.03979398310184479
  Angle -1: cl=-0.3472006022930145, cd=0.09721097350120544, cm=-0.021640107035636902
  Angle 0: cl=-0.28530362248420715, cd=0.1024300828576088, cm=-0.006034240126609802
  Angle 1: cl=-0.204415425658226, cd=0.10757967829704285, cm=0.006253242492675781
  Angle 2: cl=-0.011965611949563026, cd=0.10149737447500229, cm=0.013993054628372192
  Angle 3: cl=0.08902429044246674, cd=0.10420674085617065, cm=0.01890137791633606
  Angle 4: cl=0.17540571093559265, cd=0.10541146993637085, cm=0.015210658311843872
  Angle 5: cl=0.26371803879737854, cd=0.10669189691543579, cm=0.011060357093811035
  Angle 6: cl=0.3654782772064209, cd=0.10690116137266159, cm=0.0017481744289398193
  Angle 7: cl=0.4837097227573395, cd=0.10410268604755402, cm=-0.016499683260917664
  Angle 8: cl=0.5993402600288391, cd=0.10298518091440201, cm=-0.03959856927394867
  Angle 9: cl=0.7144683003425598, cd=0.10149834305047989, cm=-0.06421034038066864
  Angle 10: cl=0.8294394612312317, cd=0.09970305114984512, cm=-0.088791623711586
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.052574384464478555, -0.003, 0.005, 7.177977269677165, 10.204304259304015]:
  Angle -10: cl=-0.5439906716346741, cd=0.22597002983093262, cm=-0.1860855370759964
  Angle -9: cl=-0.5649916529655457, cd=0.1924695074558258, cm=-0.18439583480358124
  Angle -8: cl=-0.5871954560279846, cd=0.1575593650341034, cm=-0.1832522600889206
  Angle -7: cl=-0.6201779842376709, cd=0.12726281583309174, cm=-0.1736995130777359
  Angle -6: cl=-0.6027297377586365, cd=0.11186689883470535, cm=-0.16082768142223358
  Angle -5: cl=-0.5170793533325195, cd=0.10383611917495728, cm=-0.1463286429643631
  Angle -4: cl=-0.418173611164093, cd=0.09803055971860886, cm=-0.1334177702665329
  Angle -3: cl=-0.3177870512008667, cd=0.0911165252327919, cm=-0.11742888391017914
  Angle -2: cl=-0.256830096244812, cd=0.08545339852571487, cm=-0.08928383886814117
  Angle -1: cl=-0.19671663641929626, cd=0.0808473527431488, cm=-0.05981104075908661
  Angle 0: cl=-0.1272745430469513, cd=0.08108966052532196, cm=-0.03277681767940521
  Angle 1: cl=-0.056289635598659515, cd=0.0821421667933464, cm=-0.010802969336509705
  Angle 2: cl=0.02838892862200737, cd=0.08705272525548935, cm=0.0006466954946517944
  Angle 3: cl=0.2657216787338257, cd=0.07465969026088715, cm=0.0016447454690933228
  Angle 4: cl=0.3557332456111908, cd=0.08025923371315002, cm=0.007092610001564026
  Angle 5: cl=0.4495058059692383, cd=0.08694741129875183, cm=0.010556593537330627
  Angle 6: cl=0.5507094860076904, cd=0.09406715631484985, cm=0.013112321496009827
  Angle 7: cl=0.6419899463653564, cd=0.10038404166698456, cm=0.014759615063667297
  Angle 8: cl=0.7334219217300415, cd=0.10360653698444366, cm=0.007323116064071655
  Angle 9: cl=0.8280237913131714, cd=0.10774333029985428, cm=-0.0009395778179168701
  Angle 10: cl=0.9224656224250793, cd=0.11656036972999573, cm=-0.00951145589351654
Genotype [0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715]:
  Angle -10: cl=-0.566552996635437, cd=0.2346593737602234, cm=-0.1902228146791458
  Angle -9: cl=-0.59296715259552, cd=0.20179885625839233, cm=-0.18635140359401703
  Angle -8: cl=-0.6157916784286499, cd=0.16696764528751373, cm=-0.18532301485538483
  Angle -7: cl=-0.6544407606124878, cd=0.13182181119918823, cm=-0.18105120956897736
  Angle -6: cl=-0.6076529622077942, cd=0.1171344444155693, cm=-0.16644053161144257
  Angle -5: cl=-0.5006473660469055, cd=0.10474499315023422, cm=-0.15294785797595978
  Angle -4: cl=-0.40745845437049866, cd=0.09941630810499191, cm=-0.1400153785943985
  Angle -3: cl=-0.30599072575569153, cd=0.09371651709079742, cm=-0.1266019493341446
  Angle -2: cl=-0.22374805808067322, cd=0.08842679858207703, cm=-0.10562039911746979
  Angle -1: cl=-0.16269712150096893, cd=0.08363029360771179, cm=-0.07643680274486542
  Angle 0: cl=-0.08992473036050797, cd=0.08273743093013763, cm=-0.04844339191913605
  Angle 1: cl=-0.006381319835782051, cd=0.08298648148775101, cm=-0.026018157601356506
  Angle 2: cl=0.07801837474107742, cd=0.08400718122720718, cm=-0.010993614792823792
  Angle 3: cl=0.3075215816497803, cd=0.06908256560564041, cm=-0.005890443921089172
  Angle 4: cl=0.42664918303489685, cd=0.07172948122024536, cm=5.8710575103759766e-05
  Angle 5: cl=0.5252927541732788, cd=0.0799902006983757, cm=0.0034949034452438354
  Angle 6: cl=0.6166169047355652, cd=0.08727730065584183, cm=0.0058939456939697266
  Angle 7: cl=0.7064485549926758, cd=0.09387512505054474, cm=0.008367449045181274
  Angle 8: cl=0.7964850664138794, cd=0.10044888406991959, cm=0.010017305612564087
  Angle 9: cl=0.8916177749633789, cd=0.10521940141916275, cm=0.00377066433429718
  Angle 10: cl=0.9911929965019226, cd=0.11093446612358093, cm=-0.004119053483009338
Genotype [0.0085, 0.46, 0.13, -0.8962829932276162, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191869613655518, 10.177886351690715]:
  Angle -10: cl=-0.5652778744697571, cd=0.18996074795722961, cm=-0.17601050436496735
  Angle -9: cl=-0.6079496145248413, cd=0.16456076502799988, cm=-0.16880206763744354
  Angle -8: cl=-0.6368765234947205, cd=0.1357455998659134, cm=-0.16448046267032623
  Angle -7: cl=-0.6400513648986816, cd=0.11174117773771286, cm=-0.15988440811634064
  Angle -6: cl=-0.546205997467041, cd=0.10146629065275192, cm=-0.1439978927373886
  Angle -5: cl=-0.4631318151950836, cd=0.09290693700313568, cm=-0.11888070404529572
  Angle -4: cl=-0.3832305371761322, cd=0.08739714324474335, cm=-0.09334249794483185
  Angle -3: cl=-0.3122844994068146, cd=0.08321647346019745, cm=-0.0668783038854599
  Angle -2: cl=-0.2595042288303375, cd=0.08387356251478195, cm=-0.042272672057151794
  Angle -1: cl=-0.20191094279289246, cd=0.09079980105161667, cm=-0.024300023913383484
  Angle 0: cl=-0.13962259888648987, cd=0.09850933402776718, cm=-0.006406828761100769
  Angle 1: cl=-0.08252310007810593, cd=0.1060144230723381, cm=0.008216679096221924
  Angle 2: cl=0.09128084033727646, cd=0.099768728017807, cm=0.013180583715438843
  Angle 3: cl=0.17406898736953735, cd=0.10417410731315613, cm=0.018155649304389954
  Angle 4: cl=0.2622080147266388, cd=0.10624662041664124, cm=0.012863695621490479
  Angle 5: cl=0.36025571823120117, cd=0.10852646082639694, cm=0.00662568211555481
  Angle 6: cl=0.46232208609580994, cd=0.11041627079248428, cm=0.0008815079927444458
  Angle 7: cl=0.5749853253364563, cd=0.1104041263461113, cm=-0.010116919875144958
  Angle 8: cl=0.7003911733627319, cd=0.10823538154363632, cm=-0.028840526938438416
  Angle 9: cl=0.8176668882369995, cd=0.10588114708662033, cm=-0.051371172070503235
  Angle 10: cl=0.9322791695594788, cd=0.10326332598924637, cm=-0.07077665627002716
Genotype [0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715]:
  Angle -10: cl=-0.5663495063781738, cd=0.23447565734386444, cm=-0.19017739593982697
  Angle -9: cl=-0.5927231311798096, cd=0.20158973336219788, cm=-0.1863560527563095
  Angle -8: cl=-0.6155477166175842, cd=0.16675595939159393, cm=-0.18532080948352814
  Angle -7: cl=-0.6542294025421143, cd=0.13166697323322296, cm=-0.18096108734607697
  Angle -6: cl=-0.6075131893157959, cd=0.11697858572006226, cm=-0.16632972657680511
  Angle -5: cl=-0.5004538297653198, cd=0.10466842353343964, cm=-0.15287797152996063
  Angle -4: cl=-0.4075821340084076, cd=0.09940413385629654, cm=-0.13989679515361786
  Angle -3: cl=-0.3060813844203949, cd=0.09368952363729477, cm=-0.12645883858203888
  Angle -2: cl=-0.22419795393943787, cd=0.08839493244886398, cm=-0.1053546816110611
