Experiment: Combination_Experiment_48
Generation: 63
Timestamp: 20231225_173507

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.24449043883976404
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.7860789122834939, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24498773281964517
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.254069557424794
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.229061476794069] - Fitness: 0.2517215728911936
[0.0085, 0.4585557636586222, 0.11421879441368113, -0.831943815790243, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: -0.7434173388063738
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.260114570777395] - Fitness: 0.24784772338293098
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289981077639257, 10.300379185174418] - Fitness: 0.24040285980105444
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0126, 0.46, 0.13, -0.831943815790243, 0.21031462127233028, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -1.864076561736702
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25313790571568795
[0.0085, 0.46, 0.13, -0.7851276024155435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.23501738447035] - Fitness: 0.24801456851108367
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.2437639700655145
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.24590151895057885
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.24804781594999165, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -0.0212766858638479
[0.0126, 0.41, 0.13, -0.831943815790243, 0.26, -0.023, 0.07018248425870204, -0.006, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -0.9097543102813821
[0.0085, 0.41, 0.13, -0.8216137765502906, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.13159504443870426
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2559222361579095
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05585890132548119, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.24657537635934307
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.252800174346941
[0.0085, 0.41, 0.13, -0.8216137765502906, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.13392531351746326
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.250025116579241] - Fitness: 0.24896122835820803
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.260114570777395] - Fitness: 0.2495316248641402
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.23501738447035] - Fitness: 0.2510702191453433
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.229061476794069] - Fitness: 0.2517215728911936
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.25232260463333617
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2523948796621461
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.252800174346941
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25313790571568795
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25633072063183815

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549]:
  Angle -10: cl=-0.5663033127784729, cd=0.23424939811229706, cm=-0.1900683492422104
  Angle 3: cl=0.3053314983844757, cd=0.06890282779932022, cm=-0.005082741379737854
  Angle 4: cl=0.42290571331977844, cd=0.07200244069099426, cm=0.00046509504318237305
  Angle 5: cl=0.5215660929679871, cd=0.08027057349681854, cm=0.00390857458114624
  Angle 6: cl=0.6132718920707703, cd=0.08751795440912247, cm=0.00624963641166687
  Angle 7: cl=0.7031036615371704, cd=0.09411579370498657, cm=0.008723095059394836
  Angle 8: cl=0.7931651473045349, cd=0.10071718692779541, cm=0.010433867573738098
  Angle 9: cl=0.8882468938827515, cd=0.1052732989192009, cm=0.0036317259073257446
  Angle 10: cl=0.9877797961235046, cd=0.11082030087709427, cm=-0.0042749494314193726
Genotype [0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.229061476794069]:
  Angle -10: cl=-0.5663161873817444, cd=0.23431293666362762, cm=-0.1901087611913681
  Angle -9: cl=-0.5928686261177063, cd=0.20143084228038788, cm=-0.18629737198352814
  Angle -8: cl=-0.6156965494155884, cd=0.1665751039981842, cm=-0.18520276248455048
  Angle -7: cl=-0.6545222997665405, cd=0.1315019279718399, cm=-0.1807829588651657
  Angle -6: cl=-0.608072817325592, cd=0.11683344841003418, cm=-0.1661197394132614
  Angle -5: cl=-0.5011112093925476, cd=0.10461755096912384, cm=-0.1527128666639328
  Angle -4: cl=-0.4081909954547882, cd=0.0993567630648613, cm=-0.13970626890659332
  Angle -3: cl=-0.3066228926181793, cd=0.0936177521944046, cm=-0.12623558938503265
  Angle -2: cl=-0.22508254647254944, cd=0.08830151706933975, cm=-0.10500030219554901
  Angle -1: cl=-0.16402685642242432, cd=0.08352561295032501, cm=-0.07580555975437164
  Angle 0: cl=-0.09162528067827225, cd=0.0826457142829895, cm=-0.04774479568004608
  Angle 1: cl=-0.00816306285560131, cd=0.08294687420129776, cm=-0.02541409432888031
  Angle 2: cl=0.07603272795677185, cd=0.08392801135778427, cm=-0.010332807898521423
  Angle 3: cl=0.30619990825653076, cd=0.06891349703073502, cm=-0.0052545517683029175
  Angle 4: cl=0.4238485097885132, cd=0.07196474075317383, cm=0.0003774911165237427
  Angle 5: cl=0.5224894285202026, cd=0.08023117482662201, cm=0.003817453980445862
  Angle 6: cl=0.6141384840011597, cd=0.08748280256986618, cm=0.006168633699417114
  Angle 7: cl=0.7039704918861389, cd=0.09408065676689148, cm=0.008642077445983887
  Angle 8: cl=0.7940353155136108, cd=0.1006784439086914, cm=0.010339692234992981
  Angle 9: cl=0.8891420364379883, cd=0.10527545213699341, cm=0.003636673092842102
  Angle 10: cl=0.9886627197265625, cd=0.11089520901441574, cm=-0.004263386130332947
Genotype [0.0085, 0.4585557636586222, 0.11421879441368113, -0.831943815790243, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.240404944916035, 10.260114570777395]:
  Angle -10: cl=-0.615807294845581, cd=0.18675820529460907, cm=-0.170803502202034
  Angle -9: cl=-0.6573577523231506, cd=0.16158103942871094, cm=-0.16347573697566986
  Angle -8: cl=-0.7003716826438904, cd=0.13590757548809052, cm=-0.15598274767398834
  Angle -7: cl=-0.6896865367889404, cd=0.11790839582681656, cm=-0.14723722636699677
  Angle -6: cl=-0.5795975923538208, cd=0.1011558547616005, cm=-0.1370926946401596
  Angle -5: cl=-0.48740154504776, cd=0.09019686281681061, cm=-0.11411993205547333
  Angle -4: cl=-0.40869656205177307, cd=0.08483567088842392, cm=-0.08859826624393463
  Angle -3: cl=-0.3272375166416168, cd=0.07953573018312454, cm=-0.0631198137998581
  Angle -2: cl=-0.26014694571495056, cd=0.08490391820669174, cm=-0.046202078461647034
  Angle -1: cl=-0.2164984792470932, cd=0.09179732203483582, cm=-0.027246758341789246
  Angle 0: cl=-0.16664250195026398, cd=0.09999930113554001, cm=-0.007151082158088684
  Angle 1: cl=-0.11011239886283875, cd=0.1059734970331192, cm=0.008851304650306702
  Angle 2: cl=0.021342819556593895, cd=0.10235312581062317, cm=0.014894306659698486
  Angle 3: cl=0.11200831085443497, cd=0.10446877032518387, cm=0.017680302262306213
  Angle 4: cl=0.19055356085300446, cd=0.10625459253787994, cm=0.014101535081863403
  Angle 5: cl=0.27603766322135925, cd=0.10841342806816101, cm=0.008709147572517395
  Angle 6: cl=0.36608827114105225, cd=0.1103217825293541, cm=0.003601774573326111
  Angle 7: cl=0.45930272340774536, cd=0.11211226135492325, cm=-0.001675426959991455
  Angle 8: cl=0.5737737417221069, cd=0.11080208420753479, cm=-0.016227051615715027
  Angle 9: cl=0.6935238838195801, cd=0.10842239111661911, cm=-0.037198469042778015
  Angle 10: cl=0.8084906935691833, cd=0.1078333929181099, cm=-0.058821842074394226
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569]:
  Angle -10: cl=-0.5663870573043823, cd=0.23433196544647217, cm=-0.19011498987674713
  Angle -9: cl=-0.5929465293884277, cd=0.20145204663276672, cm=-0.186299130320549
  Angle -8: cl=-0.6157745122909546, cd=0.16659608483314514, cm=-0.18520419299602509
  Angle -7: cl=-0.6546310186386108, cd=0.13150891661643982, cm=-0.18079571425914764
  Angle -6: cl=-0.6081348061561584, cd=0.1168537363409996, cm=-0.1661330908536911
  Angle -5: cl=-0.5011832118034363, cd=0.10462594032287598, cm=-0.15271984040737152
  Angle -4: cl=-0.4082135260105133, cd=0.09935556352138519, cm=-0.13971872627735138
  Angle -3: cl=-0.30664822459220886, cd=0.09361822158098221, cm=-0.12625108659267426
  Angle -2: cl=-0.22506585717201233, cd=0.0883016586303711, cm=-0.10502733290195465
  Angle -1: cl=-0.16400909423828125, cd=0.08352451771497726, cm=-0.07583273947238922
  Angle 0: cl=-0.09161471575498581, cd=0.0826442614197731, cm=-0.04777084290981293
  Angle 1: cl=-0.008159918710589409, cd=0.0829409807920456, cm=-0.025435611605644226
  Angle 2: cl=0.07604192942380905, cd=0.08392413705587387, cm=-0.01035793125629425
  Angle 3: cl=0.306051105260849, cd=0.06892642378807068, cm=-0.005271986126899719
  Angle 4: cl=0.4238417148590088, cd=0.07194987684488297, cm=0.0003660619258880615
  Angle 5: cl=0.5224852561950684, cd=0.08021601289510727, cm=0.0038067996501922607
  Angle 6: cl=0.614113450050354, cd=0.08746941387653351, cm=0.006160080432891846
  Angle 7: cl=0.7039451003074646, cd=0.09406724572181702, cm=0.008633598685264587
  Angle 8: cl=0.7940040230751038, cd=0.10066331177949905, cm=0.010329335927963257
  Angle 9: cl=0.8891108632087708, cd=0.10526861250400543, cm=0.0036503970623016357
  Angle 10: cl=0.9886395335197449, cd=0.11087755858898163, cm=-0.004250392317771912
Genotype [0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.260114570777395]:
  Angle -10: cl=-0.5664693117141724, cd=0.23439249396324158, cm=-0.1901123970746994
  Angle -9: cl=-0.5931552052497864, cd=0.2015359103679657, cm=-0.18626035749912262
  Angle -8: cl=-0.6159842610359192, cd=0.16667063534259796, cm=-0.18514014780521393
  Angle -7: cl=-0.654845118522644, cd=0.1315556764602661, cm=-0.18076704442501068
  Angle -6: cl=-0.608491063117981, cd=0.11689578741788864, cm=-0.166106179356575
  Angle -5: cl=-0.501629114151001, cd=0.10465966910123825, cm=-0.15268684923648834
  Angle -4: cl=-0.40839874744415283, cd=0.09934285283088684, cm=-0.13971106708049774
  Angle -3: cl=-0.3068239390850067, cd=0.09360405802726746, cm=-0.12624479830265045
  Angle -2: cl=-0.22514355182647705, cd=0.08828078210353851, cm=-0.10505048930644989
  Angle -1: cl=-0.16410306096076965, cd=0.08350121229887009, cm=-0.07585804164409637
  Angle 0: cl=-0.09189533442258835, cd=0.08262661844491959, cm=-0.04776482284069061
  Angle 1: cl=-0.008474735543131828, cd=0.0829135850071907, cm=-0.025410816073417664
  Angle 2: cl=0.07571639865636826, cd=0.08389699459075928, cm=-0.010328337550163269
  Angle 3: cl=0.30508965253829956, cd=0.06896501779556274, cm=-0.005199417471885681
  Angle 4: cl=0.4232361614704132, cd=0.07193518429994583, cm=0.0004064291715621948
  Angle 5: cl=0.521913468837738, cd=0.08020230382680893, cm=0.0038516074419021606
  Angle 6: cl=0.6135298609733582, cd=0.08746073395013809, cm=0.006204009056091309
  Angle 7: cl=0.7033615112304688, cd=0.09405858814716339, cm=0.008677467703819275
  Angle 8: cl=0.7934069037437439, cd=0.1006527692079544, cm=0.010379448533058167
  Angle 9: cl=0.8884790539741516, cd=0.10524704307317734, cm=0.0036853402853012085
  Angle 10: cl=0.9880452156066895, cd=0.11076872795820236, cm=-0.004222854971885681
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289981077639257, 10.300379185174418]:
  Angle -10: cl=-0.5660597085952759, cd=0.2340278923511505, cm=-0.1900060921907425
  Angle -9: cl=-0.592765212059021, cd=0.20113471150398254, cm=-0.18623526394367218
  Angle -8: cl=-0.6155964732170105, cd=0.16625536978244781, cm=-0.18507717549800873
  Angle -7: cl=-0.654495358467102, cd=0.1312439888715744, cm=-0.18053708970546722
  Angle -6: cl=-0.6084747314453125, cd=0.1165766790509224, cm=-0.1658286303281784
  Angle -5: cl=-0.5015735626220703, cd=0.10451563447713852, cm=-0.15249799191951752
  Angle -4: cl=-0.40883347392082214, cd=0.09930463880300522, cm=-0.13943372666835785
  Angle -3: cl=-0.3071751594543457, cd=0.09353068470954895, cm=-0.12591274082660675
  Angle -2: cl=-0.22622817754745483, cd=0.08819059282541275, cm=-0.10446594655513763
  Angle -1: cl=-0.1651759147644043, cd=0.08343219757080078, cm=-0.07526259124279022
  Angle 0: cl=-0.09314164519309998, cd=0.08256558328866959, cm=-0.04713605344295502
  Angle 1: cl=-0.009749887511134148, cd=0.08291156589984894, cm=-0.024881228804588318
  Angle 2: cl=0.07426771521568298, cd=0.08385778963565826, cm=-0.009746536612510681
  Angle 3: cl=0.3049372732639313, cd=0.06877319514751434, cm=-0.004682287573814392
  Angle 4: cl=0.42132624983787537, cd=0.07217133045196533, cm=0.0006695985794067383
  Angle 5: cl=0.5199608206748962, cd=0.08044134825468063, cm=0.004110604524612427
  Angle 6: cl=0.6119135618209839, cd=0.08766550570726395, cm=0.006422176957130432
  Angle 7: cl=0.7017456889152527, cd=0.09426334500312805, cm=0.008895635604858398
  Angle 8: cl=0.7918408513069153, cd=0.1008826345205307, cm=0.010637238621711731
  Angle 9: cl=0.8869085907936096, cd=0.10532196611166, cm=0.003522425889968872
  Angle 10: cl=0.9863891005516052, cd=0.11084380000829697, cm=-0.004387989640235901
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395]:
  Angle -10: cl=-0.5656116604804993, cd=0.2343192994594574, cm=-0.19004885852336884
  Angle -9: cl=-0.593097448348999, cd=0.2016129344701767, cm=-0.18594123423099518
  Angle -8: cl=-0.6159318685531616, cd=0.16670984029769897, cm=-0.18471895158290863
  Angle -7: cl=-0.653853714466095, cd=0.13172835111618042, cm=-0.1804041713476181
  Angle -6: cl=-0.6084843277931213, cd=0.11691473424434662, cm=-0.16577424108982086
  Angle -5: cl=-0.5017973184585571, cd=0.1047741025686264, cm=-0.15240104496479034
  Angle -4: cl=-0.40707096457481384, cd=0.09922903776168823, cm=-0.1395731121301651
  Angle -3: cl=-0.3053324818611145, cd=0.09343010187149048, cm=-0.12602688372135162
  Angle -2: cl=-0.22379907965660095, cd=0.08808466792106628, cm=-0.10483889281749725
  Angle -1: cl=-0.16285085678100586, cd=0.08338181674480438, cm=-0.07561416923999786
  Angle 0: cl=-0.09147461503744125, cd=0.08254638314247131, cm=-0.04738064110279083
  Angle 1: cl=-0.008104698732495308, cd=0.08284685760736465, cm=-0.02498038113117218
  Angle 2: cl=0.0758286789059639, cd=0.08380984514951706, cm=-0.009814336895942688
  Angle 3: cl=0.3072667419910431, cd=0.06866032630205154, cm=-0.004719927906990051
  Angle 4: cl=0.42219308018684387, cd=0.07212837785482407, cm=0.0007815361022949219
  Angle 5: cl=0.5207487344741821, cd=0.08040356636047363, cm=0.004210725426673889
  Angle 6: cl=0.6122820973396301, cd=0.0876881405711174, cm=0.006604433059692383
  Angle 7: cl=0.7021235823631287, cd=0.09428507834672928, cm=0.009043559432029724
  Angle 8: cl=0.7922317981719971, cd=0.10090512037277222, cm=0.010812461376190186
  Angle 9: cl=0.8871240019798279, cd=0.10527683794498444, cm=0.0036025643348693848
  Angle 10: cl=0.9868695139884949, cd=0.11052097380161285, cm=-0.004332259297370911
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944]:
  Angle -10: cl=-0.5663719177246094, cd=0.23431695997714996, cm=-0.19010652601718903
  Angle -9: cl=-0.5929582118988037, cd=0.20143894851207733, cm=-0.18628938496112823
  Angle -8: cl=-0.6157867312431335, cd=0.16658011078834534, cm=-0.18518652021884918
  Angle -7: cl=-0.6546465754508972, cd=0.13149531185626984, cm=-0.1807725876569748
  Angle -6: cl=-0.6082043051719666, cd=0.11683826148509979, cm=-0.16610689461231232
  Angle -5: cl=-0.5012671947479248, cd=0.10462194681167603, cm=-0.15269912779331207
  Angle -4: cl=-0.40828222036361694, cd=0.0993502214550972, cm=-0.13969646394252777
  Angle -3: cl=-0.3067092001438141, cd=0.09360995888710022, cm=-0.12622500956058502
  Angle -2: cl=-0.225161612033844, cd=0.08829080313444138, cm=-0.10498838126659393
  Angle -1: cl=-0.16410742700099945, cd=0.08351472020149231, cm=-0.07579340040683746
  Angle 0: cl=-0.09176314622163773, cd=0.08263621479272842, cm=-0.047722771763801575
  Angle 1: cl=-0.008317200466990471, cd=0.08293543756008148, cm=-0.025391116738319397
  Angle 2: cl=0.07586944848299026, cd=0.08391588926315308, cm=-0.010308519005775452
  Angle 3: cl=0.30584901571273804, cd=0.06891979277133942, cm=-0.0052188485860824585
  Angle 4: cl=0.4235789477825165, cd=0.07196465134620667, cm=0.00039386749267578125
  Angle 5: cl=0.5222274661064148, cd=0.08023133873939514, cm=0.003835335373878479
  Angle 6: cl=0.6138771176338196, cd=0.08748303353786469, cm=0.006185218691825867
  Angle 7: cl=0.7037091851234436, cd=0.09408088773488998, cm=0.008658677339553833
  Angle 8: cl=0.793768584728241, cd=0.10067842155694962, cm=0.010358691215515137
  Angle 9: cl=0.8888682126998901, cd=0.10526992380619049, cm=0.003645166754722595
  Angle 10: cl=0.9883984327316284, cd=0.11086151748895645, cm=-0.004257306456565857
Genotype [0.0126, 0.46, 0.13, -0.831943815790243, 0.21031462127233028, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569]:
  Angle -10: cl=-0.597770094871521, cd=0.20277446508407593, cm=-0.14009632170200348
  Angle -9: cl=-0.6410740613937378, cd=0.18667277693748474, cm=-0.11337338387966156
  Angle -8: cl=-0.6815532445907593, cd=0.17014245688915253, cm=-0.08750046789646149
  Angle -7: cl=-0.6964080929756165, cd=0.16248123347759247, cm=-0.07014884054660797
  Angle -6: cl=-0.686297595500946, cd=0.15891976654529572, cm=-0.06212471425533295
  Angle -5: cl=-0.650409996509552, cd=0.16036634147167206, cm=-0.05233035981655121
  Angle -4: cl=-0.6298332810401917, cd=0.16112753748893738, cm=-0.04195655882358551
  Angle -3: cl=-0.6351580619812012, cd=0.15854083001613617, cm=-0.030581608414649963
  Angle -2: cl=-0.6210981607437134, cd=0.15457898378372192, cm=-0.01942916214466095
  Angle -1: cl=-0.5789815187454224, cd=0.1534910351037979, cm=-0.012218311429023743
  Angle 0: cl=-0.49029433727264404, cd=0.14590027928352356, cm=-0.026248082518577576
  Angle 1: cl=-0.39887815713882446, cd=0.13892462849617004, cm=-0.041703686118125916
  Angle 2: cl=-0.27109795808792114, cd=0.1128852367401123, cm=-0.059116169810295105
  Angle 3: cl=-0.1614287942647934, cd=0.10086338967084885, cm=-0.07629929482936859
  Angle 4: cl=-0.016466552391648293, cd=0.09920753538608551, cm=-0.09253926575183868
  Angle 5: cl=0.13045461475849152, cd=0.09873802959918976, cm=-0.10618631541728973
  Angle 6: cl=0.264874666929245, cd=0.09951978176832199, cm=-0.1199554055929184
  Angle 7: cl=0.3621915280818939, cd=0.09927179664373398, cm=-0.13567854464054108
  Angle 8: cl=0.4576012194156647, cd=0.09950301796197891, cm=-0.15570758283138275
  Angle 9: cl=0.5519396662712097, cd=0.10031101852655411, cm=-0.1736350804567337
  Angle 10: cl=0.6475417017936707, cd=0.10162096470594406, cm=-0.18774114549160004
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569]:
  Angle -10: cl=-0.5656660795211792, cd=0.23437286913394928, cm=-0.19007910788059235
  Angle -9: cl=-0.5930566787719727, cd=0.20165936648845673, cm=-0.18597598373889923
  Angle -8: cl=-0.6158897876739502, cd=0.16676665842533112, cm=-0.1847817748785019
  Angle -7: cl=-0.653799295425415, cd=0.13177679479122162, cm=-0.18048648536205292
  Angle -6: cl=-0.6082377433776855, cd=0.11696974188089371, cm=-0.16586758196353912
  Angle -5: cl=-0.5014978051185608, cd=0.10478823632001877, cm=-0.15247495472431183
  Angle -4: cl=-0.4068259000778198, cd=0.09924809634685516, cm=-0.1396522969007492
  Angle -3: cl=-0.3051142692565918, cd=0.09345949441194534, cm=-0.12612001597881317
  Angle -2: cl=-0.2234574854373932, cd=0.0881233736872673, cm=-0.10497765243053436
  Angle -1: cl=-0.16250112652778625, cd=0.08341658860445023, cm=-0.07575429975986481
  Angle 0: cl=-0.09094522148370743, cd=0.08257495611906052, cm=-0.04755197465419769
  Angle 1: cl=-0.007543427869677544, cd=0.0828666016459465, cm=-0.025138869881629944
  Angle 2: cl=0.07644320279359818, cd=0.08383935689926147, cm=-0.009990289807319641
  Angle 3: cl=0.30798622965812683, cd=0.06868390738964081, cm=-0.004909291863441467
  Angle 4: cl=0.4231291711330414, cd=0.07207580655813217, cm=0.0006824582815170288
  Angle 5: cl=0.5216683149337769, cd=0.08034895360469818, cm=0.004108890891075134
  Angle 6: cl=0.6131263971328735, cd=0.08763930946588516, cm=0.006505429744720459
  Angle 7: cl=0.7029651999473572, cd=0.09423650056123734, cm=0.008953988552093506
  Angle 8: cl=0.7930706143379211, cd=0.10085117816925049, cm=0.010707870125770569
  Angle 9: cl=0.8879877328872681, cd=0.10527216643095016, cm=0.0036212652921676636
  Angle 10: cl=0.9877293705940247, cd=0.11057821661233902, cm=-0.00430770218372345
