Experiment: Combination_Experiment_48
Generation: 43
Timestamp: 20231225_173049

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.005, 7.240404944916035, 10.29755379820951] - Fitness: -0.03876667946690714
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.01589336357014847, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: -0.34141195845839284
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.254243541368767] - Fitness: 0.23420306392738988
[0.0085, 0.4585557636586222, 0.13, -0.8118423403893018, 0.2251231405654206, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: -0.6938559421706216
[0.0085, 0.46, 0.11, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: -0.5240056313401059
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.015283952479453543, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: -0.4331710235210676
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.326438880533829] - Fitness: 0.2340685535080784
[0.0085, 0.4585557636586222, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.23464801754095493
[0.0085, 0.4585557636586222, 0.13, -0.7955514160933923, 0.26, -0.018008271276449377, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.238985799550633, 10.29755379820951] - Fitness: -0.17444045561247443
[0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.21346615548788758
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.23568153671592848
[0.0085, 0.4585557636586222, 0.13, -0.8433754518644668, 0.24307740441213324, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: -0.1640527963233867
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.015, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.299091129927232] - Fitness: -0.408507126539456
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.326438880533829] - Fitness: 0.21837334826746635
[0.0085, 0.46, 0.11, -0.7836018533329638, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: -0.4921823289854365
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.299091129927232] - Fitness: 0.2354249840685156
[0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.22150580720141194
[0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.299091129927232] - Fitness: 0.22133929455639098
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.306787419886039] - Fitness: 0.2340413214587975
[0.0085, 0.4585557636586222, 0.11, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: -0.5121506801262814
[0.0085, 0.4585557636586222, 0.11, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: -0.5157278278688782
[0.0085, 0.46, 0.13, -0.7873384927178161, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.23928596140868189
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.006, 0.005, 7.240404944916035, 10.29755379820951] - Fitness: -0.4670883200752995
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.208851446514663, 10.29755379820951] - Fitness: 0.23080282624117282
[0.0085, 0.46, 0.13, -0.7836018533329638, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.26327941123764] - Fitness: 0.23091925312904954
[0.0085, 0.4585557636586222, 0.13, -0.7955514160933923, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.326438880533829] - Fitness: 0.23214842328862587
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.326438880533829] - Fitness: 0.23352836765781104
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.299091129927232] - Fitness: 0.234883561824423
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.23505138953659532
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2355933548211108
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.23622158975456584
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.23622158975456584
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.23622158975456584
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.208851446514663, 10.29755379820951] - Fitness: 0.2363962897807052
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.26327941123764] - Fitness: 0.23880435775913764
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2404435709888961
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2409805523630259
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2413275629783342
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.249721090565389] - Fitness: 0.24192522756610244

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.005, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5436725616455078, cd=0.22542434930801392, cm=-0.18603874742984772
  Angle -9: cl=-0.5650662779808044, cd=0.19196419417858124, cm=-0.18427540361881256
  Angle -8: cl=-0.5872723460197449, cd=0.1570076048374176, cm=-0.18300063908100128
  Angle -7: cl=-0.6203382015228271, cd=0.1269027441740036, cm=-0.17317818105220795
  Angle -6: cl=-0.6034538745880127, cd=0.11166318506002426, cm=-0.16047240793704987
  Angle -5: cl=-0.5183591842651367, cd=0.10371863096952438, cm=-0.1458524614572525
  Angle -4: cl=-0.41936033964157104, cd=0.09787271171808243, cm=-0.13284389674663544
  Angle -3: cl=-0.3202269673347473, cd=0.0909360945224762, cm=-0.11640013754367828
  Angle -2: cl=-0.2589680254459381, cd=0.08524689078330994, cm=-0.08834551274776459
  Angle -1: cl=-0.1988447904586792, cd=0.08069003373384476, cm=-0.05883897840976715
  Angle 0: cl=-0.12995897233486176, cd=0.08090515434741974, cm=-0.03188730776309967
  Angle 1: cl=-0.05978606641292572, cd=0.08261255919933319, cm=-0.010411396622657776
  Angle 2: cl=0.024992216378450394, cd=0.08752956241369247, cm=0.0010133236646652222
  Angle 3: cl=0.26132887601852417, cd=0.07526721805334091, cm=0.002080172300338745
  Angle 4: cl=0.35118722915649414, cd=0.08086005598306656, cm=0.007550597190856934
  Angle 5: cl=0.44489845633506775, cd=0.08724109083414078, cm=0.01103074848651886
  Angle 6: cl=0.5460701584815979, cd=0.09437000751495361, cm=0.013603121042251587
  Angle 7: cl=0.6375650763511658, cd=0.10044143348932266, cm=0.014600291848182678
  Angle 8: cl=0.7290929555892944, cd=0.10366783291101456, cm=0.007170125842094421
  Angle 9: cl=0.8235877752304077, cd=0.10780047625303268, cm=-0.0010797828435897827
  Angle 10: cl=0.9178662896156311, cd=0.11640508472919464, cm=-0.00981171429157257
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.01589336357014847, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5539094805717468, cd=0.2181071639060974, cm=-0.18354831635951996
  Angle -9: cl=-0.5871898531913757, cd=0.1872815042734146, cm=-0.17853717505931854
  Angle -8: cl=-0.6148435473442078, cd=0.15301527082920074, cm=-0.17380864918231964
  Angle -7: cl=-0.641913890838623, cd=0.12610822916030884, cm=-0.16536732017993927
  Angle -6: cl=-0.6279800534248352, cd=0.11080914735794067, cm=-0.15308187901973724
  Angle -5: cl=-0.5227112770080566, cd=0.10101573169231415, cm=-0.1391919106245041
  Angle -4: cl=-0.4221699833869934, cd=0.0944947674870491, cm=-0.12459622323513031
  Angle -3: cl=-0.3342861235141754, cd=0.08708584308624268, cm=-0.10267670452594757
  Angle -2: cl=-0.26592597365379333, cd=0.08078331500291824, cm=-0.076570525765419
  Angle -1: cl=-0.2082168310880661, cd=0.0773603543639183, cm=-0.04726813733577728
  Angle 0: cl=-0.15366487205028534, cd=0.07825850695371628, cm=-0.02418084442615509
  Angle 1: cl=-0.089194655418396, cd=0.08640792965888977, cm=-0.007500752806663513
  Angle 2: cl=-0.013623667880892754, cd=0.09262440353631973, cm=0.005746752023696899
  Angle 3: cl=0.20409296452999115, cd=0.08352205157279968, cm=0.009510934352874756
  Angle 4: cl=0.2910956144332886, cd=0.08911760151386261, cm=0.01589740812778473
  Angle 5: cl=0.38592422008514404, cd=0.09495563805103302, cm=0.020091652870178223
  Angle 6: cl=0.48225927352905273, cd=0.09812328219413757, cm=0.018107056617736816
  Angle 7: cl=0.5797446370124817, cd=0.09962485730648041, cm=0.012271076440811157
  Angle 8: cl=0.6737323999404907, cd=0.10276287794113159, cm=0.005715176463127136
  Angle 9: cl=0.7652993202209473, cd=0.10645810514688492, cm=-0.0025844722986221313
  Angle 10: cl=0.8758674263954163, cd=0.10972476005554199, cm=-0.019843265414237976
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.254243541368767]:
  Angle -10: cl=-0.5649852752685547, cd=0.2339073121547699, cm=-0.1898219734430313
  Angle -9: cl=-0.5924271941184998, cd=0.20117159187793732, cm=-0.1858174353837967
  Angle -8: cl=-0.6152641177177429, cd=0.16624987125396729, cm=-0.18454505503177643
  Angle -7: cl=-0.6530472040176392, cd=0.13142496347427368, cm=-0.1800227016210556
  Angle -6: cl=-0.6087871789932251, cd=0.11651816219091415, cm=-0.16535083949565887
  Angle -5: cl=-0.5022969841957092, cd=0.10462174564599991, cm=-0.15210460126399994
  Angle -4: cl=-0.40786832571029663, cd=0.09915067255496979, cm=-0.13919462263584137
  Angle -3: cl=-0.30598706007003784, cd=0.09330430626869202, cm=-0.12559197843074799
  Angle -2: cl=-0.2254638671875, cd=0.08793406188488007, cm=-0.10405020415782928
  Angle -1: cl=-0.16446246206760406, cd=0.08323178440332413, cm=-0.0748082846403122
  Angle 0: cl=-0.09353727847337723, cd=0.0824098140001297, cm=-0.04649926722049713
  Angle 1: cl=-0.010275309905409813, cd=0.08278679102659225, cm=-0.024231836199760437
  Angle 2: cl=0.07333729416131973, cd=0.08367131650447845, cm=-0.008992001414299011
  Angle 3: cl=0.30598005652427673, cd=0.06836418807506561, cm=-0.003936097025871277
  Angle 4: cl=0.41861897706985474, cd=0.07243388891220093, cm=0.0011529773473739624
  Angle 5: cl=0.5171518921852112, cd=0.08071757853031158, cm=0.00457388162612915
  Angle 6: cl=0.6091804504394531, cd=0.08797036856412888, cm=0.00695386528968811
  Angle 7: cl=0.6990260481834412, cd=0.09456686675548553, cm=0.009375885128974915
  Angle 8: cl=0.7891873717308044, cd=0.10121217370033264, cm=0.011188283562660217
  Angle 9: cl=0.8840310573577881, cd=0.10537426918745041, cm=0.003399297595024109
  Angle 10: cl=0.9836657643318176, cd=0.11063694953918457, cm=-0.0045353323221206665
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8118423403893018, 0.2251231405654206, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5626876354217529, cd=0.20536834001541138, cm=-0.18279339373111725
  Angle -9: cl=-0.594638466835022, cd=0.1740431785583496, cm=-0.1785363107919693
  Angle -8: cl=-0.621843695640564, cd=0.14470049738883972, cm=-0.17251472175121307
  Angle -7: cl=-0.6574981808662415, cd=0.11864331364631653, cm=-0.1617070585489273
  Angle -6: cl=-0.6466642022132874, cd=0.10904613882303238, cm=-0.14711736142635345
  Angle -5: cl=-0.5734178423881531, cd=0.10281240940093994, cm=-0.13054414093494415
  Angle -4: cl=-0.4882441759109497, cd=0.09499774128198624, cm=-0.10753951966762543
  Angle -3: cl=-0.4028029441833496, cd=0.0871875137090683, cm=-0.08376012742519379
  Angle -2: cl=-0.3274914026260376, cd=0.08072313666343689, cm=-0.05747543275356293
  Angle -1: cl=-0.2728016972541809, cd=0.07926715910434723, cm=-0.032027050852775574
  Angle 0: cl=-0.21652282774448395, cd=0.08679709583520889, cm=-0.01578567922115326
  Angle 1: cl=-0.1433725506067276, cd=0.0940483808517456, cm=-0.00035716593265533447
  Angle 2: cl=-0.040337301790714264, cd=0.0971728041768074, cm=0.011592209339141846
  Angle 3: cl=0.15869548916816711, cd=0.08927696943283081, cm=0.015168309211730957
  Angle 4: cl=0.24959732592105865, cd=0.09429675340652466, cm=0.020073488354682922
  Angle 5: cl=0.35165196657180786, cd=0.09908804297447205, cm=0.023865729570388794
  Angle 6: cl=0.44543832540512085, cd=0.10162248462438583, cm=0.019068539142608643
  Angle 7: cl=0.5431361794471741, cd=0.10312376916408539, cm=0.013273417949676514
  Angle 8: cl=0.6356635689735413, cd=0.10463204979896545, cm=0.005730569362640381
  Angle 9: cl=0.7347676157951355, cd=0.10810942202806473, cm=-0.006837055087089539
  Angle 10: cl=0.8470118641853333, cd=0.10557416826486588, cm=-0.024198874831199646
Genotype [0.0085, 0.46, 0.11, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.6166831851005554, cd=0.2323799580335617, cm=-0.18862198293209076
  Angle -9: cl=-0.6526725888252258, cd=0.20194147527217865, cm=-0.18064801394939423
  Angle -8: cl=-0.697019100189209, cd=0.17091810703277588, cm=-0.17470131814479828
  Angle -7: cl=-0.7175875902175903, cd=0.13866867125034332, cm=-0.17039315402507782
  Angle -6: cl=-0.6672460436820984, cd=0.12548193335533142, cm=-0.15720437467098236
  Angle -5: cl=-0.5737956762313843, cd=0.11046941578388214, cm=-0.14398135244846344
  Angle -4: cl=-0.4621998369693756, cd=0.09823892265558243, cm=-0.13218902051448822
  Angle -3: cl=-0.33228135108947754, cd=0.08655340224504471, cm=-0.12036861479282379
  Angle -2: cl=-0.23701030015945435, cd=0.07949592173099518, cm=-0.10023759305477142
  Angle -1: cl=-0.17660701274871826, cd=0.07537665963172913, cm=-0.07250677049160004
  Angle 0: cl=-0.11770273745059967, cd=0.075014129281044, cm=-0.04247023165225983
  Angle 1: cl=-0.05937659740447998, cd=0.07585331052541733, cm=-0.015722081065177917
  Angle 2: cl=0.007827617228031158, cd=0.08113350719213486, cm=-0.0010375827550888062
  Angle 3: cl=0.16187399625778198, cd=0.0766095221042633, cm=0.0041136592626571655
  Angle 4: cl=0.3074730336666107, cd=0.07455957680940628, cm=0.00862458348274231
  Angle 5: cl=0.3897031843662262, cd=0.07997369021177292, cm=0.013701707124710083
  Angle 6: cl=0.4742487370967865, cd=0.08697081357240677, cm=0.016681715846061707
  Angle 7: cl=0.5587207674980164, cd=0.09432701021432877, cm=0.019830867648124695
  Angle 8: cl=0.6480278372764587, cd=0.10009333491325378, cm=0.020425945520401
  Angle 9: cl=0.7376688122749329, cd=0.10311190038919449, cm=0.013092130422592163
  Angle 10: cl=0.832846462726593, cd=0.10721541941165924, cm=0.005061894655227661
