Experiment: Combination_Experiment_48
Generation: 83
Timestamp: 20231225_173929

Genotypes and their Fitness Values:
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.051508619245052456, -0.006, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: -0.20396747695008227
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.136726936955631, 10.21066402755276] - Fitness: -0.20216688636496102
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.18019154294539] - Fitness: 0.2605883022942892
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.232386550016596] - Fitness: 0.25674418500525625
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.163092722536147, 10.21066402755276] - Fitness: -0.2034348601379708
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.26242385531807677
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.166027687342625, 10.1675829785228] - Fitness: -0.6614803054865243
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.176050675753817, 10.250372928501998] - Fitness: 0.2560359055365361
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191162070253984] - Fitness: 0.2593908228828319
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.21915523384005342, -0.023, 0.05, -0.006, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: -1.1911698504103954
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.21915523384005342, -0.023, 0.05, -0.006, 0.0025, 7.2121165963229235, 10.190118483918043] - Fitness: -1.1919792848648516
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.25924806456197486
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.09354935519855397, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.2376074969264253
[0.0085, 0.4238720792706978, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.1993909448090102
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.2598629637935885
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.190118483918043] - Fitness: 0.26194714094266874
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.234972939381514, 10.21066402755276] - Fitness: 0.2578720287729958
[0.0085, 0.4585557636586222, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.26183683233273436
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.25446299830878155
[0.0085, 0.449424366204197, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226335258388522, 10.21066402755276] - Fitness: 0.24791342838710695
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.09354935519855397, -0.006, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: -0.2271621751906335
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.2355305475332382, -0.023, 0.06530545674420439, -0.003, 0.0025, 7.1918836509784345, 10.21066402755276] - Fitness: -0.3684563413709572
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.21915523384005342, -0.023, 0.05, -0.006, 0.0025, 7.2121165963229235, 10.191162070253984] - Fitness: -1.1924582375047252
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188696850015109, 10.21066402755276] - Fitness: 0.2594481337631439
[0.0085, 0.4585557636586222, 0.11, -0.8917740155660354, 0.26, -0.023, 0.09354935519855397, -0.006, 0.0025, 7.208768614322906, 10.191162070253984] - Fitness: -0.893227668183508
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191162070253984] - Fitness: 0.2593908228828319
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191162070253984] - Fitness: 0.2593908228828319
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191162070253984] - Fitness: 0.2593908228828319
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191162070253984] - Fitness: 0.2593908228828319
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.21066402755276] - Fitness: 0.2594044712884494
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188696850015109, 10.21066402755276] - Fitness: 0.2594481337631439
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188696850015109, 10.21066402755276] - Fitness: 0.2594481337631439
[0.0085, 0.4585557636586222, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.2594632268434465
[0.0085, 0.4585557636586222, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.2594632268434465
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191162070253984] - Fitness: 0.25977266815408967
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.2598629637935885
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.2598629637935885
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.168116651160519] - Fitness: 0.2603154922837809
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: 0.26040686788281736
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: 0.26040686788281736
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167486907283011, 10.202308435797084] - Fitness: 0.2612577371069207
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: 0.2613364652669114
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: 0.2613364652669114
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: 0.2613364652669114
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.191162070253984] - Fitness: 0.2618332099522567
[0.0085, 0.4585557636586222, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.26183683233273436
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.2622253430417218
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.26242385531807677
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.26242385531807677
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.051508619245052456, -0.006, 0.0025, 7.166027687342625, 10.21066402755276]:
  Angle -10: cl=-0.5651856064796448, cd=0.19008100032806396, cm=-0.17578597366809845
  Angle -9: cl=-0.607973039150238, cd=0.16472621262073517, cm=-0.16862691938877106
  Angle -8: cl=-0.6376024484634399, cd=0.13613975048065186, cm=-0.16411443054676056
  Angle -7: cl=-0.641648530960083, cd=0.11214195936918259, cm=-0.15948574244976044
  Angle -6: cl=-0.5448786616325378, cd=0.10135789215564728, cm=-0.14397825300693512
  Angle -5: cl=-0.46188825368881226, cd=0.09286114573478699, cm=-0.11879070103168488
  Angle -4: cl=-0.38207346200942993, cd=0.08736304938793182, cm=-0.09324423968791962
  Angle -3: cl=-0.3107045888900757, cd=0.0831402912735939, cm=-0.06682007014751434
  Angle -2: cl=-0.2579825520515442, cd=0.08394084125757217, cm=-0.042298272252082825
  Angle -1: cl=-0.20106109976768494, cd=0.09086296707391739, cm=-0.02432243525981903
  Angle 0: cl=-0.1387375295162201, cd=0.09856238216161728, cm=-0.006438955664634705
  Angle 1: cl=-0.08174146711826324, cd=0.10603221505880356, cm=0.0083082914352417
  Angle 2: cl=0.09076852351427078, cd=0.09998489171266556, cm=0.013446927070617676
  Angle 3: cl=0.17323559522628784, cd=0.10424616187810898, cm=0.01801656186580658
  Angle 4: cl=0.2604236304759979, cd=0.10632088780403137, cm=0.01275867223739624
  Angle 5: cl=0.35852059721946716, cd=0.1085890680551529, cm=0.006540030241012573
  Angle 6: cl=0.46028831601142883, cd=0.11048979312181473, cm=0.0007688403129577637
  Angle 7: cl=0.5729129314422607, cd=0.11045777797698975, cm=-0.01027841866016388
  Angle 8: cl=0.6984500288963318, cd=0.10827841609716415, cm=-0.028987452387809753
  Angle 9: cl=0.8160473108291626, cd=0.10591372102499008, cm=-0.051512524485588074
  Angle 10: cl=0.930698037147522, cd=0.10344628244638443, cm=-0.07133083045482635
Genotype [0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.136726936955631, 10.21066402755276]:
  Angle -10: cl=-0.5654057860374451, cd=0.19006966054439545, cm=-0.17600645124912262
  Angle -9: cl=-0.6080929636955261, cd=0.16467542946338654, cm=-0.16880355775356293
  Angle -8: cl=-0.6371974945068359, cd=0.1358676552772522, cm=-0.16445939242839813
  Angle -7: cl=-0.6408204436302185, cd=0.1118730902671814, cm=-0.1598442941904068
  Angle -6: cl=-0.545979380607605, cd=0.10148993879556656, cm=-0.1442032903432846
  Angle -5: cl=-0.46296870708465576, cd=0.09291012585163116, cm=-0.1190832108259201
  Angle -4: cl=-0.3830883800983429, cd=0.0873989462852478, cm=-0.09354741871356964
  Angle -3: cl=-0.311958372592926, cd=0.08319542557001114, cm=-0.06707696616649628
  Angle -2: cl=-0.25920554995536804, cd=0.08377876877784729, cm=-0.04238371551036835
  Angle -1: cl=-0.20173463225364685, cd=0.09070391952991486, cm=-0.024380072951316833
  Angle 0: cl=-0.13943623006343842, cd=0.09841598570346832, cm=-0.006476655602455139
  Angle 1: cl=-0.08239762485027313, cd=0.105913445353508, cm=0.008151859045028687
  Angle 2: cl=0.09125400334596634, cd=0.09969036281108856, cm=0.0131501704454422
  Angle 3: cl=0.1739441454410553, cd=0.10414072871208191, cm=0.018235445022583008
  Angle 4: cl=0.26207634806632996, cd=0.10620925575494766, cm=0.012953415513038635
  Angle 5: cl=0.36008891463279724, cd=0.10849177092313766, cm=0.006711319088935852
  Angle 6: cl=0.46212705969810486, cd=0.11038302630186081, cm=0.0009641349315643311
  Angle 7: cl=0.5743681788444519, cd=0.11043322831392288, cm=-0.009850367903709412
  Angle 8: cl=0.6997576951980591, cd=0.10826238989830017, cm=-0.028560057282447815
  Angle 9: cl=0.8172399997711182, cd=0.1058860644698143, cm=-0.05106551945209503
  Angle 10: cl=0.9318400025367737, cd=0.10320553928613663, cm=-0.0702952891588211
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.18019154294539]:
  Angle -10: cl=-0.5655882358551025, cd=0.2344098538160324, cm=-0.1901104599237442
  Angle -9: cl=-0.5928176045417786, cd=0.2016807347536087, cm=-0.18602435290813446
  Angle -8: cl=-0.6156483292579651, cd=0.16680403053760529, cm=-0.18487338721752167
  Angle -7: cl=-0.6534685492515564, cd=0.13183318078517914, cm=-0.1805819422006607
  Angle -6: cl=-0.6077268719673157, cd=0.11700615286827087, cm=-0.1659775823354721
  Angle -5: cl=-0.5008854866027832, cd=0.10479029268026352, cm=-0.15257008373737335
  Angle -4: cl=-0.40640947222709656, cd=0.09927956014871597, cm=-0.13974304497241974
  Angle -3: cl=-0.3047335147857666, cd=0.09350278228521347, cm=-0.12622450292110443
  Angle -2: cl=-0.22298529744148254, cd=0.08818124234676361, cm=-0.10512448847293854
  Angle -1: cl=-0.16201922297477722, cd=0.0834713876247406, cm=-0.0759027749300003
  Angle 0: cl=-0.09017626941204071, cd=0.08262115716934204, cm=-0.04775013029575348
  Angle 1: cl=-0.00671052373945713, cd=0.0829097181558609, cm=-0.025328144431114197
  Angle 2: cl=0.07734402269124985, cd=0.08389241993427277, cm=-0.01019759476184845
  Angle 3: cl=0.30939945578575134, cd=0.06869031488895416, cm=-0.005154088139533997
  Angle 4: cl=0.4245486259460449, cd=0.07203052192926407, cm=0.0005593597888946533
  Angle 5: cl=0.5230574011802673, cd=0.08030137419700623, cm=0.0039799511432647705
  Angle 6: cl=0.6144499778747559, cd=0.08759631961584091, cm=0.006377920508384705
  Angle 7: cl=0.7042852640151978, cd=0.09419382363557816, cm=0.00883859395980835
  Angle 8: cl=0.7944002151489258, cd=0.10080447047948837, cm=0.010574057698249817
  Angle 9: cl=0.8893553018569946, cd=0.10528066009283066, cm=0.003618210554122925
  Angle 10: cl=0.989072322845459, cd=0.11070455610752106, cm=-0.004300251603126526
Genotype [0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.232386550016596]:
  Angle -10: cl=-0.5663056969642639, cd=0.23443016409873962, cm=-0.19014348089694977
  Angle -9: cl=-0.5928119421005249, cd=0.20155733823776245, cm=-0.18630929291248322
  Angle -8: cl=-0.6156384944915771, cd=0.1667100340127945, cm=-0.18523751199245453
  Angle -7: cl=-0.6543467044830322, cd=0.13162732124328613, cm=-0.1808636337518692
  Angle -6: cl=-0.6078612804412842, cd=0.11692725867033005, cm=-0.16622112691402435
  Angle -5: cl=-0.5008800029754639, cd=0.10466035455465317, cm=-0.15278957784175873
  Angle -4: cl=-0.40789148211479187, cd=0.09938044100999832, cm=-0.13980795443058014
  Angle -3: cl=-0.3063562214374542, cd=0.09365411847829819, cm=-0.1263553351163864
  Angle -2: cl=-0.22458916902542114, cd=0.08834792673587799, cm=-0.1052073985338211
  Angle -1: cl=-0.16353942453861237, cd=0.08356542140245438, cm=-0.07601715624332428
  Angle 0: cl=-0.09100928902626038, cd=0.08268187195062637, cm=-0.04798002541065216
  Angle 1: cl=-0.007508242502808571, cd=0.08296798169612885, cm=-0.025615766644477844
  Angle 2: cl=0.07675746828317642, cd=0.08396147936582565, cm=-0.010550364851951599
  Angle 3: cl=0.30681443214416504, cd=0.06896618753671646, cm=-0.005467608571052551
  Angle 4: cl=0.4248780906200409, cd=0.07189296185970306, cm=0.0002759099006652832
  Angle 5: cl=0.5235214829444885, cd=0.0801578015089035, cm=0.003713861107826233
  Angle 6: cl=0.6150738596916199, cd=0.08742151409387589, cm=0.006080448627471924
  Angle 7: cl=0.7049057483673096, cd=0.09401936829090118, cm=0.008553951978683472
  Angle 8: cl=0.7949671149253845, cd=0.1006101742386818, cm=0.01023663580417633
  Angle 9: cl=0.8900784254074097, cd=0.10526082664728165, cm=0.0036732256412506104
  Angle 10: cl=0.9896140694618225, cd=0.1109219342470169, cm=-0.004222676157951355
Genotype [0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.163092722536147, 10.21066402755276]:
  Angle -10: cl=-0.5653886795043945, cd=0.1900150030851364, cm=-0.17599166929721832
  Angle -9: cl=-0.6080669164657593, cd=0.1646180897951126, cm=-0.1687868982553482
  Angle -8: cl=-0.6371070146560669, cd=0.13581690192222595, cm=-0.16444538533687592
  Angle -7: cl=-0.6405303478240967, cd=0.11180602014064789, cm=-0.15984369814395905
  Angle -6: cl=-0.5462549924850464, cd=0.10146856307983398, cm=-0.14404891431331635
  Angle -5: cl=-0.4632244110107422, cd=0.09290692210197449, cm=-0.1189265102148056
  Angle -4: cl=-0.38333919644355774, cd=0.08739673346281052, cm=-0.09338803589344025
  Angle -3: cl=-0.312264084815979, cd=0.0832032859325409, cm=-0.06693156063556671
  Angle -2: cl=-0.25949326157569885, cd=0.0838545709848404, cm=-0.042313531041145325
  Angle -1: cl=-0.20200999081134796, cd=0.09078013896942139, cm=-0.024331673979759216
  Angle 0: cl=-0.1397167593240738, cd=0.09848983585834503, cm=-0.006436064839363098
  Angle 1: cl=-0.0826418474316597, cd=0.1059885174036026, cm=0.008199185132980347
  Angle 2: cl=0.09099158644676208, cd=0.0997580960392952, cm=0.013184681534767151
  Angle 3: cl=0.1737373322248459, cd=0.10416922718286514, cm=0.018171116709709167
  Angle 4: cl=0.26180049777030945, cd=0.10623787343502045, cm=0.01289166510105133
