Experiment: Combination_Experiment_48
Generation: 75
Timestamp: 20231225_173743

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.181059115690542, 10.230677771447944] - Fitness: 0.25541365088365386
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276] - Fitness: 0.2565565222914417
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.21915523384005342, -0.023, 0.05, -0.006, 0.0025, 7.181059115690542, 10.230677771447944] - Fitness: -1.1947483414404854
[0.0085, 0.46, 0.1179768381975896, -0.8001061872622782, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.219186511465569] - Fitness: -0.20019046308250332
[0.0085, 0.46, 0.13, -0.8560573524496189, 0.26, -0.023, 0.08248313668615131, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.2370816257507143
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: 0.2582391013609941
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: -0.20753237587582998
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.25566565150970366
[0.0085, 0.4585557636586222, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.2546874064463326
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.21066402755276] - Fitness: 0.2581075689765693
[0.0085, 0.46, 0.13, -0.8560573524496189, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25437555256146377
[0.0085, 0.42287891805692457, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.1925750944295635
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.219186511465569] - Fitness: 0.2553491430145885
[0.0126, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: -0.46347657266223297
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.2567099952782412
[0.0085, 0.4305142325456801, 0.13, -0.8917740155660354, 0.21915523384005342, -0.023, 0.05, -0.003, 0.0025, 7.228944792059258, 10.21066402755276] - Fitness: -0.834265587476689
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.25924806456197486
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.005, 7.240404944916035, 10.21801931896601] - Fitness: -0.020866420968784095
[0.0126, 0.4585557636586222, 0.13, -0.8091529128936772, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191563743372738] - Fitness: -0.4632745255187748
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.25446299830878155
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276] - Fitness: 0.25873241703438654
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25414645132565944
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188696850015109, 10.21066402755276] - Fitness: 0.2594481337631439
[0.0085, 0.46, 0.13, -0.8300381138520625, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.222529525122386, 10.233499730665049] - Fitness: 0.25187228560115493
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.228944792059258, 10.21066402755276] - Fitness: -0.3810349852596279
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.25566565150970366
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.25566565150970366
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.25566565150970366
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191162070253984] - Fitness: 0.2558631285445632
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191162070253984] - Fitness: 0.2558631285445632
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2559222361579095
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2559222361579095
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2559222361579095
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2562805309735435
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2562805309735435
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2562805309735435
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25633072063183815
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25633072063183815
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276] - Fitness: 0.2565565222914417
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276] - Fitness: 0.2565565222914417
[0.0085, 0.46, 0.13, -0.875512574869162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.2565787534747863
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.21066402755276] - Fitness: 0.25684289811275496
[0.0085, 0.46, 0.13, -0.8560573524496189, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.21066402755276] - Fitness: 0.2573688295705843
[0.0085, 0.46, 0.13, -0.8560573524496189, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191162070253984] - Fitness: 0.2574382418872347
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.21066402755276] - Fitness: 0.2581075689765693
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.21066402755276] - Fitness: 0.2581075689765693
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: 0.2582391013609941
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.25845845904725356
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.25924806456197486
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.2598629637935885

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.181059115690542, 10.230677771447944]:
  Angle -10: cl=-0.5665214657783508, cd=0.23454156517982483, cm=-0.19016705453395844
  Angle -9: cl=-0.5931004285812378, cd=0.20168887078762054, cm=-0.18629632890224457
  Angle -8: cl=-0.6159279346466064, cd=0.16683855652809143, cm=-0.18521638214588165
  Angle -7: cl=-0.6546842455863953, cd=0.1317046880722046, cm=-0.18090222775936127
  Angle -6: cl=-0.6081464886665344, cd=0.11702537536621094, cm=-0.16626758873462677
  Angle -5: cl=-0.5012323260307312, cd=0.10471072793006897, cm=-0.1528102308511734
  Angle -4: cl=-0.40796321630477905, cd=0.09937722235918045, cm=-0.13986237347126007
  Angle -3: cl=-0.30644020438194275, cd=0.09365768730640411, cm=-0.1264229565858841
  Angle -2: cl=-0.2244538962841034, cd=0.0883498415350914, cm=-0.10534314811229706
  Angle -1: cl=-0.1634121835231781, cd=0.08356118202209473, cm=-0.07615579664707184
  Angle 0: cl=-0.09096455574035645, cd=0.08267883956432343, cm=-0.04810549318790436
  Angle 1: cl=-0.007489079609513283, cd=0.0829446017742157, cm=-0.025710895657539368
  Angle 2: cl=0.07680454850196838, cd=0.08394666761159897, cm=-0.010656222701072693
  Angle 3: cl=0.306102991104126, cd=0.06903309375047684, cm=-0.005530253052711487
  Angle 4: cl=0.4248206615447998, cd=0.07182876020669937, cm=0.00024145841598510742
  Angle 5: cl=0.5234895944595337, cd=0.0800929069519043, cm=0.003683030605316162
  Angle 6: cl=0.6149569749832153, cd=0.08736700564622879, cm=0.0060586631298065186
  Angle 7: cl=0.704788863658905, cd=0.09396488219499588, cm=0.008532151579856873
  Angle 8: cl=0.7948271632194519, cd=0.10054843127727509, cm=0.010209456086158752
  Angle 9: cl=0.8899208903312683, cd=0.10522839426994324, cm=0.0037358105182647705
  Angle 10: cl=0.9895004034042358, cd=0.11082763969898224, cm=-0.004164800047874451
Genotype [0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276]:
  Angle -10: cl=-0.566439151763916, cd=0.23446980118751526, cm=-0.19015760719776154
  Angle -9: cl=-0.5929502248764038, cd=0.20160004496574402, cm=-0.18631573021411896
  Angle -8: cl=-0.6157770752906799, cd=0.16675348579883575, cm=-0.18524585664272308
  Angle -7: cl=-0.6545394659042358, cd=0.13164475560188293, cm=-0.18089468777179718
  Angle -6: cl=-0.607951283454895, cd=0.11696916818618774, cm=-0.16625402867794037
  Angle -5: cl=-0.5009828209877014, cd=0.10467685014009476, cm=-0.15280912816524506
  Angle -4: cl=-0.4079093337059021, cd=0.09938006103038788, cm=-0.139837846159935
  Angle -3: cl=-0.3063826858997345, cd=0.09365769475698471, cm=-0.12639202177524567
  Angle -2: cl=-0.2245270311832428, cd=0.08835173398256302, cm=-0.10526932775974274
  Angle -1: cl=-0.1634751856327057, cd=0.08356662094593048, cm=-0.07607956230640411
  Angle 0: cl=-0.09094132483005524, cd=0.08268190175294876, cm=-0.0480431467294693
  Angle 1: cl=-0.0074507687240839005, cd=0.08295908570289612, cm=-0.02566947042942047
  Angle 2: cl=0.07683077454566956, cd=0.083957239985466, cm=-0.010612264275550842
  Angle 3: cl=0.3066107928752899, cd=0.06899181753396988, cm=-0.005516722798347473
  Angle 4: cl=0.4249522089958191, cd=0.07186111062765121, cm=0.0002460777759552002
  Angle 5: cl=0.5235991477966309, cd=0.08012517541646957, cm=0.003685101866722107
  Angle 6: cl=0.6151058673858643, cd=0.08739268779754639, cm=0.0060567110776901245
  Angle 7: cl=0.7049379944801331, cd=0.09399055689573288, cm=0.008530184626579285
  Angle 8: cl=0.7949878573417664, cd=0.10057765245437622, cm=0.010208100080490112
  Angle 9: cl=0.8901012539863586, cd=0.10524792969226837, cm=0.003699943423271179
  Angle 10: cl=0.9896508455276489, cd=0.1108950823545456, cm=-0.004196777939796448
Genotype [0.0085, 0.46, 0.13, -0.8917740155660354, 0.21915523384005342, -0.023, 0.05, -0.006, 0.0025, 7.181059115690542, 10.230677771447944]:
  Angle -10: cl=-0.5917165875434875, cd=0.18041150271892548, cm=-0.16111455857753754
  Angle -9: cl=-0.6260849237442017, cd=0.15336903929710388, cm=-0.15501175820827484
  Angle -8: cl=-0.6684610843658447, cd=0.13098552823066711, cm=-0.13884778320789337
  Angle -7: cl=-0.6995911002159119, cd=0.11287413537502289, cm=-0.11253838241100311
  Angle -6: cl=-0.6859776377677917, cd=0.09540777653455734, cm=-0.08770154416561127
  Angle -5: cl=-0.6103245615959167, cd=0.09554131329059601, cm=-0.06743986904621124
  Angle -4: cl=-0.5315613150596619, cd=0.10004270076751709, cm=-0.052728697657585144
  Angle -3: cl=-0.49102509021759033, cd=0.10134173184633255, cm=-0.04091070592403412
  Angle -2: cl=-0.44761013984680176, cd=0.10483477264642715, cm=-0.026022836565971375
  Angle -1: cl=-0.38851237297058105, cd=0.10832859575748444, cm=-0.011750593781471252
  Angle 0: cl=-0.3281615674495697, cd=0.11217805743217468, cm=0.002042993903160095
  Angle 1: cl=-0.25886210799217224, cd=0.11341071128845215, cm=0.00500527024269104
  Angle 2: cl=-0.09658310562372208, cd=0.10821712017059326, cm=0.002636730670928955
  Angle 3: cl=0.03382139652967453, cd=0.10679452866315842, cm=-0.011356279253959656
  Angle 4: cl=0.16590917110443115, cd=0.1057031899690628, cm=-0.02494288980960846
  Angle 5: cl=0.2933606207370758, cd=0.10448843985795975, cm=-0.042093560099601746
  Angle 6: cl=0.40334632992744446, cd=0.10255763679742813, cm=-0.06019248068332672
  Angle 7: cl=0.5133198499679565, cd=0.10129990428686142, cm=-0.08091412484645844
  Angle 8: cl=0.6276118159294128, cd=0.099763885140419, cm=-0.10283242166042328
  Angle 9: cl=0.7468130588531494, cd=0.09836538881063461, cm=-0.125994011759758
  Angle 10: cl=0.8496385812759399, cd=0.09984837472438812, cm=-0.14426903426647186
Genotype [0.0085, 0.46, 0.1179768381975896, -0.8001061872622782, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.219186511465569]:
  Angle -10: cl=-0.5957220792770386, cd=0.23454990983009338, cm=-0.1899411827325821
  Angle -9: cl=-0.633225679397583, cd=0.20393772423267365, cm=-0.18248437345027924
  Angle -8: cl=-0.6680074334144592, cd=0.170789435505867, cm=-0.17884044349193573
  Angle -7: cl=-0.697406530380249, cd=0.1350698471069336, cm=-0.17608477175235748
  Angle -6: cl=-0.6488838195800781, cd=0.12283603847026825, cm=-0.1615331619977951
  Angle -5: cl=-0.5496445298194885, cd=0.10845882445573807, cm=-0.1477706879377365
  Angle -4: cl=-0.4331773519515991, cd=0.0977071151137352, cm=-0.13761647045612335
  Angle -3: cl=-0.3204280734062195, cd=0.08952811360359192, cm=-0.12382246553897858
  Angle -2: cl=-0.22616812586784363, cd=0.08322159945964813, cm=-0.10424323379993439
  Angle -1: cl=-0.16821633279323578, cd=0.0790184810757637, cm=-0.075363889336586
  Angle 0: cl=-0.10699769854545593, cd=0.0782432109117508, cm=-0.04539467394351959
  Angle 1: cl=-0.04524648189544678, cd=0.07884531468153, cm=-0.01909928023815155
  Angle 2: cl=0.03791900724172592, cd=0.07983218133449554, cm=-0.00359557569026947
  Angle 3: cl=0.2198319435119629, cd=0.07240330427885056, cm=0.0008742660284042358
  Angle 4: cl=0.3570515513420105, cd=0.07177286595106125, cm=0.005028784275054932
  Angle 5: cl=0.4481774866580963, cd=0.07910750806331635, cm=0.008997693657875061
  Angle 6: cl=0.5353937745094299, cd=0.08671200275421143, cm=0.011819109320640564
  Angle 7: cl=0.6224083304405212, cd=0.09375490248203278, cm=0.01479312777519226
  Angle 8: cl=0.7123154401779175, cd=0.1003420427441597, cm=0.01725110411643982
  Angle 9: cl=0.8029840588569641, cd=0.10371174663305283, cm=0.009849593043327332
  Angle 10: cl=0.9010220170021057, cd=0.10809121280908585, cm=0.001891300082206726
Genotype [0.0085, 0.46, 0.13, -0.8560573524496189, 0.26, -0.023, 0.08248313668615131, -0.003, 0.0025, 7.240404944916035, 10.21066402755276]:
  Angle -10: cl=-0.5658523440361023, cd=0.23379302024841309, cm=-0.18990959227085114
  Angle -9: cl=-0.5926687717437744, cd=0.20086407661437988, cm=-0.1861860305070877
  Angle -8: cl=-0.6155016422271729, cd=0.16597507894039154, cm=-0.1850018948316574
  Angle -7: cl=-0.6543964743614197, cd=0.13103875517845154, cm=-0.18035300076007843
  Angle -6: cl=-0.608458936214447, cd=0.1163836196064949, cm=-0.16563405096530914
  Angle -5: cl=-0.5015698075294495, cd=0.1044158786535263, cm=-0.15234582126140594
  Angle -4: cl=-0.40917524695396423, cd=0.09928793460130692, cm=-0.1392354518175125
  Angle -3: cl=-0.30749040842056274, cd=0.09350408613681793, cm=-0.12570054829120636
  Angle -2: cl=-0.22689703106880188, cd=0.08815835416316986, cm=-0.1041078120470047
  Angle -1: cl=-0.1659228503704071, cd=0.08338052034378052, cm=-0.07493217289447784
  Angle 0: cl=-0.09391152858734131, cd=0.08251573890447617, cm=-0.04681028425693512
  Angle 1: cl=-0.010474251583218575, cd=0.0828942283987999, cm=-0.024614647030830383
  Angle 2: cl=0.07338456809520721, cd=0.08382586389780045, cm=-0.009476527571678162
