Experiment: Combination_Experiment_48
Generation: 99
Timestamp: 20231225_174253

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26437973536496917
[0.0085, 0.46, 0.13, -0.8704991199967071, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26299089298652856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.163436402038903, 10.134701998300507] - Fitness: 0.2697406885444349
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.0974143642102419, -0.003, 0.0025, 7.191869613655518, 10.134701998300507] - Fitness: -0.4867510550556154
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.177886351690715] - Fitness: 0.2657710998871709
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.13746242296603] - Fitness: 0.2687926124418964
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.213558760883839] - Fitness: 0.2599241441029877
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0974143642102419, -0.003, 0.0025, 7.191869613655518, 10.134701998300507] - Fitness: 0.24194188026703237
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0126, 0.4514663402935584, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.141249183095729] - Fitness: -0.4475439181881885
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.13746242296603] - Fitness: -1.1566150981637813
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141589526828186, 10.13746242296603] - Fitness: 0.2703629487718584
[0.0085, 0.46, 0.11, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.134953076988025, 10.147865765270163] - Fitness: -0.45908918337385696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.177886351690715] - Fitness: 0.2663077152501339
[0.0126, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.134701998300507] - Fitness: -0.4514254072989357
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.177886351690715] - Fitness: 0.26328349018621955
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.134701998300507] - Fitness: 0.26909431147228086
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.21231219695529, 10.214690506832753] - Fitness: 0.2583946578314269
[0.0126, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.134953076988025, 10.147865765270163] - Fitness: -0.4506400733679909
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.132211262569278] - Fitness: 0.2707575356186394
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.21231219695529, 10.177886351690715] - Fitness: 0.26295310099112235
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.147865765270163] - Fitness: 0.26765662981136895
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.13746242296603] - Fitness: 0.2674016643542828
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.134953076988025, 10.141249183095729] - Fitness: 0.27023118996429046
[0.0085, 0.46, 0.13, -0.8676786915375191, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167486907283011, 10.177886351690715] - Fitness: 0.26274461871612786
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.177886351690715] - Fitness: 0.2657710998871709
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2016021840912074, 10.144282679700733] - Fitness: 0.2665410085790804
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.141249183095729] - Fitness: 0.26728353060155563
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.141249183095729] - Fitness: 0.26728353060155563
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.147865765270163] - Fitness: 0.26765662981136895
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.147865765270163] - Fitness: 0.26765662981136895
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.147865765270163] - Fitness: 0.26765662981136895
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.147865765270163] - Fitness: 0.26765662981136895
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.147865765270163] - Fitness: 0.26765662981136895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.141249183095729] - Fitness: 0.2678213331606874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.141249183095729] - Fitness: 0.2678213331606874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.13746242296603] - Fitness: 0.2679385151367533
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.134701998300507] - Fitness: 0.2679994491756839
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.134701998300507] - Fitness: 0.2679994491756839
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.134701998300507] - Fitness: 0.2685370504736442
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.134953076988025, 10.147865765270163] - Fitness: 0.2687725715917352
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.134701998300507] - Fitness: 0.26909431147228086
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.134701998300507] - Fitness: 0.26909431147228086
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.13746242296603] - Fitness: 0.26932950878600315
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.13746242296603] - Fitness: 0.26932950878600315
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.134953076988025, 10.141249183095729] - Fitness: 0.26949546475291647
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.134701998300507] - Fitness: 0.27048613452303355
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.134701998300507] - Fitness: 0.27048613452303355
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.134701998300507] - Fitness: 0.27048613452303355
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.134701998300507] - Fitness: 0.27102249516627375

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715]:
  Angle -10: cl=-0.566552996635437, cd=0.2346593737602234, cm=-0.1902228146791458
  Angle -9: cl=-0.59296715259552, cd=0.20179885625839233, cm=-0.18635140359401703
  Angle -8: cl=-0.6157916784286499, cd=0.16696764528751373, cm=-0.18532301485538483
  Angle -7: cl=-0.6544407606124878, cd=0.13182181119918823, cm=-0.18105120956897736
  Angle -6: cl=-0.6076529622077942, cd=0.1171344444155693, cm=-0.16644053161144257
  Angle -5: cl=-0.5006473660469055, cd=0.10474499315023422, cm=-0.15294785797595978
  Angle -4: cl=-0.40745845437049866, cd=0.09941630810499191, cm=-0.1400153785943985
  Angle -3: cl=-0.30599072575569153, cd=0.09371651709079742, cm=-0.1266019493341446
  Angle -2: cl=-0.22374805808067322, cd=0.08842679858207703, cm=-0.10562039911746979
  Angle -1: cl=-0.16269712150096893, cd=0.08363029360771179, cm=-0.07643680274486542
  Angle 0: cl=-0.08992473036050797, cd=0.08273743093013763, cm=-0.04844339191913605
  Angle 1: cl=-0.006381319835782051, cd=0.08298648148775101, cm=-0.026018157601356506
  Angle 2: cl=0.07801837474107742, cd=0.08400718122720718, cm=-0.010993614792823792
  Angle 3: cl=0.3075215816497803, cd=0.06908256560564041, cm=-0.005890443921089172
  Angle 4: cl=0.42664918303489685, cd=0.07172948122024536, cm=5.8710575103759766e-05
  Angle 5: cl=0.5252927541732788, cd=0.0799902006983757, cm=0.0034949034452438354
  Angle 6: cl=0.6166169047355652, cd=0.08727730065584183, cm=0.0058939456939697266
  Angle 7: cl=0.7064485549926758, cd=0.09387512505054474, cm=0.008367449045181274
  Angle 8: cl=0.7964850664138794, cd=0.10044888406991959, cm=0.010017305612564087
  Angle 9: cl=0.8916177749633789, cd=0.10521940141916275, cm=0.00377066433429718
  Angle 10: cl=0.9911929965019226, cd=0.11093446612358093, cm=-0.004119053483009338
Genotype [0.0085, 0.46, 0.13, -0.8704991199967071, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715]:
  Angle -10: cl=-0.5666099786758423, cd=0.23466548323631287, cm=-0.19022177159786224
  Angle -9: cl=-0.593053936958313, cd=0.2018086463212967, cm=-0.1863449662923813
  Angle -8: cl=-0.6158787608146667, cd=0.16697484254837036, cm=-0.1853094846010208
  Angle -7: cl=-0.6545639634132385, cd=0.1318179816007614, cm=-0.18104414641857147
  Angle -6: cl=-0.607772946357727, cd=0.11714135855436325, cm=-0.16643156111240387
  Angle -5: cl=-0.5007895827293396, cd=0.1047498881816864, cm=-0.15293718874454498
  Angle -4: cl=-0.40753892064094543, cd=0.09941058605909348, cm=-0.1400088220834732
  Angle -3: cl=-0.30606725811958313, cd=0.09370997548103333, cm=-0.1265951246023178
  Angle -2: cl=-0.22381260991096497, cd=0.08841775357723236, cm=-0.10561411082744598
  Angle -1: cl=-0.16276277601718903, cd=0.08362093567848206, cm=-0.0764303058385849
  Angle 0: cl=-0.09004021435976028, cd=0.08272924274206161, cm=-0.048428311944007874
  Angle 1: cl=-0.00651155598461628, cd=0.08297597616910934, cm=-0.0260017067193985
  Angle 2: cl=0.07788097113370895, cd=0.08399631083011627, cm=-0.010976657271385193
  Angle 3: cl=0.30720415711402893, cd=0.06908967345952988, cm=-0.005862608551979065
  Angle 4: cl=0.42642027139663696, cd=0.07172732800245285, cm=7.100403308868408e-05
  Angle 5: cl=0.5250702500343323, cd=0.07998820394277573, cm=0.0035085976123809814
  Angle 6: cl=0.6163920164108276, cd=0.08727562427520752, cm=0.005906835198402405
  Angle 7: cl=0.7062240839004517, cd=0.0938735157251358, cm=0.008380308747291565
  Angle 8: cl=0.7962546944618225, cd=0.10044676065444946, cm=0.01003195345401764
  Angle 9: cl=0.8913816213607788, cd=0.10521377623081207, cm=0.003779768943786621
  Angle 10: cl=0.9909652471542358, cd=0.11090342700481415, cm=-0.00411204993724823
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.163436402038903, 10.134701998300507]:
  Angle -10: cl=-0.5666000843048096, cd=0.2347237765789032, cm=-0.19025765359401703
  Angle -9: cl=-0.5929061770439148, cd=0.20185516774654388, cm=-0.1863863319158554
  Angle -8: cl=-0.6157269477844238, cd=0.16703668236732483, cm=-0.18539457023143768
  Angle -7: cl=-0.654335618019104, cd=0.13188068568706512, cm=-0.18114618957042694
  Angle -6: cl=-0.6073544025421143, cd=0.11719855666160583, cm=-0.16654862463474274
  Angle -5: cl=-0.5002869367599487, cd=0.10476236045360565, cm=-0.15303371846675873
  Angle -4: cl=-0.4071618914604187, cd=0.09943927824497223, cm=-0.140108123421669
  Angle -3: cl=-0.3057275712490082, cd=0.09375162422657013, cm=-0.12671051919460297
  Angle -2: cl=-0.2233375906944275, cd=0.0884728878736496, cm=-0.1057841032743454
  Angle -1: cl=-0.16227827966213226, cd=0.08367177098989487, cm=-0.07660223543643951
  Angle 0: cl=-0.08929698914289474, cd=0.08277187496423721, cm=-0.04864518344402313
  Angle 1: cl=-0.0057145822793245316, cd=0.08301085978746414, cm=-0.026204094290733337
  Angle 2: cl=0.07874970883131027, cd=0.08404320478439331, cm=-0.011198952794075012
  Angle 3: cl=0.3083871901035309, cd=0.06911015510559082, cm=-0.006111904978752136
  Angle 4: cl=0.42775899171829224, cd=0.07166881859302521, cm=-5.602836608886719e-05
  Angle 5: cl=0.5263838768005371, cd=0.07992725074291229, cm=0.0033768266439437866
  Angle 6: cl=0.6176186203956604, cd=0.08722157031297684, cm=0.005790188908576965
  Angle 7: cl=0.7074505686759949, cd=0.09381940960884094, cm=0.008263617753982544
  Angle 8: cl=0.7974846363067627, cd=0.10038702934980392, cm=0.0098961740732193
  Angle 9: cl=0.892645537853241, cd=0.10521436482667923, cm=0.0037915706634521484
  Angle 10: cl=0.992215633392334, cd=0.11100264638662338, cm=-0.004091218113899231
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.0974143642102419, -0.003, 0.0025, 7.191869613655518, 10.134701998300507]:
  Angle -10: cl=-0.6168677806854248, cd=0.23335404694080353, cm=-0.1890876740217209
  Angle -9: cl=-0.652385413646698, cd=0.20289134979248047, cm=-0.18097896873950958
  Angle -8: cl=-0.696771502494812, cd=0.17187316715717316, cm=-0.17506413161754608
  Angle -7: cl=-0.7174336314201355, cd=0.13946445286273956, cm=-0.17101256549358368
  Angle -6: cl=-0.6670020818710327, cd=0.1262393742799759, cm=-0.15789543092250824
  Angle -5: cl=-0.5732044577598572, cd=0.11105511337518692, cm=-0.14432860910892487
  Angle -4: cl=-0.4615672826766968, cd=0.09874852001667023, cm=-0.1330089122056961
  Angle -3: cl=-0.33012980222702026, cd=0.08681982755661011, cm=-0.12134690582752228
  Angle -2: cl=-0.23271620273590088, cd=0.07980194687843323, cm=-0.10200129449367523
  Angle -1: cl=-0.172732412815094, cd=0.07570207864046097, cm=-0.07417292892932892
  Angle 0: cl=-0.11327844858169556, cd=0.07530701905488968, cm=-0.04418747127056122
  Angle 1: cl=-0.05467156320810318, cd=0.076043501496315, cm=-0.017283722758293152
  Angle 2: cl=0.012701915577054024, cd=0.08033592253923416, cm=-0.001605987548828125
  Angle 3: cl=0.1659597009420395, cd=0.07598129659891129, cm=0.0034629851579666138
  Angle 4: cl=0.3148716390132904, cd=0.07355300337076187, cm=0.007885634899139404
  Angle 5: cl=0.397682249546051, cd=0.078940249979496, cm=0.012800365686416626
  Angle 6: cl=0.4821789264678955, cd=0.08634576201438904, cm=0.01572243869304657
  Angle 7: cl=0.5662238597869873, cd=0.0938141942024231, cm=0.019099965691566467
  Angle 8: cl=0.6556246876716614, cd=0.09995951503515244, cm=0.020737573504447937
  Angle 9: cl=0.7452489137649536, cd=0.10297200083732605, cm=0.013415098190307617
  Angle 10: cl=0.84029221534729, cd=0.10706648975610733, cm=0.0053880661725997925
Genotype [0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.177886351690715]:
  Angle -10: cl=-0.5666980743408203, cd=0.23479028046131134, cm=-0.19025512039661407
  Angle -9: cl=-0.5931428670883179, cd=0.20194746553897858, cm=-0.18634547293186188
  Angle -8: cl=-0.6159655451774597, cd=0.16711845993995667, cm=-0.18532465398311615
  Angle -7: cl=-0.6545910835266113, cd=0.1319321244955063, cm=-0.18111534416675568
  Angle -6: cl=-0.6077526807785034, cd=0.11724548786878586, cm=-0.16651950776576996
  Angle -5: cl=-0.5007849335670471, cd=0.1047995388507843, cm=-0.15299762785434723
  Angle -4: cl=-0.40737009048461914, cd=0.09942495822906494, cm=-0.14009989798069
  Angle -3: cl=-0.30592605471611023, cd=0.09373576939105988, cm=-0.1267038732767105
  Angle -2: cl=-0.22342759370803833, cd=0.08844950795173645, cm=-0.10580958425998688
  Angle -1: cl=-0.16238483786582947, cd=0.08364569395780563, cm=-0.07663010060787201
