Experiment: Combination_Experiment_48
Generation: 32
Timestamp: 20231225_172824

Genotypes and their Fitness Values:
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.017357564479597642
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.254332250480318, 11.412087486781127] - Fitness: 0.04452047534738098
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08796156482338967
[0.0085, 0.46, 0.11, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: -0.498247582624322
[0.008628275003431572, 0.4585557636586222, 0.11, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: -0.662843880940319
[0.0126, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: -0.48566129122571255
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.2835684238123335, 11.412087486781127] - Fitness: 0.07776686223915671
[0.0085, 0.43555789959262065, 0.13, -0.8103021346515371, 0.2587124092145615, -0.023, 0.05988334321558566, -0.003, 0.005, 7.240404944916035, 11.412087486781127] - Fitness: -0.21019404568590505
[0.0085, 0.4585557636586222, 0.13, -0.7014652040144619, 0.2587124092145615, -0.015, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.5621889884130595
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.46, 0.11, -0.8285118720425229, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: -0.523786189664325
[0.0126, 0.43555789959262065, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.449990181551064] - Fitness: -0.5864757674324217
[0.0126, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: -0.5285968686778747
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08799793160314147
[0.0085, 0.43555789959262065, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.012887344089175957
[0.0085, 0.43555789959262065, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08653358102314947
[0.0085, 0.4585557636586222, 0.13, -0.7836018533329638, 0.2587124092145615, -0.023, 0.08559719131335919, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.07093396177139058
[0.0085, 0.4508179385210527, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.03905250045114091
[0.0085, 0.4585557636586222, 0.13, -0.8377955116596614, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08885468672767263
[0.008628275003431572, 0.46, 0.13, -0.8232081007016006, 0.25894319453840353, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.2835684238123335, 10.337258880229099] - Fitness: 0.11297983219246323
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.24825807666936325, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.2835684238123335, 10.337258880229099] - Fitness: -0.11737285352291303
[0.008628275003431572, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.456309463585542] - Fitness: 0.05837600300651954
[0.0085, 0.46, 0.11411683388744026, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 10.337258880229099] - Fitness: -0.40969808465632723
[0.0126, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: -0.5276978970246541
[0.0085, 0.4585557636586222, 0.13, -0.8103021346515371, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.11360776881984162
[0.0085, 0.46, 0.13, -0.8200838143392225, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08765910426532746
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08796156482338967
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08796156482338967
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08799793160314147
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08799793160314147
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08799793160314147
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08799793160314147
[0.008628275003431572, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: 0.08871037603500204
[0.0085, 0.41, 0.13, -0.7483557164444846, 0.2587124092145615, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.0907892850960384
[0.008628275003431572, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.2835684238123335, 10.337258880229099] - Fitness: 0.10739436656696305
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: 0.11263588152048942
[0.0085, 0.4585557636586222, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.11361155629138726
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.11395124762411807
[0.0085, 0.4585557636586222, 0.13, -0.8367954045149647, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.11534447898321717
[0.0085, 0.43392392739533814, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.262384667681918, 10.337258880229099] - Fitness: 0.12412719693289079
[0.0085, 0.43555789959262065, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 10.337258880229099] - Fitness: 0.12912215061656054
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.2835684238123335, 10.337258880229099] - Fitness: 0.13524169694007115
[0.0085, 0.4585557636586222, 0.13, -0.7836018533329638, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.2835684238123335, 10.337258880229099] - Fitness: 0.16113326215989218
[0.0085, 0.46, 0.13, -0.7836018533329638, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.2835684238123335, 10.337258880229099] - Fitness: 0.16152412214868628
[0.0085, 0.46, 0.13, -0.8200838143392225, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.299091129927232] - Fitness: 0.20312588427838393
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.20323102936677725
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.20360036541184168
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.20360036541184168
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.059062827061095974, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.20466388878796116
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2294575306300965

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127]:
  Angle -10: cl=-0.56386798620224, cd=0.22563794255256653, cm=-0.1868993192911148
  Angle -9: cl=-0.5952783823013306, cd=0.19397053122520447, cm=-0.18298695981502533
  Angle -8: cl=-0.6179355382919312, cd=0.15860258042812347, cm=-0.18087415397167206
  Angle -7: cl=-0.660217821598053, cd=0.1237516775727272, cm=-0.1735839992761612
  Angle -6: cl=-0.6110497713088989, cd=0.11311039328575134, cm=-0.1594969481229782
  Angle -5: cl=-0.5061904788017273, cd=0.10269169509410858, cm=-0.1464676409959793
  Angle -4: cl=-0.4090324342250824, cd=0.09710075706243515, cm=-0.13319264352321625
  Angle -3: cl=-0.3049860894680023, cd=0.09039047360420227, cm=-0.11830495297908783
  Angle -2: cl=-0.24069979786872864, cd=0.08452507853507996, cm=-0.09106804430484772
  Angle -1: cl=-0.18083630502223969, cd=0.08116944879293442, cm=-0.06134296953678131
  Angle 0: cl=-0.1153249442577362, cd=0.08130800724029541, cm=-0.033852413296699524
  Angle 1: cl=-0.042573824524879456, cd=0.08124474436044693, cm=-0.01010863482952118
  Angle 2: cl=0.03904728591442108, cd=0.08607139438390732, cm=0.0012147873640060425
  Angle 3: cl=0.27512842416763306, cd=0.07376652956008911, cm=0.0025024861097335815
  Angle 4: cl=0.36632832884788513, cd=0.07933370023965836, cm=0.007734090089797974
  Angle 5: cl=0.46439239382743835, cd=0.08599606901407242, cm=0.011095330119132996
  Angle 6: cl=0.562591016292572, cd=0.0928565040230751, cm=0.013084277510643005
  Angle 7: cl=0.6547828316688538, cd=0.09941890090703964, cm=0.015012040734291077
  Angle 8: cl=0.7460615038871765, cd=0.10271571576595306, cm=0.008295044302940369
  Angle 9: cl=0.8395959734916687, cd=0.1066650003194809, cm=-2.4110078811645508e-05
  Angle 10: cl=0.9394950866699219, cd=0.11128229647874832, cm=-0.00808475911617279
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.254332250480318, 11.412087486781127]:
  Angle -10: cl=-0.5642088651657104, cd=0.2264309674501419, cm=-0.18726228177547455
  Angle -9: cl=-0.5949414372444153, cd=0.1944822072982788, cm=-0.18355236947536469
  Angle -8: cl=-0.617594838142395, cd=0.1591174453496933, cm=-0.1814337819814682
  Angle -7: cl=-0.6606324315071106, cd=0.12416695058345795, cm=-0.1745869368314743
  Angle -6: cl=-0.6095098853111267, cd=0.11321767419576645, cm=-0.16029785573482513
  Angle -5: cl=-0.5057443976402283, cd=0.10290216654539108, cm=-0.1472323089838028
  Angle -4: cl=-0.4087781310081482, cd=0.09742962568998337, cm=-0.13413743674755096
  Angle -3: cl=-0.3047373592853546, cd=0.09072025120258331, cm=-0.11924867331981659
  Angle -2: cl=-0.23943600058555603, cd=0.08493160456418991, cm=-0.0924236923456192
  Angle -1: cl=-0.17921194434165955, cd=0.08154024183750153, cm=-0.06267763674259186
  Angle 0: cl=-0.11342048645019531, cd=0.08157993108034134, cm=-0.03517918288707733
  Angle 1: cl=-0.03868824243545532, cd=0.08155488967895508, cm=-0.011703535914421082
  Angle 2: cl=0.04300312325358391, cd=0.08539903163909912, cm=0.00048601627349853516
  Angle 3: cl=0.28028538823127747, cd=0.0728902593255043, cm=0.0017021149396896362
  Angle 4: cl=0.37239018082618713, cd=0.07843753695487976, cm=0.006811961531639099
  Angle 5: cl=0.4705933630466461, cd=0.08544427901506424, cm=0.010152608156204224
  Angle 6: cl=0.5688252449035645, cd=0.09234187006950378, cm=0.01216176152229309
  Angle 7: cl=0.6605156660079956, cd=0.09891088306903839, cm=0.01415950059890747
  Angle 8: cl=0.7516472935676575, cd=0.10260579735040665, cm=0.008467689156532288
  Angle 9: cl=0.8454253077507019, cd=0.10658256709575653, cm=0.0001439899206161499
  Angle 10: cl=0.9453634023666382, cd=0.11119186133146286, cm=-0.00789053738117218
Genotype [0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127]:
  Angle -10: cl=-0.5640333890914917, cd=0.2317979633808136, cm=-0.18885017931461334
  Angle -9: cl=-0.5941758155822754, cd=0.19911707937717438, cm=-0.18502064049243927
  Angle -8: cl=-0.616936445236206, cd=0.16384302079677582, cm=-0.18292583525180817
  Angle -7: cl=-0.6564332246780396, cd=0.12922127544879913, cm=-0.17743517458438873
  Angle -6: cl=-0.6166242957115173, cd=0.11467517167329788, cm=-0.16224046051502228
  Angle -5: cl=-0.5120409727096558, cd=0.10398834943771362, cm=-0.14971362054347992
  Angle -4: cl=-0.4176168143749237, cd=0.09867352992296219, cm=-0.1365191787481308
  Angle -3: cl=-0.31505444645881653, cd=0.09254653751850128, cm=-0.12249414622783661
  Angle -2: cl=-0.23856478929519653, cd=0.08687252551317215, cm=-0.09925021231174469
  Angle -1: cl=-0.17813076078891754, cd=0.08220157027244568, cm=-0.07010568678379059
  Angle 0: cl=-0.11201748251914978, cd=0.08169982582330704, cm=-0.041386350989341736
  Angle 1: cl=-0.030068667605519295, cd=0.0820871889591217, cm=-0.019116386771202087
  Angle 2: cl=0.05298508703708649, cd=0.08287573605775833, cm=-0.0036552101373672485
  Angle 3: cl=0.28292715549468994, cd=0.0699203759431839, cm=-0.0003955960273742676
  Angle 4: cl=0.38985133171081543, cd=0.0740482360124588, cm=0.00404791533946991
  Angle 5: cl=0.4888027608394623, cd=0.08233420550823212, cm=0.007515564560890198
  Angle 6: cl=0.5836838483810425, cd=0.08935669809579849, cm=0.009715214371681213
  Angle 7: cl=0.6736999154090881, cd=0.09594663977622986, cm=0.011909157037734985
  Angle 8: cl=0.7640718221664429, cd=0.10154514014720917, cm=0.011062785983085632
  Angle 9: cl=0.8582442402839661, cd=0.10553992539644241, cm=0.0028417259454727173
  Angle 10: cl=0.9578434824943542, cd=0.11012017726898193, cm=-0.005168333649635315
Genotype [0.0085, 0.46, 0.11, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.6164870262145996, cd=0.2332826405763626, cm=-0.18898890912532806
  Angle -9: cl=-0.6519824266433716, cd=0.20282809436321259, cm=-0.18087483942508698
  Angle -8: cl=-0.6963472962379456, cd=0.17181436717510223, cm=-0.1749667376279831
  Angle -7: cl=-0.7175480127334595, cd=0.13936151564121246, cm=-0.17083637416362762
  Angle -6: cl=-0.6670698523521423, cd=0.1261224001646042, cm=-0.15774790942668915
  Angle -5: cl=-0.5733705759048462, cd=0.11096353083848953, cm=-0.14426596462726593
  Angle -4: cl=-0.4618035554885864, cd=0.09867224097251892, cm=-0.13285379111766815
  Angle -3: cl=-0.33053821325302124, cd=0.08671575784683228, cm=-0.12121577560901642
  Angle -2: cl=-0.2335870862007141, cd=0.07968033850193024, cm=-0.10164369642734528
  Angle -1: cl=-0.17335879802703857, cd=0.07560435682535172, cm=-0.0738520473241806
  Angle 0: cl=-0.11394648253917694, cd=0.07519703358411789, cm=-0.043852224946022034
  Angle 1: cl=-0.05543707311153412, cd=0.07596538215875626, cm=-0.016983285546302795
  Angle 2: cl=0.011539204977452755, cd=0.08052651584148407, cm=-0.0014978349208831787
  Angle 3: cl=0.16359566152095795, cd=0.07626145333051682, cm=0.0036612749099731445
  Angle 4: cl=0.31234315037727356, cd=0.0738343670964241, cm=0.008077919483184814
  Angle 5: cl=0.39485684037208557, cd=0.07924865931272507, cm=0.013082936406135559
  Angle 6: cl=0.47927090525627136, cd=0.08652675151824951, cm=0.016027331352233887
  Angle 7: cl=0.563299298286438, cd=0.09396848827600479, cm=0.019323214888572693
  Angle 8: cl=0.6526532173156738, cd=0.10000207275152206, cm=0.02063383162021637
  Angle 9: cl=0.7422852516174316, cd=0.10301093757152557, cm=0.013318151235580444
  Angle 10: cl=0.8372818231582642, cd=0.10709486901760101, cm=0.005296394228935242
Genotype [0.008628275003431572, 0.4585557636586222, 0.11, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.2835684238123335, 11.412087486781127]:
  Angle -10: cl=-0.6182276606559753, cd=0.22938692569732666, cm=-0.18691574037075043
  Angle -9: cl=-0.6554998755455017, cd=0.19908252358436584, cm=-0.1792825609445572
  Angle -8: cl=-0.6973119378089905, cd=0.16817638278007507, cm=-0.17365814745426178
  Angle -7: cl=-0.721480667591095, cd=0.13687609136104584, cm=-0.16755904257297516
  Angle -6: cl=-0.6706904172897339, cd=0.12351586669683456, cm=-0.15464292466640472
  Angle -5: cl=-0.5768790245056152, cd=0.10902291536331177, cm=-0.14288710057735443
  Angle -4: cl=-0.46575385332107544, cd=0.09712079912424088, cm=-0.13005290925502777
  Angle -3: cl=-0.34060409665107727, cd=0.08554211258888245, cm=-0.11678169667720795
  Angle -2: cl=-0.25192347168922424, cd=0.07821822166442871, cm=-0.09422324597835541
  Angle -1: cl=-0.18836362659931183, cd=0.07431303709745407, cm=-0.06706584990024567
  Angle 0: cl=-0.13052701950073242, cd=0.07401403039693832, cm=-0.036970123648643494
  Angle 1: cl=-0.07442566752433777, cd=0.07803614437580109, cm=-0.013210847973823547
  Angle 2: cl=-0.008831365033984184, cd=0.08389705419540405, cm=0.001111447811126709
  Angle 3: cl=0.14837361872196198, cd=0.07892291247844696, cm=0.00648382306098938
  Angle 4: cl=0.2796233594417572, cd=0.07832447439432144, cm=0.011753752827644348
  Angle 5: cl=0.3605879545211792, cd=0.08373165130615234, cm=0.017056867480278015
  Angle 6: cl=0.4441782236099243, cd=0.08944394439458847, cm=0.020545005798339844
  Angle 7: cl=0.5294259190559387, cd=0.09613478183746338, cm=0.022926464676856995
  Angle 8: cl=0.6184632778167725, cd=0.10037419199943542, cm=0.019415482878684998
  Angle 9: cl=0.7083703279495239, cd=0.10339381545782089, cm=0.01210661232471466
  Angle 10: cl=0.8035269975662231, cd=0.1074715331196785, cm=0.004027858376502991
Genotype [0.0126, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5434921383857727, cd=0.20524150133132935, cm=-0.1829584389925003
  Angle -9: cl=-0.5750584602355957, cd=0.17366831004619598, cm=-0.1782790571451187
  Angle -8: cl=-0.6017007231712341, cd=0.14634045958518982, cm=-0.17124886810779572
  Angle -7: cl=-0.6294460892677307, cd=0.12213288247585297, cm=-0.16037891805171967
