Experiment: Combination_Experiment_48
Generation: 46
Timestamp: 20231225_173127

Genotypes and their Fitness Values:
[0.0085, 0.4585557636586222, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23628633759476037
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.26327941123764] - Fitness: 0.23321310234308687
[0.0085, 0.4585557636586222, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.006, 0.004658328653917465, 7.240404944916035, 10.26327941123764] - Fitness: -0.4230609137673464
[0.0085, 0.4585557636586222, 0.11, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.005, 7.240404944916035, 10.345546863157955] - Fitness: -0.7466185578116318
[0.0085, 0.44266008777110427, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.21885145286819857
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.299091129927232] - Fitness: 0.22874656909310634
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2404435709888961
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.23568153671592848
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.015, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: -0.40199985089512064
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: -0.2192926004931301
[0.0085, 0.46, 0.13, -0.8006109308765834, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.208851446514663, 10.29755379820951] - Fitness: 0.23575939112422584
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2355933548211108
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.46, 0.13, -0.7796745540951014, 0.2323946396072074, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: -0.46384542548009067
[0.0085, 0.46, 0.13, -0.7873384927178161, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.23928596140868189
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.23622158975456584
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2409805523630259
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.299091129927232] - Fitness: 0.23706336741949655
[0.0085, 0.46, 0.11, -0.7836018533329638, 0.26, -0.023, 0.06092496932387701, -0.006, 0.0025734450089408205, 7.240404944916035, 10.26327941123764] - Fitness: -0.8986626680777878
[0.0085, 0.46, 0.11, -0.7836018533329638, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.345546863157955] - Fitness: -0.5048013423274241
[0.0085, 0.46, 0.13, -0.832113934743654, 0.22022412895123608, -0.015, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: -2.027443711240514
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.26327941123764] - Fitness: 0.23880435775913764
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.23505138953659532
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.015, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: -0.40075195731025326
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2407896505586435
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.23622158975456584
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.23622158975456584
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.208851446514663, 10.29755379820951] - Fitness: 0.2363962897807052
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.208851446514663, 10.29755379820951] - Fitness: 0.2363962897807052
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.299091129927232] - Fitness: 0.23706336741949655
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.26327941123764] - Fitness: 0.23880435775913764
[0.0085, 0.46, 0.13, -0.7873384927178161, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.23928596140868189
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2404435709888961
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2407896505586435
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2409805523630259
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2413275629783342
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.249721090565389] - Fitness: 0.24192522756610244

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5655066967010498, cd=0.23409907519817352, cm=-0.18994756042957306
  Angle -9: cl=-0.5932420492172241, cd=0.20139195024967194, cm=-0.185853973031044
  Angle -8: cl=-0.616080105304718, cd=0.16646145284175873, cm=-0.18455784022808075
  Angle -7: cl=-0.6541061401367188, cd=0.13151231408119202, cm=-0.1801573485136032
  Angle -6: cl=-0.609108567237854, cd=0.11671820282936096, cm=-0.16549386084079742
  Angle -5: cl=-0.5025455951690674, cd=0.10470070689916611, cm=-0.15217812359333038
  Angle -4: cl=-0.4078170955181122, cd=0.09917442500591278, cm=-0.1393173784017563
  Angle -3: cl=-0.30600497126579285, cd=0.09334781765937805, cm=-0.125734344124794
  Angle -2: cl=-0.22489652037620544, cd=0.08797760307788849, cm=-0.10437853634357452
  Angle -1: cl=-0.16398687660694122, cd=0.08327779918909073, cm=-0.07515855133533478
  Angle 0: cl=-0.09302996098995209, cd=0.0824563056230545, cm=-0.046854421496391296
  Angle 1: cl=-0.009730877354741096, cd=0.08278772234916687, cm=-0.024510487914085388
  Angle 2: cl=0.07401829957962036, cd=0.08372307568788528, cm=-0.009305551648139954
  Angle 3: cl=0.3055989742279053, cd=0.06854480504989624, cm=-0.004195675253868103
  Angle 4: cl=0.41964423656463623, cd=0.07228435575962067, cm=0.0010452568531036377
  Angle 5: cl=0.5182283520698547, cd=0.08056163042783737, cm=0.004479706287384033
  Angle 6: cl=0.6100038290023804, cd=0.08782394975423813, cm=0.006856068968772888
  Angle 7: cl=0.6998505592346191, cd=0.09442032873630524, cm=0.009275093674659729
  Angle 8: cl=0.7899707555770874, cd=0.10105502605438232, cm=0.011079102754592896
  Angle 9: cl=0.884819746017456, cd=0.10529699176549911, cm=0.003538191318511963
  Angle 10: cl=0.9845519661903381, cd=0.11041765660047531, cm=-0.0044087618589401245
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.26327941123764]:
  Angle -10: cl=-0.5649728775024414, cd=0.23389539122581482, cm=-0.18981532752513885
  Angle -9: cl=-0.5924360156059265, cd=0.20116135478019714, cm=-0.18580983579158783
  Angle -8: cl=-0.6152734160423279, cd=0.16623732447624207, cm=-0.18453116714954376
  Angle -7: cl=-0.6530593633651733, cd=0.13141421973705292, cm=-0.1800045222043991
  Angle -6: cl=-0.6088417768478394, cd=0.11650601774454117, cm=-0.16533015668392181
  Angle -5: cl=-0.5023634433746338, cd=0.10461864620447159, cm=-0.15208826959133148
  Angle -4: cl=-0.4079221785068512, cd=0.09914646297693253, cm=-0.1391770988702774
  Angle -3: cl=-0.3060353994369507, cd=0.09329782426357269, cm=-0.12557144463062286
  Angle -2: cl=-0.2255394160747528, cd=0.0879255011677742, cm=-0.10401953756809235
  Angle -1: cl=-0.16453954577445984, cd=0.0832241103053093, cm=-0.07477734982967377
  Angle 0: cl=-0.09365435689687729, cd=0.0824035033583641, cm=-0.04646141827106476
  Angle 1: cl=-0.010399168357253075, cd=0.08278243243694305, cm=-0.024196788668632507
  Angle 2: cl=0.07320130616426468, cd=0.08366482704877853, cm=-0.008953139185905457
  Angle 3: cl=0.30582141876220703, cd=0.06835896521806717, cm=-0.0038942843675613403
  Angle 4: cl=0.41841188073158264, cd=0.07244550436735153, cm=0.001174822449684143
  Angle 5: cl=0.5169459581375122, cd=0.08072927594184875, cm=0.004595816135406494
  Angle 6: cl=0.6089938879013062, cd=0.08798113465309143, cm=0.006975725293159485
  Angle 7: cl=0.6988405585289001, cd=0.09457755833864212, cm=0.00939565896987915
  Angle 8: cl=0.7890022397041321, cd=0.10122407972812653, cm=0.011211395263671875
  Angle 9: cl=0.8838402628898621, cd=0.10537531971931458, cm=0.003395184874534607
  Angle 10: cl=0.9834762215614319, cd=0.11062432080507278, cm=-0.004540756344795227
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.006, 0.004658328653917465, 7.240404944916035, 10.26327941123764]:
  Angle -10: cl=-0.5501412153244019, cd=0.1876988559961319, cm=-0.17194361984729767
  Angle -9: cl=-0.5905655026435852, cd=0.16230930387973785, cm=-0.1647629290819168
  Angle -8: cl=-0.6184380650520325, cd=0.1335345208644867, cm=-0.16133369505405426
  Angle -7: cl=-0.6415809392929077, cd=0.10902877897024155, cm=-0.15262474119663239
  Angle -6: cl=-0.5733196139335632, cd=0.09918934106826782, cm=-0.1281571239233017
  Angle -5: cl=-0.4884456396102905, cd=0.09186264872550964, cm=-0.10263387858867645
  Angle -4: cl=-0.4109863042831421, cd=0.08680357784032822, cm=-0.07763509452342987
  Angle -3: cl=-0.3438892960548401, cd=0.0852518156170845, cm=-0.05501307547092438
  Angle -2: cl=-0.29538261890411377, cd=0.09100823849439621, cm=-0.036136552691459656
  Angle -1: cl=-0.23964202404022217, cd=0.0980682522058487, cm=-0.020395144820213318
  Angle 0: cl=-0.17631188035011292, cd=0.1054966002702713, cm=-0.0038522034883499146
  Angle 1: cl=-0.11103969812393188, cd=0.11097182333469391, cm=0.009542733430862427
  Angle 2: cl=0.04980214685201645, cd=0.10652092099189758, cm=0.014382079243659973
  Angle 3: cl=0.1352960616350174, cd=0.10777754336595535, cm=0.010752886533737183
  Angle 4: cl=0.2168276309967041, cd=0.10986042767763138, cm=0.00553557276725769
  Angle 5: cl=0.3079705238342285, cd=0.11191220581531525, cm=1.9803643226623535e-05
  Angle 6: cl=0.428526371717453, cd=0.11058682203292847, cm=-0.015167668461799622
  Angle 7: cl=0.5558976531028748, cd=0.10838644206523895, cm=-0.032119378447532654
  Angle 8: cl=0.6730223894119263, cd=0.10651876032352448, cm=-0.05183498561382294
  Angle 9: cl=0.7844712734222412, cd=0.10530432313680649, cm=-0.07591293752193451
  Angle 10: cl=0.9014263153076172, cd=0.1037299707531929, cm=-0.0993480235338211
Genotype [0.0085, 0.4585557636586222, 0.11, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.005, 7.240404944916035, 10.345546863157955]:
  Angle -10: cl=-0.5969955921173096, cd=0.22395075857639313, cm=-0.1840962916612625
  Angle -9: cl=-0.63685142993927, cd=0.19342711567878723, cm=-0.17708997428417206
  Angle -8: cl=-0.6719127893447876, cd=0.16277921199798584, cm=-0.17196114361286163
  Angle -7: cl=-0.7047947645187378, cd=0.12923192977905273, cm=-0.16525281965732574
  Angle -6: cl=-0.6581673622131348, cd=0.11784667521715164, cm=-0.1520920842885971
  Angle -5: cl=-0.563326895236969, cd=0.1053638756275177, cm=-0.14017783105373383
  Angle -4: cl=-0.45216840505599976, cd=0.09343960881233215, cm=-0.12739728391170502
  Angle -3: cl=-0.35191017389297485, cd=0.08384755998849869, cm=-0.10819165408611298
  Angle -2: cl=-0.2646684944629669, cd=0.07680471241474152, cm=-0.08556978404521942
  Angle -1: cl=-0.20211149752140045, cd=0.07339899241924286, cm=-0.05606399476528168
  Angle 0: cl=-0.14722266793251038, cd=0.074849434196949, cm=-0.02916787564754486
  Angle 1: cl=-0.09862107038497925, cd=0.08324365317821503, cm=-0.010114923119544983
  Angle 2: cl=-0.028154423460364342, cd=0.08898928761482239, cm=0.0033713877201080322
  Angle 3: cl=0.1520097702741623, cd=0.08115250617265701, cm=0.007609248161315918
  Angle 4: cl=0.24913817644119263, cd=0.08430451899766922, cm=0.013966232538223267
  Angle 5: cl=0.3289763331413269, cd=0.09000770002603531, cm=0.019302740693092346
  Angle 6: cl=0.4137137830257416, cd=0.09573762118816376, cm=0.02300122380256653
  Angle 7: cl=0.49857839941978455, cd=0.09964253753423691, cm=0.022846728563308716
  Angle 8: cl=0.5865916013717651, cd=0.10212057828903198, cm=0.0156848281621933
  Angle 9: cl=0.6769287586212158, cd=0.10543616116046906, cm=0.007774174213409424
  Angle 10: cl=0.7723250389099121, cd=0.10954124480485916, cm=-0.0001987665891647339
Genotype [0.0085, 0.44266008777110427, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5594929456710815, cd=0.23460234701633453, cm=-0.18932496011257172
  Angle -9: cl=-0.5960662961006165, cd=0.20387977361679077, cm=-0.18207214772701263
  Angle -8: cl=-0.6193135976791382, cd=0.1687440425157547, cm=-0.1798465996980667
  Angle -7: cl=-0.6476367712020874, cd=0.13431821763515472, cm=-0.176127091050148
  Angle -6: cl=-0.6134010553359985, cd=0.11818066239356995, cm=-0.16257987916469574
  Angle -5: cl=-0.5050249099731445, cd=0.10630711168050766, cm=-0.14974768459796906
  Angle -4: cl=-0.39411792159080505, cd=0.09776187688112259, cm=-0.1383502036333084
  Angle -3: cl=-0.2906777858734131, cd=0.0913640558719635, cm=-0.12403307855129242
  Angle -2: cl=-0.20828862488269806, cd=0.08567235618829727, cm=-0.10349078476428986
  Angle -1: cl=-0.14863614737987518, cd=0.08180220425128937, cm=-0.0739671140909195
  Angle 0: cl=-0.08691447973251343, cd=0.08140674233436584, cm=-0.04404671490192413
  Angle 1: cl=-0.006541689857840538, cd=0.08182032406330109, cm=-0.020549103617668152
  Angle 2: cl=0.07523942738771439, cd=0.08260396867990494, cm=-0.004815623164176941
  Angle 3: cl=0.31561771035194397, cd=0.0674765408039093, cm=-0.00022208690643310547
  Angle 4: cl=0.4054790139198303, cd=0.0737287774682045, cm=0.004949390888214111
  Angle 5: cl=0.5023820996284485, cd=0.08209749311208725, cm=0.0083637535572052
  Angle 6: cl=0.5923326015472412, cd=0.08968020230531693, cm=0.011303558945655823
  Angle 7: cl=0.6827440857887268, cd=0.09637277573347092, cm=0.01325899362564087
  Angle 8: cl=0.7732864022254944, cd=0.10155845433473587, cm=0.011551335453987122
