Experiment: Combination_Experiment_48
Generation: 24
Timestamp: 20231225_172635

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.7851363688618036, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.5664785007544181
[0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.023, 0.1946010076131955, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.1571383369462591
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.26, -0.015, 0.050835159922583834, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.6006907295123846
[0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.26, -0.015, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.5935092946653889
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.015, 0.0906574591690075, -0.006, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -1.061873959336558
[0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.1569043933066217, -0.003, 0.002724227044014673, 9.0486227567413, 10.292167609916781] - Fitness: -0.05043038349353209
[0.0085, 0.45010254151355356, 0.11, -0.8247434155167459, 0.2581951258429939, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0034615138057293993, 7.202094568412303, 11.41381401452319] - Fitness: -0.7829618663827017
[0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.08430020272004558
[0.009257937979737427, 0.43555789959262065, 0.13, -0.740138567477472, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 9.08197146621347, 11.412087486781127] - Fitness: -0.2191155007079087
[0.0085, 0.4342293572820153, 0.12496182967346534, -0.7, 0.2587124092145615, -0.023, 0.0906574591690075, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.21717935963407065
[0.009257937979737427, 0.4260149816078234, 0.13, -0.7014652040144619, 0.21874386591437073, -0.023, 0.10616823152836634, -0.003, 0.0025, 7.2167591191639815, 11.404519063258899] - Fitness: -1.2589007371135785
[0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: -0.0010975353568280135
[0.008628275003431572, 0.4246968393700799, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.0005121424894907583
[0.0085, 0.43392392739533814, 0.13, -0.7, 0.2587124092145615, -0.023, 0.06092496932387701, -0.00356262470277352, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.04996026803533402
[0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.07191178908022063
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025734450089408205, 7.240404944916035, 11.412087486781127] - Fitness: -0.0015929454836369839
[0.0085, 0.4342293572820153, 0.12496182967346534, -0.7, 0.2587124092145615, -0.023, 0.06092496932387701, -0.00356262470277352, 0.002724227044014673, 9.122626172078462, 11.368831064970879] - Fitness: -0.35158687263631877
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.01922511586668951
[0.0126, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.05, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.6769705502195038
[0.0085, 0.43392392739533814, 0.13, -0.7, 0.2587124092145615, -0.023, 0.05, -0.0033736932965825377, 0.005, 7.202094568412303, 11.412087486781127] - Fitness: -0.276684668951864
[0.0085, 0.43392392739533814, 0.13, -0.7115092281014139, 0.2587124092145615, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.05413489037675697
[0.0085, 0.43392392739533814, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.016750085935516495
[0.008628275003431572, 0.41, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.006, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.4234626614680862
[0.0085, 0.43392392739533814, 0.12496182967346534, -0.7, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.2490780201326706, 11.412087486781127] - Fitness: -0.17333389675681962
[0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.04727550748524038
[0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.07191178908022063
[0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.07191178908022063
[0.008628275003431572, 0.41, 0.13, -0.7851363688618036, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.07069335230537557
[0.0085, 0.43392392739533814, 0.13, -0.7, 0.2587124092145615, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025734450089408205, 7.240404944916035, 11.412087486781127] - Fitness: -0.06922063209066716
[0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.06088176106836072
[0.008628275003431572, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.449990181551064] - Fitness: -0.055870163022332206
[0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.1569043933066217, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.05556861641621889
[0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.023, 0.1946010076131955, -0.0033736932965825377, 0.0025734450089408205, 7.240404944916035, 10.337258880229099] - Fitness: -0.052603443072947176
[0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.1569043933066217, -0.003, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.05194130582952345
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.0906574591690075, -0.003, 0.0025, 7.2167591191639815, 11.412087486781127] - Fitness: -0.04292033140690839
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.0906574591690075, -0.003, 0.0025, 7.2167591191639815, 11.412087486781127] - Fitness: -0.04292033140690839
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.0906574591690075, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.03732475021825235
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.0906574591690075, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.03732475021825235
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.0906574591690075, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.03732475021825235
[0.0085, 0.4289088696046889, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.03437360925447089
[0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.003, 0.002914476845211427, 9.08197146621347, 10.292167609916781] - Fitness: -0.030283228611048686
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.027354804764231928
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.2167591191639815, 11.412087486781127] - Fitness: -0.026171664070209846
[0.0085, 0.41, 0.13, -0.7851363688618036, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.021447499643086957
[0.008628275003431572, 0.41, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.01783287460210997
[0.008628275003431572, 0.4260149816078234, 0.13, -0.7444325475328312, 0.2578407320151414, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025, 7.247155449640766, 10.337258880229099] - Fitness: -0.0018750377165005299
[0.0085, 0.43555789959262065, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: 0.017932454075604048
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.045765950197670255
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.05218424853124037
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08799793160314147

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.7851363688618036, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.240404944916035, 11.412087486781127]:
  Angle -10: cl=-0.5501585006713867, cd=0.21411707997322083, cm=-0.17503292858600616
  Angle -9: cl=-0.5883550643920898, cd=0.18489819765090942, cm=-0.1694769710302353
  Angle -8: cl=-0.6312503814697266, cd=0.15863506495952606, cm=-0.16153840720653534
  Angle -7: cl=-0.6741254329681396, cd=0.13414859771728516, cm=-0.1528129130601883
  Angle -6: cl=-0.647706151008606, cd=0.11863585561513901, cm=-0.1441263109445572
  Angle -5: cl=-0.5182550549507141, cd=0.10341950505971909, cm=-0.13191424310207367
  Angle -4: cl=-0.3875405788421631, cd=0.08801017701625824, cm=-0.11620445549488068
  Angle -3: cl=-0.30617761611938477, cd=0.08107772469520569, cm=-0.09217603504657745
  Angle -2: cl=-0.2258547842502594, cd=0.0761500895023346, cm=-0.06742064654827118
  Angle -1: cl=-0.17255960404872894, cd=0.07581731677055359, cm=-0.04218210279941559
  Angle 0: cl=-0.1247648298740387, cd=0.08285395801067352, cm=-0.023708298802375793
  Angle 1: cl=-0.07659746706485748, cd=0.09166602790355682, cm=-0.0035871416330337524
  Angle 2: cl=0.02083888277411461, cd=0.09522775560617447, cm=0.00989137589931488
  Angle 3: cl=0.15368333458900452, cd=0.09527169167995453, cm=0.01895265281200409
  Angle 4: cl=0.23177796602249146, cd=0.0980866327881813, cm=0.020246118307113647
  Angle 5: cl=0.3004995882511139, cd=0.10060441493988037, cm=0.01745489239692688
  Angle 6: cl=0.3773403465747833, cd=0.10312764346599579, cm=0.013543054461479187
  Angle 7: cl=0.4719635248184204, cd=0.10454898327589035, cm=0.007832512259483337
  Angle 8: cl=0.5673720836639404, cd=0.10592274367809296, cm=0.0020451396703720093
  Angle 9: cl=0.6716600060462952, cd=0.10633865743875504, cm=-0.009305104613304138
  Angle 10: cl=0.7917561531066895, cd=0.10536707192659378, cm=-0.03292421996593475
Genotype [0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.023, 0.1946010076131955, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127]:
  Angle -10: cl=-0.5612545013427734, cd=0.22308233380317688, cm=-0.18129108846187592
  Angle -9: cl=-0.5940812826156616, cd=0.19182558357715607, cm=-0.17455951869487762
  Angle -8: cl=-0.6323607563972473, cd=0.1612849086523056, cm=-0.16771955788135529
  Angle -7: cl=-0.6715200543403625, cd=0.13280954957008362, cm=-0.16050736606121063
  Angle -6: cl=-0.6319568157196045, cd=0.1205945611000061, cm=-0.15098290145397186
  Angle -5: cl=-0.49811601638793945, cd=0.10510999709367752, cm=-0.13972555100917816
  Angle -4: cl=-0.37742137908935547, cd=0.09287621825933456, cm=-0.12636490166187286
  Angle -3: cl=-0.2714895009994507, cd=0.0836082398891449, cm=-0.10850684344768524
  Angle -2: cl=-0.19559380412101746, cd=0.07884271442890167, cm=-0.0827847570180893
  Angle -1: cl=-0.13972461223602295, cd=0.07628051936626434, cm=-0.05426417291164398
  Angle 0: cl=-0.08130334317684174, cd=0.07660660892724991, cm=-0.025198325514793396
  Angle 1: cl=-0.026152702048420906, cd=0.08398309350013733, cm=-0.0032271891832351685
  Angle 2: cl=0.05234362930059433, cd=0.08882154524326324, cm=0.009108290076255798
  Angle 3: cl=0.23406021296977997, cd=0.0831882581114769, cm=0.014481455087661743
  Angle 4: cl=0.31458479166030884, cd=0.08965586870908737, cm=0.020024582743644714
  Angle 5: cl=0.39345040917396545, cd=0.09496646374464035, cm=0.02284783124923706
  Angle 6: cl=0.4788571000099182, cd=0.09755762666463852, cm=0.018166109919548035
  Angle 7: cl=0.571305513381958, cd=0.09945351630449295, cm=0.012817397713661194
  Angle 8: cl=0.666887640953064, cd=0.10285982489585876, cm=0.006673991680145264
  Angle 9: cl=0.7576537132263184, cd=0.1070132702589035, cm=-0.0011122077703475952
  Angle 10: cl=0.8502256870269775, cd=0.11077620089054108, cm=-0.009479299187660217
Genotype [0.0085, 0.41, 0.13, -0.7014652040144619, 0.26, -0.015, 0.050835159922583834, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781]:
  Angle -10: cl=-0.5414232015609741, cd=0.2048230618238449, cm=-0.17449773848056793
  Angle -9: cl=-0.5854758024215698, cd=0.17777708172798157, cm=-0.16675986349582672
  Angle -8: cl=-0.6303185820579529, cd=0.15423713624477386, cm=-0.1573866456747055
  Angle -7: cl=-0.6667842268943787, cd=0.12731535732746124, cm=-0.1508195549249649
  Angle -6: cl=-0.6362165212631226, cd=0.11383494734764099, cm=-0.1392609030008316
  Angle -5: cl=-0.48756009340286255, cd=0.09555088728666306, cm=-0.12448807060718536
  Angle -4: cl=-0.3970426619052887, cd=0.08591163158416748, cm=-0.10093934834003448
  Angle -3: cl=-0.3159388601779938, cd=0.08033809810876846, cm=-0.07617394626140594
  Angle -2: cl=-0.23985880613327026, cd=0.0777953714132309, cm=-0.052510812878608704
  Angle -1: cl=-0.19234509766101837, cd=0.0843353271484375, cm=-0.03534223139286041
  Angle 0: cl=-0.1473272293806076, cd=0.09142444282770157, cm=-0.017551466822624207
  Angle 1: cl=-0.095253124833107, cd=0.09971534460783005, cm=0.001125141978263855
  Angle 2: cl=0.04386136680841446, cd=0.09922905266284943, cm=0.012393027544021606
  Angle 3: cl=0.1332348883152008, cd=0.1017419844865799, cm=0.016135305166244507
  Angle 4: cl=0.2063145935535431, cd=0.10419117659330368, cm=0.014353498816490173
  Angle 5: cl=0.27437132596969604, cd=0.10663709789514542, cm=0.011654600501060486
  Angle 6: cl=0.35667848587036133, cd=0.10808221250772476, cm=0.007127732038497925
  Angle 7: cl=0.4520357847213745, cd=0.10937464237213135, cm=0.0017407238483428955
  Angle 8: cl=0.5653681755065918, cd=0.10817500948905945, cm=-0.012284323573112488
  Angle 9: cl=0.6883624792098999, cd=0.1061067134141922, cm=-0.0340113490819931
  Angle 10: cl=0.8092615604400635, cd=0.10413415729999542, cm=-0.058493778109550476
Genotype [0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.26, -0.015, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127]:
  Angle -10: cl=-0.5486159324645996, cd=0.20782160758972168, cm=-0.17626936733722687
  Angle -9: cl=-0.5899997353553772, cd=0.18062780797481537, cm=-0.16941408812999725
  Angle -8: cl=-0.6340751051902771, cd=0.15572276711463928, cm=-0.16069002449512482
  Angle -7: cl=-0.6673524379730225, cd=0.12783212959766388, cm=-0.1546396166086197
  Angle -6: cl=-0.6379706859588623, cd=0.11381085962057114, cm=-0.14423735439777374
  Angle -5: cl=-0.4845452904701233, cd=0.0958142951130867, cm=-0.13263575732707977
  Angle -4: cl=-0.40858879685401917, cd=0.0879114419221878, cm=-0.10856293141841888
  Angle -3: cl=-0.32439130544662476, cd=0.08124873042106628, cm=-0.08442424237728119
  Angle -2: cl=-0.24848145246505737, cd=0.07665831595659256, cm=-0.05862469971179962
  Angle -1: cl=-0.19986020028591156, cd=0.0803949385881424, cm=-0.038089826703071594
  Angle 0: cl=-0.15471629798412323, cd=0.08748759329319, cm=-0.02010996639728546
  Angle 1: cl=-0.09661023318767548, cd=0.09572771191596985, cm=-0.001174837350845337
  Angle 2: cl=0.018897179514169693, cd=0.09746844321489334, cm=0.010898172855377197
  Angle 3: cl=0.14130465686321259, cd=0.09886281192302704, cm=0.020651444792747498
  Angle 4: cl=0.2183162122964859, cd=0.10127924382686615, cm=0.01932111382484436
  Angle 5: cl=0.28769949078559875, cd=0.10390777140855789, cm=0.016032680869102478
  Angle 6: cl=0.38031435012817383, cd=0.10546001046895981, cm=0.010620489716529846
  Angle 7: cl=0.47572362422943115, cd=0.1068148985505104, cm=0.004957035183906555
  Angle 8: cl=0.575578510761261, cd=0.10757346451282501, cm=-0.0030482858419418335
  Angle 9: cl=0.7000178694725037, cd=0.10521005839109421, cm=-0.024161413311958313
  Angle 10: cl=0.819643497467041, cd=0.10366327315568924, cm=-0.047978028655052185
Genotype [0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.015, 0.0906574591690075, -0.006, 0.0025, 7.240404944916035, 11.412087486781127]:
  Angle -10: cl=-0.5819787383079529, cd=0.18913617730140686, cm=-0.15615548193454742
  Angle -9: cl=-0.6347339153289795, cd=0.1644940823316574, cm=-0.14524145424365997
  Angle -8: cl=-0.6830082535743713, cd=0.14207223057746887, cm=-0.1345624178647995
  Angle -7: cl=-0.7016308307647705, cd=0.12100642919540405, cm=-0.12504418194293976
  Angle -6: cl=-0.6055459976196289, cd=0.10343477129936218, cm=-0.10184811055660248
  Angle -5: cl=-0.48399269580841064, cd=0.09040799736976624, cm=-0.0766795426607132
  Angle -4: cl=-0.40755173563957214, cd=0.09508722275495529, cm=-0.061840370297431946
  Angle -3: cl=-0.37161529064178467, cd=0.09827162325382233, cm=-0.04768843948841095
  Angle -2: cl=-0.3427499830722809, cd=0.10241151601076126, cm=-0.033488139510154724
  Angle -1: cl=-0.30821001529693604, cd=0.10740026086568832, cm=-0.01844070851802826
  Angle 0: cl=-0.28223347663879395, cd=0.1100059300661087, cm=-0.011059239506721497
  Angle 1: cl=-0.23323222994804382, cd=0.11040227860212326, cm=-0.011036083102226257
  Angle 2: cl=-0.13988371193408966, cd=0.1118827536702156, cm=-0.010591283440589905
  Angle 3: cl=-0.019971026107668877, cd=0.11272914707660675, cm=-0.016856804490089417
  Angle 4: cl=0.1116488054394722, cd=0.11056385189294815, cm=-0.03539566695690155
  Angle 5: cl=0.23061496019363403, cd=0.10868071019649506, cm=-0.054278090596199036
  Angle 6: cl=0.35724520683288574, cd=0.10723192244768143, cm=-0.07301129400730133
  Angle 7: cl=0.47364139556884766, cd=0.10576677322387695, cm=-0.09069739282131195
  Angle 8: cl=0.5846994519233704, cd=0.10453739762306213, cm=-0.11077602207660675
  Angle 9: cl=0.6935521364212036, cd=0.10350719839334488, cm=-0.13081111013889313
  Angle 10: cl=0.7921894192695618, cd=0.10497044771909714, cm=-0.14537174999713898
Genotype [0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.1569043933066217, -0.003, 0.002724227044014673, 9.0486227567413, 10.292167609916781]:
  Angle -10: cl=-0.5502073168754578, cd=0.22209326922893524, cm=-0.1836402863264084
  Angle -9: cl=-0.5833125710487366, cd=0.1914772242307663, cm=-0.17867152392864227
  Angle -8: cl=-0.6149817109107971, cd=0.15864033997058868, cm=-0.17335854470729828
  Angle -7: cl=-0.6430918574333191, cd=0.12722106277942657, cm=-0.16638274490833282
  Angle -6: cl=-0.6165277361869812, cd=0.11519279330968857, cm=-0.15388695895671844
  Angle -5: cl=-0.4969933032989502, cd=0.1022619977593422, cm=-0.14110679924488068
