Experiment: Combination_Experiment_48
Generation: 71
Timestamp: 20231225_173650

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276] - Fitness: 0.2565565222914417
[0.0126, 0.46, 0.13, -0.8103575502781618, 0.2486944986743279, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: -0.8312370816163416
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2338930249397695, 10.21066402755276] - Fitness: 0.2543444630125949
[0.0085, 0.46, 0.13, -0.8560573524496189, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21801931896601] - Fitness: -0.3848938129788379
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.2598629637935885
[0.0085, 0.42078578596052324, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.17639439189062703
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.219186511465569] - Fitness: 0.25400287471587113
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.228944792059258, 10.21066402755276] - Fitness: 0.2542184219246718
[0.0085, 0.4585557636586222, 0.11791831592191998, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.233499730665049] - Fitness: -0.20224002363521398
[0.0085, 0.45360221524872085, 0.13, -0.7719994544814405, 0.26, -0.023, 0.0978374596372608, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.22085138892276426
[0.0126, 0.46, 0.13, -0.8103575502781618, 0.2486944986743279, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21801931896601] - Fitness: -0.8324409625466275
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.25204825876263665
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.21066402755276] - Fitness: 0.2581075689765693
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.46, 0.13, -0.875512574869162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25564671294456914
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25313790571568795
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220590068295516, 10.230677771447944] - Fitness: 0.25070371518291806
[0.0126, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: -0.46637565251780694
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2518819671680455
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.242010220558571] - Fitness: 0.25383667447912084
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.2511171267987218
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.24008918249657285, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.219186511465569] - Fitness: -0.2305199130281463
[0.0085, 0.45360221524872085, 0.13, -0.7719994544814405, 0.26, -0.023, 0.0978374596372608, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.21966629539379076
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24967457759666872
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.25446299830878155
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.2537316180299527
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.254069557424794
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.254069557424794
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.254069557424794
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.254069557424794
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.254069557424794
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.254069557424794
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.239302540383282] - Fitness: 0.2541328217775799
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21801931896601] - Fitness: 0.2542737288115293
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.25446299830878155
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.25446299830878155
[0.0085, 0.46, 0.13, -0.8560573524496189, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21801931896601] - Fitness: 0.25450249007775433
[0.0085, 0.4585557636586222, 0.13, -0.8300381138520625, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276] - Fitness: 0.2546812974858032
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.233499730665049] - Fitness: 0.254766826434713
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.2550782752360192
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.2550782752360192
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.25566565150970366
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.25566565150970366
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191162070253984] - Fitness: 0.2558631285445632
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2559222361579095
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2559222361579095
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2562805309735435
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2562805309735435
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25633072063183815
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25633072063183815

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276]:
  Angle -10: cl=-0.566439151763916, cd=0.23446980118751526, cm=-0.19015760719776154
  Angle -9: cl=-0.5929502248764038, cd=0.20160004496574402, cm=-0.18631573021411896
  Angle -8: cl=-0.6157770752906799, cd=0.16675348579883575, cm=-0.18524585664272308
  Angle -7: cl=-0.6545394659042358, cd=0.13164475560188293, cm=-0.18089468777179718
  Angle -6: cl=-0.607951283454895, cd=0.11696916818618774, cm=-0.16625402867794037
  Angle -5: cl=-0.5009828209877014, cd=0.10467685014009476, cm=-0.15280912816524506
  Angle -4: cl=-0.4079093337059021, cd=0.09938006103038788, cm=-0.139837846159935
  Angle -3: cl=-0.3063826858997345, cd=0.09365769475698471, cm=-0.12639202177524567
  Angle -2: cl=-0.2245270311832428, cd=0.08835173398256302, cm=-0.10526932775974274
  Angle -1: cl=-0.1634751856327057, cd=0.08356662094593048, cm=-0.07607956230640411
  Angle 0: cl=-0.09094132483005524, cd=0.08268190175294876, cm=-0.0480431467294693
  Angle 1: cl=-0.0074507687240839005, cd=0.08295908570289612, cm=-0.02566947042942047
  Angle 2: cl=0.07683077454566956, cd=0.083957239985466, cm=-0.010612264275550842
  Angle 3: cl=0.3066107928752899, cd=0.06899181753396988, cm=-0.005516722798347473
  Angle 4: cl=0.4249522089958191, cd=0.07186111062765121, cm=0.0002460777759552002
  Angle 5: cl=0.5235991477966309, cd=0.08012517541646957, cm=0.003685101866722107
  Angle 6: cl=0.6151058673858643, cd=0.08739268779754639, cm=0.0060567110776901245
  Angle 7: cl=0.7049379944801331, cd=0.09399055689573288, cm=0.008530184626579285
  Angle 8: cl=0.7949878573417664, cd=0.10057765245437622, cm=0.010208100080490112
  Angle 9: cl=0.8901012539863586, cd=0.10524792969226837, cm=0.003699943423271179
  Angle 10: cl=0.9896508455276489, cd=0.1108950823545456, cm=-0.004196777939796448
Genotype [0.0126, 0.46, 0.13, -0.8103575502781618, 0.2486944986743279, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276]:
  Angle -10: cl=-0.5468819737434387, cd=0.1962313950061798, cm=-0.18043096363544464
  Angle -9: cl=-0.5817034840583801, cd=0.1688593029975891, cm=-0.17374248802661896
  Angle -8: cl=-0.6057577729225159, cd=0.14355087280273438, cm=-0.16521750390529633
  Angle -7: cl=-0.6351155042648315, cd=0.12677058577537537, cm=-0.15217463672161102
  Angle -6: cl=-0.662775993347168, cd=0.11037006229162216, cm=-0.1383102387189865
  Angle -5: cl=-0.5996468663215637, cd=0.10069552809000015, cm=-0.11228038370609283
  Angle -4: cl=-0.515747606754303, cd=0.09281930327415466, cm=-0.0883781760931015
  Angle -3: cl=-0.42995089292526245, cd=0.08512935787439346, cm=-0.06434531509876251
  Angle -2: cl=-0.35897281765937805, cd=0.0830419510602951, cm=-0.04404212534427643
  Angle -1: cl=-0.30921638011932373, cd=0.08998773992061615, cm=-0.025992080569267273
  Angle 0: cl=-0.2500942349433899, cd=0.09715427458286285, cm=-0.009543105959892273
  Angle 1: cl=-0.17362087965011597, cd=0.10380294919013977, cm=0.0041131675243377686
  Angle 2: cl=-0.0014653988182544708, cd=0.09948872774839401, cm=0.012673988938331604
  Angle 3: cl=0.12232019007205963, cd=0.10084349662065506, cm=0.020007893443107605
  Angle 4: cl=0.207703098654747, cd=0.10328762233257294, cm=0.01960165798664093
  Angle 5: cl=0.3021373450756073, cd=0.1049836203455925, cm=0.014484107494354248
  Angle 6: cl=0.39732927083969116, cd=0.10661725699901581, cm=0.009465411305427551
  Angle 7: cl=0.5013213753700256, cd=0.10688229650259018, cm=0.0006806999444961548
  Angle 8: cl=0.620215117931366, cd=0.10492505878210068, cm=-0.02017827332019806
  Angle 9: cl=0.7348352670669556, cd=0.10270087420940399, cm=-0.04556088149547577
  Angle 10: cl=0.8490397930145264, cd=0.10097420960664749, cm=-0.07056380808353424
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2338930249397695, 10.21066402755276]:
  Angle -10: cl=-0.5657061338424683, cd=0.23440997302532196, cm=-0.1900918334722519
  Angle -9: cl=-0.5930824875831604, cd=0.20169858634471893, cm=-0.18598254024982452
  Angle -8: cl=-0.6159153580665588, cd=0.16680844128131866, cm=-0.18479515612125397
  Angle -7: cl=-0.6538195610046387, cd=0.1318090856075287, cm=-0.18051613867282867
  Angle -6: cl=-0.608206033706665, cd=0.11700324714183807, cm=-0.16590268909931183
  Angle -5: cl=-0.5014627575874329, cd=0.10480206459760666, cm=-0.15250016748905182
  Angle -4: cl=-0.40675732493400574, cd=0.09925380349159241, cm=-0.13968555629253387
  Angle -3: cl=-0.30505621433258057, cd=0.09346940368413925, cm=-0.12615962326526642
  Angle -2: cl=-0.22332340478897095, cd=0.08813595026731491, cm=-0.10504408180713654
  Angle -1: cl=-0.16236649453639984, cd=0.08342690765857697, cm=-0.07582183182239532
  Angle 0: cl=-0.09077266603708267, cd=0.08258377760648727, cm=-0.047626301646232605
  Angle 1: cl=-0.007364226505160332, cd=0.08286947011947632, cm=-0.025203362107276917
  Angle 2: cl=0.07664413005113602, cd=0.08384652435779572, cm=-0.010061308741569519
  Angle 3: cl=0.30809444189071655, cd=0.0687028020620346, cm=-0.004976794123649597
  Angle 4: cl=0.4234102666378021, cd=0.07204946875572205, cm=0.0006477981805801392
  Angle 5: cl=0.5219494700431824, cd=0.08032198250293732, cm=0.004073962569236755
  Angle 6: cl=0.613371729850769, cd=0.08761604875326157, cm=0.00647328794002533
  Angle 7: cl=0.7032099962234497, cd=0.09421329945325851, cm=0.008924245834350586
  Angle 8: cl=0.7933114767074585, cd=0.1008252501487732, cm=0.010672897100448608
  Angle 9: cl=0.888231635093689, cd=0.10526539385318756, cm=0.0036371052265167236
  Angle 10: cl=0.9879796504974365, cd=0.11057969927787781, cm=-0.004290923476219177
Genotype [0.0085, 0.46, 0.13, -0.8560573524496189, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21801931896601]:
  Angle -10: cl=-0.5531894564628601, cd=0.21668297052383423, cm=-0.18299271166324615
  Angle -9: cl=-0.5865541100502014, cd=0.18566057085990906, cm=-0.17791350185871124
  Angle -8: cl=-0.615652859210968, cd=0.1525377780199051, cm=-0.17294780910015106
  Angle -7: cl=-0.64314204454422, cd=0.12589460611343384, cm=-0.16444648802280426
  Angle -6: cl=-0.6283774971961975, cd=0.11046350002288818, cm=-0.15245892107486725
  Angle -5: cl=-0.5235254168510437, cd=0.10083518922328949, cm=-0.13849158585071564
  Angle -4: cl=-0.4224265515804291, cd=0.09418186545372009, cm=-0.12367720901966095
  Angle -3: cl=-0.33705082535743713, cd=0.08649728447198868, cm=-0.10027293860912323
  Angle -2: cl=-0.2683190405368805, cd=0.08012997359037399, cm=-0.07406799495220184
  Angle -1: cl=-0.21263301372528076, cd=0.07677679508924484, cm=-0.04507426917552948
  Angle 0: cl=-0.15856020152568817, cd=0.07919745147228241, cm=-0.023695483803749084
  Angle 1: cl=-0.09408500790596008, cd=0.08734313398599625, cm=-0.007017984986305237
  Angle 2: cl=-0.01800168864428997, cd=0.09358985722064972, cm=0.006220608949661255
  Angle 3: cl=0.1935947984457016, cd=0.08516151458024979, cm=0.010489389300346375
  Angle 4: cl=0.2814188301563263, cd=0.09072200208902359, cm=0.0171205997467041
  Angle 5: cl=0.3759209215641022, cd=0.096490778028965, cm=0.021321475505828857
  Angle 6: cl=0.47153452038764954, cd=0.09886003285646439, cm=0.017322540283203125
  Angle 7: cl=0.5693514347076416, cd=0.10032836347818375, cm=0.011530250310897827
  Angle 8: cl=0.6642528772354126, cd=0.10284551233053207, cm=0.005184069275856018
  Angle 9: cl=0.755591869354248, cd=0.1065211147069931, cm=-0.0031524449586868286
  Angle 10: cl=0.8725478649139404, cd=0.10862217098474503, cm=-0.024204090237617493
Genotype [0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715]:
  Angle -10: cl=-0.5664544105529785, cd=0.2344868779182434, cm=-0.190175399184227
  Angle -9: cl=-0.5928830504417419, cd=0.201607808470726, cm=-0.18634413182735443
  Angle -8: cl=-0.6157086491584778, cd=0.16676919162273407, cm=-0.18529577553272247
  Angle -7: cl=-0.6544567942619324, cd=0.13165993988513947, cm=-0.18094824254512787
  Angle -6: cl=-0.6077341437339783, cd=0.11699128150939941, cm=-0.16631312668323517
  Angle -5: cl=-0.5007156133651733, cd=0.10467741638422012, cm=-0.15285836160182953
  Angle -4: cl=-0.40773046016693115, cd=0.09939359128475189, cm=-0.1398845762014389
  Angle -3: cl=-0.3062223792076111, cd=0.09367748349905014, cm=-0.12644623219966888
  Angle -2: cl=-0.22431668639183044, cd=0.08837824314832687, cm=-0.1053430587053299
  Angle -1: cl=-0.16325655579566956, cd=0.08359140157699585, cm=-0.0761534720659256
  Angle 0: cl=-0.09057998657226562, cd=0.08270189166069031, cm=-0.048141732811927795
  Angle 1: cl=-0.007063856348395348, cd=0.08297618478536606, cm=-0.025764957070350647
  Angle 2: cl=0.0772503912448883, cd=0.08397980779409409, cm=-0.010718807578086853
  Angle 3: cl=0.3072280287742615, cd=0.06899677962064743, cm=-0.0056402236223220825
