Experiment: Combination_Experiment_48
Generation: 42
Timestamp: 20231225_173036

Genotypes and their Fitness Values:
[0.0085, 0.44266008777110427, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.22055851811147212
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.22891540076782724
[0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.26, -0.023, 0.07330056932839915, -0.003, 0.0025734450089408205, 7.240404944916035, 10.342192373334246] - Fitness: 0.20148144890167402
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2294575306300965
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.208851446514663, 10.29755379820951] - Fitness: 0.2363962897807052
[0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.21346615548788758
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.299091129927232] - Fitness: 0.22928870312512703
[0.0085, 0.4228247519990036, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.16828266217797716
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.23622158975456584
[0.0085, 0.46, 0.11, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.299091129927232] - Fitness: -0.5241652093861099
[0.0085, 0.46, 0.11, -0.7836018533329638, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: -0.4921823289854365
[0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.22150580720141194
[0.0126, 0.46, 0.13, -0.8103575502781618, 0.26, -0.018008271276449377, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.238985799550633, 10.29755379820951] - Fitness: -0.8035605805254625
[0.0126, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.276924527605548] - Fitness: -0.4797034620066791
[0.0085, 0.4585557636586222, 0.11, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: -0.5157278278688782
[0.0085, 0.46, 0.13, -0.7836018533329638, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.26327941123764] - Fitness: 0.23091925312904954
[0.0085, 0.46, 0.13, -0.7836018533329638, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.22716384986202415
[0.0085, 0.41, 0.13, -0.8247434155167459, 0.2587124092145615, -0.015283952479453543, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: -0.4934418306410858
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.23505138953659532
[0.0126, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: -0.5220818215161204
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2413275629783342
[0.0085, 0.4585557636586222, 0.13, -0.7955514160933923, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.22753590685794195
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.2587124092145615, -0.023, 0.05, -0.006, 0.0025, 7.240404944916035, 10.326438880533829] - Fitness: -0.24574439749314747
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.006, 0.005, 7.240404944916035, 10.26327941123764] - Fitness: -0.4638612602838452
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2294575306300965
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2294575306300965
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2294575306300965
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2294575306300965
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2294575306300965
[0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.276924527605548] - Fitness: 0.23009084374839953
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.208851446514663, 10.29755379820951] - Fitness: 0.23080282624117282
[0.0085, 0.4585557636586222, 0.13, -0.7955514160933923, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.326438880533829] - Fitness: 0.23214842328862587
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.326438880533829] - Fitness: 0.23352836765781104
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.299091129927232] - Fitness: 0.234883561824423
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2355933548211108
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.23622158975456584
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.23622158975456584
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.26327941123764] - Fitness: 0.23880435775913764
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2404435709888961
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2409805523630259
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.249721090565389] - Fitness: 0.24192522756610244

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44266008777110427, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5600354671478271, cd=0.23466582596302032, cm=-0.18938647210597992
  Angle -9: cl=-0.5967342257499695, cd=0.20394331216812134, cm=-0.1821088343858719
  Angle -8: cl=-0.6200481057167053, cd=0.16883067786693573, cm=-0.1798631101846695
  Angle -7: cl=-0.6485741138458252, cd=0.1343081146478653, cm=-0.17618881165981293
  Angle -6: cl=-0.6136526465415955, cd=0.11829161643981934, cm=-0.16264458000659943
  Angle -5: cl=-0.505101203918457, cd=0.10633906722068787, cm=-0.14978118240833282
  Angle -4: cl=-0.3941662311553955, cd=0.09778136014938354, cm=-0.13837780058383942
  Angle -3: cl=-0.2907608151435852, cd=0.09139744192361832, cm=-0.12408168613910675
  Angle -2: cl=-0.20799338817596436, cd=0.08570403605699539, cm=-0.1036471575498581
  Angle -1: cl=-0.148459792137146, cd=0.081833615899086, cm=-0.07415260374546051
  Angle 0: cl=-0.08679590374231339, cd=0.08143878728151321, cm=-0.04422523081302643
  Angle 1: cl=-0.006267191842198372, cd=0.08183733373880386, cm=-0.020720556378364563
  Angle 2: cl=0.0756390318274498, cd=0.0826563686132431, cm=-0.005013689398765564
  Angle 3: cl=0.31621891260147095, cd=0.06735724955797195, cm=-0.0002607107162475586
  Angle 4: cl=0.40631103515625, cd=0.07363640516996384, cm=0.004882737994194031
  Angle 5: cl=0.5032134652137756, cd=0.0819837749004364, cm=0.008276373147964478
  Angle 6: cl=0.593144416809082, cd=0.08956440538167953, cm=0.01121683418750763
  Angle 7: cl=0.6834564805030823, cd=0.09626994282007217, cm=0.013184621930122375
  Angle 8: cl=0.7739795446395874, cd=0.10151102393865585, cm=0.011626645922660828
  Angle 9: cl=0.8665456175804138, cd=0.10519605129957199, cm=0.0034797340631484985
  Angle 10: cl=0.9661124348640442, cd=0.10977258533239365, cm=-0.0045461505651474
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.565599262714386, cd=0.2338043451309204, cm=-0.1898268312215805
  Angle -9: cl=-0.5922853350639343, cd=0.2009063959121704, cm=-0.18610967695713043
  Angle -8: cl=-0.6151185631752014, cd=0.16601282358169556, cm=-0.1849130541086197
  Angle -7: cl=-0.6538333296775818, cd=0.13110961019992828, cm=-0.18025095760822296
  Angle -6: cl=-0.6088409423828125, cd=0.116337850689888, cm=-0.16552551090717316
  Angle -5: cl=-0.5021786689758301, cd=0.10444030910730362, cm=-0.15228064358234406
  Angle -4: cl=-0.40944600105285645, cd=0.09924298524856567, cm=-0.13918296992778778
  Angle -3: cl=-0.3076835870742798, cd=0.09343762695789337, cm=-0.12563084065914154
  Angle -2: cl=-0.22737547755241394, cd=0.08807913959026337, cm=-0.10395841300487518
  Angle -1: cl=-0.16628438234329224, cd=0.08331108838319778, cm=-0.07474415004253387
  Angle 0: cl=-0.09466711431741714, cd=0.082456074655056, cm=-0.04655008018016815
  Angle 1: cl=-0.011372482404112816, cd=0.08284942060709, cm=-0.024375304579734802
  Angle 2: cl=0.07240437716245651, cd=0.08373434841632843, cm=-0.009188517928123474
  Angle 3: cl=0.30355897545814514, cd=0.0685756579041481, cm=-0.004122927784919739
  Angle 4: cl=0.41854074597358704, cd=0.0723654180765152, cm=0.0009304732084274292
  Angle 5: cl=0.5171664357185364, cd=0.08064085245132446, cm=0.00436285138130188
  Angle 6: cl=0.6094792485237122, cd=0.08785256743431091, cm=0.006667807698249817
  Angle 7: cl=0.6993119120597839, cd=0.09445036202669144, cm=0.009138792753219604
  Angle 8: cl=0.7894364595413208, cd=0.1010831743478775, cm=0.010907486081123352
  Angle 9: cl=0.8844460844993591, cd=0.10538060963153839, cm=0.0034007281064987183
  Angle 10: cl=0.9838643670082092, cd=0.1109028086066246, cm=-0.004510030150413513
Genotype [0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.26, -0.023, 0.07330056932839915, -0.003, 0.0025734450089408205, 7.240404944916035, 10.342192373334246]:
  Angle -10: cl=-0.5593847036361694, cd=0.23415233194828033, cm=-0.18909190595149994
  Angle -9: cl=-0.5959146618843079, cd=0.203380286693573, cm=-0.1819637566804886
  Angle -8: cl=-0.6192336678504944, cd=0.16827157139778137, cm=-0.17971445620059967
  Angle -7: cl=-0.647668719291687, cd=0.13390588760375977, cm=-0.1756889373064041
  Angle -6: cl=-0.6139634847640991, cd=0.11778289824724197, cm=-0.1621270626783371
  Angle -5: cl=-0.5052347183227539, cd=0.10606443136930466, cm=-0.1493702083826065
  Angle -4: cl=-0.39516663551330566, cd=0.09768719226121902, cm=-0.13791362941265106
  Angle -3: cl=-0.29161056876182556, cd=0.09124258160591125, cm=-0.12352605164051056
  Angle -2: cl=-0.21005040407180786, cd=0.08550889790058136, cm=-0.10264928638935089
  Angle -1: cl=-0.1505008041858673, cd=0.08164847642183304, cm=-0.07314230501651764
  Angle 0: cl=-0.08860241621732712, cd=0.0812608003616333, cm=-0.04323388636112213
  Angle 1: cl=-0.009035969153046608, cd=0.08176826685667038, cm=-0.019724681973457336
  Angle 2: cl=0.07250113040208817, cd=0.08249162882566452, cm=-0.003960594534873962
  Angle 3: cl=0.3122963309288025, cd=0.06797218322753906, cm=0.0001423656940460205
  Angle 4: cl=0.4018416702747345, cd=0.07402195781469345, cm=0.005370408296585083
  Angle 5: cl=0.49869224429130554, cd=0.08239609748125076, cm=0.008788734674453735
  Angle 6: cl=0.5886343717575073, cd=0.0899791568517685, cm=0.011738821864128113
  Angle 7: cl=0.6795313358306885, cd=0.0966251865029335, cm=0.01362214982509613
  Angle 8: cl=0.7701465487480164, cd=0.10161696374416351, cm=0.011404931545257568
  Angle 9: cl=0.8626178503036499, cd=0.10531067103147507, cm=0.0032303184270858765
  Angle 10: cl=0.9620957374572754, cd=0.10988166183233261, cm=-0.004815146327018738
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5649271607398987, cd=0.23385056853294373, cm=-0.18978993594646454
  Angle -9: cl=-0.5924704670906067, cd=0.20112238824367523, cm=-0.18578065931797028
  Angle -8: cl=-0.6153091192245483, cd=0.16618967056274414, cm=-0.1844785362482071
  Angle -7: cl=-0.6531049013137817, cd=0.13137364387512207, cm=-0.1799355298280716
  Angle -6: cl=-0.6090483069419861, cd=0.11645995080471039, cm=-0.1652519851922989
  Angle -5: cl=-0.502615213394165, cd=0.10460682213306427, cm=-0.15202637016773224
  Angle -4: cl=-0.4081273078918457, cd=0.09913045912981033, cm=-0.1391107589006424
  Angle -3: cl=-0.3062182068824768, cd=0.09327321499586105, cm=-0.12549348175525665
  Angle -2: cl=-0.22582536935806274, cd=0.08789306879043579, cm=-0.10390330851078033
  Angle -1: cl=-0.16483233869075775, cd=0.08319496363401413, cm=-0.07465998828411102
  Angle 0: cl=-0.09409766644239426, cd=0.08237957954406738, cm=-0.04631786048412323
  Angle 1: cl=-0.010869061574339867, cd=0.08276587724685669, cm=-0.024064019322395325
  Angle 2: cl=0.07268644869327545, cd=0.08364006876945496, cm=-0.008805736899375916
  Angle 3: cl=0.3052191436290741, cd=0.06833919882774353, cm=-0.0037357062101364136
  Angle 4: cl=0.41762810945510864, cd=0.07248955219984055, cm=0.0012578368186950684
  Angle 5: cl=0.5161654353141785, cd=0.08077355474233627, cm=0.004679054021835327
  Angle 6: cl=0.6082870960235596, cd=0.08802204579114914, cm=0.0070586055517196655
  Angle 7: cl=0.6981357336044312, cd=0.09461826086044312, cm=0.00947067141532898
  Angle 8: cl=0.7882999777793884, cd=0.10126928985118866, cm=0.011298999190330505
  Angle 9: cl=0.8831170201301575, cd=0.10537924617528915, cm=0.0033794790506362915
  Angle 10: cl=0.9827556014060974, cd=0.11057628691196442, cm=-0.004561290144920349
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.208851446514663, 10.29755379820951]:
  Angle -10: cl=-0.5658814907073975, cd=0.23411087691783905, cm=-0.18992979824543
  Angle -9: cl=-0.5924802422523499, cd=0.20124362409114838, cm=-0.18615160882472992
  Angle -8: cl=-0.615311324596405, cd=0.16636542975902557, cm=-0.1849968284368515
  Angle -7: cl=-0.6539750099182129, cd=0.13138191401958466, cm=-0.18047134578227997
  Angle -6: cl=-0.6087242960929871, cd=0.1166016235947609, cm=-0.1657823771238327
  Angle -5: cl=-0.5020556449890137, cd=0.10456079244613647, cm=-0.15246714651584625
  Angle -4: cl=-0.4089624583721161, cd=0.09927951544523239, cm=-0.13943709433078766
  Angle -3: cl=-0.30726751685142517, cd=0.0935012698173523, cm=-0.12592555582523346
  Angle -2: cl=-0.2263811230659485, cd=0.08815845847129822, cm=-0.10446394979953766
  Angle -1: cl=-0.165268212556839, cd=0.08338353037834167, cm=-0.07524742186069489
  Angle 0: cl=-0.09347090125083923, cd=0.0825212225317955, cm=-0.047083690762519836
  Angle 1: cl=-0.010157441720366478, cd=0.08286793529987335, cm=-0.02482713758945465
  Angle 2: cl=0.07379314303398132, cd=0.08378226310014725, cm=-0.009676560759544373
  Angle 3: cl=0.303878515958786, cd=0.06874821335077286, cm=-0.0045669227838516235
  Angle 4: cl=0.4202961027622223, cd=0.07217974960803986, cm=0.0007086694240570068
  Angle 5: cl=0.5189383625984192, cd=0.08045423030853271, cm=0.004142150282859802
  Angle 6: cl=0.6109709143638611, cd=0.08769576996564865, cm=0.006482318043708801
  Angle 7: cl=0.7008029222488403, cd=0.09429362416267395, cm=0.008955776691436768
  Angle 8: cl=0.790891170501709, cd=0.10090803354978561, cm=0.01069563627243042
  Angle 9: cl=0.8859033584594727, cd=0.10532795637845993, cm=0.003519907593727112
  Angle 10: cl=0.9853881597518921, cd=0.11085464060306549, cm=-0.004388675093650818
