Experiment: Combination_Experiment_48
Generation: 27
Timestamp: 20231225_172716

Genotypes and their Fitness Values:
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.017357564479597642
[0.008628275003431572, 0.41, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.007396254316566575
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.004425965106139238, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.14596294532233048
[0.0085, 0.41, 0.13, -0.7851363688618036, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.021447499643086957
[0.0085, 0.43392392739533814, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: 0.014791663772520417
[0.0085, 0.4585557636586222, 0.11, -0.8247434155167459, 0.2587124092145615, -0.015, 0.06092496932387701, -0.003, 0.002724227044014673, 7.240404944916035, 10.29755379820951] - Fitness: -1.1444891105971937
[0.0085, 0.43392392739533814, 0.13, -0.7688708113321668, 0.26, -0.023, 0.14897720976063195, -0.0033736932965825377, 0.005, 7.2835684238123335, 11.412087486781127] - Fitness: -0.303732095128551
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.5199644324552447
[0.0085, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.06092496932387701, -0.004425965106139238, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.199927820672628
[0.0085, 0.4585557636586222, 0.13, -0.8674646365841591, 0.26, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025734450089408205, 7.264282217302984, 11.412087486781127] - Fitness: -0.0008854117626559036
[0.0085, 0.43555789959262065, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.01657863924712109
[0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: 0.036873304724273914
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.015, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: -0.6033516016760964
[0.008628275003431572, 0.41, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: -0.08206894248562427
[0.008628275003431572, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.0632058020099346
[0.008628275003431572, 0.43392392739533814, 0.13, -0.7115092281014139, 0.2587124092145615, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.027872136343924186
[0.0085, 0.43555789959262065, 0.13, -0.8200838143392225, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.059987657078958506
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.015, 0.0906574591690075, -0.0033736932965825377, 0.005, 7.2835684238123335, 11.431967901890323] - Fitness: -0.9218874693715381
[0.0085, 0.4585557636586222, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.11361155629138726
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.3224128778994408
[0.0085, 0.41, 0.13, -0.7483557164444846, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: -0.026203077758438983
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.26, -0.015, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: -0.4176909478457219
[0.0085, 0.43392392739533814, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.022725886945548616
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.11395124762411807
[0.0085, 0.43392392739533814, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.14897720976063195, -0.0033736932965825377, 0.005, 7.2835684238123335, 11.431967901890323] - Fitness: -0.3362269254543871
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.01922511586668951
[0.008628275003431572, 0.41, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.01783287460210997
[0.008628275003431572, 0.41, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.01783287460210997
[0.0085, 0.43392392739533814, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.016750085935516495
[0.008628275003431572, 0.4260149816078234, 0.13, -0.7688708113321668, 0.26, -0.023, 0.1946010076131955, -0.0033736932965825377, 0.0025734450089408205, 7.240404944916035, 10.337258880229099] - Fitness: -0.006387955107525678
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025734450089408205, 7.240404944916035, 11.412087486781127] - Fitness: -0.0021550022904394833
[0.008628275003431572, 0.4260149816078234, 0.13, -0.7444325475328312, 0.2578407320151414, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025, 7.247155449640766, 10.337258880229099] - Fitness: -0.0018750377165005299
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025734450089408205, 7.240404944916035, 11.412087486781127] - Fitness: -0.0015929454836369839
[0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: -0.0010975353568280135
[0.008628275003431572, 0.4246968393700799, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.0005121424894907583
[0.008628275003431572, 0.4246968393700799, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.002724227044014673, 9.0486227567413, 10.292167609916781] - Fitness: 0.00355208075417022
[0.0085, 0.43555789959262065, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: 0.017932454075604048
[0.0085, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: 0.02419478141284714
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.284155290326276, 11.412087486781127] - Fitness: 0.04330239814093016
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: 0.043335599262104486
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.045765950197670255
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.045765950197670255
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.05218424853124037
[0.0085, 0.43392392739533814, 0.13, -0.7115092281014139, 0.2587124092145615, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.05413489037675697
[0.0085, 0.44215241157880825, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.07230405086407413
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.449990181551064] - Fitness: 0.0838094395674018
[0.0085, 0.43555789959262065, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08653358102314947
[0.0085, 0.46, 0.13, -0.8200838143392225, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08765910426532746
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08799793160314147
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08799793160314147

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127]:
  Angle -10: cl=-0.56386798620224, cd=0.22563794255256653, cm=-0.1868993192911148
  Angle -9: cl=-0.5952783823013306, cd=0.19397053122520447, cm=-0.18298695981502533
  Angle -8: cl=-0.6179355382919312, cd=0.15860258042812347, cm=-0.18087415397167206
  Angle -7: cl=-0.660217821598053, cd=0.1237516775727272, cm=-0.1735839992761612
  Angle -6: cl=-0.6110497713088989, cd=0.11311039328575134, cm=-0.1594969481229782
  Angle -5: cl=-0.5061904788017273, cd=0.10269169509410858, cm=-0.1464676409959793
  Angle -4: cl=-0.4090324342250824, cd=0.09710075706243515, cm=-0.13319264352321625
  Angle -3: cl=-0.3049860894680023, cd=0.09039047360420227, cm=-0.11830495297908783
  Angle -2: cl=-0.24069979786872864, cd=0.08452507853507996, cm=-0.09106804430484772
  Angle -1: cl=-0.18083630502223969, cd=0.08116944879293442, cm=-0.06134296953678131
  Angle 0: cl=-0.1153249442577362, cd=0.08130800724029541, cm=-0.033852413296699524
  Angle 1: cl=-0.042573824524879456, cd=0.08124474436044693, cm=-0.01010863482952118
  Angle 2: cl=0.03904728591442108, cd=0.08607139438390732, cm=0.0012147873640060425
  Angle 3: cl=0.27512842416763306, cd=0.07376652956008911, cm=0.0025024861097335815
  Angle 4: cl=0.36632832884788513, cd=0.07933370023965836, cm=0.007734090089797974
  Angle 5: cl=0.46439239382743835, cd=0.08599606901407242, cm=0.011095330119132996
  Angle 6: cl=0.562591016292572, cd=0.0928565040230751, cm=0.013084277510643005
  Angle 7: cl=0.6547828316688538, cd=0.09941890090703964, cm=0.015012040734291077
  Angle 8: cl=0.7460615038871765, cd=0.10271571576595306, cm=0.008295044302940369
  Angle 9: cl=0.8395959734916687, cd=0.1066650003194809, cm=-2.4110078811645508e-05
  Angle 10: cl=0.9394950866699219, cd=0.11128229647874832, cm=-0.00808475911617279
Genotype [0.008628275003431572, 0.41, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.002724227044014673, 9.08197146621347, 10.292167609916781]:
  Angle -10: cl=-0.5517864227294922, cd=0.2251177281141281, cm=-0.18372608721256256
  Angle -9: cl=-0.5843010544776917, cd=0.19405828416347504, cm=-0.17688722908496857
  Angle -8: cl=-0.6198891401290894, cd=0.16268031299114227, cm=-0.17073161900043488
  Angle -7: cl=-0.6538614630699158, cd=0.13107383251190186, cm=-0.1641789823770523
  Angle -6: cl=-0.6203169226646423, cd=0.11935299634933472, cm=-0.15278492867946625
  Angle -5: cl=-0.49766063690185547, cd=0.10531927645206451, cm=-0.140689417719841
  Angle -4: cl=-0.37384986877441406, cd=0.09295989573001862, cm=-0.12759236991405487
  Angle -3: cl=-0.2686212658882141, cd=0.08530405908823013, cm=-0.11202631890773773
  Angle -2: cl=-0.19625884294509888, cd=0.0795416310429573, cm=-0.08629874885082245
  Angle -1: cl=-0.1387951374053955, cd=0.07733936607837677, cm=-0.05736418068408966
  Angle 0: cl=-0.078830786049366, cd=0.07749945670366287, cm=-0.027798250317573547
  Angle 1: cl=-0.020126597955822945, cd=0.08219578862190247, cm=-0.004503026604652405
  Angle 2: cl=0.07239959388971329, cd=0.08605363219976425, cm=0.007294505834579468
  Angle 3: cl=0.26200777292251587, cd=0.07979672402143478, cm=0.011594891548156738
  Angle 4: cl=0.3421933054924011, cd=0.08628392219543457, cm=0.01711539924144745
  Angle 5: cl=0.4232475459575653, cd=0.09255502372980118, cm=0.02247922122478485
  Angle 6: cl=0.5105430483818054, cd=0.09582334756851196, cm=0.019596800208091736
  Angle 7: cl=0.6052248477935791, cd=0.09962888807058334, cm=0.013935551047325134
  Angle 8: cl=0.6987752914428711, cd=0.10335391759872437, cm=0.007495909929275513
  Angle 9: cl=0.7893573045730591, cd=0.10712612420320511, cm=-0.0007219165563583374
  Angle 10: cl=0.8835803866386414, cd=0.11119233071804047, cm=-0.009249463677406311
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.004425965106139238, 0.0025, 7.240404944916035, 11.412087486781127]:
  Angle -10: cl=-0.5611393451690674, cd=0.20905593037605286, cm=-0.18313764035701752
  Angle -9: cl=-0.5958770513534546, cd=0.17870384454727173, cm=-0.1781245321035385
  Angle -8: cl=-0.6260340809822083, cd=0.14664077758789062, cm=-0.1730918437242508
  Angle -7: cl=-0.6600479483604431, cd=0.1168377622961998, cm=-0.1669393628835678
  Angle -6: cl=-0.5897420644760132, cd=0.10843303799629211, cm=-0.1538570076227188
  Angle -5: cl=-0.484514057636261, cd=0.09891878813505173, cm=-0.13903622329235077
  Angle -4: cl=-0.3906914293766022, cd=0.09162489324808121, cm=-0.11990807950496674
  Angle -3: cl=-0.30658701062202454, cd=0.08465240150690079, cm=-0.09763915836811066
  Angle -2: cl=-0.24855151772499084, cd=0.08102145791053772, cm=-0.06816081702709198
  Angle -1: cl=-0.19203273952007294, cd=0.07982081919908524, cm=-0.039264753460884094
  Angle 0: cl=-0.12626902759075165, cd=0.08383189141750336, cm=-0.017630144953727722
  Angle 1: cl=-0.06376447528600693, cd=0.09191302955150604, cm=-0.0005823522806167603
  Angle 2: cl=0.033935755491256714, cd=0.09404553472995758, cm=0.008679315447807312
  Angle 3: cl=0.22211813926696777, cd=0.08779852837324142, cm=0.010706812143325806
  Angle 4: cl=0.311508446931839, cd=0.09362165629863739, cm=0.015726640820503235
  Angle 5: cl=0.41060078144073486, cd=0.09932119399309158, cm=0.018296122550964355
  Angle 6: cl=0.5125539898872375, cd=0.10147672146558762, cm=0.013473644852638245
  Angle 7: cl=0.6111640334129333, cd=0.10291383415460587, cm=0.007658436894416809
  Angle 8: cl=0.7035866379737854, cd=0.10584809631109238, cm=0.0007077902555465698
  Angle 9: cl=0.795382559299469, cd=0.10962087661027908, cm=-0.007816627621650696
  Angle 10: cl=0.9118852019309998, cd=0.11197934299707413, cm=-0.026641860604286194
Genotype [0.0085, 0.41, 0.13, -0.7851363688618036, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127]:
  Angle -10: cl=-0.5606221556663513, cd=0.23209071159362793, cm=-0.1849461942911148
  Angle -9: cl=-0.5946077108383179, cd=0.20098863542079926, cm=-0.1765923947095871
  Angle -8: cl=-0.6304765343666077, cd=0.16935743391513824, cm=-0.17145435512065887
  Angle -7: cl=-0.6676778197288513, cd=0.13797228038311005, cm=-0.16358773410320282
  Angle -6: cl=-0.6318153738975525, cd=0.12244190275669098, cm=-0.15400926768779755
  Angle -5: cl=-0.5148965120315552, cd=0.10907700657844543, cm=-0.14286424219608307
  Angle -4: cl=-0.39113306999206543, cd=0.09633215516805649, cm=-0.12961678206920624
  Angle -3: cl=-0.2676057517528534, cd=0.08571527898311615, cm=-0.11663751304149628
  Angle -2: cl=-0.18397916853427887, cd=0.07958916574716568, cm=-0.09473048150539398
  Angle -1: cl=-0.1276109665632248, cd=0.07717465609312057, cm=-0.0661616176366806
  Angle 0: cl=-0.06879214942455292, cd=0.07704479992389679, cm=-0.03593002259731293
  Angle 1: cl=-0.009496377781033516, cd=0.07867591083049774, cm=-0.008146777749061584
  Angle 2: cl=0.05579759553074837, cd=0.08444719016551971, cm=0.005178958177566528
  Angle 3: cl=0.2699045240879059, cd=0.07541728764772415, cm=0.009687915444374084
  Angle 4: cl=0.350960910320282, cd=0.08174702525138855, cm=0.015361517667770386
  Angle 5: cl=0.4297879934310913, cd=0.08807571232318878, cm=0.020828425884246826
  Angle 6: cl=0.516899585723877, cd=0.09367974102497101, cm=0.021907612681388855
  Angle 7: cl=0.605875551700592, cd=0.09817776083946228, cm=0.0169258713722229
  Angle 8: cl=0.6985763907432556, cd=0.10172711312770844, cm=0.010818928480148315
  Angle 9: cl=0.7891780734062195, cd=0.10558708757162094, cm=0.002705186605453491
  Angle 10: cl=0.8823049068450928, cd=0.10928749293088913, cm=-0.005342915654182434
Genotype [0.0085, 0.43392392739533814, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781]:
  Angle -10: cl=-0.5504622459411621, cd=0.2197844684123993, cm=-0.18405462801456451
  Angle -9: cl=-0.5841459631919861, cd=0.18923544883728027, cm=-0.17942149937152863
  Angle -8: cl=-0.6138019561767578, cd=0.15584130585193634, cm=-0.17442314326763153
  Angle -7: cl=-0.6417117118835449, cd=0.12487710267305374, cm=-0.16732846200466156
  Angle -6: cl=-0.6072499752044678, cd=0.11370822787284851, cm=-0.15453530848026276
  Angle -5: cl=-0.48445558547973633, cd=0.10100428014993668, cm=-0.1423490196466446
  Angle -4: cl=-0.3823443055152893, cd=0.09367869049310684, cm=-0.12745459377765656
  Angle -3: cl=-0.2873833477497101, cd=0.0867716446518898, cm=-0.10940273106098175
  Angle -2: cl=-0.22321489453315735, cd=0.08147289603948593, cm=-0.08218558132648468
  Angle -1: cl=-0.16452501714229584, cd=0.07890529185533524, cm=-0.05196826159954071
  Angle 0: cl=-0.10146516561508179, cd=0.07985588908195496, cm=-0.02466060221195221
  Angle 1: cl=-0.03703683614730835, cd=0.08483392745256424, cm=-0.004543855786323547
  Angle 2: cl=0.057666853070259094, cd=0.08864674717187881, cm=0.006623417139053345
  Angle 3: cl=0.26109808683395386, cd=0.08081232756376266, cm=0.008845075964927673
  Angle 4: cl=0.34622064232826233, cd=0.0867132917046547, cm=0.014143586158752441
  Angle 5: cl=0.4372134804725647, cd=0.09294334799051285, cm=0.01830238103866577
  Angle 6: cl=0.5329363346099854, cd=0.09741675853729248, cm=0.018251553177833557
  Angle 7: cl=0.6308432221412659, cd=0.1008913591504097, cm=0.012301817536354065
  Angle 8: cl=0.7223439812660217, cd=0.1043771356344223, cm=0.005212128162384033
  Angle 9: cl=0.812923014163971, cd=0.1080082431435585, cm=-0.0032209306955337524
  Angle 10: cl=0.9103147983551025, cd=0.1128230020403862, cm=-0.012639984488487244
Genotype [0.0085, 0.4585557636586222, 0.11, -0.8247434155167459, 0.2587124092145615, -0.015, 0.06092496932387701, -0.003, 0.002724227044014673, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.6155222654342651, cd=0.21213652193546295, cm=-0.17800579965114594
  Angle -9: cl=-0.6526182889938354, cd=0.18123771250247955, cm=-0.1725054532289505
  Angle -8: cl=-0.6955950856208801, cd=0.1538703590631485, cm=-0.1637772172689438
  Angle -7: cl=-0.7318336367607117, cd=0.12660524249076843, cm=-0.15684811770915985
  Angle -6: cl=-0.6753228902816772, cd=0.116010881960392, cm=-0.14556224644184113
  Angle -5: cl=-0.5595060586929321, cd=0.1011374294757843, cm=-0.13505636155605316
