Experiment: Combination_Experiment_48
Generation: 23
Timestamp: 20231225_172622

Genotypes and their Fitness Values:
[0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.023, 0.1946010076131955, -0.0033736932965825377, 0.0025734450089408205, 7.240404944916035, 10.337258880229099] - Fitness: -0.052603443072947176
[0.009257937979737427, 0.4260149816078234, 0.12496182967346534, -0.8247434155167459, 0.2581951258429939, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.245058592446455, 11.490273671095542] - Fitness: -0.4849799971184001
[0.0085, 0.4342293572820153, 0.12496182967346534, -0.7, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.1995873846115631
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.0906574591690075, -0.003, 0.0025, 7.2167591191639815, 11.412087486781127] - Fitness: -0.04292033140690839
[0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.1569043933066217, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.05556861641621889
[0.0085, 0.43392392739533814, 0.12496182967346534, -0.7, 0.26, -0.023, 0.06092496932387701, -0.00356262470277352, 0.002724227044014673, 9.122626172078462, 11.368831064970879] - Fitness: -0.3255346774167511
[0.009257937979737427, 0.4260149816078234, 0.12496182967346534, -0.8247434155167459, 0.2581951258429939, -0.023, 0.05, -0.0033736932965825377, 0.0025, 7.202094568412303, 11.412087486781127] - Fitness: -0.35986182022562563
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.0906574591690075, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.03732475021825235
[0.008628275003431572, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.449990181551064] - Fitness: -0.055870163022332206
[0.008628275003431572, 0.4260149816078234, 0.13, -0.7444325475328312, 0.2578407320151414, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025, 7.247155449640766, 10.337258880229099] - Fitness: -0.0018750377165005299
[0.0085, 0.45010254151355356, 0.12496182967346534, -0.8247434155167459, 0.2581951258429939, -0.023, 0.05, -0.0033736932965825377, 0.0034615138057293993, 7.202094568412303, 11.412087486781127] - Fitness: -0.282148987348622
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.0033736932965825377, 0.005, 7.202094568412303, 11.412087486781127] - Fitness: -0.22686442565659365
[0.0085, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.1569043933066217, -0.006, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.4350556303680309
[0.009257937979737427, 0.4260149816078234, 0.13, -0.7444325475328312, 0.2578407320151414, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.20365345021075051
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 9.08197146621347, 11.412087486781127] - Fitness: -0.14867942063982295
[0.0085, 0.43392392739533814, 0.13, -0.7115092281014139, 0.2587124092145615, -0.023, 0.05, -0.0033736932965825377, 0.0034615138057293993, 7.202094568412303, 11.41381401452319] - Fitness: -0.12075480444513213
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.07959752680339766
[0.008628275003431572, 0.41, 0.13, -0.7542920772504706, 0.25420609420664236, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 11.412087486781127] - Fitness: -0.30595692908340916
[0.009257937979737427, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025734450089408205, 7.240404944916035, 10.337258880229099] - Fitness: -0.10305384413090285
[0.0085, 0.45010254151355356, 0.11, -0.8247434155167459, 0.2581951258429939, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.6368176002980607
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.015, 0.0906574591690075, -0.003, 0.0025, 7.2167591191639815, 11.412087486781127] - Fitness: -0.6315580891086727
[0.0085, 0.43392392739533814, 0.12496182967346534, -0.7, 0.2581951258429939, -0.023, 0.06986593930199338, -0.0033736932965825377, 0.002914476845211427, 7.277361941674891, 10.337258880229099] - Fitness: -0.15015703558275234
[0.009257937979737427, 0.4260149816078234, 0.13, -0.7387922477551541, 0.2578407320151414, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025734450089408205, 7.240404944916035, 10.337258880229099] - Fitness: -0.12959728847769694
[0.0085, 0.43555789959262065, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: 0.017932454075604048
[0.0085, 0.43392392739533814, 0.12496182967346534, -0.7014652040144619, 0.2587124092145615, -0.023, 0.0906574591690075, -0.003, 0.0025, 7.2167591191639815, 11.412087486781127] - Fitness: -0.14554645786463596
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 9.08197146621347, 11.412087486781127] - Fitness: -0.08702356216092047
[0.008628275003431572, 0.4260149816078234, 0.13, -0.7444325475328312, 0.2578407320151414, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.08522728336396228
[0.008628275003431572, 0.4260149816078234, 0.13, -0.7444325475328312, 0.2578407320151414, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.400670660671235] - Fitness: -0.08401559102438083
[0.008628275003431572, 0.41, 0.13, -0.7851363688618036, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.0830828497006052
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.07959752680339766
[0.008628275003431572, 0.4260149816078234, 0.13, -0.7444325475328312, 0.2578407320151414, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.0743323027176707
[0.008628275003431572, 0.4212993489879242, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.07302084561190347
[0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.07191178908022063
[0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.07191178908022063
[0.008628275003431572, 0.41, 0.13, -0.7851363688618036, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.07069335230537557
[0.0085, 0.43392392739533814, 0.13, -0.7, 0.2587124092145615, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025734450089408205, 7.240404944916035, 11.412087486781127] - Fitness: -0.06922063209066716
[0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.06088176106836072
[0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.1569043933066217, -0.003, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.05194130582952345
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.0906574591690075, -0.003, 0.0025, 7.2167591191639815, 11.412087486781127] - Fitness: -0.04292033140690839
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.0906574591690075, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.03732475021825235
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.0906574591690075, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.03732475021825235
[0.0085, 0.4289088696046889, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.03437360925447089
[0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.003, 0.002914476845211427, 9.08197146621347, 10.292167609916781] - Fitness: -0.030283228611048686
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.027354804764231928
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.2167591191639815, 11.412087486781127] - Fitness: -0.026171664070209846
[0.0085, 0.41, 0.13, -0.7851363688618036, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.021447499643086957
[0.008628275003431572, 0.41, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.01783287460210997
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.045765950197670255
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.05218424853124037
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08799793160314147

Detailed Results for Each Genotype:
Genotype [0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.023, 0.1946010076131955, -0.0033736932965825377, 0.0025734450089408205, 7.240404944916035, 10.337258880229099]:
  Angle -10: cl=-0.5599068403244019, cd=0.22459560632705688, cm=-0.18242044746875763
  Angle -9: cl=-0.5934433937072754, cd=0.19355043768882751, cm=-0.17524464428424835
  Angle -8: cl=-0.6302533149719238, cd=0.1626163125038147, cm=-0.1690487116575241
  Angle -7: cl=-0.6682125329971313, cd=0.13279645144939423, cm=-0.1615660935640335
  Angle -6: cl=-0.6265210509300232, cd=0.1206432655453682, cm=-0.15199650824069977
  Angle -5: cl=-0.49541908502578735, cd=0.10568688809871674, cm=-0.1407800167798996
  Angle -4: cl=-0.37292972207069397, cd=0.09334796667098999, cm=-0.12750203907489777
  Angle -3: cl=-0.26195406913757324, cd=0.08411341160535812, cm=-0.11160041391849518
  Angle -2: cl=-0.18829315900802612, cd=0.07911589741706848, cm=-0.0857628732919693
  Angle -1: cl=-0.13197021186351776, cd=0.0767441987991333, cm=-0.05707453191280365
  Angle 0: cl=-0.07307986170053482, cd=0.07699611037969589, cm=-0.027605697512626648
  Angle 1: cl=-0.015830891206860542, cd=0.08233638852834702, cm=-0.004027232527732849
  Angle 2: cl=0.064765565097332, cd=0.08697263151407242, cm=0.007761254906654358
  Angle 3: cl=0.2535945475101471, cd=0.08084658533334732, cm=0.012460008263587952
  Angle 4: cl=0.3339121341705322, cd=0.08732053637504578, cm=0.01798693835735321
  Angle 5: cl=0.41395336389541626, cd=0.09357626736164093, cm=0.02324320375919342
  Angle 6: cl=0.500311553478241, cd=0.09630635380744934, cm=0.018802344799041748
  Angle 7: cl=0.5930728912353516, cd=0.09936664998531342, cm=0.0134086012840271
  Angle 8: cl=0.6875145435333252, cd=0.10295005887746811, cm=0.007210254669189453
  Angle 9: cl=0.7781994342803955, cd=0.10693324357271194, cm=-0.0007615536451339722
  Angle 10: cl=0.87163245677948, cd=0.1107073649764061, cm=-0.008971795439720154
Genotype [0.009257937979737427, 0.4260149816078234, 0.12496182967346534, -0.8247434155167459, 0.2581951258429939, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.245058592446455, 11.490273671095542]:
  Angle -10: cl=-0.5621694922447205, cd=0.20970436930656433, cm=-0.18008963763713837
  Angle -9: cl=-0.5972820520401001, cd=0.17898598313331604, cm=-0.17444337904453278
  Angle -8: cl=-0.6408431529998779, cd=0.15262189507484436, cm=-0.16627590358257294
  Angle -7: cl=-0.671133279800415, cd=0.12342411279678345, cm=-0.16053690016269684
  Angle -6: cl=-0.6264275908470154, cd=0.11305300891399384, cm=-0.14853717386722565
  Angle -5: cl=-0.5003745555877686, cd=0.09855283051729202, cm=-0.13523416221141815
  Angle -4: cl=-0.411426305770874, cd=0.0900222659111023, cm=-0.11488084495067596
  Angle -3: cl=-0.3273797929286957, cd=0.08254366368055344, cm=-0.0910126119852066
  Angle -2: cl=-0.2499590516090393, cd=0.07767806947231293, cm=-0.06497325003147125
  Angle -1: cl=-0.19452708959579468, cd=0.07661960273981094, cm=-0.03738628327846527
  Angle 0: cl=-0.14294221997261047, cd=0.0846090167760849, cm=-0.01696811616420746
  Angle 1: cl=-0.08463767170906067, cd=0.09298134595155716, cm=0.001904308795928955
  Angle 2: cl=0.03068424202501774, cd=0.09443828463554382, cm=0.01251170039176941
  Angle 3: cl=0.17885547876358032, cd=0.09234301745891571, cm=0.017639175057411194
  Angle 4: cl=0.2544827461242676, cd=0.09862812608480453, cm=0.02436414361000061
  Angle 5: cl=0.33445826172828674, cd=0.10161708295345306, cm=0.021481052041053772
  Angle 6: cl=0.42685192823410034, cd=0.10325295478105545, cm=0.01561380922794342
  Angle 7: cl=0.5223076343536377, cd=0.10460323840379715, cm=0.009907662868499756
  Angle 8: cl=0.617326557636261, cd=0.10606441646814346, cm=0.00357741117477417
  Angle 9: cl=0.7081211805343628, cd=0.10889134556055069, cm=-0.004583016037940979
  Angle 10: cl=0.8196974992752075, cd=0.1111440360546112, cm=-0.023561730980873108
Genotype [0.0085, 0.4342293572820153, 0.12496182967346534, -0.7, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127]:
  Angle -10: cl=-0.575987696647644, cd=0.22544561326503754, cm=-0.18433766067028046
  Angle -9: cl=-0.6118859052658081, cd=0.19487524032592773, cm=-0.17790962755680084
  Angle -8: cl=-0.6478256583213806, cd=0.16396775841712952, cm=-0.1726820021867752
  Angle -7: cl=-0.679021954536438, cd=0.12989003956317902, cm=-0.16595976054668427
  Angle -6: cl=-0.6367552280426025, cd=0.11800526827573776, cm=-0.15454266965389252
  Angle -5: cl=-0.5159009099006653, cd=0.1048908457159996, cm=-0.14302416145801544
  Angle -4: cl=-0.3948427736759186, cd=0.09296993911266327, cm=-0.1298629194498062
  Angle -3: cl=-0.29276254773139954, cd=0.08563897758722305, cm=-0.1135212630033493
  Angle -2: cl=-0.21696849167346954, cd=0.07971426099538803, cm=-0.08895368874073029
  Angle -1: cl=-0.1601179838180542, cd=0.07720780372619629, cm=-0.05907367169857025
  Angle 0: cl=-0.10252121090888977, cd=0.0774550810456276, cm=-0.029511168599128723
  Angle 1: cl=-0.04370792955160141, cd=0.08172804862260818, cm=-0.006569519639015198
  Angle 2: cl=0.025628508999943733, cd=0.08768355846405029, cm=0.005487427115440369
  Angle 3: cl=0.2402636557817459, cd=0.07783935219049454, cm=0.008637785911560059
  Angle 4: cl=0.32624107599258423, cd=0.08362423628568649, cm=0.014396488666534424
  Angle 5: cl=0.41013970971107483, cd=0.08985748887062073, cm=0.019053354859352112
  Angle 6: cl=0.49911829829216003, cd=0.09551239758729935, cm=0.022367209196090698
  Angle 7: cl=0.5929291844367981, cd=0.09927468746900558, cm=0.01703307032585144
  Angle 8: cl=0.6836799383163452, cd=0.10249850898981094, cm=0.010464340448379517
  Angle 9: cl=0.7742286920547485, cd=0.10611896961927414, cm=0.0020759999752044678
  Angle 10: cl=0.870133101940155, cd=0.11019572615623474, cm=-0.0059690922498703
Genotype [0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.0906574591690075, -0.003, 0.0025, 7.2167591191639815, 11.412087486781127]:
  Angle -10: cl=-0.5610616207122803, cd=0.23164422810077667, cm=-0.18467606604099274
  Angle -9: cl=-0.5952646732330322, cd=0.20050173997879028, cm=-0.17638857662677765
  Angle -8: cl=-0.6308397054672241, cd=0.16889126598834991, cm=-0.1713094264268875
  Angle -7: cl=-0.6685034036636353, cd=0.13764768838882446, cm=-0.16322113573551178
  Angle -6: cl=-0.632692277431488, cd=0.12234488129615784, cm=-0.15374942123889923
  Angle -5: cl=-0.515416145324707, cd=0.10891596972942352, cm=-0.14262549579143524
  Angle -4: cl=-0.39181631803512573, cd=0.09616754204034805, cm=-0.12934987246990204
  Angle -3: cl=-0.2687704265117645, cd=0.08563566207885742, cm=-0.1163361519575119
  Angle -2: cl=-0.18572579324245453, cd=0.07947948575019836, cm=-0.09401430189609528
  Angle -1: cl=-0.12943066656589508, cd=0.0770498514175415, cm=-0.06545795500278473
  Angle 0: cl=-0.07062619179487228, cd=0.07689856737852097, cm=-0.035243645310401917
  Angle 1: cl=-0.011498389765620232, cd=0.07853595912456512, cm=-0.007428452372550964
  Angle 2: cl=0.053108930587768555, cd=0.08482810109853745, cm=0.005446195602416992
  Angle 3: cl=0.26579830050468445, cd=0.07591021060943604, cm=0.010077252984046936
  Angle 4: cl=0.3469462990760803, cd=0.08223925530910492, cm=0.01575799286365509
  Angle 5: cl=0.4257899224758148, cd=0.08857288956642151, cm=0.02123543620109558
  Angle 6: cl=0.5122557282447815, cd=0.09371479600667953, cm=0.02182820439338684
  Angle 7: cl=0.6014445424079895, cd=0.0981781929731369, cm=0.016803771257400513
  Angle 8: cl=0.6943895816802979, cd=0.10172387957572937, cm=0.010706186294555664
  Angle 9: cl=0.7850074172019958, cd=0.10560886561870575, cm=0.0026212185621261597
  Angle 10: cl=0.8780256509780884, cd=0.10930294543504715, cm=-0.005435183644294739
Genotype [0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.1569043933066217, -0.003, 0.0025, 7.240404944916035, 11.412087486781127]:
  Angle -10: cl=-0.560105562210083, cd=0.2289002239704132, cm=-0.18494360148906708
  Angle -9: cl=-0.5942606329917908, cd=0.19821883738040924, cm=-0.17842422425746918
  Angle -8: cl=-0.6278123259544373, cd=0.16626064479351044, cm=-0.17324058711528778
  Angle -7: cl=-0.6573243737220764, cd=0.13170795142650604, cm=-0.16710670292377472
  Angle -6: cl=-0.6280878186225891, cd=0.1182083711028099, cm=-0.15522007644176483
  Angle -5: cl=-0.5111646056175232, cd=0.10532301664352417, cm=-0.14278917014598846
  Angle -4: cl=-0.39167436957359314, cd=0.09408894181251526, cm=-0.13017229735851288
  Angle -3: cl=-0.287765771150589, cd=0.08741272985935211, cm=-0.11546455323696136
  Angle -2: cl=-0.21199099719524384, cd=0.08090537786483765, cm=-0.09179215133190155
  Angle -1: cl=-0.15482239425182343, cd=0.07830578088760376, cm=-0.06253121793270111
  Angle 0: cl=-0.09490229934453964, cd=0.07819826155900955, cm=-0.03258635103702545
  Angle 1: cl=-0.03265092521905899, cd=0.08007795363664627, cm=-0.007229134440422058
  Angle 2: cl=0.04029124975204468, cd=0.08613533526659012, cm=0.004679158329963684
  Angle 3: cl=0.26295900344848633, cd=0.07601344585418701, cm=0.008053243160247803
  Angle 4: cl=0.34685587882995605, cd=0.08201950043439865, cm=0.013846725225448608
  Angle 5: cl=0.4325723648071289, cd=0.08819013088941574, cm=0.018559664487838745
  Angle 6: cl=0.5220784544944763, cd=0.09480907022953033, cm=0.021586745977401733
  Angle 7: cl=0.6172820925712585, cd=0.09880021959543228, cm=0.01655779778957367
  Angle 8: cl=0.708741307258606, cd=0.10231952369213104, cm=0.010018065571784973
  Angle 9: cl=0.799252986907959, cd=0.10594442486763, cm=0.0016285181045532227
  Angle 10: cl=0.8951685428619385, cd=0.1101054698228836, cm=-0.00657479465007782
Genotype [0.0085, 0.43392392739533814, 0.12496182967346534, -0.7, 0.26, -0.023, 0.06092496932387701, -0.00356262470277352, 0.002724227044014673, 9.122626172078462, 11.368831064970879]:
  Angle -10: cl=-0.5667303800582886, cd=0.2144448310136795, cm=-0.18179725110530853
  Angle -9: cl=-0.600710391998291, cd=0.18398979306221008, cm=-0.17738009989261627
  Angle -8: cl=-0.6407869458198547, cd=0.15416716039180756, cm=-0.169167622923851
  Angle -7: cl=-0.6704545617103577, cd=0.12301365286111832, cm=-0.1643950492143631
  Angle -6: cl=-0.6229159235954285, cd=0.11386236548423767, cm=-0.15204937756061554
  Angle -5: cl=-0.49858391284942627, cd=0.10010066628456116, cm=-0.13893191516399384
  Angle -4: cl=-0.392953097820282, cd=0.09112956374883652, cm=-0.12337367236614227
  Angle -3: cl=-0.3094770610332489, cd=0.08335160464048386, cm=-0.09966258704662323
  Angle -2: cl=-0.23664525151252747, cd=0.07870849221944809, cm=-0.07315878570079803
