Experiment: Combination_Experiment_48
Generation: 78
Timestamp: 20231225_173823

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276] - Fitness: 0.2565565222914417
[0.0085, 0.41591790758402136, 0.13, -0.8917740155660354, 0.21915523384005342, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.21066402755276] - Fitness: -0.8517918845749215
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.220405281289756, 10.21066402755276] - Fitness: -0.20787172453706818
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.228944792059258, 10.21066402755276] - Fitness: -0.20583436787181952
[0.0085, 0.4305142325456801, 0.11, -0.8917740155660354, 0.21915523384005342, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.21066402755276] - Fitness: -1.492491247075898
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.015, 0.05, -0.003, 0.005, 7.228944792059258, 10.21801931896601] - Fitness: -0.6244603433334709
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: 0.2613364652669114
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191162070253984] - Fitness: 0.2593908228828319
[0.0085, 0.46, 0.13, -0.8560573524496189, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.21066402755276] - Fitness: 0.2570723702020509
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.2550782752360192
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.2567099952782412
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.08713993882199161, -0.006, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: -0.22735045913737376
[0.0085, 0.46, 0.13, -0.8560573524496189, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.21066402755276] - Fitness: 0.256157440156015
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226335258388522, 10.21066402755276] - Fitness: 0.2556761977915027
[0.01073589487260209, 0.46, 0.13, -0.8805900174383091, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276] - Fitness: -0.17072627702119444
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.21066402755276] - Fitness: 0.2593141186555625
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25414645132565944
[0.0085, 0.4305142325456801, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.228944792059258, 10.21066402755276] - Fitness: -0.22679645735136825
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191563743372738] - Fitness: 0.25716500431235306
[0.0085, 0.46, 0.11, -0.8917740155660354, 0.21915523384005342, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: -1.5014015987693758
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.228944792059258, 10.234325267560772] - Fitness: 0.25516229072511976
[0.0085, 0.46, 0.13, -0.8560573524496189, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188696850015109, 10.21066402755276] - Fitness: 0.25750399772115057
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.179272875268033] - Fitness: 0.25789351242949254
[0.0085, 0.4199646837961454, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: 0.18390541823223316
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.191162070253984] - Fitness: 0.2618332099522567
[0.0085, 0.46, 0.13, -0.875512574869162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.2565787534747863
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.2567099952782412
[0.0085, 0.4585557636586222, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191563743372738] - Fitness: 0.25677281704103605
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.21066402755276] - Fitness: 0.25684289811275496
[0.0085, 0.46, 0.13, -0.8560573524496189, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.21066402755276] - Fitness: 0.2573688295705843
[0.0085, 0.46, 0.13, -0.8560573524496189, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191162070253984] - Fitness: 0.2574382418872347
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: 0.2576246110840385
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.21066402755276] - Fitness: 0.2581075689765693
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.21066402755276] - Fitness: 0.2581075689765693
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.21066402755276] - Fitness: 0.2581075689765693
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: 0.2582391013609941
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: 0.2582391013609941
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: 0.2582391013609941
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.25845845904725356
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.25845845904725356
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.21066402755276] - Fitness: 0.25849014943158644
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276] - Fitness: 0.25873241703438654
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276] - Fitness: 0.25873241703438654
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.25924806456197486
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.25924806456197486
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191162070253984] - Fitness: 0.2593908228828319
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191162070253984] - Fitness: 0.2593908228828319
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188696850015109, 10.21066402755276] - Fitness: 0.2594481337631439
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.2598629637935885
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.2622253430417218

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276]:
  Angle -10: cl=-0.566439151763916, cd=0.23446980118751526, cm=-0.19015760719776154
  Angle -9: cl=-0.5929502248764038, cd=0.20160004496574402, cm=-0.18631573021411896
  Angle -8: cl=-0.6157770752906799, cd=0.16675348579883575, cm=-0.18524585664272308
  Angle -7: cl=-0.6545394659042358, cd=0.13164475560188293, cm=-0.18089468777179718
  Angle -6: cl=-0.607951283454895, cd=0.11696916818618774, cm=-0.16625402867794037
  Angle -5: cl=-0.5009828209877014, cd=0.10467685014009476, cm=-0.15280912816524506
  Angle -4: cl=-0.4079093337059021, cd=0.09938006103038788, cm=-0.139837846159935
  Angle -3: cl=-0.3063826858997345, cd=0.09365769475698471, cm=-0.12639202177524567
  Angle -2: cl=-0.2245270311832428, cd=0.08835173398256302, cm=-0.10526932775974274
  Angle -1: cl=-0.1634751856327057, cd=0.08356662094593048, cm=-0.07607956230640411
  Angle 0: cl=-0.09094132483005524, cd=0.08268190175294876, cm=-0.0480431467294693
  Angle 1: cl=-0.0074507687240839005, cd=0.08295908570289612, cm=-0.02566947042942047
  Angle 2: cl=0.07683077454566956, cd=0.083957239985466, cm=-0.010612264275550842
  Angle 3: cl=0.3066107928752899, cd=0.06899181753396988, cm=-0.005516722798347473
  Angle 4: cl=0.4249522089958191, cd=0.07186111062765121, cm=0.0002460777759552002
  Angle 5: cl=0.5235991477966309, cd=0.08012517541646957, cm=0.003685101866722107
  Angle 6: cl=0.6151058673858643, cd=0.08739268779754639, cm=0.0060567110776901245
  Angle 7: cl=0.7049379944801331, cd=0.09399055689573288, cm=0.008530184626579285
  Angle 8: cl=0.7949878573417664, cd=0.10057765245437622, cm=0.010208100080490112
  Angle 9: cl=0.8901012539863586, cd=0.10524792969226837, cm=0.003699943423271179
  Angle 10: cl=0.9896508455276489, cd=0.1108950823545456, cm=-0.004196777939796448
Genotype [0.0085, 0.41591790758402136, 0.13, -0.8917740155660354, 0.21915523384005342, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.21066402755276]:
  Angle -10: cl=-0.5601733922958374, cd=0.20183448493480682, cm=-0.17629383504390717
  Angle -9: cl=-0.6016939282417297, cd=0.1746094971895218, cm=-0.16978751122951508
  Angle -8: cl=-0.6460183262825012, cd=0.15048477053642273, cm=-0.160575732588768
  Angle -7: cl=-0.6750139594078064, cd=0.12319125235080719, cm=-0.1533462256193161
  Angle -6: cl=-0.6449105143547058, cd=0.11071456968784332, cm=-0.14049582183361053
  Angle -5: cl=-0.5432506799697876, cd=0.09755254536867142, cm=-0.1218358725309372
  Angle -4: cl=-0.4680045545101166, cd=0.08969757705926895, cm=-0.09735308587551117
  Angle -3: cl=-0.3857288658618927, cd=0.08212419599294662, cm=-0.07327286899089813
  Angle -2: cl=-0.3043832778930664, cd=0.07755553722381592, cm=-0.05089588463306427
  Angle -1: cl=-0.252617746591568, cd=0.08434924483299255, cm=-0.031516894698143005
  Angle 0: cl=-0.2047266960144043, cd=0.09147024899721146, cm=-0.012438222765922546
  Angle 1: cl=-0.14249107241630554, cd=0.09947981685400009, cm=0.005881756544113159
  Angle 2: cl=0.002804810181260109, cd=0.09784028679132462, cm=0.016611486673355103
  Angle 3: cl=0.12535691261291504, cd=0.09936707466840744, cm=0.025008559226989746
  Angle 4: cl=0.19998790323734283, cd=0.10162100940942764, cm=0.023945346474647522
  Angle 5: cl=0.27833065390586853, cd=0.10316786915063858, cm=0.02007816731929779
  Angle 6: cl=0.36678898334503174, cd=0.10510218888521194, cm=0.01468522846698761
  Angle 7: cl=0.4613826870918274, cd=0.10687170922756195, cm=0.009318932890892029
  Angle 8: cl=0.555732011795044, cd=0.10884733498096466, cm=0.003124728798866272
  Angle 9: cl=0.6714707612991333, cd=0.10748645663261414, cm=-0.017543122172355652
  Angle 10: cl=0.790847659111023, cd=0.10681261867284775, cm=-0.041334643959999084
Genotype [0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.220405281289756, 10.21066402755276]:
  Angle -10: cl=-0.5654503703117371, cd=0.18990245461463928, cm=-0.17594866454601288
  Angle -9: cl=-0.608094334602356, cd=0.16449467837810516, cm=-0.1687423437833786
  Angle -8: cl=-0.6370394825935364, cd=0.13571465015411377, cm=-0.16439808905124664
  Angle -7: cl=-0.640062689781189, cd=0.11167043447494507, cm=-0.1598246544599533
  Angle -6: cl=-0.5469766855239868, cd=0.10141650587320328, cm=-0.1436995416879654
  Angle -5: cl=-0.46391767263412476, cd=0.0928976908326149, cm=-0.11856971681118011
  Angle -4: cl=-0.38402146100997925, cd=0.08738899230957031, cm=-0.0930233746767044
  Angle -3: cl=-0.31301385164260864, cd=0.08321347087621689, cm=-0.06660820543766022
  Angle -2: cl=-0.26020336151123047, cd=0.08402559906244278, cm=-0.04216639697551727
  Angle -1: cl=-0.20274187624454498, cd=0.09095273911952972, cm=-0.024231061339378357
  Angle 0: cl=-0.14045964181423187, cd=0.09865735471248627, cm=-0.006352260708808899
  Angle 1: cl=-0.08331180363893509, cd=0.1061558797955513, cm=0.008302822709083557
  Angle 2: cl=0.09019594639539719, cd=0.09991153329610825, cm=0.01326306164264679
  Angle 3: cl=0.1730625033378601, cd=0.1042342409491539, cm=0.01802656054496765
  Angle 4: cl=0.26093098521232605, cd=0.10630130022764206, cm=0.012759238481521606
  Angle 5: cl=0.3590041995048523, cd=0.10857978463172913, cm=0.0065230876207351685
  Angle 6: cl=0.46101638674736023, cd=0.11046887934207916, cm=0.0007825940847396851
  Angle 7: cl=0.5742658376693726, cd=0.11035969108343124, cm=-0.010495111346244812
  Angle 8: cl=0.6997347474098206, cd=0.10819074511528015, cm=-0.02922140061855316
  Angle 9: cl=0.8168051242828369, cd=0.10588008165359497, cm=-0.05177299678325653
  Angle 10: cl=0.9314132332801819, cd=0.1032365933060646, cm=-0.07131840288639069
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.228944792059258, 10.21066402755276]:
  Angle -10: cl=-0.5651021599769592, cd=0.18996083736419678, cm=-0.17576272785663605
  Angle -9: cl=-0.6078701615333557, cd=0.1646001935005188, cm=-0.16859929263591766
  Angle -8: cl=-0.6373445987701416, cd=0.13602598011493683, cm=-0.1640957146883011
  Angle -7: cl=-0.6409429311752319, cd=0.11199361830949783, cm=-0.15949605405330658
  Angle -6: cl=-0.5453986525535583, cd=0.10131439566612244, cm=-0.14365805685520172
  Angle -5: cl=-0.46235859394073486, cd=0.09285645931959152, cm=-0.11846627295017242
  Angle -4: cl=-0.38253074884414673, cd=0.08736056089401245, cm=-0.09291397035121918
  Angle -3: cl=-0.31131234765052795, cd=0.08316174894571304, cm=-0.06651623547077179
  Angle -2: cl=-0.2585512697696686, cd=0.08409878611564636, cm=-0.042146846652030945
  Angle -1: cl=-0.20157182216644287, cd=0.09102199226617813, cm=-0.024216964840888977
  Angle 0: cl=-0.13925990462303162, cd=0.09871657937765121, cm=-0.006349965929985046
  Angle 1: cl=-0.08218381553888321, cd=0.10619045794010162, cm=0.008408889174461365
  Angle 2: cl=0.09032698720693588, cd=0.10012573003768921, cm=0.013517171144485474
  Angle 3: cl=0.1729106307029724, cd=0.10430546849966049, cm=0.01788175106048584
  Angle 4: cl=0.2599722743034363, cd=0.10638178884983063, cm=0.012625426054000854
  Angle 5: cl=0.3581152856349945, cd=0.10864648967981339, cm=0.00641198456287384
  Angle 6: cl=0.4598841965198517, cd=0.11054592579603195, cm=0.0006440728902816772
  Angle 7: cl=0.5731745958328247, cd=0.11041080206632614, cm=-0.01070357859134674
  Angle 8: cl=0.6987113356590271, cd=0.10823218524456024, cm=-0.029428943991661072
  Angle 9: cl=0.816073477268219, cd=0.10590748488903046, cm=-0.051985546946525574
  Angle 10: cl=0.9307364821434021, cd=0.10349965840578079, cm=-0.07205371558666229
Genotype [0.0085, 0.4305142325456801, 0.11, -0.8917740155660354, 0.21915523384005342, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.21066402755276]:
  Angle -10: cl=-0.6279426217079163, cd=0.19828863441944122, cm=-0.17460118234157562
  Angle -9: cl=-0.6689143776893616, cd=0.17012153565883636, cm=-0.16733728349208832
  Angle -8: cl=-0.7112594842910767, cd=0.14417190849781036, cm=-0.15928204357624054
  Angle -7: cl=-0.7359822988510132, cd=0.12312939763069153, cm=-0.15005607903003693
  Angle -6: cl=-0.6819243431091309, cd=0.1122778058052063, cm=-0.1360388845205307
  Angle -5: cl=-0.5991184711456299, cd=0.098491370677948, cm=-0.11809168756008148
  Angle -4: cl=-0.5132300853729248, cd=0.08691102266311646, cm=-0.09510661661624908
  Angle -3: cl=-0.4371141791343689, cd=0.07963322103023529, cm=-0.0708911269903183
  Angle -2: cl=-0.35759153962135315, cd=0.07935694605112076, cm=-0.05092652142047882
  Angle -1: cl=-0.285880446434021, cd=0.08468948304653168, cm=-0.03490673005580902
  Angle 0: cl=-0.24007567763328552, cd=0.09153714030981064, cm=-0.01641310751438141
  Angle 1: cl=-0.18522897362709045, cd=0.09946781396865845, cm=0.002888917922973633
  Angle 2: cl=-0.11954687535762787, cd=0.10456331819295883, cm=0.0178096741437912
