Experiment: Combination_Experiment_306
Generation: 27
Timestamp: 20231227_163757

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.19401682198029738
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.065998564637806, 10.0] - Fitness: -0.19006467217879533
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.113572620404291, 10.0] - Fitness: 0.010537228853533006
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.113572620404291, 10.0] - Fitness: -0.6970505608989742
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2711602597867648
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2711602597867648
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.27303039532160583
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.27303039532160583
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122570933288139, 10.0] - Fitness: 0.2731098696539318
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2843619985128609
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2843619985128609
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2843619985128609
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122570933288139, 10.0] - Fitness: 0.28620645093517966
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.28623023932200586
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.28623023932200586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5660765171051025, cd=0.23312750458717346, cm=-0.18951977789402008
  Angle -9: cl=-0.5940680503845215, cd=0.20017914474010468, cm=-0.18580664694309235
  Angle -8: cl=-0.6169143319129944, cd=0.16518987715244293, cm=-0.18435214459896088
  Angle -7: cl=-0.65622878074646, cd=0.1302987039089203, cm=-0.17947103083133698
  Angle -6: cl=-0.611086368560791, cd=0.1158408597111702, cm=-0.1646791249513626
  Angle -5: cl=-0.5047991871833801, cd=0.10419002175331116, cm=-0.1515199989080429
  Angle -4: cl=-0.41214868426322937, cd=0.09910404682159424, cm=-0.13835303485393524
  Angle -3: cl=-0.3102767765522003, cd=0.09326241165399551, cm=-0.12475846707820892
  Angle -2: cl=-0.2306613326072693, cd=0.08783937245607376, cm=-0.10267896950244904
  Angle -1: cl=-0.17000705003738403, cd=0.08298399299383163, cm=-0.07361067831516266
  Angle 0: cl=-0.09934024512767792, cd=0.08215852081775665, cm=-0.04528634250164032
  Angle 1: cl=-0.016048243269324303, cd=0.08260560035705566, cm=-0.023252293467521667
  Angle 2: cl=0.06707730144262314, cd=0.08347436040639877, cm=-0.008071795105934143
  Angle 3: cl=0.29955676198005676, cd=0.06817518919706345, cm=-0.0029514282941818237
  Angle 4: cl=0.4124910831451416, cd=0.07261591404676437, cm=0.0014932751655578613
  Angle 5: cl=0.5112702250480652, cd=0.08086495101451874, cm=0.004948526620864868
  Angle 6: cl=0.6041613817214966, cd=0.08799979090690613, cm=0.007151499390602112
  Angle 7: cl=0.6940033435821533, cd=0.09459666907787323, cm=0.009588643908500671
  Angle 8: cl=0.784126877784729, cd=0.10124455392360687, cm=0.01139119267463684
  Angle 9: cl=0.8791240453720093, cd=0.10533866286277771, cm=0.0033953040838241577
  Angle 10: cl=0.9785306453704834, cd=0.11059895902872086, cm=-0.004542514681816101
Genotype [0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.065998564637806, 10.0]:
  Angle -10: cl=-0.5651214718818665, cd=0.19059090316295624, cm=-0.17551179230213165
  Angle -9: cl=-0.6079457402229309, cd=0.16527783870697021, cm=-0.16842912137508392
  Angle -8: cl=-0.6395648717880249, cd=0.1371108442544937, cm=-0.16358251869678497
  Angle -7: cl=-0.6461120843887329, cd=0.11340762674808502, cm=-0.1587596982717514
  Angle -6: cl=-0.5391064286231995, cd=0.10128355771303177, cm=-0.14520953595638275
  Angle -5: cl=-0.45631295442581177, cd=0.09277331084012985, cm=-0.11990760266780853
  Angle -4: cl=-0.3766501247882843, cd=0.08728854358196259, cm=-0.09437276422977448
  Angle -3: cl=-0.3042733073234558, cd=0.08292363584041595, cm=-0.06789188086986542
  Angle -2: cl=-0.2517818212509155, cd=0.0834081619977951, cm=-0.04290817677974701
  Angle -1: cl=-0.19608964025974274, cd=0.09033767879009247, cm=-0.024714872241020203
  Angle 0: cl=-0.13366049528121948, cd=0.09804105013608932, cm=-0.006777659058570862
  Angle 1: cl=-0.07716616988182068, cd=0.10544488579034805, cm=0.008120954036712646
  Angle 2: cl=0.09321271628141403, cd=0.09983070194721222, cm=0.013648077845573425
  Angle 3: cl=0.17463040351867676, cd=0.10414566099643707, cm=0.018279969692230225
  Angle 4: cl=0.26068148016929626, cd=0.10624083131551743, cm=0.013021305203437805
  Angle 5: cl=0.3586186170578003, cd=0.10849762707948685, cm=0.006818056106567383
  Angle 6: cl=0.4599601924419403, cd=0.11041854321956635, cm=0.000997290015220642
  Angle 7: cl=0.5696114301681519, cd=0.11080998182296753, cm=-0.008808568120002747
  Angle 8: cl=0.695130467414856, cd=0.1085667759180069, cm=-0.027481600642204285
  Angle 9: cl=0.8144911527633667, cd=0.10612645745277405, cm=-0.04974059760570526
  Angle 10: cl=0.9291127324104309, cd=0.10372039675712585, cm=-0.06946612894535065
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5654261112213135, cd=0.23571407794952393, cm=-0.19040434062480927
  Angle -9: cl=-0.5945366024971008, cd=0.20351578295230865, cm=-0.1853632777929306
  Angle -8: cl=-0.6173340678215027, cd=0.16858123242855072, cm=-0.18412624299526215
  Angle -7: cl=-0.6529179811477661, cd=0.13347342610359192, cm=-0.18065743148326874
  Angle -6: cl=-0.6080456376075745, cd=0.11835934221744537, cm=-0.1663140505552292
  Angle -5: cl=-0.5017024874687195, cd=0.1056649386882782, cm=-0.15273557603359222
  Angle -4: cl=-0.4017126262187958, cd=0.09915491193532944, cm=-0.1405436247587204
  Angle -3: cl=-0.3000202178955078, cd=0.09337951987981796, cm=-0.12704835832118988
  Angle -2: cl=-0.21677666902542114, cd=0.08804619312286377, cm=-0.10655830800533295
  Angle -1: cl=-0.1549021303653717, cd=0.08345148712396622, cm=-0.07772846519947052
  Angle 0: cl=-0.08417483419179916, cd=0.08267371356487274, cm=-0.04937930405139923
  Angle 1: cl=-0.0009599849581718445, cd=0.0827375277876854, cm=-0.026435360312461853
  Angle 2: cl=0.08318294584751129, cd=0.08382344245910645, cm=-0.01132248342037201
  Angle 3: cl=0.31443312764167786, cd=0.06876839697360992, cm=-0.006078764796257019
  Angle 4: cl=0.42937928438186646, cd=0.07151784002780914, cm=0.0003875941038131714
  Angle 5: cl=0.5277255177497864, cd=0.07978760451078415, cm=0.003778696060180664
  Angle 6: cl=0.6176024079322815, cd=0.08729073405265808, cm=0.0064492374658584595
  Angle 7: cl=0.7074616551399231, cd=0.09388592094182968, cm=0.008830100297927856
  Angle 8: cl=0.797524631023407, cd=0.10045461356639862, cm=0.010563313961029053
  Angle 9: cl=0.89206463098526, cd=0.10503452271223068, cm=0.004106968641281128
  Angle 10: cl=0.9919604063034058, cd=0.10963227599859238, cm=-0.003871425986289978
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0]:
  Angle -10: cl=-0.5670747756958008, cd=0.23521436750888824, cm=-0.19061104953289032
  Angle -9: cl=-0.5933068990707397, cd=0.20244425535202026, cm=-0.18645696341991425
