Experiment: Combination_Experiment_306
Generation: 23
Timestamp: 20231227_163709

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122570933288139, 10.0] - Fitness: 0.2731098696539318
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.28623023932200586
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.19177488985358018
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.25267092263033736
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2843619985128609
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.4552015580643532, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.4359930609535895
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028] - Fitness: 0.2653262364079424
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028] - Fitness: 0.2653262364079424
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028] - Fitness: 0.2653262364079424
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.26602820052077986
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.2679038155462265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.2679038155462265
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2711602597867648
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.27303039532160583
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2843619985128609
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.28623023932200586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122570933288139, 10.0]:
  Angle -10: cl=-0.5673990249633789, cd=0.2350679636001587, cm=-0.19049884378910065
  Angle -7: cl=-0.6545603275299072, cd=0.1323593556880951, cm=-0.18160609900951385
  Angle -6: cl=-0.606838583946228, cd=0.11770863085985184, cm=-0.16708917915821075
  Angle -5: cl=-0.4997115135192871, cd=0.10497067868709564, cm=-0.1534237116575241
  Angle -4: cl=-0.4056078791618347, cd=0.09947414696216583, cm=-0.1406414657831192
  Angle -3: cl=-0.3048248291015625, cd=0.09390546381473541, cm=-0.12731851637363434
  Angle -2: cl=-0.22209665179252625, cd=0.08865054696798325, cm=-0.10649587213993073
  Angle -1: cl=-0.1602022349834442, cd=0.08383700251579285, cm=-0.07763363420963287
  Angle 0: cl=-0.0865238681435585, cd=0.0829065591096878, cm=-0.04979531466960907
  Angle 1: cl=-0.0029365886002779007, cd=0.08305659890174866, cm=-0.027195438742637634
  Angle 2: cl=0.0818602666258812, cd=0.08415686339139938, cm=-0.012289956212043762
  Angle 3: cl=0.3101349174976349, cd=0.06940001994371414, cm=-0.007154032588005066
  Angle 4: cl=0.4321247935295105, cd=0.0712662786245346, cm=-0.0005912631750106812
  Angle 5: cl=0.530749499797821, cd=0.0795145109295845, cm=0.002837240695953369
  Angle 6: cl=0.6214225888252258, cd=0.0868663638830185, cm=0.005330398678779602
  Angle 7: cl=0.7112547159194946, cd=0.09346422553062439, cm=0.007803872227668762
  Angle 8: cl=0.801250159740448, cd=0.09999554604291916, cm=0.00937265157699585
  Angle 9: cl=0.8964408040046692, cd=0.10511249303817749, cm=0.0040313005447387695
  Angle 10: cl=0.9961080551147461, cd=0.11103393137454987, cm=-0.0038361698389053345
Genotype [0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5640007853507996, cd=0.23329664766788483, cm=-0.18939755856990814
  Angle -9: cl=-0.5950568914413452, cd=0.20098994672298431, cm=-0.18465499579906464
  Angle -8: cl=-0.6178122758865356, cd=0.16580082476139069, cm=-0.1828600913286209
  Angle -7: cl=-0.6542709469795227, cd=0.13116101920604706, cm=-0.1783573478460312
  Angle -6: cl=-0.6121168732643127, cd=0.11627209931612015, cm=-0.1637391597032547
  Angle -5: cl=-0.5066202282905579, cd=0.10475794225931168, cm=-0.15064935386180878
  Angle -4: cl=-0.40787574648857117, cd=0.09871052950620651, cm=-0.13813932240009308
  Angle -3: cl=-0.3055853843688965, cd=0.09269371628761292, cm=-0.12428061664104462
  Angle -2: cl=-0.22559353709220886, cd=0.08718307316303253, cm=-0.10246501863002777
  Angle -1: cl=-0.16532714664936066, cd=0.08256889879703522, cm=-0.07330860197544098
  Angle 0: cl=-0.09774740040302277, cd=0.08187976479530334, cm=-0.0444684773683548
  Angle 1: cl=-0.014815056696534157, cd=0.08233273774385452, cm=-0.0221564918756485
  Angle 2: cl=0.06765192002058029, cd=0.08312895148992538, cm=-0.006744220852851868
  Angle 3: cl=0.30423539876937866, cd=0.06764653325080872, cm=-0.001810714602470398
  Angle 4: cl=0.40881842374801636, cd=0.07302489131689072, cm=0.0026220083236694336
  Angle 5: cl=0.5072954297065735, cd=0.08129949867725372, cm=0.006038039922714233
  Angle 6: cl=0.5995524525642395, cd=0.08856207132339478, cm=0.008498162031173706
  Angle 7: cl=0.6894491314888, cd=0.0951535627245903, cm=0.010734990239143372
  Angle 8: cl=0.7796615958213806, cd=0.10137563943862915, cm=0.011498749256134033
  Angle 9: cl=0.8740283250808716, cd=0.10531570017337799, cm=0.0033507496118545532
  Angle 10: cl=0.9739651083946228, cd=0.10991591215133667, cm=-0.004645302891731262
Genotype [0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5601542592048645, cd=0.23632082343101501, cm=-0.18977655470371246
  Angle -9: cl=-0.5966966152191162, cd=0.20567050576210022, cm=-0.18186204135417938
  Angle -8: cl=-0.6219743490219116, cd=0.17111200094223022, cm=-0.1791619211435318
  Angle -7: cl=-0.6476538181304932, cd=0.13641461730003357, cm=-0.1764405220746994
  Angle -6: cl=-0.6133041381835938, cd=0.12009105086326599, cm=-0.16344313323497772
  Angle -5: cl=-0.5046710968017578, cd=0.10750877857208252, cm=-0.15042664110660553
  Angle -4: cl=-0.3876068890094757, cd=0.09764503687620163, cm=-0.13945533335208893
  Angle -3: cl=-0.28423458337783813, cd=0.09127464890480042, cm=-0.12517951428890228
  Angle -2: cl=-0.19845865666866302, cd=0.08564580231904984, cm=-0.1059878021478653
  Angle -1: cl=-0.1386083960533142, cd=0.08190791308879852, cm=-0.07667438685894012
  Angle 0: cl=-0.07824426144361496, cd=0.08158808946609497, cm=-0.04649771749973297
  Angle 1: cl=0.0022827722132205963, cd=0.08172370493412018, cm=-0.02246205508708954
  Angle 2: cl=0.08470284938812256, cd=0.08273438364267349, cm=-0.006862029433250427
  Angle 3: cl=0.32519495487213135, cd=0.06650331616401672, cm=-0.0009285211563110352
  Angle 4: cl=0.41465961933135986, cd=0.07294514775276184, cm=0.00442078709602356
  Angle 5: cl=0.5110554099082947, cd=0.0812634602189064, cm=0.007875338196754456
  Angle 6: cl=0.6010452508926392, cd=0.0888473242521286, cm=0.010771125555038452
  Angle 7: cl=0.6895802617073059, cd=0.09582488238811493, cm=0.012985825538635254
  Angle 8: cl=0.779965341091156, cd=0.1013256087899208, cm=0.012198984622955322
  Angle 9: cl=0.8723030686378479, cd=0.10493525117635727, cm=0.004088044166564941
  Angle 10: cl=0.9714391827583313, cd=0.10946989804506302, cm=-0.003959164023399353
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5654261112213135, cd=0.23571407794952393, cm=-0.19040434062480927
  Angle -9: cl=-0.5945366024971008, cd=0.20351578295230865, cm=-0.1853632777929306
  Angle -8: cl=-0.6173340678215027, cd=0.16858123242855072, cm=-0.18412624299526215
  Angle -7: cl=-0.6529179811477661, cd=0.13347342610359192, cm=-0.18065743148326874
  Angle -6: cl=-0.6080456376075745, cd=0.11835934221744537, cm=-0.1663140505552292
  Angle -5: cl=-0.5017024874687195, cd=0.1056649386882782, cm=-0.15273557603359222
  Angle -4: cl=-0.4017126262187958, cd=0.09915491193532944, cm=-0.1405436247587204
  Angle -3: cl=-0.3000202178955078, cd=0.09337951987981796, cm=-0.12704835832118988
  Angle -2: cl=-0.21677666902542114, cd=0.08804619312286377, cm=-0.10655830800533295
  Angle -1: cl=-0.1549021303653717, cd=0.08345148712396622, cm=-0.07772846519947052
  Angle 0: cl=-0.08417483419179916, cd=0.08267371356487274, cm=-0.04937930405139923
  Angle 1: cl=-0.0009599849581718445, cd=0.0827375277876854, cm=-0.026435360312461853
  Angle 2: cl=0.08318294584751129, cd=0.08382344245910645, cm=-0.01132248342037201
  Angle 3: cl=0.31443312764167786, cd=0.06876839697360992, cm=-0.006078764796257019
  Angle 4: cl=0.42937928438186646, cd=0.07151784002780914, cm=0.0003875941038131714
  Angle 5: cl=0.5277255177497864, cd=0.07978760451078415, cm=0.003778696060180664
  Angle 6: cl=0.6176024079322815, cd=0.08729073405265808, cm=0.0064492374658584595
  Angle 7: cl=0.7074616551399231, cd=0.09388592094182968, cm=0.008830100297927856
  Angle 8: cl=0.797524631023407, cd=0.10045461356639862, cm=0.010563313961029053
  Angle 9: cl=0.89206463098526, cd=0.10503452271223068, cm=0.004106968641281128
  Angle 10: cl=0.9919604063034058, cd=0.10963227599859238, cm=-0.003871425986289978
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0]:
  Angle -10: cl=-0.563494861125946, cd=0.23355014622211456, cm=-0.1898341029882431
  Angle -9: cl=-0.5923864841461182, cd=0.20106324553489685, cm=-0.1853639930486679
  Angle -8: cl=-0.6152135133743286, cd=0.16608501970767975, cm=-0.18396927416324615
  Angle -7: cl=-0.6513162851333618, cd=0.13152983784675598, cm=-0.1795184463262558
  Angle -6: cl=-0.6073813438415527, cd=0.11654729396104813, cm=-0.1649140864610672
  Angle -5: cl=-0.5008472800254822, cd=0.10476966947317123, cm=-0.1517002433538437
  Angle -4: cl=-0.4039982557296753, cd=0.09895291179418564, cm=-0.139031782746315
  Angle -3: cl=-0.301846981048584, cd=0.09298944473266602, cm=-0.12524805963039398
  Angle -2: cl=-0.22165752947330475, cd=0.08759329468011856, cm=-0.10369758307933807
  Angle -1: cl=-0.16084091365337372, cd=0.08309976756572723, cm=-0.07437874376773834
  Angle 0: cl=-0.09085112065076828, cd=0.0823359414935112, cm=-0.045904114842414856
  Angle 1: cl=-0.007563332095742226, cd=0.08274701982736588, cm=-0.02357746660709381
  Angle 2: cl=0.0756371021270752, cd=0.08363208919763565, cm=-0.008207246661186218
  Angle 3: cl=0.31494012475013733, cd=0.06763748824596405, cm=-0.00340290367603302
  Angle 4: cl=0.41978612542152405, cd=0.07281584292650223, cm=0.001709282398223877
  Angle 5: cl=0.5178818106651306, cd=0.08110780268907547, cm=0.005086824297904968
  Angle 6: cl=0.6094790101051331, cd=0.08839880675077438, cm=0.007574394345283508
  Angle 7: cl=0.6993511915206909, cd=0.09499263763427734, cm=0.009903192520141602
  Angle 8: cl=0.7896639108657837, cd=0.10149437934160233, cm=0.011313363909721375
  Angle 9: cl=0.8843044638633728, cd=0.10547660291194916, cm=0.0031719058752059937
  Angle 10: cl=0.9842581748962402, cd=0.1103602722287178, cm=-0.004801616072654724
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0]:
  Angle -10: cl=-0.5649285316467285, cd=0.23526526987552643, cm=-0.190284863114357
  Angle -9: cl=-0.5939273238182068, cd=0.2029961198568344, cm=-0.185378298163414
  Angle -8: cl=-0.6167331337928772, cd=0.1680596023797989, cm=-0.18412260711193085
  Angle -7: cl=-0.6523618102073669, cd=0.1330868899822235, cm=-0.18044085800647736
  Angle -6: cl=-0.6076993346214294, cd=0.11797535419464111, cm=-0.16604255139827728
  Angle -5: cl=-0.5012688040733337, cd=0.10547086596488953, cm=-0.15253420174121857
  Angle -4: cl=-0.4020299017429352, cd=0.09912551939487457, cm=-0.14024688303470612
  Angle -3: cl=-0.3002418875694275, cd=0.0933132916688919, cm=-0.1266966015100479
  Angle -2: cl=-0.21711066365242004, cd=0.0879841223359108, cm=-0.10619021952152252
  Angle -1: cl=-0.15598537027835846, cd=0.08339876681566238, cm=-0.07706131041049957
  Angle 0: cl=-0.08544415235519409, cd=0.08261396735906601, cm=-0.048696085810661316
  Angle 1: cl=-0.0020483583211898804, cd=0.0827602744102478, cm=-0.025888457894325256
  Angle 2: cl=0.08191757649183273, cd=0.08380600810050964, cm=-0.010724768042564392
  Angle 3: cl=0.3151508569717407, cd=0.06852567940950394, cm=-0.005591347813606262
  Angle 4: cl=0.42788270115852356, cd=0.0717850774526596, cm=0.000630602240562439
  Angle 5: cl=0.5261656045913696, cd=0.0800590068101883, cm=0.004016309976577759
  Angle 6: cl=0.616397500038147, cd=0.08751821517944336, cm=0.006648391485214233
  Angle 7: cl=0.7062584161758423, cd=0.09411323070526123, cm=0.009021490812301636
  Angle 8: cl=0.7963823676109314, cd=0.10071025043725967, cm=0.010791108012199402
  Angle 9: cl=0.8909483551979065, cd=0.10513514280319214, cm=0.003899797797203064
  Angle 10: cl=0.9908721446990967, cd=0.10983940958976746, cm=-0.004074260592460632
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0]:
  Angle -10: cl=-0.5669069290161133, cd=0.23504798114299774, cm=-0.19051487743854523
  Angle -9: cl=-0.5930507183074951, cd=0.2022297978401184, cm=-0.18646930158138275
  Angle -8: cl=-0.6158512234687805, cd=0.1674523502588272, cm=-0.18560336530208588
  Angle -7: cl=-0.6543450355529785, cd=0.13219976425170898, cm=-0.1815144270658493
  Angle -6: cl=-0.606693685054779, cd=0.11754792183637619, cm=-0.16697503626346588
  Angle -5: cl=-0.49951171875, cd=0.10489175468683243, cm=-0.153351828455925
  Angle -4: cl=-0.4057774245738983, cd=0.09946625679731369, cm=-0.14051727950572968
  Angle -3: cl=-0.3049144148826599, cd=0.0938776284456253, cm=-0.1271733194589615
  Angle -2: cl=-0.22223462164402008, cd=0.0886242687702179, cm=-0.10634158551692963
  Angle -1: cl=-0.16065342724323273, cd=0.08380943536758423, cm=-0.07735641300678253
  Angle 0: cl=-0.08705306798219681, cd=0.08288851380348206, cm=-0.0495060533285141
  Angle 1: cl=-0.0033918973058462143, cd=0.08306598663330078, cm=-0.026965811848640442
  Angle 2: cl=0.08132994174957275, cd=0.08414921164512634, cm=-0.012039169669151306
  Angle 3: cl=0.3104374408721924, cd=0.06929446011781693, cm=-0.006948992609977722
  Angle 4: cl=0.43149635195732117, cd=0.0713784322142601, cm=-0.0004889518022537231
  Angle 5: cl=0.5300942063331604, cd=0.07962843030691147, cm=0.0029372423887252808
  Angle 6: cl=0.6209165453910828, cd=0.08696183562278748, cm=0.005411118268966675
  Angle 7: cl=0.710748553276062, cd=0.09355969727039337, cm=0.007884562015533447
  Angle 8: cl=0.8007465600967407, cd=0.10009726136922836, cm=0.009451717138290405
  Angle 9: cl=0.8959749937057495, cd=0.10515471547842026, cm=0.0039442479610443115
  Angle 10: cl=0.9955880045890808, cd=0.11111065000295639, cm=-0.00392131507396698
Genotype [0.0085, 0.4552015580643532, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6162469387054443, cd=0.2353314757347107, cm=-0.18951155245304108
  Angle -9: cl=-0.6503571271896362, cd=0.20485737919807434, cm=-0.18098656833171844
  Angle -8: cl=-0.6947352290153503, cd=0.17389199137687683, cm=-0.1752241998910904
  Angle -7: cl=-0.7187138199806213, cd=0.14183387160301208, cm=-0.1707787960767746
  Angle -6: cl=-0.6673378944396973, cd=0.12819261848926544, cm=-0.15844129025936127
  Angle -5: cl=-0.5722202062606812, cd=0.11271768808364868, cm=-0.14498035609722137
  Angle -4: cl=-0.4608876407146454, cd=0.09997527301311493, cm=-0.1338135451078415
  Angle -3: cl=-0.3282366394996643, cd=0.08749309927225113, cm=-0.12226133048534393
  Angle -2: cl=-0.22327923774719238, cd=0.07980912178754807, cm=-0.10473109781742096
  Angle -1: cl=-0.1627090871334076, cd=0.07581035792827606, cm=-0.07695434987545013
  Angle 0: cl=-0.10308532416820526, cd=0.07543779164552689, cm=-0.047015443444252014
  Angle 1: cl=-0.043886132538318634, cd=0.07596646249294281, cm=-0.019596561789512634
  Angle 2: cl=0.021038182079792023, cd=0.07909533381462097, cm=-0.0021892786026000977
  Angle 3: cl=0.17386874556541443, cd=0.07486113160848618, cm=0.002902895212173462
  Angle 4: cl=0.3237743079662323, cd=0.07232912629842758, cm=0.007375851273536682
  Angle 5: cl=0.40581437945365906, cd=0.07787896692752838, cm=0.012290120124816895
  Angle 6: cl=0.4901660680770874, cd=0.08556288480758667, cm=0.015199899673461914
  Angle 7: cl=0.5729485750198364, cd=0.09315506368875504, cm=0.018590152263641357
  Angle 8: cl=0.6616461873054504, cd=0.0995662733912468, cm=0.020775049924850464
  Angle 9: cl=0.7513165473937988, cd=0.1027413159608841, cm=0.014020219445228577
  Angle 10: cl=0.8456529378890991, cd=0.10671590268611908, cm=0.006016239523887634
Genotype [0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5641595125198364, cd=0.23470336198806763, cm=-0.18999360501766205
  Angle -9: cl=-0.5938103199005127, cd=0.202420175075531, cm=-0.18511100113391876
  Angle -8: cl=-0.6165993213653564, cd=0.16740570962429047, cm=-0.1836908608675003
  Angle -7: cl=-0.6520305275917053, cd=0.13264846801757812, cm=-0.1797356754541397
  Angle -6: cl=-0.608633816242218, cd=0.11744507402181625, cm=-0.16529546678066254
  Angle -5: cl=-0.5024669766426086, cd=0.10526052862405777, cm=-0.15191195905208588
  Angle -4: cl=-0.40331289172172546, cd=0.09901966899633408, cm=-0.13960106670856476
  Angle -3: cl=-0.3013874590396881, cd=0.09315325319766998, cm=-0.12596996128559113
  Angle -2: cl=-0.21892815828323364, cd=0.08778443187475204, cm=-0.10520271956920624
  Angle -1: cl=-0.15836496651172638, cd=0.08319573104381561, cm=-0.07597781717777252
  Angle 0: cl=-0.08866115659475327, cd=0.08244415372610092, cm=-0.04748965799808502
  Angle 1: cl=-0.005239697173237801, cd=0.08268695324659348, cm=-0.024827048182487488
  Angle 2: cl=0.07818888872861862, cd=0.08365986496210098, cm=-0.009592130780220032
  Angle 3: cl=0.31430572271347046, cd=0.06806079298257828, cm=-0.0045128315687179565
  Angle 4: cl=0.4231167137622833, cd=0.07219092547893524, cm=0.0011983513832092285
  Angle 5: cl=0.5213937759399414, cd=0.0804586112499237, cm=0.004586502909660339
  Angle 6: cl=0.612282395362854, cd=0.08786972612142563, cm=0.007176205515861511
  Angle 7: cl=0.7021545767784119, cd=0.09446360170841217, cm=0.009502217173576355
  Angle 8: cl=0.792366087436676, cd=0.10109554976224899, cm=0.011335939168930054
  Angle 9: cl=0.886860191822052, cd=0.10521379113197327, cm=0.0036456286907196045
  Angle 10: cl=0.9867831468582153, cd=0.109812892973423, cm=-0.004342332482337952
Genotype [0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5641595125198364, cd=0.23470336198806763, cm=-0.18999360501766205
