Experiment: Combination_Experiment_306
Generation: 40
Timestamp: 20231227_164015

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.20430931171313668
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.065998564637806, 10.0]:
  Angle -10: cl=-0.5652511715888977, cd=0.2328077107667923, cm=-0.18946491181850433
  Angle -9: cl=-0.5929020047187805, cd=0.19978781044483185, cm=-0.18587450683116913
  Angle -8: cl=-0.6157453656196594, cd=0.164819598197937, cm=-0.18447665870189667
  Angle -7: cl=-0.6547829508781433, cd=0.1301194131374359, cm=-0.17940612137317657
  Angle -6: cl=-0.6097283363342285, cd=0.11555606871843338, cm=-0.16461338102817535
  Angle -5: cl=-0.5032509565353394, cd=0.10404595732688904, cm=-0.15151305496692657
  Angle -4: cl=-0.41156935691833496, cd=0.09914036840200424, cm=-0.13824565708637238
  Angle -3: cl=-0.30968424677848816, cd=0.09328531473875046, cm=-0.12461833655834198
  Angle -2: cl=-0.23069855570793152, cd=0.08787893503904343, cm=-0.10235874354839325
  Angle -1: cl=-0.17001678049564362, cd=0.08304101228713989, cm=-0.07328338921070099
  Angle 0: cl=-0.09888513386249542, cd=0.08220658451318741, cm=-0.04503662884235382
  Angle 1: cl=-0.015455329790711403, cd=0.0827174037694931, cm=-0.02308867871761322
  Angle 2: cl=0.06763256341218948, cd=0.08356554061174393, cm=-0.007883831858634949
  Angle 3: cl=0.30298152565956116, cd=0.06796320527791977, cm=-0.0029293447732925415
  Angle 4: cl=0.4137735068798065, cd=0.07279179990291595, cm=0.0015195608139038086
  Angle 5: cl=0.5124533176422119, cd=0.08104151487350464, cm=0.0049583762884140015
  Angle 6: cl=0.6055759191513062, cd=0.08814766258001328, cm=0.007134631276130676
  Angle 7: cl=0.6954156756401062, cd=0.09474477916955948, cm=0.009579449892044067
  Angle 8: cl=0.7856277227401733, cd=0.10139527171850204, cm=0.011339828372001648
  Angle 9: cl=0.8806980848312378, cd=0.10545026510953903, cm=0.0031890422105789185
  Angle 10: cl=0.9799442291259766, cd=0.11099864542484283, cm=-0.00472588837146759
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5654261112213135, cd=0.23571407794952393, cm=-0.19040434062480927
  Angle -9: cl=-0.5945366024971008, cd=0.20351578295230865, cm=-0.1853632777929306
  Angle -8: cl=-0.6173340678215027, cd=0.16858123242855072, cm=-0.18412624299526215
  Angle -7: cl=-0.6529179811477661, cd=0.13347342610359192, cm=-0.18065743148326874
  Angle -6: cl=-0.6080456376075745, cd=0.11835934221744537, cm=-0.1663140505552292
  Angle -5: cl=-0.5017024874687195, cd=0.1056649386882782, cm=-0.15273557603359222
  Angle -4: cl=-0.4017126262187958, cd=0.09915491193532944, cm=-0.1405436247587204
  Angle -3: cl=-0.3000202178955078, cd=0.09337951987981796, cm=-0.12704835832118988
  Angle -2: cl=-0.21677666902542114, cd=0.08804619312286377, cm=-0.10655830800533295
  Angle -1: cl=-0.1549021303653717, cd=0.08345148712396622, cm=-0.07772846519947052
  Angle 0: cl=-0.08417483419179916, cd=0.08267371356487274, cm=-0.04937930405139923
  Angle 1: cl=-0.0009599849581718445, cd=0.0827375277876854, cm=-0.026435360312461853
  Angle 2: cl=0.08318294584751129, cd=0.08382344245910645, cm=-0.01132248342037201
  Angle 3: cl=0.31443312764167786, cd=0.06876839697360992, cm=-0.006078764796257019
  Angle 4: cl=0.42937928438186646, cd=0.07151784002780914, cm=0.0003875941038131714
  Angle 5: cl=0.5277255177497864, cd=0.07978760451078415, cm=0.003778696060180664
  Angle 6: cl=0.6176024079322815, cd=0.08729073405265808, cm=0.0064492374658584595
  Angle 7: cl=0.7074616551399231, cd=0.09388592094182968, cm=0.008830100297927856
  Angle 8: cl=0.797524631023407, cd=0.10045461356639862, cm=0.010563313961029053
  Angle 9: cl=0.89206463098526, cd=0.10503452271223068, cm=0.004106968641281128
  Angle 10: cl=0.9919604063034058, cd=0.10963227599859238, cm=-0.003871425986289978
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5678344368934631, cd=0.23549644649028778, cm=-0.1907474845647812
  Angle -9: cl=-0.5944766998291016, cd=0.20283456146717072, cm=-0.18638278543949127
  Angle -8: cl=-0.6172710657119751, cd=0.1680409163236618, cm=-0.18548105657100677
  Angle -7: cl=-0.6560194492340088, cd=0.13254475593566895, cm=-0.18166746199131012
  Angle -6: cl=-0.6081656217575073, cd=0.11799629777669907, cm=-0.16716279089450836
  Angle -5: cl=-0.5013254284858704, cd=0.1051260381937027, cm=-0.1534232646226883
  Angle -4: cl=-0.40653693675994873, cd=0.09947623312473297, cm=-0.1407327502965927
  Angle -3: cl=-0.30541786551475525, cd=0.09388255327939987, cm=-0.12745808064937592
  Angle -2: cl=-0.2222984880208969, cd=0.08860639482736588, cm=-0.10672931373119354
  Angle -1: cl=-0.16019700467586517, cd=0.08380039781332016, cm=-0.07795043289661407
  Angle 0: cl=-0.08680956810712814, cd=0.08284354954957962, cm=-0.05006437003612518
  Angle 1: cl=-0.003529118373990059, cd=0.08294480293989182, cm=-0.02735908329486847
  Angle 2: cl=0.08130434900522232, cd=0.0840652585029602, cm=-0.012478366494178772
  Angle 3: cl=0.3067280054092407, cd=0.06960499286651611, cm=-0.007176205515861511
  Angle 4: cl=0.43084248900413513, cd=0.07109039276838303, cm=-0.0006175786256790161
  Angle 5: cl=0.5295649170875549, cd=0.07933782786130905, cm=0.0028273016214370728
  Angle 6: cl=0.6200101375579834, cd=0.08671825379133224, cm=0.005339637398719788
  Angle 7: cl=0.7098420858383179, cd=0.09331612288951874, cm=0.00781308114528656
  Angle 8: cl=0.7998465895652771, cd=0.0998494103550911, cm=0.00944499671459198
  Angle 9: cl=0.8948690295219421, cd=0.10500097274780273, cm=0.004237458109855652
  Angle 10: cl=0.9946944117546082, cd=0.11063428223133087, cm=-0.003652796149253845
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0]:
  Angle -10: cl=-0.5669069290161133, cd=0.23504798114299774, cm=-0.19051487743854523
  Angle -9: cl=-0.5930507183074951, cd=0.2022297978401184, cm=-0.18646930158138275
  Angle -8: cl=-0.6158512234687805, cd=0.1674523502588272, cm=-0.18560336530208588
  Angle -7: cl=-0.6543450355529785, cd=0.13219976425170898, cm=-0.1815144270658493
  Angle -6: cl=-0.606693685054779, cd=0.11754792183637619, cm=-0.16697503626346588
  Angle -5: cl=-0.49951171875, cd=0.10489175468683243, cm=-0.153351828455925
  Angle -4: cl=-0.4057774245738983, cd=0.09946625679731369, cm=-0.14051727950572968
  Angle -3: cl=-0.3049144148826599, cd=0.0938776284456253, cm=-0.1271733194589615
  Angle -2: cl=-0.22223462164402008, cd=0.0886242687702179, cm=-0.10634158551692963
  Angle -1: cl=-0.16065342724323273, cd=0.08380943536758423, cm=-0.07735641300678253
  Angle 0: cl=-0.08705306798219681, cd=0.08288851380348206, cm=-0.0495060533285141
  Angle 1: cl=-0.0033918973058462143, cd=0.08306598663330078, cm=-0.026965811848640442
  Angle 2: cl=0.08132994174957275, cd=0.08414921164512634, cm=-0.012039169669151306
  Angle 3: cl=0.3104374408721924, cd=0.06929446011781693, cm=-0.006948992609977722
  Angle 4: cl=0.43149635195732117, cd=0.0713784322142601, cm=-0.0004889518022537231
  Angle 5: cl=0.5300942063331604, cd=0.07962843030691147, cm=0.0029372423887252808
  Angle 6: cl=0.6209165453910828, cd=0.08696183562278748, cm=0.005411118268966675
  Angle 7: cl=0.710748553276062, cd=0.09355969727039337, cm=0.007884562015533447
  Angle 8: cl=0.8007465600967407, cd=0.10009726136922836, cm=0.009451717138290405
  Angle 9: cl=0.8959749937057495, cd=0.10515471547842026, cm=0.0039442479610443115
  Angle 10: cl=0.9955880045890808, cd=0.11111065000295639, cm=-0.00392131507396698
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0]:
