Experiment: Combination_Experiment_306
Generation: 68
Timestamp: 20231227_164502

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5678344368934631, cd=0.23549644649028778, cm=-0.1907474845647812
  Angle -9: cl=-0.5944766998291016, cd=0.20283456146717072, cm=-0.18638278543949127
  Angle -8: cl=-0.6172710657119751, cd=0.1680409163236618, cm=-0.18548105657100677
  Angle -7: cl=-0.6560194492340088, cd=0.13254475593566895, cm=-0.18166746199131012
  Angle -6: cl=-0.6081656217575073, cd=0.11799629777669907, cm=-0.16716279089450836
  Angle -5: cl=-0.5013254284858704, cd=0.1051260381937027, cm=-0.1534232646226883
  Angle -4: cl=-0.40653693675994873, cd=0.09947623312473297, cm=-0.1407327502965927
  Angle -3: cl=-0.30541786551475525, cd=0.09388255327939987, cm=-0.12745808064937592
  Angle -2: cl=-0.2222984880208969, cd=0.08860639482736588, cm=-0.10672931373119354
  Angle -1: cl=-0.16019700467586517, cd=0.08380039781332016, cm=-0.07795043289661407
  Angle 0: cl=-0.08680956810712814, cd=0.08284354954957962, cm=-0.05006437003612518
  Angle 1: cl=-0.003529118373990059, cd=0.08294480293989182, cm=-0.02735908329486847
  Angle 2: cl=0.08130434900522232, cd=0.0840652585029602, cm=-0.012478366494178772
  Angle 3: cl=0.3067280054092407, cd=0.06960499286651611, cm=-0.007176205515861511
  Angle 4: cl=0.43084248900413513, cd=0.07109039276838303, cm=-0.0006175786256790161
  Angle 5: cl=0.5295649170875549, cd=0.07933782786130905, cm=0.0028273016214370728
  Angle 6: cl=0.6200101375579834, cd=0.08671825379133224, cm=0.005339637398719788
  Angle 7: cl=0.7098420858383179, cd=0.09331612288951874, cm=0.00781308114528656
  Angle 8: cl=0.7998465895652771, cd=0.0998494103550911, cm=0.00944499671459198
  Angle 9: cl=0.8948690295219421, cd=0.10500097274780273, cm=0.004237458109855652
  Angle 10: cl=0.9946944117546082, cd=0.11063428223133087, cm=-0.003652796149253845
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5654261112213135, cd=0.23571407794952393, cm=-0.19040434062480927
  Angle -9: cl=-0.5945366024971008, cd=0.20351578295230865, cm=-0.1853632777929306
  Angle -8: cl=-0.6173340678215027, cd=0.16858123242855072, cm=-0.18412624299526215
  Angle -7: cl=-0.6529179811477661, cd=0.13347342610359192, cm=-0.18065743148326874
  Angle -6: cl=-0.6080456376075745, cd=0.11835934221744537, cm=-0.1663140505552292
  Angle -5: cl=-0.5017024874687195, cd=0.1056649386882782, cm=-0.15273557603359222
  Angle -4: cl=-0.4017126262187958, cd=0.09915491193532944, cm=-0.1405436247587204
  Angle -3: cl=-0.3000202178955078, cd=0.09337951987981796, cm=-0.12704835832118988
  Angle -2: cl=-0.21677666902542114, cd=0.08804619312286377, cm=-0.10655830800533295
  Angle -1: cl=-0.1549021303653717, cd=0.08345148712396622, cm=-0.07772846519947052
  Angle 0: cl=-0.08417483419179916, cd=0.08267371356487274, cm=-0.04937930405139923
  Angle 1: cl=-0.0009599849581718445, cd=0.0827375277876854, cm=-0.026435360312461853
  Angle 2: cl=0.08318294584751129, cd=0.08382344245910645, cm=-0.01132248342037201
  Angle 3: cl=0.31443312764167786, cd=0.06876839697360992, cm=-0.006078764796257019
  Angle 4: cl=0.42937928438186646, cd=0.07151784002780914, cm=0.0003875941038131714
  Angle 5: cl=0.5277255177497864, cd=0.07978760451078415, cm=0.003778696060180664
  Angle 6: cl=0.6176024079322815, cd=0.08729073405265808, cm=0.0064492374658584595
  Angle 7: cl=0.7074616551399231, cd=0.09388592094182968, cm=0.008830100297927856
  Angle 8: cl=0.797524631023407, cd=0.10045461356639862, cm=0.010563313961029053
  Angle 9: cl=0.89206463098526, cd=0.10503452271223068, cm=0.004106968641281128
  Angle 10: cl=0.9919604063034058, cd=0.10963227599859238, cm=-0.003871425986289978
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5654261112213135, cd=0.23571407794952393, cm=-0.19040434062480927
  Angle -9: cl=-0.5945366024971008, cd=0.20351578295230865, cm=-0.1853632777929306
  Angle -8: cl=-0.6173340678215027, cd=0.16858123242855072, cm=-0.18412624299526215
  Angle -7: cl=-0.6529179811477661, cd=0.13347342610359192, cm=-0.18065743148326874
  Angle -6: cl=-0.6080456376075745, cd=0.11835934221744537, cm=-0.1663140505552292
  Angle -5: cl=-0.5017024874687195, cd=0.1056649386882782, cm=-0.15273557603359222
  Angle -4: cl=-0.4017126262187958, cd=0.09915491193532944, cm=-0.1405436247587204
  Angle -3: cl=-0.3000202178955078, cd=0.09337951987981796, cm=-0.12704835832118988
  Angle -2: cl=-0.21677666902542114, cd=0.08804619312286377, cm=-0.10655830800533295
  Angle -1: cl=-0.1549021303653717, cd=0.08345148712396622, cm=-0.07772846519947052
  Angle 0: cl=-0.08417483419179916, cd=0.08267371356487274, cm=-0.04937930405139923
  Angle 1: cl=-0.0009599849581718445, cd=0.0827375277876854, cm=-0.026435360312461853
  Angle 2: cl=0.08318294584751129, cd=0.08382344245910645, cm=-0.01132248342037201
  Angle 3: cl=0.31443312764167786, cd=0.06876839697360992, cm=-0.006078764796257019
  Angle 4: cl=0.42937928438186646, cd=0.07151784002780914, cm=0.0003875941038131714
  Angle 5: cl=0.5277255177497864, cd=0.07978760451078415, cm=0.003778696060180664
  Angle 6: cl=0.6176024079322815, cd=0.08729073405265808, cm=0.0064492374658584595
  Angle 7: cl=0.7074616551399231, cd=0.09388592094182968, cm=0.008830100297927856
  Angle 8: cl=0.797524631023407, cd=0.10045461356639862, cm=0.010563313961029053
  Angle 9: cl=0.89206463098526, cd=0.10503452271223068, cm=0.004106968641281128
  Angle 10: cl=0.9919604063034058, cd=0.10963227599859238, cm=-0.003871425986289978
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5654261112213135, cd=0.23571407794952393, cm=-0.19040434062480927
  Angle -9: cl=-0.5945366024971008, cd=0.20351578295230865, cm=-0.1853632777929306
  Angle -8: cl=-0.6173340678215027, cd=0.16858123242855072, cm=-0.18412624299526215
  Angle -7: cl=-0.6529179811477661, cd=0.13347342610359192, cm=-0.18065743148326874
  Angle -6: cl=-0.6080456376075745, cd=0.11835934221744537, cm=-0.1663140505552292
  Angle -5: cl=-0.5017024874687195, cd=0.1056649386882782, cm=-0.15273557603359222
  Angle -4: cl=-0.4017126262187958, cd=0.09915491193532944, cm=-0.1405436247587204
  Angle -3: cl=-0.3000202178955078, cd=0.09337951987981796, cm=-0.12704835832118988
  Angle -2: cl=-0.21677666902542114, cd=0.08804619312286377, cm=-0.10655830800533295
  Angle -1: cl=-0.1549021303653717, cd=0.08345148712396622, cm=-0.07772846519947052
  Angle 0: cl=-0.08417483419179916, cd=0.08267371356487274, cm=-0.04937930405139923
  Angle 1: cl=-0.0009599849581718445, cd=0.0827375277876854, cm=-0.026435360312461853
  Angle 2: cl=0.08318294584751129, cd=0.08382344245910645, cm=-0.01132248342037201
  Angle 3: cl=0.31443312764167786, cd=0.06876839697360992, cm=-0.006078764796257019
  Angle 4: cl=0.42937928438186646, cd=0.07151784002780914, cm=0.0003875941038131714
  Angle 5: cl=0.5277255177497864, cd=0.07978760451078415, cm=0.003778696060180664
  Angle 6: cl=0.6176024079322815, cd=0.08729073405265808, cm=0.0064492374658584595
  Angle 7: cl=0.7074616551399231, cd=0.09388592094182968, cm=0.008830100297927856
  Angle 8: cl=0.797524631023407, cd=0.10045461356639862, cm=0.010563313961029053
  Angle 9: cl=0.89206463098526, cd=0.10503452271223068, cm=0.004106968641281128
