Experiment: Combination_Experiment_306
Generation: 37
Timestamp: 20231227_163944

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: -0.43209189867954795
[0.0085, 0.4552015580643532, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -0.689380538114045
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.28623023932200586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0]:
  Angle -10: cl=-0.5451130867004395, cd=0.2067566066980362, cm=-0.18347369134426117
  Angle -9: cl=-0.575021505355835, cd=0.1741921454668045, cm=-0.1790831834077835
  Angle -8: cl=-0.6015501618385315, cd=0.14637097716331482, cm=-0.17221836745738983
  Angle -7: cl=-0.630885660648346, cd=0.12189283967018127, cm=-0.16138862073421478
  Angle -6: cl=-0.6381679773330688, cd=0.10991614311933517, cm=-0.14750804007053375
  Angle -5: cl=-0.5482093095779419, cd=0.10270852595567703, cm=-0.13191406428813934
  Angle -4: cl=-0.45982930064201355, cd=0.09525170922279358, cm=-0.1102285236120224
  Angle -3: cl=-0.37437552213668823, cd=0.08743763715028763, cm=-0.08659039437770844
  Angle -2: cl=-0.3039640486240387, cd=0.08130081743001938, cm=-0.05989830195903778
  Angle -1: cl=-0.2480963170528412, cd=0.07894057780504227, cm=-0.033367350697517395
  Angle 0: cl=-0.18802985548973083, cd=0.08693146705627441, cm=-0.016793742775917053
  Angle 1: cl=-0.11467792093753815, cd=0.09424709528684616, cm=-0.0013952851295471191
  Angle 2: cl=0.02174113318324089, cd=0.09375938773155212, cm=0.008464574813842773
  Angle 3: cl=0.1850990653038025, cd=0.09079265594482422, cm=0.013897612690925598
  Angle 4: cl=0.2776504158973694, cd=0.09594400227069855, cm=0.01883596181869507
  Angle 5: cl=0.377086877822876, cd=0.1004762277007103, cm=0.019875124096870422
  Angle 6: cl=0.47410377860069275, cd=0.10201475024223328, cm=0.013961538672447205
  Angle 7: cl=0.5728572607040405, cd=0.10329342633485794, cm=0.008510619401931763
  Angle 8: cl=0.6666247844696045, cd=0.10548824816942215, cm=0.001276448369026184
  Angle 9: cl=0.7746135592460632, cd=0.1071697324514389, cm=-0.01623283326625824
  Angle 10: cl=0.8875130414962769, cd=0.10775427520275116, cm=-0.035854652523994446
Genotype [0.0085, 0.4552015580643532, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5968298316001892, cd=0.22575139999389648, cm=-0.1846340447664261
  Angle -9: cl=-0.6350756883621216, cd=0.195262610912323, cm=-0.1772707849740982
  Angle -8: cl=-0.6715918183326721, cd=0.1643557846546173, cm=-0.1724221259355545
  Angle -7: cl=-0.7048859596252441, cd=0.13111482560634613, cm=-0.1656491905450821
  Angle -6: cl=-0.6575391888618469, cd=0.1191672757267952, cm=-0.15218035876750946
  Angle -5: cl=-0.5632568597793579, cd=0.10637947916984558, cm=-0.14066673815250397
  Angle -4: cl=-0.4514550268650055, cd=0.09436768293380737, cm=-0.12787099182605743
  Angle -3: cl=-0.3429717421531677, cd=0.08403647691011429, cm=-0.11097072064876556
  Angle -2: cl=-0.25561654567718506, cd=0.07699934393167496, cm=-0.08836565911769867
  Angle -1: cl=-0.19334819912910461, cd=0.07356566935777664, cm=-0.05896101891994476
  Angle 0: cl=-0.13770456612110138, cd=0.07352940738201141, cm=-0.030337736010551453
  Angle 1: cl=-0.08848631381988525, cd=0.08181273937225342, cm=-0.011009320616722107
  Angle 2: cl=-0.019776901230216026, cd=0.08763746917247772, cm=0.002652987837791443
  Angle 3: cl=0.15867309272289276, cd=0.08003077656030655, cm=0.007048219442367554
  Angle 4: cl=0.25906792283058167, cd=0.08283094316720963, cm=0.01334361732006073
  Angle 5: cl=0.33963513374328613, cd=0.08854705095291138, cm=0.018443793058395386
  Angle 6: cl=0.42337656021118164, cd=0.0943143293261528, cm=0.022196069359779358
  Angle 7: cl=0.50716632604599, cd=0.09910610318183899, cm=0.023429453372955322
  Angle 8: cl=0.5955927968025208, cd=0.10193082690238953, cm=0.016215533018112183
  Angle 9: cl=0.6857419610023499, cd=0.10521134734153748, cm=0.008347034454345703
  Angle 10: cl=0.7808117866516113, cd=0.1092405691742897, cm=0.00042481720447540283
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0]:
  Angle -10: cl=-0.56513911485672, cd=0.23545458912849426, cm=-0.19033215939998627
  Angle -9: cl=-0.5941826701164246, cd=0.2032138556241989, cm=-0.1853719800710678
  Angle -8: cl=-0.6169847846031189, cd=0.16827814280986786, cm=-0.18412409722805023
  Angle -7: cl=-0.6525967121124268, cd=0.13324886560440063, cm=-0.180531308054924
  Angle -6: cl=-0.6078439950942993, cd=0.11813623458147049, cm=-0.1661563366651535
  Angle -5: cl=-0.5014501810073853, cd=0.10555212199687958, cm=-0.15261854231357574
  Angle -4: cl=-0.40189704298973083, cd=0.09913783520460129, cm=-0.14037121832370758
  Angle -3: cl=-0.30014902353286743, cd=0.09334104508161545, cm=-0.12684400379657745
  Angle -2: cl=-0.2169707715511322, cd=0.08801013231277466, cm=-0.10634441673755646
  Angle -1: cl=-0.1555313915014267, cd=0.08342087268829346, cm=-0.07734085619449615
  Angle 0: cl=-0.08491213619709015, cd=0.08263899385929108, cm=-0.04898233711719513
  Angle 1: cl=-0.0015920232981443405, cd=0.08275074511766434, cm=-0.026117637753486633
  Angle 2: cl=0.08244789391756058, cd=0.08381330966949463, cm=-0.010975167155265808
  Angle 3: cl=0.31485018134117126, cd=0.06862738728523254, cm=-0.005795583128929138
  Angle 4: cl=0.42850983142852783, cd=0.07167313247919083, cm=0.0005287379026412964
  Angle 5: cl=0.5268193483352661, cd=0.07994531840085983, cm=0.003916755318641663
  Angle 6: cl=0.6169028282165527, cd=0.08742289990186691, cm=0.006564915180206299
  Angle 7: cl=0.7067627906799316, cd=0.09401796758174896, cm=0.008941292762756348
  Angle 8: cl=0.7968614101409912, cd=0.10060315579175949, cm=0.010695651173591614
  Angle 9: cl=0.8914163708686829, cd=0.10509299486875534, cm=0.0039865970611572266
  Angle 10: cl=0.9913275837898254, cd=0.10974753648042679, cm=-0.003989741206169128
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0]:
  Angle -10: cl=-0.5669069290161133, cd=0.23504798114299774, cm=-0.19051487743854523
