Experiment: Combination_Experiment_306
Generation: 22
Timestamp: 20231227_163656

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.081499156171654, 10.0] - Fitness: -0.5374092147977937
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.591743664649906, 10.0] - Fitness: 0.21355235425299346
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.27303039532160583
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.13656237967511078
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2711602597867648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.24969240590843014
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028] - Fitness: 0.2653262364079424
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4132069812104344
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.218678749490028] - Fitness: 0.2626860543602486
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.2679038155462265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2843619985128609
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.24969240590843014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.24969240590843014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.24969240590843014
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.218678749490028] - Fitness: 0.2606241224010068
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.218678749490028] - Fitness: 0.2606241224010068
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.218678749490028] - Fitness: 0.2626860543602486
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028] - Fitness: 0.2653262364079424
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028] - Fitness: 0.2653262364079424
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.26602820052077986
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.2679038155462265
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.28623023932200586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.081499156171654, 10.0]:
  Angle -10: cl=-0.6108664274215698, cd=0.23061047494411469, cm=-0.18524543941020966
  Angle -9: cl=-0.6442614793777466, cd=0.19999884068965912, cm=-0.17669110000133514
  Angle -8: cl=-0.6838861703872681, cd=0.16839061677455902, cm=-0.17014090716838837
  Angle -7: cl=-0.71659916639328, cd=0.14169512689113617, cm=-0.16042165458202362
  Angle -6: cl=-0.669315755367279, cd=0.13046380877494812, cm=-0.14895622432231903
  Angle -5: cl=-0.5682551860809326, cd=0.11408424377441406, cm=-0.1402779370546341
  Angle -4: cl=-0.4472289979457855, cd=0.10055088251829147, cm=-0.127663716673851
  Angle -3: cl=-0.3282455801963806, cd=0.08839013427495956, cm=-0.11469124257564545
  Angle -2: cl=-0.2146783024072647, cd=0.07716818153858185, cm=-0.09410275518894196
  Angle -1: cl=-0.13953953981399536, cd=0.07246064394712448, cm=-0.06760279834270477
  Angle 0: cl=-0.0809381827712059, cd=0.0720549076795578, cm=-0.03733117878437042
  Angle 1: cl=-0.026340873911976814, cd=0.07702609896659851, cm=-0.013143613934516907
  Angle 2: cl=0.025171205401420593, cd=0.08372298628091812, cm=0.0028117895126342773
  Angle 3: cl=0.21404504776000977, cd=0.07467944920063019, cm=0.008534207940101624
  Angle 4: cl=0.28551146388053894, cd=0.08083640784025192, cm=0.016518577933311462
  Angle 5: cl=0.35854485630989075, cd=0.0868593081831932, cm=0.021612823009490967
  Angle 6: cl=0.43201425671577454, cd=0.09256087243556976, cm=0.025638967752456665
  Angle 7: cl=0.5136774182319641, cd=0.09657163172960281, cm=0.0241411030292511
  Angle 8: cl=0.5969369411468506, cd=0.10084152221679688, cm=0.018616124987602234
  Angle 9: cl=0.6879692077636719, cd=0.10379166901111603, cm=0.011542126536369324
  Angle 10: cl=0.7802026867866516, cd=0.10731901228427887, cm=0.0036519020795822144
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.591743664649906, 10.0]:
  Angle -10: cl=-0.5583945512771606, cd=0.22934764623641968, cm=-0.18882115185260773
  Angle -9: cl=-0.5860565900802612, cd=0.19623659551143646, cm=-0.18555594980716705
  Angle -8: cl=-0.6087546944618225, cd=0.161235973238945, cm=-0.18405459821224213
  Angle -7: cl=-0.6449283361434937, cd=0.128050297498703, cm=-0.1775825470685959
  Angle -6: cl=-0.6019254326820374, cd=0.11388590931892395, cm=-0.16259019076824188
  Angle -5: cl=-0.5002260208129883, cd=0.10385945439338684, cm=-0.14964745938777924
  Angle -4: cl=-0.40610912442207336, cd=0.09873703867197037, cm=-0.1364191621541977
  Angle -3: cl=-0.30319398641586304, cd=0.09244834631681442, cm=-0.12211461365222931
  Angle -2: cl=-0.23101592063903809, cd=0.08694224804639816, cm=-0.09775884449481964
  Angle -1: cl=-0.17020532488822937, cd=0.08270392566919327, cm=-0.06832130253314972
  Angle 0: cl=-0.10088494420051575, cd=0.0822690948843956, cm=-0.04047699272632599
  Angle 1: cl=-0.01744021289050579, cd=0.08283956348896027, cm=-0.018439635634422302
  Angle 2: cl=0.06562862545251846, cd=0.0835995152592659, cm=-0.0029499083757400513
  Angle 3: cl=0.3127341568470001, cd=0.06898532062768936, cm=-0.0009257644414901733
  Angle 4: cl=0.40816739201545715, cd=0.07528615742921829, cm=0.0038231611251831055
  Angle 5: cl=0.5056834816932678, cd=0.08361662179231644, cm=0.00713801383972168
  Angle 6: cl=0.6002764105796814, cd=0.09050294011831284, cm=0.009255573153495789
  Angle 7: cl=0.6904588341712952, cd=0.09709352254867554, cm=0.01153634488582611
  Angle 8: cl=0.7814455628395081, cd=0.102352075278759, cm=0.009417101740837097
  Angle 9: cl=0.8763622641563416, cd=0.10645660012960434, cm=0.001162111759185791
  Angle 10: cl=0.9750183820724487, cd=0.11233571171760559, cm=-0.006727203726768494
Genotype [0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0]:
  Angle -10: cl=-0.565671443939209, cd=0.23551355302333832, cm=-0.19032134115695953
  Angle -9: cl=-0.5950314998626709, cd=0.20331959426403046, cm=-0.1852998286485672
  Angle -8: cl=-0.6178230047225952, cd=0.16835014522075653, cm=-0.1839863806962967
  Angle -7: cl=-0.6537412405014038, cd=0.13320939242839813, cm=-0.18045775592327118
  Angle -6: cl=-0.6089950203895569, cd=0.11820444464683533, cm=-0.16606508195400238
  Angle -5: cl=-0.502822995185852, cd=0.10560145974159241, cm=-0.15250925719738007
  Angle -4: cl=-0.40262752771377563, cd=0.09908107668161392, cm=-0.14031623303890228
  Angle -3: cl=-0.3008670210838318, cd=0.09327611327171326, cm=-0.1267756074666977
  Angle -2: cl=-0.21734577417373657, cd=0.08792489767074585, cm=-0.1063631922006607
  Angle -1: cl=-0.1561335027217865, cd=0.08332926034927368, cm=-0.07727731764316559
  Angle 0: cl=-0.08593520522117615, cd=0.08256298303604126, cm=-0.04883812367916107
  Angle 1: cl=-0.002829045057296753, cd=0.08264867216348648, cm=-0.025954410433769226
  Angle 2: cl=0.08113979548215866, cd=0.08370823413133621, cm=-0.010805144906044006
  Angle 3: cl=0.3118394613265991, cd=0.06869132071733475, cm=-0.005522146821022034
  Angle 4: cl=0.4263005256652832, cd=0.07165465503931046, cm=0.0006524175405502319
  Angle 5: cl=0.5246700048446655, cd=0.07992863655090332, cm=0.004053562879562378
  Angle 6: cl=0.6147254109382629, cd=0.0874103233218193, cm=0.006707966327667236
  Angle 7: cl=0.7045888900756836, cd=0.09400507062673569, cm=0.009070605039596558
  Angle 8: cl=0.7946379780769348, cd=0.1005861833691597, cm=0.01084280014038086
  Angle 9: cl=0.8891310095787048, cd=0.10503845661878586, cm=0.004073157906532288
  Angle 10: cl=0.9890350103378296, cd=0.1096363291144371, cm=-0.003905847668647766
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0]:
  Angle -10: cl=-0.556424617767334, cd=0.23501263558864594, cm=-0.1865716427564621
  Angle -9: cl=-0.5897819399833679, cd=0.20424236357212067, cm=-0.17793826758861542
  Angle -8: cl=-0.6269362568855286, cd=0.17249710857868195, cm=-0.17217253148555756
  Angle -7: cl=-0.6600939631462097, cd=0.13980072736740112, cm=-0.16607894003391266
  Angle -6: cl=-0.6236332654953003, cd=0.12338484078645706, cm=-0.15570925176143646
  Angle -5: cl=-0.5083017349243164, cd=0.10991168022155762, cm=-0.14506085216999054
  Angle -4: cl=-0.3851604163646698, cd=0.09751801937818527, cm=-0.1323770135641098
  Angle -3: cl=-0.2587049603462219, cd=0.08653703331947327, cm=-0.11983607709407806
  Angle -2: cl=-0.17198437452316284, cd=0.08043775707483292, cm=-0.10027112066745758
  Angle -1: cl=-0.1145576536655426, cd=0.07812448590993881, cm=-0.07124795019626617
  Angle 0: cl=-0.05549938976764679, cd=0.07803810387849808, cm=-0.041027799248695374
  Angle 1: cl=0.005333134904503822, cd=0.07937011867761612, cm=-0.013274267315864563
  Angle 2: cl=0.07697794586420059, cd=0.08169171214103699, cm=0.002397492527961731
  Angle 3: cl=0.298543244600296, cd=0.07187038660049438, cm=0.006502747535705566
  Angle 4: cl=0.3790784478187561, cd=0.07820740342140198, cm=0.01214049756526947
  Angle 5: cl=0.459808349609375, cd=0.08507625013589859, cm=0.017428293824195862
  Angle 6: cl=0.5497056841850281, cd=0.09259137511253357, cm=0.020010128617286682
  Angle 7: cl=0.63810795545578, cd=0.09810181707143784, cm=0.01757347583770752
  Angle 8: cl=0.7278521060943604, cd=0.10186050087213516, cm=0.011580690741539001
  Angle 9: cl=0.8183494806289673, cd=0.10548445582389832, cm=0.0031921565532684326
  Angle 10: cl=0.9126468896865845, cd=0.10925760120153427, cm=-0.0048196762800216675
Genotype [0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0]:
  Angle -10: cl=-0.5654604434967041, cd=0.23532423377037048, cm=-0.19027413427829742
  Angle -9: cl=-0.5947759747505188, cd=0.20310185849666595, cm=-0.18530602753162384
  Angle -8: cl=-0.6175711154937744, cd=0.16813158988952637, cm=-0.1839848905801773
