Experiment: Combination_Experiment_306
Generation: 49
Timestamp: 20231227_164146

Genotypes and their Fitness Values:
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5744351875246725, 10.0] - Fitness: 0.26723064774407396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5654261112213135, cd=0.23571407794952393, cm=-0.19040434062480927
  Angle -9: cl=-0.5945366024971008, cd=0.20351578295230865, cm=-0.1853632777929306
  Angle -8: cl=-0.6173340678215027, cd=0.16858123242855072, cm=-0.18412624299526215
  Angle -7: cl=-0.6529179811477661, cd=0.13347342610359192, cm=-0.18065743148326874
  Angle -6: cl=-0.6080456376075745, cd=0.11835934221744537, cm=-0.1663140505552292
  Angle -5: cl=-0.5017024874687195, cd=0.1056649386882782, cm=-0.15273557603359222
  Angle -4: cl=-0.4017126262187958, cd=0.09915491193532944, cm=-0.1405436247587204
  Angle -3: cl=-0.3000202178955078, cd=0.09337951987981796, cm=-0.12704835832118988
  Angle -2: cl=-0.21677666902542114, cd=0.08804619312286377, cm=-0.10655830800533295
  Angle -1: cl=-0.1549021303653717, cd=0.08345148712396622, cm=-0.07772846519947052
  Angle 0: cl=-0.08417483419179916, cd=0.08267371356487274, cm=-0.04937930405139923
  Angle 1: cl=-0.0009599849581718445, cd=0.0827375277876854, cm=-0.026435360312461853
  Angle 2: cl=0.08318294584751129, cd=0.08382344245910645, cm=-0.01132248342037201
  Angle 3: cl=0.31443312764167786, cd=0.06876839697360992, cm=-0.006078764796257019
  Angle 4: cl=0.42937928438186646, cd=0.07151784002780914, cm=0.0003875941038131714
  Angle 5: cl=0.5277255177497864, cd=0.07978760451078415, cm=0.003778696060180664
  Angle 6: cl=0.6176024079322815, cd=0.08729073405265808, cm=0.0064492374658584595
  Angle 7: cl=0.7074616551399231, cd=0.09388592094182968, cm=0.008830100297927856
  Angle 8: cl=0.797524631023407, cd=0.10045461356639862, cm=0.010563313961029053
  Angle 9: cl=0.89206463098526, cd=0.10503452271223068, cm=0.004106968641281128
  Angle 10: cl=0.9919604063034058, cd=0.10963227599859238, cm=-0.003871425986289978
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5744351875246725, 10.0]:
  Angle -10: cl=-0.564961850643158, cd=0.2332604080438614, cm=-0.18995220959186554
  Angle -9: cl=-0.5905924439430237, cd=0.20014220476150513, cm=-0.1865462213754654
  Angle -8: cl=-0.613411545753479, cd=0.1653345227241516, cm=-0.18558095395565033
  Angle -7: cl=-0.6521364450454712, cd=0.13065460324287415, cm=-0.18063519895076752
  Angle -6: cl=-0.6049269437789917, cd=0.11599686741828918, cm=-0.1659354418516159
  Angle -5: cl=-0.49758756160736084, cd=0.10412654280662537, cm=-0.15265287458896637
  Angle -4: cl=-0.4074264466762543, cd=0.09938956052064896, cm=-0.1393115371465683
  Angle -3: cl=-0.3057856857776642, cd=0.09360740333795547, cm=-0.12576304376125336
  Angle -2: cl=-0.22623538970947266, cd=0.08831584453582764, cm=-0.1038694828748703
  Angle -1: cl=-0.16504110395908356, cd=0.08359282463788986, cm=-0.07464121282100677
  Angle 0: cl=-0.09150299429893494, cd=0.08268340677022934, cm=-0.04676412045955658
  Angle 1: cl=-0.007818805053830147, cd=0.0831567570567131, cm=-0.024736061692237854
  Angle 2: cl=0.07617677748203278, cd=0.08407478779554367, cm=-0.009603425860404968
  Angle 3: cl=0.3133592903614044, cd=0.06830468773841858, cm=-0.004959240555763245
  Angle 4: cl=0.4253820776939392, cd=0.07246719300746918, cm=0.0005052536725997925
  Angle 5: cl=0.5237221121788025, cd=0.08073414117097855, cm=0.003909200429916382
  Angle 6: cl=0.6159940361976624, cd=0.08788873255252838, cm=0.006195396184921265
  Angle 7: cl=0.7058260440826416, cd=0.09448657929897308, cm=0.00866881012916565
  Angle 8: cl=0.7960914969444275, cd=0.10114062577486038, cm=0.010385021567344666
  Angle 9: cl=0.8914390802383423, cd=0.10556425899267197, cm=0.0030998587608337402
  Angle 10: cl=0.9905328154563904, cd=0.11185212433338165, cm=-0.004747286438941956
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0]:
  Angle -10: cl=-0.5670747756958008, cd=0.23521436750888824, cm=-0.19061104953289032
  Angle -9: cl=-0.5933068990707397, cd=0.20244425535202026, cm=-0.18645696341991425
  Angle -8: cl=-0.6161025762557983, cd=0.16767069697380066, cm=-0.18560554087162018
  Angle -7: cl=-0.6545603275299072, cd=0.1323593556880951, cm=-0.18160609900951385
  Angle -6: cl=-0.606838583946228, cd=0.11770863085985184, cm=-0.16708917915821075
  Angle -5: cl=-0.4997115135192871, cd=0.10497067868709564, cm=-0.1534237116575241
  Angle -4: cl=-0.4056078791618347, cd=0.09947414696216583, cm=-0.1406414657831192
  Angle -3: cl=-0.3048248291015625, cd=0.09390546381473541, cm=-0.12731851637363434
  Angle -2: cl=-0.22209665179252625, cd=0.08865054696798325, cm=-0.10649587213993073
  Angle -1: cl=-0.1602022349834442, cd=0.08383700251579285, cm=-0.07763363420963287
  Angle 0: cl=-0.0865238681435585, cd=0.0829065591096878, cm=-0.04979531466960907
  Angle 1: cl=-0.0029365886002779007, cd=0.08305659890174866, cm=-0.027195438742637634
  Angle 2: cl=0.0818602666258812, cd=0.08415686339139938, cm=-0.012289956212043762
  Angle 3: cl=0.3101349174976349, cd=0.06940001994371414, cm=-0.007154032588005066
  Angle 4: cl=0.4321247935295105, cd=0.0712662786245346, cm=-0.0005912631750106812
  Angle 5: cl=0.530749499797821, cd=0.0795145109295845, cm=0.002837240695953369
  Angle 6: cl=0.6214225888252258, cd=0.0868663638830185, cm=0.005330398678779602
  Angle 7: cl=0.7112547159194946, cd=0.09346422553062439, cm=0.007803872227668762
  Angle 8: cl=0.801250159740448, cd=0.09999554604291916, cm=0.00937265157699585
  Angle 9: cl=0.8964408040046692, cd=0.10511249303817749, cm=0.0040313005447387695
  Angle 10: cl=0.9961080551147461, cd=0.11103393137454987, cm=-0.0038361698389053345
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0]:
  Angle -10: cl=-0.5670747756958008, cd=0.23521436750888824, cm=-0.19061104953289032
  Angle -9: cl=-0.5933068990707397, cd=0.20244425535202026, cm=-0.18645696341991425
  Angle -8: cl=-0.6161025762557983, cd=0.16767069697380066, cm=-0.18560554087162018
  Angle -7: cl=-0.6545603275299072, cd=0.1323593556880951, cm=-0.18160609900951385
  Angle -6: cl=-0.606838583946228, cd=0.11770863085985184, cm=-0.16708917915821075
  Angle -5: cl=-0.4997115135192871, cd=0.10497067868709564, cm=-0.1534237116575241
  Angle -4: cl=-0.4056078791618347, cd=0.09947414696216583, cm=-0.1406414657831192
  Angle -3: cl=-0.3048248291015625, cd=0.09390546381473541, cm=-0.12731851637363434
  Angle -2: cl=-0.22209665179252625, cd=0.08865054696798325, cm=-0.10649587213993073
  Angle -1: cl=-0.1602022349834442, cd=0.08383700251579285, cm=-0.07763363420963287
  Angle 0: cl=-0.0865238681435585, cd=0.0829065591096878, cm=-0.04979531466960907
  Angle 1: cl=-0.0029365886002779007, cd=0.08305659890174866, cm=-0.027195438742637634
  Angle 2: cl=0.0818602666258812, cd=0.08415686339139938, cm=-0.012289956212043762
  Angle 3: cl=0.3101349174976349, cd=0.06940001994371414, cm=-0.007154032588005066
  Angle 4: cl=0.4321247935295105, cd=0.0712662786245346, cm=-0.0005912631750106812
  Angle 5: cl=0.530749499797821, cd=0.0795145109295845, cm=0.002837240695953369
  Angle 6: cl=0.6214225888252258, cd=0.0868663638830185, cm=0.005330398678779602
  Angle 7: cl=0.7112547159194946, cd=0.09346422553062439, cm=0.007803872227668762
  Angle 8: cl=0.801250159740448, cd=0.09999554604291916, cm=0.00937265157699585
  Angle 9: cl=0.8964408040046692, cd=0.10511249303817749, cm=0.0040313005447387695
  Angle 10: cl=0.9961080551147461, cd=0.11103393137454987, cm=-0.0038361698389053345
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
