Experiment: Combination_Experiment_306
Generation: 21
Timestamp: 20231227_163644

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.24801818483807983
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.19969384287630632
[0.008641827694706448, 0.4552015580643532, 0.13, -0.7, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -1.798562957779117
[0.008641827694706448, 0.41, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: -0.45962082585633895
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.838714116131655] - Fitness: 0.14777128092160088
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.24969240590843014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.18716326323811178
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.138867241959591, 10.218678749490028] - Fitness: 0.21481537843547022
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.113572620404291, 10.218678749490028] - Fitness: -0.01092538493732653
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.35967320289471794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.01953632560079097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.2679038155462265
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.218678749490028] - Fitness: 0.24727740918273433
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.24134261465963594
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.24969240590843014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.24969240590843014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.24969240590843014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.24969240590843014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.24969240590843014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.24969240590843014
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.218678749490028] - Fitness: 0.2606241224010068
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.218678749490028] - Fitness: 0.2606241224010068
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.218678749490028] - Fitness: 0.2626860543602486
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028] - Fitness: 0.2653262364079424
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028] - Fitness: 0.2653262364079424
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.26602820052077986
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.28623023932200586
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5678344368934631, cd=0.23549644649028778, cm=-0.1907474845647812
  Angle -9: cl=-0.5944766998291016, cd=0.20283456146717072, cm=-0.18638278543949127
  Angle -8: cl=-0.6172710657119751, cd=0.1680409163236618, cm=-0.18548105657100677
  Angle -7: cl=-0.6560194492340088, cd=0.13254475593566895, cm=-0.18166746199131012
  Angle -6: cl=-0.6081656217575073, cd=0.11799629777669907, cm=-0.16716279089450836
  Angle -5: cl=-0.5013254284858704, cd=0.1051260381937027, cm=-0.1534232646226883
  Angle -4: cl=-0.40653693675994873, cd=0.09947623312473297, cm=-0.1407327502965927
  Angle -3: cl=-0.30541786551475525, cd=0.09388255327939987, cm=-0.12745808064937592
  Angle -2: cl=-0.2222984880208969, cd=0.08860639482736588, cm=-0.10672931373119354
  Angle -1: cl=-0.16019700467586517, cd=0.08380039781332016, cm=-0.07795043289661407
  Angle 0: cl=-0.08680956810712814, cd=0.08284354954957962, cm=-0.05006437003612518
  Angle 1: cl=-0.003529118373990059, cd=0.08294480293989182, cm=-0.02735908329486847
  Angle 2: cl=0.08130434900522232, cd=0.0840652585029602, cm=-0.012478366494178772
  Angle 3: cl=0.3067280054092407, cd=0.06960499286651611, cm=-0.007176205515861511
  Angle 4: cl=0.43084248900413513, cd=0.07109039276838303, cm=-0.0006175786256790161
  Angle 5: cl=0.5295649170875549, cd=0.07933782786130905, cm=0.0028273016214370728
  Angle 6: cl=0.6200101375579834, cd=0.08671825379133224, cm=0.005339637398719788
  Angle 7: cl=0.7098420858383179, cd=0.09331612288951874, cm=0.00781308114528656
  Angle 8: cl=0.7998465895652771, cd=0.0998494103550911, cm=0.00944499671459198
  Angle 9: cl=0.8948690295219421, cd=0.10500097274780273, cm=0.004237458109855652
  Angle 10: cl=0.9946944117546082, cd=0.11063428223133087, cm=-0.003652796149253845
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0]:
  Angle -10: cl=-0.5625307559967041, cd=0.2343968152999878, cm=-0.18954814970493317
  Angle -9: cl=-0.5906875133514404, cd=0.2020941823720932, cm=-0.18494553864002228
  Angle -8: cl=-0.6131948828697205, cd=0.1671365201473236, cm=-0.18369053304195404
  Angle -7: cl=-0.6479988098144531, cd=0.1327037513256073, cm=-0.17941515147686005
  Angle -6: cl=-0.6079719662666321, cd=0.11700690537691116, cm=-0.1650225669145584
  Angle -5: cl=-0.502491295337677, cd=0.1051318570971489, cm=-0.15184716880321503
  Angle -4: cl=-0.403573215007782, cd=0.09889595210552216, cm=-0.13946913182735443
  Angle -3: cl=-0.3014681935310364, cd=0.0929541066288948, cm=-0.1257242113351822
  Angle -2: cl=-0.22086580097675323, cd=0.08757898211479187, cm=-0.1043904572725296
  Angle -1: cl=-0.1597059667110443, cd=0.08297017961740494, cm=-0.07501445710659027
  Angle 0: cl=-0.09057428687810898, cd=0.08221779018640518, cm=-0.04641653597354889
  Angle 1: cl=-0.0075798314064741135, cd=0.08258108049631119, cm=-0.023965701460838318
  Angle 2: cl=0.0755043774843216, cd=0.08333534747362137, cm=-0.008561834692955017
  Angle 3: cl=0.3112184405326843, cd=0.06768504530191422, cm=-0.0034947842359542847
  Angle 4: cl=0.41765838861465454, cd=0.07261721789836884, cm=0.0015797317028045654
  Angle 5: cl=0.5159053802490234, cd=0.08094125986099243, cm=0.004929378628730774
  Angle 6: cl=0.6075133085250854, cd=0.08835367113351822, cm=0.007595062255859375
  Angle 7: cl=0.6973822712898254, cd=0.09494787454605103, cm=0.00993281602859497
  Angle 8: cl=0.7876595854759216, cd=0.10148024559020996, cm=0.011490121483802795
  Angle 9: cl=0.8820123076438904, cd=0.10545394569635391, cm=0.0032818764448165894
  Angle 10: cl=0.9819890260696411, cd=0.11047971993684769, cm=-0.004666998982429504
Genotype [0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5653701424598694, cd=0.18993687629699707, cm=-0.17591245472431183
  Angle -9: cl=-0.6080895662307739, cd=0.16455765068531036, cm=-0.16872642934322357
  Angle -8: cl=-0.6369947195053101, cd=0.1357046365737915, cm=-0.1644250601530075
  Angle -7: cl=-0.6399481296539307, cd=0.11169500648975372, cm=-0.15982834994792938
  Angle -6: cl=-0.5464895367622375, cd=0.10150311142206192, cm=-0.1439415067434311
  Angle -5: cl=-0.46332061290740967, cd=0.09287441521883011, cm=-0.11884547770023346
  Angle -4: cl=-0.3833368122577667, cd=0.08735286444425583, cm=-0.09329681098461151
  Angle -3: cl=-0.3122272491455078, cd=0.08316411077976227, cm=-0.06682102382183075
  Angle -2: cl=-0.2594400644302368, cd=0.0838562622666359, cm=-0.04225654900074005
  Angle -1: cl=-0.20203080773353577, cd=0.09077996015548706, cm=-0.02431948482990265
  Angle 0: cl=-0.1397365927696228, cd=0.09848440438508987, cm=-0.00643669068813324
  Angle 1: cl=-0.08265627920627594, cd=0.10598894953727722, cm=0.00816275179386139
  Angle 2: cl=0.09143368154764175, cd=0.09976781904697418, cm=0.013175368309020996
  Angle 3: cl=0.174314484000206, cd=0.10417196899652481, cm=0.018148168921470642
  Angle 4: cl=0.2625570595264435, cd=0.10624076426029205, cm=0.012852832674980164
  Angle 5: cl=0.36060023307800293, cd=0.10851817578077316, cm=0.0066191405057907104
  Angle 6: cl=0.46269822120666504, cd=0.1104063019156456, cm=0.0008821636438369751
  Angle 7: cl=0.5756842494010925, cd=0.11034820973873138, cm=-0.010275319218635559
  Angle 8: cl=0.701134204864502, cd=0.10819035768508911, cm=-0.02899344265460968
  Angle 9: cl=0.8183711767196655, cd=0.10583551228046417, cm=-0.051507845520973206
  Angle 10: cl=0.933009684085846, cd=0.10333511233329773, cm=-0.07115130126476288
Genotype [0.008641827694706448, 0.4552015580643532, 0.13, -0.7, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6091223359107971, cd=0.17743395268917084, cm=-0.14971978962421417
  Angle -9: cl=-0.6576249003410339, cd=0.15397733449935913, cm=-0.13129843771457672
  Angle -8: cl=-0.7155272960662842, cd=0.14122743904590607, cm=-0.09658129513263702
  Angle -7: cl=-0.7206642627716064, cd=0.12703785300254822, cm=-0.07991568744182587
  Angle -6: cl=-0.7162902355194092, cd=0.1202140673995018, cm=-0.0674215704202652
  Angle -5: cl=-0.6815486550331116, cd=0.11878491193056107, cm=-0.05542097985744476
  Angle -4: cl=-0.6528171896934509, cd=0.1183466985821724, cm=-0.0457296222448349
  Angle -3: cl=-0.6363471746444702, cd=0.11654694378376007, cm=-0.03525979816913605
  Angle -2: cl=-0.6058260798454285, cd=0.11752449721097946, cm=-0.022429630160331726
  Angle -1: cl=-0.5499224662780762, cd=0.11875506490468979, cm=-0.015587881207466125
  Angle 0: cl=-0.45814236998558044, cd=0.11535236239433289, cm=-0.024555638432502747
  Angle 1: cl=-0.3245406448841095, cd=0.10528450459241867, cm=-0.03758879005908966
  Angle 2: cl=-0.17373120784759521, cd=0.10197717696428299, cm=-0.049123212695121765
  Angle 3: cl=-0.038355931639671326, cd=0.09980781376361847, cm=-0.06300996243953705
  Angle 4: cl=0.08951960504055023, cd=0.09840693324804306, cm=-0.07794927060604095
  Angle 5: cl=0.23157179355621338, cd=0.09812112152576447, cm=-0.09648717939853668
  Angle 6: cl=0.37517109513282776, cd=0.09775953739881516, cm=-0.1176910549402237
  Angle 7: cl=0.480502188205719, cd=0.09694560617208481, cm=-0.13701029121875763
  Angle 8: cl=0.5770810842514038, cd=0.09791746735572815, cm=-0.1546880155801773
  Angle 9: cl=0.6697542071342468, cd=0.09875959903001785, cm=-0.17130465805530548
  Angle 10: cl=0.7626931667327881, cd=0.10073352605104446, cm=-0.18652372062206268
Genotype [0.008641827694706448, 0.41, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0]:
  Angle -10: cl=-0.5472169518470764, cd=0.2141503095626831, cm=-0.17571182548999786
  Angle -9: cl=-0.5843733549118042, cd=0.18410475552082062, cm=-0.17032407224178314
  Angle -8: cl=-0.6273510456085205, cd=0.15783675014972687, cm=-0.1623561829328537
