Experiment: Combination_Experiment_306
Generation: 8
Timestamp: 20231227_163406

Genotypes and their Fitness Values:
[0.008641827694706448, 0.4552015580643532, 0.1252494758636341, -0.7838476826265505, 0.26, -0.022206339767909696, 0.05, -0.006, 0.0028963308193355177, 9.08888568219955, 10.0] - Fitness: -0.5354161898167679
[0.008663440238626424, 0.46, 0.13, -0.9, 0.2517883193250593, -0.023, 0.11854451197327634, -0.006, 0.0025, 10.0, 10.069614213453715] - Fitness: -0.5393533662069975
[0.008663440238626424, 0.4552015580643532, 0.13, -0.7838476826265505, 0.2585023092940994, -0.023, 0.11854451197327634, -0.003707667137958569, 0.005, 10.0, 11.296768781689387] - Fitness: -0.48553634623057323
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.2585023092940994, -0.022206339767909696, 0.05, -0.003, 0.005, 8.349872492730212, 12.14552360245067] - Fitness: -0.4106884406728709
[0.0126, 0.4216389949890909, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003707667137958569, 0.005, 7.0, 11.296768781689387] - Fitness: -0.9062876168574835
[0.008641827694706448, 0.4552015580643532, 0.1252494758636341, -0.9, 0.26, -0.022206339767909696, 0.2, -0.003, 0.0025, 9.361551295114149, 10.218678749490028] - Fitness: -0.21924122585795572
[0.0085, 0.42731633687627296, 0.13, -0.7838476826265505, 0.26, -0.023, 0.11854451197327634, -0.0053392665560925015, 0.005, 9.08888568219955, 10.0] - Fitness: -0.49452845141572394
[0.008641827694706448, 0.4216389949890909, 0.13, -0.9, 0.2517883193250593, -0.023, 0.2, -0.003707667137958569, 0.0025, 7.558422907306224, 11.296768781689387] - Fitness: -0.35320602723920214
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07292137453553299, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.0074129023540687455
[0.008641827694706448, 0.4552015580643532, 0.1252494758636341, -0.9, 0.2517883193250593, -0.022206339767909696, 0.05, -0.003707667137958569, 0.004139012906734195, 7.558422907306224, 11.296768781689387] - Fitness: -0.6336247405968427
[0.008641827694706448, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0053392665560925015, 0.005, 9.08888568219955, 10.0] - Fitness: -0.45339558846549805
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003707667137958569, 0.005, 8.349872492730212, 11.485909635491542] - Fitness: -0.4415418637921681
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0053392665560925015, 0.004139012906734195, 9.08888568219955, 10.0] - Fitness: -0.3597182648366192
[0.008641827694706448, 0.4552015580643532, 0.1252494758636341, -0.8624703861706902, 0.26, -0.023, 0.11854451197327634, -0.003, 0.0028963308193355177, 9.00804090583773, 11.296768781689387] - Fitness: -0.2499688482048542
[0.008641827694706448, 0.4216389949890909, 0.12591008545449098, -0.7838476826265505, 0.26, -0.023, 0.11854451197327634, -0.0053392665560925015, 0.004139012906734195, 9.08888568219955, 11.301610595597769] - Fitness: -0.6987860172148349
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.2585023092940994, -0.023, 0.07292137453553299, -0.0053392665560925015, 0.004665742321052034, 9.361551295114149, 10.218678749490028] - Fitness: -0.48230417641862894
[0.0085, 0.4552015580643532, 0.1252494758636341, -0.9, 0.26, -0.023, 0.05, -0.0053392665560925015, 0.005, 9.361551295114149, 10.218678749490028] - Fitness: -0.6119558094843167
[0.010416146190342214, 0.4552015580643532, 0.1252494758636341, -0.9, 0.2517883193250593, -0.023, 0.05618634551773914, -0.0036682682431071535, 0.0025, 9.130420671291962, 10.218678749490028] - Fitness: -0.6977881581341485
[0.008641827694706448, 0.4216389949890909, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0053392665560925015, 0.0028963308193355177, 8.349872492730212, 11.301610595597769] - Fitness: -0.44425830774129554
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.022206339767909696, 0.2, -0.003707667137958569, 0.0028963308193355177, 9.361551295114149, 10.218678749490028] - Fitness: -0.20612431726152716
[0.0085, 0.4552015580643532, 0.1252494758636341, -0.7, 0.2585023092940994, -0.023, 0.05, -0.0036682682431071535, 0.004665742321052034, 9.361551295114149, 10.218678749490028] - Fitness: -0.42919943262511534
[0.008641827694706448, 0.4552015580643532, 0.13, -0.8624703861706902, 0.2585023092940994, -0.023, 0.05, -0.0036682682431071535, 0.004665742321052034, 7.807291043873887, 11.296768781689387] - Fitness: -0.31364499517219185
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.25569432359089084, -0.019960294664920726, 0.05, -0.0036682682431071535, 0.0028963308193355177, 9.361551295114149, 10.218678749490028] - Fitness: -0.39428685769185856
[0.008641827694706448, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05618634551773914, -0.0053392665560925015, 0.0028963308193355177, 8.349872492730212, 10.218678749490028] - Fitness: -0.24980373032639352
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0053392665560925015, 0.0025, 9.361551295114149, 10.0] - Fitness: -0.21030475154695769
[0.010416146190342214, 0.4552015580643532, 0.13, -0.800808450828566, 0.2517883193250593, -0.023, 0.05618634551773914, -0.003707667137958569, 0.0025, 9.361551295114149, 10.218678749490028] - Fitness: -0.5461604472722779
[0.0085, 0.42731633687627296, 0.13, -0.9, 0.26, -0.023, 0.11854451197327634, -0.0053392665560925015, 0.005, 9.560718051249587, 10.218678749490028] - Fitness: -0.5317780180354794
[0.008641827694706448, 0.4552015580643532, 0.12591008545449098, -0.9, 0.26, -0.023, 0.2, -0.0053392665560925015, 0.004139012906734195, 7.874655990993255, 10.0] - Fitness: -0.5279206880180489
[0.010416146190342214, 0.43857656728043604, 0.13, -0.9, 0.2517883193250593, -0.023, 0.05618634551773914, -0.003707667137958569, 0.0025, 9.381424556853542, 10.0] - Fitness: -0.5225893166304555
[0.008663440238626424, 0.4436009495246972, 0.13, -0.8957271698643186, 0.2517883193250593, -0.019580944626823246, 0.11854451197327634, -0.003707667137958569, 0.0025, 9.00804090583773, 10.0] - Fitness: -0.5014858981805839
[0.008641827694706448, 0.4552015580643532, 0.1252494758636341, -0.9, 0.26, -0.022206339767909696, 0.05, -0.0036682682431071535, 0.005, 9.361551295114149, 10.218678749490028] - Fitness: -0.49711331388669294
[0.010416146190342214, 0.43857656728043604, 0.1252494758636341, -0.9, 0.26, -0.023, 0.05618634551773914, -0.003707667137958569, 0.0025, 9.130420671291962, 10.218678749490028] - Fitness: -0.48654873903296414
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.2517883193250593, -0.022206339767909696, 0.05618634551773914, -0.0036682682431071535, 0.005, 8.706883686914555, 10.218678749490028] - Fitness: -0.484629130906895
[0.008641827694706448, 0.4552015580643532, 0.1252494758636341, -0.9, 0.26, -0.023, 0.2, -0.0053392665560925015, 0.0028963308193355177, 8.349872492730212, 10.218678749490028] - Fitness: -0.47411410924117
[0.008641827694706448, 0.4552015580643532, 0.1252494758636341, -0.9, 0.26, -0.023, 0.2, -0.0053392665560925015, 0.0028963308193355177, 8.349872492730212, 10.218678749490028] - Fitness: -0.47411410924117
[0.010416146190342214, 0.4552015580643532, 0.13, -0.800808450828566, 0.2517883193250593, -0.023, 0.05, -0.0036682682431071535, 0.0025, 7.807291043873887, 10.0] - Fitness: -0.4626431974938533
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.2517883193250593, -0.022206339767909696, 0.11854451197327634, -0.0036682682431071535, 0.0028963308193355177, 9.361551295114149, 11.296768781689387] - Fitness: -0.46179040832789425
[0.008641827694706448, 0.43857656728043604, 0.12060992899703679, -0.9, 0.26, -0.022206339767909696, 0.05, -0.003, 0.0038004918220023724, 9.361551295114149, 10.340430618335732] - Fitness: -0.45904226914240087
[0.008641827694706448, 0.46, 0.1252494758636341, -0.9, 0.26, -0.023, 0.2, -0.0053392665560925015, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: -0.4567906839300571
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0053392665560925015, 0.005, 9.08888568219955, 10.0] - Fitness: -0.4323187013254886
[0.0085, 0.42731633687627296, 0.13, -0.7838476826265505, 0.26, -0.023, 0.11854451197327634, -0.0053392665560925015, 0.004139012906734195, 9.08888568219955, 10.0] - Fitness: -0.4069737241910015
[0.008641827694706448, 0.4552015580643532, 0.13, -0.8624703861706902, 0.2585023092940994, -0.023, 0.11854451197327634, -0.003707667137958569, 0.004665742321052034, 8.349872492730212, 11.296768781689387] - Fitness: -0.3794682566551026
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0053392665560925015, 0.004139012906734195, 9.08888568219955, 10.0] - Fitness: -0.37032282770082925
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.005, 7.807291043873887, 11.485909635491542] - Fitness: -0.3320810911753678
[0.008641827694706448, 0.4216389949890909, 0.13, -0.9, 0.2517883193250593, -0.023, 0.11854451197327634, -0.003707667137958569, 0.0025, 7.558422907306224, 11.296768781689387] - Fitness: -0.30580986205838595
[0.0085, 0.4436009495246972, 0.1252494758636341, -0.9, 0.26, -0.019580944626823246, 0.05, -0.003707667137958569, 0.0025, 7.0, 10.0] - Fitness: -0.3003362109820028
[0.008641827694706448, 0.4552015580643532, 0.1252494758636341, -0.9, 0.26, -0.022206339767909696, 0.05, -0.0036682682431071535, 0.0028963308193355177, 9.361551295114149, 10.218678749490028] - Fitness: -0.29817202635506107
[0.008641827694706448, 0.4552015580643532, 0.1252494758636341, -0.9, 0.26, -0.022206339767909696, 0.2, -0.003, 0.0028963308193355177, 9.361551295114149, 10.218678749490028] - Fitness: -0.2635829903499984
[0.0085, 0.4436009495246972, 0.1252494758636341, -0.9, 0.26, -0.02289219969712366, 0.05, -0.003707667137958569, 0.0025, 9.381424556853542, 10.0] - Fitness: -0.160829107766454
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.021567162369128572

Detailed Results for Each Genotype:
Genotype [0.008641827694706448, 0.4552015580643532, 0.1252494758636341, -0.7838476826265505, 0.26, -0.022206339767909696, 0.05, -0.006, 0.0028963308193355177, 9.08888568219955, 10.0]:
  Angle -10: cl=-0.5754834413528442, cd=0.18424513936042786, cm=-0.17114688456058502
  Angle -9: cl=-0.6202570796012878, cd=0.16085146367549896, cm=-0.16247178614139557
  Angle -8: cl=-0.649659276008606, cd=0.1320595145225525, cm=-0.15815214812755585
  Angle -7: cl=-0.6422916054725647, cd=0.10681410878896713, cm=-0.1486726552248001
  Angle -6: cl=-0.5781116485595703, cd=0.0977601557970047, cm=-0.12489582598209381
  Angle -5: cl=-0.4957255721092224, cd=0.0912911593914032, cm=-0.09910772740840912
  Angle -4: cl=-0.4168521761894226, cd=0.08610987663269043, cm=-0.07348985970020294
  Angle -3: cl=-0.34099602699279785, cd=0.08696182072162628, cm=-0.05447189509868622
  Angle -2: cl=-0.2943956255912781, cd=0.09317787736654282, cm=-0.036545827984809875
  Angle -1: cl=-0.2459561824798584, cd=0.09995011240243912, cm=-0.019389763474464417
  Angle 0: cl=-0.18258674442768097, cd=0.10622626543045044, cm=-0.002947703003883362
  Angle 1: cl=-0.11970065534114838, cd=0.11128973215818405, cm=0.011779949069023132
  Angle 2: cl=0.039595507085323334, cd=0.10677966475486755, cm=0.01320841908454895
  Angle 3: cl=0.12300930917263031, cd=0.10803455859422684, cm=0.010005414485931396
  Angle 4: cl=0.20286738872528076, cd=0.10999850183725357, cm=0.005074739456176758
  Angle 5: cl=0.2932928800582886, cd=0.11211182177066803, cm=-0.0005340576171875
  Angle 6: cl=0.4090794324874878, cd=0.11074431985616684, cm=-0.014763042330741882
  Angle 7: cl=0.5348986387252808, cd=0.10841074585914612, cm=-0.032094940543174744
  Angle 8: cl=0.6568084955215454, cd=0.10653889179229736, cm=-0.051449164748191833
  Angle 9: cl=0.7701048254966736, cd=0.10555852949619293, cm=-0.07529212534427643
  Angle 10: cl=0.8847615122795105, cd=0.10523182153701782, cm=-0.09812624752521515
Genotype [0.008663440238626424, 0.46, 0.13, -0.9, 0.2517883193250593, -0.023, 0.11854451197327634, -0.006, 0.0025, 10.0, 10.069614213453715]:
  Angle -10: cl=-0.5661601424217224, cd=0.18207357823848724, cm=-0.16991330683231354
  Angle -9: cl=-0.600805401802063, cd=0.155229389667511, cm=-0.16366158425807953
  Angle -8: cl=-0.6288270354270935, cd=0.1266116052865982, cm=-0.16000862419605255
  Angle -7: cl=-0.6632223725318909, cd=0.10922769457101822, cm=-0.1390506476163864
  Angle -6: cl=-0.6039671897888184, cd=0.09771959483623505, cm=-0.11411218345165253
  Angle -5: cl=-0.5222339034080505, cd=0.09183025360107422, cm=-0.08814914524555206
  Angle -4: cl=-0.44371119141578674, cd=0.08728232979774475, cm=-0.06407620012760162
  Angle -3: cl=-0.37979400157928467, cd=0.09177611768245697, cm=-0.04801438748836517
  Angle -2: cl=-0.3345957398414612, cd=0.09818073362112045, cm=-0.03069867193698883
  Angle -1: cl=-0.2736455500125885, cd=0.10392328351736069, cm=-0.01582224667072296
  Angle 0: cl=-0.20877386629581451, cd=0.10867149382829666, cm=-0.000906631350517273
  Angle 1: cl=-0.14034932851791382, cd=0.11384808272123337, cm=0.01340588927268982
  Angle 2: cl=0.030411114916205406, cd=0.10785847157239914, cm=0.009907662868499756
  Angle 3: cl=0.12252666801214218, cd=0.10945960879325867, cm=0.0063421279191970825
  Angle 4: cl=0.21097010374069214, cd=0.11124379932880402, cm=0.0015265494585037231
  Angle 5: cl=0.32447943091392517, cd=0.10974085330963135, cm=-0.014315113425254822
  Angle 6: cl=0.4484414756298065, cd=0.10764876008033752, cm=-0.031132474541664124
  Angle 7: cl=0.5691384077072144, cd=0.10534672439098358, cm=-0.04918913543224335
  Angle 8: cl=0.6839061379432678, cd=0.10419894009828568, cm=-0.07202832400798798
  Angle 9: cl=0.8035903573036194, cd=0.10294577479362488, cm=-0.09524913132190704
  Angle 10: cl=0.9175662398338318, cd=0.1021462008357048, cm=-0.11868323385715485
Genotype [0.008663440238626424, 0.4552015580643532, 0.13, -0.7838476826265505, 0.2585023092940994, -0.023, 0.11854451197327634, -0.003707667137958569, 0.005, 10.0, 11.296768781689387]:
  Angle -10: cl=-0.5216962099075317, cd=0.19909127056598663, cm=-0.18274743854999542
  Angle -9: cl=-0.5578985214233398, cd=0.17087166011333466, cm=-0.17679999768733978
  Angle -8: cl=-0.5861742496490479, cd=0.14262470602989197, cm=-0.17072038352489471
  Angle -7: cl=-0.6064308881759644, cd=0.12159828096628189, cm=-0.16009406745433807
  Angle -6: cl=-0.6195489168167114, cd=0.10815612226724625, cm=-0.1448931246995926
  Angle -5: cl=-0.5311799645423889, cd=0.09811865538358688, cm=-0.12229464948177338
  Angle -4: cl=-0.44793668389320374, cd=0.09031641483306885, cm=-0.09849391877651215
  Angle -3: cl=-0.36433106660842896, cd=0.08291498571634293, cm=-0.07573123276233673
  Angle -2: cl=-0.3106743395328522, cd=0.08023355901241302, cm=-0.04838646948337555
  Angle -1: cl=-0.2531173527240753, cd=0.0865257978439331, cm=-0.02880747616291046
  Angle 0: cl=-0.19166313111782074, cd=0.09448829293251038, cm=-0.012410804629325867
  Angle 1: cl=-0.1224815845489502, cd=0.10165031999349594, cm=0.0023320913314819336
  Angle 2: cl=0.028171299025416374, cd=0.09955387562513351, cm=0.011461377143859863
  Angle 3: cl=0.15493500232696533, cd=0.0999498963356018, cm=0.016765639185905457
  Angle 4: cl=0.24026809632778168, cd=0.10387692600488663, cm=0.018721237778663635
  Angle 5: cl=0.33565253019332886, cd=0.10599441826343536, cm=0.012959584593772888
  Angle 6: cl=0.4358252286911011, cd=0.1075434759259224, cm=0.00811547040939331
  Angle 7: cl=0.5325158834457397, cd=0.10902301967144012, cm=0.0030060410499572754
  Angle 8: cl=0.6387311220169067, cd=0.10754330456256866, cm=-0.011899814009666443
  Angle 9: cl=0.752712070941925, cd=0.10518823564052582, cm=-0.03621755540370941
  Angle 10: cl=0.8665422797203064, cd=0.1074863076210022, cm=-0.06132341921329498
Genotype [0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.2585023092940994, -0.022206339767909696, 0.05, -0.003, 0.005, 8.349872492730212, 12.14552360245067]:
  Angle -10: cl=-0.5298818945884705, cd=0.21419890224933624, cm=-0.18406857550144196
  Angle -9: cl=-0.5598136186599731, cd=0.18199186027050018, cm=-0.18051402270793915
  Angle -8: cl=-0.587349534034729, cd=0.15012021362781525, cm=-0.17572881281375885
  Angle -7: cl=-0.6142404079437256, cd=0.12616685032844543, cm=-0.1649044007062912
  Angle -6: cl=-0.6151517033576965, cd=0.10897792875766754, cm=-0.15251873433589935
  Angle -5: cl=-0.5329247117042542, cd=0.10134943574666977, cm=-0.13625167310237885
  Angle -4: cl=-0.4380548298358917, cd=0.09427617490291595, cm=-0.11817814409732819
  Angle -3: cl=-0.3547784984111786, cd=0.08704885840415955, cm=-0.09591136872768402
  Angle -2: cl=-0.2898578643798828, cd=0.08080558478832245, cm=-0.06908591091632843
  Angle -1: cl=-0.23229321837425232, cd=0.0787021666765213, cm=-0.04034329950809479
  Angle 0: cl=-0.17219878733158112, cd=0.08385118842124939, cm=-0.020234182476997375
  Angle 1: cl=-0.10447196662425995, cd=0.09140640497207642, cm=-0.004105225205421448
  Angle 2: cl=-0.020739657804369926, cd=0.09647279232740402, cm=0.008036196231842041
  Angle 3: cl=0.18643353879451752, cd=0.08797648549079895, cm=0.011487066745758057
  Angle 4: cl=0.27136167883872986, cd=0.0935850739479065, cm=0.017176508903503418
  Angle 5: cl=0.3666914105415344, cd=0.09911847114562988, cm=0.02037481963634491
  Angle 6: cl=0.4657866954803467, cd=0.10123607516288757, cm=0.016123637557029724
  Angle 7: cl=0.5619428157806396, cd=0.10263606160879135, cm=0.010557770729064941
  Angle 8: cl=0.6534685492515564, cd=0.10532263666391373, cm=0.0032065510749816895
  Angle 9: cl=0.7439276576042175, cd=0.10916923731565475, cm=-0.005360350012779236
  Angle 10: cl=0.8556106090545654, cd=0.11033624410629272, cm=-0.02829878032207489
Genotype [0.0126, 0.4216389949890909, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003707667137958569, 0.005, 7.0, 11.296768781689387]:
  Angle -10: cl=-0.5295052528381348, cd=0.19877254962921143, cm=-0.17000184953212738
  Angle -9: cl=-0.5772839784622192, cd=0.17436721920967102, cm=-0.16068215668201447
  Angle -8: cl=-0.6094590425491333, cd=0.14601212739944458, cm=-0.1549873799085617
  Angle -7: cl=-0.6366832852363586, cd=0.1195882111787796, cm=-0.1465398520231247
  Angle -6: cl=-0.6296285390853882, cd=0.10271646082401276, cm=-0.12370385229587555
  Angle -5: cl=-0.5506625771522522, cd=0.09210493415594101, cm=-0.09775499999523163
  Angle -4: cl=-0.47165173292160034, cd=0.08558063954114914, cm=-0.07311631739139557
  Angle -3: cl=-0.389763742685318, cd=0.08648990839719772, cm=-0.05500011146068573
  Angle -2: cl=-0.33153432607650757, cd=0.09181060642004013, cm=-0.04014118015766144
  Angle -1: cl=-0.29229119420051575, cd=0.0981874167919159, cm=-0.02300332486629486
  Angle 0: cl=-0.25016000866889954, cd=0.10435377061367035, cm=-0.006301984190940857
  Angle 1: cl=-0.1800624579191208, cd=0.10985109955072403, cm=0.008448198437690735
  Angle 2: cl=-0.03726998716592789, cd=0.10678637027740479, cm=0.01005546748638153
  Angle 3: cl=0.07105693221092224, cd=0.10821553319692612, cm=0.009808093309402466
  Angle 4: cl=0.1548677533864975, cd=0.11008139699697495, cm=0.005487889051437378
  Angle 5: cl=0.23519326746463776, cd=0.11162175983190536, cm=0.0014492422342300415
  Angle 6: cl=0.34515315294265747, cd=0.10995185375213623, cm=-0.01289127767086029
  Angle 7: cl=0.45803651213645935, cd=0.10765273869037628, cm=-0.03020508587360382
  Angle 8: cl=0.5717235207557678, cd=0.10646940767765045, cm=-0.05218611657619476
  Angle 9: cl=0.6886065006256104, cd=0.10521969199180603, cm=-0.07561896741390228
  Angle 10: cl=0.8052986264228821, cd=0.10312444716691971, cm=-0.09943373501300812
Genotype [0.008641827694706448, 0.4552015580643532, 0.1252494758636341, -0.9, 0.26, -0.022206339767909696, 0.2, -0.003, 0.0025, 9.361551295114149, 10.218678749490028]:
  Angle -10: cl=-0.5679184794425964, cd=0.21993762254714966, cm=-0.18623028695583344
  Angle -9: cl=-0.6011969447135925, cd=0.18914557993412018, cm=-0.1816796213388443
  Angle -8: cl=-0.6248432993888855, cd=0.15402428805828094, cm=-0.17878814041614532
  Angle -7: cl=-0.6608580946922302, cd=0.12229207903146744, cm=-0.16900818049907684
  Angle -6: cl=-0.6247920393943787, cd=0.11212777346372604, cm=-0.15503986179828644
  Angle -5: cl=-0.521626889705658, cd=0.10177578032016754, cm=-0.14175571501255035
