Experiment: Combination_Experiment_306
Generation: 17
Timestamp: 20231227_163559

Genotypes and their Fitness Values:
[0.0126, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.558422907306224, 10.0] - Fitness: -0.48632004637370524
[0.008641827694706448, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.218678749490028] - Fitness: 0.10072567136580125
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.558422907306224, 10.0] - Fitness: -0.042311280349928336
[0.008641827694706448, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.218678749490028] - Fitness: -1.507587377159275
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.24139765498433308
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.558422907306224, 10.0] - Fitness: 0.19748080542722005
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028] - Fitness: -1.4203912014457423
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.5161783349942075, 10.0] - Fitness: -1.5035369818136335
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5161783349942075, 10.218678749490028] - Fitness: -0.06578723745265262
[0.0126, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.113572620404291, 10.218678749490028] - Fitness: -0.5035234347359209
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.683917159932191, 10.218678749490028] - Fitness: 0.21133729093149592
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.558422907306224, 10.218678749490028] - Fitness: 0.19994580132583115
[0.008641827694706448, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.683917159932191, 10.0] - Fitness: 0.16338865848163803
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.218678749490028] - Fitness: 0.1981872546846271
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.807291043873887, 10.218678749490028] - Fitness: -0.08043785223306386
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.2222856136577682
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.218678749490028] - Fitness: 0.21625223602009525
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.558422907306224, 10.208812093815425] - Fitness: 0.17409651494942985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.218678749490028] - Fitness: 0.2258214343720852
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.24969240590843014
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17876782680774814
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.193216264903821, 10.218678749490028] - Fitness: 0.21768437505899155
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.558422907306224, 10.218678749490028] - Fitness: 0.17299106781007345
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.5161783349942075, 10.218678749490028] - Fitness: 0.1730092206234912
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.1883644832111222
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.5161783349942075, 10.218678749490028] - Fitness: 0.18843153991344522
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.07292137453553299, -0.003, 0.0025, 7.558422907306224, 10.309381610495784] - Fitness: 0.19299359022007528
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.558422907306224, 10.0] - Fitness: 0.19542884631038784
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.113572620404291, 10.218678749490028] - Fitness: 0.19735565259582727
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.5161783349942075, 10.0] - Fitness: 0.19787151410844284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07292137453553299, -0.003, 0.0028963308193355177, 7.113572620404291, 10.309381610495784] - Fitness: 0.1981230524287562
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.218678749490028] - Fitness: 0.19981736302644462
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.558422907306224, 10.218678749490028] - Fitness: 0.19994580132583115
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.113572620404291, 10.218678749490028] - Fitness: 0.206024281444432
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.683917159932191, 10.218678749490028] - Fitness: 0.21133729093149592
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.218678749490028] - Fitness: 0.21714067163243297
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.208812093815425] - Fitness: 0.21824199140622713
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.113572620404291, 10.218678749490028] - Fitness: 0.22107062323844814
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.2222856136577682
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.2222856136577682
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.22390979670675795
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.558422907306224, 10.0] - Fitness: 0.22424643276175898
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.218678749490028] - Fitness: 0.2403658695845423
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.24969240590843014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.24969240590843014
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.558422907306224, 10.0]:
  Angle -10: cl=-0.5380643606185913, cd=0.20355041325092316, cm=-0.18240924179553986
  Angle -9: cl=-0.5710502862930298, cd=0.1731543242931366, cm=-0.1774708777666092
  Angle -8: cl=-0.5972689986228943, cd=0.146257683634758, cm=-0.17021949589252472
  Angle -7: cl=-0.6217124462127686, cd=0.12273579835891724, cm=-0.15943162143230438
  Angle -6: cl=-0.6387942433357239, cd=0.10984260588884354, cm=-0.1456870287656784
  Angle -5: cl=-0.5481969714164734, cd=0.1019112691283226, cm=-0.12875087559223175
  Angle -4: cl=-0.464351087808609, cd=0.09409941732883453, cm=-0.10497818887233734
  Angle -3: cl=-0.3789634704589844, cd=0.08630645275115967, cm=-0.08122895658016205
  Angle -2: cl=-0.3070586621761322, cd=0.08013772964477539, cm=-0.05429281294345856
  Angle -1: cl=-0.25560590624809265, cd=0.08173056691884995, cm=-0.031282857060432434
  Angle 0: cl=-0.1958046704530716, cd=0.08962487429380417, cm=-0.014830276370048523
  Angle 1: cl=-0.12235750257968903, cd=0.09685579687356949, cm=0.00014619529247283936
  Angle 2: cl=0.027903908863663673, cd=0.09509061276912689, cm=0.00954747200012207
  Angle 3: cl=0.16913558542728424, cd=0.09465143829584122, cm=0.01651535928249359
  Angle 4: cl=0.26016151905059814, cd=0.09965842962265015, cm=0.02138902246952057
  Angle 5: cl=0.35813331604003906, cd=0.10248944163322449, cm=0.01769310235977173
  Angle 6: cl=0.4538540542125702, cd=0.10386130213737488, cm=0.012240603566169739
  Angle 7: cl=0.5526026487350464, cd=0.10510420054197311, cm=0.006866618990898132
  Angle 8: cl=0.6505228281021118, cd=0.10615012049674988, cm=-0.0013136565685272217
  Angle 9: cl=0.7657994627952576, cd=0.10587134212255478, cm=-0.024426981806755066
  Angle 10: cl=0.8793849349021912, cd=0.10748421400785446, cm=-0.048752740025520325
Genotype [0.008641827694706448, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.218678749490028]:
  Angle -10: cl=-0.5577850341796875, cd=0.23267187178134918, cm=-0.1860436648130417
  Angle -9: cl=-0.5919100642204285, cd=0.20182949304580688, cm=-0.1775926798582077
  Angle -8: cl=-0.627815306186676, cd=0.17006050050258636, cm=-0.17211835086345673
  Angle -7: cl=-0.66176438331604, cd=0.13753753900527954, cm=-0.16548942029476166
  Angle -6: cl=-0.6243346929550171, cd=0.12214845418930054, cm=-0.15493588149547577
  Angle -5: cl=-0.5061416029930115, cd=0.10880065709352493, cm=-0.1437700241804123
  Angle -4: cl=-0.38379934430122375, cd=0.09646432101726532, cm=-0.1308896392583847
  Angle -3: cl=-0.26107800006866455, cd=0.08629541099071503, cm=-0.11792455613613129
  Angle -2: cl=-0.17726215720176697, cd=0.0802658200263977, cm=-0.09708012640476227
  Angle -1: cl=-0.1205965131521225, cd=0.0779184028506279, cm=-0.06821025907993317
  Angle 0: cl=-0.061229147017002106, cd=0.07796334475278854, cm=-0.037994787096977234
  Angle 1: cl=0.00012858770787715912, cd=0.07952623814344406, cm=-0.010581687092781067
  Angle 2: cl=0.07067073881626129, cd=0.0832262635231018, cm=0.003813818097114563
  Angle 3: cl=0.29155927896499634, cd=0.07354897260665894, cm=0.007761567831039429
  Angle 4: cl=0.3721587061882019, cd=0.07989733666181564, cm=0.01339539885520935
  Angle 5: cl=0.4527251720428467, cd=0.0861581340432167, cm=0.018588081002235413
  Angle 6: cl=0.5426030158996582, cd=0.09367554634809494, cm=0.021277785301208496
  Angle 7: cl=0.6314746737480164, cd=0.09844972938299179, cm=0.01699221134185791
  Angle 8: cl=0.7230249643325806, cd=0.10207506269216537, cm=0.010772421956062317
  Angle 9: cl=0.8135372400283813, cd=0.1057477667927742, cm=0.0024404376745224
  Angle 10: cl=0.9078878164291382, cd=0.1095576286315918, cm=-0.0055729299783706665
Genotype [0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.558422907306224, 10.0]:
  Angle -10: cl=-0.5410601496696472, cd=0.2236245572566986, cm=-0.18604476749897003
  Angle -9: cl=-0.5618447065353394, cd=0.1899583339691162, cm=-0.18440185487270355
  Angle -8: cl=-0.5844665765762329, cd=0.1552615612745285, cm=-0.18267424404621124
  Angle -7: cl=-0.6159337759017944, cd=0.12663808465003967, cm=-0.17238633334636688
  Angle -6: cl=-0.6007869839668274, cd=0.11096026003360748, cm=-0.15987463295459747
  Angle -5: cl=-0.5189193487167358, cd=0.1036306768655777, cm=-0.1448274403810501
  Angle -4: cl=-0.41912001371383667, cd=0.09776709228754044, cm=-0.1317085176706314
  Angle -3: cl=-0.32234635949134827, cd=0.09079791605472565, cm=-0.1143849641084671
  Angle -2: cl=-0.2618545889854431, cd=0.0851544663310051, cm=-0.08614666759967804
  Angle -1: cl=-0.2017231583595276, cd=0.08068031072616577, cm=-0.05656971037387848
  Angle 0: cl=-0.13272921741008759, cd=0.08081017434597015, cm=-0.030073508620262146
  Angle 1: cl=-0.06255566328763962, cd=0.08363330364227295, cm=-0.009720280766487122
  Angle 2: cl=0.02257295325398445, cd=0.08857320994138718, cm=0.0016500800848007202
  Angle 3: cl=0.2594413459300995, cd=0.07642006129026413, cm=0.0026430338621139526
  Angle 4: cl=0.34941503405570984, cd=0.08204269409179688, cm=0.008079096674919128
  Angle 5: cl=0.44411492347717285, cd=0.08804157376289368, cm=0.011419862508773804
  Angle 6: cl=0.5452283620834351, cd=0.09515269100666046, cm=0.013961151242256165
  Angle 7: cl=0.6370856761932373, cd=0.10075689107179642, cm=0.013795614242553711
  Angle 8: cl=0.7289274334907532, cd=0.10403452813625336, cm=0.006316542625427246
  Angle 9: cl=0.8235843777656555, cd=0.10822268575429916, cm=-0.0017863661050796509
  Angle 10: cl=0.9160706400871277, cd=0.11799822747707367, cm=-0.010799363255500793
Genotype [0.008641827694706448, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.218678749490028]:
  Angle -10: cl=-0.5738075375556946, cd=0.191293403506279, cm=-0.17192091047763824
  Angle -9: cl=-0.6032238006591797, cd=0.16237474977970123, cm=-0.16689948737621307
  Angle -8: cl=-0.6293944120407104, cd=0.14552055299282074, cm=-0.15419606864452362
  Angle -7: cl=-0.6597934365272522, cd=0.13308139145374298, cm=-0.13245411217212677
  Angle -6: cl=-0.6982845067977905, cd=0.11511238664388657, cm=-0.10958839952945709
  Angle -5: cl=-0.6904255747795105, cd=0.09811090677976608, cm=-0.08253850042819977
  Angle -4: cl=-0.6128962635993958, cd=0.09030657261610031, cm=-0.05727599561214447
  Angle -3: cl=-0.537344753742218, cd=0.09302470088005066, cm=-0.04405389726161957
  Angle -2: cl=-0.4774830937385559, cd=0.09660984575748444, cm=-0.03329665958881378
  Angle -1: cl=-0.4247817397117615, cd=0.10123921930789948, cm=-0.01654835045337677
  Angle 0: cl=-0.3577331304550171, cd=0.10548543184995651, cm=-0.0018115490674972534
  Angle 1: cl=-0.2829437255859375, cd=0.10925018787384033, cm=0.009433850646018982
  Angle 2: cl=-0.13607017695903778, cd=0.10790856927633286, cm=0.0185890793800354
  Angle 3: cl=0.032799191772937775, cd=0.104875847697258, cm=0.01798224449157715
  Angle 4: cl=0.1204560399055481, cd=0.10622333735227585, cm=0.014285027980804443
  Angle 5: cl=0.20980435609817505, cd=0.10741331428289413, cm=0.010287284851074219
  Angle 6: cl=0.3197404146194458, cd=0.10464994609355927, cm=-0.004931584000587463
  Angle 7: cl=0.4327315092086792, cd=0.10195914655923843, cm=-0.024742737412452698
  Angle 8: cl=0.551041841506958, cd=0.10075929760932922, cm=-0.04956938326358795
  Angle 9: cl=0.6647904515266418, cd=0.09907206892967224, cm=-0.07403729856014252
  Angle 10: cl=0.7759904265403748, cd=0.09827989339828491, cm=-0.09835602343082428
Genotype [0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0]:
  Angle -10: cl=-0.5637585520744324, cd=0.2323107272386551, cm=-0.18956439197063446
  Angle -9: cl=-0.5899363160133362, cd=0.1991109549999237, cm=-0.1862955242395401
  Angle -8: cl=-0.612761378288269, cd=0.16423404216766357, cm=-0.18514220416545868
  Angle -7: cl=-0.6513100862503052, cd=0.12989701330661774, cm=-0.17973561584949493
  Angle -6: cl=-0.6052674651145935, cd=0.1151624545454979, cm=-0.16502659022808075
  Angle -5: cl=-0.5000287890434265, cd=0.10405703634023666, cm=-0.151730015873909
  Angle -4: cl=-0.4090191423892975, cd=0.09926153719425201, cm=-0.13840247690677643
  Angle -3: cl=-0.30713173747062683, cd=0.0933898314833641, cm=-0.12472634017467499
  Angle -2: cl=-0.22937604784965515, cd=0.0880403220653534, cm=-0.10218106210231781
  Angle -1: cl=-0.16834145784378052, cd=0.0833437368273735, cm=-0.07298441231250763
  Angle 0: cl=-0.09569170325994492, cd=0.08249352872371674, cm=-0.0450221449136734
