Experiment: Combination_Experiment_306
Generation: 13
Timestamp: 20231227_163509

Genotypes and their Fitness Values:
[0.008641827694706448, 0.46, 0.1252494758636341, -0.9, 0.26, -0.023, 0.07292137453553299, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: -0.16570064192002598
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.558422907306224, 10.218678749490028] - Fitness: 0.17299106781007345
[0.008641827694706448, 0.41, 0.1252494758636341, -0.9, 0.26, -0.022206339767909696, 0.07292137453553299, -0.0036682682431071535, 0.005, 9.361551295114149, 10.0] - Fitness: -0.5342648313497593
[0.008641827694706448, 0.41, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 8.349872492730212, 10.263709657746828] - Fitness: -1.7697424949818241
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0028963308193355177, 7.558422907306224, 10.218678749490028] - Fitness: 0.07900184373314056
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003707667137958569, 0.0028963308193355177, 7.0, 10.218678749490028] - Fitness: 0.06015991136573834
[0.008641827694706448, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.005, 7.0, 10.218678749490028] - Fitness: -0.17651188918370908
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.113572620404291, 10.218678749490028] - Fitness: 0.22107062323844814
[0.008641827694706448, 0.4343409302081061, 0.13, -0.9, 0.26, -0.023, 0.07292137453553299, -0.0036682682431071535, 0.005, 7.807291043873887, 10.218678749490028] - Fitness: -0.22522643309695936
[0.008641827694706448, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.07292137453553299, -0.003707667137958569, 0.0028963308193355177, 7.831423179008947, 10.34617710379547] - Fitness: -0.024170988135674528
[0.008641827694706448, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003707667137958569, 0.0028963308193355177, 8.349872492730212, 10.074356911887556] - Fitness: -0.0069692136814233285
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.015, 0.07292137453553299, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: -0.5665700665537612
[0.008641827694706448, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.807291043873887, 11.344815083366775] - Fitness: -0.06973596765528456
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.04893338622763695
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.22390979670675795
[0.008641827694706448, 0.46, 0.1252494758636341, -0.7, 0.26, -0.022206339767909696, 0.07292137453553299, -0.003, 0.0025, 7.807291043873887, 10.218678749490028] - Fitness: -0.06791915048831995
[0.008641827694706448, 0.46, 0.13, -0.9, 0.2, -0.023, 0.07292137453553299, -0.003, 0.004665742321052034, 7.807291043873887, 10.218678749490028] - Fitness: -1.6178096296003486
[0.0085, 0.4388496588522067, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0028963308193355177, 8.349872492730212, 10.218678749490028] - Fitness: -0.29835059230262473
[0.008641827694706448, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0025, 7.807291043873887, 10.218678749490028] - Fitness: 0.05259171002488239
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.005, 7.0, 10.263709657746828] - Fitness: -0.16866716130375925
[0.008641827694706448, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.006466514748848424
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0036682682431071535, 0.0025, 7.558422907306224, 10.218678749490028] - Fitness: -0.01092843357400912
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.01966031163412096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003707667137958569, 0.0028963308193355177, 7.0, 10.218678749490028] - Fitness: 0.0910523841556585
[0.008641827694706448, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003707667137958569, 0.005, 7.807291043873887, 10.0] - Fitness: -0.872332259216192
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07292137453553299, -0.0036682682431071535, 0.0028963308193355177, 8.349872492730212, 10.218678749490028] - Fitness: -0.019440390142058627
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.2585023092940994, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: -0.013101111551928404
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0025, 9.361551295114149, 10.218678749490028] - Fitness: -0.011861025588954844
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 8.349872492730212, 10.218678749490028] - Fitness: -0.007170595908054189
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 8.349872492730212, 10.218678749490028] - Fitness: -0.007170595908054189
[0.008641827694706448, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07292137453553299, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: -0.00513869107830422
[0.008641827694706448, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07292137453553299, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: -0.00513869107830422
[0.008641827694706448, 0.4343409302081061, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.0034111036628329504
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.07292137453553299, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.006187522222187261
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.11854451197327634, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.006859007612406655
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07292137453553299, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.0074129023540687455
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07292137453553299, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.0074129023540687455
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.01966031163412096
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.01966031163412096
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.021567162369128572
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.021567162369128572
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.021567162369128572
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 7.558422907306224, 10.218678749490028] - Fitness: 0.033305772327771335
[0.008641827694706448, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003707667137958569, 0.0025, 8.349872492730212, 10.0] - Fitness: 0.04506344758815631
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003707667137958569, 0.0028963308193355177, 7.0, 10.218678749490028] - Fitness: 0.06015991136573834
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003707667137958569, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.0850568471349126
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0025, 7.0, 10.218678749490028] - Fitness: 0.11673716717471956
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.15924997660974652
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.558422907306224, 10.218678749490028] - Fitness: 0.17062255261636347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.1883644832111222

Detailed Results for Each Genotype:
Genotype [0.008641827694706448, 0.46, 0.1252494758636341, -0.9, 0.26, -0.023, 0.07292137453553299, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028]:
  Angle -10: cl=-0.5721779465675354, cd=0.2180352807044983, cm=-0.18513433635234833
  Angle -9: cl=-0.6059650182723999, cd=0.18753355741500854, cm=-0.18061862885951996
  Angle -8: cl=-0.6318244934082031, cd=0.15308986604213715, cm=-0.17715983092784882
  Angle -7: cl=-0.6669368147850037, cd=0.11993353813886642, cm=-0.1694314032793045
  Angle -6: cl=-0.6154778003692627, cd=0.11187654733657837, cm=-0.1557423323392868
  Angle -5: cl=-0.5049609541893005, cd=0.10074117034673691, cm=-0.14313791692256927
  Angle -4: cl=-0.404978483915329, cd=0.09417320787906647, cm=-0.12844397127628326
  Angle -3: cl=-0.31439080834388733, cd=0.0871349573135376, cm=-0.10868848860263824
  Angle -2: cl=-0.24750033020973206, cd=0.08147500455379486, cm=-0.08165682852268219
  Angle -1: cl=-0.1880832016468048, cd=0.079136423766613, cm=-0.051182910799980164
  Angle 0: cl=-0.12676852941513062, cd=0.08011174947023392, cm=-0.02456270158290863
  Angle 1: cl=-0.06263832002878189, cd=0.08558624237775803, cm=-0.005950316786766052
  Angle 2: cl=0.015251889824867249, cd=0.0907314345240593, cm=0.005216881632804871
  Angle 3: cl=0.24196968972682953, cd=0.07948571443557739, cm=0.005972325801849365
  Angle 4: cl=0.33103516697883606, cd=0.08506890386343002, cm=0.011487528681755066
  Angle 5: cl=0.4256827235221863, cd=0.0912599116563797, cm=0.014916345477104187
  Angle 6: cl=0.5243729948997498, cd=0.09630484133958817, cm=0.01705057919025421
  Angle 7: cl=0.6172116994857788, cd=0.10088826715946198, cm=0.013932138681411743
  Angle 8: cl=0.7090417742729187, cd=0.10397109389305115, cm=0.0067899227142333984
  Angle 9: cl=0.8012769818305969, cd=0.10780438035726547, cm=-0.0015742182731628418
  Angle 10: cl=0.9002342224121094, cd=0.11255103349685669, cm=-0.010384276509284973
Genotype [0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.558422907306224, 10.218678749490028]:
  Angle -10: cl=-0.5605473518371582, cd=0.23070499300956726, cm=-0.1885482221841812
  Angle -9: cl=-0.586261510848999, cd=0.19744303822517395, cm=-0.18570135533809662
  Angle -8: cl=-0.608766496181488, cd=0.16248631477355957, cm=-0.18436606228351593
  Angle -7: cl=-0.6465854644775391, cd=0.12889431416988373, cm=-0.17814280092716217
  Angle -6: cl=-0.6066809892654419, cd=0.11403966695070267, cm=-0.16297651827335358
  Angle -5: cl=-0.5054205656051636, cd=0.10398838669061661, cm=-0.15012408792972565
  Angle -4: cl=-0.41224411129951477, cd=0.0989227220416069, cm=-0.1368938535451889
  Angle -3: cl=-0.309761643409729, cd=0.092805877327919, cm=-0.12288521230220795
  Angle -2: cl=-0.2363402545452118, cd=0.08734685182571411, cm=-0.09885446727275848
  Angle -1: cl=-0.17502179741859436, cd=0.08267616480588913, cm=-0.06951840221881866
  Angle 0: cl=-0.10567200183868408, cd=0.08217119425535202, cm=-0.041670188307762146
  Angle 1: cl=-0.023013154044747353, cd=0.0825527012348175, cm=-0.019647672772407532
  Angle 2: cl=0.060336001217365265, cd=0.0832710713148117, cm=-0.004266843199729919
  Angle 3: cl=0.30605649948120117, cd=0.06836406141519547, cm=-0.00171603262424469
  Angle 4: cl=0.40260040760040283, cd=0.07448413223028183, cm=0.0030066221952438354
  Angle 5: cl=0.5007898211479187, cd=0.08280273526906967, cm=0.006363794207572937
  Angle 6: cl=0.5962414741516113, cd=0.0897596925497055, cm=0.008506298065185547
  Angle 7: cl=0.6861064434051514, cd=0.09635572880506516, cm=0.010898485779762268
  Angle 8: cl=0.7766799330711365, cd=0.10205329209566116, cm=0.010031372308731079
  Angle 9: cl=0.8717199563980103, cd=0.10617785900831223, cm=0.0017372667789459229
  Angle 10: cl=0.9701414108276367, cd=0.11233485490083694, cm=-0.006125018000602722
Genotype [0.008641827694706448, 0.41, 0.1252494758636341, -0.9, 0.26, -0.022206339767909696, 0.07292137453553299, -0.0036682682431071535, 0.005, 9.361551295114149, 10.0]:
  Angle -10: cl=-0.5377346873283386, cd=0.20285119116306305, cm=-0.17613829672336578
  Angle -9: cl=-0.581630527973175, cd=0.17626450955867767, cm=-0.16857536137104034
  Angle -8: cl=-0.6252954602241516, cd=0.15140190720558167, cm=-0.16046737134456635
  Angle -7: cl=-0.6588991284370422, cd=0.12339569628238678, cm=-0.15470783412456512
  Angle -6: cl=-0.612245500087738, cd=0.11154113709926605, cm=-0.14227859675884247
  Angle -5: cl=-0.4795304536819458, cd=0.09491219371557236, cm=-0.12727729976177216
  Angle -4: cl=-0.397055059671402, cd=0.08633162826299667, cm=-0.10347689688205719
  Angle -3: cl=-0.3132241666316986, cd=0.08072727173566818, cm=-0.07878963649272919
  Angle -2: cl=-0.2406402826309204, cd=0.07622963935136795, cm=-0.052739426493644714
  Angle -1: cl=-0.18927256762981415, cd=0.08279814571142197, cm=-0.03421927988529205
  Angle 0: cl=-0.14077039062976837, cd=0.09046328812837601, cm=-0.014932379126548767
  Angle 1: cl=-0.08715107291936874, cd=0.09895661473274231, cm=0.004506617784500122
  Angle 2: cl=0.05630054324865341, cd=0.09698759764432907, cm=0.014357954263687134
  Angle 3: cl=0.14791910350322723, cd=0.10112381726503372, cm=0.0212537944316864
  Angle 4: cl=0.21519319713115692, cd=0.10419701039791107, cm=0.017670050263404846
  Angle 5: cl=0.29088470339775085, cd=0.10620333254337311, cm=0.013980075716972351
  Angle 6: cl=0.38162538409233093, cd=0.1078626736998558, cm=0.009308651089668274
  Angle 7: cl=0.47536420822143555, cd=0.10946821421384811, cm=0.0038416385650634766
  Angle 8: cl=0.5711779594421387, cd=0.1109328642487526, cm=-0.002362459897994995
  Angle 9: cl=0.6807785630226135, cd=0.1099126935005188, cm=-0.01907847821712494
  Angle 10: cl=0.7986040711402893, cd=0.10886932909488678, cm=-0.04324595630168915
Genotype [0.008641827694706448, 0.41, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 8.349872492730212, 10.263709657746828]:
  Angle -10: cl=-0.580226719379425, cd=0.19495020806789398, cm=-0.16192252933979034
  Angle -9: cl=-0.6275337934494019, cd=0.1705075055360794, cm=-0.1524202972650528
  Angle -8: cl=-0.667951226234436, cd=0.13994961977005005, cm=-0.14129091799259186
  Angle -7: cl=-0.7045734524726868, cd=0.12107624858617783, cm=-0.11596064269542694
  Angle -6: cl=-0.7292104959487915, cd=0.0997924730181694, cm=-0.09195713698863983
  Angle -5: cl=-0.6790342926979065, cd=0.09409350156784058, cm=-0.06613187491893768
  Angle -4: cl=-0.5974025130271912, cd=0.09868066012859344, cm=-0.053228721022605896
  Angle -3: cl=-0.5275051593780518, cd=0.10296667367219925, cm=-0.04216821491718292
  Angle -2: cl=-0.47654789686203003, cd=0.10531031340360641, cm=-0.030059412121772766
  Angle -1: cl=-0.442152738571167, cd=0.10825877636671066, cm=-0.014567598700523376
  Angle 0: cl=-0.39330118894577026, cd=0.11225858330726624, cm=0.001997336745262146
  Angle 1: cl=-0.3221029043197632, cd=0.11260153353214264, cm=0.007905736565589905
  Angle 2: cl=-0.1752636879682541, cd=0.10740253329277039, cm=0.005934759974479675
  Angle 3: cl=-0.06118704378604889, cd=0.10846904665231705, cm=0.005273476243019104
  Angle 4: cl=0.04955000430345535, cd=0.10865883529186249, cm=-0.0020889490842819214
  Angle 5: cl=0.17407935857772827, cd=0.10646986216306686, cm=-0.017196103930473328
  Angle 6: cl=0.28941792249679565, cd=0.10462119430303574, cm=-0.03580702841281891
  Angle 7: cl=0.3916444778442383, cd=0.10311023890972137, cm=-0.05769641697406769
  Angle 8: cl=0.4983702003955841, cd=0.10180263966321945, cm=-0.08006264269351959
  Angle 9: cl=0.6108126640319824, cd=0.10024775564670563, cm=-0.10174374282360077
  Angle 10: cl=0.7214428782463074, cd=0.09950282424688339, cm=-0.12306250631809235
Genotype [0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0028963308193355177, 7.558422907306224, 10.218678749490028]:
  Angle -10: cl=-0.5575692653656006, cd=0.22814276814460754, cm=-0.18751467764377594
  Angle -9: cl=-0.5867757797241211, cd=0.1955665796995163, cm=-0.18396030366420746
  Angle -8: cl=-0.6091891527175903, cd=0.16025646030902863, cm=-0.18183071911334991
  Angle -7: cl=-0.6450527906417847, cd=0.1274336874485016, cm=-0.17463020980358124
  Angle -6: cl=-0.6114623546600342, cd=0.11356900632381439, cm=-0.1601075381040573
  Angle -5: cl=-0.5100407004356384, cd=0.10361017286777496, cm=-0.1474049836397171
  Angle -4: cl=-0.4134906232357025, cd=0.09814582020044327, cm=-0.13432444632053375
  Angle -3: cl=-0.3099537789821625, cd=0.09162392467260361, cm=-0.11971558630466461
  Angle -2: cl=-0.24047186970710754, cd=0.08589205145835876, cm=-0.09419958293437958
  Angle -1: cl=-0.18019796907901764, cd=0.08147689700126648, cm=-0.06486989557743073
  Angle 0: cl=-0.11345566809177399, cd=0.08136166632175446, cm=-0.03698785603046417
  Angle 1: cl=-0.03604794293642044, cd=0.08160489052534103, cm=-0.01416771113872528
  Angle 2: cl=0.04699448496103287, cd=0.08424972742795944, cm=-0.00046081840991973877
  Angle 3: cl=0.28893744945526123, cd=0.07139749079942703, cm=0.0010098963975906372
  Angle 4: cl=0.3807608187198639, cd=0.07694412022829056, cm=0.0061954110860824585
  Angle 5: cl=0.4787158668041229, cd=0.08477368950843811, cm=0.009577646851539612
  Angle 6: cl=0.5745571255683899, cd=0.09161124378442764, cm=0.011680573225021362
  Angle 7: cl=0.6658307909965515, cd=0.09818735718727112, cm=0.013803437352180481
  Angle 8: cl=0.7569360136985779, cd=0.10243690013885498, cm=0.009201869368553162
  Angle 9: cl=0.8510405421257019, cd=0.10648602247238159, cm=0.0008604824542999268
  Angle 10: cl=0.9497356414794922, cd=0.11113759875297546, cm=-0.007163539528846741
