Experiment: Combination_Experiment_306
Generation: 11
Timestamp: 20231227_163445

Genotypes and their Fitness Values:
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.558422907306224, 10.218678749490028] - Fitness: 0.17062255261636347
[0.008641827694706448, 0.4388496588522067, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0036682682431071535, 0.0025, 8.349872492730212, 10.263709657746828] - Fitness: -0.06573237828895821
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.015, 0.2, -0.0036682682431071535, 0.0028963308193355177, 9.361551295114149, 11.296768781689387] - Fitness: -0.7856207442732954
[0.008641827694706448, 0.4216389949890909, 0.13, -0.9, 0.2517883193250593, -0.023, 0.11854451197327634, -0.0036682682431071535, 0.0025, 7.807291043873887, 11.296768781689387] - Fitness: -0.31069194862773114
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003707667137958569, 0.0028963308193355177, 7.0, 10.218678749490028] - Fitness: 0.06015991136573834
[0.008641827694706448, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07292137453553299, -0.0036682682431071535, 0.005, 7.807291043873887, 10.218678749490028] - Fitness: -0.2269341602107359
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.07292137453553299, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.006187522222187261
[0.008641827694706448, 0.41, 0.13, -0.9, 0.26, -0.022206339767909696, 0.05, -0.0036682682431071535, 0.0028963308193355177, 9.361551295114149, 10.263709657746828] - Fitness: -0.18656648206001838
[0.008641827694706448, 0.4552015580643532, 0.1252494758636341, -0.7, 0.26, -0.023, 0.07292137453553299, -0.003, 0.0028963308193355177, 9.361551295114149, 10.218678749490028] - Fitness: -0.13406849248718428
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11854451197327634, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 11.296768781689387] - Fitness: -0.14089053061076504
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17485304565488838, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: -0.05337100359209862
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 8.349872492730212, 11.296768781689387] - Fitness: -1.7143777305883636
[0.008641827694706448, 0.43857656728043604, 0.11, -0.9, 0.26, -0.023, 0.11854451197327634, -0.003707667137958569, 0.0025, 8.349872492730212, 10.0] - Fitness: -0.685730971050792
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.01966031163412096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.019580944626823246, 0.05, -0.003707667137958569, 0.0028963308193355177, 7.0, 10.218678749490028] - Fitness: -0.18632931034735872
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.019580944626823246, 0.11854451197327634, -0.0036682682431071535, 0.0028963308193355177, 7.0, 11.296768781689387] - Fitness: -0.3560317219354649
[0.008641827694706448, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003707667137958569, 0.0025, 7.807291043873887, 10.218678749490028] - Fitness: -1.583064234297193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.019580944626823246, 0.07292137453553299, -0.0036682682431071535, 0.0025, 7.807291043873887, 10.218678749490028] - Fitness: -0.18835402512816182
[0.008641827694706448, 0.46, 0.1252494758636341, -0.9, 0.26, -0.019580944626823246, 0.05, -0.003707667137958569, 0.0025, 7.0, 10.218678749490028] - Fitness: -0.34695808915129145
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.15924997660974652
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11854451197327634, -0.0036682682431071535, 0.0028963308193355177, 8.349872492730212, 11.296768781689387] - Fitness: -0.16454803628409306
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 8.349872492730212, 10.218678749490028] - Fitness: -0.007170595908054189
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.019580944626823246, 0.05, -0.003707667137958569, 0.0025, 7.0, 10.0] - Fitness: -0.1222686547370255
[0.0126, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 8.349872492730212, 10.0] - Fitness: -0.605069860801107
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.022206339767909696, 0.2, -0.0036682682431071535, 0.0028963308193355177, 9.361551295114149, 10.218678749490028] - Fitness: -0.20051389763967298
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.022206339767909696, 0.2, -0.003707667137958569, 0.0028963308193355177, 9.361551295114149, 10.218678749490028] - Fitness: -0.20612431726152716
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.022206339767909696, 0.2, -0.003707667137958569, 0.0028963308193355177, 9.361551295114149, 10.218678749490028] - Fitness: -0.20612431726152716
[0.008641827694706448, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0036682682431071535, 0.0028963308193355177, 9.361551295114149, 10.218678749490028] - Fitness: -0.2061098793609728
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11854451197327634, -0.003707667137958569, 0.0028963308193355177, 8.349872492730212, 11.296768781689387] - Fitness: -0.17091598132036193
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.11854451197327634, -0.0036682682431071535, 0.0028963308193355177, 8.349872492730212, 11.296768781689387] - Fitness: -0.16503161208394754
[0.0085, 0.4436009495246972, 0.1252494758636341, -0.9, 0.26, -0.02289219969712366, 0.05, -0.003707667137958569, 0.0025, 9.381424556853542, 10.0] - Fitness: -0.160829107766454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.019580944626823246, 0.05, -0.003707667137958569, 0.0025, 7.0, 10.218678749490028] - Fitness: -0.14552695956134076
[0.0085, 0.4436009495246972, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0053392665560925015, 0.0025, 8.063971289144298, 10.0] - Fitness: -0.13919194425994066
[0.008641827694706448, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: -0.13882894970225468
[0.008641827694706448, 0.46, 0.1252494758636341, -0.9, 0.26, -0.022206339767909696, 0.07292137453553299, -0.003, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: -0.09612156284117154
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.022206339767909696, 0.2, -0.003, 0.0028963308193355177, 9.361551295114149, 10.218678749490028] - Fitness: -0.0878493149838065
[0.008641827694706448, 0.4388496588522067, 0.13, -0.9, 0.26, -0.023, 0.07292137453553299, -0.0036682682431071535, 0.0028963308193355177, 9.361551295114149, 10.263709657746828] - Fitness: -0.08107639521337232
[0.0085, 0.4552015580643532, 0.13, -0.7838476826265505, 0.26, -0.023, 0.11854451197327634, -0.003, 0.0028963308193355177, 9.08888568219955, 11.296768781689387] - Fitness: -0.05766746443303255
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07292137453553299, -0.003, 0.004665742321052034, 7.807291043873887, 10.218678749490028] - Fitness: -0.056494345912503505
[0.008641827694706448, 0.46, 0.1252494758636341, -0.9, 0.26, -0.023, 0.05, -0.003707667137958569, 0.0025, 7.0, 10.0] - Fitness: -0.04120657346873728
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.2585023092940994, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: -0.013101111551928404
[0.008641827694706448, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07292137453553299, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: -0.00513869107830422
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07292137453553299, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.0074129023540687455
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07292137453553299, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.0074129023540687455
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.01966031163412096
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.021567162369128572
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.021567162369128572
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036682682431071535, 0.0028963308193355177, 7.807291043873887, 10.218678749490028] - Fitness: 0.021567162369128572
[0.008641827694706448, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003707667137958569, 0.0025, 8.349872492730212, 10.0] - Fitness: 0.04506344758815631
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003707667137958569, 0.0028963308193355177, 7.0, 10.0] - Fitness: 0.0850568471349126

Detailed Results for Each Genotype:
Genotype [0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028963308193355177, 7.558422907306224, 10.218678749490028]:
  Angle -10: cl=-0.5584856867790222, cd=0.2308710664510727, cm=-0.18842650949954987
  Angle -9: cl=-0.587108850479126, cd=0.1982056200504303, cm=-0.18458674848079681
  Angle -8: cl=-0.6095705032348633, cd=0.16308526694774628, cm=-0.1829027384519577
  Angle -7: cl=-0.644817590713501, cd=0.12970155477523804, cm=-0.17691351473331451
  Angle -6: cl=-0.6077664494514465, cd=0.11457297205924988, cm=-0.16220079362392426
  Angle -5: cl=-0.5032520294189453, cd=0.10387371480464935, cm=-0.14975802600383759
  Angle -4: cl=-0.40802648663520813, cd=0.09851545095443726, cm=-0.13665468990802765
  Angle -3: cl=-0.305102676153183, cd=0.09224439412355423, cm=-0.12241457402706146
  Angle -2: cl=-0.2313023805618286, cd=0.08668345957994461, cm=-0.09863008558750153
  Angle -1: cl=-0.17037276923656464, cd=0.08226795494556427, cm=-0.0692274421453476
  Angle 0: cl=-0.10383675992488861, cd=0.08185883611440659, cm=-0.04081045091152191
  Angle 1: cl=-0.021691320464015007, cd=0.08224539458751678, cm=-0.01852668821811676
  Angle 2: cl=0.0609535276889801, cd=0.08294004201889038, cm=-0.0029800385236740112
  Angle 3: cl=0.30561164021492004, cd=0.06886526197195053, cm=-0.0008183717727661133
  Angle 4: cl=0.39900094270706177, cd=0.07488851249217987, cm=0.004119694232940674
  Angle 5: cl=0.4969285726547241, cd=0.0832362249493599, cm=0.00744357705116272
  Angle 6: cl=0.5913635492324829, cd=0.09031839668750763, cm=0.009817928075790405
  Angle 7: cl=0.6816371083259583, cd=0.09690576046705246, cm=0.012028768658638
  Angle 8: cl=0.772368848323822, cd=0.1021241620182991, cm=0.00999276340007782
  Angle 9: cl=0.8667140603065491, cd=0.1061549186706543, cm=0.0016982406377792358
  Angle 10: cl=0.9658995270729065, cd=0.11117290705442429, cm=-0.006273820996284485
Genotype [0.008641827694706448, 0.4388496588522067, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0036682682431071535, 0.0025, 8.349872492730212, 10.263709657746828]:
  Angle -10: cl=-0.5538245439529419, cd=0.2151857614517212, cm=-0.1832524985074997
  Angle -9: cl=-0.5877400040626526, cd=0.18458379805088043, cm=-0.17863495647907257
  Angle -8: cl=-0.6195040345191956, cd=0.151767298579216, cm=-0.17256517708301544
  Angle -7: cl=-0.6490821838378906, cd=0.12226792424917221, cm=-0.16618578135967255
  Angle -6: cl=-0.6062731742858887, cd=0.11226361989974976, cm=-0.15332640707492828
  Angle -5: cl=-0.48386693000793457, cd=0.09978581219911575, cm=-0.14027433097362518
  Angle -4: cl=-0.383257120847702, cd=0.09288036078214645, cm=-0.12487269937992096
  Angle -3: cl=-0.2959601879119873, cd=0.0856543481349945, cm=-0.10344450175762177
  Angle -2: cl=-0.23261168599128723, cd=0.08092878013849258, cm=-0.07569117844104767
  Angle -1: cl=-0.17493484914302826, cd=0.0785258561372757, cm=-0.045755431056022644
  Angle 0: cl=-0.11166074872016907, cd=0.07950583845376968, cm=-0.01951374113559723
  Angle 1: cl=-0.04831812530755997, cd=0.08770293742418289, cm=-0.0025962740182876587
  Angle 2: cl=0.053485892713069916, cd=0.09037666022777557, cm=0.007952079176902771
  Angle 3: cl=0.24343711137771606, cd=0.08415216952562332, cm=0.010554090142250061
  Angle 4: cl=0.3291771411895752, cd=0.08999940752983093, cm=0.0158967524766922
  Angle 5: cl=0.4219873249530792, cd=0.09628311544656754, cm=0.019796013832092285
  Angle 6: cl=0.5199862122535706, cd=0.09887214750051498, cm=0.016319960355758667
  Angle 7: cl=0.6183247566223145, cd=0.10136697441339493, cm=0.010487139225006104
  Angle 8: cl=0.7107516527175903, cd=0.10492009669542313, cm=0.003497079014778137
  Angle 9: cl=0.8013742566108704, cd=0.10855524241924286, cm=-0.004963621497154236
  Angle 10: cl=0.8986950516700745, cd=0.11358081549406052, cm=-0.014992550015449524
Genotype [0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.015, 0.2, -0.0036682682431071535, 0.0028963308193355177, 9.361551295114149, 11.296768781689387]:
  Angle -10: cl=-0.5431391000747681, cd=0.1981193870306015, cm=-0.17694099247455597
  Angle -9: cl=-0.5862415432929993, cd=0.17287364602088928, cm=-0.1683417409658432
  Angle -8: cl=-0.6166012287139893, cd=0.14350789785385132, cm=-0.1623104065656662
  Angle -7: cl=-0.641964852809906, cd=0.11984307318925858, cm=-0.15389685332775116
  Angle -6: cl=-0.6314190030097961, cd=0.10506456345319748, cm=-0.13583888113498688
  Angle -5: cl=-0.5478526949882507, cd=0.09511788934469223, cm=-0.11094559729099274
  Angle -4: cl=-0.4662829339504242, cd=0.08737099170684814, cm=-0.08680777251720428
  Angle -3: cl=-0.382570743560791, cd=0.08096865564584732, cm=-0.062369897961616516
  Angle -2: cl=-0.32514017820358276, cd=0.08553491532802582, cm=-0.0449366420507431
  Angle -1: cl=-0.285625159740448, cd=0.09219259023666382, cm=-0.027823492884635925
  Angle 0: cl=-0.22857621312141418, cd=0.09856299310922623, cm=-0.011500939726829529
  Angle 1: cl=-0.16390129923820496, cd=0.10547123104333878, cm=0.004182279109954834
  Angle 2: cl=-0.0019340775907039642, cd=0.10296010971069336, cm=0.014140993356704712
  Angle 3: cl=0.10131410509347916, cd=0.10519565641880035, cm=0.015922755002975464
  Angle 4: cl=0.18498332798480988, cd=0.10640216618776321, cm=0.012755557894706726
  Angle 5: cl=0.27023211121559143, cd=0.10824640840291977, cm=0.007982820272445679
  Angle 6: cl=0.36861950159072876, cd=0.10912714153528214, cm=0.001282915472984314
  Angle 7: cl=0.49140170216560364, cd=0.10670852661132812, cm=-0.0164690762758255
  Angle 8: cl=0.6063868403434753, cd=0.10511533170938492, cm=-0.0375455766916275
  Angle 9: cl=0.7244530916213989, cd=0.10301543027162552, cm=-0.062048569321632385
  Angle 10: cl=0.8413839936256409, cd=0.10111904889345169, cm=-0.08617784082889557
Genotype [0.008641827694706448, 0.4216389949890909, 0.13, -0.9, 0.2517883193250593, -0.023, 0.11854451197327634, -0.0036682682431071535, 0.0025, 7.807291043873887, 11.296768781689387]:
  Angle -10: cl=-0.5557858943939209, cd=0.21140971779823303, cm=-0.1792498677968979
  Angle -9: cl=-0.5904383659362793, cd=0.18042543530464172, cm=-0.17408697307109833
  Angle -8: cl=-0.634105384349823, cd=0.15407881140708923, cm=-0.1660136729478836
  Angle -7: cl=-0.6657283902168274, cd=0.12470654398202896, cm=-0.16049562394618988
  Angle -6: cl=-0.622825026512146, cd=0.1146075502038002, cm=-0.14925532042980194
  Angle -5: cl=-0.4863296151161194, cd=0.09912638366222382, cm=-0.13630329072475433
  Angle -4: cl=-0.38862407207489014, cd=0.09023132175207138, cm=-0.11785434186458588
  Angle -3: cl=-0.3039579391479492, cd=0.08302891254425049, cm=-0.09424038231372833
  Angle -2: cl=-0.23206433653831482, cd=0.0785980224609375, cm=-0.06744693219661713
  Angle -1: cl=-0.17685101926326752, cd=0.07643074542284012, cm=-0.03907044231891632
  Angle 0: cl=-0.12323011457920074, cd=0.08310610055923462, cm=-0.017217114567756653
  Angle 1: cl=-0.06370797008275986, cd=0.09142021089792252, cm=0.0015987604856491089
  Angle 2: cl=0.053710222244262695, cd=0.09259147942066193, cm=0.011764556169509888
  Angle 3: cl=0.1991438865661621, cd=0.09099681675434113, cm=0.017491459846496582
  Angle 4: cl=0.27786532044410706, cd=0.09730543196201324, cm=0.02362784743309021
  Angle 5: cl=0.3613210618495941, cd=0.10036850720643997, cm=0.020214617252349854
  Angle 6: cl=0.45413482189178467, cd=0.10213570296764374, cm=0.014579474925994873
  Angle 7: cl=0.5499585270881653, cd=0.10348565876483917, cm=0.008849963545799255
  Angle 8: cl=0.6464178562164307, cd=0.10494966059923172, cm=0.0025301575660705566
  Angle 9: cl=0.737281858921051, cd=0.10884180665016174, cm=-0.005436345934867859
  Angle 10: cl=0.8496544361114502, cd=0.11076677590608597, cm=-0.024691209197044373
Genotype [0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003707667137958569, 0.0028963308193355177, 7.0, 10.218678749490028]:
  Angle -10: cl=-0.5596774220466614, cd=0.221459299325943, cm=-0.18613235652446747
  Angle -9: cl=-0.590667724609375, cd=0.18966639041900635, cm=-0.18233655393123627
  Angle -8: cl=-0.6143386960029602, cd=0.15449899435043335, cm=-0.1797351986169815
  Angle -7: cl=-0.6569408774375916, cd=0.12003148347139359, cm=-0.17261932790279388
  Angle -6: cl=-0.596531331539154, cd=0.11167850345373154, cm=-0.15929202735424042
  Angle -5: cl=-0.49611377716064453, cd=0.10204800218343735, cm=-0.14562155306339264
  Angle -4: cl=-0.39637038111686707, cd=0.09610486030578613, cm=-0.1318659633398056
  Angle -3: cl=-0.2976199984550476, cd=0.08927479386329651, cm=-0.11501924693584442
  Angle -2: cl=-0.23804768919944763, cd=0.08366984874010086, cm=-0.08669628202915192
  Angle -1: cl=-0.17747406661510468, cd=0.08122245222330093, cm=-0.056285545229911804
  Angle 0: cl=-0.11038891971111298, cd=0.08167723566293716, cm=-0.030238643288612366
  Angle 1: cl=-0.04100655019283295, cd=0.08325692266225815, cm=-0.008029088377952576
  Angle 2: cl=0.03984185308218002, cd=0.08826904743909836, cm=0.002499908208847046
  Angle 3: cl=0.2750586271286011, cd=0.07628422230482101, cm=0.0030638575553894043
  Angle 4: cl=0.3673774302005768, cd=0.08189790695905685, cm=0.008161544799804688
  Angle 5: cl=0.4656417667865753, cd=0.08801062405109406, cm=0.011129051446914673
  Angle 6: cl=0.5661585927009583, cd=0.09492597728967667, cm=0.013191178441047668
  Angle 7: cl=0.6587024331092834, cd=0.1006472110748291, cm=0.013033106923103333
  Angle 8: cl=0.7505706548690796, cd=0.10378728061914444, cm=0.005789428949356079
  Angle 9: cl=0.844842255115509, cd=0.10780186206102371, cm=-0.002565816044807434
  Angle 10: cl=0.9434736967086792, cd=0.11256826668977737, cm=-0.01112772524356842
Genotype [0.008641827694706448, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07292137453553299, -0.0036682682431071535, 0.005, 7.807291043873887, 10.218678749490028]:
  Angle -10: cl=-0.5341231822967529, cd=0.21086880564689636, cm=-0.18408919870853424
