Experiment: Combination_Experiment_306
Generation: 25
Timestamp: 20231227_163733

Genotypes and their Fitness Values:
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2711602597867648
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.43857656728043604, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -0.015899663497206614
[0.0085, 0.43857656728043604, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2532559471076958
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 11.122300954193788] - Fitness: 0.0825698474391626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2004681419814237
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122570933288139, 10.0] - Fitness: 0.2708073361641545
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2711602597867648
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.27303039532160583
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122570933288139, 10.0] - Fitness: 0.2731098696539318
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2843619985128609
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2843619985128609
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122570933288139, 10.0] - Fitness: 0.28620645093517966
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.28623023932200586
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.28623023932200586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0]:
  Angle -10: cl=-0.5654604434967041, cd=0.23532423377037048, cm=-0.19027413427829742
  Angle -8: cl=-0.6225377321243286, cd=0.1709289699792862, cm=-0.17908011376857758
  Angle -7: cl=-0.6485601663589478, cd=0.13615840673446655, cm=-0.1762019544839859
  Angle -6: cl=-0.6143115162849426, cd=0.1199420839548111, cm=-0.1631789654493332
  Angle -5: cl=-0.5052988529205322, cd=0.10738935321569443, cm=-0.15020783245563507
  Angle -4: cl=-0.3884882628917694, cd=0.09756260365247726, cm=-0.13922999799251556
  Angle -3: cl=-0.28503262996673584, cd=0.09115846455097198, cm=-0.12490333616733551
  Angle -2: cl=-0.19908185303211212, cd=0.08550019562244415, cm=-0.10573296248912811
  Angle -1: cl=-0.13979515433311462, cd=0.0817703828215599, cm=-0.07621170580387115
  Angle 0: cl=-0.07972955703735352, cd=0.08146163821220398, cm=-0.04597760736942291
  Angle 1: cl=0.0003403611481189728, cd=0.08163033425807953, cm=-0.021939590573310852
  Angle 2: cl=0.08258339762687683, cd=0.08260414004325867, cm=-0.0063060373067855835
  Angle 3: cl=0.3223477303981781, cd=0.06654079258441925, cm=-0.0004318356513977051
  Angle 4: cl=0.41160720586776733, cd=0.07308972626924515, cm=0.004699096083641052
  Angle 5: cl=0.507755696773529, cd=0.08141180872917175, cm=0.008177489042282104
  Angle 6: cl=0.5977416038513184, cd=0.08899541944265366, cm=0.01108202338218689
  Angle 7: cl=0.6864820122718811, cd=0.09595319628715515, cm=0.013256087899208069
  Angle 8: cl=0.7768884897232056, cd=0.10133179277181625, cm=0.012171298265457153
  Angle 9: cl=0.8691762089729309, cd=0.10494431853294373, cm=0.004057168960571289
  Angle 10: cl=0.9682268500328064, cd=0.10946745425462723, cm=-0.003993883728981018
Genotype [0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5659486651420593, cd=0.23576784133911133, cm=-0.1904047280550003
  Angle -9: cl=-0.5953856110572815, cd=0.2036215215921402, cm=-0.1852910965681076
  Angle -8: cl=-0.6181724071502686, cd=0.1686531901359558, cm=-0.1839885264635086
  Angle -7: cl=-0.6540524959564209, cd=0.13343371450901031, cm=-0.18058548867702484
  Angle -6: cl=-0.6091962456703186, cd=0.11842754483222961, cm=-0.16622288525104523
  Angle -5: cl=-0.5030753016471863, cd=0.10571421682834625, cm=-0.15262620151042938
  Angle -4: cl=-0.4024440050125122, cd=0.09909817576408386, cm=-0.14048857986927032
  Angle -3: cl=-0.3007381856441498, cd=0.09331457316875458, cm=-0.12697996199131012
  Angle -2: cl=-0.21715153753757477, cd=0.08796093612909317, cm=-0.1065770834684372
  Angle -1: cl=-0.15550446510314941, cd=0.08335987478494644, cm=-0.07766501605510712
  Angle 0: cl=-0.08519764244556427, cd=0.08259768038988113, cm=-0.04923509061336517
  Angle 1: cl=-0.002197008579969406, cd=0.08263544738292694, cm=-0.026272162795066833
  Angle 2: cl=0.08187524229288101, cd=0.08371837437152863, cm=-0.011152490973472595
  Angle 3: cl=0.3114226162433624, cd=0.06883234530687332, cm=-0.00580538809299469
  Angle 4: cl=0.4271698296070099, cd=0.07149938493967056, cm=0.0005111843347549438
  Angle 5: cl=0.5255763530731201, cd=0.07977094501256943, cm=0.0039154887199401855
  Angle 6: cl=0.6154255270957947, cd=0.08727813512086868, cm=0.006592214107513428
  Angle 7: cl=0.7052880525588989, cd=0.09387301653623581, cm=0.008959442377090454
  Angle 8: cl=0.7953011989593506, cd=0.10043764859437943, cm=0.010710462927818298
  Angle 9: cl=0.8897795081138611, cd=0.10497996211051941, cm=0.004193529486656189
  Angle 10: cl=0.9896752834320068, cd=0.10957717895507812, cm=-0.003782704472541809
Genotype [0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5601542592048645, cd=0.23632082343101501, cm=-0.18977655470371246
  Angle -9: cl=-0.5966966152191162, cd=0.20567050576210022, cm=-0.18186204135417938
  Angle -8: cl=-0.6219743490219116, cd=0.17111200094223022, cm=-0.1791619211435318
  Angle -7: cl=-0.6476538181304932, cd=0.13641461730003357, cm=-0.1764405220746994
  Angle -6: cl=-0.6133041381835938, cd=0.12009105086326599, cm=-0.16344313323497772
  Angle -5: cl=-0.5046710968017578, cd=0.10750877857208252, cm=-0.15042664110660553
  Angle -4: cl=-0.3876068890094757, cd=0.09764503687620163, cm=-0.13945533335208893
  Angle -3: cl=-0.28423458337783813, cd=0.09127464890480042, cm=-0.12517951428890228
  Angle -2: cl=-0.19845865666866302, cd=0.08564580231904984, cm=-0.1059878021478653
  Angle -1: cl=-0.1386083960533142, cd=0.08190791308879852, cm=-0.07667438685894012
  Angle 0: cl=-0.07824426144361496, cd=0.08158808946609497, cm=-0.04649771749973297
  Angle 1: cl=0.0022827722132205963, cd=0.08172370493412018, cm=-0.02246205508708954
  Angle 2: cl=0.08470284938812256, cd=0.08273438364267349, cm=-0.006862029433250427
  Angle 3: cl=0.32519495487213135, cd=0.06650331616401672, cm=-0.0009285211563110352
  Angle 4: cl=0.41465961933135986, cd=0.07294514775276184, cm=0.00442078709602356
  Angle 5: cl=0.5110554099082947, cd=0.0812634602189064, cm=0.007875338196754456
  Angle 6: cl=0.6010452508926392, cd=0.0888473242521286, cm=0.010771125555038452
  Angle 7: cl=0.6895802617073059, cd=0.09582488238811493, cm=0.012985825538635254
  Angle 8: cl=0.779965341091156, cd=0.1013256087899208, cm=0.012198984622955322
  Angle 9: cl=0.8723030686378479, cd=0.10493525117635727, cm=0.004088044166564941
  Angle 10: cl=0.9714391827583313, cd=0.10946989804506302, cm=-0.003959164023399353
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 11.122300954193788]:
  Angle -10: cl=-0.562389075756073, cd=0.23176485300064087, cm=-0.18850858509540558
  Angle -9: cl=-0.5954629182815552, cd=0.1996871381998062, cm=-0.18373315036296844
  Angle -8: cl=-0.618060290813446, cd=0.16431120038032532, cm=-0.1816386729478836
  Angle -7: cl=-0.6549170613288879, cd=0.12983688712120056, cm=-0.1759621649980545
  Angle -6: cl=-0.6180097460746765, cd=0.11508511006832123, cm=-0.16123704612255096
  Angle -5: cl=-0.511561930179596, cd=0.10411062091588974, cm=-0.14884783327579498
  Angle -4: cl=-0.41381022334098816, cd=0.09824477136135101, cm=-0.13607166707515717
  Angle -3: cl=-0.3108387589454651, cd=0.09195152670145035, cm=-0.12179611623287201
  Angle -2: cl=-0.23414435982704163, cd=0.08617496490478516, cm=-0.0986909419298172
  Angle -1: cl=-0.17429181933403015, cd=0.08170592784881592, cm=-0.06953053176403046
  Angle 0: cl=-0.10951782763004303, cd=0.08128218352794647, cm=-0.040493592619895935
  Angle 1: cl=-0.029926972463726997, cd=0.08175831288099289, cm=-0.01778145134449005
  Angle 2: cl=0.05244061350822449, cd=0.08246256411075592, cm=-0.0021887272596359253
  Angle 3: cl=0.28859764337539673, cd=0.06971997022628784, cm=0.00025972723960876465
  Angle 4: cl=0.3853830099105835, cd=0.07461326569318771, cm=0.0052094608545303345
  Angle 5: cl=0.4841555655002594, cd=0.08280035108327866, cm=0.008671313524246216
  Angle 6: cl=0.5777322053909302, cd=0.08992224931716919, cm=0.011035934090614319
  Angle 7: cl=0.6685450673103333, cd=0.09649991989135742, cm=0.013064935803413391
  Angle 8: cl=0.7590819597244263, cd=0.10159431397914886, cm=0.01097378134727478
  Angle 9: cl=0.8526178598403931, cd=0.10549712926149368, cm=0.0027506500482559204
  Angle 10: cl=0.9525639414787292, cd=0.11009976267814636, cm=-0.005256578326225281
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0]:
  Angle -10: cl=-0.5670747756958008, cd=0.23521436750888824, cm=-0.19061104953289032
  Angle -9: cl=-0.5933068990707397, cd=0.20244425535202026, cm=-0.18645696341991425
  Angle -8: cl=-0.6161025762557983, cd=0.16767069697380066, cm=-0.18560554087162018
  Angle -7: cl=-0.6545603275299072, cd=0.1323593556880951, cm=-0.18160609900951385
  Angle -6: cl=-0.606838583946228, cd=0.11770863085985184, cm=-0.16708917915821075
  Angle -5: cl=-0.4997115135192871, cd=0.10497067868709564, cm=-0.1534237116575241
  Angle -4: cl=-0.4056078791618347, cd=0.09947414696216583, cm=-0.1406414657831192
  Angle -3: cl=-0.3048248291015625, cd=0.09390546381473541, cm=-0.12731851637363434
  Angle -2: cl=-0.22209665179252625, cd=0.08865054696798325, cm=-0.10649587213993073
  Angle -1: cl=-0.1602022349834442, cd=0.08383700251579285, cm=-0.07763363420963287
  Angle 0: cl=-0.0865238681435585, cd=0.0829065591096878, cm=-0.04979531466960907
  Angle 1: cl=-0.0029365886002779007, cd=0.08305659890174866, cm=-0.027195438742637634
  Angle 2: cl=0.0818602666258812, cd=0.08415686339139938, cm=-0.012289956212043762
  Angle 3: cl=0.3101349174976349, cd=0.06940001994371414, cm=-0.007154032588005066
  Angle 4: cl=0.4321247935295105, cd=0.0712662786245346, cm=-0.0005912631750106812
  Angle 5: cl=0.530749499797821, cd=0.0795145109295845, cm=0.002837240695953369
  Angle 6: cl=0.6214225888252258, cd=0.0868663638830185, cm=0.005330398678779602
  Angle 7: cl=0.7112547159194946, cd=0.09346422553062439, cm=0.007803872227668762
  Angle 8: cl=0.801250159740448, cd=0.09999554604291916, cm=0.00937265157699585
  Angle 9: cl=0.8964408040046692, cd=0.10511249303817749, cm=0.0040313005447387695
  Angle 10: cl=0.9961080551147461, cd=0.11103393137454987, cm=-0.0038361698389053345
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.113572620404291, 10.0]:
  Angle -10: cl=-0.5629661083221436, cd=0.2327853888273239, cm=-0.18929551541805267
  Angle -9: cl=-0.593598484992981, cd=0.2003646045923233, cm=-0.18474219739437103
  Angle -8: cl=-0.6163666248321533, cd=0.16520822048187256, cm=-0.18299032747745514
  Angle -7: cl=-0.6525837182998657, cd=0.1308169662952423, cm=-0.17820872366428375
  Angle -6: cl=-0.61048424243927, cd=0.11583250761032104, cm=-0.1635933667421341
  Angle -5: cl=-0.5048158764839172, cd=0.10452475398778915, cm=-0.1505744904279709
  Angle -4: cl=-0.4074642062187195, cd=0.09873796999454498, cm=-0.13789744675159454
  Angle -3: cl=-0.3050912320613861, cd=0.09269268065690994, cm=-0.12399743497371674
  Angle -2: cl=-0.2260875701904297, cd=0.08719117194414139, cm=-0.10187266767024994
  Angle -1: cl=-0.16580870747566223, cd=0.08260775357484818, cm=-0.07270430028438568
  Angle 0: cl=-0.09773994237184525, cd=0.08190983533859253, cm=-0.043944135308265686
  Angle 1: cl=-0.014653375372290611, cd=0.0824565514922142, cm=-0.02174590528011322
  Angle 2: cl=0.0676947832107544, cd=0.0832166001200676, cm=-0.006316527724266052
  Angle 3: cl=0.30798307061195374, cd=0.06754737347364426, cm=-0.0017989277839660645
  Angle 4: cl=0.40953153371810913, cd=0.07331059128046036, cm=0.0027414411306381226
  Angle 5: cl=0.5078868269920349, cd=0.08158781379461288, cm=0.006139054894447327
  Angle 6: cl=0.6005246043205261, cd=0.08880213648080826, cm=0.008554443717002869
  Angle 7: cl=0.690419614315033, cd=0.09539379179477692, cm=0.010797068476676941
  Angle 8: cl=0.7807419300079346, cd=0.10150759667158127, cm=0.011218219995498657
  Angle 9: cl=0.8752055764198303, cd=0.105471171438694, cm=0.003056630492210388
  Angle 10: cl=0.9751477241516113, cd=0.1100727841258049, cm=-0.0049459487199783325
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0]:
  Angle -10: cl=-0.5669069290161133, cd=0.23504798114299774, cm=-0.19051487743854523
  Angle -9: cl=-0.5930507183074951, cd=0.2022297978401184, cm=-0.18646930158138275
  Angle -8: cl=-0.6158512234687805, cd=0.1674523502588272, cm=-0.18560336530208588
  Angle -7: cl=-0.6543450355529785, cd=0.13219976425170898, cm=-0.1815144270658493
  Angle -6: cl=-0.606693685054779, cd=0.11754792183637619, cm=-0.16697503626346588
  Angle -5: cl=-0.49951171875, cd=0.10489175468683243, cm=-0.153351828455925
  Angle -4: cl=-0.4057774245738983, cd=0.09946625679731369, cm=-0.14051727950572968
  Angle -3: cl=-0.3049144148826599, cd=0.0938776284456253, cm=-0.1271733194589615
  Angle -2: cl=-0.22223462164402008, cd=0.0886242687702179, cm=-0.10634158551692963
  Angle -1: cl=-0.16065342724323273, cd=0.08380943536758423, cm=-0.07735641300678253
  Angle 0: cl=-0.08705306798219681, cd=0.08288851380348206, cm=-0.0495060533285141
  Angle 1: cl=-0.0033918973058462143, cd=0.08306598663330078, cm=-0.026965811848640442
  Angle 2: cl=0.08132994174957275, cd=0.08414921164512634, cm=-0.012039169669151306
  Angle 3: cl=0.3104374408721924, cd=0.06929446011781693, cm=-0.006948992609977722
  Angle 4: cl=0.43149635195732117, cd=0.0713784322142601, cm=-0.0004889518022537231
  Angle 5: cl=0.5300942063331604, cd=0.07962843030691147, cm=0.0029372423887252808
  Angle 6: cl=0.6209165453910828, cd=0.08696183562278748, cm=0.005411118268966675
  Angle 7: cl=0.710748553276062, cd=0.09355969727039337, cm=0.007884562015533447
  Angle 8: cl=0.8007465600967407, cd=0.10009726136922836, cm=0.009451717138290405
  Angle 9: cl=0.8959749937057495, cd=0.10515471547842026, cm=0.0039442479610443115
  Angle 10: cl=0.9955880045890808, cd=0.11111065000295639, cm=-0.00392131507396698
Genotype [0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5601542592048645, cd=0.23632082343101501, cm=-0.18977655470371246
  Angle -9: cl=-0.5966966152191162, cd=0.20567050576210022, cm=-0.18186204135417938
  Angle -8: cl=-0.6219743490219116, cd=0.17111200094223022, cm=-0.1791619211435318
  Angle -7: cl=-0.6476538181304932, cd=0.13641461730003357, cm=-0.1764405220746994
  Angle -6: cl=-0.6133041381835938, cd=0.12009105086326599, cm=-0.16344313323497772
  Angle -5: cl=-0.5046710968017578, cd=0.10750877857208252, cm=-0.15042664110660553
  Angle -4: cl=-0.3876068890094757, cd=0.09764503687620163, cm=-0.13945533335208893
  Angle -3: cl=-0.28423458337783813, cd=0.09127464890480042, cm=-0.12517951428890228
  Angle -2: cl=-0.19845865666866302, cd=0.08564580231904984, cm=-0.1059878021478653
  Angle -1: cl=-0.1386083960533142, cd=0.08190791308879852, cm=-0.07667438685894012
  Angle 0: cl=-0.07824426144361496, cd=0.08158808946609497, cm=-0.04649771749973297
  Angle 1: cl=0.0022827722132205963, cd=0.08172370493412018, cm=-0.02246205508708954
  Angle 2: cl=0.08470284938812256, cd=0.08273438364267349, cm=-0.006862029433250427
  Angle 3: cl=0.32519495487213135, cd=0.06650331616401672, cm=-0.0009285211563110352
  Angle 4: cl=0.41465961933135986, cd=0.07294514775276184, cm=0.00442078709602356
  Angle 5: cl=0.5110554099082947, cd=0.0812634602189064, cm=0.007875338196754456
  Angle 6: cl=0.6010452508926392, cd=0.0888473242521286, cm=0.010771125555038452
  Angle 7: cl=0.6895802617073059, cd=0.09582488238811493, cm=0.012985825538635254
  Angle 8: cl=0.779965341091156, cd=0.1013256087899208, cm=0.012198984622955322
  Angle 9: cl=0.8723030686378479, cd=0.10493525117635727, cm=0.004088044166564941
  Angle 10: cl=0.9714391827583313, cd=0.10946989804506302, cm=-0.003959164023399353
Genotype [0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5601542592048645, cd=0.23632082343101501, cm=-0.18977655470371246
  Angle -9: cl=-0.5966966152191162, cd=0.20567050576210022, cm=-0.18186204135417938
  Angle -8: cl=-0.6219743490219116, cd=0.17111200094223022, cm=-0.1791619211435318
  Angle -7: cl=-0.6476538181304932, cd=0.13641461730003357, cm=-0.1764405220746994
  Angle -6: cl=-0.6133041381835938, cd=0.12009105086326599, cm=-0.16344313323497772
  Angle -5: cl=-0.5046710968017578, cd=0.10750877857208252, cm=-0.15042664110660553
  Angle -4: cl=-0.3876068890094757, cd=0.09764503687620163, cm=-0.13945533335208893
  Angle -3: cl=-0.28423458337783813, cd=0.09127464890480042, cm=-0.12517951428890228
  Angle -2: cl=-0.19845865666866302, cd=0.08564580231904984, cm=-0.1059878021478653
  Angle -1: cl=-0.1386083960533142, cd=0.08190791308879852, cm=-0.07667438685894012
  Angle 0: cl=-0.07824426144361496, cd=0.08158808946609497, cm=-0.04649771749973297
  Angle 1: cl=0.0022827722132205963, cd=0.08172370493412018, cm=-0.02246205508708954
  Angle 2: cl=0.08470284938812256, cd=0.08273438364267349, cm=-0.006862029433250427
  Angle 3: cl=0.32519495487213135, cd=0.06650331616401672, cm=-0.0009285211563110352
  Angle 4: cl=0.41465961933135986, cd=0.07294514775276184, cm=0.00442078709602356
  Angle 5: cl=0.5110554099082947, cd=0.0812634602189064, cm=0.007875338196754456
  Angle 6: cl=0.6010452508926392, cd=0.0888473242521286, cm=0.010771125555038452
  Angle 7: cl=0.6895802617073059, cd=0.09582488238811493, cm=0.012985825538635254
  Angle 8: cl=0.779965341091156, cd=0.1013256087899208, cm=0.012198984622955322
  Angle 9: cl=0.8723030686378479, cd=0.10493525117635727, cm=0.004088044166564941
  Angle 10: cl=0.9714391827583313, cd=0.10946989804506302, cm=-0.003959164023399353
Genotype [0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
