Experiment: Combination_Experiment_388
Generation: 38
Timestamp: 20231226_073250

Genotypes and their Fitness Values:
[0.008647450501618434, 0.4533811096055779, 0.12801575016154704, -0.8030939220559068, 0.25953553350761976, -0.022872707146659517, 0.09508316525375914, -0.0030374621029319137, 0.002806957290567363, 7.240034063053585, 10.582079266469826] - Fitness: 0.01841832211600471
[0.008641915929662838, 0.4536705768275364, 0.12799733876726904, -0.8041323160460966, 0.2594917479449299, -0.022876705771022455, 0.09291615435979957, -0.0030683760377749575, 0.0028421275026358104, 7.390730570994839, 10.509800799816306] - Fitness: 0.00997401349052551
[0.008677447757278545, 0.45354156063002, 0.12910818915277406, -0.8033527967443814, 0.2594173002831221, -0.022940889239326398, 0.09441726440390572, -0.0030230873928548782, 0.002717505219944374, 7.116153522550515, 10.645454794308847] - Fitness: 0.06986978035361387
[0.008663402275733981, 0.4541361279179708, 0.12880344397967486, -0.8044018488484209, 0.25930034363758486, -0.02287709206143496, 0.07669089538166901, -0.0031918230642026413, 0.0027163420065416063, 7.091371880139504, 10.633501955275383] - Fitness: 0.034236731922598164
[0.008663283296798642, 0.4589850475831925, 0.12745031637220397, -0.8032590589788153, 0.25986513170873665, -0.022884005050881007, 0.09442220977177246, -0.003062112503294588, 0.0026579223338985586, 7.405212134821532, 10.378997120975242] - Fitness: 0.031383120658568624
[0.008733170322297869, 0.44511675149377994, 0.12736562918101615, -0.8155826254951438, 0.25884077970737385, -0.022892609500866218, 0.11544024434179895, -0.0030603273314400046, 0.0027286854256357304, 7.231954754073693, 10.793838023162246] - Fitness: -0.07517132250480035
[0.008640109564477362, 0.44267162052070413, 0.1279893345072451, -0.8043883520559988, 0.25990850410845684, -0.022912273009774418, 0.10876100045064042, -0.0031035661428482765, 0.002671924624541322, 7.326556819455233, 10.493202080802496] - Fitness: 0.016593042486223345
[0.008660930051695517, 0.4514634480907626, 0.12742879599230236, -0.8054888161525323, 0.2598533757866863, -0.0228924730249953, 0.11125493794030078, -0.0030679521398229493, 0.0025, 7.205903128533623, 10.390686339302034] - Fitness: 0.0418602498024523
[0.008686949618491249, 0.449383049527302, 0.12778780307560886, -0.8037042234378574, 0.25976076951147264, -0.022896459998284484, 0.10083116162674773, -0.0030117681899549447, 0.0026060362352086004, 7.285227063604949, 10.984195464660761] - Fitness: -0.017873253032862427
[0.008620141200736856, 0.44555490170183726, 0.12815892120311176, -0.799515364788165, 0.25787907434276397, -0.022932425725171082, 0.07964877313392044, -0.0030511995170270536, 0.002725334892336626, 7.104574774437833, 10.547658226080799] - Fitness: 0.014128021906079273
[0.00866341872942296, 0.45350268033940894, 0.1285499342226704, -0.8033973228500992, 0.25960351235430573, -0.02289666005651816, 0.12644659249172796, -0.0030809772402109986, 0.002610894685063046, 7.253642098574623, 10.377601955617168] - Fitness: 0.05575489527188017
[0.008715320359246378, 0.45164092104394776, 0.12894925461212928, -0.804462763470294, 0.25514106664616587, -0.02293232773487581, 0.0885081981063109, -0.0033479706938269664, 0.002722175708227661, 7.823601195896425, 10.624821615618668] - Fitness: -0.14938259292210523
[0.008660332841780126, 0.448067335842604, 0.12789873564496834, -0.8045472000055873, 0.2595495100556012, -0.02291508918829763, 0.12205087962189645, -0.0031119198839867127, 0.002663403943375218, 7.315299170590312, 10.680578277641422] - Fitness: -0.020143298328296057
[0.008580392690959376, 0.44544165631573296, 0.12809507309663484, -0.8006261134899738, 0.258648273911614, -0.022927552864179065, 0.07127853472159756, -0.003051450552142862, 0.0027360349640882567, 7.223181666138599, 10.679231537590733] - Fitness: 0.019900664458351338
[0.009048586985959953, 0.44931487690802374, 0.12748854148986716, -0.8016039374972298, 0.2594487147010051, -0.022932480643983226, 0.08551565597536344, -0.0030387500272069496, 0.0027311129646361097, 7.058563830516146, 10.78348202214851] - Fitness: -0.08069271703208376
[0.008558332087002183, 0.44005996039065876, 0.12810223927062703, -0.7921022248539669, 0.25953827636902593, -0.022870209035159104, 0.09541675928057956, -0.0030800198493855686, 0.002895121992120873, 7.993154968881937, 10.446945218895637] - Fitness: -0.02048240445522115
[0.008698563965115522, 0.44148511309656335, 0.12761703848652325, -0.7992894166211563, 0.25835007226080986, -0.022919828735172672, 0.10178087551951694, -0.003044715556443868, 0.0027822948853356783, 7.243284080101459, 10.523998037579934] - Fitness: -0.03974045760048151
[0.008646834794505363, 0.44290883760627, 0.12743558608226271, -0.8036036318997801, 0.2587069756679817, -0.022877366422375596, 0.08117830463774528, -0.0030534709287795346, 0.002922790029955225, 7.237956928289605, 10.524366876714629] - Fitness: -0.03356337221275641
[0.008658833261043742, 0.44286109640350524, 0.12693538396488602, -0.8019021182894369, 0.25935674904413925, -0.022893214306743407, 0.09150657209967196, -0.003050095994628321, 0.002671874192307276, 7.1716224934967405, 10.501309652124947] - Fitness: -0.010586238741044546
[0.008622903635824538, 0.4386555854230171, 0.1274595206068808, -0.7924162272227451, 0.25895228733342623, -0.022920290438213867, 0.0952285436272918, -0.0033375849025932725, 0.0025657248156809175, 7.0205688158214565, 10.334483620947926] - Fitness: -0.01769094616056091
[0.008660787363850012, 0.4565395409321271, 0.128198566765146, -0.8079041595918123, 0.2595961850038364, -0.022895412010880484, 0.0740734288208135, -0.0030575901962343953, 0.0027095558609843474, 7.241422077697425, 10.421053310372832] - Fitness: 0.06600713277135106
[0.00866676297528523, 0.44954614923546826, 0.12732193453006177, -0.803626990357744, 0.2590804620295482, -0.022916436983663194, 0.06120745704862793, -0.003052131658335071, 0.0028310000934931847, 7.404561206266797, 10.475716504823408] - Fitness: -0.004524785320289948
[0.008591051220244847, 0.45579131931224104, 0.12747644131733568, -0.8029058209983047, 0.2589659019949552, -0.023, 0.08393198338375192, -0.003024008291540954, 0.0027125376998944225, 7.072582017998539, 10.62095639199992] - Fitness: 0.02999311447597163
[0.008633745670961344, 0.45124832639781826, 0.12783840033369628, -0.7997015657168779, 0.2589997597829884, -0.022868643789784707, 0.06874041104962511, -0.0030766265268232233, 0.002718349213584008, 8.428651204045583, 10.484693344421512] - Fitness: -0.03619930546780251
[0.008663371951534375, 0.4538892241388719, 0.12832492551021824, -0.8033839016125169, 0.25973959116540485, -0.02288894730486026, 0.1085362460990807, -0.003030647788292465, 0.002637652395344957, 7.337424482134725, 10.736565498854667] - Fitness: 0.023458355481442292
[0.008577773156716597, 0.4429912453513434, 0.1274595632952979, -0.8022913087976397, 0.25900189011749636, -0.022940634246012438, 0.07178113389297344, -0.0030744140509068015, 0.0027242347117462247, 7.161674798852122, 10.50613980248557] - Fitness: 0.021802220410321402
[0.008689727073359839, 0.4591228454658201, 0.12742964893491418, -0.8030600549068121, 0.25980261194777504, -0.022878036877482768, 0.09803532518493449, -0.003068319159121656, 0.0025981769584826108, 7.2637241948537445, 10.480842949550606] - Fitness: 0.022201366279893275
[0.008647002752786806, 0.4422823193211366, 0.12749678254639177, -0.8043104175913097, 0.2599292002510345, -0.022888965988833887, 0.10856318692284193, -0.003, 0.002598508337861407, 7.3102065890088115, 10.467423209918392] - Fitness: 0.027679587001330754
[0.008504322724973486, 0.45945144433951773, 0.12867111276094964, -0.7950806910019301, 0.2595125851871732, -0.022867134420042297, 0.11926564204744336, -0.0030769781318666697, 0.002789309195920433, 8.194171002820116, 10.33424942064636] - Fitness: 0.02836571590975569
[0.0085, 0.4425296474219229, 0.12737387806136302, -0.8016736122760846, 0.25929815313653776, -0.02294540024728196, 0.08171197476330269, -0.00305154157687282, 0.002727713599849327, 7.2541964516417075, 10.55385060782642] - Fitness: 0.029023072692816825
[0.008643470704443922, 0.4534574235216743, 0.1279849339066071, -0.8032589340905905, 0.25992909786220847, -0.02287303302075335, 0.08975178139141486, -0.003034503050499459, 0.002850415083320874, 7.028677235077609, 10.654485862424185] - Fitness: 0.029135321924706914
[0.008509811827310861, 0.4468623178256205, 0.12743003892566424, -0.8033420004545554, 0.2593561736505839, -0.022938137040314877, 0.08187279801436342, -0.003055515954954478, 0.0026691121863302377, 7.304387463160534, 10.632299991697815] - Fitness: 0.029308627888009923
[0.008667345075791918, 0.45293348111271736, 0.1287180103727035, -0.8026272203370458, 0.2586110811074708, -0.02288679439700946, 0.06658339551896617, -0.0030792397709119472, 0.002757949259548118, 7.150997812521556, 10.674931579093059] - Fitness: 0.029659618368077584
[0.008653054534843581, 0.4536218245615991, 0.12773488672357602, -0.8040972476754628, 0.2589712704260542, -0.02287967236546815, 0.10103504429739914, -0.003069555710297215, 0.0025928355631909873, 7.307055864624261, 10.337536422670372] - Fitness: 0.03212861589966297
[0.00866349717542002, 0.4530630606679561, 0.12745514159573343, -0.8034229413103545, 0.25985500898734204, -0.022881162777303152, 0.10510859317262887, -0.003068140016504372, 0.0025914800073630986, 7.306461343237373, 10.37681479354953] - Fitness: 0.03265320764598062
[0.008661166616347108, 0.45733240123675645, 0.12741475459542143, -0.8051405357345245, 0.25988739682977563, -0.022893215278123845, 0.08132854015786857, -0.0030633383695564086, 0.0028122484005210025, 7.032960635412912, 10.4231585429882] - Fitness: 0.03463661653049087
[0.008658974149237905, 0.45262877021208936, 0.1273800474126421, -0.8045623161145731, 0.2590248023843936, -0.022905854973490174, 0.08149942700037581, -0.0030238120445477182, 0.0026388119285583457, 7.265578273411977, 10.361789778576862] - Fitness: 0.034942189291060716
[0.008505429880913502, 0.45642061400894085, 0.12845963490115864, -0.7913789817185763, 0.25874448627842983, -0.02288408603919422, 0.09301348182276344, -0.0030742086128442607, 0.0026351272455721717, 8.03967595415984, 10.435705033037184] - Fitness: 0.035507596953242904
[0.008693919006030618, 0.44229049750751964, 0.12876847090205584, -0.8012946737752422, 0.25863036398283146, -0.02293107307957343, 0.07722503145845552, -0.003045287745127748, 0.002724768035064136, 7.083559883348597, 10.560425538494883] - Fitness: 0.03619608398420788
[0.0086671997318449, 0.44723262090440735, 0.1275078569031386, -0.8054691280580195, 0.2597381667436673, -0.022738218467961573, 0.11199973990236921, -0.0030480302293995885, 0.002536722792600193, 7.29132877916069, 10.205688377045096] - Fitness: 0.038640423678202036
[0.008673254104612265, 0.43510604185336266, 0.12988427571796593, -0.801452312297593, 0.25932179475253436, -0.022920246681988877, 0.09086870375272699, -0.003085072801547404, 0.002812536937998553, 7.582334130418269, 10.458069082121607] - Fitness: 0.04170280059307609
[0.008665284972195684, 0.44863621454138325, 0.12826878971545122, -0.8028270384623769, 0.259744601937972, -0.022721673201030756, 0.08264911022544921, -0.0030363873824901053, 0.002637579122428942, 7.023574321237253, 10.630769329846881] - Fitness: 0.043918845844345605
[0.008656040371800688, 0.45422578070084185, 0.12894596688932455, -0.7916561164694047, 0.2599873825496047, -0.02288485725650193, 0.09568937218371636, -0.003067113952404932, 0.0025930396397781806, 8.339101058202127, 10.357969188969811] - Fitness: 0.045126214934236554
[0.008687049117546086, 0.44805930102997654, 0.12883141147007518, -0.8017589539434726, 0.2593641565915738, -0.02293159275991327, 0.08800692097983127, -0.0030513985188717757, 0.002716820771551695, 7.096881848552197, 10.636144226331284] - Fitness: 0.04881171017180606
[0.008687049117546086, 0.44805930102997654, 0.12883141147007518, -0.8017589539434726, 0.2593641565915738, -0.02293159275991327, 0.08800692097983127, -0.0030513985188717757, 0.002716820771551695, 7.096881848552197, 10.636144226331284] - Fitness: 0.04881171017180606
[0.008660437319344134, 0.45498018705784987, 0.12894796235837833, -0.7961720094740329, 0.25984650760240624, -0.02289821673292522, 0.08650978512001467, -0.003038159267195369, 0.0026766545842101057, 8.322872202230675, 10.325277868903513] - Fitness: 0.04915976679087457
[0.008663413593490533, 0.44935764917237, 0.12885176802769563, -0.8035419650361703, 0.259651618498086, -0.02292772179772288, 0.06904555335274724, -0.0030351066259666163, 0.002756523467708413, 7.052168866643558, 10.830085966447534] - Fitness: 0.05331239787187067
[0.008659658654561015, 0.45833585235122554, 0.12913572259487446, -0.804379775035539, 0.2595009570140798, -0.0228928800930937, 0.07012915980142176, -0.00317563524897769, 0.0027431087765338816, 7.1126374715096725, 10.661404289166136] - Fitness: 0.056641736039212194
[0.008625369380979115, 0.45985171765951577, 0.12912489068720046, -0.804322760944958, 0.2593608658177719, -0.022902548811195828, 0.08840898592432275, -0.0030803115608990647, 0.002787724281631367, 7.5646935393930335, 10.3563489748263] - Fitness: 0.07191601925721741
[0.008663384607177688, 0.4484286875448823, 0.1286218776580983, -0.803387289100509, 0.2599563844266837, -0.0228923562399285, 0.1073617430575855, -0.0030441756806006536, 0.002618401337210732, 7.27363427438754, 10.328102776817675] - Fitness: 0.08187445949653163

Detailed Results for Each Genotype:
Genotype [0.008647450501618434, 0.4533811096055779, 0.12801575016154704, -0.8030939220559068, 0.25953553350761976, -0.022872707146659517, 0.09508316525375914, -0.0030374621029319137, 0.002806957290567363, 7.240034063053585, 10.582079266469826]:
  Angle -10: cl=-0.5645461678504944, cd=0.22999198734760284, cm=-0.18770773708820343
  Angle -9: cl=-0.599711000919342, cd=0.19882971048355103, cm=-0.18251179158687592
  Angle -8: cl=-0.621981143951416, cd=0.16340655088424683, cm=-0.1804760843515396
  Angle -7: cl=-0.6571982502937317, cd=0.1291527897119522, cm=-0.17416562139987946
  Angle -6: cl=-0.6217572093009949, cd=0.11525332182645798, cm=-0.15989969670772552
  Angle -5: cl=-0.5130197405815125, cd=0.10396648943424225, cm=-0.14764650166034698
  Angle -4: cl=-0.4125225841999054, cd=0.0974317342042923, cm=-0.1351882368326187
  Angle -3: cl=-0.3086712658405304, cd=0.09078328311443329, cm=-0.12038220465183258
  Angle -2: cl=-0.23390209674835205, cd=0.08485095947980881, cm=-0.09631343185901642
  Angle -1: cl=-0.17433243989944458, cd=0.08074414730072021, cm=-0.06696923077106476
  Angle 0: cl=-0.11198250949382782, cd=0.08059942722320557, cm=-0.03781472146511078
  Angle 1: cl=-0.03720686584711075, cd=0.0808567926287651, cm=-0.014400109648704529
  Angle 2: cl=0.04499419033527374, cd=0.0834600105881691, cm=-0.0006312727928161621
  Angle 3: cl=0.2825094163417816, cd=0.07086415588855743, cm=0.0013750195503234863
  Angle 4: cl=0.37144553661346436, cd=0.07639353722333908, cm=0.006805494427680969
  Angle 5: cl=0.46859171986579895, cd=0.08389685302972794, cm=0.010341495275497437
  Angle 6: cl=0.5618292689323425, cd=0.09107576310634613, cm=0.01283322274684906
  Angle 7: cl=0.6530027389526367, cd=0.0976492390036583, cm=0.014825612306594849
  Angle 8: cl=0.7436398267745972, cd=0.10196660459041595, cm=0.010830596089363098
  Angle 9: cl=0.8365342020988464, cd=0.10579752177000046, cm=0.0026115775108337402
  Angle 10: cl=0.9362293481826782, cd=0.11037686467170715, cm=-0.005422607064247131
Genotype [0.008641915929662838, 0.4536705768275364, 0.12799733876726904, -0.8041323160460966, 0.2594917479449299, -0.022876705771022455, 0.09291615435979957, -0.0030683760377749575, 0.0028421275026358104, 7.390730570994839, 10.509800799816306]:
  Angle -10: cl=-0.5639209151268005, cd=0.22885601222515106, cm=-0.18738572299480438
  Angle -9: cl=-0.5984992980957031, cd=0.19765622913837433, cm=-0.18250618875026703
  Angle -8: cl=-0.6207735538482666, cd=0.16223454475402832, cm=-0.18046633899211884
  Angle -7: cl=-0.6564993262290955, cd=0.1281803846359253, cm=-0.173738494515419
  Angle -6: cl=-0.620351254940033, cd=0.11483651399612427, cm=-0.15953601896762848
  Angle -5: cl=-0.5111268162727356, cd=0.1035250648856163, cm=-0.14735333621501923
  Angle -4: cl=-0.41220441460609436, cd=0.09729539602994919, cm=-0.1346011608839035
  Angle -3: cl=-0.3082242012023926, cd=0.09058844298124313, cm=-0.11971195042133331
  Angle -2: cl=-0.23566174507141113, cd=0.08464019745588303, cm=-0.09489347040653229
  Angle -1: cl=-0.17601680755615234, cd=0.08065234869718552, cm=-0.06548278033733368
  Angle 0: cl=-0.11332924664020538, cd=0.08060964196920395, cm=-0.03661651909351349
  Angle 1: cl=-0.03948889672756195, cd=0.08078809827566147, cm=-0.013114437460899353
  Angle 2: cl=0.04277248680591583, cd=0.08414939790964127, cm=-9.799003601074219e-05
  Angle 3: cl=0.27979207038879395, cd=0.07165420055389404, cm=0.0017773360013961792
  Angle 4: cl=0.36876487731933594, cd=0.0771944522857666, cm=0.0072240084409713745
  Angle 5: cl=0.465683251619339, cd=0.0844898521900177, cm=0.010742709040641785
  Angle 6: cl=0.5596728324890137, cd=0.09159557521343231, cm=0.01315261423587799
  Angle 7: cl=0.651047945022583, cd=0.0981668010354042, cm=0.015147194266319275
  Angle 8: cl=0.7418419122695923, cd=0.10218820720911026, cm=0.01033937931060791
  Angle 9: cl=0.8347878456115723, cd=0.10604571551084518, cm=0.002095550298690796
  Angle 10: cl=0.9344340562820435, cd=0.11062223464250565, cm=-0.005957350134849548
Genotype [0.008677447757278545, 0.45354156063002, 0.12910818915277406, -0.8033527967443814, 0.2594173002831221, -0.022940889239326398, 0.09441726440390572, -0.0030230873928548782, 0.002717505219944374, 7.116153522550515, 10.645454794308847]:
  Angle -10: cl=-0.5622459053993225, cd=0.23085013031959534, cm=-0.18808315694332123
  Angle -9: cl=-0.5963794589042664, cd=0.19924722611904144, cm=-0.18302340805530548
  Angle -8: cl=-0.6188511848449707, cd=0.16385789215564728, cm=-0.18094797432422638
  Angle -7: cl=-0.6539586186408997, cd=0.12969419360160828, cm=-0.17502005398273468
  Angle -6: cl=-0.6181061267852783, cd=0.11518217623233795, cm=-0.16064463555812836
  Angle -5: cl=-0.5105781555175781, cd=0.10404728353023529, cm=-0.14831580221652985
  Angle -4: cl=-0.41127341985702515, cd=0.09783872961997986, cm=-0.13572700321674347
  Angle -3: cl=-0.3078681528568268, cd=0.09136398136615753, cm=-0.12117771804332733
  Angle -2: cl=-0.23241788148880005, cd=0.08553912490606308, cm=-0.09757630527019501
  Angle -1: cl=-0.17264582216739655, cd=0.08128811419010162, cm=-0.0682978481054306
  Angle 0: cl=-0.10883666574954987, cd=0.08099596947431564, cm=-0.03926156461238861
  Angle 1: cl=-0.031532809138298035, cd=0.08136862516403198, cm=-0.016187861561775208
  Angle 2: cl=0.05061972886323929, cd=0.08279076218605042, cm=-0.0012965202331542969
  Angle 3: cl=0.2905825674533844, cd=0.06996704638004303, cm=0.0006480365991592407
  Angle 4: cl=0.38075771927833557, cd=0.07548806071281433, cm=0.005933389067649841
  Angle 5: cl=0.47893571853637695, cd=0.08344125002622604, cm=0.009373605251312256
  Angle 6: cl=0.5721046924591064, cd=0.09060893952846527, cm=0.011851087212562561
  Angle 7: cl=0.6631221771240234, cd=0.09718434512615204, cm=0.013864904642105103
  Angle 8: cl=0.7537571787834167, cd=0.10186519473791122, cm=0.010725125670433044
  Angle 9: cl=0.8470346331596375, cd=0.10573884099721909, cm=0.0024902373552322388
  Angle 10: cl=0.9469916224479675, cd=0.11033795028924942, cm=-0.005508914589881897
Genotype [0.008663402275733981, 0.4541361279179708, 0.12880344397967486, -0.8044018488484209, 0.25930034363758486, -0.02287709206143496, 0.07669089538166901, -0.0031918230642026413, 0.0027163420065416063, 7.091371880139504, 10.633501955275383]:
  Angle -10: cl=-0.5637998580932617, cd=0.22833319008350372, cm=-0.18716247379779816
  Angle -9: cl=-0.5981717109680176, cd=0.1971605122089386, cm=-0.18233920633792877
  Angle -8: cl=-0.6206284165382385, cd=0.1617426723241806, cm=-0.1802702397108078
  Angle -7: cl=-0.6575161218643188, cd=0.1272980123758316, cm=-0.1737310141324997
  Angle -6: cl=-0.6164095997810364, cd=0.11457979679107666, cm=-0.15974323451519012
  Angle -5: cl=-0.5065969824790955, cd=0.10319321602582932, cm=-0.14742054045200348
  Angle -4: cl=-0.40835025906562805, cd=0.09719141572713852, cm=-0.13454069197177887
  Angle -3: cl=-0.3043384552001953, cd=0.09048517793416977, cm=-0.11965273320674896
  Angle -2: cl=-0.23365819454193115, cd=0.08458192646503448, cm=-0.09442408382892609
  Angle -1: cl=-0.17405469715595245, cd=0.0808689147233963, cm=-0.06491516530513763
  Angle 0: cl=-0.11056037247180939, cd=0.08082419633865356, cm=-0.03634251654148102
  Angle 1: cl=-0.03698953986167908, cd=0.08094488084316254, cm=-0.012715563178062439
  Angle 2: cl=0.04461877793073654, cd=0.08443009108304977, cm=8.004903793334961e-05
  Angle 3: cl=0.28157949447631836, cd=0.07200375944375992, cm=0.0018398761749267578
  Angle 4: cl=0.37130501866340637, cd=0.07754378765821457, cm=0.00719866156578064
  Angle 5: cl=0.4688858985900879, cd=0.08476916700601578, cm=0.010624825954437256
  Angle 6: cl=0.5634483695030212, cd=0.09187468886375427, cm=0.013015210628509521
  Angle 7: cl=0.655147135257721, cd=0.09844053536653519, cm=0.014951378107070923
  Angle 8: cl=0.7460605502128601, cd=0.10229621082544327, cm=0.009745016694068909
  Angle 9: cl=0.8390936255455017, cd=0.10615555197000504, cm=0.0014784634113311768
  Angle 10: cl=0.9388394951820374, cd=0.11073978990316391, cm=-0.006567820906639099
Genotype [0.008663283296798642, 0.4589850475831925, 0.12745031637220397, -0.8032590589788153, 0.25986513170873665, -0.022884005050881007, 0.09442220977177246, -0.003062112503294588, 0.0026579223338985586, 7.405212134821532, 10.378997120975242]:
  Angle -10: cl=-0.5672845840454102, cd=0.22984401881694794, cm=-0.18837149441242218
  Angle -9: cl=-0.6015257239341736, cd=0.19792765378952026, cm=-0.18379361927509308
  Angle -8: cl=-0.6240103244781494, cd=0.16258351504802704, cm=-0.18176601827144623
  Angle -7: cl=-0.6627725958824158, cd=0.1280476450920105, cm=-0.1757027953863144
  Angle -6: cl=-0.6206440925598145, cd=0.11484592407941818, cm=-0.16084422171115875
  Angle -5: cl=-0.5140638947486877, cd=0.1038067564368248, cm=-0.1484295278787613
  Angle -4: cl=-0.41585469245910645, cd=0.09781647473573685, cm=-0.13566528260707855
  Angle -3: cl=-0.31242331862449646, cd=0.0913502499461174, cm=-0.12113814055919647
  Angle -2: cl=-0.23746424913406372, cd=0.08553774654865265, cm=-0.09692607820034027
  Angle -1: cl=-0.17766563594341278, cd=0.08129850029945374, cm=-0.06766973435878754
  Angle 0: cl=-0.11438712477684021, cd=0.08104757219552994, cm=-0.03879474103450775
  Angle 1: cl=-0.03622511774301529, cd=0.08122275769710541, cm=-0.01600678265094757
  Angle 2: cl=0.046517983078956604, cd=0.08291041105985641, cm=-0.0015201270580291748
  Angle 3: cl=0.28390440344810486, cd=0.07019544392824173, cm=0.00026991963386535645
  Angle 4: cl=0.3781202435493469, cd=0.07534990459680557, cm=0.005346342921257019
  Angle 5: cl=0.4764515459537506, cd=0.08323080837726593, cm=0.008815020322799683
  Angle 6: cl=0.5703436136245728, cd=0.0902678370475769, cm=0.011096447706222534
  Angle 7: cl=0.6604048609733582, cd=0.0968579575419426, cm=0.013306230306625366
  Angle 8: cl=0.7507786750793457, cd=0.10186444967985153, cm=0.011028215289115906
  Angle 9: cl=0.8445688486099243, cd=0.10577847063541412, cm=0.0028755366802215576
  Angle 10: cl=0.944538950920105, cd=0.11037429422140121, cm=-0.005117163062095642
Genotype [0.008733170322297869, 0.44511675149377994, 0.12736562918101615, -0.8155826254951438, 0.25884077970737385, -0.022892609500866218, 0.11544024434179895, -0.0030603273314400046, 0.0027286854256357304, 7.231954754073693, 10.793838023162246]:
  Angle -10: cl=-0.5663341283798218, cd=0.22805282473564148, cm=-0.18621961772441864
  Angle -9: cl=-0.601951539516449, cd=0.19738233089447021, cm=-0.18067555129528046
  Angle -8: cl=-0.6274895668029785, cd=0.1632622927427292, cm=-0.1777799278497696
  Angle -7: cl=-0.658903956413269, cd=0.1290716975927353, cm=-0.1704663783311844
  Angle -6: cl=-0.6275092959403992, cd=0.11574310809373856, cm=-0.15734998881816864
  Angle -5: cl=-0.5146182179450989, cd=0.10377679020166397, cm=-0.14492501318454742
  Angle -4: cl=-0.4083765149116516, cd=0.0958067774772644, cm=-0.13241635262966156
  Angle -3: cl=-0.30452391505241394, cd=0.08909053355455399, cm=-0.117521271109581
  Angle -2: cl=-0.23110827803611755, cd=0.08278519660234451, cm=-0.0928146094083786
  Angle -1: cl=-0.17279693484306335, cd=0.07930578291416168, cm=-0.0633341521024704
  Angle 0: cl=-0.11344559490680695, cd=0.07945841550827026, cm=-0.03363905847072601
  Angle 1: cl=-0.04581014811992645, cd=0.0798860639333725, cm=-0.009216263890266418
  Angle 2: cl=0.03448798507452011, cd=0.08541969209909439, cm=0.0020375847816467285
  Angle 3: cl=0.2643398940563202, cd=0.07393985986709595, cm=0.004527822136878967
  Angle 4: cl=0.35168206691741943, cd=0.07949810475111008, cm=0.010210782289505005
  Angle 5: cl=0.44387930631637573, cd=0.08567231893539429, cm=0.014228790998458862
  Angle 6: cl=0.5360468029975891, cd=0.09295927733182907, cm=0.016836389899253845
  Angle 7: cl=0.6292317509651184, cd=0.09920994192361832, cm=0.017706826329231262
  Angle 8: cl=0.7203518748283386, cd=0.10223934054374695, cm=0.010560467839241028
  Angle 9: cl=0.8114100694656372, cd=0.10589510202407837, cm=0.002264931797981262
  Angle 10: cl=0.9101350903511047, cd=0.11038347333669662, cm=-0.005873426795005798
Genotype [0.008640109564477362, 0.44267162052070413, 0.1279893345072451, -0.8043883520559988, 0.25990850410845684, -0.022912273009774418, 0.10876100045064042, -0.0031035661428482765, 0.002671924624541322, 7.326556819455233, 10.493202080802496]:
  Angle -10: cl=-0.564451277256012, cd=0.22936256229877472, cm=-0.18692122399806976
  Angle -9: cl=-0.6003340482711792, cd=0.19865979254245758, cm=-0.18086372315883636
  Angle -8: cl=-0.6259157657623291, cd=0.1645636409521103, cm=-0.17791907489299774
  Angle -7: cl=-0.6561185717582703, cd=0.13017985224723816, cm=-0.17147018015384674
  Angle -6: cl=-0.6233776211738586, cd=0.11642663925886154, cm=-0.1584818810224533
