Experiment: Combination_Experiment_388
Generation: 31
Timestamp: 20231226_073149

Genotypes and their Fitness Values:
[0.008660449640137041, 0.4495342628985968, 0.12727798558795872, -0.8050315191651648, 0.2584340506632771, -0.022845877638696693, 0.12758504617826819, -0.003252546398986095, 0.002554174171410827, 7.386908815640047, 10.798331824175968] - Fitness: -0.10843090604178182
[0.008592708122837623, 0.4453685258254988, 0.12724736578344326, -0.798308540550459, 0.25658179644291157, -0.02272353684336674, 0.09527301126826952, -0.0030336186728162034, 0.0029212159335371655, 7.310100388531167, 10.90708250817906] - Fitness: -0.13681962365549208
[0.008720212192925212, 0.43910626080649706, 0.12664629850638703, -0.8055077734068695, 0.25786223424849886, -0.022871582979860635, 0.0820131713382222, -0.0030724585397393107, 0.0026266597027779772, 7.188191857602277, 10.84543869249668] - Fitness: -0.10429755325813161
[0.00867167976417614, 0.4517191733769432, 0.1274753291795692, -0.7971641675356097, 0.25878154270644105, -0.02241063396729887, 0.114723850272575, -0.003063936680416289, 0.002845543106163136, 7.286885790013212, 10.667965033342393] - Fitness: -0.09624855258161993
[0.008665572357492348, 0.44989697834179926, 0.12743200175535394, -0.7961023852381645, 0.25771754568119115, -0.02284223607775161, 0.11377247237130585, -0.0030735872274554833, 0.003108804928020514, 7.450473692257094, 10.815277280279322] - Fitness: -0.14268597093624147
[0.008630320878074142, 0.4513937229883189, 0.1273381800652626, -0.8046863579311362, 0.2581166502982149, -0.022929600076014942, 0.11313470709864035, -0.003014919478158129, 0.0026120466970956597, 7.612464324936078, 10.82126979106474] - Fitness: -0.0639288845290628
[0.008564541804494877, 0.44646810026445355, 0.12835815598359268, -0.7981841633943032, 0.25959030679696543, -0.02277627989722538, 0.09001436549779301, -0.003244473686080798, 0.0029234324818523177, 7.29738640684011, 10.787208400291563] - Fitness: -0.04162980081768941
[0.00863370489203768, 0.444750890240803, 0.1281502995666424, -0.7991377217616722, 0.25991331890507136, -0.0227878636065033, 0.10679936814069951, -0.0030222920283902444, 0.0028958079013752004, 7.294770004234854, 10.884414058108579] - Fitness: -0.031078698539512322
[0.008636530335524062, 0.44663157109675466, 0.12695511747242658, -0.8069307064677792, 0.2589200970108836, -0.022871595281319948, 0.11555350403107381, -0.003024040412482627, 0.0029705527154190057, 7.236386735477792, 10.800097604652393] - Fitness: -0.08935555227055669
[0.008736609683800533, 0.4551900403080241, 0.1270363910468501, -0.8023034269976843, 0.2591155944030571, -0.022936335041089814, 0.11277963952252573, -0.003041822410289391, 0.0025, 7.411083311011215, 10.845057526052553] - Fitness: -0.05484616532783753
[0.008645425828827958, 0.44742449246951677, 0.12694194188600358, -0.8009259027132328, 0.2597924588566135, -0.022666727921067484, 0.13611573356345966, -0.0032975284668759043, 0.002555451743018385, 7.601793387813601, 10.86242748481645] - Fitness: -0.1360304892544644
[0.008656987480516593, 0.4425142423272303, 0.12748898872061465, -0.8025155637718087, 0.25929590443128986, -0.02288370402218057, 0.10136765597011185, -0.0030704361430330318, 0.002582251684541292, 7.233057367813697, 10.462501163224305] - Fitness: 0.007702770902954305
[0.008660177983808954, 0.45341352981883637, 0.12733173788400837, -0.80126635931776, 0.2587576321334328, -0.02289991041966108, 0.13831019475672723, -0.003062547487478541, 0.0026049651389500146, 7.572802922060101, 10.534964427557249] - Fitness: -0.04656924661190207
[0.008654337867760379, 0.44824231005656484, 0.12735257246913947, -0.801288391581861, 0.2583957614598266, -0.02292373877550515, 0.11532603026224497, -0.003057740084179644, 0.00260473352041563, 7.605304577129217, 10.535438685564413] - Fitness: -0.04308630249644029
[0.00866275842011513, 0.445070575731727, 0.12734351617360756, -0.8057424385741456, 0.25812887653970473, -0.022921321419581385, 0.07157495783894997, -0.003044635135230305, 0.00273629795411319, 7.058566966448092, 10.554000443396957] - Fitness: -0.013157271793034536
[0.008639563120911534, 0.45064428436653753, 0.12863540440674012, -0.8030365465577757, 0.2589215225921133, -0.022731170649763485, 0.10666208971154473, -0.0030285171812132155, 0.0027227958545420943, 7.4511695679735235, 10.871508078215667] - Fitness: -0.023922384284372596
[0.0085, 0.4545074685630869, 0.12840247426760742, -0.8033453654528191, 0.2587280162027436, -0.02288241250792165, 0.09621611573003702, -0.003085559114156929, 0.0025799947965370346, 8.068572970019918, 10.876229980310441] - Fitness: -0.015177976946714808
[0.008631389632430103, 0.449310395849467, 0.1277449705404556, -0.8044989183200459, 0.2584785243215883, -0.022814764700999607, 0.10832414958501195, -0.0031722205919439126, 0.002524057184736909, 7.341861253837744, 10.858891977284747] - Fitness: -0.06002776693841414
[0.008652811873277379, 0.44836094229152496, 0.12733603400114424, -0.8030355073972901, 0.2584200164996139, -0.022918653636136703, 0.08239880180937036, -0.0030807346161331696, 0.0027433920092734994, 7.409040649680774, 10.430551055179155] - Fitness: -0.02111857583742354
[0.008620314459362476, 0.4581863531046054, 0.1275072263015495, -0.7988629224694855, 0.258914934151844, -0.022737087826647726, 0.12854524498692346, -0.0030492827178196357, 0.002750553377056333, 7.140885419212524, 10.923302694585333] - Fitness: -0.06521357869072521
[0.008727690841992992, 0.45244325990097806, 0.12721228064518483, -0.8041345469180904, 0.25841846315910905, -0.02272372599191075, 0.12552615095563435, -0.0030635695848637433, 0.002565978224508436, 7.343802625060161, 10.846224505965882] - Fitness: -0.09792865031135622
[0.008670803621988826, 0.44262062816092035, 0.12784753537088195, -0.807335314887896, 0.2580675349957004, -0.022806127187130185, 0.10300988907389341, -0.003158221456429562, 0.003019880392911236, 7.0237400843325695, 10.827380694986193] - Fitness: -0.10890371441890216
[0.008727275223599243, 0.4500415370770093, 0.1284947433419301, -0.8066167524523187, 0.25817829393434666, -0.022608759940863792, 0.11263160390045712, -0.003342438410339063, 0.0030988817724339045, 7.607392799493005, 10.875641450935698] - Fitness: -0.19466476611437317
[0.008654894006278743, 0.4427011953889902, 0.12734024767512875, -0.8009862933742888, 0.25901008433210015, -0.022936589898966443, 0.08218217211252271, -0.0030735917897174616, 0.002726578157725335, 7.43839773531993, 10.545269382590796] - Fitness: -0.023731151291125713
[0.008643941399458439, 0.4520756777317823, 0.1287168177275057, -0.7991395695423268, 0.2582483056171277, -0.022788501586061483, 0.09064830792952157, -0.0032741255818482936, 0.002684121037123616, 7.161963528404911, 10.877876037432179] - Fitness: -0.05093786516778529
[0.008645129388186765, 0.45996901390026046, 0.12750480120864668, -0.8104713195237079, 0.2583788567421491, -0.02284558113529314, 0.11911464061800615, -0.0030523132678315296, 0.002753154205792207, 7.5366936201870285, 10.816352685990095] - Fitness: -0.0781180811032616
[0.008616358548233498, 0.45137716930486715, 0.12746336527507954, -0.7963312036784559, 0.2579122486566659, -0.022887754047402915, 0.11149430912094638, -0.0030635600748360847, 0.0027434987541909315, 7.330731712859329, 10.84391880419199] - Fitness: -0.0753165647441884
[0.00869870191091907, 0.456358649512701, 0.12712821532968588, -0.8050520523162298, 0.258856651714946, -0.0228754919295847, 0.1326550146378138, -0.003088648089851203, 0.002528292114928481, 7.448645511247496, 10.793826298571071] - Fitness: -0.07426849830705619
[0.00853026178243652, 0.4361776210803313, 0.12846950886193798, -0.8010421149404863, 0.2590308203755123, -0.02272232170089365, 0.09509961333124421, -0.0032701775873963503, 0.002594374383992494, 7.7083766474343385, 10.924735060316173] - Fitness: -0.07235020584945125
[0.008591339666929125, 0.44935701969738706, 0.12718551277865667, -0.8007154367641071, 0.2591442723420845, -0.02278880939786574, 0.10696639653580409, -0.003100320873345075, 0.002729692106695627, 7.5452109781111005, 10.80648055674448] - Fitness: -0.07212421368492078
[0.008669332776234526, 0.4540363023481595, 0.12744148008352765, -0.7925085009458009, 0.259538311165369, -0.022861626513152974, 0.09698679815766657, -0.003154151162349802, 0.0029114916616413615, 7.193385705879878, 10.853120840434565] - Fitness: -0.07114515068820589
[0.008591840969941159, 0.4458662669101033, 0.128482047422478, -0.7996877866100497, 0.25932986965404586, -0.022680456134965093, 0.09459143074287758, -0.0032933651562790734, 0.002918545740004488, 7.115213216608473, 10.876804360875077] - Fitness: -0.06892857998522098
[0.008678754663133894, 0.44766087112218234, 0.12768724297949338, -0.8036706330114071, 0.2588409752809455, -0.02287128018322912, 0.10679399144979403, -0.0031056245277401207, 0.002687559515499779, 7.3864919345461955, 10.87497223271763] - Fitness: -0.06840683041110064
[0.008684854351807473, 0.45271758415020585, 0.12733931795892656, -0.8049503059780623, 0.2584389626388761, -0.02295167708556858, 0.13230191903536515, -0.0030788560986093963, 0.002553227062276759, 7.448417192361541, 10.773143447675531] - Fitness: -0.06830115115749268
[0.008627144558106748, 0.45324242131182835, 0.12746206750946262, -0.7981355191529754, 0.25774874098937484, -0.022866755188092888, 0.11177584354608162, -0.003065472580964721, 0.0029334028637033496, 7.18237401455652, 10.59269666890755] - Fitness: -0.06750240536612885
[0.00864178299536685, 0.4497880241313987, 0.1274852914466592, -0.8021523652792735, 0.25944631972482174, -0.022856668198193892, 0.1133752115492829, -0.003073734136392227, 0.0028312983936214205, 7.515985516771239, 10.806107524954633] - Fitness: -0.06652090025014862
[0.008665962816638853, 0.44589524325388813, 0.12887096553449418, -0.792444681943224, 0.2592566033724262, -0.022893451339127395, 0.12106853028803355, -0.0033173512227823313, 0.0026140077700543217, 7.693838231293703, 10.803576059431723] - Fitness: -0.06517569596862872
[0.008626232076038765, 0.44697008375880787, 0.1289801021600863, -0.8080850065306048, 0.2583814537122269, -0.0229147942292137, 0.11148914457052087, -0.0033207728983099204, 0.0027757022892774584, 7.332264723926684, 10.79160532306303] - Fitness: -0.06075111458935636
[0.008626089716410634, 0.45132451355214415, 0.1273630919558261, -0.8016711169058935, 0.2595676197441676, -0.022943984169642256, 0.11180431256993571, -0.0030645621092944475, 0.002790010657099235, 7.6315521784659675, 10.843807658748226] - Fitness: -0.06000384482214031
[0.008516985434760042, 0.4546813738865238, 0.12754008925203977, -0.790217720536175, 0.25792622112888364, -0.02288766331275761, 0.09350585532745058, -0.003114891128953074, 0.00280282069525015, 7.190036472699873, 10.851685274569398] - Fitness: -0.048158265080736125
[0.008681038119111407, 0.4514480367167334, 0.1273921126907456, -0.8021118912255747, 0.2598999636426366, -0.022842397629065935, 0.11610720992059413, -0.0030636876642053507, 0.0026931512411659383, 7.3370092094725745, 10.844015615426024] - Fitness: -0.046901845338592756
[0.008619415994235822, 0.4562524960578346, 0.12748670696412534, -0.7981182115400707, 0.2589247143658276, -0.022867990021499546, 0.12028728479868178, -0.003054816717390993, 0.002890083247627948, 7.143619216049503, 10.728419047710862] - Fitness: -0.04646914294882483
[0.008681553693368265, 0.4348395406916952, 0.1273253086026903, -0.8016966317005327, 0.25939148923979277, -0.02290688825901594, 0.13321449942555702, -0.0030699762416766217, 0.002602595610090147, 7.318587347130871, 10.535092967615284] - Fitness: -0.044053282344617785
[0.008512555122174211, 0.45554777103914057, 0.12723502369068526, -0.7998870838408699, 0.2581111666312348, -0.022762288155001868, 0.09249670867998762, -0.0030124573048012147, 0.0027406669111814663, 7.255841546418368, 10.874821181560526] - Fitness: -0.0432878302358912
[0.008639573760927511, 0.45151414786505706, 0.12740209163937605, -0.7982343929918265, 0.25998298659600866, -0.02288020205976648, 0.12103406197208398, -0.003053568125644548, 0.002760525610412044, 7.3650368253060385, 10.843831704961621] - Fitness: -0.04328262900238726
[0.008654337867760379, 0.44824231005656484, 0.12735257246913947, -0.801288391581861, 0.2583957614598266, -0.02292373877550515, 0.11532603026224497, -0.003057740084179644, 0.00260473352041563, 7.605304577129217, 10.535438685564413] - Fitness: -0.04308630249644029
[0.008632301380646022, 0.4553064753308857, 0.1273170953685324, -0.8047315245231431, 0.2581914571044101, -0.022936715727147942, 0.08317307610539677, -0.003007898067443313, 0.0027234023144532362, 7.200111512955842, 10.874658229673623] - Fitness: -0.0366927286918347
[0.008619412180132055, 0.44941549801557024, 0.127469320693553, -0.7962916554191848, 0.2597411315756534, -0.02290107009450771, 0.11209246270822087, -0.003071527652388681, 0.0027555033311081334, 7.295069389670729, 10.81155792617959] - Fitness: -0.03310015709258584
[0.008648877373123559, 0.44411686119870114, 0.12751340786543033, -0.7983864331281323, 0.2599142591195777, -0.022869547833245654, 0.09149649760538849, -0.003014114977812567, 0.002895563062941842, 7.272638501763333, 10.813960635252668] - Fitness: -0.03227539569862941
[0.008508978071013829, 0.4352733922470186, 0.12882970007075542, -0.8024189704854282, 0.2589629249141896, -0.022665218297438918, 0.09463576311174106, -0.00311005934161156, 0.002535968152698772, 7.910105553604301, 10.891505354084622] - Fitness: -0.03135847442152978

Detailed Results for Each Genotype:
Genotype [0.008660449640137041, 0.4495342628985968, 0.12727798558795872, -0.8050315191651648, 0.2584340506632771, -0.022845877638696693, 0.12758504617826819, -0.003252546398986095, 0.002554174171410827, 7.386908815640047, 10.798331824175968]:
  Angle -10: cl=-0.5685513615608215, cd=0.22471177577972412, cm=-0.1854449361562729
  Angle -9: cl=-0.6036922931671143, cd=0.1940840184688568, cm=-0.18062718212604523
  Angle -8: cl=-0.6287979483604431, cd=0.15971459448337555, cm=-0.1779584139585495
  Angle -7: cl=-0.6647249460220337, cd=0.12516644597053528, cm=-0.16995929181575775
  Angle -6: cl=-0.6259172558784485, cd=0.1144888624548912, cm=-0.15648452937602997
  Angle -5: cl=-0.5097926259040833, cd=0.10240741074085236, cm=-0.14435647428035736
  Angle -4: cl=-0.4083503782749176, cd=0.0953497588634491, cm=-0.13078032433986664
  Angle -3: cl=-0.30716341733932495, cd=0.08857609331607819, cm=-0.11486639082431793
  Angle -2: cl=-0.23725509643554688, cd=0.08231742680072784, cm=-0.08895529806613922
  Angle -1: cl=-0.1790716052055359, cd=0.07921802997589111, cm=-0.05926866829395294
  Angle 0: cl=-0.11851450800895691, cd=0.07964111864566803, cm=-0.030566826462745667
  Angle 1: cl=-0.05219780653715134, cd=0.0817863792181015, cm=-0.007995322346687317
  Angle 2: cl=0.02738649956882, cd=0.08725724369287491, cm=0.0032301098108291626
  Angle 3: cl=0.2563892602920532, cd=0.07585753500461578, cm=0.005265489220619202
  Angle 4: cl=0.3439127802848816, cd=0.08141785115003586, cm=0.010940372943878174
  Angle 5: cl=0.43814727663993835, cd=0.0875592976808548, cm=0.014721676707267761
  Angle 6: cl=0.5323853492736816, cd=0.0940018743276596, cm=0.017062366008758545
  Angle 7: cl=0.6257940530776978, cd=0.09965093433856964, cm=0.016435056924819946
  Angle 8: cl=0.7172268033027649, cd=0.10270178318023682, cm=0.009294167160987854
  Angle 9: cl=0.8085914254188538, cd=0.10639370232820511, cm=0.0010182112455368042
  Angle 10: cl=0.907703697681427, cd=0.11096415668725967, cm=-0.0071952491998672485
Genotype [0.008592708122837623, 0.4453685258254988, 0.12724736578344326, -0.798308540550459, 0.25658179644291157, -0.02272353684336674, 0.09527301126826952, -0.0030336186728162034, 0.0029212159335371655, 7.310100388531167, 10.90708250817906]:
  Angle -10: cl=-0.5655404329299927, cd=0.22669275104999542, cm=-0.18547575175762177
  Angle -9: cl=-0.6004117131233215, cd=0.19608382880687714, cm=-0.180368110537529
  Angle -8: cl=-0.626291036605835, cd=0.1619686782360077, cm=-0.17738963663578033
  Angle -7: cl=-0.657516360282898, cd=0.12825557589530945, cm=-0.16942454874515533
  Angle -6: cl=-0.6284579634666443, cd=0.1151542067527771, cm=-0.15640534460544586
  Angle -5: cl=-0.516791820526123, cd=0.10322623699903488, cm=-0.1440057009458542
  Angle -4: cl=-0.41224563121795654, cd=0.0954512506723404, cm=-0.13099516928195953
  Angle -3: cl=-0.3094005584716797, cd=0.08870065212249756, cm=-0.11577112972736359
  Angle -2: cl=-0.23748895525932312, cd=0.08230318874120712, cm=-0.09041596949100494
  Angle -1: cl=-0.17894037067890167, cd=0.07885047048330307, cm=-0.060837700963020325
  Angle 0: cl=-0.12029628455638885, cd=0.07900706678628922, cm=-0.03148151934146881
  Angle 1: cl=-0.05443265289068222, cd=0.08099259436130524, cm=-0.008563980460166931
  Angle 2: cl=0.025068338960409164, cd=0.08653914928436279, cm=0.0029966533184051514
  Angle 3: cl=0.25284451246261597, cd=0.0753084123134613, cm=0.005541697144508362
  Angle 4: cl=0.34033679962158203, cd=0.0808747410774231, cm=0.011258631944656372
  Angle 5: cl=0.4304632246494293, cd=0.0870414450764656, cm=0.015530809760093689
  Angle 6: cl=0.5237574577331543, cd=0.09367015957832336, cm=0.01805455982685089
  Angle 7: cl=0.617386519908905, cd=0.09937185049057007, cm=0.017496958374977112
  Angle 8: cl=0.7086973190307617, cd=0.10241292417049408, cm=0.010356351733207703
  Angle 9: cl=0.7994846701622009, cd=0.10605338960886002, cm=0.00201416015625
  Angle 10: cl=0.8980242609977722, cd=0.1105923131108284, cm=-0.006239458918571472
Genotype [0.008720212192925212, 0.43910626080649706, 0.12664629850638703, -0.8055077734068695, 0.25786223424849886, -0.022871582979860635, 0.0820131713382222, -0.0030724585397393107, 0.0026266597027779772, 7.188191857602277, 10.84543869249668]:
  Angle -10: cl=-0.5688654780387878, cd=0.22826755046844482, cm=-0.18582160770893097
  Angle -9: cl=-0.6051140427589417, cd=0.19763199985027313, cm=-0.17980773746967316
  Angle -8: cl=-0.6345040202140808, cd=0.16474883258342743, cm=-0.1759364753961563
  Angle -7: cl=-0.6629159450531006, cd=0.1304294466972351, cm=-0.1693543940782547
  Angle -6: cl=-0.6312443017959595, cd=0.11680293083190918, cm=-0.15617893636226654
  Angle -5: cl=-0.5167914032936096, cd=0.10452169179916382, cm=-0.14406733214855194
  Angle -4: cl=-0.40351492166519165, cd=0.09484713524580002, cm=-0.1317911595106125
  Angle -3: cl=-0.2997317612171173, cd=0.08813980221748352, cm=-0.11695395410060883
  Angle -2: cl=-0.22399485111236572, cd=0.08165565878152847, cm=-0.0929044634103775
  Angle -1: cl=-0.16646330058574677, cd=0.07861457020044327, cm=-0.06331540644168854
  Angle 0: cl=-0.10739654302597046, cd=0.0785931870341301, cm=-0.03340812027454376
  Angle 1: cl=-0.044176049530506134, cd=0.07990843057632446, cm=-0.008571073412895203
  Angle 2: cl=0.033696506172418594, cd=0.08552142232656479, cm=0.002916872501373291
  Angle 3: cl=0.25928056240081787, cd=0.07460390776395798, cm=0.005810439586639404
  Angle 4: cl=0.3465379476547241, cd=0.08017710596323013, cm=0.011526823043823242
  Angle 5: cl=0.4347873330116272, cd=0.08633125573396683, cm=0.015874966979026794
  Angle 6: cl=0.5250001549720764, cd=0.0934179499745369, cm=0.018766462802886963
  Angle 7: cl=0.6189139485359192, cd=0.09906768798828125, cm=0.01806311309337616
  Angle 8: cl=0.7099834680557251, cd=0.10215109586715698, cm=0.01110239326953888
  Angle 9: cl=0.800506055355072, cd=0.10577375441789627, cm=0.0027197301387786865
  Angle 10: cl=0.8980742692947388, cd=0.11007849872112274, cm=-0.005349829792976379
Genotype [0.00867167976417614, 0.4517191733769432, 0.1274753291795692, -0.7971641675356097, 0.25878154270644105, -0.02241063396729887, 0.114723850272575, -0.003063936680416289, 0.002845543106163136, 7.286885790013212, 10.667965033342393]:
  Angle -10: cl=-0.5655162334442139, cd=0.2267816960811615, cm=-0.1859969049692154
  Angle -9: cl=-0.6006076335906982, cd=0.19615842401981354, cm=-0.18116779625415802
  Angle -8: cl=-0.6236328482627869, cd=0.16104036569595337, cm=-0.1789434403181076
  Angle -7: cl=-0.6578387022018433, cd=0.1271265298128128, cm=-0.1708531230688095
  Angle -6: cl=-0.6258285045623779, cd=0.1145162284374237, cm=-0.15744169056415558
  Angle -5: cl=-0.5140645503997803, cd=0.10281434655189514, cm=-0.14526836574077606
  Angle -4: cl=-0.41447970271110535, cd=0.09622321277856827, cm=-0.1320430189371109
  Angle -3: cl=-0.31057867407798767, cd=0.08950362354516983, cm=-0.11714936792850494
  Angle -2: cl=-0.24046394228935242, cd=0.08328075706958771, cm=-0.091242715716362
  Angle -1: cl=-0.1816180944442749, cd=0.07949194312095642, cm=-0.0618392676115036
  Angle 0: cl=-0.1206655204296112, cd=0.07962681353092194, cm=-0.03297482430934906
  Angle 1: cl=-0.052902624011039734, cd=0.08052169531583786, cm=-0.009499147534370422
  Angle 2: cl=0.02869482710957527, cd=0.08600544929504395, cm=0.0017649680376052856
  Angle 3: cl=0.2603129744529724, cd=0.07425153255462646, cm=0.004034936428070068
  Angle 4: cl=0.3476952314376831, cd=0.07981307804584503, cm=0.009736135601997375
  Angle 5: cl=0.44226545095443726, cd=0.08589854091405869, cm=0.013592392206192017
  Angle 6: cl=0.536582350730896, cd=0.09291744232177734, cm=0.015918776392936707
  Angle 7: cl=0.6293531060218811, cd=0.09928113222122192, cm=0.017216116189956665
  Angle 8: cl=0.720473051071167, cd=0.10233741998672485, cm=0.010022953152656555
  Angle 9: cl=0.8124142289161682, cd=0.10610367357730865, cm=0.001772865653038025
  Angle 10: cl=0.9115013480186462, cd=0.1106758564710617, cm=-0.006433084607124329
Genotype [0.008665572357492348, 0.44989697834179926, 0.12743200175535394, -0.7961023852381645, 0.25771754568119115, -0.02284223607775161, 0.11377247237130585, -0.0030735872274554833, 0.003108804928020514, 7.450473692257094, 10.815277280279322]:
  Angle -10: cl=-0.5636931657791138, cd=0.2249934822320938, cm=-0.18534518778324127
  Angle -9: cl=-0.5974109768867493, cd=0.19444771111011505, cm=-0.18076477944850922
  Angle -8: cl=-0.6209167242050171, cd=0.15950100123882294, cm=-0.1784023493528366
  Angle -7: cl=-0.6549124121665955, cd=0.12607191503047943, cm=-0.16947560012340546
  Angle -6: cl=-0.6248704195022583, cd=0.11395661532878876, cm=-0.15641508996486664
  Angle -5: cl=-0.5136056542396545, cd=0.10223472118377686, cm=-0.1442689448595047
  Angle -4: cl=-0.4152897298336029, cd=0.09571094065904617, cm=-0.13039763271808624
  Angle -3: cl=-0.31511661410331726, cd=0.08890263736248016, cm=-0.1141992062330246
  Angle -2: cl=-0.24490246176719666, cd=0.08265788108110428, cm=-0.08835010230541229
  Angle -1: cl=-0.18577411770820618, cd=0.07908928394317627, cm=-0.05865059792995453
  Angle 0: cl=-0.12524667382240295, cd=0.07943644374608994, cm=-0.030196741223335266
  Angle 1: cl=-0.05911971628665924, cd=0.08202547580003738, cm=-0.008298054337501526
  Angle 2: cl=0.02106277458369732, cd=0.08751779049634933, cm=0.003208264708518982
  Angle 3: cl=0.25038841366767883, cd=0.0760737955570221, cm=0.005304411053657532
  Angle 4: cl=0.3379613161087036, cd=0.08164045214653015, cm=0.01102881133556366
  Angle 5: cl=0.42986351251602173, cd=0.08782956004142761, cm=0.015093818306922913
  Angle 6: cl=0.5254685878753662, cd=0.09413833916187286, cm=0.017383262515068054
  Angle 7: cl=0.6187821626663208, cd=0.09968878328800201, cm=0.01657325029373169
  Angle 8: cl=0.710253894329071, cd=0.10277660191059113, cm=0.00937335193157196
  Angle 9: cl=0.8017471432685852, cd=0.10650690644979477, cm=0.0010648220777511597
  Angle 10: cl=0.9005231261253357, cd=0.1111813485622406, cm=-0.007499024271965027
Genotype [0.008630320878074142, 0.4513937229883189, 0.1273381800652626, -0.8046863579311362, 0.2581166502982149, -0.022929600076014942, 0.11313470709864035, -0.003014919478158129, 0.0026120466970956597, 7.612464324936078, 10.82126979106474]:
  Angle -10: cl=-0.5668511986732483, cd=0.2280249148607254, cm=-0.18688668310642242
  Angle -9: cl=-0.6031879186630249, cd=0.19731691479682922, cm=-0.1817467361688614
  Angle -8: cl=-0.6257861852645874, cd=0.16203832626342773, cm=-0.1796216517686844
  Angle -7: cl=-0.660710871219635, cd=0.1277989000082016, cm=-0.17215441167354584
  Angle -6: cl=-0.6261937618255615, cd=0.1149435043334961, cm=-0.1582104116678238
  Angle -5: cl=-0.5162479877471924, cd=0.10346890240907669, cm=-0.145941361784935
  Angle -4: cl=-0.41587379574775696, cd=0.09676697850227356, cm=-0.1330796629190445
  Angle -3: cl=-0.31186091899871826, cd=0.09006062150001526, cm=-0.1181916743516922
  Angle -2: cl=-0.23861956596374512, cd=0.0838967114686966, cm=-0.09324316680431366
  Angle -1: cl=-0.17992550134658813, cd=0.07994242012500763, cm=-0.06396995484828949
  Angle 0: cl=-0.11864735186100006, cd=0.08003167808055878, cm=-0.03474707901477814
  Angle 1: cl=-0.04786399006843567, cd=0.08039059489965439, cm=-0.010870411992073059
  Angle 2: cl=0.03473903238773346, cd=0.08494226634502411, cm=0.0010665655136108398
  Angle 3: cl=0.2688922882080078, cd=0.07278979569673538, cm=0.0031977295875549316
  Angle 4: cl=0.3563177287578583, cd=0.07834330201148987, cm=0.008847430348396301
  Angle 5: cl=0.4525078237056732, cd=0.08499155193567276, cm=0.012531250715255737
  Angle 6: cl=0.5458148717880249, cd=0.09204411506652832, cm=0.01486051082611084
  Angle 7: cl=0.6378589272499084, cd=0.09860614687204361, cm=0.01673261821269989
  Angle 8: cl=0.7287560105323792, cd=0.10213078558444977, cm=0.010710179805755615
  Angle 9: cl=0.8210360407829285, cd=0.10591015219688416, cm=0.0025146156549453735
  Angle 10: cl=0.9204137325286865, cd=0.11047179996967316, cm=-0.005581215023994446
Genotype [0.008564541804494877, 0.44646810026445355, 0.12835815598359268, -0.7981841633943032, 0.25959030679696543, -0.02277627989722538, 0.09001436549779301, -0.003244473686080798, 0.0029234324818523177, 7.29738640684011, 10.787208400291563]:
  Angle -10: cl=-0.5628520846366882, cd=0.22603477537631989, cm=-0.18564651906490326
  Angle -9: cl=-0.596773087978363, cd=0.19546586275100708, cm=-0.18054993450641632
  Angle -8: cl=-0.6215212345123291, cd=0.16102011501789093, cm=-0.17789120972156525
  Angle -7: cl=-0.6547979116439819, cd=0.1268894523382187, cm=-0.17017598450183868
  Angle -6: cl=-0.6202545762062073, cd=0.11489280313253403, cm=-0.15742360055446625
