Experiment: Combination_Experiment_388
Generation: 35
Timestamp: 20231226_073224

Genotypes and their Fitness Values:
[0.008606459469525448, 0.45364416087702025, 0.12711955995883395, -0.8033546636023946, 0.2593913690327582, -0.02287245838766735, 0.09687163431234169, -0.0030774196900958594, 0.0027584692943162393, 8.471352769541046, 10.832750244884938] - Fitness: -0.10876322440441916
[0.008695016392804124, 0.4460549079942057, 0.126895600493246, -0.8018006829764681, 0.26, -0.02271493814058824, 0.09888183363490799, -0.003061415391873212, 0.002528741463215214, 7.677907191851844, 10.810387413405987] - Fitness: -0.06651806076495374
[0.008649343728146392, 0.4520306222905026, 0.1273809188901903, -0.8018468133956571, 0.2598851286306127, -0.022865549298626577, 0.08936871196314473, -0.003012481730641464, 0.0029268877820301403, 7.360867715864096, 10.648207318262802] - Fitness: -0.018471712430932898
[0.008641545028622185, 0.4502864032975614, 0.1275530717381863, -0.8084700730318254, 0.2588719657391887, -0.02290857712419888, 0.12001946206107283, -0.0030874666694326743, 0.0028504858758807944, 7.596770608557542, 10.491290389513825] - Fitness: -0.050844308040158666
[0.008505429880913502, 0.45642061400894085, 0.12845963490115864, -0.7913789817185763, 0.25874448627842983, -0.02288408603919422, 0.09301348182276344, -0.0030742086128442607, 0.0026351272455721717, 8.03967595415984, 10.435705033037184] - Fitness: 0.035507596953242904
[0.008727316836298004, 0.4431688456280864, 0.12919538956440343, -0.7864551929568803, 0.2593817947608382, -0.02261937979622014, 0.09829164882340012, -0.0031479301437456956, 0.002513035408028487, 7.076912059235926, 10.870978958408022] - Fitness: -0.004739062076874123
[0.008734535887161101, 0.45903916303267084, 0.12788957597139522, -0.7923532062728111, 0.25935172355860836, -0.022885105679873893, 0.09330778373313771, -0.0030748828332946166, 0.0027443890920516418, 8.390857852814298, 10.57879990202325] - Fitness: -0.06931050445348282
[0.008666195196669875, 0.44520591720063557, 0.12640255863482408, -0.8043427405523857, 0.25941957167068114, -0.02291741398065602, 0.07148679340788738, -0.0030666999799595263, 0.0027363033886989006, 7.036684596760533, 10.554097623984692] - Fitness: -0.021941361561893954
[0.00864438455733165, 0.45869917859785453, 0.127381943456312, -0.7939025343230773, 0.259814534751477, -0.022906780545247005, 0.08992021602507691, -0.0030726552726687895, 0.0026401447245671876, 8.15946259604005, 10.65806925666975] - Fitness: -0.036466678558777076
[0.008597517551885146, 0.44088611510979947, 0.12732722968420432, -0.796566573419729, 0.2593334436463343, -0.022740739338366907, 0.065117467280453, -0.0031117759337334185, 0.002564135795336412, 7.555250534890411, 11.168883968715908] - Fitness: -0.07604674979948323
[0.00866116378545104, 0.44245445556927127, 0.12749096887965136, -0.8026420575000779, 0.25838660422789694, -0.022908807300087295, 0.07476244104233204, -0.0030324524620904438, 0.0026729738387290237, 7.434513649772367, 10.552338969050941] - Fitness: -0.018295907392935854
[0.008662641986314609, 0.4528056562844611, 0.12737268964232248, -0.8066369473900236, 0.25843268547493, -0.02293288137118258, 0.13551747138328235, -0.003072030130986357, 0.002588541718407283, 7.389197053225292, 10.357695490265609] - Fitness: -0.019871970654654764
[0.008663413593490533, 0.44935764917237, 0.12885176802769563, -0.8035419650361703, 0.259651618498086, -0.02292772179772288, 0.06904555335274724, -0.0030351066259666163, 0.002756523467708413, 7.052168866643558, 10.830085966447534] - Fitness: 0.05331239787187067
[0.008653934428537234, 0.45373193294561803, 0.12746794890862725, -0.8029485267667424, 0.25958110346414465, -0.022780766752190658, 0.10530848881242452, -0.0030429094340642137, 0.0026795146169883233, 7.039695065082348, 10.886787677979031] - Fitness: -0.025744569721204813
[0.0086671997318449, 0.44723262090440735, 0.1275078569031386, -0.8054691280580195, 0.2597381667436673, -0.022738218467961573, 0.11199973990236921, -0.0030480302293995885, 0.002536722792600193, 7.29132877916069, 10.205688377045096] - Fitness: 0.038640423678202036
[0.008510825742849795, 0.434635315485376, 0.1269164207396879, -0.8005757840105361, 0.25862595175319986, -0.02276705004488803, 0.10615197359292734, -0.0031111409767948803, 0.0026542050536141446, 7.379329390407386, 10.803927510168393] - Fitness: -0.08228462577896692
[0.0085, 0.4425296474219229, 0.12737387806136302, -0.8016736122760846, 0.25929815313653776, -0.02294540024728196, 0.08171197476330269, -0.00305154157687282, 0.002727713599849327, 7.2541964516417075, 10.55385060782642] - Fitness: 0.029023072692816825
[0.008649908765480602, 0.44125156601603355, 0.12744603287417317, -0.8045423095341333, 0.25903676732026687, -0.02291079482709754, 0.08085787715330368, -0.003045840399608689, 0.0027368169181108248, 7.255856110709992, 10.483882909861611] - Fitness: -0.0007140003900574604
[0.008646521623268857, 0.4385129019174305, 0.12738362101833386, -0.8003357391513194, 0.25992055776552636, -0.022875643124692504, 0.0854762864494285, -0.0030856427780530755, 0.002894315395603775, 7.1097805396317675, 10.255033581257798] - Fitness: 0.01497149540806582
[0.008670766659284429, 0.4563598500886313, 0.1284783418442661, -0.8040382291955902, 0.25888569349663904, -0.02244791856519406, 0.0861797782900443, -0.0030803943502900662, 0.002785027064398555, 8.087024894135421, 10.710115571853207] - Fitness: -0.08044771119177223
[0.008590755487443919, 0.44572836194836774, 0.1274508312559604, -0.8037848802923483, 0.2597739165980237, -0.022908593548491868, 0.09910283656391498, -0.0030701565561374877, 0.0026713498646633543, 7.294355506458112, 10.758750218983543] - Fitness: -0.007392107741236252
[0.008510957199400551, 0.4352657358112435, 0.1283985991943251, -0.7849565710672456, 0.259233660270424, -0.02290287303835644, 0.10630069122289607, -0.0030807709603060574, 0.0027528273495749573, 8.134902754657276, 10.390600883854484] - Fitness: -0.006454284211324257
[0.008648946657385224, 0.44968150310647065, 0.12784342924652617, -0.7956069928180789, 0.2589443491764508, -0.02284128770645112, 0.10654893719582513, -0.0030104574813699368, 0.002750170744376559, 7.256550068802824, 10.868667246681374] - Fitness: -0.03613944217021737
[0.008600521964928774, 0.44591090276320966, 0.12730268343247522, -0.7987810424886405, 0.25872935917042494, -0.022955704224560277, 0.051859180555329024, -0.003036087126839721, 0.00276392969974164, 7.931531522904193, 10.583546565903376] - Fitness: -0.023943874798641636
[0.008625369380979115, 0.45985171765951577, 0.12912489068720046, -0.804322760944958, 0.2593608658177719, -0.022902548811195828, 0.08840898592432275, -0.0030803115608990647, 0.002787724281631367, 7.5646935393930335, 10.3563489748263] - Fitness: 0.07191601925721741
[0.008652811873277379, 0.44836094229152496, 0.12733603400114424, -0.8030355073972901, 0.2584200164996139, -0.022918653636136703, 0.08239880180937036, -0.0030807346161331696, 0.0027433920092734994, 7.409040649680774, 10.430551055179155] - Fitness: -0.02111857583742354
[0.00860908999833698, 0.4463249772390548, 0.12746440035243156, -0.7917975847650743, 0.2578826266025336, -0.022934144666238956, 0.08301238783323796, -0.0030715385957177203, 0.0027363104813695545, 7.142753579573128, 10.557818233152194] - Fitness: -0.01877892314365019
[0.00866574055772047, 0.45239681223300793, 0.12734149954499918, -0.8067375665458498, 0.2586365160220439, -0.022919625099027632, 0.13305812488957333, -0.00308493488127707, 0.0025492914211597785, 7.49877534480439, 10.321094167849083] - Fitness: -0.01695347993338395
[0.008631725143548144, 0.4474154458823274, 0.1274301721822812, -0.8055150250240154, 0.257896691926379, -0.022939479581357138, 0.07753603127882451, -0.0030509852799878285, 0.0027363066364318573, 7.180188978230727, 10.556558486234023] - Fitness: -0.016356968064263528
[0.00868483110325558, 0.4398122477198937, 0.12802748830136967, -0.802282144311668, 0.25931466012316734, -0.022708395135504836, 0.12559376752535606, -0.003071347105568001, 0.002627117807732923, 7.369798783607984, 10.398779888294307] - Fitness: -0.015259661217418926
[0.0085, 0.4545074685630869, 0.12840247426760742, -0.8033453654528191, 0.2587280162027436, -0.02288241250792165, 0.09621611573003702, -0.003085559114156929, 0.0025799947965370346, 8.068572970019918, 10.876229980310441] - Fitness: -0.015177976946714808
[0.008633339152307316, 0.4553483708647333, 0.12726898166888334, -0.7883322292983695, 0.25819829578315145, -0.02293651183819289, 0.08306551834236035, -0.00301590956453067, 0.0027283679208767015, 7.18907806108131, 10.63286300694633] - Fitness: -0.014806714270969391
[0.008656027125696387, 0.45770482819085284, 0.12738297391221698, -0.8037716824906249, 0.25929275958684433, -0.02290392535932074, 0.08573925174315646, -0.0030149560708023796, 0.00272056636677485, 7.194065453272405, 10.835228793654279] - Fitness: -0.014796195338912889
[0.00866275842011513, 0.445070575731727, 0.12734351617360756, -0.8057424385741456, 0.25812887653970473, -0.022921321419581385, 0.07157495783894997, -0.003044635135230305, 0.00273629795411319, 7.058566966448092, 10.554000443396957] - Fitness: -0.013157271793034536
[0.00866275842011513, 0.445070575731727, 0.12734351617360756, -0.8057424385741456, 0.25812887653970473, -0.022921321419581385, 0.07157495783894997, -0.003044635135230305, 0.00273629795411319, 7.058566966448092, 10.554000443396957] - Fitness: -0.013157271793034536
[0.008678132548815587, 0.4339059189457165, 0.12755851219807043, -0.8017714825630026, 0.25928369314606237, -0.02290702490994606, 0.0944380621502747, -0.0030698928533537074, 0.0025951012048247685, 7.2422028976306825, 10.48403637034227] - Fitness: -0.006301845644444333
[0.008583330468375758, 0.4452464556744983, 0.12664730080342762, -0.7872964225991298, 0.25928299733156096, -0.022937206745887558, 0.06878366634441124, -0.003080253289608248, 0.002736303318871244, 7.120809427728206, 10.554085297343681] - Fitness: -0.004539462202542996
[0.008660558417544127, 0.44330486786030354, 0.12734284914928726, -0.8011780912938915, 0.2586283883081323, -0.022932758483349906, 0.06851381158567386, -0.0030436814182355407, 0.002739274777193401, 7.048908053910373, 10.547434217472587] - Fitness: 0.00014578238303443943
[0.00865131865581452, 0.44379964689595713, 0.12734321411830196, -0.8011585431705984, 0.259085658440488, -0.02289545911573129, 0.07732130273371951, -0.0030705322308002, 0.0026061389668145963, 7.2983167958606066, 10.544438440727209] - Fitness: 0.0006594945373036067
[0.008670626611854075, 0.4518028171851498, 0.1275869853610029, -0.8032200512447945, 0.25948334849447935, -0.022740645014355656, 0.1252222112267372, -0.003072824475378456, 0.0025855433630369933, 7.337011634883845, 10.374423615688668] - Fitness: 0.0011436869830122552
[0.0085, 0.44599982589807163, 0.12733821237304993, -0.8072883443050666, 0.25770078632330234, -0.02291320509457776, 0.08045966834939661, -0.003047905993390313, 0.002747337251272239, 7.211540003117143, 10.489841969230413] - Fitness: 0.002883299849907411
[0.008521733511480108, 0.4575496253276921, 0.12772912164944128, -0.8026941494813464, 0.258852323075864, -0.022880952651504933, 0.07654923252036906, -0.0030684250451424285, 0.002735201353364931, 7.250501280332211, 10.843473595585916] - Fitness: 0.004221467425199939
[0.008656987480516593, 0.4425142423272303, 0.12748898872061465, -0.8025155637718087, 0.25929590443128986, -0.02288370402218057, 0.10136765597011185, -0.0030704361430330318, 0.002582251684541292, 7.233057367813697, 10.462501163224305] - Fitness: 0.007702770902954305
[0.008657332065185538, 0.44262392962707864, 0.12745852340185473, -0.802758544123842, 0.2592805965417549, -0.022962866148795804, 0.0861978592551417, -0.0030699578687741523, 0.0026130015614423377, 7.2208195225810075, 10.552838520928875] - Fitness: 0.009440757616725668
[0.008657499539129487, 0.4567528937765941, 0.12846817995769189, -0.7943700890366145, 0.25899888860709186, -0.02287358273583578, 0.08403024058637011, -0.0030759344822766576, 0.002627087321039655, 8.021368103579913, 10.450258735392355] - Fitness: 0.014040915577847672
[0.008665880325848549, 0.456445279916716, 0.12745972796056926, -0.8052638114560837, 0.2586484699136592, -0.022866619636339562, 0.1143665778796443, -0.003, 0.0025937225745536643, 7.301258311347039, 10.328269596968198] - Fitness: 0.01838019477216983
[0.008689727073359839, 0.4591228454658201, 0.12742964893491418, -0.8030600549068121, 0.25980261194777504, -0.022878036877482768, 0.09803532518493449, -0.003068319159121656, 0.0025981769584826108, 7.2637241948537445, 10.480842949550606] - Fitness: 0.022201366279893275
[0.008504322724973486, 0.45945144433951773, 0.12867111276094964, -0.7950806910019301, 0.2595125851871732, -0.022867134420042297, 0.11926564204744336, -0.0030769781318666697, 0.002789309195920433, 8.194171002820116, 10.33424942064636] - Fitness: 0.02836571590975569
[0.00866349717542002, 0.4530630606679561, 0.12745514159573343, -0.8034229413103545, 0.25985500898734204, -0.022881162777303152, 0.10510859317262887, -0.003068140016504372, 0.0025914800073630986, 7.306461343237373, 10.37681479354953] - Fitness: 0.03265320764598062
[0.008661166616347108, 0.45733240123675645, 0.12741475459542143, -0.8051405357345245, 0.25988739682977563, -0.022893215278123845, 0.08132854015786857, -0.0030633383695564086, 0.0028122484005210025, 7.032960635412912, 10.4231585429882] - Fitness: 0.03463661653049087

Detailed Results for Each Genotype:
Genotype [0.008606459469525448, 0.45364416087702025, 0.12711955995883395, -0.8033546636023946, 0.2593913690327582, -0.02287245838766735, 0.09687163431234169, -0.0030774196900958594, 0.0027584692943162393, 8.471352769541046, 10.832750244884938]:
  Angle -10: cl=-0.5646833181381226, cd=0.22389160096645355, cm=-0.1864137500524521
  Angle -9: cl=-0.5976630449295044, cd=0.19298700988292694, cm=-0.18202172219753265
  Angle -8: cl=-0.6200203895568848, cd=0.15759596228599548, cm=-0.1799299269914627
  Angle -7: cl=-0.6570046544075012, cd=0.12428448349237442, cm=-0.17078600823879242
  Angle -6: cl=-0.6218146681785583, cd=0.11326605081558228, cm=-0.15692199766635895
  Angle -5: cl=-0.5133799910545349, cd=0.10223402082920074, cm=-0.14457769691944122
  Angle -4: cl=-0.41654548048973083, cd=0.09622643887996674, cm=-0.13063354790210724
  Angle -3: cl=-0.31648436188697815, cd=0.08940660208463669, cm=-0.11430220305919647
  Angle -2: cl=-0.24745836853981018, cd=0.08327659219503403, cm=-0.08800463378429413
  Angle -1: cl=-0.1882825791835785, cd=0.0796748474240303, cm=-0.05833937227725983
  Angle 0: cl=-0.1256953775882721, cd=0.08013933151960373, cm=-0.030343815684318542
  Angle 1: cl=-0.05676326900720596, cd=0.08217011392116547, cm=-0.008352860808372498
  Angle 2: cl=0.025208694860339165, cd=0.08758024871349335, cm=0.00299033522605896
  Angle 3: cl=0.25720950961112976, cd=0.07576707750558853, cm=0.004626944661140442
  Angle 4: cl=0.34541383385658264, cd=0.081346295773983, cm=0.010275959968566895
  Angle 5: cl=0.4399971663951874, cd=0.08743707835674286, cm=0.014013811945915222
  Angle 6: cl=0.5362607836723328, cd=0.09394337236881256, cm=0.01601240038871765
  Angle 7: cl=0.6289255023002625, cd=0.09980855882167816, cm=0.016147270798683167
  Angle 8: cl=0.7204688191413879, cd=0.10294022411108017, cm=0.00888204574584961
  Angle 9: cl=0.8131264448165894, cd=0.10683385282754898, cm=0.0005933493375778198
  Angle 10: cl=0.9120380878448486, cd=0.11152496188879013, cm=-0.007977768778800964
Genotype [0.008695016392804124, 0.4460549079942057, 0.126895600493246, -0.8018006829764681, 0.26, -0.02271493814058824, 0.09888183363490799, -0.003061415391873212, 0.002528741463215214, 7.677907191851844, 10.810387413405987]:
  Angle -10: cl=-0.567783534526825, cd=0.22789053618907928, cm=-0.18656127154827118
  Angle -9: cl=-0.6038141250610352, cd=0.19719329476356506, cm=-0.1809927076101303
  Angle -8: cl=-0.6291945576667786, cd=0.16301999986171722, cm=-0.17816074192523956
  Angle -7: cl=-0.6613262891769409, cd=0.12869414687156677, cm=-0.17088867723941803
  Angle -6: cl=-0.6275743246078491, cd=0.11576142907142639, cm=-0.15752942860126495
  Angle -5: cl=-0.5141285061836243, cd=0.10379444807767868, cm=-0.14515642821788788
  Angle -4: cl=-0.40790343284606934, cd=0.09583880007266998, cm=-0.1326240450143814
  Angle -3: cl=-0.303996205329895, cd=0.08912891149520874, cm=-0.1177317351102829
  Angle -2: cl=-0.23026984930038452, cd=0.08282893896102905, cm=-0.09308265149593353
  Angle -1: cl=-0.17208749055862427, cd=0.07941164821386337, cm=-0.0635942667722702
  Angle 0: cl=-0.11261174082756042, cd=0.07958211749792099, cm=-0.033892229199409485
  Angle 1: cl=-0.04420672357082367, cd=0.08002351224422455, cm=-0.009555831551551819
  Angle 2: cl=0.0365791879594326, cd=0.0852806493639946, cm=0.0019078701734542847
  Angle 3: cl=0.26653191447257996, cd=0.07375138252973557, cm=0.004351139068603516
  Angle 4: cl=0.353833943605423, cd=0.07930843532085419, cm=0.010027751326560974
  Angle 5: cl=0.44671162962913513, cd=0.08553697913885117, cm=0.013928353786468506
  Angle 6: cl=0.5386285185813904, cd=0.09280704706907272, cm=0.016511544585227966
  Angle 7: cl=0.6316264867782593, cd=0.09918493777513504, cm=0.017730608582496643
  Angle 8: cl=0.7227311730384827, cd=0.10221380740404129, cm=0.010583028197288513
  Angle 9: cl=0.8140040040016174, cd=0.10585983842611313, cm=0.00236336886882782
  Angle 10: cl=0.9127563834190369, cd=0.11036985367536545, cm=-0.005774572491645813
Genotype [0.008649343728146392, 0.4520306222905026, 0.1273809188901903, -0.8018468133956571, 0.2598851286306127, -0.022865549298626577, 0.08936871196314473, -0.003012481730641464, 0.0029268877820301403, 7.360867715864096, 10.648207318262802]:
  Angle -10: cl=-0.5649568438529968, cd=0.22964853048324585, cm=-0.18744076788425446
  Angle -9: cl=-0.6006853580474854, cd=0.198863685131073, cm=-0.18200106918811798
  Angle -8: cl=-0.6229730844497681, cd=0.16344599425792694, cm=-0.17999853193759918
  Angle -7: cl=-0.6572509407997131, cd=0.12930206954479218, cm=-0.1733504682779312
  Angle -6: cl=-0.62372887134552, cd=0.11537648737430573, cm=-0.1593884974718094
  Angle -5: cl=-0.5150523781776428, cd=0.10400692373514175, cm=-0.1470862179994583
  Angle -4: cl=-0.41304126381874084, cd=0.09707509726285934, cm=-0.1346716731786728
  Angle -3: cl=-0.3091854155063629, cd=0.0903618335723877, cm=-0.11977703869342804
  Angle -2: cl=-0.23453867435455322, cd=0.08433138579130173, cm=-0.09554724395275116
  Angle -1: cl=-0.17504321038722992, cd=0.08029625564813614, cm=-0.06614001095294952
  Angle 0: cl=-0.1138601005077362, cd=0.08026944100856781, cm=-0.03680585324764252
  Angle 1: cl=-0.0412074476480484, cd=0.08048452436923981, cm=-0.01309235394001007
  Angle 2: cl=0.04106948897242546, cd=0.08392707258462906, cm=-6.93202018737793e-05
  Angle 3: cl=0.2763974368572235, cd=0.07157394289970398, cm=0.002053990960121155
  Angle 4: cl=0.36397790908813477, cd=0.07711358368396759, cm=0.0076503753662109375
  Angle 5: cl=0.4600071310997009, cd=0.08427959680557251, cm=0.011276349425315857
  Angle 6: cl=0.5531782507896423, cd=0.09149983525276184, cm=0.013820245862007141
  Angle 7: cl=0.644626796245575, cd=0.09806802123785019, cm=0.01576271653175354
  Angle 8: cl=0.7353123426437378, cd=0.10203994810581207, cm=0.010923460125923157
  Angle 9: cl=0.8277680277824402, cd=0.10583050549030304, cm=0.002698838710784912
  Angle 10: cl=0.927104115486145, cd=0.1103857010602951, cm=-0.005388125777244568
Genotype [0.008641545028622185, 0.4502864032975614, 0.1275530717381863, -0.8084700730318254, 0.2588719657391887, -0.02290857712419888, 0.12001946206107283, -0.0030874666694326743, 0.0028504858758807944, 7.596770608557542, 10.491290389513825]:
  Angle -10: cl=-0.5642320513725281, cd=0.22675488889217377, cm=-0.1863725632429123
  Angle -9: cl=-0.5994786024093628, cd=0.19611775875091553, cm=-0.1814156025648117
  Angle -8: cl=-0.6221656799316406, cd=0.16086319088935852, cm=-0.1792992502450943
  Angle -7: cl=-0.6565908789634705, cd=0.12703464925289154, cm=-0.17151831090450287
  Angle -6: cl=-0.6225169897079468, cd=0.11459507793188095, cm=-0.15789000689983368
  Angle -5: cl=-0.510952353477478, cd=0.10297856479883194, cm=-0.1457393616437912
  Angle -4: cl=-0.4111209213733673, cd=0.09637100249528885, cm=-0.13250644505023956
  Angle -3: cl=-0.30723652243614197, cd=0.08965181559324265, cm=-0.11761219799518585
  Angle -2: cl=-0.23736920952796936, cd=0.08351393043994904, cm=-0.09172530472278595
  Angle -1: cl=-0.17832496762275696, cd=0.07982179522514343, cm=-0.06222628057003021
  Angle 0: cl=-0.11666706204414368, cd=0.08005119860172272, cm=-0.033386364579200745
  Angle 1: cl=-0.047401174902915955, cd=0.08033141493797302, cm=-0.009394451975822449
  Angle 2: cl=0.03456423804163933, cd=0.0857934057712555, cm=0.0016832202672958374
  Angle 3: cl=0.26775243878364563, cd=0.07385396957397461, cm=0.0036443620920181274
  Angle 4: cl=0.35532939434051514, cd=0.07940857857465744, cm=0.00929337739944458
  Angle 5: cl=0.450413316488266, cd=0.08588408678770065, cm=0.012981757521629333
  Angle 6: cl=0.5446995496749878, cd=0.09293977916240692, cm=0.015331491827964783
  Angle 7: cl=0.637137234210968, cd=0.09944382309913635, cm=0.017044559121131897
  Angle 8: cl=0.7282895445823669, cd=0.10252200812101364, cm=0.00981779396533966
  Angle 9: cl=0.8205441832542419, cd=0.1063217967748642, cm=0.0015585720539093018
  Angle 10: cl=0.9196493029594421, cd=0.11086825281381607, cm=-0.006600871682167053
Genotype [0.008505429880913502, 0.45642061400894085, 0.12845963490115864, -0.7913789817185763, 0.25874448627842983, -0.02288408603919422, 0.09301348182276344, -0.0030742086128442607, 0.0026351272455721717, 8.03967595415984, 10.435705033037184]:
  Angle -10: cl=-0.5630220770835876, cd=0.22739218175411224, cm=-0.18771739304065704
  Angle -9: cl=-0.5953141450881958, cd=0.1953919529914856, cm=-0.18376468122005463
  Angle -8: cl=-0.6176673173904419, cd=0.16005097329616547, cm=-0.18164284527301788
  Angle -7: cl=-0.6557796597480774, cd=0.12636131048202515, cm=-0.1744856983423233
  Angle -6: cl=-0.615776777267456, cd=0.11389428377151489, cm=-0.15983633697032928
  Angle -5: cl=-0.5100030899047852, cd=0.10319575667381287, cm=-0.14734460413455963
  Angle -4: cl=-0.4139412045478821, cd=0.09771616011857986, cm=-0.13423146307468414
  Angle -3: cl=-0.30999892950057983, cd=0.091045081615448, cm=-0.1193971186876297
  Angle -2: cl=-0.23999309539794922, cd=0.08519860357046127, cm=-0.09371073544025421
  Angle -1: cl=-0.18018028140068054, cd=0.08114390820264816, cm=-0.06431670486927032
  Angle 0: cl=-0.11535760760307312, cd=0.08110345900058746, cm=-0.036118194460868835
  Angle 1: cl=-0.039016857743263245, cd=0.08130759745836258, cm=-0.013093575835227966
  Angle 2: cl=0.04395897686481476, cd=0.0845249742269516, cm=-2.473592758178711e-06
  Angle 3: cl=0.28343626856803894, cd=0.07177098095417023, cm=0.001463860273361206
  Angle 4: cl=0.374540776014328, cd=0.07731080800294876, cm=0.006699874997138977
  Angle 5: cl=0.47239506244659424, cd=0.08480403572320938, cm=0.010113611817359924
  Angle 6: cl=0.5675944089889526, cd=0.09165927022695541, cm=0.012225165963172913
  Angle 7: cl=0.6586793065071106, cd=0.09823715686798096, cm=0.0143442302942276
  Angle 8: cl=0.7496485710144043, cd=0.10239870101213455, cm=0.009688720107078552
  Angle 9: cl=0.8433695435523987, cd=0.1063772439956665, cm=0.00144118070602417
  Angle 10: cl=0.9430957436561584, cd=0.11096343398094177, cm=-0.00657595694065094
Genotype [0.008727316836298004, 0.4431688456280864, 0.12919538956440343, -0.7864551929568803, 0.2593817947608382, -0.02261937979622014, 0.09829164882340012, -0.0031479301437456956, 0.002513035408028487, 7.076912059235926, 10.870978958408022]:
  Angle -10: cl=-0.5629304647445679, cd=0.22811709344387054, cm=-0.18607963621616364
  Angle -9: cl=-0.5978618264198303, cd=0.19743672013282776, cm=-0.18044765293598175
  Angle -8: cl=-0.6238058805465698, cd=0.1632765829563141, cm=-0.1774306744337082
  Angle -7: cl=-0.6540935635566711, cd=0.1290658563375473, cm=-0.17037753760814667
  Angle -6: cl=-0.6227377653121948, cd=0.11576013267040253, cm=-0.15762104094028473
  Angle -5: cl=-0.5062434673309326, cd=0.1036304458975792, cm=-0.14529173076152802
  Angle -4: cl=-0.40062692761421204, cd=0.09582891315221786, cm=-0.13260070979595184
  Angle -3: cl=-0.29657208919525146, cd=0.08914833515882492, cm=-0.11781094968318939
  Angle -2: cl=-0.22469305992126465, cd=0.08293022215366364, cm=-0.09308730065822601
  Angle -1: cl=-0.1665390133857727, cd=0.07964745908975601, cm=-0.06358413398265839
  Angle 0: cl=-0.10537254810333252, cd=0.07977038621902466, cm=-0.034158602356910706
  Angle 1: cl=-0.038253217935562134, cd=0.08027403801679611, cm=-0.00946246087551117
  Angle 2: cl=0.042202889919281006, cd=0.08537376672029495, cm=0.0020414739847183228
  Angle 3: cl=0.27251800894737244, cd=0.07406093925237656, cm=0.00457414984703064
  Angle 4: cl=0.35979899764060974, cd=0.07961536943912506, cm=0.01022377610206604
  Angle 5: cl=0.4537850022315979, cd=0.08594126999378204, cm=0.013993129134178162
  Angle 6: cl=0.5458577871322632, cd=0.09326991438865662, cm=0.016656428575515747
  Angle 7: cl=0.6397801637649536, cd=0.09921982139348984, cm=0.016721099615097046
  Angle 8: cl=0.7312526702880859, cd=0.1023290827870369, cm=0.009658664464950562
  Angle 9: cl=0.8225746154785156, cd=0.10598808526992798, cm=0.0013881027698516846
  Angle 10: cl=0.9211490154266357, cd=0.11048727482557297, cm=-0.006813749670982361
Genotype [0.008734535887161101, 0.45903916303267084, 0.12788957597139522, -0.7923532062728111, 0.25935172355860836, -0.022885105679873893, 0.09330778373313771, -0.0030748828332946166, 0.0027443890920516418, 8.390857852814298, 10.57879990202325]:
  Angle -10: cl=-0.5629600286483765, cd=0.22374911606311798, cm=-0.18725164234638214
  Angle -9: cl=-0.593031644821167, cd=0.19161665439605713, cm=-0.18365679681301117
  Angle -8: cl=-0.6154050230979919, cd=0.15628892183303833, cm=-0.18148241937160492
  Angle -7: cl=-0.654964029788971, cd=0.12337684631347656, cm=-0.17233486473560333
  Angle -6: cl=-0.6178460121154785, cd=0.11243101209402084, cm=-0.15785585343837738
