Experiment: Combination_Experiment_388
Generation: 33
Timestamp: 20231226_073207

Genotypes and their Fitness Values:
[0.008623649763559947, 0.4464256195871973, 0.12756898002054007, -0.7993806863096995, 0.25980059329407473, -0.022928995997198425, 0.10489646296703513, -0.0032506460017174567, 0.0027964648442885052, 7.67324798209941, 10.85357696587851] - Fitness: -0.08996896460312634
[0.008636331177136728, 0.4478058794226379, 0.12765916464562554, -0.7966742050544185, 0.25820902805513785, -0.022889909806383554, 0.0780179027273758, -0.003195589144160653, 0.002677952079217035, 7.0438143398438005, 10.780297220243973] - Fitness: -0.04491181220725707
[0.008657499539129487, 0.4567528937765941, 0.12846817995769189, -0.7943700890366145, 0.25899888860709186, -0.02287358273583578, 0.08403024058637011, -0.0030759344822766576, 0.002627087321039655, 8.021368103579913, 10.450258735392355] - Fitness: 0.014040915577847672
[0.008686969938306647, 0.4465083317857449, 0.12743858347473094, -0.7993297249541306, 0.25904240758512254, -0.02287019117351297, 0.07765418012477004, -0.0030374846771058363, 0.002731576124700447, 7.195562710616069, 10.719988526944114] - Fitness: -0.02403565950940288
[0.00868483110325558, 0.4398122477198937, 0.12802748830136967, -0.802282144311668, 0.25931466012316734, -0.022708395135504836, 0.12559376752535606, -0.003071347105568001, 0.002627117807732923, 7.369798783607984, 10.398779888294307] - Fitness: -0.015259661217418926
[0.008620731500242295, 0.45135689599614714, 0.12737348013825678, -0.8033471750026826, 0.2598346493240378, -0.02290405756761099, 0.10748570460102233, -0.0030683968843967053, 0.0027506179576278367, 7.710409662280178, 10.843842639203336] - Fitness: -0.053771403020676053
[0.008624935487378605, 0.4455777284448581, 0.12739752735603993, -0.8023029678882347, 0.2599759826976099, -0.02287945507438318, 0.1098184710816534, -0.003067965550144222, 0.002560583022171585, 7.464961463577644, 10.815769234489814] - Fitness: -0.023227648849431973
[0.008628850109701467, 0.4529383948126948, 0.1275148468270997, -0.8041677807131308, 0.2593640741348783, -0.022564353911999676, 0.12050722549493809, -0.003072513362147413, 0.002814849644838572, 7.8696047843673504, 10.879334302349003] - Fitness: -0.1153981611096471
[0.00862719019425494, 0.45282426376442003, 0.127391058424819, -0.8022036978503709, 0.25988207402283736, -0.022857246614288985, 0.10987572795848155, -0.0030051730245885745, 0.0027041204136267526, 7.896372141110549, 10.80763096871861] - Fitness: -0.04553100365298746
[0.00867292747034849, 0.43481793195345586, 0.12846040080087148, -0.794209475689215, 0.25859593047339263, -0.022897076305701383, 0.11758236620952787, -0.003072366281341755, 0.002603513531879039, 8.204580212401954, 10.950677710517395] - Fitness: -0.1054497938520954
[0.008646215736047066, 0.45700248864862, 0.12745877033743733, -0.8049451946048315, 0.25878238405257314, -0.022925678336262245, 0.10208215798176005, -0.0030949394660392073, 0.0025836880988500247, 7.225826482091458, 11.002434772887314] - Fitness: -0.04815566740005603
[0.00864965877315477, 0.45444013143778295, 0.12734670342031093, -0.8027071917930645, 0.25812402805910206, -0.022887526700308945, 0.07673220731387458, -0.0030543074108615596, 0.0025744952405415407, 7.225764085945455, 11.017339858504052] - Fitness: -0.05078813158903143
[0.008657332065185538, 0.44262392962707864, 0.12745852340185473, -0.802758544123842, 0.2592805965417549, -0.022962866148795804, 0.0861978592551417, -0.0030699578687741523, 0.0026130015614423377, 7.2208195225810075, 10.552838520928875] - Fitness: 0.009440757616725668
[0.008643549374248728, 0.4588306660641724, 0.1275276899532041, -0.7903066592932757, 0.2579179461455124, -0.022876759078299877, 0.07959851487155876, -0.003, 0.0028307334311892416, 7.137896590375208, 10.794383563886527] - Fitness: -0.03789741552797722
[0.00866349717542002, 0.4530630606679561, 0.12745514159573343, -0.8034229413103545, 0.25985500898734204, -0.022881162777303152, 0.10510859317262887, -0.003068140016504372, 0.0025914800073630986, 7.306461343237373, 10.37681479354953] - Fitness: 0.03265320764598062
[0.008669473441582691, 0.43131387249801995, 0.1274053868283729, -0.8029326511561745, 0.2591553019126573, -0.02287185033051227, 0.14491474125145573, -0.0030866026877280684, 0.0027046285878273447, 7.250248290328752, 10.597755225777298] - Fitness: -0.07827072006776765
[0.008678132548815587, 0.4339059189457165, 0.12755851219807043, -0.8017714825630026, 0.25928369314606237, -0.02290702490994606, 0.0944380621502747, -0.0030698928533537074, 0.0025951012048247685, 7.2422028976306825, 10.48403637034227] - Fitness: -0.006301845644444333
[0.008618380673062082, 0.4471519126375517, 0.12744460197306823, -0.7906055056788955, 0.2572879399384798, -0.022936004776889615, 0.10789118015671584, -0.0030633151432096473, 0.0027621551236471716, 7.281107726437478, 10.40637593425937] - Fitness: -0.04096414101194686
[0.008684429292253661, 0.43927960697246093, 0.1273730885268034, -0.8017794095714378, 0.2592761359779882, -0.022907835424807933, 0.13751609740534204, -0.0030702224338423024, 0.0026065306191834043, 7.2458878922916234, 10.450786354606864] - Fitness: -0.02780808124176753
[0.008539538099203506, 0.44803727818056927, 0.12740800353458331, -0.7932101827410433, 0.25769538395193636, -0.022854412621829308, 0.10285677410365751, -0.0030475913230142357, 0.0027525733108004903, 7.215393245184296, 10.997481222370048] - Fitness: -0.07536039257970271
[0.008653511464868046, 0.4497314757183543, 0.1273410356134995, -0.8036487987687644, 0.2594498648557568, -0.02290407793191618, 0.10732001080453574, -0.0030698994291392446, 0.002740413585979349, 7.8048063892809205, 10.746475362089377] - Fitness: -0.06486924697700101
[0.008629763778776878, 0.4313668461739183, 0.12735451269445003, -0.7951969989484863, 0.2589357788674868, -0.022944389382569166, 0.12246398149325971, -0.003070793319622958, 0.0026497922623284396, 7.1344436298205425, 10.532162837193711] - Fitness: -0.036188956249643495
[0.008619582703163407, 0.4470692538577482, 0.12749243604024493, -0.7926613383891692, 0.2567078536213992, -0.02291886507996438, 0.09440561448282903, -0.0030575439733761416, 0.0027018278140236948, 7.691593582255388, 10.558968830408737] - Fitness: -0.0758381824424548
[0.00864766121060571, 0.4358959797675169, 0.12731572337401847, -0.8012164012009362, 0.2596431265270751, -0.022904785600669244, 0.11855993041454677, -0.003069696561577174, 0.002734292839343352, 7.792827951253729, 10.926608598926792] - Fitness: -0.10284693826839801
[0.008661023636735229, 0.44930526990759834, 0.12735489949795092, -0.7990843384218443, 0.258108835886506, -0.022920724385396284, 0.055911419591437556, -0.0030531707242052106, 0.002586851722209229, 7.784728362552312, 10.537103004271295] - Fitness: -0.021172390648074992
[0.008681553693368265, 0.4348395406916952, 0.1273253086026903, -0.8016966317005327, 0.25939148923979277, -0.02290688825901594, 0.13321449942555702, -0.0030699762416766217, 0.002602595610090147, 7.318587347130871, 10.535092967615284] - Fitness: -0.044053282344617785
[0.008512555122174211, 0.45554777103914057, 0.12723502369068526, -0.7998870838408699, 0.2581111666312348, -0.022762288155001868, 0.09249670867998762, -0.0030124573048012147, 0.0027406669111814663, 7.255841546418368, 10.874821181560526] - Fitness: -0.0432878302358912
[0.008639573760927511, 0.45151414786505706, 0.12740209163937605, -0.7982343929918265, 0.25998298659600866, -0.02288020205976648, 0.12103406197208398, -0.003053568125644548, 0.002760525610412044, 7.3650368253060385, 10.843831704961621] - Fitness: -0.04328262900238726
[0.008654337867760379, 0.44824231005656484, 0.12735257246913947, -0.801288391581861, 0.2583957614598266, -0.02292373877550515, 0.11532603026224497, -0.003057740084179644, 0.00260473352041563, 7.605304577129217, 10.535438685564413] - Fitness: -0.04308630249644029
[0.008654337867760379, 0.44824231005656484, 0.12735257246913947, -0.801288391581861, 0.2583957614598266, -0.02292373877550515, 0.11532603026224497, -0.003057740084179644, 0.00260473352041563, 7.605304577129217, 10.535438685564413] - Fitness: -0.04308630249644029
[0.008564541804494877, 0.44646810026445355, 0.12835815598359268, -0.7981841633943032, 0.25959030679696543, -0.02277627989722538, 0.09001436549779301, -0.003244473686080798, 0.0029234324818523177, 7.29738640684011, 10.787208400291563] - Fitness: -0.04162980081768941
[0.00864754991526874, 0.4537399269661039, 0.12742034574213074, -0.8079287602891739, 0.2592207909948093, -0.022887337344014456, 0.08184349143368508, -0.0030527103395841778, 0.0029249583845551673, 7.034642220997395, 10.876964044652063] - Fitness: -0.03893063430699639
[0.008631363204620856, 0.45183253491137554, 0.127299638040094, -0.8025882489131958, 0.25848030314733167, -0.02287652216183355, 0.11946435764204219, -0.003051105581165681, 0.0027782886647418855, 7.395573041196101, 10.445245038786355] - Fitness: -0.03798213727280425
[0.008632301380646022, 0.4553064753308857, 0.1273170953685324, -0.8047315245231431, 0.2581914571044101, -0.022936715727147942, 0.08317307610539677, -0.003007898067443313, 0.0027234023144532362, 7.200111512955842, 10.874658229673623] - Fitness: -0.0366927286918347
[0.008645594919113634, 0.4438083947209485, 0.12746714321424107, -0.7929311171822858, 0.2591548174816601, -0.022871982457606386, 0.12217306546357912, -0.003041936043375712, 0.0026647697580884314, 7.138335436546173, 10.760439927627955] - Fitness: -0.036340804724964544
[0.008619412180132055, 0.44941549801557024, 0.127469320693553, -0.7962916554191848, 0.2597411315756534, -0.02290107009450771, 0.11209246270822087, -0.003071527652388681, 0.0027555033311081334, 7.295069389670729, 10.81155792617959] - Fitness: -0.03310015709258584
[0.008648877373123559, 0.44411686119870114, 0.12751340786543033, -0.7983864331281323, 0.2599142591195777, -0.022869547833245654, 0.09149649760538849, -0.003014114977812567, 0.002895563062941842, 7.272638501763333, 10.813960635252668] - Fitness: -0.03227539569862941
[0.008654337867760379, 0.4487064909061634, 0.12735257246913947, -0.801288391581861, 0.2583957614598266, -0.02292373877550515, 0.11532603026224497, -0.003057740084179644, 0.00260473352041563, 7.404050402926128, 10.535438685564413] - Fitness: -0.03206235660676039
[0.008508978071013829, 0.4352733922470186, 0.12882970007075542, -0.8024189704854282, 0.2589629249141896, -0.022665218297438918, 0.09463576311174106, -0.00311005934161156, 0.002535968152698772, 7.910105553604301, 10.891505354084622] - Fitness: -0.03135847442152978
[0.00863370489203768, 0.444750890240803, 0.1281502995666424, -0.7991377217616722, 0.25991331890507136, -0.0227878636065033, 0.10679936814069951, -0.0030222920283902444, 0.0028958079013752004, 7.294770004234854, 10.884414058108579] - Fitness: -0.031078698539512322
[0.008639563120911534, 0.45064428436653753, 0.12863540440674012, -0.8030365465577757, 0.2589215225921133, -0.022731170649763485, 0.10666208971154473, -0.0030285171812132155, 0.0027227958545420943, 7.4511695679735235, 10.871508078215667] - Fitness: -0.023922384284372596
[0.008654894006278743, 0.4427011953889902, 0.12734024767512875, -0.8009862933742888, 0.25901008433210015, -0.022936589898966443, 0.08218217211252271, -0.0030735917897174616, 0.002726578157725335, 7.43839773531993, 10.545269382590796] - Fitness: -0.023731151291125713
[0.008652811873277379, 0.44836094229152496, 0.12733603400114424, -0.8030355073972901, 0.2584200164996139, -0.022918653636136703, 0.08239880180937036, -0.0030807346161331696, 0.0027433920092734994, 7.409040649680774, 10.430551055179155] - Fitness: -0.02111857583742354
[0.00860908999833698, 0.4463249772390548, 0.12746440035243156, -0.7917975847650743, 0.2578826266025336, -0.022934144666238956, 0.08301238783323796, -0.0030715385957177203, 0.0027363104813695545, 7.142753579573128, 10.557818233152194] - Fitness: -0.01877892314365019
[0.00866574055772047, 0.45239681223300793, 0.12734149954499918, -0.8067375665458498, 0.2586365160220439, -0.022919625099027632, 0.13305812488957333, -0.00308493488127707, 0.0025492914211597785, 7.49877534480439, 10.321094167849083] - Fitness: -0.01695347993338395
[0.0085, 0.4545074685630869, 0.12840247426760742, -0.8033453654528191, 0.2587280162027436, -0.02288241250792165, 0.09621611573003702, -0.003085559114156929, 0.0025799947965370346, 8.068572970019918, 10.876229980310441] - Fitness: -0.015177976946714808
[0.00866275842011513, 0.445070575731727, 0.12734351617360756, -0.8057424385741456, 0.25812887653970473, -0.022921321419581385, 0.07157495783894997, -0.003044635135230305, 0.00273629795411319, 7.058566966448092, 10.554000443396957] - Fitness: -0.013157271793034536
[0.00866275842011513, 0.445070575731727, 0.12734351617360756, -0.8057424385741456, 0.25812887653970473, -0.022921321419581385, 0.07157495783894997, -0.003044635135230305, 0.00273629795411319, 7.058566966448092, 10.554000443396957] - Fitness: -0.013157271793034536
[0.008521733511480108, 0.4575496253276921, 0.12772912164944128, -0.8026941494813464, 0.258852323075864, -0.022880952651504933, 0.07654923252036906, -0.0030684250451424285, 0.002735201353364931, 7.250501280332211, 10.843473595585916] - Fitness: 0.004221467425199939
[0.008656987480516593, 0.4425142423272303, 0.12748898872061465, -0.8025155637718087, 0.25929590443128986, -0.02288370402218057, 0.10136765597011185, -0.0030704361430330318, 0.002582251684541292, 7.233057367813697, 10.462501163224305] - Fitness: 0.007702770902954305

Detailed Results for Each Genotype:
Genotype [0.008623649763559947, 0.4464256195871973, 0.12756898002054007, -0.7993806863096995, 0.25980059329407473, -0.022928995997198425, 0.10489646296703513, -0.0032506460017174567, 0.0027964648442885052, 7.67324798209941, 10.85357696587851]:
  Angle -10: cl=-0.5648848414421082, cd=0.22441715002059937, cm=-0.18525294959545135
  Angle -9: cl=-0.5988630056381226, cd=0.19385674595832825, cm=-0.1804322451353073
  Angle -8: cl=-0.6245425939559937, cd=0.15967781841754913, cm=-0.17744474112987518
  Angle -7: cl=-0.6583021283149719, cd=0.1255655288696289, cm=-0.16932041943073273
  Angle -6: cl=-0.6227712631225586, cd=0.11455408483743668, cm=-0.1564129739999771
  Angle -5: cl=-0.5061764121055603, cd=0.10238876193761826, cm=-0.14422564208507538
  Angle -4: cl=-0.40350034832954407, cd=0.095044806599617, cm=-0.1305740922689438
  Angle -3: cl=-0.30309849977493286, cd=0.08824460208415985, cm=-0.11443813145160675
  Angle -2: cl=-0.23425281047821045, cd=0.08199107646942139, cm=-0.08846057951450348
  Angle -1: cl=-0.17553313076496124, cd=0.07912558317184448, cm=-0.05846022069454193
  Angle 0: cl=-0.11507007479667664, cd=0.07966664433479309, cm=-0.029885396361351013
  Angle 1: cl=-0.04950016736984253, cd=0.08219186961650848, cm=-0.0075545161962509155
  Angle 2: cl=0.029400300234556198, cd=0.08771394193172455, cm=0.0037669092416763306
  Angle 3: cl=0.2566983699798584, cd=0.07659793645143509, cm=0.005762368440628052
  Angle 4: cl=0.3442228138446808, cd=0.0821627601981163, cm=0.011433228850364685
  Angle 5: cl=0.43616631627082825, cd=0.08841773122549057, cm=0.015318557620048523
  Angle 6: cl=0.5308034420013428, cd=0.09477304667234421, cm=0.017789065837860107
  Angle 7: cl=0.6246566772460938, cd=0.09993202239274979, cm=0.015851184725761414
  Angle 8: cl=0.7163801789283752, cd=0.10300494730472565, cm=0.00871160626411438
  Angle 9: cl=0.8071973919868469, cd=0.10664708912372589, cm=0.00037451088428497314
  Angle 10: cl=0.9060909152030945, cd=0.11124567687511444, cm=-0.007974490523338318
Genotype [0.008636331177136728, 0.4478058794226379, 0.12765916464562554, -0.7966742050544185, 0.25820902805513785, -0.022889909806383554, 0.0780179027273758, -0.003195589144160653, 0.002677952079217035, 7.0438143398438005, 10.780297220243973]:
  Angle -10: cl=-0.5672978758811951, cd=0.2278115451335907, cm=-0.18636469542980194
  Angle -9: cl=-0.6031199097633362, cd=0.19715093076229095, cm=-0.1808365136384964
  Angle -8: cl=-0.62814861536026, cd=0.16281773149967194, cm=-0.1781681329011917
  Angle -7: cl=-0.6621420979499817, cd=0.12798437476158142, cm=-0.1712019294500351
  Angle -6: cl=-0.625236988067627, cd=0.1156015694141388, cm=-0.15797542035579681
  Angle -5: cl=-0.5108925700187683, cd=0.10364226251840591, cm=-0.14571650326251984
  Angle -4: cl=-0.40553852915763855, cd=0.0958954468369484, cm=-0.13304178416728973
  Angle -3: cl=-0.3016279339790344, cd=0.08918154239654541, cm=-0.11814917623996735
  Angle -2: cl=-0.22961851954460144, cd=0.08299057185649872, cm=-0.09311257302761078
  Angle -1: cl=-0.17108890414237976, cd=0.07965889573097229, cm=-0.06353147327899933
  Angle 0: cl=-0.11100715398788452, cd=0.0798177421092987, cm=-0.034122928977012634
  Angle 1: cl=-0.04276216775178909, cd=0.08005740493535995, cm=-0.00965474545955658
  Angle 2: cl=0.037753134965896606, cd=0.08527596294879913, cm=0.0016427785158157349
  Angle 3: cl=0.26873892545700073, cd=0.07358938455581665, cm=0.0038868188858032227
  Angle 4: cl=0.3560878336429596, cd=0.07913500815629959, cm=0.00952140986919403
  Angle 5: cl=0.45058053731918335, cd=0.08550862967967987, cm=0.013260751962661743
  Angle 6: cl=0.543371319770813, cd=0.09279735386371613, cm=0.015879839658737183
  Angle 7: cl=0.6362062096595764, cd=0.09928370267152786, cm=0.017399758100509644
  Angle 8: cl=0.7272328734397888, cd=0.10229979455471039, cm=0.010263755917549133
  Angle 9: cl=0.8186436295509338, cd=0.10595777630805969, cm=0.0020014792680740356
  Angle 10: cl=0.9176053404808044, cd=0.11048457026481628, cm=-0.006143227219581604
Genotype [0.008657499539129487, 0.4567528937765941, 0.12846817995769189, -0.7943700890366145, 0.25899888860709186, -0.02287358273583578, 0.08403024058637011, -0.0030759344822766576, 0.002627087321039655, 8.021368103579913, 10.450258735392355]:
  Angle -10: cl=-0.5631987452507019, cd=0.22650502622127533, cm=-0.18747536838054657
  Angle -9: cl=-0.5945887565612793, cd=0.1945144683122635, cm=-0.1836255043745041
  Angle -8: cl=-0.6169794797897339, cd=0.15916819870471954, cm=-0.1814860850572586
  Angle -7: cl=-0.655087411403656, cd=0.12570691108703613, cm=-0.17379654943943024
  Angle -6: cl=-0.616253137588501, cd=0.11354421824216843, cm=-0.15922574698925018
  Angle -5: cl=-0.5115267634391785, cd=0.10311462730169296, cm=-0.14663295447826385
  Angle -4: cl=-0.41518634557724, cd=0.09761599451303482, cm=-0.13349272310733795
  Angle -3: cl=-0.31113263964653015, cd=0.09090465307235718, cm=-0.1186017245054245
  Angle -2: cl=-0.2425624132156372, cd=0.0850173681974411, cm=-0.09237639605998993
  Angle -1: cl=-0.1829363852739334, cd=0.08098595589399338, cm=-0.06299887597560883
  Angle 0: cl=-0.11779652535915375, cd=0.08103279024362564, cm=-0.03499515354633331
  Angle 1: cl=-0.042770691215991974, cd=0.08121681213378906, cm=-0.011877968907356262
  Angle 2: cl=0.04028281569480896, cd=0.08518479019403458, cm=0.0005052387714385986
  Angle 3: cl=0.2792719304561615, cd=0.07255563139915466, cm=0.00196114182472229
  Angle 4: cl=0.37021133303642273, cd=0.07810912281274796, cm=0.007236123085021973
  Angle 5: cl=0.4680265784263611, cd=0.08531355112791061, cm=0.010674312710762024
  Angle 6: cl=0.5636529326438904, cd=0.09208890050649643, cm=0.01269008219242096
  Angle 7: cl=0.6550568342208862, cd=0.09866312891244888, cm=0.014786988496780396
  Angle 8: cl=0.7461653351783752, cd=0.10252455621957779, cm=0.009317144751548767
  Angle 9: cl=0.8398762941360474, cd=0.10651884227991104, cm=0.001043274998664856
  Angle 10: cl=0.9393675327301025, cd=0.1110893040895462, cm=-0.006972268223762512
Genotype [0.008686969938306647, 0.4465083317857449, 0.12743858347473094, -0.7993297249541306, 0.25904240758512254, -0.02287019117351297, 0.07765418012477004, -0.0030374846771058363, 0.002731576124700447, 7.195562710616069, 10.719988526944114]:
  Angle -10: cl=-0.5663007497787476, cd=0.22989577054977417, cm=-0.18711788952350616
  Angle -9: cl=-0.602553129196167, cd=0.19918863475322723, cm=-0.18119920790195465
  Angle -8: cl=-0.6272300481796265, cd=0.16472846269607544, cm=-0.17854200303554535
  Angle -7: cl=-0.6588881611824036, cd=0.13023485243320465, cm=-0.17201350629329681
  Angle -6: cl=-0.626518964767456, cd=0.11622164398431778, cm=-0.15866781771183014
  Angle -5: cl=-0.5149469375610352, cd=0.10444241762161255, cm=-0.1461942046880722
  Angle -4: cl=-0.407767653465271, cd=0.09642144292593002, cm=-0.13421399891376495
  Angle -3: cl=-0.3038944602012634, cd=0.089712955057621, cm=-0.11932064592838287
  Angle -2: cl=-0.2276270091533661, cd=0.08355478942394257, cm=-0.09569387137889862
  Angle -1: cl=-0.1690056473016739, cd=0.07983217388391495, cm=-0.06626059114933014
  Angle 0: cl=-0.10926525294780731, cd=0.07982330769300461, cm=-0.03634144365787506
  Angle 1: cl=-0.03921066224575043, cd=0.08026648312807083, cm=-0.012121185660362244
  Angle 2: cl=0.042389046400785446, cd=0.0839771032333374, cm=0.0006399005651473999
  Angle 3: cl=0.2749486267566681, cd=0.07208354026079178, cm=0.0031005144119262695
  Angle 4: cl=0.36214563250541687, cd=0.07762698829174042, cm=0.008740633726119995
  Angle 5: cl=0.4562915563583374, cd=0.08450766652822495, cm=0.012541115283966064
  Angle 6: cl=0.5477654933929443, cd=0.09189098328351974, cm=0.015263855457305908
  Angle 7: cl=0.6401106119155884, cd=0.09844323247671127, cm=0.016985967755317688
  Angle 8: cl=0.7309134602546692, cd=0.10197161138057709, cm=0.01114344596862793
  Angle 9: cl=0.8224475979804993, cd=0.10562541335821152, cm=0.002934068441390991
  Angle 10: cl=0.9213809967041016, cd=0.1101500540971756, cm=-0.005198344588279724
Genotype [0.00868483110325558, 0.4398122477198937, 0.12802748830136967, -0.802282144311668, 0.25931466012316734, -0.022708395135504836, 0.12559376752535606, -0.003071347105568001, 0.002627117807732923, 7.369798783607984, 10.398779888294307]:
  Angle -10: cl=-0.5639806985855103, cd=0.22846145927906036, cm=-0.18626521527767181
  Angle -9: cl=-0.5995620489120483, cd=0.19776946306228638, cm=-0.18031726777553558
  Angle -8: cl=-0.6265206933021545, cd=0.16407284140586853, cm=-0.17696513235569
  Angle -7: cl=-0.6545326709747314, cd=0.1301662176847458, cm=-0.170074000954628
  Angle -6: cl=-0.62488853931427, cd=0.11639659106731415, cm=-0.15737156569957733
  Angle -5: cl=-0.5091666579246521, cd=0.10418476164340973, cm=-0.14501245319843292
  Angle -4: cl=-0.39967626333236694, cd=0.09552016854286194, cm=-0.1326439529657364
  Angle -3: cl=-0.29573777318000793, cd=0.08883476257324219, cm=-0.11785678565502167
  Angle -2: cl=-0.22160102427005768, cd=0.08256048709154129, cm=-0.09367497265338898
  Angle -1: cl=-0.1635952740907669, cd=0.07932434976100922, cm=-0.06414438784122467
  Angle 0: cl=-0.10389535129070282, cd=0.07939326018095016, cm=-0.034262314438819885
  Angle 1: cl=-0.03703783452510834, cd=0.08001945912837982, cm=-0.009549930691719055
  Angle 2: cl=0.04302418231964111, cd=0.08506225794553757, cm=0.002134352922439575
  Angle 3: cl=0.2724766135215759, cd=0.07383844256401062, cm=0.004780575633049011
  Angle 4: cl=0.3596809506416321, cd=0.07939953356981277, cm=0.010452225804328918
  Angle 5: cl=0.45112401247024536, cd=0.08578979969024658, cm=0.014434143900871277
  Angle 6: cl=0.5420012474060059, cd=0.09322062134742737, cm=0.017207682132720947
  Angle 7: cl=0.6357443928718567, cd=0.09921446442604065, cm=0.017372682690620422
  Angle 8: cl=0.7271084189414978, cd=0.10230185836553574, cm=0.010299429297447205
  Angle 9: cl=0.8179445862770081, cd=0.10594307631254196, cm=0.0019620954990386963
  Angle 10: cl=0.91627037525177, cd=0.11036855727434158, cm=-0.006169542670249939
Genotype [0.008620731500242295, 0.45135689599614714, 0.12737348013825678, -0.8033471750026826, 0.2598346493240378, -0.02290405756761099, 0.10748570460102233, -0.0030683968843967053, 0.0027506179576278367, 7.710409662280178, 10.843842639203336]:
  Angle -10: cl=-0.5655485391616821, cd=0.2274756133556366, cm=-0.18674986064434052
  Angle -9: cl=-0.6010468602180481, cd=0.19681920111179352, cm=-0.18168209493160248
  Angle -8: cl=-0.6236515045166016, cd=0.16153383255004883, cm=-0.1795956939458847
  Angle -7: cl=-0.6587437391281128, cd=0.12741541862487793, cm=-0.17205394804477692
  Angle -6: cl=-0.6239355802536011, cd=0.11480113863945007, cm=-0.15825717151165009
  Angle -5: cl=-0.512829601764679, cd=0.10322804003953934, cm=-0.14608006179332733
  Angle -4: cl=-0.4125939607620239, cd=0.09653671085834503, cm=-0.1329960972070694
  Angle -3: cl=-0.3086986541748047, cd=0.0898221805691719, cm=-0.11810283362865448
  Angle -2: cl=-0.23742422461509705, cd=0.08367546647787094, cm=-0.09265823662281036
  Angle -1: cl=-0.17828285694122314, cd=0.07996661961078644, cm=-0.06316940486431122
  Angle 0: cl=-0.1169162392616272, cd=0.08014319092035294, cm=-0.034179434180259705
  Angle 1: cl=-0.04679841548204422, cd=0.08034861087799072, cm=-0.010154113173484802
  Angle 2: cl=0.03543862700462341, cd=0.08537577837705612, cm=0.0013296008110046387
  Angle 3: cl=0.2685064673423767, cd=0.07336272299289703, cm=0.003348514437675476
  Angle 4: cl=0.35601621866226196, cd=0.07891260087490082, cm=0.00898677110671997
  Angle 5: cl=0.4514741897583008, cd=0.08546620607376099, cm=0.01266181468963623
  Angle 6: cl=0.5454131960868835, cd=0.09254942834377289, cm=0.015041634440422058
  Angle 7: cl=0.6376224160194397, cd=0.09910835325717926, cm=0.016897395253181458
  Angle 8: cl=0.7286540269851685, cd=0.10235645622015, cm=0.010156556963920593
  Angle 9: cl=0.8208831548690796, cd=0.10614655166864395, cm=0.0019215196371078491
  Angle 10: cl=0.9200921058654785, cd=0.11069650202989578, cm=-0.006203964352607727
Genotype [0.008624935487378605, 0.4455777284448581, 0.12739752735603993, -0.8023029678882347, 0.2599759826976099, -0.02287945507438318, 0.1098184710816534, -0.003067965550144222, 0.002560583022171585, 7.464961463577644, 10.815769234489814]:
  Angle -10: cl=-0.5670095086097717, cd=0.229314923286438, cm=-0.18705995380878448
  Angle -9: cl=-0.6033270955085754, cd=0.19859923422336578, cm=-0.18117068707942963
  Angle -8: cl=-0.6284757852554321, cd=0.16432341933250427, cm=-0.17838944494724274
  Angle -7: cl=-0.6604098081588745, cd=0.1296880543231964, cm=-0.17172391712665558
  Angle -6: cl=-0.6264206767082214, cd=0.11621557921171188, cm=-0.15841145813465118
