Experiment: Combination_Experiment_300
Generation: 80
Timestamp: 20231227_142518

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.040904845906703, 10.0] - Fitness: -0.17759140297641104
[0.0085, 0.46, 0.13, -0.8621496675136061, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.28852441575629084
[0.0085, 0.46, 0.13, -0.8550463940295565, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.28788044710379496
[0.0085, 0.4504816514328006, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00477543221083] - Fitness: 0.28407551734660197
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.2896859788643018
[0.0085, 0.44875646146910264, 0.13, -0.8934281212035264, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010182804533831, 10.001646982428264] - Fitness: 0.28248229802775765
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.042061606180016, 10.001646982428264] - Fitness: -0.17779777574757613
[0.0085, 0.4415259530473826, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.012530481341768] - Fitness: 0.27250905472187054
[0.0085, 0.46, 0.13, -0.8598256077198289, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.051672621264828] - Fitness: 0.2827346938351169
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.11, -0.8621496675136061, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: -0.4388058791867085
[0.0085, 0.46, 0.13, -0.8550463940295565, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.2880595951407241
[0.0126, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: -0.4310338102708593
[0.0085, 0.46, 0.127172327462868, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.17773126566711622
[0.0085, 0.46, 0.13, -0.8550463940295565, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28826649431433765
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09745448904890697, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2643597567862911
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09863097713805602, -0.003, 0.0025, 7.042061606180016, 10.001646982428264] - Fitness: 0.2621405315157284
[0.0085, 0.46, 0.13, -0.8736439896190669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.2893011806849619
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.019178317848795, 10.001646982428264] - Fitness: 0.28852633521228516
[0.0126, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.4306585651180674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042061606180016, 10.0] - Fitness: 0.28948851110714435
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: -0.4365788087196229
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.290642110580341
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.005468105375417, 10.0] - Fitness: -0.17725343482755962
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.051672621264828] - Fitness: 0.2848027898910476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042061606180016, 10.001646982428264] - Fitness: 0.28930851365210686
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010182804533831, 10.0] - Fitness: 0.28947887741485095
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2895069173823431
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2895069173823431
[0.0085, 0.46, 0.13, -0.8934281212035264, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.022904456062479, 10.001646982428264] - Fitness: 0.2896612645491469
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.2896859788643018
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.28971284799126734
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.28971284799126734
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2898923692017431
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2898923692017431
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2898923692017431
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.007426484461698, 10.001646982428264] - Fitness: 0.2901631447153164
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.29046351233031165
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.29046351233031165
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00477543221083] - Fitness: 0.2906807386743893
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.040904845906703, 10.0]:
  Angle -10: cl=-0.56512051820755, cd=0.1903180330991745, cm=-0.17625869810581207
  Angle -9: cl=-0.6078557372093201, cd=0.16492989659309387, cm=-0.16905014216899872
  Angle -8: cl=-0.6370020508766174, cd=0.13597014546394348, cm=-0.16479136049747467
  Angle -7: cl=-0.6412305235862732, cd=0.11219547688961029, cm=-0.1600685566663742
  Angle -6: cl=-0.543030858039856, cd=0.1016891747713089, cm=-0.14548473060131073
  Angle -5: cl=-0.45999014377593994, cd=0.09293896704912186, cm=-0.1204177588224411
  Angle -4: cl=-0.38007432222366333, cd=0.08741888403892517, cm=-0.09491176903247833
  Angle -3: cl=-0.3090451955795288, cd=0.08317975699901581, cm=-0.06826339662075043
  Angle -2: cl=-0.25642094016075134, cd=0.08310925960540771, cm=-0.04288239777088165
  Angle -1: cl=-0.1985015869140625, cd=0.09003652632236481, cm=-0.02470313012599945
  Angle 0: cl=-0.13617753982543945, cd=0.09777258336544037, cm=-0.006730988621711731
  Angle 1: cl=-0.07937506586313248, cd=0.10529132187366486, cm=0.007762148976325989
  Angle 2: cl=0.09534581750631332, cd=0.09905289858579636, cm=0.012764394283294678
  Angle 3: cl=0.17770297825336456, cd=0.10377410799264908, cm=0.01854357123374939
  Angle 4: cl=0.26697012782096863, cd=0.10596315562725067, cm=0.01343613862991333
  Angle 5: cl=0.36484116315841675, cd=0.1082548052072525, cm=0.007180750370025635
  Angle 6: cl=0.46707865595817566, cd=0.11014703661203384, cm=0.0014262348413467407
  Angle 7: cl=0.5766250491142273, cd=0.11063846945762634, cm=-0.008117273449897766
  Angle 8: cl=0.7019261121749878, cd=0.10837346315383911, cm=-0.026870951056480408
  Angle 9: cl=0.8201339244842529, cd=0.10591360181570053, cm=-0.049205437302589417
  Angle 10: cl=0.9347137212753296, cd=0.10318160802125931, cm=-0.06755988299846649
Genotype [0.0085, 0.46, 0.13, -0.8621496675136061, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0]:
  Angle -10: cl=-0.5673913955688477, cd=0.23543688654899597, cm=-0.190735325217247
  Angle -9: cl=-0.5937891602516174, cd=0.20273633301258087, cm=-0.1864304095506668
  Angle -8: cl=-0.6165799498558044, cd=0.16796280443668365, cm=-0.1855841726064682
  Angle -7: cl=-0.655055820941925, cd=0.13255682587623596, cm=-0.18171100318431854
  Angle -6: cl=-0.6072367429733276, cd=0.11792658269405365, cm=-0.16721926629543304
  Angle -5: cl=-0.5002204179763794, cd=0.10508041828870773, cm=-0.15349672734737396
  Angle -4: cl=-0.4056116044521332, cd=0.09948261082172394, cm=-0.14078505337238312
  Angle -3: cl=-0.3048434555530548, cd=0.09392940998077393, cm=-0.12749449908733368
  Angle -2: cl=-0.2219943106174469, cd=0.08866889774799347, cm=-0.10669706761837006
  Angle -1: cl=-0.1597442924976349, cd=0.08386938273906708, cm=-0.07796980440616608
  Angle 0: cl=-0.08603997528553009, cd=0.08291299641132355, cm=-0.05014048516750336
  Angle 1: cl=-0.0025856327265501022, cd=0.08302588015794754, cm=-0.027459964156150818
  Angle 2: cl=0.08229446411132812, cd=0.08414727449417114, cm=-0.012580737471580505
  Angle 3: cl=0.30918893218040466, cd=0.06958044320344925, cm=-0.0073690265417099
  Angle 4: cl=0.4325214624404907, cd=0.07111889868974686, cm=-0.0007003247737884521
  Angle 5: cl=0.5311918258666992, cd=0.07936520874500275, cm=0.002733588218688965
  Angle 6: cl=0.621670126914978, cd=0.08674119412899017, cm=0.005250066518783569
  Angle 7: cl=0.7115018367767334, cd=0.09333904832601547, cm=0.007723525166511536
  Angle 8: cl=0.8015168905258179, cd=0.09986921399831772, cm=0.009320184588432312
  Angle 9: cl=0.8966196179389954, cd=0.1050485149025917, cm=0.0041587501764297485
  Angle 10: cl=0.9963699579238892, cd=0.11087998747825623, cm=-0.00371493399143219
Genotype [0.0085, 0.46, 0.13, -0.8550463940295565, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264]:
  Angle -10: cl=-0.5674086809158325, cd=0.2354370504617691, cm=-0.1907331794500351
  Angle -9: cl=-0.593819797039032, cd=0.20273780822753906, cm=-0.18642719089984894
  Angle -8: cl=-0.616610586643219, cd=0.16796289384365082, cm=-0.1855771392583847
  Angle -7: cl=-0.6550997495651245, cd=0.13255368173122406, cm=-0.1817052811384201
  Angle -6: cl=-0.6072871088981628, cd=0.11792664974927902, cm=-0.16721253097057343
  Angle -5: cl=-0.50027996301651, cd=0.1050814613699913, cm=-0.15349023044109344
  Angle -4: cl=-0.40566879510879517, cd=0.09948217868804932, cm=-0.14077867567539215
  Angle -3: cl=-0.3048776090145111, cd=0.09392602741718292, cm=-0.12748850882053375
  Angle -2: cl=-0.22201436758041382, cd=0.08866464346647263, cm=-0.10669495165348053
  Angle -1: cl=-0.15978021919727325, cd=0.08386437594890594, cm=-0.07796226441860199
  Angle 0: cl=-0.08609822392463684, cd=0.0829087644815445, cm=-0.05012889206409454
  Angle 1: cl=-0.0026515107601881027, cd=0.08302156627178192, cm=-0.027448132634162903
  Angle 2: cl=0.08222387731075287, cd=0.08414246141910553, cm=-0.012568041682243347
  Angle 3: cl=0.3090527057647705, cd=0.0695764571428299, cm=-0.007351770997047424
  Angle 4: cl=0.432407408952713, cd=0.07112027704715729, cm=-0.0006922781467437744
  Angle 5: cl=0.5310806632041931, cd=0.07936671376228333, cm=0.0027422308921813965
  Angle 6: cl=0.6215609908103943, cd=0.0867425724864006, cm=0.005257949233055115
  Angle 7: cl=0.711392879486084, cd=0.0933404490351677, cm=0.007731422781944275
  Angle 8: cl=0.801406979560852, cd=0.09987083822488785, cm=0.009329736232757568
  Angle 9: cl=0.8965059518814087, cd=0.10504679381847382, cm=0.004161059856414795
  Angle 10: cl=0.9962595105171204, cd=0.11086726933717728, cm=-0.0037135928869247437
Genotype [0.0085, 0.4504816514328006, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00477543221083]:
  Angle -10: cl=-0.5634803175926208, cd=0.23588109016418457, cm=-0.19027699530124664
  Angle -9: cl=-0.5957258939743042, cd=0.20434057712554932, cm=-0.184202179312706
  Angle -8: cl=-0.6184105277061462, cd=0.16919025778770447, cm=-0.18262352049350739
  Angle -7: cl=-0.6512007713317871, cd=0.13430899381637573, cm=-0.1795027107000351
  Angle -6: cl=-0.6093384623527527, cd=0.11881669610738754, cm=-0.16540326178073883
  Angle -5: cl=-0.5035226345062256, cd=0.10626138746738434, cm=-0.15200574696063995
  Angle -4: cl=-0.3977085053920746, cd=0.09873957931995392, cm=-0.1402437835931778
  Angle -3: cl=-0.2955474853515625, cd=0.09280563145875931, cm=-0.12655751407146454
  Angle -2: cl=-0.21171702444553375, cd=0.08738728612661362, cm=-0.10639770328998566
  Angle -1: cl=-0.15036800503730774, cd=0.08302385360002518, cm=-0.0774143785238266
  Angle 0: cl=-0.08278346061706543, cd=0.08238456398248672, cm=-0.04853390157222748
  Angle 1: cl=8.029863238334656e-05, cd=0.08242998272180557, cm=-0.025327131152153015
  Angle 2: cl=0.08352547883987427, cd=0.0834692046046257, cm=-0.009977474808692932
  Angle 3: cl=0.31859493255615234, cd=0.06800947338342667, cm=-0.004669442772865295
  Angle 4: cl=0.42536410689353943, cd=0.07192360609769821, cm=0.0015291273593902588
  Angle 5: cl=0.5234000086784363, cd=0.08021627366542816, cm=0.004883140325546265
  Angle 6: cl=0.612951397895813, cd=0.0878014788031578, cm=0.007752701640129089
  Angle 7: cl=0.7025666236877441, cd=0.09443824738264084, cm=0.009990885853767395
  Angle 8: cl=0.7927449941635132, cd=0.10106531530618668, cm=0.011928543448448181
  Angle 9: cl=0.8866221904754639, cd=0.10500571876764297, cm=0.004081398248672485
  Angle 10: cl=0.9865034222602844, cd=0.1096019297838211, cm=-0.003889605402946472
Genotype [0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0]:
  Angle -10: cl=-0.5673448443412781, cd=0.23543228209018707, cm=-0.1907351166009903
  Angle -9: cl=-0.5937168598175049, cd=0.2027280479669571, cm=-0.1864355057477951
  Angle -8: cl=-0.6165069937705994, cd=0.16795675456523895, cm=-0.1855955570936203
  Angle -7: cl=-0.6549524068832397, cd=0.13256005942821503, cm=-0.18171681463718414
  Angle -6: cl=-0.6071366667747498, cd=0.11792077124118805, cm=-0.16722680628299713
  Angle -5: cl=-0.5001018643379211, cd=0.10507632791996002, cm=-0.15350563824176788
  Angle -4: cl=-0.4055081307888031, cd=0.09948339313268661, cm=-0.14079229533672333
