Experiment: Combination_Experiment_300
Generation: 47
Timestamp: 20231227_141706

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.083214293488288, 10.107061662597374] - Fitness: -0.36600099059323704
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0495695367668825, 10.112004875784066] - Fitness: 0.2736352710892557
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.052653519262995, 10.04726961462482] - Fitness: -0.1857914011243912
[0.0085, 0.4545644166450357, 0.13, -0.8835286512083993, 0.26, -0.023, 0.09742916690791678, -0.003, 0.0025, 7.120949649092484, 10.08402609643128] - Fitness: 0.24698097508730404
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.107702757959062] - Fitness: 0.2704631208397511
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.051467567219381595, -0.003, 0.0025, 7.061807726246004, 10.096820352685942] - Fitness: 0.27432906438208937
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.0658743276659247, -0.003, 0.0025, 7.052653519262995, 10.04726961462482] - Fitness: 0.2733583561708255
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.107702757959062] - Fitness: 0.27292926845709353
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.077231154428802] - Fitness: 0.27556820043502367
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.12663775573408] - Fitness: 0.27228739468090807
[0.0085, 0.46, 0.11621431516038, -0.7433600668118292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.128333427734155, 10.096820352685942] - Fitness: -0.24956468142495325
[0.0085, 0.46, 0.13, -0.8616032533736483, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065166294914567, 10.091005237273219] - Fitness: 0.27609233846899184
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.272329931019041
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.091005237273219] - Fitness: 0.27296707876903237
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.005, 7.130400785527622, 10.112004875784066] - Fitness: -0.0017707987213126024
[0.0085, 0.44320876012557947, 0.13, -0.7433600668118292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.2597321360863085
[0.0085, 0.46, 0.13, -0.870803069034877, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083214293488288, 10.107702757959062] - Fitness: 0.27413688221787325
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.107702757959062] - Fitness: 0.26887876031593627
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083214293488288, 10.096820352685942] - Fitness: 0.27427250538875264
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.085822158457054, 10.091005237273219] - Fitness: 0.27444369896499715
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.018820388371207454, 0.05, -0.003, 0.005, 7.087217039436254, 10.087405807359326] - Fitness: -0.3308016753829951
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.2716527602935826
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1681361323793755, 10.091005237273219] - Fitness: 0.26408859476668745
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.091005237273219] - Fitness: 0.274223732826363
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.01019685647025] - Fitness: 0.27819160230917467
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.104181346184921, 10.096820352685942] - Fitness: 0.272744958268365
[0.0085, 0.46, 0.13, -0.8616079271091948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.101645671765425, 10.107061662597374] - Fitness: 0.27286041213023077
[0.0085, 0.46, 0.13, -0.8073779437351895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.096820352685942] - Fitness: 0.27292946302262644
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.107061662597374] - Fitness: 0.27299808770787193
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083214293488288, 10.107702757959062] - Fitness: 0.2730907837525516
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083214293488288, 10.107702757959062] - Fitness: 0.2730907837525516
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.27342936747578567
[0.0085, 0.46, 0.13, -0.8616079271091948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.107061662597374] - Fitness: 0.2734430124611431
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083632260150679, 10.096820352685942] - Fitness: 0.2735749799420413
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083214293488288, 10.096820352685942] - Fitness: 0.2735924349424398
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.04726961462482] - Fitness: 0.2736511447568
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.04726961462482] - Fitness: 0.2736511447568
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.2739396063844358
[0.0085, 0.46, 0.13, -0.8458446762785731, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.04726961462482] - Fitness: 0.27397302385271166
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.091005237273219] - Fitness: 0.274223732826363
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0679552465952336, 10.096820352685942] - Fitness: 0.2748927248435793
[0.0085, 0.46, 0.13, -0.8616032533736483, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.091005237273219] - Fitness: 0.27519452154596186
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.091005237273219] - Fitness: 0.2759887357076984
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083632260150679, 10.077231154428802] - Fitness: 0.27603677523819764
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060424649866124, 10.04726961462482] - Fitness: 0.2765163396599174
[0.0085, 0.46, 0.13, -0.8458446762785731, 0.26, -0.023, 0.05395004758270589, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.27844682040202595
[0.0085, 0.46, 0.13, -0.8835286512083993, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0495695367668825, 10.08402609643128] - Fitness: 0.27892840533482416
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076919118660876, 10.04726961462482] - Fitness: 0.2795836253655842
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0495695367668825, 10.069927062959662] - Fitness: 0.2798293519475433
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.28086773691362044

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.083214293488288, 10.107061662597374]:
  Angle -10: cl=-0.553937554359436, cd=0.2175033986568451, cm=-0.1830843836069107
  Angle -9: cl=-0.5872814655303955, cd=0.18652620911598206, cm=-0.17801587283611298
  Angle -8: cl=-0.616094708442688, cd=0.15304076671600342, cm=-0.17306841909885406
  Angle -7: cl=-0.6435983180999756, cd=0.12605050206184387, cm=-0.16479544341564178
  Angle -6: cl=-0.6291795372962952, cd=0.11080086976289749, cm=-0.15268729627132416
  Angle -5: cl=-0.5223382115364075, cd=0.1008596271276474, cm=-0.13891418278217316
  Angle -4: cl=-0.4214078485965729, cd=0.09426655620336533, cm=-0.12424622476100922
  Angle -3: cl=-0.33464866876602173, cd=0.08666770160198212, cm=-0.10150046646595001
  Angle -2: cl=-0.2659730315208435, cd=0.08033982664346695, cm=-0.07539971172809601
  Angle -1: cl=-0.20979537069797516, cd=0.07689616829156876, cm=-0.0462823361158371
  Angle 0: cl=-0.15579445660114288, cd=0.0785842165350914, cm=-0.024124816060066223
  Angle 1: cl=-0.09147820621728897, cd=0.08674963563680649, cm=-0.007415547966957092
  Angle 2: cl=-0.01562962494790554, cd=0.09299283474683762, cm=0.005861371755599976
  Angle 3: cl=0.19746673107147217, cd=0.08439543843269348, cm=0.009953349828720093
  Angle 4: cl=0.2855207026004791, cd=0.08994417637586594, cm=0.01659873127937317
  Angle 5: cl=0.3798721432685852, cd=0.09576509147882462, cm=0.020869970321655273
  Angle 6: cl=0.4757290184497833, cd=0.09846226871013641, cm=0.01769132912158966
  Angle 7: cl=0.5733712911605835, cd=0.09994879364967346, cm=0.011875569820404053
  Angle 8: cl=0.6680352687835693, cd=0.10270537436008453, cm=0.005502805113792419
  Angle 9: cl=0.7594260573387146, cd=0.10638350248336792, cm=-0.002815917134284973
  Angle 10: cl=0.8740512728691101, cd=0.1089373528957367, cm=-0.02231062948703766
Genotype [0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0495695367668825, 10.112004875784066]:
  Angle -10: cl=-0.5671746134757996, cd=0.2351701408624649, cm=-0.19049440324306488
  Angle -9: cl=-0.5937054753303528, cd=0.20241747796535492, cm=-0.18635864555835724
  Angle -8: cl=-0.6165135502815247, cd=0.16760794818401337, cm=-0.18540240824222565
  Angle -7: cl=-0.6551144123077393, cd=0.13227929174900055, cm=-0.1813969761133194
  Angle -6: cl=-0.6078487634658813, cd=0.11763028055429459, cm=-0.16685231029987335
  Angle -5: cl=-0.5009379982948303, cd=0.10497085750102997, cm=-0.1532214730978012
  Angle -4: cl=-0.4069124162197113, cd=0.0994662418961525, cm=-0.1404290348291397
  Angle -3: cl=-0.3055676221847534, cd=0.09381897747516632, cm=-0.12709887325763702
  Angle -2: cl=-0.22257503867149353, cd=0.08854387700557709, cm=-0.10636182129383087
  Angle -1: cl=-0.1611592024564743, cd=0.08372212201356888, cm=-0.0773342102766037
  Angle 0: cl=-0.08810324966907501, cd=0.08281394839286804, cm=-0.049388691782951355
  Angle 1: cl=-0.004623154178261757, cd=0.08297430723905563, cm=-0.026802614331245422
  Angle 2: cl=0.08003385365009308, cd=0.08405214548110962, cm=-0.011856511235237122
  Angle 3: cl=0.30730509757995605, cd=0.06938445568084717, cm=-0.006641075015068054
  Angle 4: cl=0.4292379319667816, cd=0.07136591523885727, cm=-0.00032670795917510986
  Angle 5: cl=0.5279330611228943, cd=0.07961945980787277, cm=0.0031134039163589478
  Angle 6: cl=0.6187616586685181, cd=0.08696199953556061, cm=0.005577906966209412
  Angle 7: cl=0.7085936069488525, cd=0.0935598760843277, cm=0.00805141031742096
  Angle 8: cl=0.7985590100288391, cd=0.10009660571813583, cm=0.00964801013469696
  Angle 9: cl=0.8936782479286194, cd=0.10509723424911499, cm=0.004032030701637268
  Angle 10: cl=0.9933955669403076, cd=0.11077714711427689, cm=-0.0038571804761886597
Genotype [0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.052653519262995, 10.04726961462482]:
  Angle -10: cl=-0.5653743743896484, cd=0.19029417634010315, cm=-0.1761874407529831
  Angle -9: cl=-0.6080963015556335, cd=0.16490408778190613, cm=-0.16897974908351898
  Angle -8: cl=-0.6373209953308105, cd=0.13598106801509857, cm=-0.16469062864780426
  Angle -7: cl=-0.6415481567382812, cd=0.11216695606708527, cm=-0.15998555719852448
  Angle -6: cl=-0.5438167452812195, cd=0.10164203494787216, cm=-0.14522896707057953
  Angle -5: cl=-0.4608176350593567, cd=0.09292946010828018, cm=-0.12014643847942352
  Angle -4: cl=-0.3809181749820709, cd=0.08741025626659393, cm=-0.09463410079479218
  Angle -3: cl=-0.30974331498146057, cd=0.08316758275032043, cm=-0.06803746521472931
  Angle -2: cl=-0.25709593296051025, cd=0.08324285596609116, cm=-0.042806968092918396
  Angle -1: cl=-0.1993732452392578, cd=0.09017091989517212, cm=-0.024657204747200012
  Angle 0: cl=-0.1370522379875183, cd=0.09790252149105072, cm=-0.006697013974189758
  Angle 1: cl=-0.08022020757198334, cd=0.1054108589887619, cm=0.007833346724510193
  Angle 2: cl=0.09410624206066132, cd=0.09918221831321716, cm=0.012844249606132507
  Angle 3: cl=0.1765224039554596, cd=0.10390069335699081, cm=0.01861630380153656
  Angle 4: cl=0.26547494530677795, cd=0.10600984841585159, cm=0.013354256749153137
  Angle 5: cl=0.36336037516593933, cd=0.1083010733127594, cm=0.007099330425262451
  Angle 6: cl=0.4655250012874603, cd=0.11019297689199448, cm=0.0013479739427566528
  Angle 7: cl=0.575562059879303, cd=0.11060020327568054, cm=-0.008436009287834167
  Angle 8: cl=0.7008127570152283, cd=0.10837896913290024, cm=-0.027156159281730652
  Angle 9: cl=0.8189842104911804, cd=0.10591492801904678, cm=-0.04953505098819733
  Angle 10: cl=0.9335550665855408, cd=0.10312582552433014, cm=-0.06797219812870026
Genotype [0.0085, 0.4545644166450357, 0.13, -0.8835286512083993, 0.26, -0.023, 0.09742916690791678, -0.003, 0.0025, 7.120949649092484, 10.08402609643128]:
  Angle -10: cl=-0.5639368295669556, cd=0.23436933755874634, cm=-0.18988583981990814
  Angle -9: cl=-0.5940927863121033, cd=0.20215968787670135, cm=-0.1849433034658432
  Angle -8: cl=-0.6168673634529114, cd=0.1670956313610077, cm=-0.18342559039592743
  Angle -7: cl=-0.6523457169532776, cd=0.13235722482204437, cm=-0.17940525710582733
  Angle -6: cl=-0.6093477010726929, cd=0.11722031980752945, cm=-0.16491524875164032
  Angle -5: cl=-0.5033777356147766, cd=0.10520640015602112, cm=-0.15159787237644196
  Angle -4: cl=-0.40376245975494385, cd=0.09890447556972504, cm=-0.1392933577299118
  Angle -3: cl=-0.3016822636127472, cd=0.09297121316194534, cm=-0.12555982172489166
  Angle -2: cl=-0.2198556810617447, cd=0.08756183832883835, cm=-0.10456137359142303
  Angle -1: cl=-0.15930703282356262, cd=0.08301052451133728, cm=-0.07530812919139862
  Angle 0: cl=-0.09039624035358429, cd=0.08228398114442825, cm=-0.046675339341163635
  Angle 1: cl=-0.0071596745401620865, cd=0.08256356418132782, cm=-0.024070456624031067
  Angle 2: cl=0.07603872567415237, cd=0.08350261300802231, cm=-0.00873972475528717
  Angle 3: cl=0.3118269443511963, cd=0.06790954619646072, cm=-0.0036296695470809937
  Angle 4: cl=0.4193805456161499, cd=0.07244519889354706, cm=0.0016779005527496338
  Angle 5: cl=0.5176687240600586, cd=0.08072676509618759, cm=0.005067363381385803
  Angle 6: cl=0.6087640523910522, cd=0.08811250329017639, cm=0.007659226655960083
  Angle 7: cl=0.6986478567123413, cd=0.09470527619123459, cm=0.009942993521690369
  Angle 8: cl=0.7888612151145935, cd=0.10131298750638962, cm=0.011715024709701538
  Angle 9: cl=0.8832453489303589, cd=0.1052495464682579, cm=0.003583848476409912
  Angle 10: cl=0.9831649661064148, cd=0.10984938591718674, cm=-0.0044053345918655396
Genotype [0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.107702757959062]:
  Angle -10: cl=-0.5669054388999939, cd=0.23489297926425934, cm=-0.1903366893529892
  Angle -9: cl=-0.5932859182357788, cd=0.20206007361412048, cm=-0.18638120591640472
  Angle -8: cl=-0.6161021590232849, cd=0.16724462807178497, cm=-0.18540208041667938
  Angle -7: cl=-0.6547667980194092, cd=0.13201197981834412, cm=-0.18124695122241974
  Angle -6: cl=-0.6076049208641052, cd=0.1173645555973053, cm=-0.16666589677333832
  Angle -5: cl=-0.5006002187728882, cd=0.10483931005001068, cm=-0.1531045287847519
  Angle -4: cl=-0.40712156891822815, cd=0.09944561868906021, cm=-0.14022798836231232
  Angle -3: cl=-0.3057211935520172, cd=0.09377329796552658, cm=-0.12685640156269073
  Angle -2: cl=-0.22295966744422913, cd=0.0884975790977478, cm=-0.10604922473430634
  Angle -1: cl=-0.16190539300441742, cd=0.08368571847677231, cm=-0.07687197625637054
  Angle 0: cl=-0.08893372863531113, cd=0.08278384804725647, cm=-0.04891486465930939
