Experiment: Combination_Experiment_300
Generation: 23
Timestamp: 20231227_140938

Genotypes and their Fitness Values:
[0.0126, 0.4595424331469687, 0.13, -0.7433600668118292, 0.25909712203332996, -0.02236932225093327, 0.06080691159504321, -0.003, 0.0025, 7.014349271450472, 10.517277083250692] - Fitness: -0.5704239445393241
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.095110184628535] - Fitness: 0.2549134843476732
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.002806474660377343, 7.087217039436254, 10.096820352685942] - Fitness: 0.21200496204924182
[0.0085, 0.45473429043071967, 0.12577298200030151, -0.7433600668118292, 0.26, -0.023, 0.07412739919390779, -0.003, 0.0025, 7.130400785527622, 11.917926697475421] - Fitness: -0.11100084090040868
[0.0085, 0.46, 0.13, -0.753211182346602, 0.25925152185442585, -0.0223351851187678, 0.07412739919390779, -0.003, 0.0025, 7.087217039436254, 10.53580331155958] - Fitness: 0.13868493746280416
[0.009263442311812801, 0.46, 0.13, -0.8668905148206777, 0.25925152185442585, -0.02236932225093327, 0.05446083043835132, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.05481094541567405
[0.0085, 0.45473429043071967, 0.13, -0.7433600668118292, 0.26, -0.015, 0.09228530061898192, -0.006, 0.0025, 7.104181346184921, 10.53580331155958] - Fitness: -0.8489106662894472
[0.0085, 0.4532241483824003, 0.1252854459314743, -0.8668905148206777, 0.2598273046763769, -0.023, 0.06863299227615169, -0.003, 0.0025, 7.1191142309722615, 10.1699889092528] - Fitness: 0.0644963094991376
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.104181346184921, 10.468428028451843] - Fitness: 0.2255486644948697
[0.0085, 0.4532241483824003, 0.13, -0.7433600668118292, 0.25909712203332996, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.110997383309073, 10.069927062959662] - Fitness: 0.23673822678626097
[0.0085, 0.44999608019432014, 0.11, -0.8492773077162759, 0.25909712203332996, -0.02236932225093327, 0.06080691159504321, -0.003, 0.003324642064361416, 7.120239313212493, 11.917926697475421] - Fitness: -0.7913202673702154
[0.0085, 0.4595424331469687, 0.13, -0.7, 0.25925152185442585, -0.02236932225093327, 0.06863299227615169, -0.003, 0.0025, 7.136904336448648, 10.1699889092528] - Fitness: 0.17925801766588748
[0.0126, 0.45473429043071967, 0.13, -0.8699603276906076, 0.26, -0.023, 0.09228530061898192, -0.003, 0.0025, 7.104181346184921, 11.919125405433757] - Fitness: -0.6404887012601159
[0.0085, 0.46, 0.1252854459314743, -0.7433600668118292, 0.26, -0.023, 0.06863299227615169, -0.003, 0.0025, 7.0968223168942774, 10.437445250798518] - Fitness: 0.03223837223573173
[0.0085, 0.45473429043071967, 0.13, -0.8699603276906076, 0.25909712203332996, -0.02236932225093327, 0.06787484561900094, -0.003, 0.003324642064361416, 7.157088647611189, 11.721176451851598] - Fitness: -0.07581389869844599
[0.0085, 0.42517203414125226, 0.1252854459314743, -0.8668905148206777, 0.25925152185442585, -0.023, 0.09830539864559587, -0.003, 0.0025, 7.130400785527622, 10.53580331155958] - Fitness: -0.0401813647166588
[0.0126, 0.46, 0.13, -0.8699603276906076, 0.26, -0.02236932225093327, 0.05, -0.003, 0.0025, 7.0968223168942774, 11.301091456960238] - Fitness: -0.6062962685931975
[0.0085, 0.44999608019432014, 0.13, -0.8699603276906076, 0.26, -0.02236932225093327, 0.06787484561900094, -0.003, 0.0025, 7.1357738693373, 10.517277083250692] - Fitness: 0.1641123854517725
[0.0085, 0.4366763164041061, 0.13, -0.7433600668118292, 0.2544455315758066, -0.023, 0.07638595523211963, -0.003, 0.003324642064361416, 7.130400785527622, 11.74464363652454] - Fitness: -0.16439744227637568
[0.0126, 0.4533118791871042, 0.1252854459314743, -0.7433600668118292, 0.25925152185442585, -0.015, 0.06863299227615169, -0.003, 0.003324642064361416, 7.061807726246004, 10.100027981078016] - Fitness: -1.2581442813961918
[0.0126, 0.45842019474407475, 0.13, -0.7433600668118292, 0.26, -0.023, 0.06863299227615169, -0.003, 0.0025, 7.0968223168942774, 10.517277083250692] - Fitness: -0.5043872563941907
[0.0085, 0.46, 0.1252854459314743, -0.7433600668118292, 0.26, -0.023, 0.07412739919390779, -0.003, 0.0025, 8.338674133934422, 10.53580331155958] - Fitness: -0.03628655969583122
[0.0085, 0.45473429043071967, 0.12577298200030151, -0.8699603276906076, 0.22667863434780872, -0.015, 0.05, -0.006, 0.005, 7.104181346184921, 11.917926697475421] - Fitness: -2.2236836703524108
[0.0085, 0.4533118791871042, 0.1252854459314743, -0.7433600668118292, 0.26, -0.023, 0.06863299227615169, -0.003, 0.0025, 7.131764631391173, 10.1699889092528] - Fitness: 0.05957453976461665
[0.0085, 0.46, 0.1252854459314743, -0.817815253896129, 0.25909712203332996, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.157088647611189, 10.468428028451843] - Fitness: 0.012934561118446328
[0.0085, 0.4595424331469687, 0.1275546804694651, -0.7433600668118292, 0.25925152185442585, -0.02236932225093327, 0.06787484561900094, -0.003, 0.0025, 7.1357738693373, 10.53580331155958] - Fitness: 0.045138180476056215
[0.0085, 0.4533118791871042, 0.1252854459314743, -0.7433600668118292, 0.25925152185442585, -0.023, 0.06863299227615169, -0.003, 0.0025, 7.061807726246004, 10.1699889092528] - Fitness: 0.04733544755066926
[0.0085, 0.45473429043071967, 0.1252854459314743, -0.7433600668118292, 0.25925152185442585, -0.023, 0.06863299227615169, -0.003, 0.0025, 7.130400785527622, 10.069927062959662] - Fitness: 0.0548187091520493
[0.0085, 0.45473429043071967, 0.1252854459314743, -0.7433600668118292, 0.2598273046763769, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.157088647611189, 10.069927062959662] - Fitness: 0.06597278875087266
[0.0085, 0.45473429043071967, 0.1275546804694651, -0.8492773077162759, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.003324642064361416, 7.130400785527622, 10.100027981078016] - Fitness: 0.06696685874064909
[0.0085, 0.44999608019432014, 0.1252854459314743, -0.8699603276906076, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.096820352685942] - Fitness: 0.06769631347307271
[0.0085, 0.4532241483824003, 0.1252854459314743, -0.7433600668118292, 0.2598273046763769, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.110997383309073, 10.069927062959662] - Fitness: 0.07226451761427367
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.2544455315758066, -0.02236932225093327, 0.06863299227615169, -0.003, 0.0025, 7.095752931145242, 10.143729681217952] - Fitness: 0.07482877120606392
[0.0085, 0.4415093454682511, 0.13, -0.792030744310202, 0.26, -0.02236932225093327, 0.10639395253480262, -0.003, 0.003324642064361416, 7.087217039436254, 10.140339245571356] - Fitness: 0.0754983879644403
[0.0085, 0.45842019474407475, 0.13, -0.7433600668118292, 0.2544455315758066, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.131764631391173, 10.517277083250692] - Fitness: 0.08946178216746174
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.25925152185442585, -0.02236932225093327, 0.06080691159504321, -0.003, 0.0025, 8.338674133934422, 10.517277083250692] - Fitness: 0.09089857361555523
[0.009263442311812801, 0.46, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.0956573091324448
[0.0085, 0.46, 0.13, -0.8437604639403987, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.003324642064361416, 7.130400785527622, 10.517277083250692] - Fitness: 0.1151714555084019
[0.0085, 0.44999608019432014, 0.13, -0.7433600668118292, 0.25909712203332996, -0.02236932225093327, 0.07412739919390779, -0.003, 0.0025, 7.1357738693373, 10.517277083250692] - Fitness: 0.13172030121590728
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 11.301091456960238] - Fitness: 0.1334917395359208
[0.0085, 0.4595424331469687, 0.13, -0.7433600668118292, 0.25909712203332996, -0.02236932225093327, 0.06787484561900094, -0.003, 0.0025, 7.1357738693373, 10.517277083250692] - Fitness: 0.14071862147325973
[0.0085, 0.4595424331469687, 0.13, -0.7433600668118292, 0.25925152185442585, -0.02236932225093327, 0.06787484561900094, -0.003, 0.0025, 7.1357738693373, 10.53580331155958] - Fitness: 0.14209188283939095
[0.0085, 0.44999608019432014, 0.13, -0.8699603276906076, 0.26, -0.02236932225093327, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.517277083250692] - Fitness: 0.1712866493586672
[0.0085, 0.4595424331469687, 0.13, -0.7433600668118292, 0.25925152185442585, -0.023, 0.09830539864559587, -0.003, 0.0025, 7.130400785527622, 10.53580331155958] - Fitness: 0.17429055055738166
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06080691159504321, -0.003166448588879452, 0.0025, 8.338674133934422, 10.096820352685942] - Fitness: 0.17475785441022967
[0.0085, 0.45473429043071967, 0.13, -0.7433600668118292, 0.26, -0.023, 0.09228530061898192, -0.003, 0.0025, 7.104181346184921, 10.468428028451843] - Fitness: 0.19916883631037605
[0.0085, 0.4595424331469687, 0.13, -0.792030744310202, 0.26, -0.02236932225093327, 0.07769283149797579, -0.003, 0.0025, 7.087217039436254, 10.140339245571356] - Fitness: 0.2019407007213348
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.08017486154493386, -0.003, 0.002806474660377343, 7.130400785527622, 10.095110184628535] - Fitness: 0.22267652694743167
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.244332702571643
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.1357738693373, 10.159140272815891] - Fitness: 0.2511745395931845

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4595424331469687, 0.13, -0.7433600668118292, 0.25909712203332996, -0.02236932225093327, 0.06080691159504321, -0.003, 0.0025, 7.014349271450472, 10.517277083250692]:
  Angle -10: cl=-0.5445160865783691, cd=0.20390215516090393, cm=-0.18226589262485504
  Angle -9: cl=-0.5779638290405273, cd=0.17356067895889282, cm=-0.17723993957042694
  Angle -8: cl=-0.6050822734832764, cd=0.14619117975234985, cm=-0.17021064460277557
  Angle -7: cl=-0.631594181060791, cd=0.12241721153259277, cm=-0.15924789011478424
  Angle -6: cl=-0.6473159790039062, cd=0.11004078388214111, cm=-0.1455659121274948
  Angle -5: cl=-0.5576013326644897, cd=0.10208023339509964, cm=-0.12842760980129242
  Angle -4: cl=-0.4730989933013916, cd=0.09424077719449997, cm=-0.104688361287117
  Angle -3: cl=-0.3876657783985138, cd=0.08646677434444427, cm=-0.0809335857629776
  Angle -2: cl=-0.3145785927772522, cd=0.08010030537843704, cm=-0.05452878773212433
  Angle -1: cl=-0.2636720538139343, cd=0.0816950798034668, cm=-0.03141845762729645
  Angle 0: cl=-0.20426411926746368, cd=0.08956770598888397, cm=-0.015080228447914124
  Angle 1: cl=-0.1309191882610321, cd=0.09681306779384613, cm=2.092123031616211e-05
  Angle 2: cl=0.00856579840183258, cd=0.0961826890707016, cm=0.009836256504058838
  Angle 3: cl=0.15957637131214142, cd=0.0945877656340599, cm=0.016751080751419067
  Angle 4: cl=0.2492494434118271, cd=0.09961602091789246, cm=0.021732762455940247
  Angle 5: cl=0.3480726182460785, cd=0.10240431874990463, cm=0.018311381340026855
  Angle 6: cl=0.44351431727409363, cd=0.10389344394207001, cm=0.012702137231826782
  Angle 7: cl=0.542275607585907, cd=0.10516855120658875, cm=0.007255271077156067
  Angle 8: cl=0.6420577168464661, cd=0.10597927868366241, cm=-0.0014658719301223755
  Angle 9: cl=0.7582278251647949, cd=0.10513582825660706, cm=-0.024450495839118958
  Angle 10: cl=0.8717551231384277, cd=0.10521987825632095, cm=-0.04797740280628204
Genotype [0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.095110184628535]:
  Angle -10: cl=-0.5665533542633057, cd=0.2344241887331009, cm=-0.19011785089969635
  Angle -9: cl=-0.5931896567344666, cd=0.20154058933258057, cm=-0.18627868592739105
  Angle -8: cl=-0.6160168051719666, cd=0.16668856143951416, cm=-0.1851942092180252
  Angle -7: cl=-0.6548219323158264, cd=0.13158054649829865, cm=-0.1808307021856308
  Angle -6: cl=-0.608116865158081, cd=0.11694783717393875, cm=-0.16619493067264557
  Angle -5: cl=-0.501203715801239, cd=0.10465513914823532, cm=-0.15274448692798615
  Angle -4: cl=-0.40814799070358276, cd=0.09937358647584915, cm=-0.13977493345737457
  Angle -3: cl=-0.30663198232650757, cd=0.09365759789943695, cm=-0.12634186446666718
  Angle -2: cl=-0.22474968433380127, cd=0.08835071325302124, cm=-0.10519818961620331
  Angle -1: cl=-0.16377346217632294, cd=0.08353730291128159, cm=-0.07603897154331207
  Angle 0: cl=-0.09123748540878296, cd=0.08265135437250137, cm=-0.04801197350025177
  Angle 1: cl=-0.007714385166764259, cd=0.08292772620916367, cm=-0.025647655129432678
  Angle 2: cl=0.07649119198322296, cd=0.08392957597970963, cm=-0.010612711310386658
  Angle 3: cl=0.3066084682941437, cd=0.06893303990364075, cm=-0.00551469624042511
  Angle 4: cl=0.42481011152267456, cd=0.071841299533844, cm=0.0002338886260986328
  Angle 5: cl=0.5234622955322266, cd=0.08009699732065201, cm=0.003671124577522278
  Angle 6: cl=0.6150099039077759, cd=0.08736149966716766, cm=0.006038352847099304
  Angle 7: cl=0.704841673374176, cd=0.09395936131477356, cm=0.008511841297149658
  Angle 8: cl=0.7948869466781616, cd=0.10054103285074234, cm=0.010175198316574097
  Angle 9: cl=0.8900200128555298, cd=0.10523368418216705, cm=0.00372450053691864
  Angle 10: cl=0.9895616173744202, cd=0.11091664433479309, cm=-0.004169091582298279
Genotype [0.0085, 0.46, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.002806474660377343, 7.087217039436254, 10.096820352685942]:
  Angle -10: cl=-0.5647367238998413, cd=0.2334761917591095, cm=-0.18944425880908966
  Angle -9: cl=-0.591022789478302, cd=0.20056509971618652, cm=-0.18587227165699005
  Angle -8: cl=-0.6137548089027405, cd=0.1656733602285385, cm=-0.1846991330385208
  Angle -7: cl=-0.6519970297813416, cd=0.13100790977478027, cm=-0.17982368171215057
  Angle -6: cl=-0.6090984344482422, cd=0.11599055677652359, cm=-0.16511772572994232
  Angle -5: cl=-0.5031414031982422, cd=0.10433850437402725, cm=-0.15197299420833588
  Angle -4: cl=-0.41037532687187195, cd=0.0991421714425087, cm=-0.13886727392673492
  Angle -3: cl=-0.3084849715232849, cd=0.09329450875520706, cm=-0.12526588141918182
  Angle -2: cl=-0.2293134331703186, cd=0.08792301267385483, cm=-0.10318394005298615
  Angle -1: cl=-0.16806292533874512, cd=0.0830838531255722, cm=-0.07395012676715851
  Angle 0: cl=-0.09700313955545425, cd=0.08223652094602585, cm=-0.0456739217042923
  Angle 1: cl=-0.013883935287594795, cd=0.08271078765392303, cm=-0.02365146577358246
  Angle 2: cl=0.06947759538888931, cd=0.08346445113420486, cm=-0.008392944931983948
  Angle 3: cl=0.30160659551620483, cd=0.06815434992313385, cm=-0.003337189555168152
  Angle 4: cl=0.41416963934898376, cd=0.07264284789562225, cm=0.0012379735708236694
  Angle 5: cl=0.5127888917922974, cd=0.08093154430389404, cm=0.0046447813510894775
  Angle 6: cl=0.6056862473487854, cd=0.08813510835170746, cm=0.006979271769523621
  Angle 7: cl=0.6955181956291199, cd=0.09473295509815216, cm=0.00945274531841278
  Angle 8: cl=0.7856879830360413, cd=0.10137248784303665, cm=0.011224672198295593
  Angle 9: cl=0.880618155002594, cd=0.10550641268491745, cm=0.0032140761613845825
  Angle 10: cl=0.9798935651779175, cd=0.11128009110689163, cm=-0.004672303795814514
Genotype [0.0085, 0.45473429043071967, 0.12577298200030151, -0.7433600668118292, 0.26, -0.023, 0.07412739919390779, -0.003, 0.0025, 7.130400785527622, 11.917926697475421]:
  Angle -10: cl=-0.5751991868019104, cd=0.23214644193649292, cm=-0.18815146386623383
  Angle -9: cl=-0.6135666966438293, cd=0.2014458179473877, cm=-0.18205054104328156
  Angle -8: cl=-0.6380318999290466, cd=0.16683712601661682, cm=-0.17980338633060455
  Angle -7: cl=-0.6752644181251526, cd=0.13064798712730408, cm=-0.17422030866146088
  Angle -6: cl=-0.6343746781349182, cd=0.11709055304527283, cm=-0.16005976498126984
  Angle -5: cl=-0.5289403200149536, cd=0.10533227771520615, cm=-0.14721126854419708
  Angle -4: cl=-0.4205918610095978, cd=0.09699178487062454, cm=-0.13576959073543549
  Angle -3: cl=-0.31670665740966797, cd=0.09029428660869598, cm=-0.1208876520395279
  Angle -2: cl=-0.23484277725219727, cd=0.08409693837165833, cm=-0.09855465590953827
  Angle -1: cl=-0.1760680079460144, cd=0.08003731071949005, cm=-0.0692780464887619
  Angle 0: cl=-0.11703498661518097, cd=0.07969093322753906, cm=-0.03911609947681427
  Angle 1: cl=-0.04549384117126465, cd=0.08023548126220703, cm=-0.014883056282997131
  Angle 2: cl=0.03671751543879509, cd=0.0825297087430954, cm=-0.0008399039506912231
  Angle 3: cl=0.24978265166282654, cd=0.07234445214271545, cm=0.0024795979261398315
  Angle 4: cl=0.356123685836792, cd=0.07564651221036911, cm=0.007374390959739685
  Angle 5: cl=0.45167842507362366, cd=0.08256792277097702, cm=0.011224865913391113
  Angle 6: cl=0.5425977110862732, cd=0.08999103307723999, cm=0.013986960053443909
  Angle 7: cl=0.6333569884300232, cd=0.09656678885221481, cm=0.015887722373008728
  Angle 8: cl=0.7233429551124573, cd=0.1011892706155777, cm=0.013150215148925781
  Angle 9: cl=0.8150897026062012, cd=0.10480780154466629, cm=0.00510406494140625
  Angle 10: cl=0.914360761642456, cd=0.10935582220554352, cm=-0.0029385238885879517
Genotype [0.0085, 0.46, 0.13, -0.753211182346602, 0.25925152185442585, -0.0223351851187678, 0.07412739919390779, -0.003, 0.0025, 7.087217039436254, 10.53580331155958]:
  Angle -10: cl=-0.564019501209259, cd=0.23232322931289673, cm=-0.18902848660945892
  Angle -9: cl=-0.5939780473709106, cd=0.19964687526226044, cm=-0.1850350946187973
  Angle -8: cl=-0.616775393486023, cd=0.16447381675243378, cm=-0.18316523730754852
  Angle -7: cl=-0.6547755002975464, cd=0.1299666166305542, cm=-0.17800559103488922
  Angle -6: cl=-0.6138442158699036, cd=0.11506328731775284, cm=-0.16315962374210358
  Angle -5: cl=-0.5083568692207336, cd=0.10404583811759949, cm=-0.15037257969379425
  Angle -4: cl=-0.4133704900741577, cd=0.09872107207775116, cm=-0.13733388483524323
  Angle -3: cl=-0.3110221326351166, cd=0.09268838912248611, cm=-0.12345393002033234
  Angle -2: cl=-0.23343604803085327, cd=0.08711697161197662, cm=-0.1007283478975296
  Angle -1: cl=-0.1731579601764679, cd=0.0822751447558403, cm=-0.07166899740695953
  Angle 0: cl=-0.1056603491306305, cd=0.08162717521190643, cm=-0.0430135577917099
  Angle 1: cl=-0.023575080558657646, cd=0.08201774954795837, cm=-0.02083207666873932
  Angle 2: cl=0.05937287211418152, cd=0.08278996497392654, cm=-0.0053225308656692505
  Angle 3: cl=0.29212602972984314, cd=0.06886275112628937, cm=-0.001290738582611084
  Angle 4: cl=0.39926502108573914, cd=0.07347512990236282, cm=0.003087177872657776
  Angle 5: cl=0.49816077947616577, cd=0.08175874501466751, cm=0.006561756134033203
  Angle 6: cl=0.5920120477676392, cd=0.08883796632289886, cm=0.008817493915557861
  Angle 7: cl=0.6819152235984802, cd=0.09542929381132126, cm=0.01104418933391571
  Angle 8: cl=0.7721814513206482, cd=0.10139766335487366, cm=0.011158674955368042
  Angle 9: cl=0.8665651082992554, cd=0.10539115965366364, cm=0.002962559461593628
  Angle 10: cl=0.9662818312644958, cd=0.10997892916202545, cm=-0.005042031407356262
Genotype [0.009263442311812801, 0.46, 0.13, -0.8668905148206777, 0.25925152185442585, -0.02236932225093327, 0.05446083043835132, -0.003, 0.0025, 7.087217039436254, 10.096820352685942]:
  Angle -10: cl=-0.5605520009994507, cd=0.2275387942790985, cm=-0.18768467009067535
  Angle -9: cl=-0.5891820192337036, cd=0.19462011754512787, cm=-0.18421615660190582
  Angle -8: cl=-0.6118810772895813, cd=0.15932036936283112, cm=-0.1820276528596878
  Angle -7: cl=-0.648926854133606, cd=0.12645438313484192, cm=-0.17423225939273834
