Experiment: Combination_Experiment_300
Generation: 60
Timestamp: 20231227_141959

Genotypes and their Fitness Values:
[0.0085, 0.45591070757261204, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.055123350805545, 10.04726961462482] - Fitness: 0.27866214213804247
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.254444407524, -0.023, 0.05, -0.006, 0.0025, 7.045618155718712, 10.03436377674573] - Fitness: -0.28768722559426524
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: -0.1825188963184188
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.061293568719363, 10.057728527666246] - Fitness: 0.2810882413165664
[0.0085, 0.45591070757261204, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.061087388444149] - Fitness: 0.2808870874028396
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.047641117292146, 10.04726961462482] - Fitness: -0.18354277169517355
[0.0085, 0.41214935343573955, 0.11, -0.8680609267423317, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.045618155718712, 10.03436377674573] - Fitness: -1.0666877930972796
[0.0085, 0.45591070757261204, 0.11, -0.8452405889655918, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083632260150679, 10.03436377674573] - Fitness: -0.4467028893210912
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.04726961462482] - Fitness: 0.2805801936835205
[0.0085, 0.46, 0.13, -0.8572604608773571, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.04726961462482] - Fitness: 0.28159153990953323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.069927062959662] - Fitness: 0.2817096499067143
[0.0085, 0.46, 0.11, -0.8492773077162759, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.025524144520615] - Fitness: -1.0357489121394667
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.052653519262995, 10.057728527666246] - Fitness: -0.18475215129784556
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.22689770789594924, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.03436377674573] - Fitness: -0.5861846948503487
[0.0085, 0.46, 0.13, -0.8040694535459797, 0.26, -0.023, 0.05013785995907323, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.27895602939131786
[0.0085, 0.46, 0.13, -0.8204051436721926, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: -0.35655294407260457
[0.0126, 0.46, 0.13, -0.8572604608773571, 0.2547911040330538, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.03436377674573] - Fitness: -0.6086953198599886
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.005090497556182, 10.04726961462482] - Fitness: -0.18351641586356887
[0.0085, 0.4497698475584837, 0.13, -0.8204051436721926, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.27222611967292837
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.04726961462482] - Fitness: 0.28106948790521197
[0.0085, 0.46, 0.11, -0.8492773077162759, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.055123350805545, 10.086155084768295] - Fitness: -1.0441633739373686
[0.0085, 0.46, 0.13, -0.8204051436721926, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.28010104107749695
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003824520667045, 10.057728527666246] - Fitness: 0.2814356607290582
[0.0085, 0.41103012999974153, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.04726961462482] - Fitness: 0.17559926976508822
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.057728527666246] - Fitness: 0.2794364034127608
[0.0085, 0.46, 0.13, -0.8582419415192561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.2814546294744224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.069927062959662] - Fitness: 0.2817096499067143
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.069927062959662] - Fitness: 0.2817096499067143
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.057728527666246] - Fitness: 0.28173205194635575
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.2819889849421639
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.2819889849421639
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.2819889849421639
[0.0085, 0.45591070757261204, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2822248405101058
[0.0085, 0.45591070757261204, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083632260150679, 10.03436377674573] - Fitness: 0.28226157794269496
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.03436377674573] - Fitness: 0.28227802493809145
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.03436377674573] - Fitness: 0.28227802493809145
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.03436377674573] - Fitness: 0.28227802493809145
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.2824667816301354
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083632260150679, 10.04726961462482] - Fitness: 0.28262928082592464
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.03436377674573] - Fitness: 0.28263401178922964
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.03436377674573] - Fitness: 0.28263401178922964
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.04726961462482] - Fitness: 0.28266788295704137
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.04726961462482] - Fitness: 0.2830755253553492
[0.0085, 0.45591070757261204, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.03436377674573] - Fitness: 0.2839493855379026
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.2839947079356322
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.2839947079356322
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.2839947079356322
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.04726961462482] - Fitness: 0.2841237262912001
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2841423075519658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.28418472440289894

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45591070757261204, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.055123350805545, 10.04726961462482]:
  Angle -10: cl=-0.5655608773231506, cd=0.23542632162570953, cm=-0.19032298028469086
  Angle -9: cl=-0.5943506956100464, cd=0.20311777293682098, cm=-0.18548209965229034
  Angle -8: cl=-0.6171624660491943, cd=0.16819007694721222, cm=-0.18423818051815033
  Angle -7: cl=-0.653301477432251, cd=0.1330912709236145, cm=-0.18059782683849335
  Angle -6: cl=-0.6082941889762878, cd=0.11806223541498184, cm=-0.1661907583475113
  Angle -5: cl=-0.5019323229789734, cd=0.10547792911529541, cm=-0.15263400971889496
  Angle -4: cl=-0.40295788645744324, cd=0.09916266798973083, cm=-0.14032794535160065
  Angle -3: cl=-0.3012436330318451, cd=0.09338103234767914, cm=-0.12682382762432098
  Angle -2: cl=-0.21797382831573486, cd=0.08805013447999954, cm=-0.10632537305355072
  Angle -1: cl=-0.15667349100112915, cd=0.08342432975769043, cm=-0.07727108895778656
  Angle 0: cl=-0.08591675758361816, cd=0.0826326459646225, cm=-0.0489334911108017
  Angle 1: cl=-0.002639172598719597, cd=0.08274621516466141, cm=-0.026107117533683777
  Angle 2: cl=0.08144973963499069, cd=0.0838058590888977, cm=-0.010983183979988098
  Angle 3: cl=0.31250983476638794, cd=0.0687534511089325, cm=-0.00575806200504303
  Angle 4: cl=0.4275650978088379, cd=0.07164330035448074, cm=0.0004839897155761719
  Angle 5: cl=0.5259618759155273, cd=0.07991436868906021, cm=0.003885045647621155
  Angle 6: cl=0.616184413433075, cd=0.08737136423587799, cm=0.006497249007225037
  Angle 7: cl=0.7060394287109375, cd=0.09396694600582123, cm=0.008889257907867432
  Angle 8: cl=0.7961047291755676, cd=0.10054575651884079, cm=0.01063181459903717
  Angle 9: cl=0.8907092213630676, cd=0.10507842153310776, cm=0.004012465476989746
  Angle 10: cl=0.9906286597251892, cd=0.10978172719478607, cm=-0.003960147500038147
Genotype [0.0085, 0.46, 0.13, -0.8799548121041733, 0.254444407524, -0.023, 0.05, -0.006, 0.0025, 7.045618155718712, 10.03436377674573]:
  Angle -10: cl=-0.5682661533355713, cd=0.1885375678539276, cm=-0.17496050894260406
  Angle -9: cl=-0.6100619435310364, cd=0.16311246156692505, cm=-0.16769157350063324
  Angle -8: cl=-0.6389692425727844, cd=0.13443100452423096, cm=-0.16335205733776093
  Angle -7: cl=-0.6396074891090393, cd=0.1104573905467987, cm=-0.15874187648296356
  Angle -6: cl=-0.5588139295578003, cd=0.10089484602212906, cm=-0.1392522007226944
  Angle -5: cl=-0.4756932258605957, cd=0.09250587224960327, cm=-0.11414961516857147
  Angle -4: cl=-0.3956902325153351, cd=0.08701740950345993, cm=-0.08845825493335724
  Angle -3: cl=-0.3238680064678192, cd=0.08290813863277435, cm=-0.06255750358104706
  Angle -2: cl=-0.2707764506340027, cd=0.08600973337888718, cm=-0.04045204818248749
  Angle -1: cl=-0.21537068486213684, cd=0.09284733235836029, cm=-0.023071661591529846
  Angle 0: cl=-0.15314176678657532, cd=0.10049228370189667, cm=-0.005361512303352356
  Angle 1: cl=-0.0931280180811882, cd=0.10717213898897171, cm=0.009038656949996948
  Angle 2: cl=0.0778144896030426, cd=0.10144111514091492, cm=0.014298215508460999
  Angle 3: cl=0.16229136288166046, cd=0.10485539585351944, cm=0.016663983464241028
  Angle 4: cl=0.24846358597278595, cd=0.10679889470338821, cm=0.011725500226020813
  Angle 5: cl=0.34648144245147705, cd=0.1090724766254425, cm=0.005517870187759399
  Angle 6: cl=0.4480295181274414, cd=0.11095687747001648, cm=-0.00018152594566345215
  Angle 7: cl=0.5691157579421997, cd=0.10955038666725159, cm=-0.015287265181541443
  Angle 8: cl=0.6947178244590759, cd=0.1073923408985138, cm=-0.034099116921424866
  Angle 9: cl=0.8091652989387512, cd=0.1057223230600357, cm=-0.056930288672447205
  Angle 10: cl=0.9239501953125, cd=0.10365428775548935, cm=-0.0783175379037857
Genotype [0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.052653519262995, 10.03436377674573]:
  Angle -10: cl=-0.5652335286140442, cd=0.19028963148593903, cm=-0.17621268332004547
  Angle -9: cl=-0.6079601645469666, cd=0.16490034759044647, cm=-0.1690049022436142
  Angle -8: cl=-0.6371318101882935, cd=0.1359662264585495, cm=-0.1647282987833023
  Angle -7: cl=-0.6413116455078125, cd=0.11215941607952118, cm=-0.16002054512500763
  Angle -6: cl=-0.5435500144958496, cd=0.1016562208533287, cm=-0.14528964459896088
  Angle -5: cl=-0.4605262875556946, cd=0.09293324500322342, cm=-0.12021271884441376
  Angle -4: cl=-0.3806196451187134, cd=0.0874142125248909, cm=-0.09470213949680328
  Angle -3: cl=-0.3095300793647766, cd=0.08317670226097107, cm=-0.06808657944202423
  Angle -2: cl=-0.2568872570991516, cd=0.08321124315261841, cm=-0.04281507432460785
  Angle -1: cl=-0.19907473027706146, cd=0.09013861417770386, cm=-0.02466060221195221
  Angle 0: cl=-0.13675379753112793, cd=0.09787113219499588, cm=-0.006698295474052429
  Angle 1: cl=-0.07992181181907654, cd=0.10538441687822342, cm=0.00781916081905365
  Angle 2: cl=0.09457109868526459, cd=0.09915084391832352, cm=0.012824341654777527
  Angle 3: cl=0.1769786775112152, cd=0.10386953502893448, cm=0.018597275018692017
  Angle 4: cl=0.2660384476184845, cd=0.10599979013204575, cm=0.01336774230003357
  Angle 5: cl=0.36392611265182495, cd=0.10829055309295654, cm=0.007113620638847351
  Angle 6: cl=0.46612173318862915, cd=0.11018258333206177, cm=0.0013607889413833618
  Angle 7: cl=0.5760619044303894, cd=0.11060814559459686, cm=-0.008371755480766296
  Angle 8: cl=0.701335608959198, cd=0.10837309062480927, cm=-0.02710534632205963
  Angle 9: cl=0.8194881677627563, cd=0.10591176152229309, cm=-0.04947413504123688
  Angle 10: cl=0.934066653251648, cd=0.10316379368305206, cm=-0.06792972981929779
Genotype [0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.061293568719363, 10.057728527666246]:
  Angle -10: cl=-0.5670970678329468, cd=0.23517686128616333, cm=-0.1905433088541031
  Angle -9: cl=-0.5934672355651855, cd=0.2024107128381729, cm=-0.18640904128551483
  Angle -8: cl=-0.6162695288658142, cd=0.167618989944458, cm=-0.18550457060337067
  Angle -7: cl=-0.6547935605049133, cd=0.13230662047863007, cm=-0.18149308860301971
  Angle -6: cl=-0.6073135137557983, cd=0.11765359342098236, cm=-0.16696064174175262
  Angle -5: cl=-0.5002867579460144, cd=0.10496316105127335, cm=-0.15331678092479706
  Angle -4: cl=-0.40626436471939087, cd=0.09947041422128677, cm=-0.14052431285381317
  Angle -3: cl=-0.3051937520503998, cd=0.09386057406663895, cm=-0.1271953135728836
  Angle -2: cl=-0.222340390086174, cd=0.08859588205814362, cm=-0.10641409456729889
  Angle -1: cl=-0.160711407661438, cd=0.08377613127231598, cm=-0.07746030390262604
  Angle 0: cl=-0.08734867721796036, cd=0.08286008983850479, cm=-0.04956693947315216
  Angle 1: cl=-0.0038045700639486313, cd=0.08301793038845062, cm=-0.02697955071926117
  Angle 2: cl=0.08091624826192856, cd=0.08410539478063583, cm=-0.012051567435264587
  Angle 3: cl=0.3087913393974304, cd=0.06938016414642334, cm=-0.006881341338157654
  Angle 4: cl=0.4306528866291046, cd=0.07132712006568909, cm=-0.00045037269592285156
  Angle 5: cl=0.5293096899986267, cd=0.07957818359136581, cm=0.002983570098876953
  Angle 6: cl=0.6200757026672363, cd=0.08692367374897003, cm=0.005460664629936218
  Angle 7: cl=0.7099073529243469, cd=0.09352155029773712, cm=0.007934123277664185
  Angle 8: cl=0.7998868227005005, cd=0.10005564242601395, cm=0.009514734148979187
  Angle 9: cl=0.8950479626655579, cd=0.10510959476232529, cm=0.004022151231765747
  Angle 10: cl=0.9947338104248047, cd=0.1109166368842125, cm=-0.0038557201623916626
Genotype [0.0085, 0.45591070757261204, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.061087388444149]:
  Angle -10: cl=-0.5654492974281311, cd=0.23543114960193634, cm=-0.19032488763332367
  Angle -9: cl=-0.5942032337188721, cd=0.20311984419822693, cm=-0.18548662960529327
  Angle -8: cl=-0.6170150637626648, cd=0.16819651424884796, cm=-0.18425171077251434
  Angle -7: cl=-0.6530782580375671, cd=0.13311754167079926, cm=-0.18060635030269623
  Angle -6: cl=-0.6081157922744751, cd=0.1180587112903595, cm=-0.16620485484600067
  Angle -5: cl=-0.5017245411872864, cd=0.10547684133052826, cm=-0.1526520699262619
  Angle -4: cl=-0.40282726287841797, cd=0.09917297959327698, cm=-0.1403406709432602
  Angle -3: cl=-0.3011164665222168, cd=0.09339294582605362, cm=-0.1268390268087387
  Angle -2: cl=-0.2179020643234253, cd=0.08806499093770981, cm=-0.10632769763469696
  Angle -1: cl=-0.15654771029949188, cd=0.08344011008739471, cm=-0.0772957056760788
  Angle 0: cl=-0.08573658764362335, cd=0.08264679461717606, cm=-0.0489688366651535
