Experiment: Combination_Experiment_300
Generation: 65
Timestamp: 20231227_142119

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.001646982428264] - Fitness: 0.28785348823717655
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0758602551798715, 10.03436377674573] - Fitness: 0.2830430633672897
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.077568848820617] - Fitness: 0.010933071173728484
[0.0085, 0.46, 0.13, -0.8572604608773571, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.282510576592624
[0.0085, 0.46, 0.11957155708814472, -0.873729141884706, 0.26, -0.023, 0.08090890974333922, -0.003, 0.0025, 7.052653519262995, 10.04726961462482] - Fitness: -0.13018533741239482
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: 0.28669139579699726
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: 0.28273433346439336
[0.0085, 0.4315996283059707, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.03436377674573] - Fitness: 0.24445646466077106
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.005, 7.048868169906931, 10.04726961462482] - Fitness: 0.010317192873537955
[0.0085, 0.46, 0.13, -0.880694415642708, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.28619586956928506
[0.0085, 0.45591070757261204, 0.13, -0.9, 0.26, -0.023, 0.09050678942427004, -0.003, 0.0025, 7.038213868774636, 10.03436377674573] - Fitness: 0.2616877343104124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.048868169906931, 10.04726961462482] - Fitness: -0.7607461693216654
[0.0085, 0.45591070757261204, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.03436377674573] - Fitness: 0.2839493855379026
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.03436377674573] - Fitness: 0.28227802493809145
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.01753441122951] - Fitness: 0.28632158412596886
[0.0085, 0.45591070757261204, 0.13, -0.8799548121041733, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: -0.3548301024756135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: -0.3532123708619951
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.28418472440289894
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.03436377674573] - Fitness: 0.2844847467023677
[0.0085, 0.46, 0.12237349543125162, -0.8799548121041733, 0.2297386544368888, -0.015, 0.05, -0.003, 0.0025, 7.040688088951224, 10.0] - Fitness: -1.850939825977778
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.238361955842262, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.03436377674573] - Fitness: -0.24897199174346113
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.036210569724313, 10.03436377674573] - Fitness: 0.28426063566036713
[0.0085, 0.46, 0.11, -0.8758437829466136, 0.26, -0.023, 0.05, -0.003, 0.005, 7.040688088951224, 10.057728527666246] - Fitness: -0.7008127608381223
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: -0.35454153638493424
[0.0085, 0.45591070757261204, 0.13, -0.8799548121041733, 0.26, -0.023, 0.11217345340826394, -0.003, 0.005, 7.027525695595146, 10.03436377674573] - Fitness: -0.026973008652922924
[0.0085, 0.45591070757261204, 0.13, -0.8974494472924899, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.03436377674573] - Fitness: 0.2837821089826113
[0.0085, 0.45591070757261204, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.03436377674573] - Fitness: 0.2839493855379026
[0.0085, 0.45591070757261204, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.03436377674573] - Fitness: 0.2839493855379026
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.2839947079356322
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.2839947079356322
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.2839947079356322
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.2839947079356322
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.2839947079356322
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.2839947079356322
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.04726961462482] - Fitness: 0.2841237262912001
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2841423075519658
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2841423075519658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.28418472440289894
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.03436377674573] - Fitness: 0.28428303001516836
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.03436377674573] - Fitness: 0.28428303001516836
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: 0.2843328689552491
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.03436377674573] - Fitness: 0.2844847467023677
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.04726961462482] - Fitness: 0.28584144688427066
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: 0.2860498700528635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: 0.2860498700528635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: 0.2860498700528635
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: 0.28669139579699726
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: 0.28669139579699726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2874574471811789
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.036210569724313, 10.001646982428264] - Fitness: 0.28783080331792527

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.001646982428264]:
  Angle -10: cl=-0.5671984553337097, cd=0.23528915643692017, cm=-0.19065047800540924
  Angle -9: cl=-0.5934999585151672, cd=0.20254366099834442, cm=-0.18644480407238007
  Angle -8: cl=-0.6162939071655273, cd=0.1677686721086502, cm=-0.1855911761522293
  Angle -7: cl=-0.654771625995636, cd=0.13242225348949432, cm=-0.18163545429706573
  Angle -6: cl=-0.6070233583450317, cd=0.11778175085783005, cm=-0.16712583601474762
  Angle -5: cl=-0.4999430179595947, cd=0.10500851273536682, cm=-0.15344150364398956
  Angle -4: cl=-0.4056682586669922, cd=0.09947654604911804, cm=-0.14068304002285004
  Angle -3: cl=-0.3048669397830963, cd=0.09391001611948013, cm=-0.1273709386587143
  Angle -2: cl=-0.22208325564861298, cd=0.08865232020616531, cm=-0.10656113922595978
  Angle -1: cl=-0.1600855588912964, cd=0.0838426947593689, cm=-0.07773850858211517
  Angle 0: cl=-0.08642188459634781, cd=0.08290435373783112, cm=-0.04989905655384064
  Angle 1: cl=-0.0028869211673736572, cd=0.08304186910390854, cm=-0.027271881699562073
  Angle 2: cl=0.08193324506282806, cd=0.08414869010448456, cm=-0.012374386191368103
  Angle 3: cl=0.3096783757209778, cd=0.06945637613534927, cm=-0.0072083622217178345
  Angle 4: cl=0.43214067816734314, cd=0.07121829688549042, cm=-0.0006195604801177979
  Angle 5: cl=0.5307834148406982, cd=0.07946604490280151, cm=0.0028113722801208496
  Angle 6: cl=0.6213936805725098, cd=0.08682583272457123, cm=0.005311563611030579
  Angle 7: cl=0.7112253308296204, cd=0.09342369437217712, cm=0.007785052061080933
  Angle 8: cl=0.8012266159057617, cd=0.09995485842227936, cm=0.009364858269691467
  Angle 9: cl=0.8963834047317505, cd=0.10508928447961807, cm=0.0040763914585113525
  Angle 10: cl=0.996082603931427, cd=0.11096929758787155, cm=-0.0037942081689834595
Genotype [0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0758602551798715, 10.03436377674573]:
  Angle -10: cl=-0.5670647025108337, cd=0.2351498305797577, cm=-0.1905452460050583
  Angle -9: cl=-0.5933671593666077, cd=0.2023710310459137, cm=-0.18642942607402802
  Angle -8: cl=-0.616168200969696, cd=0.1675845831632614, cm=-0.18553967773914337
  Angle -7: cl=-0.6546890735626221, cd=0.1322839856147766, cm=-0.1815117746591568
  Angle -6: cl=-0.6071287393569946, cd=0.11763572692871094, cm=-0.1669788509607315
  Angle -5: cl=-0.5000550746917725, cd=0.1049470379948616, cm=-0.15333692729473114
  Angle -4: cl=-0.40609127283096313, cd=0.09946946799755096, cm=-0.1405353993177414
  Angle -3: cl=-0.30509892106056213, cd=0.09386884421110153, cm=-0.12720312178134918
  Angle -2: cl=-0.22229446470737457, cd=0.08860772103071213, cm=-0.10640694200992584
  Angle -1: cl=-0.16065029799938202, cd=0.08378913998603821, cm=-0.07745461165904999
  Angle 0: cl=-0.08719683438539505, cd=0.08287051320075989, cm=-0.04957704246044159
  Angle 1: cl=-0.00362413190305233, cd=0.08303207904100418, cm=-0.026999518275260925
  Angle 2: cl=0.08110516518354416, cd=0.08412003517150879, cm=-0.012074872851371765
  Angle 3: cl=0.30929431319236755, cd=0.0693623498082161, cm=-0.006926491856575012
  Angle 4: cl=0.4309937059879303, cd=0.07133150100708008, cm=-0.0004754364490509033
  Angle 5: cl=0.529633104801178, cd=0.07958194613456726, cm=0.002956211566925049
  Angle 6: cl=0.6204005479812622, cd=0.08692526072263718, cm=0.005434274673461914
  Angle 7: cl=0.7102322578430176, cd=0.09352311491966248, cm=0.007907792925834656
  Angle 8: cl=0.8002130389213562, cd=0.10005667060613632, cm=0.009481117129325867
  Angle 9: cl=0.8953974843025208, cd=0.10511983186006546, cm=0.004006192088127136
  Angle 10: cl=0.995064914226532, cd=0.11097270995378494, cm=-0.003867819905281067
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.077568848820617]:
  Angle -10: cl=-0.5451536774635315, cd=0.22696422040462494, cm=-0.1861240118741989
  Angle -9: cl=-0.5659000277519226, cd=0.19345876574516296, cm=-0.18446789681911469
  Angle -8: cl=-0.5881028771400452, cd=0.15859296917915344, cm=-0.18345530331134796
  Angle -7: cl=-0.6213492155075073, cd=0.12794829905033112, cm=-0.17431850731372833
  Angle -6: cl=-0.6027288436889648, cd=0.1122424453496933, cm=-0.16131989657878876
  Angle -5: cl=-0.5156225562095642, cd=0.10396478325128555, cm=-0.1470525711774826
  Angle -4: cl=-0.41704612970352173, cd=0.09819594025611877, cm=-0.13424257934093475
  Angle -3: cl=-0.3148439824581146, cd=0.09134049713611603, cm=-0.11897693574428558
  Angle -2: cl=-0.2539549171924591, cd=0.08569421619176865, cm=-0.09078751504421234
  Angle -1: cl=-0.19384725391864777, cd=0.08100020885467529, cm=-0.0613720566034317
  Angle 0: cl=-0.12402385473251343, cd=0.08126451075077057, cm=-0.034145548939704895
  Angle 1: cl=-0.05208326131105423, cd=0.08137227594852448, cm=-0.011425778269767761
  Angle 2: cl=0.03239508718252182, cd=0.08627558499574661, cm=-8.791685104370117e-07
  Angle 3: cl=0.2707762122154236, cd=0.0737239271402359, cm=0.0010241121053695679
  Angle 4: cl=0.36096805334091187, cd=0.07932227104902267, cm=0.00645957887172699
  Angle 5: cl=0.45467790961265564, cd=0.08642151206731796, cm=0.009927436709403992
  Angle 6: cl=0.5558254718780518, cd=0.09353369474411011, cm=0.012476101517677307
  Angle 7: cl=0.6467709541320801, cd=0.10011386126279831, cm=0.014815643429756165
  Angle 8: cl=0.738014817237854, cd=0.10344243794679642, cm=0.007696181535720825
  Angle 9: cl=0.8327261209487915, cd=0.10757172852754593, cm=-0.0006204545497894287
  Angle 10: cl=0.9275252223014832, cd=0.11631442606449127, cm=-0.008953258395195007
Genotype [0.0085, 0.46, 0.13, -0.8572604608773571, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573]:
  Angle -10: cl=-0.5672065615653992, cd=0.23523686826229095, cm=-0.1905924528837204
  Angle -9: cl=-0.5935846567153931, cd=0.2024860978126526, cm=-0.1864168792963028
  Angle -8: cl=-0.6163839101791382, cd=0.1676987111568451, cm=-0.1855262666940689
  Angle -7: cl=-0.6549258232116699, cd=0.13235777616500854, cm=-0.18154902756214142
  Angle -6: cl=-0.6073268055915833, cd=0.11772143840789795, cm=-0.1670248955488205
  Angle -5: cl=-0.5003044009208679, cd=0.10499077290296555, cm=-0.15336062014102936
  Angle -4: cl=-0.40614053606987, cd=0.0994722992181778, cm=-0.14058680832386017
  Angle -3: cl=-0.3051353096961975, cd=0.09387543052434921, cm=-0.12726770341396332
  Angle -2: cl=-0.22227145731449127, cd=0.08861140161752701, cm=-0.10648439824581146
  Angle -1: cl=-0.16050004959106445, cd=0.08379081636667252, cm=-0.07758383452892303
  Angle 0: cl=-0.08705446869134903, cd=0.08286934345960617, cm=-0.04970310628414154
  Angle 1: cl=-0.003540683537721634, cd=0.0830162912607193, cm=-0.027093932032585144
  Angle 2: cl=0.08121710270643234, cd=0.08411217480897903, cm=-0.012179091572761536
  Angle 3: cl=0.308807909488678, cd=0.069419726729393, cm=-0.006996706128120422
  Angle 4: cl=0.4310561418533325, cd=0.0712745189666748, cm=-0.0005122572183609009
  Angle 5: cl=0.5297151207923889, cd=0.07952428609132767, cm=0.0029220283031463623
  Angle 6: cl=0.6204073429107666, cd=0.08687691390514374, cm=0.005408734083175659
  Angle 7: cl=0.7102391719818115, cd=0.09347476065158844, cm=0.00788220763206482
  Angle 8: cl=0.8002265691757202, cd=0.100008025765419, cm=0.009467855095863342
  Angle 9: cl=0.8953728675842285, cd=0.10509322583675385, cm=0.004058375954627991
  Angle 10: cl=0.9950762987136841, cd=0.11090198904275894, cm=-0.003818884491920471
Genotype [0.0085, 0.46, 0.11957155708814472, -0.873729141884706, 0.26, -0.023, 0.08090890974333922, -0.003, 0.0025, 7.052653519262995, 10.04726961462482]:
  Angle -10: cl=-0.5917060375213623, cd=0.2348598688840866, cm=-0.19022820889949799
  Angle -9: cl=-0.629439115524292, cd=0.20438474416732788, cm=-0.1828140765428543
  Angle -8: cl=-0.6616735458374023, cd=0.17057213187217712, cm=-0.1797717660665512
  Angle -7: cl=-0.6936853528022766, cd=0.1344926357269287, cm=-0.1768694669008255
  Angle -6: cl=-0.6450161933898926, cd=0.12244697660207748, cm=-0.1625070720911026
  Angle -5: cl=-0.544118344783783, cd=0.10818511992692947, cm=-0.14863742887973785
  Angle -4: cl=-0.42662233114242554, cd=0.09750473499298096, cm=-0.13848741352558136
  Angle -3: cl=-0.3181930482387543, cd=0.09018167853355408, cm=-0.12451307475566864
  Angle -2: cl=-0.22473585605621338, cd=0.08404097706079483, cm=-0.10498146712779999
