Experiment: Combination_Experiment_300
Generation: 42
Timestamp: 20231227_141539

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7999618099502834, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.107702757959062] - Fitness: 0.2633363243082694
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.157024301341072, 10.141268658081067] - Fitness: 0.25960704452568767
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083214293488288, 10.107702757959062] - Fitness: 0.2730907837525516
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076919118660876, 10.069927062959662] - Fitness: 0.2689119645307365
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076919118660876, 10.159140272815891] - Fitness: 0.26713068319548794
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.093510297036299, 10.159140272815891] - Fitness: 0.2664130288326729
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.12921223997723] - Fitness: 0.2646976796218296
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.130400785527622, 10.091005237273219] - Fitness: 0.2641798284574926
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.04726961462482] - Fitness: 0.2736511447568
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.107061662597374] - Fitness: 0.26712011890048887
[0.010525265061783202, 0.46, 0.13, -0.8443515453651153, 0.22888364589271615, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.032323453668099, 10.04726961462482] - Fitness: -1.092064352813667
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.06080691159504321, -0.003, 0.005, 7.087217039436254, 10.096820352685942] - Fitness: -0.006020528708522758
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.104181346184921, 10.096820352685942] - Fitness: 0.26305721743248905
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076919118660876, 10.150059774589838] - Fitness: 0.26843666064590976
[0.0126, 0.46, 0.13, -0.792030744310202, 0.26, -0.015, 0.06080691159504321, -0.006, 0.0025, 7.061807726246004, 10.04726961462482] - Fitness: -1.4630010894750942
[0.0126, 0.46, 0.13, -0.8688342899721767, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.061807726246004, 10.12921223997723] - Fitness: -0.45668427107462756
[0.0085, 0.4261275353777385, 0.13, -0.8492573511454538, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.130400785527622, 10.157799276278041] - Fitness: -0.3971491561739073
[0.0126, 0.46, 0.11899211624228648, -0.8612765399437258, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.107702757959062] - Fitness: -0.8461620395297783
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.22207140366825448, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: -0.7419260070566035
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.12752207102764] - Fitness: 0.2682964682896942
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.127324887698952] - Fitness: 0.27081859124710717
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083214293488288, 10.096820352685942] - Fitness: 0.27021111355463934
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083214293488288, 10.127324887698952] - Fitness: 0.2669290669706251
[0.0085, 0.46, 0.13, -0.7338036498530388, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.085822158457054, 10.096820352685942] - Fitness: 0.2663433806024824
[0.0085, 0.46, 0.13, -0.8458446762785731, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.04726961462482] - Fitness: 0.27397302385271166
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.104181346184921, 10.04726961462482] - Fitness: 0.26846819125659344
[0.0085, 0.46, 0.13, -0.8616079271091948, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.107061662597374] - Fitness: 0.26851418226789137
[0.0085, 0.46, 0.13, -0.8458446762785731, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.096820352685942] - Fitness: 0.2686101841179417
[0.0085, 0.46, 0.13, -0.8458446762785731, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.096820352685942] - Fitness: 0.2686101841179417
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.12921223997723] - Fitness: 0.2687888347084924
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076919118660876, 10.069927062959662] - Fitness: 0.2689119645307365
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083214293488288, 10.107702757959062] - Fitness: 0.26904006183685847
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.111257111005392, 10.127324887698952] - Fitness: 0.26913507318575486
[0.0085, 0.46, 0.13, -0.7999618099502834, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.107702757959062] - Fitness: 0.2693922110212956
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05726909930108784, -0.003, 0.0025, 7.025395808944339, 10.12663775573408] - Fitness: 0.26940016156745816
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.151486002260763, 10.107061662597374] - Fitness: 0.2696335070361667
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.104181346184921, 10.12663775573408] - Fitness: 0.26983311625191264
[0.0085, 0.46, 0.13, -0.843374054473014, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.061807726246004, 10.04726961462482] - Fitness: 0.2698891695840324
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.045618155718712, 10.09134800635231] - Fitness: 0.27008777348782703
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.061807726246004, 10.04726961462482] - Fitness: 0.2702734052634301
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.107061662597374] - Fitness: 0.27034980147055226
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.04726961462482] - Fitness: 0.2704924829933141
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.04726961462482] - Fitness: 0.27100041086216325
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083214293488288, 10.087368727858383] - Fitness: 0.27122822353205156
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.2716527602935826
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.27197416141225444
[0.0085, 0.46, 0.13, -0.843374054473014, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083214293488288, 10.107702757959062] - Fitness: 0.2723573983940445
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076919118660876, 10.04726961462482] - Fitness: 0.2726613018484158
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.27342936747578567
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060424649866124, 10.04726961462482] - Fitness: 0.2765163396599174

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7999618099502834, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.107702757959062]:
  Angle -10: cl=-0.5670759677886963, cd=0.23490010201931, cm=-0.19030337035655975
  Angle -9: cl=-0.5936662554740906, cd=0.2020852118730545, cm=-0.18632261455059052
  Angle -8: cl=-0.6164864301681519, cd=0.16725243628025055, cm=-0.1852944940328598
  Angle -7: cl=-0.6552491188049316, cd=0.13198933005332947, cm=-0.18115849792957306
  Angle -6: cl=-0.6081967353820801, cd=0.11736955493688583, cm=-0.1665719598531723
  Angle -5: cl=-0.5013257265090942, cd=0.1048535406589508, cm=-0.15301059186458588
  Angle -4: cl=-0.4075683653354645, cd=0.09941720962524414, cm=-0.14015431702136993
  Angle -3: cl=-0.30614617466926575, cd=0.09374025464057922, cm=-0.12678153812885284
  Angle -2: cl=-0.22335490584373474, cd=0.08845186978578568, cm=-0.1059647649526596
  Angle -1: cl=-0.16233982145786285, cd=0.08362944424152374, cm=-0.07679863274097443
  Angle 0: cl=-0.08964710682630539, cd=0.08273234218358994, cm=-0.04879848659038544
  Angle 1: cl=-0.0061284322291612625, cd=0.08293501287698746, cm=-0.026303455233573914
  Angle 2: cl=0.07833461463451385, cd=0.08398126810789108, cm=-0.011319831013679504
  Angle 3: cl=0.306370347738266, cd=0.06921906024217606, cm=-0.00612996518611908
  Angle 4: cl=0.42698511481285095, cd=0.07155407965183258, cm=-7.551908493041992e-05
  Angle 5: cl=0.5256752371788025, cd=0.07980918884277344, cm=0.003366425633430481
  Angle 6: cl=0.6167872548103333, cd=0.0871208980679512, cm=0.005790203809738159
  Angle 7: cl=0.7066188454627991, cd=0.0937187448143959, cm=0.008263692259788513
  Angle 8: cl=0.7966014742851257, cd=0.10027188062667847, cm=0.009888365864753723
  Angle 9: cl=0.8917181491851807, cd=0.10514139384031296, cm=0.003925532102584839
  Angle 10: cl=0.9913824200630188, cd=0.11076929420232773, cm=-0.003969922661781311
Genotype [0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.157024301341072, 10.141268658081067]:
  Angle -10: cl=-0.5666272044181824, cd=0.2345779538154602, cm=-0.19018526375293732
  Angle -9: cl=-0.5931444764137268, cd=0.2017112374305725, cm=-0.18632246553897858
  Angle -8: cl=-0.6159699559211731, cd=0.1668703556060791, cm=-0.1852680891752243
  Angle -7: cl=-0.6547256708145142, cd=0.13172511756420135, cm=-0.18096904456615448
  Angle -6: cl=-0.6079370975494385, cd=0.117074154317379, cm=-0.16634656488895416
  Angle -5: cl=-0.5009815096855164, cd=0.10471584647893906, cm=-0.15286670625209808
  Angle -4: cl=-0.40778854489326477, cd=0.09939508885145187, cm=-0.13992370665073395
  Angle -3: cl=-0.306300550699234, cd=0.09368889778852463, cm=-0.126503124833107
  Angle -2: cl=-0.22417736053466797, cd=0.08839060366153717, cm=-0.10546211898326874
  Angle -1: cl=-0.16315294802188873, cd=0.08358776569366455, cm=-0.07628665864467621
  Angle 0: cl=-0.09050576388835907, cd=0.08269805461168289, cm=-0.04827423393726349
  Angle 1: cl=-0.006985357031226158, cd=0.08295450359582901, cm=-0.025870755314826965
  Angle 2: cl=0.07733795046806335, cd=0.08396828919649124, cm=-0.010843083262443542
  Angle 3: cl=0.3068867027759552, cd=0.06903515756130219, cm=-0.005732133984565735
  Angle 4: cl=0.42577266693115234, cd=0.07176636159420013, cm=0.00013023614883422852
  Angle 5: cl=0.5244235396385193, cd=0.08002529293298721, cm=0.0035681873559951782
  Angle 6: cl=0.6158230304718018, cd=0.08730433136224747, cm=0.005955249071121216
  Angle 7: cl=0.7056547999382019, cd=0.09390218555927277, cm=0.0084286630153656
  Angle 8: cl=0.7956879734992981, cd=0.1004781424999237, cm=0.010084599256515503
  Angle 9: cl=0.8908179402351379, cd=0.10521899163722992, cm=0.003763452172279358
  Angle 10: cl=0.9903885722160339, cd=0.11089945584535599, cm=-0.004129543900489807
Genotype [0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083214293488288, 10.107702757959062]:
  Angle -10: cl=-0.5670448541641235, cd=0.23505541682243347, cm=-0.1904321163892746
  Angle -9: cl=-0.5934982299804688, cd=0.20226803421974182, cm=-0.18637199699878693
  Angle -8: cl=-0.6163089871406555, cd=0.1674576997756958, cm=-0.18541093170642853
  Angle -7: cl=-0.654922604560852, cd=0.13217224180698395, cm=-0.18134240806102753
  Angle -6: cl=-0.607690155506134, cd=0.11752067506313324, cm=-0.16678361594676971
  Angle -5: cl=-0.5007287263870239, cd=0.10491526871919632, cm=-0.1531810611486435
  Angle -4: cl=-0.40695613622665405, cd=0.09946084767580032, cm=-0.14035259187221527
  Angle -3: cl=-0.30559131503105164, cd=0.09380406886339188, cm=-0.12700606882572174
  Angle -2: cl=-0.2226451188325882, cd=0.08853112906217575, cm=-0.10625956952571869
  Angle -1: cl=-0.1614251285791397, cd=0.08371239900588989, cm=-0.07715271413326263
  Angle 0: cl=-0.08839213848114014, cd=0.08280649036169052, cm=-0.04920579493045807
  Angle 1: cl=-0.004852989688515663, cd=0.08298572897911072, cm=-0.026661023497581482
  Angle 2: cl=0.07975859940052032, cd=0.0840526595711708, cm=-0.011701896786689758
  Angle 3: cl=0.3076760172843933, cd=0.0693129152059555, cm=-0.006523147225379944
  Angle 4: cl=0.42895030975341797, cd=0.07144030928611755, cm=-0.0002678781747817993
  Angle 5: cl=0.5276228189468384, cd=0.07969482988119125, cm=0.0031700581312179565
  Angle 6: cl=0.6185495853424072, cd=0.08702488243579865, cm=0.005622297525405884
  Angle 7: cl=0.7083816528320312, cd=0.09362274408340454, cm=0.008095785975456238
  Angle 8: cl=0.7983592748641968, cd=0.10016577690839767, cm=0.009696274995803833
  Angle 9: cl=0.8934997916221619, cd=0.10512802749872208, cm=0.003970086574554443
  Angle 10: cl=0.9931762218475342, cd=0.11084525287151337, cm=-0.003916606307029724
Genotype [0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076919118660876, 10.069927062959662]:
  Angle -10: cl=-0.5674431920051575, cd=0.23515009880065918, cm=-0.190497025847435
  Angle -9: cl=-0.5940329432487488, cd=0.20239955186843872, cm=-0.18635962903499603
  Angle -8: cl=-0.6168422698974609, cd=0.1675834059715271, cm=-0.18538512289524078
  Angle -7: cl=-0.6556525826454163, cd=0.13221219182014465, cm=-0.1813870519399643
  Angle -6: cl=-0.6082231402397156, cd=0.11763525009155273, cm=-0.1668289452791214
  Angle -5: cl=-0.5013589859008789, cd=0.10496895760297775, cm=-0.15319277346134186
  Angle -4: cl=-0.4072107672691345, cd=0.09944472461938858, cm=-0.1404009312391281
  Angle -3: cl=-0.30585429072380066, cd=0.09379447251558304, cm=-0.12706880271434784
  Angle -2: cl=-0.2227432280778885, cd=0.0885137990117073, cm=-0.10635755956172943
  Angle -1: cl=-0.1614488959312439, cd=0.08368951082229614, cm=-0.07727880775928497
  Angle 0: cl=-0.08848556876182556, cd=0.08277672529220581, cm=-0.049316808581352234
  Angle 1: cl=-0.005081171169877052, cd=0.08293766528367996, cm=-0.026735559105873108
  Angle 2: cl=0.07954615354537964, cd=0.08401385694742203, cm=-0.011791989207267761
  Angle 3: cl=0.3063335418701172, cd=0.06939226388931274, cm=-0.006552502512931824
  Angle 4: cl=0.42847850918769836, cd=0.071363665163517, cm=-0.0002966076135635376
  Angle 5: cl=0.5271793007850647, cd=0.07961714267730713, cm=0.003147691488265991
  Angle 6: cl=0.6180010437965393, cd=0.08695719391107559, cm=0.00560876727104187
  Angle 7: cl=0.7078325152397156, cd=0.0935550183057785, cm=0.008082270622253418
  Angle 8: cl=0.7977909445762634, cd=0.10009335726499557, cm=0.009691476821899414
  Angle 9: cl=0.8928961753845215, cd=0.10508324205875397, cm=0.004055142402648926
  Angle 10: cl=0.9926319122314453, cd=0.1106952577829361, cm=-0.0038396865129470825
Genotype [0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076919118660876, 10.159140272815891]:
  Angle -10: cl=-0.5670529007911682, cd=0.23502741754055023, cm=-0.19037587940692902
  Angle -9: cl=-0.5936214923858643, cd=0.20224407315254211, cm=-0.18633072078227997
  Angle -8: cl=-0.6164382100105286, cd=0.16741877794265747, cm=-0.18532566726207733
  Angle -7: cl=-0.6550942063331604, cd=0.1321335881948471, cm=-0.18124748766422272
  Angle -6: cl=-0.6080780029296875, cd=0.11747624725103378, cm=-0.16667728126049042
  Angle -5: cl=-0.5012010931968689, cd=0.10491031408309937, cm=-0.15309272706508636
  Angle -4: cl=-0.4072865843772888, cd=0.09943578392267227, cm=-0.14026601612567902
  Angle -3: cl=-0.3058875799179077, cd=0.09376756846904755, cm=-0.12690569460391998
  Angle -2: cl=-0.22286958992481232, cd=0.08848616480827332, cm=-0.1061832457780838
  Angle -1: cl=-0.16183620691299438, cd=0.08366713672876358, cm=-0.07701076567173004
  Angle 0: cl=-0.08906574547290802, cd=0.08276913315057755, cm=-0.0490199476480484
  Angle 1: cl=-0.005560470744967461, cd=0.0829545333981514, cm=-0.026484504342079163
  Angle 2: cl=0.07898923009634018, cd=0.08401094377040863, cm=-0.01150648295879364
