Experiment: Combination_Experiment_300
Generation: 52
Timestamp: 20231227_141810

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.873729141884706, 0.25202519331228396, -0.023, 0.05, -0.003, 0.0025, 7.096432752161206, 10.077231154428802] - Fitness: 0.10445654067418465
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.23152618831829402, -0.023, 0.05, -0.003, 0.0025, 7.083632260150679, 10.04726961462482] - Fitness: -0.4537708278780281
[0.0085, 0.46, 0.13, -0.7333941890953107, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.091005237273219] - Fitness: 0.26688664850714544
[0.0085, 0.46, 0.13, -0.8458446762785731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0495695367668825, 10.04726961462482] - Fitness: 0.28048113247180656
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05395004758270589, -0.003, 0.0025, 7.0495695367668825, 10.04726961462482] - Fitness: 0.2801085356080367
[0.0085, 0.46, 0.13, -0.8331612412191443, 0.26, -0.023, 0.05395004758270589, -0.003, 0.0025, 7.060424649866124, 10.04726961462482] - Fitness: 0.2770089504413023
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.28086773691362044
[0.0126, 0.46, 0.13, -0.8616032533736483, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.087217039436254, 10.018010112971114] - Fitness: -0.9632718122253341
[0.0085, 0.46, 0.13, -0.8395384802680459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0495695367668825, 10.04726961462482] - Fitness: 0.28006864463374725
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0228267569936, 10.04726961462482] - Fitness: 0.2780561821878829
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1098184556578525, 10.04726961462482] - Fitness: 0.27859964250414365
[0.0085, 0.46, 0.13, -0.8458446762785731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.04726961462482] - Fitness: 0.2771818584990054
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.03436377674573] - Fitness: 0.28227802493809145
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070682502976291, 10.091005237273219] - Fitness: 0.2750609200392501
[0.0085, 0.4225919775629055, 0.11, -0.873729141884706, 0.26, -0.023, 0.088191097523871, -0.003, 0.0025, 7.0495695367668825, 10.107702757959062] - Fitness: -0.4882969309441422
[0.0126, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003309986701687824, 0.0025, 7.0495695367668825, 10.04726961462482] - Fitness: -0.48664251828519883
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05395004758270589, -0.006, 0.0025, 7.06478610423059, 10.095020284314096] - Fitness: -0.19261142307703466
[0.0126, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060424649866124, 10.04726961462482] - Fitness: -0.4401487576769821
[0.0085, 0.45591070757261204, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.005, 7.083632260150679, 10.04726961462482] - Fitness: 0.004009315344760554
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.052931877068753] - Fitness: 0.2771489096087075
[0.0085, 0.46, 0.11, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.055483842064975, 10.095636764815477] - Fitness: -0.45023030197820746
[0.0085, 0.46, 0.11483224041978121, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083632260150679, 10.077231154428802] - Fitness: -0.28720143071221926
[0.0126, 0.46, 0.13, -0.8458446762785731, 0.26, -0.023, 0.05395004758270589, -0.006, 0.0025, 7.130400785527622, 10.04726961462482] - Fitness: -0.816740913276472
[0.0085, 0.46, 0.13, -0.870803069034877, 0.22913576607553965, -0.023, 0.05, -0.003, 0.005, 7.1098184556578525, 10.04726961462482] - Fitness: -0.7593320197237498
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.05395004758270589, -0.003, 0.0025, 7.0495695367668825, 10.052931877068753] - Fitness: 0.2709930875901992
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.069927062959662] - Fitness: 0.27654375715109375
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.069927062959662] - Fitness: 0.27695192434233623
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.069927062959662] - Fitness: 0.27695192434233623
[0.0085, 0.46, 0.13, -0.8458446762785731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.04726961462482] - Fitness: 0.2771818584990054
[0.0085, 0.46, 0.13, -0.8458446762785731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.04726961462482] - Fitness: 0.2771818584990054
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.01019685647025] - Fitness: 0.27819160230917467
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05395004758270589, -0.003, 0.0025, 7.0495695367668825, 10.052931877068753] - Fitness: 0.2782469499733858
[0.0085, 0.46, 0.13, -0.8458446762785731, 0.26, -0.023, 0.05395004758270589, -0.003, 0.0025, 7.0495695367668825, 10.04726961462482] - Fitness: 0.27828435411802627
[0.0085, 0.46, 0.13, -0.892872143655032, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.096432752161206, 10.077231154428802] - Fitness: 0.27837184841608437
[0.0085, 0.46, 0.13, -0.8458446762785731, 0.26, -0.023, 0.05395004758270589, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.27844682040202595
[0.0085, 0.45591070757261204, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083632260150679, 10.03436377674573] - Fitness: 0.27892655203949573
[0.0085, 0.46, 0.13, -0.8835286512083993, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0495695367668825, 10.08402609643128] - Fitness: 0.27892840533482416
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083632260150679, 10.04726961462482] - Fitness: 0.27930797203797997
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083632260150679, 10.04726961462482] - Fitness: 0.27930797203797997
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076919118660876, 10.04726961462482] - Fitness: 0.2795836253655842
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0495695367668825, 10.069927062959662] - Fitness: 0.2798293519475433
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0495695367668825, 10.069927062959662] - Fitness: 0.2798293519475433
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.069927062959662] - Fitness: 0.280192939071779
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.069927062959662] - Fitness: 0.280192939071779
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.04726961462482] - Fitness: 0.2802579156685292
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.28086773691362044
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.28086773691362044
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.28086773691362044
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.057728527666246] - Fitness: 0.281442489892802
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.057728527666246] - Fitness: 0.281442489892802

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.873729141884706, 0.25202519331228396, -0.023, 0.05, -0.003, 0.0025, 7.096432752161206, 10.077231154428802]:
  Angle -10: cl=-0.5637515783309937, cd=0.23004482686519623, cm=-0.18849386274814606
  Angle -9: cl=-0.5936485528945923, cd=0.1969933658838272, cm=-0.18511943519115448
  Angle -8: cl=-0.6164698600769043, cd=0.16182133555412292, cm=-0.18316476047039032
  Angle -7: cl=-0.6559244394302368, cd=0.12774460017681122, cm=-0.1770174652338028
  Angle -6: cl=-0.6138592958450317, cd=0.11396437883377075, cm=-0.16165398061275482
  Angle -5: cl=-0.5122569799423218, cd=0.10385704040527344, cm=-0.14871592819690704
  Angle -4: cl=-0.41914042830467224, cd=0.09882906079292297, cm=-0.13559235632419586
  Angle -3: cl=-0.31656700372695923, cd=0.0927189365029335, cm=-0.12160564959049225
  Angle -2: cl=-0.24166125059127808, cd=0.08714369684457779, cm=-0.09754909574985504
  Angle -1: cl=-0.18197637796401978, cd=0.08209943026304245, cm=-0.06872709095478058
  Angle 0: cl=-0.11432334780693054, cd=0.08156904578208923, cm=-0.04043184220790863
  Angle 1: cl=-0.03167463839054108, cd=0.08205906301736832, cm=-0.018540725111961365
  Angle 2: cl=0.05157739669084549, cd=0.08293559402227402, cm=-0.0032390207052230835
  Angle 3: cl=0.2936025559902191, cd=0.06901780515909195, cm=-0.000810086727142334
  Angle 4: cl=0.39455628395080566, cd=0.07431723922491074, cm=0.0038040876388549805
  Angle 5: cl=0.493551641702652, cd=0.08253516256809235, cm=0.007252216339111328
  Angle 6: cl=0.5891574621200562, cd=0.0893639475107193, cm=0.009158089756965637
  Angle 7: cl=0.6790453791618347, cd=0.09595902264118195, cm=0.01150292158126831
  Angle 8: cl=0.7694441080093384, cd=0.10173998028039932, cm=0.010929584503173828
  Angle 9: cl=0.8643750548362732, cd=0.1058177649974823, cm=0.0027057677507400513
  Angle 10: cl=0.963261067867279, cd=0.11139273643493652, cm=-0.005213603377342224
Genotype [0.0085, 0.46, 0.13, -0.8492773077162759, 0.23152618831829402, -0.023, 0.05, -0.003, 0.0025, 7.083632260150679, 10.04726961462482]:
  Angle -10: cl=-0.5643986463546753, cd=0.2132108360528946, cm=-0.18468402326107025
  Angle -9: cl=-0.59461909532547, cd=0.18101312220096588, cm=-0.18100763857364655
  Angle -8: cl=-0.6201929450035095, cd=0.146640345454216, cm=-0.17646484076976776
  Angle -7: cl=-0.6591206192970276, cd=0.11962151527404785, cm=-0.1659611314535141
  Angle -6: cl=-0.6312419772148132, cd=0.10907339304685593, cm=-0.1515384465456009
  Angle -5: cl=-0.5574533343315125, cd=0.102956622838974, cm=-0.13504891097545624
  Angle -4: cl=-0.4587673842906952, cd=0.09642261266708374, cm=-0.11948086321353912
  Angle -3: cl=-0.3734740614891052, cd=0.08906056731939316, cm=-0.09680651128292084
  Angle -2: cl=-0.30069565773010254, cd=0.0829571932554245, cm=-0.07054860889911652
  Angle -1: cl=-0.24318471550941467, cd=0.07871124893426895, cm=-0.0421227365732193
  Angle 0: cl=-0.18310733139514923, cd=0.08103697746992111, cm=-0.0199480801820755
  Angle 1: cl=-0.11212211847305298, cd=0.08856797963380814, cm=-0.00420786440372467
  Angle 2: cl=-0.03309059888124466, cd=0.09408915787935257, cm=0.008459553122520447
  Angle 3: cl=0.20376934111118317, cd=0.08225689828395844, cm=0.00982530415058136
  Angle 4: cl=0.29382967948913574, cd=0.08777353167533875, cm=0.015257403254508972
  Angle 5: cl=0.3968494236469269, cd=0.0925896018743515, cm=0.018717795610427856
  Angle 6: cl=0.4932371973991394, cd=0.09749385714530945, cm=0.019941240549087524
  Angle 7: cl=0.5886520147323608, cd=0.10033135861158371, cm=0.01509849727153778
  Angle 8: cl=0.6804667115211487, cd=0.10363859683275223, cm=0.0075642019510269165
  Angle 9: cl=0.7747970223426819, cd=0.1078176200389862, cm=-0.0008971691131591797
  Angle 10: cl=0.8706899881362915, cd=0.11279168725013733, cm=-0.013151213526725769
Genotype [0.0085, 0.46, 0.13, -0.7333941890953107, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.091005237273219]:
  Angle -10: cl=-0.5673622488975525, cd=0.23508977890014648, cm=-0.19044773280620575
  Angle -9: cl=-0.5939549207687378, cd=0.20232488214969635, cm=-0.18635021150112152
  Angle -8: cl=-0.616767942905426, cd=0.1675034761428833, cm=-0.185358926653862
  Angle -7: cl=-0.6555810570716858, cd=0.13215579092502594, cm=-0.1813284009695053
  Angle -6: cl=-0.608260989189148, cd=0.11756884306669235, cm=-0.1667606383562088
  Angle -5: cl=-0.5014008283615112, cd=0.1049421951174736, cm=-0.15314431488513947
  Angle -4: cl=-0.40732529759407043, cd=0.0994349867105484, cm=-0.14033691585063934
  Angle -3: cl=-0.30594831705093384, cd=0.09377647191286087, cm=-0.12699241936206818
  Angle -2: cl=-0.2228330820798874, cd=0.08849433064460754, cm=-0.10628698766231537
  Angle -1: cl=-0.16169492900371552, cd=0.08367133885622025, cm=-0.07714928686618805
  Angle 0: cl=-0.08883082866668701, cd=0.08276298642158508, cm=-0.04917193949222565
  Angle 1: cl=-0.00540519692003727, cd=0.08293464034795761, cm=-0.026612356305122375
  Angle 2: cl=0.07918137311935425, cd=0.08400215208530426, cm=-0.01165558397769928
  Angle 3: cl=0.3061823844909668, cd=0.06935463845729828, cm=-0.0064242929220199585
  Angle 4: cl=0.42797160148620605, cd=0.07141601294279099, cm=-0.00022940337657928467
  Angle 5: cl=0.5266724228858948, cd=0.07967083156108856, cm=0.003215104341506958
  Angle 6: cl=0.6175675392150879, cd=0.08700359612703323, cm=0.005666092038154602
  Angle 7: cl=0.7073993682861328, cd=0.09360148012638092, cm=0.008139565587043762
  Angle 8: cl=0.7973482608795166, cd=0.10014083236455917, cm=0.009745538234710693
  Angle 9: cl=0.8924652338027954, cd=0.10509750992059708, cm=0.004022330045700073
  Angle 10: cl=0.9921867847442627, cd=0.11069771647453308, cm=-0.003874048590660095
Genotype [0.0085, 0.46, 0.13, -0.8458446762785731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0495695367668825, 10.04726961462482]:
  Angle -10: cl=-0.5672364830970764, cd=0.23523731529712677, cm=-0.19058148562908173
  Angle -9: cl=-0.593659520149231, cd=0.2024909406900406, cm=-0.18640373647212982
  Angle -8: cl=-0.6164605021476746, cd=0.16769878566265106, cm=-0.18549932539463043
  Angle -7: cl=-0.6550267934799194, cd=0.13235153257846832, cm=-0.1815253347158432
  Angle -6: cl=-0.6074783802032471, cd=0.11771823465824127, cm=-0.16699819266796112
  Angle -5: cl=-0.5004879236221313, cd=0.1049940288066864, cm=-0.1533363312482834
  Angle -4: cl=-0.40632015466690063, cd=0.09947152435779572, cm=-0.14056311547756195
  Angle -3: cl=-0.30523836612701416, cd=0.09386444091796875, cm=-0.12724439799785614
  Angle -2: cl=-0.22233366966247559, cd=0.08859749138355255, cm=-0.10647334158420563
  Angle -1: cl=-0.16061635315418243, cd=0.08377551287412643, cm=-0.07755468785762787
  Angle 0: cl=-0.08725183457136154, cd=0.08285664021968842, cm=-0.04965983331203461
  Angle 1: cl=-0.003757912665605545, cd=0.08300383388996124, cm=-0.02705015242099762
  Angle 2: cl=0.08098375052213669, cd=0.08409745991230011, cm=-0.012130990624427795
  Angle 3: cl=0.30839094519615173, cd=0.06942275166511536, cm=-0.0069354623556137085
  Angle 4: cl=0.43067917227745056, cd=0.07128258794546127, cm=-0.0004811286926269531
  Angle 5: cl=0.5293488502502441, cd=0.07953300327062607, cm=0.002954915165901184
  Angle 6: cl=0.6200545430183411, cd=0.08688510209321976, cm=0.005438581109046936
  Angle 7: cl=0.7098864316940308, cd=0.09348294883966446, cm=0.007912054657936096
  Angle 8: cl=0.7998701930046082, cd=0.10001692175865173, cm=0.009502500295639038
  Angle 9: cl=0.8950044512748718, cd=0.10508893430233002, cm=0.0040629953145980835
  Angle 10: cl=0.9947174787521362, cd=0.1108623668551445, cm=-0.0038173645734786987
Genotype [0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05395004758270589, -0.003, 0.0025, 7.0495695367668825, 10.04726961462482]:
  Angle -10: cl=-0.5671273469924927, cd=0.23517338931560516, cm=-0.19053681194782257
  Angle -9: cl=-0.593533992767334, cd=0.20240850746631622, cm=-0.1863989681005478
  Angle -8: cl=-0.6163365244865417, cd=0.16761434078216553, cm=-0.18548746407032013
  Angle -7: cl=-0.6548765897750854, cd=0.13229826092720032, cm=-0.18147729337215424
  Angle -6: cl=-0.6073979735374451, cd=0.11765246093273163, cm=-0.16694454848766327
  Angle -5: cl=-0.500391960144043, cd=0.10496293753385544, cm=-0.1533002406358719
  Angle -4: cl=-0.4063625931739807, cd=0.0994691327214241, cm=-0.14050911366939545
  Angle -3: cl=-0.3052658140659332, cd=0.09385668486356735, cm=-0.1271822601556778
  Angle -2: cl=-0.22238416969776154, cd=0.08859094977378845, cm=-0.10640658438205719
  Angle -1: cl=-0.16078823804855347, cd=0.08376695215702057, cm=-0.07744862139225006
  Angle 0: cl=-0.087454654276371, cd=0.08285095542669296, cm=-0.04955120384693146
  Angle 1: cl=-0.003916790708899498, cd=0.08300866931676865, cm=-0.026963606476783752
