Experiment: Combination_Experiment_300
Generation: 73
Timestamp: 20231227_142326

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: -0.3530668857511262
[0.0085, 0.46, 0.12081823842351533, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.022904456062479, 10.04726961462482] - Fitness: -0.06637746394221979
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09265150921229784, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: 0.2622895558228788
[0.0126, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: -0.43585746694238425
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09265150921229784, -0.006, 0.0025, 7.040688088951224, 10.026627450861831] - Fitness: -0.20191080826867158
[0.0085, 0.46, 0.13, -0.9, 0.24841018424818884, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.001646982428264] - Fitness: -0.40133170982487026
[0.0126, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: -0.4336456546371355
[0.0085, 0.46, 0.13, -0.9, 0.24841018424818884, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.03436377674573] - Fitness: -0.4042357814772857
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.048520469725606] - Fitness: 0.012925884187127881
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.087747728966779] - Fitness: 0.2797048721690126
[0.0085, 0.4102972602364381, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042061606180016, 10.056171881636667] - Fitness: 0.1707354689134728
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.005, 7.005090497556182, 10.03436377674573] - Fitness: 0.013828521407113782
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: -0.3493089817553758
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: -0.35034681323063466
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.28930686736119243
[0.0085, 0.46, 0.11, -0.8914580346892395, 0.26, -0.022509649680796995, 0.09265150921229784, -0.003, 0.0025, 7.040688088951224, 10.03436377674573] - Fitness: -0.5039892219275005
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: 0.28549189645466966
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.11, -0.873729141884706, 0.26, -0.023, 0.09265150921229784, -0.003, 0.005, 7.0, 10.087747728966779] - Fitness: -0.7255206052185119
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.04726961462482] - Fitness: 0.28584144688427066
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.04726961462482] - Fitness: -0.18039996542300743
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.005, 7.010182804533831, 10.03436377674573] - Fitness: 0.013541667100722838
[0.0126, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: -0.4334374495266306
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.019531966599162] - Fitness: 0.2866536368779204
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: 0.2860498700528635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: 0.2860498700528635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: 0.2860498700528635
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2861478108502789
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2861478108502789
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2861478108502789
[0.0085, 0.46, 0.13, -0.880694415642708, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.28619586956928506
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.01753441122951] - Fitness: 0.28632158412596886
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: 0.28669139579699726
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: 0.28669139579699726
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: 0.28669139579699726
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: 0.28669139579699726
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2868995723066253
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: 0.28724955352594955
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.001646982428264] - Fitness: 0.2874469680696991
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.001646982428264] - Fitness: 0.2874469680696991
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2874574471811789
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2874574471811789
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2874574471811789
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.036210569724313, 10.001646982428264] - Fitness: 0.28783080331792527
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.001646982428264] - Fitness: 0.28785348823717655
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.022904456062479, 10.001646982428264] - Fitness: 0.28837453186323886
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2891004219111045
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2895069173823431
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573]:
  Angle -10: cl=-0.5542391538619995, cd=0.21795350313186646, cm=-0.18314583599567413
  Angle -9: cl=-0.5875707268714905, cd=0.18700504302978516, cm=-0.17808251082897186
  Angle -8: cl=-0.6161807775497437, cd=0.15329819917678833, cm=-0.17315904796123505
  Angle -7: cl=-0.6436777114868164, cd=0.12613418698310852, cm=-0.16499681770801544
  Angle -6: cl=-0.629409670829773, cd=0.11097537726163864, cm=-0.15282021462917328
  Angle -5: cl=-0.5215557813644409, cd=0.10087774693965912, cm=-0.139147087931633
  Angle -4: cl=-0.4207964241504669, cd=0.09431611746549606, cm=-0.12452252209186554
  Angle -3: cl=-0.3331195116043091, cd=0.08679452538490295, cm=-0.10226814448833466
  Angle -2: cl=-0.2645329236984253, cd=0.08047494292259216, cm=-0.07616214454174042
  Angle -1: cl=-0.20802578330039978, cd=0.07698231190443039, cm=-0.04697693884372711
  Angle 0: cl=-0.1540655493736267, cd=0.07823269069194794, cm=-0.024366572499275208
  Angle 1: cl=-0.08981989324092865, cd=0.08640742301940918, cm=-0.007642313838005066
  Angle 2: cl=-0.014101391658186913, cd=0.09264998137950897, cm=0.005657777190208435
  Angle 3: cl=0.20003502070903778, cd=0.08394575864076614, cm=0.00963851809501648
  Angle 4: cl=0.2881854176521301, cd=0.08948813378810883, cm=0.01628902554512024
  Angle 5: cl=0.3825036883354187, cd=0.09533970057964325, cm=0.02059023082256317
  Angle 6: cl=0.4785180687904358, cd=0.0982283502817154, cm=0.017889201641082764
  Angle 7: cl=0.5760675668716431, cd=0.09972450882196426, cm=0.012060970067977905
  Angle 8: cl=0.6705938577651978, cd=0.1026347428560257, cm=0.0056663453578948975
  Angle 9: cl=0.7620189189910889, cd=0.10631459951400757, cm=-0.0026419609785079956
  Angle 10: cl=0.875272274017334, cd=0.10913028568029404, cm=-0.02124480903148651
Genotype [0.0085, 0.46, 0.12081823842351533, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.022904456062479, 10.04726961462482]:
  Angle -10: cl=-0.5884321331977844, cd=0.23542463779449463, cm=-0.19073615968227386
  Angle -9: cl=-0.6260955929756165, cd=0.20514684915542603, cm=-0.18318764865398407
  Angle -8: cl=-0.6566474437713623, cd=0.17082005739212036, cm=-0.1805744618177414
  Angle -7: cl=-0.6904864311218262, cd=0.13443847000598907, cm=-0.177978053689003
  Angle -6: cl=-0.642047643661499, cd=0.12249438464641571, cm=-0.16357608139514923
  Angle -5: cl=-0.5397651791572571, cd=0.10822449624538422, cm=-0.14952437579631805
  Angle -4: cl=-0.42155367136001587, cd=0.09752535074949265, cm=-0.13943009078502655
  Angle -3: cl=-0.315782368183136, cd=0.09075069427490234, cm=-0.1254255324602127
  Angle -2: cl=-0.2223769575357437, cd=0.08475427329540253, cm=-0.10617102682590485
  Angle -1: cl=-0.1637987345457077, cd=0.08043042570352554, cm=-0.07721029222011566
  Angle 0: cl=-0.10171227157115936, cd=0.07958412170410156, cm=-0.04727338254451752
  Angle 1: cl=-0.03259000927209854, cd=0.07981787621974945, cm=-0.022026166319847107
  Angle 2: cl=0.05185478925704956, cd=0.08090827614068985, cm=-0.006883099675178528
  Angle 3: cl=0.24201662838459015, cd=0.07056231051683426, cm=-0.0006553828716278076
  Angle 4: cl=0.37835127115249634, cd=0.07064469903707504, cm=0.003206014633178711
  Angle 5: cl=0.4733920395374298, cd=0.07867860049009323, cm=0.0068312883377075195
  Angle 6: cl=0.5604450106620789, cd=0.08628552407026291, cm=0.009702667593955994
  Angle 7: cl=0.6480258107185364, cd=0.09323641657829285, cm=0.012586474418640137
  Angle 8: cl=0.7378854751586914, cd=0.0998333990573883, cm=0.01505732536315918
  Angle 9: cl=0.8292780518531799, cd=0.10382063686847687, cm=0.008848562836647034
  Angle 10: cl=0.928583025932312, cd=0.10836412757635117, cm=0.0009081810712814331
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09265150921229784, -0.003, 0.0025, 7.0, 10.04726961462482]:
  Angle -10: cl=-0.5668811798095703, cd=0.234783336520195, cm=-0.19020278751850128
  Angle -9: cl=-0.5935744047164917, cd=0.20193837583065033, cm=-0.1862693578004837
  Angle -8: cl=-0.6163994073867798, cd=0.16709719598293304, cm=-0.18521521985530853
  Angle -7: cl=-0.6550512313842773, cd=0.1318976730108261, cm=-0.18101738393306732
  Angle -6: cl=-0.6081545352935791, cd=0.11725523322820663, cm=-0.16643370687961578
  Angle -5: cl=-0.5013136863708496, cd=0.10479705035686493, cm=-0.15289749205112457
  Angle -4: cl=-0.4077574908733368, cd=0.09941287338733673, cm=-0.14002229273319244
  Angle -3: cl=-0.30632728338241577, cd=0.09373369067907333, cm=-0.12664781510829926
  Angle -2: cl=-0.22370311617851257, cd=0.08844444900751114, cm=-0.105757936835289
  Angle -1: cl=-0.1627688854932785, cd=0.08359768986701965, cm=-0.07662509381771088
  Angle 0: cl=-0.09008944779634476, cd=0.08270535618066788, cm=-0.04862983524799347
  Angle 1: cl=-0.00651167519390583, cd=0.08292432129383087, cm=-0.026163503527641296
  Angle 2: cl=0.07783880084753036, cd=0.08396430313587189, cm=-0.011183246970176697
  Angle 3: cl=0.30685797333717346, cd=0.06910178810358047, cm=-0.006018534302711487
  Angle 4: cl=0.42669951915740967, cd=0.07160504162311554, cm=-1.8805265426635742e-05
  Angle 5: cl=0.5253913402557373, cd=0.07985316216945648, cm=0.00341854989528656
  Angle 6: cl=0.6166500449180603, cd=0.08715398609638214, cm=0.005826622247695923
  Angle 7: cl=0.7064821720123291, cd=0.09375184774398804, cm=0.008300065994262695
  Angle 8: cl=0.7964866161346436, cd=0.10030771791934967, cm=0.009920567274093628
  Angle 9: cl=0.8916146755218506, cd=0.1051553413271904, cm=0.0038909912109375
  Angle 10: cl=0.9912413954734802, cd=0.11085143685340881, cm=-0.003999397158622742
Genotype [0.0126, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482]:
  Angle -10: cl=-0.5454964637756348, cd=0.2069680541753769, cm=-0.1834496110677719
  Angle -9: cl=-0.5754646062850952, cd=0.1744232028722763, cm=-0.17904160916805267
  Angle -8: cl=-0.602138340473175, cd=0.14644461870193481, cm=-0.17224906384944916
  Angle -7: cl=-0.6314216256141663, cd=0.12195826321840286, cm=-0.16143016517162323
  Angle -6: cl=-0.6383249163627625, cd=0.10992146283388138, cm=-0.14759387075901031
  Angle -5: cl=-0.5484366416931152, cd=0.10269838571548462, cm=-0.13199494779109955
  Angle -4: cl=-0.45987698435783386, cd=0.09525994956493378, cm=-0.11041121184825897
  Angle -3: cl=-0.3744020462036133, cd=0.0874442607164383, cm=-0.08677379786968231
  Angle -2: cl=-0.30391615629196167, cd=0.08128508180379868, cm=-0.06011287868022919
  Angle -1: cl=-0.24805909395217896, cd=0.07883726060390472, cm=-0.03343941271305084
  Angle 0: cl=-0.18800166249275208, cd=0.0868268609046936, cm=-0.01686568558216095
  Angle 1: cl=-0.11476445198059082, cd=0.09415820986032486, cm=-0.0014488846063613892
  Angle 2: cl=0.020301826298236847, cd=0.09380538016557693, cm=0.008461609482765198
  Angle 3: cl=0.18475216627120972, cd=0.09070487320423126, cm=0.013871312141418457
  Angle 4: cl=0.27712443470954895, cd=0.09586779028177261, cm=0.018837228417396545
  Angle 5: cl=0.3765777349472046, cd=0.10042956471443176, cm=0.019970744848251343
  Angle 6: cl=0.4735254943370819, cd=0.10197478532791138, cm=0.014049217104911804
  Angle 7: cl=0.5722862482070923, cd=0.10326233506202698, cm=0.00857698917388916
  Angle 8: cl=0.6660441756248474, cd=0.10543632507324219, cm=0.001359105110168457
  Angle 9: cl=0.773797333240509, cd=0.10719919204711914, cm=-0.015884533524513245
  Angle 10: cl=0.8866701722145081, cd=0.10764070600271225, cm=-0.03565813601016998
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09265150921229784, -0.006, 0.0025, 7.040688088951224, 10.026627450861831]:
  Angle -10: cl=-0.5656826496124268, cd=0.1899765431880951, cm=-0.17596711218357086
  Angle -9: cl=-0.6083617210388184, cd=0.1645820140838623, cm=-0.16876552999019623
  Angle -8: cl=-0.6373422145843506, cd=0.1357107013463974, cm=-0.16446246206760406
  Angle -7: cl=-0.6405399441719055, cd=0.11177699267864227, cm=-0.15983639657497406
  Angle -6: cl=-0.5463666319847107, cd=0.10150189697742462, cm=-0.14412231743335724
  Angle -5: cl=-0.4632873237133026, cd=0.09287036210298538, cm=-0.11902855336666107
  Angle -4: cl=-0.3833567500114441, cd=0.08735433965921402, cm=-0.09348954260349274
  Angle -3: cl=-0.31217852234840393, cd=0.08315085619688034, cm=-0.06701181828975677
