Experiment: Combination_Experiment_300
Generation: 92
Timestamp: 20231227_142823

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08655937742354845, -0.003, 0.0025, 7.032768057765816, 10.00477543221083] - Fitness: 0.26896487624100646
[0.0085, 0.46, 0.13, -0.8934281212035264, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.01379171352418, 10.049772263933558] - Fitness: -0.3545524421114991
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.033993038302723] - Fitness: -0.4399574602564616
[0.0085, 0.4465667966184995, 0.13, -0.8934281212035264, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1124586433781, 10.0] - Fitness: 0.2762353350012025
[0.0085, 0.46, 0.13, -0.8810611887598865, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.001646982428264] - Fitness: -0.17711567986946142
[0.0085, 0.46, 0.13, -0.8934281212035264, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.29059149781908744
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015905321012722642, 0.05, -0.006, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: -0.6818105742020616
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.076713965520577] - Fitness: 0.2822774520994306
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.001143779527363, 10.001646982428264] - Fitness: 0.29041714608220065
[0.0085, 0.46, 0.13, -0.8934281212035264, 0.244752447209659, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.06228076570396016
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.29046351233031165
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.001143779527363, 10.001646982428264] - Fitness: 0.2909747382847469
[0.0085, 0.46, 0.13, -0.8934281212035264, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.00613904566755] - Fitness: 0.2898974789458268
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.08655937742354845, -0.003, 0.005, 7.0, 10.001646982428264] - Fitness: -0.7120662484641542
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05793277214662899, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.2866222461669268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.2910204454316966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.29099381854896794
[0.0085, 0.46, 0.13, -0.8934281212035264, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.1762484244826736
[0.0085, 0.46, 0.11, -0.8934281212035264, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: -1.031223970233044
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17587392292007828
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.00613904566755] - Fitness: 0.2897688341213626
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.290642110580341
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.290642110580341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00477543221083] - Fitness: 0.2906807386743893
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.00666974788809, 10.001646982428264] - Fitness: 0.29075076640741754
[0.0085, 0.46, 0.13, -0.8934281212035264, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.290770713860689
[0.0085, 0.46, 0.13, -0.8934281212035264, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.290770713860689
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.001143779527363, 10.001646982428264] - Fitness: 0.2909747382847469
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.001143779527363, 10.001646982428264] - Fitness: 0.2909747382847469
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.29099381854896794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.29099381854896794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.29099381854896794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.29099381854896794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.29099381854896794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.2910204454316966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.2910204454316966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.2910204454316966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.2910204454316966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.2910204454316966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08655937742354845, -0.003, 0.0025, 7.032768057765816, 10.00477543221083]:
  Angle -10: cl=-0.5668545961380005, cd=0.23480002582073212, cm=-0.19026170670986176
  Angle -9: cl=-0.5933775305747986, cd=0.20194515585899353, cm=-0.18632759153842926
  Angle -8: cl=-0.6161959171295166, cd=0.16712155938148499, cm=-0.18532462418079376
  Angle -7: cl=-0.6548174619674683, cd=0.1319255381822586, cm=-0.18112845718860626
  Angle -6: cl=-0.6076800227165222, cd=0.11728908121585846, cm=-0.16655270755290985
  Angle -5: cl=-0.5007238984107971, cd=0.10479538887739182, cm=-0.1530018299818039
  Angle -4: cl=-0.40736863017082214, cd=0.09943973273038864, cm=-0.14011667668819427
  Angle -3: cl=-0.30597031116485596, cd=0.09377028048038483, cm=-0.1267521232366562
  Angle -2: cl=-0.22328588366508484, cd=0.0884939655661583, cm=-0.10589359700679779
  Angle -1: cl=-0.16231827437877655, cd=0.08365050703287125, cm=-0.07675455510616302
  Angle 0: cl=-0.08935553580522537, cd=0.08274900913238525, cm=-0.04880593717098236
  Angle 1: cl=-0.005735306069254875, cd=0.08296502381563187, cm=-0.026336416602134705
  Angle 2: cl=0.0786893293261528, cd=0.08401405811309814, cm=-0.01137135922908783
  Angle 3: cl=0.30810263752937317, cd=0.0691143348813057, cm=-0.006245240569114685
  Angle 4: cl=0.427982360124588, cd=0.07156588137149811, cm=-0.0001367330551147461
  Angle 5: cl=0.5266370177268982, cd=0.07981310039758682, cm=0.0032958686351776123
  Angle 6: cl=0.6178174614906311, cd=0.08711744099855423, cm=0.005717232823371887
  Angle 7: cl=0.7076490521430969, cd=0.09371530264616013, cm=0.008190751075744629
  Angle 8: cl=0.797659158706665, cd=0.10026802122592926, cm=0.009795859456062317
  Angle 9: cl=0.8928287029266357, cd=0.10516586899757385, cm=0.0038845986127853394
  Angle 10: cl=0.9924314022064209, cd=0.11096500605344772, cm=-0.0039964765310287476
Genotype [0.0085, 0.46, 0.13, -0.8934281212035264, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.01379171352418, 10.049772263933558]:
  Angle -10: cl=-0.5541254878044128, cd=0.2178703099489212, cm=-0.1831367462873459
  Angle -9: cl=-0.5874587297439575, cd=0.18691718578338623, cm=-0.17807196080684662
  Angle -8: cl=-0.6160945296287537, cd=0.15324684977531433, cm=-0.17314867675304413
  Angle -7: cl=-0.6435882449150085, cd=0.12612156569957733, cm=-0.16496066749095917
  Angle -6: cl=-0.6293654441833496, cd=0.11094796657562256, cm=-0.15279196202754974
  Angle -5: cl=-0.5216489434242249, cd=0.10087651014328003, cm=-0.1391030102968216
  Angle -4: cl=-0.4208509624004364, cd=0.09430993348360062, cm=-0.12447185814380646
  Angle -3: cl=-0.3333221673965454, cd=0.08677655458450317, cm=-0.10214032232761383
  Angle -2: cl=-0.2647450566291809, cd=0.08045713603496552, cm=-0.07602868974208832
  Angle -1: cl=-0.20831607282161713, cd=0.07697175443172455, cm=-0.04685460031032562
  Angle 0: cl=-0.15430769324302673, cd=0.07829330861568451, cm=-0.02432231605052948
  Angle 1: cl=-0.09004313498735428, cd=0.08646580576896667, cm=-0.007601633667945862
  Angle 2: cl=-0.014301097020506859, cd=0.09270943701267242, cm=0.005695059895515442
  Angle 3: cl=0.19971011579036713, cd=0.08402148634195328, cm=0.009692296385765076
  Angle 4: cl=0.28783532977104187, cd=0.08956538140773773, cm=0.016340598464012146
  Angle 5: cl=0.38217663764953613, cd=0.09541162848472595, cm=0.020633995532989502
  Angle 6: cl=0.4781687259674072, cd=0.09826686233282089, cm=0.017849072813987732
  Angle 7: cl=0.575737714767456, cd=0.09976102411746979, cm=0.01202341914176941
  Angle 8: cl=0.6702911257743835, cd=0.10265079140663147, cm=0.005630761384963989
  Angle 9: cl=0.7617105841636658, cd=0.10633039474487305, cm=-0.002679482102394104
  Angle 10: cl=0.8751959800720215, cd=0.1090998575091362, cm=-0.021442249417304993
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264]:
  Angle -10: cl=-0.5672908425331116, cd=0.23542547225952148, cm=-0.1907326728105545
  Angle -9: cl=-0.593636691570282, cd=0.2027169018983841, cm=-0.18644006550312042
  Angle -8: cl=-0.6164262294769287, cd=0.1679476797580719, cm=-0.18560577929019928
  Angle -7: cl=-0.6548390984535217, cd=0.1325618326663971, cm=-0.18172012269496918
  Angle -6: cl=-0.6070338487625122, cd=0.11791210621595383, cm=-0.16723154485225677
  Angle -5: cl=-0.4999793767929077, cd=0.10507115721702576, cm=-0.15351273119449615
  Angle -4: cl=-0.4054073691368103, cd=0.0994841530919075, cm=-0.14079688489437103
  Angle -3: cl=-0.3047155439853668, cd=0.09393983334302902, cm=-0.12750299274921417
  Angle -2: cl=-0.22192636132240295, cd=0.08868276327848434, cm=-0.10669054090976715
  Angle -1: cl=-0.15964166820049286, cd=0.08388463407754898, cm=-0.07797564566135406
  Angle 0: cl=-0.08586931228637695, cd=0.08292855322360992, cm=-0.05015851557254791
  Angle 1: cl=-0.0023764055222272873, cd=0.08304376900196075, cm=-0.027482911944389343
  Angle 2: cl=0.08251404762268066, cd=0.08416544646024704, cm=-0.01260383427143097
  Angle 3: cl=0.3097282350063324, cd=0.06958333402872086, cm=-0.007412061095237732
  Angle 4: cl=0.43289151787757874, cd=0.07114386558532715, cm=-0.000736430287361145
  Angle 5: cl=0.5315506458282471, cd=0.07937093079090118, cm=0.002713322639465332
  Angle 6: cl=0.6220360994338989, cd=0.08674611151218414, cm=0.005230739712715149
  Angle 7: cl=0.7118682861328125, cd=0.09334398061037064, cm=0.007704183459281921
  Angle 8: cl=0.8018854260444641, cd=0.09987344592809677, cm=0.00929325819015503
  Angle 9: cl=0.8970053195953369, cd=0.10505875200033188, cm=0.004141777753829956
  Angle 10: cl=0.9967395067214966, cd=0.11093312501907349, cm=-0.0037282854318618774
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.033993038302723]:
  Angle -10: cl=-0.6169018745422363, cd=0.2351868450641632, cm=-0.1899554282426834
  Angle -9: cl=-0.6516026258468628, cd=0.20477955043315887, cm=-0.18138383328914642
  Angle -8: cl=-0.6960206031799316, cd=0.1737792044878006, cm=-0.17554353177547455
  Angle -7: cl=-0.7180760502815247, cd=0.14105252921581268, cm=-0.1718398779630661
  Angle -6: cl=-0.6673232316970825, cd=0.12769746780395508, cm=-0.15897239744663239
  Angle -5: cl=-0.5736621618270874, cd=0.11247506737709045, cm=-0.14529098570346832
  Angle -4: cl=-0.46210286021232605, cd=0.09980759769678116, cm=-0.13430754840373993
  Angle -3: cl=-0.32779979705810547, cd=0.08724027127027512, cm=-0.12298338115215302
  Angle -2: cl=-0.22642973065376282, cd=0.0802430659532547, cm=-0.10496492683887482
  Angle -1: cl=-0.16673573851585388, cd=0.07606933265924454, cm=-0.07708881795406342
  Angle 0: cl=-0.10641759634017944, cd=0.07562807202339172, cm=-0.04718707501888275
  Angle 1: cl=-0.04732269048690796, cd=0.07618582248687744, cm=-0.019983962178230286
  Angle 2: cl=0.01938106305897236, cd=0.07896959781646729, cm=-0.002598807215690613
  Angle 3: cl=0.16814041137695312, cd=0.07521305233240128, cm=0.002518981695175171
  Angle 4: cl=0.32477495074272156, cd=0.0718638077378273, cm=0.006674379110336304
  Angle 5: cl=0.4082452952861786, cd=0.07759109139442444, cm=0.01147550344467163
  Angle 6: cl=0.4923294484615326, cd=0.08527049422264099, cm=0.014355644583702087
  Angle 7: cl=0.5754175782203674, cd=0.09291887283325195, cm=0.018038272857666016
  Angle 8: cl=0.664892315864563, cd=0.09919849783182144, cm=0.02008722722530365
  Angle 9: cl=0.7545741200447083, cd=0.10270452499389648, cm=0.014139518141746521
  Angle 10: cl=0.8492609858512878, cd=0.10675205290317535, cm=0.006113946437835693
Genotype [0.0085, 0.4465667966184995, 0.13, -0.8934281212035264, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1124586433781, 10.0]:
  Angle -10: cl=-0.5614045262336731, cd=0.23558081686496735, cm=-0.19007401168346405
  Angle -9: cl=-0.5961875319480896, cd=0.20452949404716492, cm=-0.18324969708919525
  Angle -8: cl=-0.6188355088233948, cd=0.1692235916852951, cm=-0.18135036528110504
  Angle -7: cl=-0.6493768692016602, cd=0.13462233543395996, cm=-0.17828385531902313
