Experiment: Combination_Experiment_300
Generation: 27
Timestamp: 20231227_141051

Genotypes and their Fitness Values:
[0.0085, 0.45473429043071967, 0.11, -0.7433600668118292, 0.26, -0.02236932225093327, 0.07194817301923366, -0.003, 0.0025, 7.104181346184921, 10.100027981078016] - Fitness: -0.5201281738622536
[0.0126, 0.46, 0.11, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.1357738693373, 10.096820352685942] - Fitness: -1.1884046627658038
[0.0085, 0.4533118791871042, 0.13, -0.792030744310202, 0.25909712203332996, -0.023, 0.09228530061898192, -0.003, 0.0025, 7.110997383309073, 10.468428028451843] - Fitness: 0.18246959418157663
[0.0085, 0.4363852696189178, 0.13, -0.753211182346602, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.468428028451843] - Fitness: 0.17902845255508715
[0.0085, 0.44999608019432014, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.117923643254654, 10.096820352685942] - Fitness: 0.23623728050704118
[0.0126, 0.46, 0.13, -0.8699603276906076, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.1357738693373, 10.517277083250692] - Fitness: -0.4949492298181096
[0.0085, 0.44999608019432014, 0.13, -0.8492773077162759, 0.26, -0.015, 0.1313947781555825, -0.003166448588879452, 0.005, 7.061807726246004, 10.096820352685942] - Fitness: -0.6631058771687018
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.25925152185442585, -0.023, 0.08185737250619984, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.23372417320157127
[0.0126, 0.4532241483824003, 0.11, -0.7433600668118292, 0.25925152185442585, -0.023, 0.05, -0.006, 0.0025, 7.110997383309073, 10.069927062959662] - Fitness: -1.4843660935170648
[0.0085, 0.44999608019432014, 0.13, -0.8126605202771344, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.061807726246004, 10.096820352685942] - Fitness: 0.2489412901969497
[0.0085, 0.44999608019432014, 0.13, -0.7230782369181314, 0.25925152185442585, -0.02236932225093327, 0.06787484561900094, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.18566412469718233
[0.0085, 0.41969977489187815, 0.13, -0.7230782369181314, 0.25925152185442585, -0.015, 0.09830539864559587, -0.003, 0.0025, 7.130400785527622, 10.53580331155958] - Fitness: -0.5060899144274054
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.25473933628163464, -0.0223351851187678, 0.07412739919390779, -0.003, 0.0025, 7.061807726246004, 10.100027981078016] - Fitness: 0.08187505743535078
[0.0085, 0.46, 0.1297900380362854, -0.7589586905403144, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.437445250798518] - Fitness: 0.2010450311349336
[0.0085, 0.46, 0.13, -0.7211697215623832, 0.26, -0.02236932225093327, 0.06787484561900094, -0.003, 0.0025, 7.102683358824664, 10.517277083250692] - Fitness: 0.1607425204973098
[0.0085, 0.46, 0.13, -0.7, 0.25925152185442585, -0.02236932225093327, 0.07412739919390779, -0.006, 0.0025, 7.157088647611189, 10.53580331155958] - Fitness: -0.3118701490609643
[0.0085, 0.4532241483824003, 0.1297900380362854, -0.7433600668118292, 0.25925152185442585, -0.02236932225093327, 0.06787484561900094, -0.006, 0.0025, 7.087217039436254, 10.437445250798518] - Fitness: -0.30120366221287037
[0.0085, 0.4595424331469687, 0.13, -0.8443515453651153, 0.26, -0.02236932225093327, 0.06863299227615169, -0.003, 0.0025, 7.172476864400641, 10.517277083250692] - Fitness: 0.16528330405294964
[0.0126, 0.44999608019432014, 0.13, -0.753211182346602, 0.26, -0.015, 0.1313947781555825, -0.003, 0.0025, 7.117665992814556, 10.53580331155958] - Fitness: -1.0687901796632453
[0.0085, 0.46, 0.13, -0.792030744310202, 0.25925152185442585, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.104181346184921, 10.069927062959662] - Fitness: 0.24704902893063335
[0.0085, 0.44999608019432014, 0.13, -0.8443515453651153, 0.26, -0.015, 0.06421360327464272, -0.003, 0.0025, 7.061807726246004, 10.100027981078016] - Fitness: -0.3742472745029485
[0.0085, 0.46, 0.13, -0.7, 0.25909712203332996, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.136904336448648, 10.096820352685942] - Fitness: 0.2265557592400867
[0.0126, 0.46, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.05, -0.003, 0.0025, 7.117923643254654, 10.107061662597374] - Fitness: -0.4806785999990445
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.005, 7.130400785527622, 10.096820352685942] - Fitness: -0.030956162834951177
[0.0085, 0.4595424331469687, 0.13, -0.7433600668118292, 0.25925152185442585, -0.023, 0.11409182604221049, -0.003, 0.0025, 7.130400785527622, 10.53580331155958] - Fitness: 0.16527965802653458
[0.0085, 0.4595424331469687, 0.13, -0.7, 0.25925152185442585, -0.02236932225093327, 0.06863299227615169, -0.003, 0.0025, 7.136904336448648, 10.1699889092528] - Fitness: 0.17925801766588748
[0.0085, 0.44999608019432014, 0.13, -0.7433600668118292, 0.25925152185442585, -0.023, 0.09228530061898192, -0.003, 0.0025, 7.104181346184921, 10.468428028451843] - Fitness: 0.18012759269058054
[0.0085, 0.4533118791871042, 0.13, -0.792030744310202, 0.25909712203332996, -0.02236932225093327, 0.07194817301923366, -0.003, 0.0025, 7.110997383309073, 10.100027981078016] - Fitness: 0.1856242474743128
[0.0085, 0.4532241483824003, 0.13, -0.7098496990099918, 0.25925152185442585, -0.02236932225093327, 0.06787484561900094, -0.003, 0.0025, 7.1357738693373, 10.069927062959662] - Fitness: 0.18800274598643843
[0.0085, 0.46, 0.1297900380362854, -0.7433600668118292, 0.25925152185442585, -0.023, 0.06863299227615169, -0.003, 0.0025, 7.087217039436254, 10.437445250798518] - Fitness: 0.1955772346764899
[0.0085, 0.46, 0.13, -0.7247915452975929, 0.2598273046763769, -0.023, 0.07412739919390779, -0.003, 0.0025, 7.157088647611189, 10.53580331155958] - Fitness: 0.1975966074760388
[0.0085, 0.45473429043071967, 0.13, -0.7433600668118292, 0.26, -0.023, 0.09228530061898192, -0.003, 0.0025, 7.104181346184921, 10.468428028451843] - Fitness: 0.19916883631037605
[0.0085, 0.4595424331469687, 0.13, -0.792030744310202, 0.26, -0.02236932225093327, 0.07769283149797579, -0.003, 0.0025, 7.087217039436254, 10.140339245571356] - Fitness: 0.2019407007213348
[0.0085, 0.4595424331469687, 0.13, -0.8699603276906076, 0.25925152185442585, -0.023, 0.05, -0.003, 0.0025, 7.1357738693373, 10.53580331155958] - Fitness: 0.20983015251653322
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.002806474660377343, 7.087217039436254, 10.096820352685942] - Fitness: 0.21200496204924182
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.0968223168942774, 10.437445250798518] - Fitness: 0.21921436977126435
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.08017486154493386, -0.003, 0.002806474660377343, 7.130400785527622, 10.095110184628535] - Fitness: 0.22267652694743167
[0.0085, 0.45473429043071967, 0.13, -0.8492773077162759, 0.26, -0.023, 0.11761690392868203, -0.003, 0.0025, 7.1357738693373, 10.159140272815891] - Fitness: 0.22463578275692966
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.104181346184921, 10.468428028451843] - Fitness: 0.2255486644948697
[0.0085, 0.45473429043071967, 0.13, -0.8492773077162759, 0.26, -0.023, 0.11761690392868203, -0.003, 0.0025, 7.104181346184921, 10.100027981078016] - Fitness: 0.23243555789727738
[0.0085, 0.4532241483824003, 0.13, -0.7433600668118292, 0.25909712203332996, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.110997383309073, 10.069927062959662] - Fitness: 0.23673822678626097
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.117923643254654, 10.096820352685942] - Fitness: 0.24302890688938242
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.244332702571643
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.24680861824381267
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.1357738693373, 10.159140272815891] - Fitness: 0.2511745395931845
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.2547262187448347
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.095110184628535] - Fitness: 0.2549134843476732
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.25766735769440335
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.104181346184921, 10.100027981078016] - Fitness: 0.25896893442753505
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.159140272815891] - Fitness: 0.2632792584129838

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45473429043071967, 0.11, -0.7433600668118292, 0.26, -0.02236932225093327, 0.07194817301923366, -0.003, 0.0025, 7.104181346184921, 10.100027981078016]:
  Angle -10: cl=-0.6164909601211548, cd=0.2327720671892166, cm=-0.18822573125362396
  Angle -9: cl=-0.6517389416694641, cd=0.20235638320446014, cm=-0.1800292581319809
  Angle -8: cl=-0.6961573362350464, cd=0.17139235138893127, cm=-0.17426474392414093
  Angle -7: cl=-0.7197962999343872, cd=0.14006434381008148, cm=-0.16883309185504913
  Angle -6: cl=-0.668335497379303, cd=0.12639258801937103, cm=-0.1565559059381485
  Angle -5: cl=-0.5715842247009277, cd=0.11101605743169785, cm=-0.14407409727573395
  Angle -4: cl=-0.4606723189353943, cd=0.09853589534759521, cm=-0.13157333433628082
  Angle -3: cl=-0.32874810695648193, cd=0.0861935243010521, cm=-0.12005491554737091
  Angle -2: cl=-0.23198655247688293, cd=0.07885193824768066, cm=-0.10037674009799957
  Angle -1: cl=-0.17054596543312073, cd=0.07491719722747803, cm=-0.07289279997348785
  Angle 0: cl=-0.11223551630973816, cd=0.07460051774978638, cm=-0.04277120530605316
  Angle 1: cl=-0.05407320708036423, cd=0.07540187984704971, cm=-0.015686050057411194
  Angle 2: cl=0.010171540081501007, cd=0.08108016848564148, cm=-0.0008223503828048706
  Angle 3: cl=0.16825516521930695, cd=0.0761180967092514, cm=0.004522785544395447
  Angle 4: cl=0.30558091402053833, cd=0.07506624609231949, cm=0.009491890668869019
  Angle 5: cl=0.38605573773384094, cd=0.08048127591609955, cm=0.01466919481754303
  Angle 6: cl=0.47096389532089233, cd=0.08711185306310654, cm=0.017749860882759094
  Angle 7: cl=0.5538508296012878, cd=0.09459803253412247, cm=0.020694300532341003
  Angle 8: cl=0.6430971026420593, cd=0.09999650716781616, cm=0.02030855417251587
  Angle 9: cl=0.7327706217765808, cd=0.10298424959182739, cm=0.013032466173171997
  Angle 10: cl=0.8273407220840454, cd=0.10696574300527573, cm=0.005026489496231079
Genotype [0.0126, 0.46, 0.11, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.1357738693373, 10.096820352685942]:
  Angle -10: cl=-0.6128399968147278, cd=0.2035953402519226, cm=-0.1790490299463272
  Angle -9: cl=-0.6504034399986267, cd=0.17387518286705017, cm=-0.17236320674419403
  Angle -8: cl=-0.6936578750610352, cd=0.14783667027950287, cm=-0.16409175097942352
  Angle -7: cl=-0.7211987972259521, cd=0.12065692245960236, cm=-0.15625466406345367
  Angle -6: cl=-0.6615648865699768, cd=0.11037439852952957, cm=-0.14378120005130768
  Angle -5: cl=-0.5712612867355347, cd=0.0980261042714119, cm=-0.12861241400241852
  Angle -4: cl=-0.4963909387588501, cd=0.08940230309963226, cm=-0.1044066995382309
  Angle -3: cl=-0.41600197553634644, cd=0.08167402446269989, cm=-0.08005671203136444
  Angle -2: cl=-0.33147892355918884, cd=0.07522345334291458, cm=-0.055678144097328186
  Angle -1: cl=-0.26976755261421204, cd=0.08072396367788315, cm=-0.03670947253704071
  Angle 0: cl=-0.22009138762950897, cd=0.08857833594083786, cm=-0.017256692051887512
  Angle 1: cl=-0.16346850991249084, cd=0.09656593948602676, cm=0.0010861009359359741
  Angle 2: cl=-0.08685407042503357, cd=0.10211393982172012, cm=0.013824447989463806
  Angle 3: cl=0.10090358555316925, cd=0.09399730712175369, cm=0.01703105866909027
  Angle 4: cl=0.18085013329982758, cd=0.09857761859893799, cm=0.023376569151878357
  Angle 5: cl=0.2573457658290863, cd=0.10143345594406128, cm=0.024480566382408142
  Angle 6: cl=0.3405120372772217, cd=0.10324675589799881, cm=0.01959042251110077
  Angle 7: cl=0.4321180284023285, cd=0.10523665696382523, cm=0.013919174671173096
  Angle 8: cl=0.5217735171318054, cd=0.10694810003042221, cm=0.007794588804244995
  Angle 9: cl=0.6118765473365784, cd=0.10891515761613846, cm=-5.564093589782715e-05
  Angle 10: cl=0.720088005065918, cd=0.1097857654094696, cm=-0.017344042658805847
Genotype [0.0085, 0.4533118791871042, 0.13, -0.792030744310202, 0.25909712203332996, -0.023, 0.09228530061898192, -0.003, 0.0025, 7.110997383309073, 10.468428028451843]:
  Angle -10: cl=-0.5628383159637451, cd=0.2335110753774643, cm=-0.1893901377916336
  Angle -9: cl=-0.5953215956687927, cd=0.20158199965953827, cm=-0.1841350644826889
  Angle -8: cl=-0.6180144548416138, cd=0.16628143191337585, cm=-0.1821608990430832
  Angle -7: cl=-0.6532497406005859, cd=0.1317068189382553, cm=-0.17781461775302887
  Angle -6: cl=-0.6131091713905334, cd=0.11650672554969788, cm=-0.16331668198108673
  Angle -5: cl=-0.5079902410507202, cd=0.10508360713720322, cm=-0.15029533207416534
  Angle -4: cl=-0.4064168930053711, cd=0.09853832423686981, cm=-0.13806705176830292
  Angle -3: cl=-0.3038831055164337, cd=0.09241877496242523, cm=-0.12405245006084442
  Angle -2: cl=-0.22364187240600586, cd=0.08684458583593369, cm=-0.10239724814891815
  Angle -1: cl=-0.1634814739227295, cd=0.08238054066896439, cm=-0.0731600672006607
  Angle 0: cl=-0.09775619953870773, cd=0.08176928758621216, cm=-0.043987736105918884
  Angle 1: cl=-0.015087330713868141, cd=0.08221723139286041, cm=-0.021485760807991028
  Angle 2: cl=0.06722725182771683, cd=0.08297450840473175, cm=-0.005911126732826233
  Angle 3: cl=0.3034484386444092, cd=0.06789364665746689, cm=-0.0012378096580505371
  Angle 4: cl=0.4054546058177948, cd=0.07327979803085327, cm=0.0033270716667175293
  Angle 5: cl=0.5039133429527283, cd=0.08158628642559052, cm=0.006740748882293701
  Angle 6: cl=0.5958867073059082, cd=0.0889085903763771, cm=0.009334728121757507
  Angle 7: cl=0.6858326196670532, cd=0.09549672901630402, cm=0.011453747749328613
  Angle 8: cl=0.7760947942733765, cd=0.10142654180526733, cm=0.011514604091644287
  Angle 9: cl=0.8700345158576965, cd=0.10531451553106308, cm=0.0033492296934127808
  Angle 10: cl=0.9699572920799255, cd=0.10991500318050385, cm=-0.00464300811290741
Genotype [0.0085, 0.4363852696189178, 0.13, -0.753211182346602, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.468428028451843]:
  Angle -10: cl=-0.5603634119033813, cd=0.23475472629070282, cm=-0.18867070972919464
  Angle -9: cl=-0.5970067381858826, cd=0.2038935124874115, cm=-0.18108464777469635
  Angle -8: cl=-0.6234630942344666, cd=0.17000798881053925, cm=-0.17798356711864471
  Angle -7: cl=-0.6490007638931274, cd=0.13528357446193695, cm=-0.17401863634586334
  Angle -6: cl=-0.6184001564979553, cd=0.11893592029809952, cm=-0.16113696992397308
  Angle -5: cl=-0.5070298910140991, cd=0.10687144845724106, cm=-0.14857302606105804
  Angle -4: cl=-0.3907167613506317, cd=0.09704660624265671, cm=-0.13756005465984344
  Angle -3: cl=-0.28662511706352234, cd=0.09038538485765457, cm=-0.12284640967845917
  Angle -2: cl=-0.20287635922431946, cd=0.0845375806093216, cm=-0.10270269215106964
  Angle -1: cl=-0.1442105919122696, cd=0.08094928413629532, cm=-0.07325653731822968
  Angle 0: cl=-0.08453916758298874, cd=0.08070294559001923, cm=-0.04292677342891693
  Angle 1: cl=-0.008925104513764381, cd=0.08124198019504547, cm=-0.018377110362052917
  Angle 2: cl=0.07235618680715561, cd=0.08201561868190765, cm=-0.0025752633810043335
  Angle 3: cl=0.3081114590167999, cd=0.06866397708654404, cm=0.0014417171478271484
  Angle 4: cl=0.39602142572402954, cd=0.07434163987636566, cm=0.0068092793226242065
  Angle 5: cl=0.4904153048992157, cd=0.08266130834817886, cm=0.010466650128364563
  Angle 6: cl=0.5803852081298828, cd=0.09024160355329514, cm=0.01338447630405426
  Angle 7: cl=0.6707045435905457, cd=0.09711967408657074, cm=0.015303432941436768
  Angle 8: cl=0.7614298462867737, cd=0.10153596103191376, cm=0.011783182621002197
  Angle 9: cl=0.8532561659812927, cd=0.10517195612192154, cm=0.0035808980464935303
  Angle 10: cl=0.9515180587768555, cd=0.10959077626466751, cm=-0.004510596394538879
Genotype [0.0085, 0.44999608019432014, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.117923643254654, 10.096820352685942]:
  Angle -10: cl=-0.5626059174537659, cd=0.23472994565963745, cm=-0.18982000648975372
  Angle -9: cl=-0.5960716009140015, cd=0.20322644710540771, cm=-0.18378184735774994
  Angle -8: cl=-0.6187243461608887, cd=0.16793565452098846, cm=-0.18191216886043549
  Angle -7: cl=-0.6517716646194458, cd=0.1332779973745346, cm=-0.17830173671245575
  Angle -6: cl=-0.6114720702171326, cd=0.1178731620311737, cm=-0.16412384808063507
  Angle -5: cl=-0.5060325264930725, cd=0.10588371008634567, cm=-0.15093864500522614
  Angle -4: cl=-0.4002494812011719, cd=0.09849251806735992, cm=-0.13911642134189606
  Angle -3: cl=-0.2977456748485565, cd=0.09240812808275223, cm=-0.12518863379955292
  Angle -2: cl=-0.2150196135044098, cd=0.08689824491739273, cm=-0.10456667840480804
  Angle -1: cl=-0.1548728495836258, cd=0.08256082236766815, cm=-0.075243279337883
  Angle 0: cl=-0.08930691331624985, cd=0.08197176456451416, cm=-0.04604510962963104
  Angle 1: cl=-0.006578681990504265, cd=0.08223103731870651, cm=-0.023135319352149963
  Angle 2: cl=0.07614819705486298, cd=0.0831129252910614, cm=-0.007588282227516174
  Angle 3: cl=0.3137681186199188, cd=0.0673140436410904, cm=-0.002305656671524048
  Angle 4: cl=0.41489508748054504, cd=0.07271654903888702, cm=0.002757355570793152
  Angle 5: cl=0.5129462480545044, cd=0.08101831376552582, cm=0.006116554141044617
  Angle 6: cl=0.6032454371452332, cd=0.08854787051677704, cm=0.008975282311439514
  Angle 7: cl=0.6931847333908081, cd=0.09513521194458008, cm=0.011067375540733337
  Angle 8: cl=0.7834227681159973, cd=0.10132428258657455, cm=0.011853635311126709
  Angle 9: cl=0.8771424889564514, cd=0.10515512526035309, cm=0.003723844885826111
  Angle 10: cl=0.9770516753196716, cd=0.10975290834903717, cm=-0.0042551010847091675
