Experiment: Combination_Experiment_300
Generation: 30
Timestamp: 20231227_141144

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8616079271091948, 0.26, -0.023, 0.06080691159504321, -0.006, 0.005, 7.159696471907118, 10.142659976885284] - Fitness: -1.0813317061463343
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.104181346184921, 10.096820352685942] - Fitness: 0.2587845960883911
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.2598273046763769, -0.023, 0.05, -0.006, 0.0025, 7.130400785527622, 10.107061662597374] - Fitness: -0.20486084107071348
[0.0085, 0.46, 0.11, -0.8492773077162759, 0.25909712203332996, -0.015, 0.11761690392868203, -0.003, 0.0025, 7.136904336448648, 10.53580331155958] - Fitness: -1.156476880693475
[0.0085, 0.44999608019432014, 0.13, -0.7230782369181314, 0.23802810839270414, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.117923643254654, 10.096820352685942] - Fitness: -0.2891377330570429
[0.0126, 0.46, 0.13, -0.8443515453651153, 0.25925152185442585, -0.023, 0.08017486154493386, -0.003, 0.005, 7.061807726246004, 10.095110184628535] - Fitness: -0.6896225677893256
[0.0126, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: -0.47188764553648627
[0.0085, 0.46, 0.13, -0.8616079271091948, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.107061662597374] - Fitness: 0.26851418226789137
[0.0085, 0.44999608019432014, 0.13, -0.7230782369181314, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: -0.20033557517359035
[0.0126, 0.46, 0.11, -0.7433600668118292, 0.22062414033082944, -0.023, 0.11761690392868203, -0.003, 0.0025, 7.130400785527622, 10.53580331155958] - Fitness: -2.620686983410436
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.015, 0.08185737250619984, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: -0.38551562420552365
[0.0085, 0.46, 0.11, -0.8492773077162759, 0.25925152185442585, -0.015, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.09683053171226] - Fitness: -1.0784874452482116
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.11761690392868203, -0.003, 0.0025, 7.104181346184921, 10.096820352685942] - Fitness: 0.22689842408597988
[0.0085, 0.46, 0.11, -0.7230782369181314, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: -0.46318773980188493
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.08017486154493386, -0.003, 0.005, 7.081461567781759, 10.468428028451843] - Fitness: -0.08191373572789667
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.2486377516583338
[0.0085, 0.46, 0.13, -0.7589586905403144, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.123166404916358] - Fitness: 0.24196310611446642
[0.0126, 0.46, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.006, 0.0025, 7.130400785527622, 10.107061662597374] - Fitness: -0.8579138463368711
[0.0085, 0.4349335709248533, 0.13, -0.8616079271091948, 0.26, -0.023, 0.16272007109802128, -0.003, 0.005, 7.1357738693373, 10.142362191776332] - Fitness: -0.10122266107915884
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.1357738693373, 10.159140272815891] - Fitness: 0.2511745395931845
[0.0085, 0.46, 0.13, -0.7347173631513012, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.002806474660377343, 7.130400785527622, 10.096820352685942] - Fitness: 0.21096203867902905
[0.0085, 0.46, 0.11, -0.7230782369181314, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.104181346184921, 10.468428028451843] - Fitness: -0.5005686205766994
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.093510297036299, 10.159140272815891] - Fitness: 0.2606673932997862
[0.0085, 0.46, 0.13, -0.7, 0.25909712203332996, -0.023, 0.08017486154493386, -0.003, 0.005, 7.130400785527622, 10.107061662597374] - Fitness: -0.050012049545312076
[0.0085, 0.44999608019432014, 0.13, -0.8126605202771344, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.061807726246004, 10.096820352685942] - Fitness: 0.2489412901969497
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.25925152185442585, -0.023, 0.08185737250619984, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.23372417320157127
[0.0085, 0.44999608019432014, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.117923643254654, 10.096820352685942] - Fitness: 0.23623728050704118
[0.0085, 0.4532241483824003, 0.13, -0.7433600668118292, 0.25909712203332996, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.110997383309073, 10.069927062959662] - Fitness: 0.23673822678626097
[0.0085, 0.46, 0.1297900380362854, -0.7589586905403144, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.23831731956866034
[0.0085, 0.46, 0.1297900380362854, -0.7433600668118292, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.104181346184921, 10.069927062959662] - Fitness: 0.23951717446738283
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.117923643254654, 10.096820352685942] - Fitness: 0.24302890688938242
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.244332702571643
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.244332702571643
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.24680861824381267
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.24680861824381267
[0.0085, 0.46, 0.13, -0.792030744310202, 0.25925152185442585, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.104181346184921, 10.069927062959662] - Fitness: 0.24704902893063335
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.08185737250619984, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.24718974886891476
[0.0085, 0.44999608019432014, 0.13, -0.8443515453651153, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.095110184628535] - Fitness: 0.24841706751570947
[0.0085, 0.44999608019432014, 0.13, -0.8126605202771344, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.061807726246004, 10.096820352685942] - Fitness: 0.2489412901969497
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.1357738693373, 10.159140272815891] - Fitness: 0.2511745395931845
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.1357738693373, 10.159140272815891] - Fitness: 0.2511745395931845
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.2547262187448347
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.2547262187448347
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.095110184628535] - Fitness: 0.2549134843476732
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.25766735769440335
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.25766735769440335
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.104181346184921, 10.100027981078016] - Fitness: 0.25896893442753505
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.25951816947070977
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.104181346184921, 10.159140272815891] - Fitness: 0.2625432016006015
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.159140272815891] - Fitness: 0.2632792584129838

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8616079271091948, 0.26, -0.023, 0.06080691159504321, -0.006, 0.005, 7.159696471907118, 10.142659976885284]:
  Angle -10: cl=-0.5520026087760925, cd=0.18553203344345093, cm=-0.15953542292118073
  Angle -9: cl=-0.5849100351333618, cd=0.15529990196228027, cm=-0.15453211963176727
  Angle -8: cl=-0.6371141672134399, cd=0.14065934717655182, cm=-0.1278771311044693
  Angle -7: cl=-0.6530390381813049, cd=0.123304583132267, cm=-0.1047080010175705
  Angle -6: cl=-0.6420032382011414, cd=0.10617250949144363, cm=-0.08106611669063568
  Angle -5: cl=-0.59689861536026, cd=0.1007138192653656, cm=-0.06624825298786163
  Angle -4: cl=-0.5454320311546326, cd=0.10193188488483429, cm=-0.051782771944999695
  Angle -3: cl=-0.509222149848938, cd=0.10357499867677689, cm=-0.039859071373939514
  Angle -2: cl=-0.4629882872104645, cd=0.10810940712690353, cm=-0.026235386729240417
  Angle -1: cl=-0.40417325496673584, cd=0.11192931234836578, cm=-0.013992354273796082
  Angle 0: cl=-0.34084218740463257, cd=0.113326296210289, cm=-0.006048545241355896
  Angle 1: cl=-0.2434360384941101, cd=0.11005660146474838, cm=-0.0101461261510849
  Angle 2: cl=-0.09012284129858017, cd=0.10662652552127838, cm=-0.021650388836860657
  Angle 3: cl=0.047274768352508545, cd=0.1049165353178978, cm=-0.035461679100990295
  Angle 4: cl=0.17467603087425232, cd=0.10394170880317688, cm=-0.05423535406589508
  Angle 5: cl=0.3129022717475891, cd=0.10321024805307388, cm=-0.07330809533596039
  Angle 6: cl=0.4201085865497589, cd=0.10169048607349396, cm=-0.09122435748577118
  Angle 7: cl=0.5317187905311584, cd=0.10004522651433945, cm=-0.10946966707706451
  Angle 8: cl=0.6335530281066895, cd=0.10011893510818481, cm=-0.127258762717247
  Angle 9: cl=0.7314127087593079, cd=0.10136764496564865, cm=-0.14301060140132904
  Angle 10: cl=0.830309271812439, cd=0.10363032668828964, cm=-0.15864510834217072
Genotype [0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.104181346184921, 10.096820352685942]:
  Angle -10: cl=-0.5672261714935303, cd=0.23487170040607452, cm=-0.19028444588184357
  Angle -9: cl=-0.5938773155212402, cd=0.20205648243427277, cm=-0.18631286919116974
  Angle -8: cl=-0.6167005896568298, cd=0.16721560060977936, cm=-0.18526135385036469
  Angle -7: cl=-0.6555995941162109, cd=0.13193084299564362, cm=-0.1811220794916153
  Angle -6: cl=-0.6085128784179688, cd=0.11735174059867859, cm=-0.16652335226535797
  Angle -5: cl=-0.5016885995864868, cd=0.10484674572944641, cm=-0.15296612679958344
  Angle -4: cl=-0.4078388810157776, cd=0.09939716011285782, cm=-0.1401079148054123
  Angle -3: cl=-0.3063996434211731, cd=0.09371452033519745, cm=-0.1267288476228714
  Angle -2: cl=-0.22366267442703247, cd=0.08841774612665176, cm=-0.1058809906244278
  Angle -1: cl=-0.16264547407627106, cd=0.08359693735837936, cm=-0.07671259343624115
  Angle 0: cl=-0.09009020775556564, cd=0.08269903063774109, cm=-0.048690006136894226
  Angle 1: cl=-0.006612377241253853, cd=0.08290565013885498, cm=-0.026204094290733337
  Angle 2: cl=0.07781263440847397, cd=0.08394716680049896, cm=-0.011215761303901672
  Angle 3: cl=0.30552127957344055, cd=0.06921465694904327, cm=-0.006006553769111633
  Angle 4: cl=0.4261816442012787, cd=0.07157234847545624, cm=-2.0891427993774414e-05
  Angle 5: cl=0.5248810648918152, cd=0.07982815057039261, cm=0.0034245550632476807
  Angle 6: cl=0.6160174012184143, cd=0.08713603764772415, cm=0.005841761827468872
  Angle 7: cl=0.7058491706848145, cd=0.09373386949300766, cm=0.008315220475196838
  Angle 8: cl=0.7958210706710815, cd=0.10028818994760513, cm=0.009947732090950012
  Angle 9: cl=0.8909276723861694, cd=0.10513482987880707, cm=0.003932327032089233
  Angle 10: cl=0.9906039834022522, cd=0.11069940775632858, cm=-0.003968581557273865
Genotype [0.0085, 0.46, 0.13, -0.7230782369181314, 0.2598273046763769, -0.023, 0.05, -0.006, 0.0025, 7.130400785527622, 10.107061662597374]:
  Angle -10: cl=-0.5658915042877197, cd=0.19008930027484894, cm=-0.17600832879543304
  Angle -9: cl=-0.6085594296455383, cd=0.16468775272369385, cm=-0.16879712045192719
  Angle -8: cl=-0.6377537846565247, cd=0.1358393281698227, cm=-0.1644633263349533
  Angle -7: cl=-0.6414014101028442, cd=0.11192812025547028, cm=-0.15982137620449066
  Angle -6: cl=-0.5461094379425049, cd=0.10150005668401718, cm=-0.1443343311548233
  Angle -5: cl=-0.46313512325286865, cd=0.09289359301328659, cm=-0.11922250688076019
  Angle -4: cl=-0.38324496150016785, cd=0.08737844228744507, cm=-0.0936906486749649
  Angle -3: cl=-0.3119139075279236, cd=0.08315286785364151, cm=-0.06722690165042877
  Angle -2: cl=-0.25917938351631165, cd=0.08368653804063797, cm=-0.04248078167438507
  Angle -1: cl=-0.20182156562805176, cd=0.09061488509178162, cm=-0.02444244921207428
  Angle 0: cl=-0.13951873779296875, cd=0.09833259880542755, cm=-0.006523445248603821
  Angle 1: cl=-0.08253425359725952, cd=0.10582517832517624, cm=0.008090704679489136
  Angle 2: cl=0.09106315672397614, cd=0.09958776086568832, cm=0.013078555464744568
  Angle 3: cl=0.17375579476356506, cd=0.10410066694021225, cm=0.018328607082366943
  Angle 4: cl=0.2619863450527191, cd=0.10616296529769897, cm=0.013057351112365723
  Angle 5: cl=0.3599468171596527, cd=0.10845115035772324, cm=0.0068063884973526
  Angle 6: cl=0.4619677662849426, cd=0.11034044623374939, cm=0.0010669082403182983
  Angle 7: cl=0.5737231969833374, cd=0.11046430468559265, cm=-0.009535208344459534
  Angle 8: cl=0.6990315914154053, cd=0.10829029977321625, cm=-0.028233692049980164
  Angle 9: cl=0.8166888952255249, cd=0.10590867698192596, cm=-0.050707802176475525
  Angle 10: cl=0.9312523603439331, cd=0.10304859280586243, cm=-0.06954686343669891
Genotype [0.0085, 0.46, 0.11, -0.8492773077162759, 0.25909712203332996, -0.015, 0.11761690392868203, -0.003, 0.0025, 7.136904336448648, 10.53580331155958]:
  Angle -10: cl=-0.6181262135505676, cd=0.21240770816802979, cm=-0.17812620103359222
  Angle -9: cl=-0.655238687992096, cd=0.18145307898521423, cm=-0.17269344627857208
  Angle -8: cl=-0.6982089877128601, cd=0.15393508970737457, cm=-0.1638842076063156
  Angle -7: cl=-0.7337725758552551, cd=0.12678849697113037, cm=-0.15694449841976166
  Angle -6: cl=-0.6765727996826172, cd=0.11611633747816086, cm=-0.14586980640888214
  Angle -5: cl=-0.5620601773262024, cd=0.10132167488336563, cm=-0.13522876799106598
  Angle -4: cl=-0.46290123462677, cd=0.08881989121437073, cm=-0.11635278165340424
  Angle -3: cl=-0.38131532073020935, cd=0.08066745102405548, cm=-0.0923600047826767
  Angle -2: cl=-0.3021276891231537, cd=0.07451353222131729, cm=-0.06780736148357391
  Angle -1: cl=-0.23269802331924438, cd=0.0748375952243805, cm=-0.04480893909931183
  Angle 0: cl=-0.1896676868200302, cd=0.08173509687185287, cm=-0.026330456137657166
  Angle 1: cl=-0.13947007060050964, cd=0.09000582247972488, cm=-0.0065099745988845825
  Angle 2: cl=-0.07505710422992706, cd=0.09656203538179398, cm=0.009338870644569397
  Angle 3: cl=0.10299993306398392, cd=0.08997927606105804, cm=0.015750467777252197
  Angle 4: cl=0.17835022509098053, cd=0.09574873000383377, cm=0.022895842790603638
  Angle 5: cl=0.25283557176589966, cd=0.09994257241487503, cm=0.027218207716941833
  Angle 6: cl=0.3275732696056366, cd=0.1017909049987793, cm=0.023130089044570923
  Angle 7: cl=0.4175242483615875, cd=0.10375560820102692, cm=0.01754458248615265
  Angle 8: cl=0.506386399269104, cd=0.10561241954565048, cm=0.011880889534950256
  Angle 9: cl=0.596750795841217, cd=0.10752900689840317, cm=0.00451265275478363
  Angle 10: cl=0.6945549845695496, cd=0.10812851786613464, cm=-0.0065941959619522095
Genotype [0.0085, 0.44999608019432014, 0.13, -0.7230782369181314, 0.23802810839270414, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.117923643254654, 10.096820352685942]:
  Angle -10: cl=-0.5631988644599915, cd=0.21863003075122833, cm=-0.1845688670873642
  Angle -9: cl=-0.5969310402870178, cd=0.1878429800271988, cm=-0.1799050122499466
  Angle -8: cl=-0.6211104989051819, cd=0.15275900065898895, cm=-0.176633819937706
  Angle -7: cl=-0.6559714078903198, cd=0.12283484637737274, cm=-0.16712172329425812
  Angle -6: cl=-0.6268554329872131, cd=0.11133895814418793, cm=-0.15340740978717804
  Angle -5: cl=-0.5338624119758606, cd=0.10232507437467575, cm=-0.13863836228847504
  Angle -4: cl=-0.4350731074810028, cd=0.09594832360744476, cm=-0.12416930496692657
  Angle -3: cl=-0.3437943458557129, cd=0.08896511793136597, cm=-0.10447977483272552
  Angle -2: cl=-0.27154603600502014, cd=0.08276206254959106, cm=-0.07871665060520172
  Angle -1: cl=-0.21441149711608887, cd=0.07876664400100708, cm=-0.04966045916080475
  Angle 0: cl=-0.15258856117725372, cd=0.0785306841135025, cm=-0.022906526923179626
  Angle 1: cl=-0.08511535823345184, cd=0.08537843078374863, cm=-0.005488291382789612
  Angle 2: cl=-0.006742039695382118, cd=0.09103288501501083, cm=0.006561592221260071
  Angle 3: cl=0.2283688187599182, cd=0.07940814644098282, cm=0.00841948390007019
  Angle 4: cl=0.31650787591934204, cd=0.08501597493886948, cm=0.014127299189567566
  Angle 5: cl=0.41407954692840576, cd=0.09053225815296173, cm=0.0179319828748703
  Angle 6: cl=0.5104860067367554, cd=0.09545670449733734, cm=0.019462749361991882
  Angle 7: cl=0.6056945323944092, cd=0.0999278724193573, cm=0.01594601571559906
