Experiment: Combination_Experiment_300
Generation: 36
Timestamp: 20231227_141339

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.104181346184921, 10.12663775573408] - Fitness: 0.2555220144615216
[0.0085, 0.4429607233323301, 0.13, -0.7999618099502834, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.069927062959662] - Fitness: 0.23955048416445843
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.061807726246004, 10.100123307099997] - Fitness: 0.26449537650523886
[0.0085, 0.46, 0.13, -0.8371558776880992, 0.26, -0.023, 0.06787484561900094, -0.006, 0.0025, 7.104181346184921, 10.159140272815891] - Fitness: -0.20812011408319075
[0.0085, 0.46, 0.13, -0.7999618099502834, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.111257111005392, 10.140771929464472] - Fitness: 0.25473731715997006
[0.0126, 0.46, 0.13, -0.7512869178656353, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.133605936411073, 10.096820352685942] - Fitness: -0.4702513859256668
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.085822158457054, 10.12921223997723] - Fitness: 0.26661823069443374
[0.0085, 0.46, 0.13, -0.7999618099502834, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.2605540242067268
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06080691159504321, -0.003, 0.005, 7.130400785527622, 10.09336921765928] - Fitness: -0.016799350539135248
[0.0126, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.087248535418555, 10.140771929464472] - Fitness: -0.46011088040756043
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.015, 0.06080691159504321, -0.003, 0.0025, 7.083214293488288, 10.096820352685942] - Fitness: -0.3786607599976055
[0.0085, 0.41972293660482163, 0.13, -0.8612765399437258, 0.26, -0.023, 0.0733831956878383, -0.003, 0.0025, 7.061807726246004, 10.077048140042063] - Fitness: 0.18702940130244833
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.033492573043269, 10.140771929464472] - Fitness: 0.2570320051856482
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.157068804775458, 10.069927062959662] - Fitness: 0.25947647721503003
[0.0085, 0.46, 0.13, -0.7587226178304327, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.061807726246004, 10.127324887698952] - Fitness: 0.2656434347493683
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.015, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.100027981078016] - Fitness: -0.3779280746864308
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.014236436104788, 10.140771929464472] - Fitness: 0.2624463328394116
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.111257111005392, 10.159140272815891] - Fitness: 0.2599158693881698
[0.0085, 0.46, 0.13, -0.7582685959399613, 0.26, -0.015, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: -0.37895052486000524
[0.0085, 0.46, 0.13, -0.8358616252323723, 0.26, -0.015, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.159140272815891] - Fitness: -0.37858619085074724
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06609279108801193, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.25653592134815556
[0.0126, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06787484561900094, -0.006, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: -0.8345467792834979
[0.0085, 0.46, 0.11, -0.8371558776880992, 0.26, -0.023, 0.06787484561900094, -0.006, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: -0.8758271554965211
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.159140272815891] - Fitness: 0.2655161192770515
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.113635573063884, 10.100123307099997] - Fitness: 0.2540543097063857
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.25951816947070977
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.25951816947070977
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.25951816947070977
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.083214293488288, 10.096820352685942] - Fitness: 0.2596920386955096
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.111257111005392, 10.159140272815891] - Fitness: 0.2599158693881698
[0.0085, 0.46, 0.13, -0.7582685959399613, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.2599663351711582
[0.0085, 0.46, 0.13, -0.7582685959399613, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.2599663351711582
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.061807726246004, 10.140771929464472] - Fitness: 0.26005116002305234
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.100027981078016] - Fitness: 0.2602689988433123
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.100027981078016] - Fitness: 0.2602689988433123
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.130400785527622, 10.04726961462482] - Fitness: 0.26044150719623615
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.093510297036299, 10.159140272815891] - Fitness: 0.2606673932997862
[0.0085, 0.46, 0.13, -0.8616079271091948, 0.26, -0.023, 0.0733831956878383, -0.003, 0.0025, 7.061807726246004, 10.107061662597374] - Fitness: 0.26144896057311107
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.104181346184921, 10.04726961462482] - Fitness: 0.2615716231430485
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.104181346184921, 10.159140272815891] - Fitness: 0.2625432016006015
[0.0085, 0.46, 0.13, -0.7582685959399613, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.069927062959662] - Fitness: 0.2629047414638371
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.159140272815891] - Fitness: 0.2632792584129838
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.111257111005392, 10.127324887698952] - Fitness: 0.26572192101606223
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.084499958802619] - Fitness: 0.26693176720625234
[0.0085, 0.46, 0.13, -0.8616079271091948, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.107061662597374] - Fitness: 0.26851418226789137
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.12921223997723] - Fitness: 0.2687888347084924
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076919118660876, 10.069927062959662] - Fitness: 0.2689119645307365
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.061807726246004, 10.04726961462482] - Fitness: 0.2702734052634301
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.107061662597374] - Fitness: 0.27034980147055226
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.2716527602935826

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.104181346184921, 10.12663775573408]:
  Angle -10: cl=-0.5672017335891724, cd=0.23484115302562714, cm=-0.19024436175823212
  Angle -9: cl=-0.5939050316810608, cd=0.20202332735061646, cm=-0.18629159033298492
  Angle -8: cl=-0.6167317032814026, cd=0.16717429459095, cm=-0.18521560728549957
  Angle -7: cl=-0.6556476950645447, cd=0.1318972110748291, cm=-0.18106190860271454
  Angle -6: cl=-0.6086925268173218, cd=0.11731170862913132, cm=-0.1664554327726364
  Angle -5: cl=-0.5019062757492065, cd=0.10483643412590027, cm=-0.15291236340999603
  Angle -4: cl=-0.4080173671245575, cd=0.09938330203294754, cm=-0.14005021750926971
  Angle -3: cl=-0.30655667185783386, cd=0.0936930701136589, cm=-0.1266612559556961
  Angle -2: cl=-0.2239115834236145, cd=0.08838960528373718, cm=-0.10578005015850067
  Angle -1: cl=-0.1629001945257187, cd=0.0835716500878334, cm=-0.07661066949367523
  Angle 0: cl=-0.09047441929578781, cd=0.08267954736948013, cm=-0.04856495559215546
  Angle 1: cl=-0.007020609453320503, cd=0.08289124816656113, cm=-0.026088818907737732
  Angle 2: cl=0.07736480981111526, cd=0.08392553776502609, cm=-0.01108790934085846
  Angle 3: cl=0.3049972653388977, cd=0.06919756531715393, cm=-0.005868837237358093
  Angle 4: cl=0.42550021409988403, cd=0.07161055505275726, cm=5.120038986206055e-05
  Angle 5: cl=0.5242118239402771, cd=0.07986783236265182, cm=0.003498658537864685
  Angle 6: cl=0.6154048442840576, cd=0.08717133849859238, cm=0.005906924605369568
  Angle 7: cl=0.7052366137504578, cd=0.09376920014619827, cm=0.008380383253097534
  Angle 8: cl=0.7952104210853577, cd=0.10032741725444794, cm=0.010023817420005798
  Angle 9: cl=0.8902990221977234, cd=0.10513821989297867, cm=0.003918752074241638
  Angle 10: cl=0.9899777770042419, cd=0.11065790057182312, cm=-0.003986433148384094
Genotype [0.0085, 0.4429607233323301, 0.13, -0.7999618099502834, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.069927062959662]:
  Angle -10: cl=-0.5603936314582825, cd=0.23507851362228394, cm=-0.1895962506532669
  Angle -9: cl=-0.5972442626953125, cd=0.20440827310085297, cm=-0.18221203982830048
  Angle -8: cl=-0.6202866435050964, cd=0.16918955743312836, cm=-0.18003971874713898
  Angle -7: cl=-0.648923933506012, cd=0.13461801409721375, cm=-0.17667920887470245
  Angle -6: cl=-0.612920880317688, cd=0.11866886168718338, cm=-0.1631544679403305
  Angle -5: cl=-0.5049460530281067, cd=0.10653072595596313, cm=-0.15018220245838165
  Angle -4: cl=-0.3935012221336365, cd=0.09788939356803894, cm=-0.1388043314218521
  Angle -3: cl=-0.29027989506721497, cd=0.09157995134592056, cm=-0.12462030351161957
  Angle -2: cl=-0.20663046836853027, cd=0.08594202995300293, cm=-0.10450021922588348
  Angle -1: cl=-0.147054061293602, cd=0.08200079947710037, cm=-0.07503561675548553
  Angle 0: cl=-0.0852673351764679, cd=0.08158571273088455, cm=-0.0451594740152359
  Angle 1: cl=-0.0038202665746212006, cd=0.08189211040735245, cm=-0.021704748272895813
  Angle 2: cl=0.078358493745327, cd=0.08277173340320587, cm=-0.0060715824365615845
  Angle 3: cl=0.3200264275074005, cd=0.06672981381416321, cm=-0.0007601380348205566
  Angle 4: cl=0.41077497601509094, cd=0.07325391471385956, cm=0.004298225045204163
  Angle 5: cl=0.5077681541442871, cd=0.08158396184444427, cm=0.007673591375350952
  Angle 6: cl=0.5977029800415039, cd=0.08916501700878143, cm=0.010610058903694153
  Angle 7: cl=0.6874961853027344, cd=0.09590768069028854, cm=0.012658506631851196
  Angle 8: cl=0.7779097557067871, cd=0.10142453759908676, cm=0.011810243129730225
  Angle 9: cl=0.8706679344177246, cd=0.10511534661054611, cm=0.003680482506752014
  Angle 10: cl=0.9703403115272522, cd=0.10969755798578262, cm=-0.004323258996009827
Genotype [0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.061807726246004, 10.100123307099997]:
  Angle -10: cl=-0.5669779181480408, cd=0.23488248884677887, cm=-0.19028501212596893
  Angle -9: cl=-0.5935733318328857, cd=0.20206083357334137, cm=-0.18631286919116974
  Angle -8: cl=-0.6163939833641052, cd=0.16722851991653442, cm=-0.18528546392917633
  Angle -7: cl=-0.6550849676132202, cd=0.13198761641979218, cm=-0.1811361163854599
  Angle -6: cl=-0.6080888509750366, cd=0.1173480674624443, cm=-0.16655395925045013
  Angle -5: cl=-0.5012093782424927, cd=0.10484277456998825, cm=-0.15299774706363678
  Angle -4: cl=-0.40752658247947693, cd=0.0994224026799202, cm=-0.1401377171278
  Angle -3: cl=-0.306107759475708, cd=0.09374647587537766, cm=-0.1267661601305008
  Angle -2: cl=-0.22333881258964539, cd=0.08846042305231094, cm=-0.10594205558300018
  Angle -1: cl=-0.16234378516674042, cd=0.08363223075866699, cm=-0.07678411900997162
  Angle 0: cl=-0.08961304277181625, cd=0.08273759484291077, cm=-0.04879118502140045
  Angle 1: cl=-0.0060693491250276566, cd=0.08294202387332916, cm=-0.026300057768821716
  Angle 2: cl=0.07837975770235062, cd=0.08398810029029846, cm=-0.011318162083625793
  Angle 3: cl=0.30674266815185547, cd=0.06919360160827637, cm=-0.006139859557151794
  Angle 4: cl=0.4271605908870697, cd=0.07156135141849518, cm=-7.756054401397705e-05
  Angle 5: cl=0.5258486270904541, cd=0.07981471717357635, cm=0.0033622831106185913
  Angle 6: cl=0.616987943649292, cd=0.08712510764598846, cm=0.005784317851066589
  Angle 7: cl=0.7068197131156921, cd=0.09372293949127197, cm=0.008257776498794556
  Angle 8: cl=0.7968112230300903, cd=0.10027651488780975, cm=0.009879514575004578
  Angle 9: cl=0.8919327855110168, cd=0.10514698177576065, cm=0.003914669156074524
  Angle 10: cl=0.9915848970413208, cd=0.1108093336224556, cm=-0.003977969288825989
Genotype [0.0085, 0.46, 0.13, -0.8371558776880992, 0.26, -0.023, 0.06787484561900094, -0.006, 0.0025, 7.104181346184921, 10.159140272815891]:
  Angle -10: cl=-0.5657516717910767, cd=0.19002081453800201, cm=-0.17594049870967865
  Angle -9: cl=-0.608424723148346, cd=0.16462445259094238, cm=-0.1687379628419876
  Angle -8: cl=-0.6375481486320496, cd=0.1358128935098648, cm=-0.16438953578472137
  Angle -7: cl=-0.6410129070281982, cd=0.11182362586259842, cm=-0.1597794145345688
  Angle -6: cl=-0.5466957688331604, cd=0.10146313160657883, cm=-0.14401020109653473
  Angle -5: cl=-0.4636930227279663, cd=0.0928860455751419, cm=-0.11889053881168365
  Angle -4: cl=-0.38380181789398193, cd=0.08737295120954514, cm=-0.0933491438627243
  Angle -3: cl=-0.31252363324165344, cd=0.08316408842802048, cm=-0.0669131726026535
  Angle -2: cl=-0.2597568929195404, cd=0.08385524153709412, cm=-0.042332008481025696
  Angle -1: cl=-0.2024618685245514, cd=0.0907784253358841, cm=-0.024352386593818665
  Angle 0: cl=-0.14016474783420563, cd=0.09848790615797043, cm=-0.006455734372138977
  Angle 1: cl=-0.08311181515455246, cd=0.10597887635231018, cm=0.008185580372810364
  Angle 2: cl=0.09037690609693527, cd=0.09975103288888931, cm=0.013183966279029846
  Angle 3: cl=0.1731584072113037, cd=0.1041664406657219, cm=0.018181249499320984
  Angle 4: cl=0.2611733078956604, cd=0.10622618347406387, cm=0.012923389673233032
  Angle 5: cl=0.35918286442756653, cd=0.10851067304611206, cm=0.006677940487861633
  Angle 6: cl=0.4611857235431671, cd=0.11040030419826508, cm=0.0009376853704452515
  Angle 7: cl=0.5737506151199341, cd=0.11039566248655319, cm=-0.010039255023002625
  Angle 8: cl=0.6991654634475708, cd=0.10822559893131256, cm=-0.028746381402015686
  Angle 9: cl=0.8165385723114014, cd=0.1058802679181099, cm=-0.051256462931632996
  Angle 10: cl=0.9311254620552063, cd=0.10312396287918091, cm=-0.07046826183795929
Genotype [0.0085, 0.46, 0.13, -0.7999618099502834, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.111257111005392, 10.140771929464472]:
  Angle -10: cl=-0.5668559074401855, cd=0.23465678095817566, cm=-0.19018180668354034
  Angle -9: cl=-0.5935494303703308, cd=0.20181448757648468, cm=-0.1862754076719284
  Angle -8: cl=-0.6163767576217651, cd=0.1669619232416153, cm=-0.1851893812417984
  Angle -7: cl=-0.6552096605300903, cd=0.13176703453063965, cm=-0.18094129860401154
  Angle -6: cl=-0.6084606647491455, cd=0.11714238673448563, cm=-0.16632182896137238
  Angle -5: cl=-0.5016293525695801, cd=0.10475801676511765, cm=-0.15282495319843292
  Angle -4: cl=-0.40808865427970886, cd=0.09937720745801926, cm=-0.13991673290729523
  Angle -3: cl=-0.306596964597702, cd=0.09367316216230392, cm=-0.1265047937631607
  Angle -2: cl=-0.2243075966835022, cd=0.08836676180362701, cm=-0.10550491511821747
  Angle -1: cl=-0.16331374645233154, cd=0.08355284482240677, cm=-0.07633878290653229
  Angle 0: cl=-0.09087982773780823, cd=0.08266843110322952, cm=-0.04829280078411102
  Angle 1: cl=-0.0074013229459524155, cd=0.08290781080722809, cm=-0.025865986943244934
  Angle 2: cl=0.07689908146858215, cd=0.08392549306154251, cm=-0.010843738913536072
  Angle 3: cl=0.3056064248085022, cd=0.06908068805932999, cm=-0.005674585700035095
  Angle 4: cl=0.42504677176475525, cd=0.07172506302595139, cm=0.00015558302402496338
