Experiment: Combination_Experiment_300
Generation: 16
Timestamp: 20231227_140724

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06080691159504321, -0.003166448588879452, 0.0025, 8.338674133934422, 10.096820352685942] - Fitness: 0.17475785441022967
[0.009263442311812801, 0.4353768396741707, 0.11843361711394654, -0.8042352638206058, 0.26, -0.023, 0.06722568007534117, -0.003, 0.0025, 8.338674133934422, 11.917926697475421] - Fitness: -0.5816623473641062
[0.0085, 0.46, 0.12252517165812098, -0.7592844595025068, 0.26, -0.02039080921368868, 0.09830539864559587, -0.003, 0.0025, 8.780475503890587, 10.100027981078016] - Fitness: -0.3352260210832713
[0.0085, 0.44999608019432014, 0.1252854459314743, -0.7433600668118292, 0.25925152185442585, -0.023, 0.05960391960824927, -0.003, 0.003324642064361416, 7.087217039436254, 10.100027981078016] - Fitness: -0.024779885692972504
[0.0085, 0.46, 0.11843361711394654, -0.7433600668118292, 0.2544455315758066, -0.023, 0.06787484561900094, -0.003, 0.0025, 8.780475503890587, 10.517277083250692] - Fitness: -0.4212458445511377
[0.0085, 0.46, 0.1252854459314743, -0.7433600668118292, 0.2544455315758066, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.087217039436254, 10.517277083250692] - Fitness: -0.09254565356205784
[0.0085, 0.45473429043071967, 0.11843361711394654, -0.7046697665340095, 0.26, -0.02236932225093327, 0.06863299227615169, -0.0033622190195615243, 0.0025, 7.130400785527622, 12.38008453228671] - Fitness: -0.5219691285037252
[0.0085, 0.46, 0.11, -0.8443515453651153, 0.24996659247966388, -0.023, 0.06080691159504321, -0.0038823310155551337, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: -0.812479003036593
[0.009263442311812801, 0.45473429043071967, 0.11843361711394654, -0.8042352638206058, 0.25925152185442585, -0.02236932225093327, 0.05, -0.003, 0.003324642064361416, 7.087217039436254, 10.46746698796626] - Fitness: -0.49643051808597355
[0.0085, 0.46, 0.1252854459314743, -0.7433600668118292, 0.25925152185442585, -0.023, 0.06863299227615169, -0.003, 0.0025, 7.130400785527622, 12.332185565031201] - Fitness: -0.18662243919814359
[0.009263442311812801, 0.4499541588598079, 0.13, -0.7433600668118292, 0.2544455315758066, -0.023, 0.09830539864559587, -0.003, 0.0025, 7.130400785527622, 11.74464363652454] - Fitness: -0.2410777240197877
[0.0085, 0.46, 0.13, -0.8003946930779359, 0.25925152185442585, -0.02236932225093327, 0.09830539864559587, -0.003, 0.005, 7.130400785527622, 10.143729681217952] - Fitness: -0.10902158177089022
[0.009263442311812801, 0.46, 0.13, -0.8042352638206058, 0.25909712203332996, -0.015, 0.06787484561900094, -0.003, 0.0025, 7.0923609784058215, 10.517277083250692] - Fitness: -0.585163687880003
[0.0085, 0.45473429043071967, 0.1252854459314743, -0.8443515453651153, 0.25909712203332996, -0.02236932225093327, 0.09830539864559587, -0.006, 0.003324642064361416, 9.045102922197602, 11.721176451851598] - Fitness: -0.7551771861329951
[0.0085, 0.45473429043071967, 0.1252854459314743, -0.7433600668118292, 0.25925152185442585, -0.0223351851187678, 0.06787484561900094, -0.003, 0.0025, 7.087217039436254, 10.53580331155958] - Fitness: -0.04298586795531068
[0.009263442311812801, 0.45473429043071967, 0.11843361711394654, -0.8443515453651153, 0.26, -0.02236932225093327, 0.06080691159504321, -0.003, 0.0025, 8.338674133934422, 12.396430900560674] - Fitness: -0.6629184624505615
[0.0085, 0.46, 0.13, -0.8699603276906076, 0.26, -0.02236932225093327, 0.06080691159504321, -0.0038823310155551337, 0.004521159813341747, 8.780475503890587, 10.517277083250692] - Fitness: -0.28777247744596285
[0.0085, 0.45473429043071967, 0.13, -0.7433600668118292, 0.26, -0.02236932225093327, 0.08017486154493386, -0.003, 0.003324642064361416, 7.130400785527622, 12.332185565031201] - Fitness: -0.1354991738700973
[0.0085, 0.46, 0.12252517165812098, -0.7433600668118292, 0.26, -0.023, 0.05, -0.0033622190195615243, 0.0025, 7.087217039436254, 11.301091456960238] - Fitness: -0.20453057360786486
[0.0085, 0.46, 0.11843361711394654, -0.817815253896129, 0.24996659247966388, -0.023, 0.06863299227615169, -0.003, 0.0025, 8.338674133934422, 10.517277083250692] - Fitness: -0.49730875125255974
[0.0126, 0.46, 0.1275546804694651, -0.7433600668118292, 0.25925152185442585, -0.02236932225093327, 0.06787484561900094, -0.003, 0.005, 7.130400785527622, 12.332185565031201] - Fitness: -1.0070743221811884
[0.009263442311812801, 0.45473429043071967, 0.13, -0.7433600668118292, 0.26, -0.018048391837934566, 0.06080691159504321, -0.003, 0.0025, 8.780475503890587, 11.74464363652454] - Fitness: -0.5281236523008527
[0.0085, 0.45473429043071967, 0.1252854459314743, -0.7569980607128299, 0.25909712203332996, -0.02236932225093327, 0.09830539864559587, -0.003, 0.0025, 8.780475503890587, 11.721176451851598] - Fitness: -0.27483162164505565
[0.0085, 0.45473429043071967, 0.13, -0.8492773077162759, 0.25909712203332996, -0.023, 0.06080691159504321, -0.003, 0.003324642064361416, 8.338674133934422, 11.721176451851598] - Fitness: -0.08939408195931205
[0.009263442311812801, 0.45473429043071967, 0.13, -0.8042352638206058, 0.2565328964414234, -0.023, 0.09020720333953142, -0.003, 0.0025, 7.130400785527622, 11.721176451851598] - Fitness: -0.1724379910801974
[0.009263442311812801, 0.45473429043071967, 0.1275299678923438, -0.8042352638206058, 0.25925152185442585, -0.02236932225093327, 0.09830539864559587, -0.003, 0.0025, 7.130400785527622, 11.917926697475421] - Fitness: -0.27028947486927496
[0.009263442311812801, 0.45473429043071967, 0.13, -0.8042352638206058, 0.25909712203332996, -0.02236932225093327, 0.09830539864559587, -0.003, 0.003324642064361416, 7.130400785527622, 11.721176451851598] - Fitness: -0.2556705068006322
[0.009263442311812801, 0.45473429043071967, 0.13, -0.8042352638206058, 0.25909712203332996, -0.02236932225093327, 0.09830539864559587, -0.003, 0.003324642064361416, 7.130400785527622, 11.721176451851598] - Fitness: -0.2556705068006322
[0.009263442311812801, 0.45473429043071967, 0.13, -0.8042352638206058, 0.25909712203332996, -0.02236932225093327, 0.09020720333953142, -0.003, 0.003324642064361416, 7.130400785527622, 11.73389635552498] - Fitness: -0.2521387935867343
[0.0085, 0.45473429043071967, 0.13, -0.7433600668118292, 0.2544455315758066, -0.02039080921368868, 0.06787484561900094, -0.003, 0.0025, 8.780475503890587, 10.517277083250692] - Fitness: -0.2492530011969583
[0.0085, 0.46, 0.12577298200030151, -0.7162106441291557, 0.24996659247966388, -0.023, 0.07412739919390779, -0.003, 0.002806474660377343, 8.338674133934422, 10.096820352685942] - Fitness: -0.23733148085009062
[0.0085, 0.45473429043071967, 0.1252854459314743, -0.7046697665340095, 0.26, -0.02236932225093327, 0.09830539864559587, -0.003, 0.0025, 7.130400785527622, 12.332185565031201] - Fitness: -0.23405324647159093
[0.009263442311812801, 0.45473429043071967, 0.13, -0.8443515453651153, 0.25909712203332996, -0.02236932225093327, 0.06080691159504321, -0.003, 0.003324642064361416, 7.130400785527622, 11.721176451851598] - Fitness: -0.2304192126100302
[0.009263442311812801, 0.45473429043071967, 0.13, -0.8443515453651153, 0.26, -0.02236932225093327, 0.06080691159504321, -0.003, 0.003372050702399206, 7.130400785527622, 11.74464363652454] - Fitness: -0.21454238236282533
[0.0085, 0.45473429043071967, 0.1275299678923438, -0.7433600668118292, 0.25925152185442585, -0.02039080921368868, 0.06787484561900094, -0.003, 0.0025, 8.780475503890587, 10.53580331155958] - Fitness: -0.20560714712937486
[0.0085, 0.45473429043071967, 0.1275299678923438, -0.7433600668118292, 0.25925152185442585, -0.02039080921368868, 0.05, -0.003, 0.0025, 8.780475503890587, 10.53580331155958] - Fitness: -0.19467440579253897
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.24996659247966388, -0.023, 0.06080691159504321, -0.0038823310155551337, 0.0025, 8.338674133934422, 10.096820352685942] - Fitness: -0.19093187560324013
[0.009263442311812801, 0.45473429043071967, 0.1275299678923438, -0.8443515453651153, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 11.917926697475421] - Fitness: -0.19090944802705184
[0.009263442311812801, 0.46, 0.13, -0.7433600668118292, 0.25925152185442585, -0.02039080921368868, 0.06787484561900094, -0.003, 0.0025, 7.130400785527622, 10.517277083250692] - Fitness: -0.17642298817917693
[0.0085, 0.45473429043071967, 0.13, -0.8443515453651153, 0.25925152185442585, -0.02039080921368868, 0.06787484561900094, -0.0033622190195615243, 0.0025, 8.780475503890587, 10.53580331155958] - Fitness: -0.1759687953464627
[0.009263442311812801, 0.45473429043071967, 0.13, -0.8443515453651153, 0.25909712203332996, -0.023, 0.06080691159504321, -0.003, 0.003324642064361416, 7.087217039436254, 11.721176451851598] - Fitness: -0.17574967479002337
[0.009263442311812801, 0.46, 0.13, -0.8437604639403987, 0.25909712203332996, -0.02236932225093327, 0.10950797669892265, -0.003, 0.003324642064361416, 7.130400785527622, 10.517277083250692] - Fitness: -0.128567371237674
[0.009263442311812801, 0.45473429043071967, 0.13, -0.8042352638206058, 0.25909712203332996, -0.02236932225093327, 0.06863299227615169, -0.003, 0.003324642064361416, 7.0923609784058215, 10.517277083250692] - Fitness: -0.10454298553726142
[0.009263442311812801, 0.45473429043071967, 0.13, -0.7433600668118292, 0.25909712203332996, -0.023, 0.06863299227615169, -0.003, 0.0025, 7.130400785527622, 11.721176451851598] - Fitness: -0.09679983980483413
[0.0085, 0.46, 0.1275546804694651, -0.8492773077162759, 0.24996659247966388, -0.023, 0.06080691159504321, -0.003166448588879452, 0.0025, 7.061807726246004, 10.096820352685942] - Fitness: -0.0788142402970017
[0.0085, 0.45473429043071967, 0.1275546804694651, -0.8443515453651153, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.003372050702399206, 8.780475503890587, 10.517277083250692] - Fitness: -0.07343042865200816
[0.0085, 0.44999608019432014, 0.1252854459314743, -0.8699603276906076, 0.25925152185442585, -0.02236932225093327, 0.06080691159504321, -0.003, 0.003324642064361416, 7.087217039436254, 10.100027981078016] - Fitness: -0.06619256647409977
[0.0085, 0.45473429043071967, 0.1275299678923438, -0.8699603276906076, 0.25925152185442585, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.087217039436254, 11.917926697475421] - Fitness: -0.04682520760463014
[0.0085, 0.44999608019432014, 0.1252854459314743, -0.792030744310202, 0.26, -0.0223351851187678, 0.07769283149797579, -0.003, 0.0025, 7.087217039436254, 10.140339245571356] - Fitness: 0.012799669884888296
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.02236932225093327, 0.06080691159504321, -0.003, 0.003324642064361416, 8.338674133934422, 10.517277083250692] - Fitness: 0.013319610000403218

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06080691159504321, -0.003166448588879452, 0.0025, 8.338674133934422, 10.096820352685942]:
  Angle -10: cl=-0.5612058639526367, cd=0.22729364037513733, cm=-0.18847040832042694
  Angle -9: cl=-0.5871303081512451, cd=0.19393478333950043, cm=-0.18578310310840607
  Angle -8: cl=-0.609930694103241, cd=0.15894070267677307, cm=-0.18425385653972626
  Angle -7: cl=-0.6503940224647522, cd=0.1252628117799759, cm=-0.17731989920139313
  Angle -6: cl=-0.6004143357276917, cd=0.11291997134685516, cm=-0.16223181784152985
  Angle -5: cl=-0.5033169984817505, cd=0.10370488464832306, cm=-0.14871688187122345
  Angle -4: cl=-0.4076189696788788, cd=0.09853029251098633, cm=-0.13558809459209442
  Angle -3: cl=-0.3044854700565338, cd=0.0921388790011406, cm=-0.1211298257112503
  Angle -2: cl=-0.23683321475982666, cd=0.0866490975022316, cm=-0.09516780078411102
  Angle -1: cl=-0.17591223120689392, cd=0.08266507834196091, cm=-0.0655948668718338
  Angle 0: cl=-0.10660608112812042, cd=0.08239850401878357, cm=-0.03843308985233307
  Angle 1: cl=-0.02429763413965702, cd=0.08271855860948563, cm=-0.01627771556377411
  Angle 2: cl=0.058673709630966187, cd=0.08367191255092621, cm=-0.001256316900253296
  Angle 3: cl=0.3046942353248596, cd=0.07027066498994827, cm=-0.0005940943956375122
  Angle 4: cl=0.4008556306362152, cd=0.07602912932634354, cm=0.004117518663406372
  Angle 5: cl=0.4986805021762848, cd=0.0843796506524086, cm=0.007399454712867737
  Angle 6: cl=0.5959315299987793, cd=0.0911175087094307, cm=0.009250402450561523
  Angle 7: cl=0.6861304640769958, cd=0.09770916402339935, cm=0.011578872799873352
  Angle 8: cl=0.7771928906440735, cd=0.10262268036603928, cm=0.008599549531936646
  Angle 9: cl=0.8724499940872192, cd=0.1067841574549675, cm=0.00030009448528289795
  Angle 10: cl=0.9707431793212891, cd=0.11315275728702545, cm=-0.007541671395301819
Genotype [0.009263442311812801, 0.4353768396741707, 0.11843361711394654, -0.8042352638206058, 0.26, -0.023, 0.06722568007534117, -0.003, 0.0025, 8.338674133934422, 11.917926697475421]:
  Angle -10: cl=-0.5882632732391357, cd=0.220473051071167, cm=-0.18242917954921722
  Angle -9: cl=-0.6250723004341125, cd=0.1900361031293869, cm=-0.17698119580745697
  Angle -8: cl=-0.6638467907905579, cd=0.15951921045780182, cm=-0.17005054652690887
  Angle -7: cl=-0.6978932023048401, cd=0.1275547295808792, cm=-0.1633761078119278
  Angle -6: cl=-0.6546463370323181, cd=0.11774560064077377, cm=-0.15087492763996124
  Angle -5: cl=-0.5418215394020081, cd=0.10411730408668518, cm=-0.13904888927936554
  Angle -4: cl=-0.42433640360832214, cd=0.09215963631868362, cm=-0.12616555392742157
  Angle -3: cl=-0.33500832319259644, cd=0.08424358069896698, cm=-0.1043815165758133
  Angle -2: cl=-0.24959897994995117, cd=0.0774426981806755, cm=-0.08027665317058563
  Angle -1: cl=-0.19141453504562378, cd=0.07481598109006882, cm=-0.05074147880077362
  Angle 0: cl=-0.13605014979839325, cd=0.07696293294429779, cm=-0.023824766278266907
  Angle 1: cl=-0.08443276584148407, cd=0.08575449138879776, cm=-0.004368022084236145
  Angle 2: cl=-0.01367916353046894, cd=0.09163039177656174, cm=0.008197173476219177
  Angle 3: cl=0.18876676261425018, cd=0.08265066891908646, cm=0.012289300560951233
  Angle 4: cl=0.26641497015953064, cd=0.0887029767036438, cm=0.019248291850090027
  Angle 5: cl=0.34547701478004456, cd=0.09456399828195572, cm=0.024462148547172546
  Angle 6: cl=0.4305006265640259, cd=0.09882418811321259, cm=0.02432672679424286
  Angle 7: cl=0.5239415764808655, cd=0.10042174160480499, cm=0.01821143925189972
  Angle 8: cl=0.6145909428596497, cd=0.10252132266759872, cm=0.01175197958946228
  Angle 9: cl=0.7055716514587402, cd=0.10608133673667908, cm=0.0035126209259033203
  Angle 10: cl=0.80088210105896, cd=0.11018773168325424, cm=-0.0046805888414382935
Genotype [0.0085, 0.46, 0.12252517165812098, -0.7592844595025068, 0.26, -0.02039080921368868, 0.09830539864559587, -0.003, 0.0025, 8.780475503890587, 10.100027981078016]:
  Angle -10: cl=-0.5795208811759949, cd=0.22133851051330566, cm=-0.18552477657794952
  Angle -9: cl=-0.6132739782333374, cd=0.19077160954475403, cm=-0.18089838325977325
  Angle -8: cl=-0.6392934918403625, cd=0.15658533573150635, cm=-0.177679643034935
  Angle -7: cl=-0.6750513911247253, cd=0.1230955496430397, cm=-0.16875730454921722
  Angle -6: cl=-0.6366264224052429, cd=0.11330621689558029, cm=-0.15487070381641388
  Angle -5: cl=-0.5255588293075562, cd=0.10119331628084183, cm=-0.14233149588108063
  Angle -4: cl=-0.4273874759674072, cd=0.09453652054071426, cm=-0.1279793232679367
  Angle -3: cl=-0.3334910571575165, cd=0.08759600669145584, cm=-0.10942207276821136
  Angle -2: cl=-0.25721052289009094, cd=0.08111906051635742, cm=-0.08455680310726166
  Angle -1: cl=-0.1992623656988144, cd=0.07778200507164001, cm=-0.05492396652698517
  Angle 0: cl=-0.1434369683265686, cd=0.07808298617601395, cm=-0.026682928204536438
  Angle 1: cl=-0.07842231541872025, cd=0.08344762027263641, cm=-0.00832398235797882
  Angle 2: cl=0.0006313472986221313, cd=0.08895272016525269, cm=0.004023537039756775
  Angle 3: cl=0.2255968302488327, cd=0.0779309794306755, cm=0.006526842713356018
  Angle 4: cl=0.31121090054512024, cd=0.08353494107723236, cm=0.012424498796463013
  Angle 5: cl=0.4014350473880768, cd=0.0894971638917923, cm=0.016833990812301636
  Angle 6: cl=0.49672773480415344, cd=0.09431863576173782, cm=0.018853560090065002
  Angle 7: cl=0.589801013469696, cd=0.099417544901371, cm=0.017385035753250122
  Angle 8: cl=0.6810802817344666, cd=0.10244646668434143, cm=0.010271117091178894
  Angle 9: cl=0.7726518511772156, cd=0.10611139237880707, cm=0.002103477716445923
  Angle 10: cl=0.8711187243461609, cd=0.11093707382678986, cm=-0.006667837500572205
Genotype [0.0085, 0.44999608019432014, 0.1252854459314743, -0.7433600668118292, 0.25925152185442585, -0.023, 0.05960391960824927, -0.003, 0.003324642064361416, 7.087217039436254, 10.100027981078016]:
  Angle -10: cl=-0.5682970881462097, cd=0.23198312520980835, cm=-0.18814001977443695
  Angle -9: cl=-0.6059856414794922, cd=0.20131658017635345, cm=-0.18166564404964447
  Angle -8: cl=-0.6301359534263611, cd=0.16663633286952972, cm=-0.17945019900798798
  Angle -7: cl=-0.6629843711853027, cd=0.1318570375442505, cm=-0.17420567572116852
  Angle -6: cl=-0.6269951462745667, cd=0.11728784441947937, cm=-0.16037960350513458
  Angle -5: cl=-0.5219815373420715, cd=0.10572140663862228, cm=-0.1477196365594864
  Angle -4: cl=-0.41024845838546753, cd=0.09672966599464417, cm=-0.13653697073459625
  Angle -3: cl=-0.30675968527793884, cd=0.08999424427747726, cm=-0.12162603437900543
  Angle -2: cl=-0.226523756980896, cd=0.0839773565530777, cm=-0.0990162342786789
  Angle -1: cl=-0.16687174141407013, cd=0.07995922863483429, cm=-0.06946294009685516
  Angle 0: cl=-0.10808508098125458, cd=0.0797213613986969, cm=-0.03931589424610138
  Angle 1: cl=-0.03628942370414734, cd=0.07999269664287567, cm=-0.015210315585136414
  Angle 2: cl=0.045365072786808014, cd=0.08229560405015945, cm=-0.0011877119541168213
  Angle 3: cl=0.2743911147117615, cd=0.07041355967521667, cm=0.0013166069984436035
  Angle 4: cl=0.36673083901405334, cd=0.07535210251808167, cm=0.006755441427230835
  Angle 5: cl=0.45973366498947144, cd=0.08293816447257996, cm=0.010585084557533264
  Angle 6: cl=0.5509396195411682, cd=0.09053809195756912, cm=0.013581603765487671
  Angle 7: cl=0.6412491798400879, cd=0.09711673110723495, cm=0.015602245926856995
  Angle 8: cl=0.731283962726593, cd=0.10171038657426834, cm=0.012640580534934998
  Angle 9: cl=0.8229912519454956, cd=0.10534285008907318, cm=0.004446744918823242
  Angle 10: cl=0.9219567775726318, cd=0.10986737161874771, cm=-0.003645673394203186
Genotype [0.0085, 0.46, 0.11843361711394654, -0.7433600668118292, 0.2544455315758066, -0.023, 0.06787484561900094, -0.003, 0.0025, 8.780475503890587, 10.517277083250692]:
  Angle -10: cl=-0.5916613936424255, cd=0.22332456707954407, cm=-0.18626661598682404
  Angle -9: cl=-0.6310511231422424, cd=0.19263701140880585, cm=-0.18119756877422333
  Angle -8: cl=-0.6585603952407837, cd=0.15925921499729156, cm=-0.17811261117458344
  Angle -7: cl=-0.6909976005554199, cd=0.12576109170913696, cm=-0.1700538843870163
  Angle -6: cl=-0.6441922187805176, cd=0.1149374470114708, cm=-0.1553005427122116
  Angle -5: cl=-0.5454033613204956, cd=0.10342792421579361, cm=-0.14211629331111908
  Angle -4: cl=-0.437639445066452, cd=0.09446792304515839, cm=-0.1290104240179062
  Angle -3: cl=-0.3414699137210846, cd=0.0875125303864479, cm=-0.11131928861141205
  Angle -2: cl=-0.25857192277908325, cd=0.0808667540550232, cm=-0.08741287887096405
  Angle -1: cl=-0.201425701379776, cd=0.07748949527740479, cm=-0.05810408294200897
  Angle 0: cl=-0.1457323133945465, cd=0.07750510424375534, cm=-0.029209598898887634
  Angle 1: cl=-0.08030629903078079, cd=0.0820382684469223, cm=-0.008666709065437317
  Angle 2: cl=-0.002274380996823311, cd=0.08741457015275955, cm=0.0034535229206085205
  Angle 3: cl=0.21808624267578125, cd=0.07602965831756592, cm=0.005835726857185364
  Angle 4: cl=0.307396799325943, cd=0.08115081489086151, cm=0.011563941836357117
  Angle 5: cl=0.39515364170074463, cd=0.08693326264619827, cm=0.016194835305213928
  Angle 6: cl=0.48850318789482117, cd=0.09250226616859436, cm=0.01842924952507019
  Angle 7: cl=0.5790818929672241, cd=0.0990854874253273, cm=0.020565301179885864
  Angle 8: cl=0.6691588163375854, cd=0.10203197598457336, cm=0.013558074831962585
  Angle 9: cl=0.7605377435684204, cd=0.10553155839443207, cm=0.005585283041000366
  Angle 10: cl=0.8592925071716309, cd=0.11023504287004471, cm=-0.0027228891849517822
Genotype [0.0085, 0.46, 0.1252854459314743, -0.7433600668118292, 0.2544455315758066, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.087217039436254, 10.517277083250692]:
  Angle -10: cl=-0.5771069526672363, cd=0.23093627393245697, cm=-0.18848760426044464
  Angle -9: cl=-0.615753173828125, cd=0.19983957707881927, cm=-0.18281190097332
  Angle -8: cl=-0.6382791996002197, cd=0.1644577533006668, cm=-0.1810966581106186
  Angle -7: cl=-0.6782520413398743, cd=0.12867888808250427, cm=-0.1753574162721634
  Angle -6: cl=-0.6325593590736389, cd=0.11625895649194717, cm=-0.16081304848194122
  Angle -5: cl=-0.529658854007721, cd=0.1048043742775917, cm=-0.14739684760570526
  Angle -4: cl=-0.42561233043670654, cd=0.09750598669052124, cm=-0.13552410900592804
  Angle -3: cl=-0.3221213221549988, cd=0.09101714193820953, cm=-0.12097753584384918
  Angle -2: cl=-0.24133086204528809, cd=0.08501572161912918, cm=-0.0978674441576004
  Angle -1: cl=-0.18280871212482452, cd=0.0804203674197197, cm=-0.06896756589412689
