Experiment: Combination_Experiment_300
Generation: 66
Timestamp: 20231227_142134

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2861478108502789
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.24316971303909743, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.03436377674573] - Fitness: -0.1127667106601414
[0.0085, 0.46, 0.13, -0.8572604608773571, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.282510576592624
[0.0085, 0.46, 0.13, -0.8169710299679442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: 0.28062239742448924
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.238361955842262, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.00352067774685] - Fitness: -0.24365644315891777
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.005, 7.048868169906931, 10.04726961462482] - Fitness: 0.010317192873537955
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.04726961462482] - Fitness: 0.01376968720278431
[0.0085, 0.45591070757261204, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.03436377674573] - Fitness: 0.2839493855379026
[0.0085, 0.45591070757261204, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.038213868774636, 10.03436377674573] - Fitness: 0.01140672392740262
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.2819889849421639
[0.0085, 0.4363894835683933, 0.13, -0.8974494472924899, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052958018219859, 10.04726961462482] - Fitness: 0.2577780293500179
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0758602551798715, 10.03436377674573] - Fitness: 0.28103695506281584
[0.0085, 0.45591070757261204, 0.13, -0.8799548121041733, 0.26, -0.023, 0.1117153773233879, -0.003, 0.0025, 7.027525695595146, 10.03436377674573] - Fitness: 0.24893412718554697
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.005, 7.027525695595146, 10.03436377674573] - Fitness: 0.012948109433830185
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: -0.43421804423154103
[0.0085, 0.46, 0.13, -0.880694415642708, 0.238361955842262, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: -0.24461648015718965
[0.0085, 0.46, 0.13, -0.8679639925995407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.2820893594034249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05584336289286612, -0.003, 0.005, 7.052653519262995, 10.04726961462482] - Fitness: 0.0077400433743674574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2874574471811789
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2861478108502789
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.03436377674573] - Fitness: 0.28247917886044366
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.005, 7.052653519262995, 10.03436377674573] - Fitness: 0.011535882206433534
[0.0085, 0.45591070757261204, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.03436377674573] - Fitness: 0.28263218984648364
[0.0085, 0.4242973780141138, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.22437126628707973
[0.0085, 0.46, 0.12237349543125162, -0.8799548121041733, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.040688088951224, 10.0] - Fitness: -0.6194188378454062
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.2839947079356322
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573] - Fitness: 0.2839947079356322
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.04726961462482] - Fitness: 0.2841237262912001
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2841423075519658
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2841423075519658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.28418472440289894
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.28418472440289894
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.036210569724313, 10.03436377674573] - Fitness: 0.28426063566036713
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.03436377674573] - Fitness: 0.28428303001516836
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.03436377674573] - Fitness: 0.28428303001516836
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: 0.2843328689552491
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.03436377674573] - Fitness: 0.2844847467023677
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.03436377674573] - Fitness: 0.2844847467023677
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.04726961462482] - Fitness: 0.28584144688427066
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: 0.2860498700528635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: 0.2860498700528635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: 0.2860498700528635
[0.0085, 0.46, 0.13, -0.880694415642708, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.28619586956928506
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.01753441122951] - Fitness: 0.28632158412596886
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: 0.28669139579699726
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: 0.28669139579699726
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: 0.28669139579699726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2874574471811789
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.036210569724313, 10.001646982428264] - Fitness: 0.28783080331792527
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.001646982428264] - Fitness: 0.28785348823717655

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573]:
  Angle -10: cl=-0.5673345327377319, cd=0.23541495203971863, cm=-0.19069929420948029
  Angle -9: cl=-0.5937758684158325, cd=0.20271289348602295, cm=-0.18640966713428497
  Angle -8: cl=-0.6165695786476135, cd=0.16793252527713776, cm=-0.18554316461086273
  Angle -7: cl=-0.6550325751304626, cd=0.13253842294216156, cm=-0.1816578358411789
  Angle -6: cl=-0.6073592901229858, cd=0.11789191514253616, cm=-0.16716082394123077
  Angle -5: cl=-0.500373899936676, cd=0.10507289320230484, cm=-0.15345148742198944
  Angle -4: cl=-0.4058213233947754, cd=0.09948205202817917, cm=-0.14073334634304047
  Angle -3: cl=-0.30495041608810425, cd=0.09391313791275024, cm=-0.12743820250034332
  Angle -2: cl=-0.22207427024841309, cd=0.08864960074424744, cm=-0.10665290057659149
  Angle -1: cl=-0.15993346273899078, cd=0.08384379744529724, cm=-0.07789100706577301
  Angle 0: cl=-0.08635375648736954, cd=0.08289928734302521, cm=-0.050038114190101624
  Angle 1: cl=-0.0028982162475585938, cd=0.08301711827516556, cm=-0.027365580201148987
  Angle 2: cl=0.08195021748542786, cd=0.08413223177194595, cm=-0.01247464120388031
  Angle 3: cl=0.3088141679763794, cd=0.06953815370798111, cm=-0.0072538405656814575
  Angle 4: cl=0.4319959878921509, cd=0.07115272432565689, cm=-0.0006386041641235352
  Angle 5: cl=0.5306776762008667, cd=0.07940039038658142, cm=0.002796769142150879
  Angle 6: cl=0.6212068796157837, cd=0.08677304536104202, cm=0.005305692553520203
  Angle 7: cl=0.7110390067100525, cd=0.09337090700864792, cm=0.007779136300086975
  Angle 8: cl=0.8010472655296326, cd=0.09990204125642776, cm=0.009377479553222656
  Angle 9: cl=0.8961430788040161, cd=0.1050526350736618, cm=0.004144802689552307
  Angle 10: cl=0.9958945512771606, cd=0.11085006594657898, cm=-0.003732159733772278
Genotype [0.0085, 0.46, 0.13, -0.8799548121041733, 0.24316971303909743, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.03436377674573]:
  Angle -10: cl=-0.5650947690010071, cd=0.22349236905574799, cm=-0.18694467842578888
  Angle -9: cl=-0.5942299365997314, cd=0.19084660708904266, cm=-0.1835073083639145
  Angle -8: cl=-0.6169149875640869, cd=0.15551519393920898, cm=-0.18130554258823395
  Angle -7: cl=-0.6577010750770569, cd=0.12246903032064438, cm=-0.1717691868543625
  Angle -6: cl=-0.6213541030883789, cd=0.11157581210136414, cm=-0.15673168003559113
  Angle -5: cl=-0.5315393805503845, cd=0.10348846018314362, cm=-0.14278240501880646
  Angle -4: cl=-0.4341593384742737, cd=0.09809018671512604, cm=-0.12994374334812164
  Angle -3: cl=-0.333071231842041, cd=0.09139946848154068, cm=-0.1140776127576828
  Angle -2: cl=-0.26446276903152466, cd=0.08550699800252914, cm=-0.0871792882680893
  Angle -1: cl=-0.20615370571613312, cd=0.08058037608861923, cm=-0.05859394371509552
  Angle 0: cl=-0.13939695060253143, cd=0.08029409497976303, cm=-0.03140820562839508
  Angle 1: cl=-0.06614145636558533, cd=0.08144174516201019, cm=-0.009440526366233826
  Angle 2: cl=0.018042266368865967, cd=0.08673982322216034, cm=0.00182420015335083
  Angle 3: cl=0.26179999113082886, cd=0.07372923940420151, cm=0.003209337592124939
  Angle 4: cl=0.3537038564682007, cd=0.07935208827257156, cm=0.008539095520973206
  Angle 5: cl=0.4547860026359558, cd=0.08554047346115112, cm=0.011960640549659729
  Angle 6: cl=0.5519755482673645, cd=0.0921090841293335, cm=0.01336786150932312
  Angle 7: cl=0.6437715291976929, cd=0.0986817479133606, cm=0.015559583902359009
  Angle 8: cl=0.7349143624305725, cd=0.10246351361274719, cm=0.009657233953475952
  Angle 9: cl=0.8293391466140747, cd=0.10660777986049652, cm=0.0012652426958084106
  Angle 10: cl=0.9268222451210022, cd=0.11195620149374008, cm=-0.007361069321632385
Genotype [0.0085, 0.46, 0.13, -0.8572604608773571, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.03436377674573]:
  Angle -10: cl=-0.5672065615653992, cd=0.23523686826229095, cm=-0.1905924528837204
  Angle -9: cl=-0.5935846567153931, cd=0.2024860978126526, cm=-0.1864168792963028
  Angle -8: cl=-0.6163839101791382, cd=0.1676987111568451, cm=-0.1855262666940689
  Angle -7: cl=-0.6549258232116699, cd=0.13235777616500854, cm=-0.18154902756214142
  Angle -6: cl=-0.6073268055915833, cd=0.11772143840789795, cm=-0.1670248955488205
  Angle -5: cl=-0.5003044009208679, cd=0.10499077290296555, cm=-0.15336062014102936
  Angle -4: cl=-0.40614053606987, cd=0.0994722992181778, cm=-0.14058680832386017
  Angle -3: cl=-0.3051353096961975, cd=0.09387543052434921, cm=-0.12726770341396332
  Angle -2: cl=-0.22227145731449127, cd=0.08861140161752701, cm=-0.10648439824581146
  Angle -1: cl=-0.16050004959106445, cd=0.08379081636667252, cm=-0.07758383452892303
  Angle 0: cl=-0.08705446869134903, cd=0.08286934345960617, cm=-0.04970310628414154
  Angle 1: cl=-0.003540683537721634, cd=0.0830162912607193, cm=-0.027093932032585144
  Angle 2: cl=0.08121710270643234, cd=0.08411217480897903, cm=-0.012179091572761536
  Angle 3: cl=0.308807909488678, cd=0.069419726729393, cm=-0.006996706128120422
  Angle 4: cl=0.4310561418533325, cd=0.0712745189666748, cm=-0.0005122572183609009
  Angle 5: cl=0.5297151207923889, cd=0.07952428609132767, cm=0.0029220283031463623
  Angle 6: cl=0.6204073429107666, cd=0.08687691390514374, cm=0.005408734083175659
  Angle 7: cl=0.7102391719818115, cd=0.09347476065158844, cm=0.00788220763206482
  Angle 8: cl=0.8002265691757202, cd=0.100008025765419, cm=0.009467855095863342
  Angle 9: cl=0.8953728675842285, cd=0.10509322583675385, cm=0.004058375954627991
  Angle 10: cl=0.9950762987136841, cd=0.11090198904275894, cm=-0.003818884491920471
Genotype [0.0085, 0.46, 0.13, -0.8169710299679442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.04726961462482]:
  Angle -10: cl=-0.5674890875816345, cd=0.235417902469635, cm=-0.19068263471126556
  Angle -9: cl=-0.5940444469451904, cd=0.2027277648448944, cm=-0.18638260662555695
  Angle -8: cl=-0.6168409585952759, cd=0.16793593764305115, cm=-0.18548323214054108
  Angle -7: cl=-0.6554189920425415, cd=0.13251261413097382, cm=-0.18161137402057648
  Angle -6: cl=-0.6077914237976074, cd=0.11789499968290329, cm=-0.16710485517978668
  Angle -5: cl=-0.5008891224861145, cd=0.10508288443088531, cm=-0.15339674055576324
  Angle -4: cl=-0.4063120186328888, cd=0.09947844594717026, cm=-0.14068074524402618
  Angle -3: cl=-0.3052452504634857, cd=0.09388452768325806, cm=-0.12738870084285736
  Angle -2: cl=-0.22224754095077515, cd=0.08861329406499863, cm=-0.10663683712482452
  Angle -1: cl=-0.16023726761341095, cd=0.08380122482776642, cm=-0.07782970368862152
  Angle 0: cl=-0.08684764057397842, cd=0.0828627273440361, cm=-0.04994206130504608
  Angle 1: cl=-0.003460245206952095, cd=0.08297976106405258, cm=-0.027266934514045715
  Angle 2: cl=0.08135000616312027, cd=0.08409066498279572, cm=-0.012369230389595032
  Angle 3: cl=0.3076446056365967, cd=0.06953869014978409, cm=-0.007111027836799622
  Angle 4: cl=0.4310232400894165, cd=0.07116284221410751, cm=-0.000571027398109436
  Angle 5: cl=0.5297291874885559, cd=0.07941164821386337, cm=0.002869322896003723
  Angle 6: cl=0.6202763319015503, cd=0.08678337931632996, cm=0.005372047424316406
  Angle 7: cl=0.71010822057724, cd=0.09338124096393585, cm=0.007845491170883179
  Angle 8: cl=0.8001079559326172, cd=0.09991423040628433, cm=0.009458214044570923
  Angle 9: cl=0.8951712250709534, cd=0.10503735393285751, cm=0.004165917634963989
  Angle 10: cl=0.9949511289596558, cd=0.11073987185955048, cm=-0.0037192851305007935
Genotype [0.0085, 0.46, 0.13, -0.8799548121041733, 0.238361955842262, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.00352067774685]:
  Angle -10: cl=-0.5647974014282227, cd=0.2195422202348709, cm=-0.18609805405139923
  Angle -9: cl=-0.5944017171859741, cd=0.18709348142147064, cm=-0.18255199491977692
  Angle -8: cl=-0.6179185509681702, cd=0.15190757811069489, cm=-0.1797507256269455
  Angle -7: cl=-0.6589312553405762, cd=0.12084168195724487, cm=-0.1692153960466385
  Angle -6: cl=-0.6238707304000854, cd=0.11020615696907043, cm=-0.15458692610263824
  Angle -5: cl=-0.5418528318405151, cd=0.10313954204320908, cm=-0.13928423821926117
  Angle -4: cl=-0.4425659775733948, cd=0.09741952270269394, cm=-0.12618382275104523
  Angle -3: cl=-0.34851714968681335, cd=0.09053418785333633, cm=-0.10749588906764984
  Angle -2: cl=-0.27829357981681824, cd=0.08454564958810806, cm=-0.08093447983264923
