Experiment: Combination_Experiment_300
Generation: 82
Timestamp: 20231227_142550

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8772982907259698, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.028445508935707] - Fitness: 0.014989075197270456
[0.0085, 0.46, 0.13, -0.8736439896190669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0367194873000924, 10.00477543221083] - Fitness: 0.2874633095638879
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.2896859788643018
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.005468105375417, 10.0] - Fitness: -0.17659482821178954
[0.0126, 0.46, 0.13, -0.8934281212035264, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.802327657869988
[0.0085, 0.46, 0.13, -0.8642002958157669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2888640993301778
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.44436733757324237, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.027320045008715, 10.0] - Fitness: 0.2775847247617794
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.23984572858280617, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.5934450798354672
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.4485433408372662, 0.11, -0.8914580346892395, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: -1.0298605303906259
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.051672621264828] - Fitness: 0.28405087591645334
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.29046351233031165
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.08778957562661026, -0.006, 0.0025, 7.0, 10.001646982428264] - Fitness: -0.8694284141401982
[0.0126, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.005, 7.005468105375417, 10.001646982428264] - Fitness: -0.6447139898356402
[0.0126, 0.46, 0.13, -0.8736439896190669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.022904456062479, 10.0] - Fitness: -0.4319838309537878
[0.0085, 0.46, 0.13, -0.8934281212035264, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.022904456062479, 10.045243083404982] - Fitness: 0.28490533758946224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.007426484461698, 10.001646982428264] - Fitness: 0.2894127737679235
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.034600756497197] - Fitness: 0.2866647324387997
[0.0126, 0.46, 0.13, -0.8934281212035264, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.022904456062479, 10.0] - Fitness: -0.4307485814815412
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.042061606180016, 10.001646982428264] - Fitness: -0.17828655268077265
[0.0126, 0.4562176399198741, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.022904456062479, 10.0] - Fitness: -0.4294437802878199
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.005090497556182, 10.051672621264828] - Fitness: 0.01351829688720254
[0.0085, 0.46, 0.13, -0.9, 0.23530292725939367, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.3281080846610507
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2898923692017431
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2898923692017431
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2898923692017431
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2898923692017431
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.007426484461698, 10.001646982428264] - Fitness: 0.2901631447153164
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.29046351233031165
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.29046351233031165
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.29046351233031165
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.290642110580341
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.290642110580341
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.290642110580341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00477543221083] - Fitness: 0.2906807386743893
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8772982907259698, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.028445508935707]:
  Angle -10: cl=-0.5452988147735596, cd=0.2270464301109314, cm=-0.1861363798379898
  Angle -9: cl=-0.5659502148628235, cd=0.1935264617204666, cm=-0.1844993382692337
  Angle -8: cl=-0.5881532430648804, cd=0.15867005288600922, cm=-0.1835135966539383
  Angle -7: cl=-0.6213796138763428, cd=0.1280107945203781, cm=-0.17440755665302277
  Angle -6: cl=-0.6026124358177185, cd=0.11227227747440338, cm=-0.16138885915279388
  Angle -5: cl=-0.5152946710586548, cd=0.10396800935268402, cm=-0.14714087545871735
  Angle -4: cl=-0.41684433817863464, cd=0.0982116088271141, cm=-0.1343277245759964
  Angle -3: cl=-0.31446799635887146, cd=0.09137215465307236, cm=-0.1191529780626297
  Angle -2: cl=-0.2536219358444214, cd=0.08573023229837418, cm=-0.09094603359699249
  Angle -1: cl=-0.19351764023303986, cd=0.08102516829967499, cm=-0.06153593957424164
  Angle 0: cl=-0.12365935742855072, cd=0.08128278702497482, cm=-0.03429602086544037
  Angle 1: cl=-0.051494233310222626, cd=0.0812869742512703, cm=-0.01150442659854889
  Angle 2: cl=0.032972924411296844, cd=0.0861879214644432, cm=-8.317828178405762e-05
  Angle 3: cl=0.2715391516685486, cd=0.07361222058534622, cm=0.0009364485740661621
  Angle 4: cl=0.3617686927318573, cd=0.07921167463064194, cm=0.0063679516315460205
  Angle 5: cl=0.45551660656929016, cd=0.0863625705242157, cm=0.009828433394432068
  Angle 6: cl=0.5566517114639282, cd=0.09347309172153473, cm=0.012375280261039734
  Angle 7: cl=0.6475391387939453, cd=0.10005398094654083, cm=0.01472221314907074
  Angle 8: cl=0.7387653589248657, cd=0.10343002527952194, cm=0.007724657654762268
  Angle 9: cl=0.8335067629814148, cd=0.10756135731935501, cm=-0.0005960911512374878
  Angle 10: cl=0.9283387064933777, cd=0.11634575575590134, cm=-0.008896633982658386
Genotype [0.0085, 0.46, 0.13, -0.8736439896190669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0367194873000924, 10.00477543221083]:
  Angle -10: cl=-0.5672443509101868, cd=0.23531857132911682, cm=-0.19066442549228668
  Angle -9: cl=-0.5935763120651245, cd=0.20258311927318573, cm=-0.1864384561777115
  Angle -8: cl=-0.616370439529419, cd=0.16780725121498108, cm=-0.18558280169963837
  Angle -7: cl=-0.6548537611961365, cd=0.13244745135307312, cm=-0.1816442459821701
  Angle -6: cl=-0.6071048974990845, cd=0.11780962347984314, cm=-0.16713742911815643
  Angle -5: cl=-0.5000455379486084, cd=0.10502365231513977, cm=-0.15344612300395966
  Angle -4: cl=-0.40570318698883057, cd=0.09947755932807922, cm=-0.14069713652133942
  Angle -3: cl=-0.3048889636993408, cd=0.09391104429960251, cm=-0.12738941609859467
  Angle -2: cl=-0.22208113968372345, cd=0.08865202963352203, cm=-0.10658518970012665
  Angle -1: cl=-0.16004791855812073, cd=0.0838436484336853, cm=-0.07777704298496246
  Angle 0: cl=-0.08639662712812424, cd=0.08290280401706696, cm=-0.04993574321269989
  Angle 1: cl=-0.0028830021619796753, cd=0.08303549140691757, cm=-0.027297869324684143
  Angle 2: cl=0.08194484561681747, cd=0.08414462208747864, cm=-0.012402817606925964
  Angle 3: cl=0.30947309732437134, cd=0.06947705149650574, cm=-0.007224097847938538
  Angle 4: cl=0.4321187734603882, cd=0.07120069861412048, cm=-0.0006274580955505371
  Angle 5: cl=0.5307697057723999, cd=0.07944833487272263, cm=0.002804473042488098
  Angle 6: cl=0.6213571429252625, cd=0.08681119978427887, cm=0.0053071677684783936
  Angle 7: cl=0.7111890912055969, cd=0.09340905398130417, cm=0.007780641317367554
  Angle 8: cl=0.8011922240257263, cd=0.09994020313024521, cm=0.009364992380142212
  Angle 9: cl=0.8963343501091003, cd=0.10508007556200027, cm=0.004093959927558899
  Angle 10: cl=0.9960464239120483, cd=0.11094135046005249, cm=-0.0037780553102493286
Genotype [0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0]:
  Angle -10: cl=-0.5673448443412781, cd=0.23543228209018707, cm=-0.1907351166009903
  Angle -9: cl=-0.5937168598175049, cd=0.2027280479669571, cm=-0.1864355057477951
  Angle -8: cl=-0.6165069937705994, cd=0.16795675456523895, cm=-0.1855955570936203
  Angle -7: cl=-0.6549524068832397, cd=0.13256005942821503, cm=-0.18171681463718414
  Angle -6: cl=-0.6071366667747498, cd=0.11792077124118805, cm=-0.16722680628299713
  Angle -5: cl=-0.5001018643379211, cd=0.10507632791996002, cm=-0.15350563824176788
  Angle -4: cl=-0.4055081307888031, cd=0.09948339313268661, cm=-0.14079229533672333
  Angle -3: cl=-0.3047790229320526, cd=0.09393486380577087, cm=-0.12750022113323212
  Angle -2: cl=-0.22195923328399658, cd=0.0886760875582695, cm=-0.10669530928134918
  Angle -1: cl=-0.15968959033489227, cd=0.08387738466262817, cm=-0.0779750794172287
  Angle 0: cl=-0.08594934642314911, cd=0.08292082697153091, cm=-0.050152286887168884
  Angle 1: cl=-0.0024764519184827805, cd=0.08303464949131012, cm=-0.02747376263141632
  Angle 2: cl=0.08240955322980881, cd=0.08415636420249939, cm=-0.012594923377037048
  Angle 3: cl=0.309456467628479, cd=0.06958312541246414, cm=-0.007392898201942444
  Angle 4: cl=0.4327133297920227, cd=0.07113078981637955, cm=-0.0007203072309494019
  Angle 5: cl=0.5313780307769775, cd=0.07936686277389526, cm=0.00272214412689209
  Angle 6: cl=0.6218582391738892, cd=0.0867425873875618, cm=0.0052392929792404175
  Angle 7: cl=0.7116897702217102, cd=0.09334045648574829, cm=0.007712796330451965
  Angle 8: cl=0.8017064332962036, cd=0.09987024962902069, cm=0.009305700659751892
  Angle 9: cl=0.8968173861503601, cd=0.10505323112010956, cm=0.004151105880737305
  Angle 10: cl=0.9965597987174988, cd=0.11090608686208725, cm=-0.0037207752466201782
Genotype [0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.005468105375417, 10.0]:
  Angle -10: cl=-0.5651853084564209, cd=0.1903940886259079, cm=-0.17627383768558502
  Angle -9: cl=-0.6079317927360535, cd=0.16500918567180634, cm=-0.16906754672527313
  Angle -8: cl=-0.6371799111366272, cd=0.13604187965393066, cm=-0.16480280458927155
  Angle -7: cl=-0.6416893005371094, cd=0.11228987574577332, cm=-0.1600617617368698
  Angle -6: cl=-0.5427128076553345, cd=0.10171546041965485, cm=-0.14568598568439484
  Angle -5: cl=-0.45970773696899414, cd=0.09294240176677704, cm=-0.12062124907970428
  Angle -4: cl=-0.37979862093925476, cd=0.08742067962884903, cm=-0.095118448138237
  Angle -3: cl=-0.30867138504981995, cd=0.08316627889871597, cm=-0.06845532357692719
  Angle -2: cl=-0.2560708522796631, cd=0.08301018923521042, cm=-0.042979076504707336
  Angle -1: cl=-0.19818945229053497, cd=0.08993728458881378, cm=-0.024770066142082214
  Angle 0: cl=-0.13585856556892395, cd=0.09767650812864304, cm=-0.006787285208702087
  Angle 1: cl=-0.07910743355751038, cd=0.10519244521856308, cm=0.007698938250541687
  Angle 2: cl=0.09560078382492065, cd=0.09896466135978699, cm=0.012719497084617615
  Angle 3: cl=0.177877739071846, cd=0.1036914512515068, cm=0.01850956678390503
  Angle 4: cl=0.26722481846809387, cd=0.10592520982027054, cm=0.013519838452339172
  Angle 5: cl=0.36506593227386475, cd=0.10821908712387085, cm=0.007261112332344055
  Angle 6: cl=0.46730080246925354, cd=0.11011206358671188, cm=0.0015047639608383179
  Angle 7: cl=0.576422393321991, cd=0.11066921055316925, cm=-0.007847055792808533
  Angle 8: cl=0.7017393112182617, cd=0.10838340222835541, cm=-0.026605084538459778
  Angle 9: cl=0.8200832605361938, cd=0.10591927915811539, cm=-0.04890461266040802
  Angle 10: cl=0.934650182723999, cd=0.10314764082431793, cm=-0.06709922850131989
Genotype [0.0126, 0.46, 0.13, -0.8934281212035264, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5722876191139221, cd=0.18471890687942505, cm=-0.16391976177692413
  Angle -9: cl=-0.6055189371109009, cd=0.15700459480285645, cm=-0.15839795768260956
  Angle -8: cl=-0.6401136517524719, cd=0.13239039480686188, cm=-0.14990876615047455
  Angle -7: cl=-0.6709976196289062, cd=0.11324157565832138, cm=-0.1234259158372879
  Angle -6: cl=-0.6405137777328491, cd=0.09736600518226624, cm=-0.09869237244129181
  Angle -5: cl=-0.5579829812049866, cd=0.09141554683446884, cm=-0.07290156185626984
  Angle -4: cl=-0.4785240888595581, cd=0.09473361819982529, cm=-0.057268813252449036
