Experiment: Combination_Experiment_300
Generation: 95
Timestamp: 20231227_142907

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00477543221083] - Fitness: 0.2901236364377165
[0.0085, 0.46, 0.13, -0.8919231443013372, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.29049291895294294
[0.0085, 0.46, 0.13, -0.8810611887598865, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.001646982428264] - Fitness: 0.018191168888749526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.053563024860845] - Fitness: 0.28515482503610223
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.00613904566755] - Fitness: -0.4302379872163467
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.24580408167884216, -0.023, 0.05, -0.006, 0.0025, 7.001143779527363, 10.001646982428264] - Fitness: -0.4551938444759215
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.001143779527363, 10.049047660689137] - Fitness: 0.28580813467559846
[0.0085, 0.4493411672139201, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17731233807623925
[0.0085, 0.4465667966184995, 0.13, -0.8934281212035264, 0.26, -0.017215928346696496, 0.05, -0.003, 0.0025, 7.0, 10.023278828571636] - Fitness: -0.1824035493378638
[0.0085, 0.46, 0.12999602779778208, -0.8934281212035264, 0.26, -0.017215928346696496, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: -0.17279043367494282
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.290642110580341
[0.0085, 0.46, 0.13, -0.868806839443427, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.001143779527363, 10.0] - Fitness: 0.2891184069042327
[0.0085, 0.46, 0.12864423254746363, -0.9, 0.26, -0.017215928346696496, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: -0.22155239722926048
[0.0085, 0.46, 0.13, -0.9, 0.2348819962787524, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.00613904566755] - Fitness: -0.7233656242239416
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.2910204454316966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.29099381854896794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015905321012722642, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: -0.2787482571386646
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.001646982428264] - Fitness: -0.8020954842108933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: -0.41681042470487784
[0.0085, 0.46, 0.13, -0.8555053348162435, 0.2503748358328404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.07753128519321602
[0.0085, 0.4321894962081147, 0.13, -0.9, 0.26, -0.015905321012722642, 0.05, -0.006, 0.005, 7.005090497556182, 10.00477543221083] - Fitness: -0.9888371579351705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.001143779527363, 10.001646982428264] - Fitness: 0.2909747382847469
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.001143779527363, 10.001646982428264] - Fitness: 0.2909747382847469
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.001143779527363, 10.001646982428264] - Fitness: 0.2909747382847469
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.001143779527363, 10.001646982428264] - Fitness: 0.2909747382847469
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.001143779527363, 10.001646982428264] - Fitness: 0.2909747382847469
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.29099381854896794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.29099381854896794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.29099381854896794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.29099381854896794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.29099381854896794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.29099381854896794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.2910204454316966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.2910204454316966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.2910204454316966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.2910204454316966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.2910204454316966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.2910204454316966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.2910204454316966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.2910204454316966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00477543221083]:
  Angle -10: cl=-0.5673286318778992, cd=0.23544223606586456, cm=-0.19073890149593353
  Angle -9: cl=-0.5937017798423767, cd=0.2027403712272644, cm=-0.1864340454339981
  Angle -8: cl=-0.6164916157722473, cd=0.16796965897083282, cm=-0.1855957955121994
  Angle -7: cl=-0.6549168825149536, cd=0.13257379829883575, cm=-0.18172083795070648
  Angle -6: cl=-0.6071162819862366, cd=0.11792784929275513, cm=-0.16723300516605377
  Angle -5: cl=-0.5000807046890259, cd=0.10508047789335251, cm=-0.15351049602031708
  Angle -4: cl=-0.4054691791534424, cd=0.09948445111513138, cm=-0.14080016314983368
  Angle -3: cl=-0.30475255846977234, cd=0.0939379334449768, cm=-0.12750892341136932
  Angle -2: cl=-0.221940279006958, cd=0.08867946267127991, cm=-0.106702521443367
  Angle -1: cl=-0.15964648127555847, cd=0.08388147503137589, cm=-0.07799185812473297
  Angle 0: cl=-0.08589816093444824, cd=0.08292456716299057, cm=-0.05017058551311493
  Angle 1: cl=-0.0024230610579252243, cd=0.08303704857826233, cm=-0.02748875319957733
  Angle 2: cl=0.08246885240077972, cd=0.08415960520505905, cm=-0.012610480189323425
  Angle 3: cl=0.30951279401779175, cd=0.06959208846092224, cm=-0.007408067584037781
  Angle 4: cl=0.43279534578323364, cd=0.07113689929246902, cm=-0.0007366985082626343
  Angle 5: cl=0.5314614772796631, cd=0.07936210930347443, cm=0.0027159005403518677
  Angle 6: cl=0.6219357252120972, cd=0.0867389440536499, cm=0.00523415207862854
  Angle 7: cl=0.7117677330970764, cd=0.0933367908000946, cm=0.0077075958251953125
  Angle 8: cl=0.8017857074737549, cd=0.09986642003059387, cm=0.0093003511428833
  Angle 9: cl=0.8968949317932129, cd=0.10505232214927673, cm=0.0041532963514328
  Angle 10: cl=0.9966381788253784, cd=0.11090802401304245, cm=-0.0037183016538619995
Genotype [0.0085, 0.46, 0.13, -0.8919231443013372, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264]:
  Angle -10: cl=-0.5673302412033081, cd=0.23544538021087646, cm=-0.19074313342571259
  Angle -9: cl=-0.5936972498893738, cd=0.20274361968040466, cm=-0.18643639981746674
  Angle -8: cl=-0.6164864897727966, cd=0.1679738312959671, cm=-0.1856008619070053
  Angle -7: cl=-0.6549094319343567, cd=0.13257744908332825, cm=-0.18172718584537506
  Angle -6: cl=-0.6070947051048279, cd=0.11793190240859985, cm=-0.16724036633968353
  Angle -5: cl=-0.5000549554824829, cd=0.1050814613699913, cm=-0.15351639688014984
  Angle -4: cl=-0.40543633699417114, cd=0.0994846522808075, cm=-0.14080692827701569
  Angle -3: cl=-0.3047344386577606, cd=0.09394033253192902, cm=-0.12751613557338715
  Angle -2: cl=-0.22192727029323578, cd=0.08868231624364853, cm=-0.1067078560590744
  Angle -1: cl=-0.15961863100528717, cd=0.08388511836528778, cm=-0.07800231873989105
  Angle 0: cl=-0.08585396409034729, cd=0.0829269215464592, cm=-0.05018414556980133
  Angle 1: cl=-0.0023772846907377243, cd=0.08303877711296082, cm=-0.027501210570335388
  Angle 2: cl=0.08251842856407166, cd=0.08416212350130081, cm=-0.012624219059944153
  Angle 3: cl=0.309575617313385, cd=0.06959766894578934, cm=-0.0074234455823898315
  Angle 4: cl=0.4328717291355133, cd=0.07114150375127792, cm=-0.0007527172565460205
  Angle 5: cl=0.531536340713501, cd=0.07935798913240433, cm=0.002707839012145996
  Angle 6: cl=0.6220046281814575, cd=0.08673529326915741, cm=0.005227014422416687
  Angle 7: cl=0.711836576461792, cd=0.09333314746618271, cm=0.007700502872467041
  Angle 8: cl=0.8018555045127869, cd=0.09986260533332825, cm=0.009292826056480408
  Angle 9: cl=0.8969659805297852, cd=0.10505209863185883, cm=0.00415453314781189
  Angle 10: cl=0.9967085123062134, cd=0.11091310530900955, cm=-0.0037165433168411255
Genotype [0.0085, 0.46, 0.13, -0.8810611887598865, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.001646982428264]:
  Angle -10: cl=-0.5453304648399353, cd=0.2270881086587906, cm=-0.1861438900232315
  Angle -9: cl=-0.5659094452857971, cd=0.19355712831020355, cm=-0.18452121317386627
  Angle -8: cl=-0.5881142616271973, cd=0.15870769321918488, cm=-0.18355508148670197
  Angle -7: cl=-0.6213101148605347, cd=0.12804782390594482, cm=-0.17446188628673553
  Angle -6: cl=-0.6024750471115112, cd=0.11228702962398529, cm=-0.16143037378787994
  Angle -5: cl=-0.5150347948074341, cd=0.10397019237279892, cm=-0.14719422161579132
  Angle -4: cl=-0.41667571663856506, cd=0.09822443127632141, cm=-0.13437838852405548
  Angle -3: cl=-0.3141876459121704, cd=0.09139474481344223, cm=-0.1192605048418045
  Angle -2: cl=-0.2533915638923645, cd=0.08575693517923355, cm=-0.09103761613368988
  Angle -1: cl=-0.1932886689901352, cd=0.08104553073644638, cm=-0.06163035333156586
  Angle 0: cl=-0.12338973581790924, cd=0.08129872381687164, cm=-0.03438599407672882
  Angle 1: cl=-0.051071979105472565, cd=0.08123816549777985, cm=-0.011549517512321472
  Angle 2: cl=0.03339146822690964, cd=0.08613743633031845, cm=-0.0001303553581237793
  Angle 3: cl=0.27210289239883423, cd=0.07354533672332764, cm=0.0008825957775115967
  Angle 4: cl=0.362358957529068, cd=0.07914602756500244, cm=0.006310597062110901
  Angle 5: cl=0.4561459720134735, cd=0.08633194118738174, cm=0.009763911366462708
  Angle 6: cl=0.5572727918624878, cd=0.09344128519296646, cm=0.012309491634368896
  Angle 7: cl=0.64812833070755, cd=0.10002259910106659, cm=0.014661535620689392
  Angle 8: cl=0.7393474578857422, cd=0.1034267321228981, cm=0.007733657956123352
  Angle 9: cl=0.8341100811958313, cd=0.10755995661020279, cm=-0.0005873292684555054
  Angle 10: cl=0.9289541244506836, cd=0.11639443039894104, cm=-0.008868709206581116
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.053563024860845]:
  Angle -10: cl=-0.5672482252120972, cd=0.23537233471870422, cm=-0.1906629055738449
  Angle -9: cl=-0.5936846137046814, cd=0.20265930891036987, cm=-0.18640311062335968
  Angle -8: cl=-0.61648029088974, cd=0.16787579655647278, cm=-0.1855262666940689
  Angle -7: cl=-0.6549249887466431, cd=0.13250340521335602, cm=-0.18161632120609283
  Angle -6: cl=-0.6073464751243591, cd=0.11784247308969498, cm=-0.16711343824863434
  Angle -5: cl=-0.5003591775894165, cd=0.10505325347185135, cm=-0.15341924130916595
  Angle -4: cl=-0.4059077799320221, cd=0.09948091208934784, cm=-0.14068783819675446
  Angle -3: cl=-0.30498945713043213, cd=0.09390255808830261, cm=-0.12738539278507233
  Angle -2: cl=-0.2221226990222931, cd=0.0886385515332222, cm=-0.10660158097743988
  Angle -1: cl=-0.1600825935602188, cd=0.08382762968540192, cm=-0.07780475914478302
  Angle 0: cl=-0.08656580001115799, cd=0.08289305865764618, cm=-0.04993940889835358
  Angle 1: cl=-0.0030870605260133743, cd=0.0830187201499939, cm=-0.027282342314720154
  Angle 2: cl=0.08173490315675735, cd=0.08412767201662064, cm=-0.012381628155708313
  Angle 3: cl=0.30880624055862427, cd=0.06949632614850998, cm=-0.007168695330619812
  Angle 4: cl=0.43170619010925293, cd=0.07119134813547134, cm=-0.0005928725004196167
  Angle 5: cl=0.5303869247436523, cd=0.07943998277187347, cm=0.002842158079147339
  Angle 6: cl=0.6209706664085388, cd=0.08680755645036697, cm=0.005344092845916748
  Angle 7: cl=0.7108026146888733, cd=0.09340540319681168, cm=0.007817566394805908
  Angle 8: cl=0.8008050322532654, cd=0.09993713349103928, cm=0.009412109851837158
  Angle 9: cl=0.8959105014801025, cd=0.10506460815668106, cm=0.004118219017982483
  Angle 10: cl=0.9956498146057129, cd=0.11086096614599228, cm=-0.0037592798471450806
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.00613904566755]:
  Angle -10: cl=-0.5453829765319824, cd=0.2070024013519287, cm=-0.18347875773906708
  Angle -9: cl=-0.5752530097961426, cd=0.1743950992822647, cm=-0.1790909618139267
  Angle -8: cl=-0.6018867492675781, cd=0.1464300900697708, cm=-0.17228730022907257
  Angle -7: cl=-0.6311952471733093, cd=0.12194887548685074, cm=-0.1614631861448288
