Experiment: Combination_Experiment_300
Generation: 74
Timestamp: 20231227_142342

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8313535725963721, 0.26, -0.023, 0.08851502625763003, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2615456153267173
[0.0085, 0.4132621346353075, 0.13, -0.8914580346892395, 0.23907423644769055, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.045363020359577] - Fitness: -0.28827411635620215
[0.0126, 0.46, 0.13, -0.8914580346892395, 0.24317352803685174, -0.023, 0.09265150921229784, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: -0.999835636652296
[0.0085, 0.46, 0.11, -0.8914580346892395, 0.26, -0.022509649680796995, 0.05, -0.003, 0.0025, 7.040688088951224, 10.0] - Fitness: -0.4761568964717528
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: 0.28553319769125707
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2898923692017431
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.03436377674573] - Fitness: 0.014114104807200984
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.0] - Fitness: 0.28803290128336195
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.054855987267632224, -0.003, 0.0025, 7.0, 10.04726961462482] - Fitness: 0.2827935931109328
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.015, 0.05, -0.003, 0.005, 7.005090497556182, 10.03436377674573] - Fitness: -0.5991696709316122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.04726961462482] - Fitness: 0.014293135719708555
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010182804533831, 10.0] - Fitness: 0.28907325934029954
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.005, 7.010182804533831, 10.03436377674573] - Fitness: 0.013541667100722838
[0.0126, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: -0.4336456546371355
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.005090497556182, 10.09518756809317] - Fitness: -0.1851938770181037
[0.0085, 0.46, 0.13, -0.8751258923146106, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.285832688131982
[0.0085, 0.4160142250896435, 0.13, -0.8914580346892395, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: -0.39894999017883637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00477543221083] - Fitness: 0.2906807386743893
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042061606180016, 10.056171881636667] - Fitness: 0.2833572053936472
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.005, 7.045618155718712, 10.001646982428264] - Fitness: 0.015177766062093612
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.022904456062479, 10.001646982428264] - Fitness: 0.28837453186323886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.057034892075653265, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: 0.28334096695154537
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.010182804533831, 10.03436377674573] - Fitness: -0.35358320087620654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2874574471811789
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2861478108502789
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2861478108502789
[0.0085, 0.46, 0.13, -0.880694415642708, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.28619586956928506
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.01753441122951] - Fitness: 0.28632158412596886
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.019531966599162] - Fitness: 0.2866536368779204
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: 0.28669139579699726
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: 0.28669139579699726
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: 0.28669139579699726
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: 0.28669139579699726
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2868995723066253
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573] - Fitness: 0.28724955352594955
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.001646982428264] - Fitness: 0.2874469680696991
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.001646982428264] - Fitness: 0.2874469680696991
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2874574471811789
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2874574471811789
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.03436377674573] - Fitness: 0.2874574471811789
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.036210569724313, 10.001646982428264] - Fitness: 0.28783080331792527
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.001646982428264] - Fitness: 0.28785348823717655
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.022904456062479, 10.001646982428264] - Fitness: 0.28837453186323886
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2891004219111045
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.28930686736119243
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2895069173823431
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8313535725963721, 0.26, -0.023, 0.08851502625763003, -0.003, 0.0025, 7.0, 10.03436377674573]:
  Angle -10: cl=-0.5671090483665466, cd=0.23487377166748047, cm=-0.19026733934879303
  Angle -9: cl=-0.5938546061515808, cd=0.20205740630626678, cm=-0.18627218902111053
  Angle -8: cl=-0.6166776418685913, cd=0.16721685230731964, cm=-0.18522228300571442
  Angle -7: cl=-0.6554183959960938, cd=0.1319608837366104, cm=-0.18108133971691132
  Angle -6: cl=-0.6083829402923584, cd=0.11735422164201736, cm=-0.16650252044200897
  Angle -5: cl=-0.5015820264816284, cd=0.10484303534030914, cm=-0.15293888747692108
  Angle -4: cl=-0.4077887237071991, cd=0.09941114485263824, cm=-0.14009134471416473
  Angle -3: cl=-0.30637285113334656, cd=0.09373897314071655, cm=-0.12672938406467438
  Angle -2: cl=-0.22354403138160706, cd=0.08844919502735138, cm=-0.10590367019176483
  Angle -1: cl=-0.16259987652301788, cd=0.08360026776790619, cm=-0.07676835358142853
  Angle 0: cl=-0.08996162563562393, cd=0.0827028676867485, cm=-0.048767492175102234
  Angle 1: cl=-0.006410108879208565, cd=0.08290601521730423, cm=-0.02627350389957428
  Angle 2: cl=0.0779816284775734, cd=0.08395498245954514, cm=-0.011305257678031921
  Angle 3: cl=0.30625641345977783, cd=0.06917186081409454, cm=-0.0061048418283462524
  Angle 4: cl=0.42676055431365967, cd=0.0715394914150238, cm=-6.850063800811768e-05
  Angle 5: cl=0.5254674553871155, cd=0.07978750765323639, cm=0.003372296690940857
  Angle 6: cl=0.6166263222694397, cd=0.08709803968667984, cm=0.005791038274765015
  Angle 7: cl=0.7064586877822876, cd=0.09369590878486633, cm=0.008264422416687012
  Angle 8: cl=0.7964385151863098, cd=0.10024465620517731, cm=0.009878844022750854
  Angle 9: cl=0.8915585875511169, cd=0.10512636601924896, cm=0.003949463367462158
  Angle 10: cl=0.9912251234054565, cd=0.11076978594064713, cm=-0.003944709897041321
Genotype [0.0085, 0.4132621346353075, 0.13, -0.8914580346892395, 0.23907423644769055, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.045363020359577]:
  Angle -10: cl=-0.5614135265350342, cd=0.22049261629581451, cm=-0.18026618659496307
  Angle -9: cl=-0.5958218574523926, cd=0.18948829174041748, cm=-0.17503832280635834
  Angle -8: cl=-0.6333782076835632, cd=0.15863125026226044, cm=-0.16775967180728912
  Angle -7: cl=-0.6685356497764587, cd=0.1291087418794632, cm=-0.16177867352962494
  Angle -6: cl=-0.6342273354530334, cd=0.11803574115037918, cm=-0.1498163789510727
  Angle -5: cl=-0.5134133696556091, cd=0.10381241887807846, cm=-0.13784007728099823
  Angle -4: cl=-0.3964252471923828, cd=0.09234865009784698, cm=-0.12435133755207062
  Angle -3: cl=-0.3044789135456085, cd=0.08496022969484329, cm=-0.10412456095218658
  Angle -2: cl=-0.22597303986549377, cd=0.07841033488512039, cm=-0.07948987185955048
  Angle -1: cl=-0.1712033897638321, cd=0.07632046937942505, cm=-0.050666049122810364
  Angle 0: cl=-0.11356909573078156, cd=0.076466865837574, cm=-0.021819159388542175
  Angle 1: cl=-0.05759827792644501, cd=0.08514337986707687, cm=-0.002154320478439331
  Angle 2: cl=0.032368868589401245, cd=0.08935095369815826, cm=0.0098046213388443
  Angle 3: cl=0.21976511180400848, cd=0.0830526351928711, cm=0.014938786625862122
  Angle 4: cl=0.3024078905582428, cd=0.08911235630512238, cm=0.0210874080657959
  Angle 5: cl=0.3814488351345062, cd=0.09532570093870163, cm=0.025740236043930054
  Angle 6: cl=0.46770375967025757, cd=0.09778968244791031, cm=0.020994335412979126
  Angle 7: cl=0.5632772445678711, cd=0.09928669035434723, cm=0.015027999877929688
  Angle 8: cl=0.6581405997276306, cd=0.10296223312616348, cm=0.008649453520774841
  Angle 9: cl=0.7488039135932922, cd=0.10683995485305786, cm=0.0005538612604141235
  Angle 10: cl=0.8425269722938538, cd=0.11114265769720078, cm=-0.008807316422462463
Genotype [0.0126, 0.46, 0.13, -0.8914580346892395, 0.24317352803685174, -0.023, 0.09265150921229784, -0.003, 0.0025, 7.0, 10.03436377674573]:
  Angle -10: cl=-0.5531686544418335, cd=0.19529825448989868, cm=-0.17685751616954803
  Angle -9: cl=-0.5844095349311829, cd=0.16699062287807465, cm=-0.17101307213306427
  Angle -8: cl=-0.6088011264801025, cd=0.14314277470111847, cm=-0.16097553074359894
  Angle -7: cl=-0.637029767036438, cd=0.12987932562828064, cm=-0.14705713093280792
  Angle -6: cl=-0.6673809885978699, cd=0.11291113495826721, cm=-0.12756885588169098
  Angle -5: cl=-0.6266247034072876, cd=0.09953340888023376, cm=-0.10125772655010223
  Angle -4: cl=-0.544569730758667, cd=0.09174779802560806, cm=-0.07690100371837616
  Angle -3: cl=-0.4554452896118164, cd=0.08411523699760437, cm=-0.05275331437587738
  Angle -2: cl=-0.3905596137046814, cd=0.08874358981847763, cm=-0.040695205330848694
  Angle -1: cl=-0.3407321572303772, cd=0.09581353515386581, cm=-0.02249912917613983
  Angle 0: cl=-0.28016456961631775, cd=0.10157515108585358, cm=-0.006452098488807678
  Angle 1: cl=-0.1994064450263977, cd=0.10683795809745789, cm=0.005848690867424011
  Angle 2: cl=-0.011115482077002525, cd=0.10109224915504456, cm=0.013714104890823364
  Angle 3: cl=0.09467542916536331, cd=0.10377829521894455, cm=0.01980505883693695
  Angle 4: cl=0.18085019290447235, cd=0.10498881340026855, cm=0.016094818711280823
  Angle 5: cl=0.26929810643196106, cd=0.10633347928524017, cm=0.011817127466201782
  Angle 6: cl=0.3672468960285187, cd=0.10740894079208374, cm=0.004921406507492065
  Angle 7: cl=0.4864902198314667, cd=0.1045362800359726, cm=-0.012889817357063293
  Angle 8: cl=0.6021696329116821, cd=0.1033388078212738, cm=-0.03569088876247406
  Angle 9: cl=0.7168079614639282, cd=0.10192816704511642, cm=-0.060414209961891174
  Angle 10: cl=0.8323516845703125, cd=0.09991037845611572, cm=-0.0851590484380722
Genotype [0.0085, 0.46, 0.11, -0.8914580346892395, 0.26, -0.022509649680796995, 0.05, -0.003, 0.0025, 7.040688088951224, 10.0]:
  Angle -10: cl=-0.6168358325958252, cd=0.2339782416820526, cm=-0.18913142383098602
  Angle -9: cl=-0.6520315408706665, cd=0.20350107550621033, cm=-0.18092580139636993
  Angle -8: cl=-0.6964523196220398, cd=0.17250600457191467, cm=-0.17509104311466217
  Angle -7: cl=-0.7182912826538086, cd=0.1401112675666809, cm=-0.17089621722698212
  Angle -6: cl=-0.6675562858581543, cd=0.12673108279705048, cm=-0.1580830067396164
  Angle -5: cl=-0.5725305676460266, cd=0.11136771738529205, cm=-0.1445629745721817
  Angle -4: cl=-0.461218923330307, cd=0.09901487082242966, cm=-0.13332237303256989
  Angle -3: cl=-0.32848602533340454, cd=0.08678144216537476, cm=-0.1218046098947525
  Angle -2: cl=-0.2300439178943634, cd=0.07978002727031708, cm=-0.1028866320848465
  Angle -1: cl=-0.17012900114059448, cd=0.07559113949537277, cm=-0.07511098682880402
  Angle 0: cl=-0.11077754199504852, cd=0.07522093504667282, cm=-0.04513172805309296
  Angle 1: cl=-0.05203069746494293, cd=0.07591288536787033, cm=-0.01808120310306549
  Angle 2: cl=0.014481446705758572, cd=0.0799279659986496, cm=-0.00197012722492218
  Angle 3: cl=0.16691897809505463, cd=0.07571128755807877, cm=0.003249064087867737
  Angle 4: cl=0.316464900970459, cd=0.07320607453584671, cm=0.007703915238380432
  Angle 5: cl=0.39920803904533386, cd=0.07858313620090485, cm=0.012619316577911377
  Angle 6: cl=0.48375505208969116, cd=0.08603933453559875, cm=0.015544593334197998
  Angle 7: cl=0.5672656297683716, cd=0.09357952326536179, cm=0.018953263759613037
  Angle 8: cl=0.6566665172576904, cd=0.09983636438846588, cm=0.020869523286819458
  Angle 9: cl=0.7463094592094421, cd=0.10283023864030838, cm=0.013581886887550354
  Angle 10: cl=0.8410590291023254, cd=0.10688548535108566, cm=0.005561918020248413
Genotype [0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.03436377674573]:
  Angle -10: cl=-0.5673324465751648, cd=0.2353987693786621, cm=-0.19068898260593414
  Angle -9: cl=-0.5937735438346863, cd=0.20269283652305603, cm=-0.18640924990177155
  Angle -8: cl=-0.6165679693222046, cd=0.1679113507270813, cm=-0.1855389028787613
  Angle -7: cl=-0.6550454497337341, cd=0.13252028822898865, cm=-0.18164600431919098
  Angle -6: cl=-0.6073790192604065, cd=0.11787674576044083, cm=-0.1671460121870041
  Angle -5: cl=-0.5003940463066101, cd=0.10506589710712433, cm=-0.15344072878360748
  Angle -4: cl=-0.405875563621521, cd=0.09948092699050903, cm=-0.14071761071681976
  Angle -3: cl=-0.3049827814102173, cd=0.09390825778245926, cm=-0.12742041051387787
