Experiment: Combination_Experiment_300
Generation: 17
Timestamp: 20231227_140744

Genotypes and their Fitness Values:
[0.009263442311812801, 0.45473429043071967, 0.13, -0.8042352638206058, 0.25909712203332996, -0.02236932225093327, 0.06080691159504321, -0.003, 0.003372050702399206, 7.130400785527622, 11.73389635552498] - Fitness: -0.2394674716515816
[0.0085, 0.45473429043071967, 0.1252854459314743, -0.8492773077162759, 0.25909712203332996, -0.02236932225093327, 0.09830539864559587, -0.003, 0.003324642064361416, 8.338674133934422, 11.721176451851598] - Fitness: -0.33421219318252604
[0.0085, 0.45473429043071967, 0.13, -0.7433600668118292, 0.25925152185442585, -0.02039080921368868, 0.06787484561900094, -0.003, 0.0025, 8.780475503890587, 10.517277083250692] - Fitness: -0.1138155234278157
[0.009263442311812801, 0.45473429043071967, 0.13, -0.7, 0.24996659247966388, -0.02236932225093327, 0.09360375948760022, -0.003, 0.003372050702399206, 8.338674133934422, 10.096820352685942] - Fitness: -0.3957313275478465
[0.0085, 0.45473429043071967, 0.13, -0.7433600668118292, 0.26, -0.02236932225093327, 0.08017486154493386, -0.003, 0.005, 8.338674133934422, 12.332185565031201] - Fitness: -0.3836964595132747
[0.0085, 0.46, 0.1275546804694651, -0.8443515453651153, 0.24996659247966388, -0.015, 0.06080691159504321, -0.003, 0.003324642064361416, 7.061807726246004, 10.517277083250692] - Fitness: -0.9299121434895791
[0.0085, 0.46, 0.11, -0.7433600668118292, 0.25925152185442585, -0.02039080921368868, 0.06080691159504321, -0.003, 0.0025, 8.780475503890587, 10.53580331155958] - Fitness: -0.8045565319672824
[0.0085, 0.45473429043071967, 0.1275299678923438, -0.8042352638206058, 0.2544455315758066, -0.023, 0.14643972840484798, -0.003, 0.005, 8.780475503890587, 11.917926697475421] - Fitness: -0.5552516233783018
[0.0085, 0.45473429043071967, 0.1275299678923438, -0.7, 0.25925152185442585, -0.02039080921368868, 0.06787484561900094, -0.003, 0.0025, 7.087217039436254, 11.950110247765679] - Fitness: -0.2645658980164134
[0.0085, 0.46, 0.12577298200030151, -0.8443515453651153, 0.26, -0.023, 0.07412739919390779, -0.003, 0.002806474660377343, 7.130400785527622, 11.74464363652454] - Fitness: -0.11832219801305661
[0.0085, 0.45473429043071967, 0.12577298200030151, -0.8443515453651153, 0.24996659247966388, -0.023, 0.05, -0.003, 0.002806474660377343, 8.338674133934422, 11.949670910850115] - Fitness: -0.4149228219694985
[0.0085, 0.46, 0.13, -0.792030744310202, 0.25909712203332996, -0.0223351851187678, 0.07769283149797579, -0.003, 0.005, 7.087217039436254, 10.517277083250692] - Fitness: -0.14155956844779174
[0.0085, 0.44999608019432014, 0.1252854459314743, -0.792030744310202, 0.25925152185442585, -0.02236932225093327, 0.06080691159504321, -0.003, 0.003324642064361416, 7.087217039436254, 10.140339245571356] - Fitness: -0.07527138032460848
[0.009263442311812801, 0.46, 0.13, -0.8443515453651153, 0.26, -0.02236932225093327, 0.06080691159504321, -0.003, 0.003372050702399206, 8.338674133934422, 10.517277083250692] - Fitness: -0.14912676694439356
[0.0085, 0.46, 0.1252854459314743, -0.817815253896129, 0.26, -0.023, 0.06863299227615169, -0.003, 0.0025, 7.104181346184921, 10.517277083250692] - Fitness: 0.028070778929238413
[0.0085, 0.45473429043071967, 0.1252854459314743, -0.7433600668118292, 0.2565328964414234, -0.023, 0.05960391960824927, -0.003, 0.003324642064361416, 7.087217039436254, 10.069927062959662] - Fitness: -0.07767884974694778
[0.0085, 0.4532241483824003, 0.13, -0.8492773077162759, 0.25909712203332996, -0.023, 0.06080691159504321, -0.003, 0.003324642064361416, 7.130400785527622, 11.721176451851598] - Fitness: -0.02056699955592248
[0.0085, 0.45473429043071967, 0.13, -0.8443515453651153, 0.25909712203332996, -0.023, 0.06080691159504321, -0.006, 0.003324642064361416, 9.045102922197602, 11.721176451851598] - Fitness: -0.534680521714496
[0.0085, 0.4595424331469687, 0.13, -0.7433600668118292, 0.25909712203332996, -0.02236932225093327, 0.06787484561900094, -0.003, 0.0025, 7.1357738693373, 10.517277083250692] - Fitness: 0.14071862147325973
[0.009263442311812801, 0.46, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.0956573091324448
[0.0085, 0.45473429043071967, 0.1275299678923438, -0.8443515453651153, 0.26, -0.02236932225093327, 0.06863299227615169, -0.0033622190195615243, 0.0025, 7.087217039436254, 11.917926697475421] - Fitness: -0.1484996851129477
[0.009263442311812801, 0.44999608019432014, 0.13, -0.8042352638206058, 0.25925152185442585, -0.023, 0.09020720333953142, -0.003, 0.0025, 7.130400785527622, 11.721176451851598] - Fitness: -0.10483139937535652
[0.009263442311812801, 0.46, 0.1275299678923438, -0.7433600668118292, 0.25925152185442585, -0.02039080921368868, 0.06787484561900094, -0.003, 0.0025, 7.159237563199759, 10.53580331155958] - Fitness: -0.2702635112122557
[0.0085, 0.45473429043071967, 0.11843361711394654, -0.7046697665340095, 0.26, -0.023, 0.06863299227615169, -0.003, 0.005, 7.130400785527622, 12.38008453228671] - Fitness: -0.6694863347176464
[0.009263442311812801, 0.45473429043071967, 0.11843361711394654, -0.7046697665340095, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 12.38008453228671] - Fitness: -0.5718654123266323
[0.0085, 0.46, 0.12252517165812098, -0.7433600668118292, 0.26, -0.023, 0.05, -0.0033622190195615243, 0.0025, 7.087217039436254, 11.301091456960238] - Fitness: -0.20453057360786486
[0.0085, 0.45473429043071967, 0.1275299678923438, -0.7433600668118292, 0.25925152185442585, -0.02039080921368868, 0.05, -0.003, 0.0025, 8.780475503890587, 10.53580331155958] - Fitness: -0.19467440579253897
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.24996659247966388, -0.023, 0.06080691159504321, -0.0038823310155551337, 0.0025, 8.338674133934422, 10.096820352685942] - Fitness: -0.19093187560324013
[0.009263442311812801, 0.45473429043071967, 0.1275299678923438, -0.8443515453651153, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 11.917926697475421] - Fitness: -0.19090944802705184
[0.0085, 0.46, 0.1252854459314743, -0.7433600668118292, 0.25925152185442585, -0.023, 0.06863299227615169, -0.003, 0.0025, 7.130400785527622, 12.332185565031201] - Fitness: -0.18662243919814359
[0.009263442311812801, 0.46, 0.13, -0.7433600668118292, 0.25925152185442585, -0.02039080921368868, 0.06787484561900094, -0.003, 0.0025, 7.130400785527622, 10.517277083250692] - Fitness: -0.17642298817917693
[0.0085, 0.45473429043071967, 0.13, -0.8443515453651153, 0.25925152185442585, -0.02039080921368868, 0.06787484561900094, -0.0033622190195615243, 0.0025, 8.780475503890587, 10.53580331155958] - Fitness: -0.1759687953464627
[0.009263442311812801, 0.45473429043071967, 0.13, -0.8443515453651153, 0.25909712203332996, -0.023, 0.06080691159504321, -0.003, 0.003324642064361416, 7.087217039436254, 11.721176451851598] - Fitness: -0.17574967479002337
[0.009263442311812801, 0.45473429043071967, 0.13, -0.8042352638206058, 0.2565328964414234, -0.023, 0.09020720333953142, -0.003, 0.0025, 7.130400785527622, 11.721176451851598] - Fitness: -0.1724379910801974
[0.0085, 0.45473429043071967, 0.13, -0.7433600668118292, 0.26, -0.02236932225093327, 0.08017486154493386, -0.003, 0.003324642064361416, 7.130400785527622, 12.332185565031201] - Fitness: -0.1354991738700973
[0.009263442311812801, 0.46, 0.13, -0.8437604639403987, 0.25909712203332996, -0.02236932225093327, 0.10950797669892265, -0.003, 0.003324642064361416, 7.130400785527622, 10.517277083250692] - Fitness: -0.128567371237674
[0.0085, 0.46, 0.13, -0.8003946930779359, 0.25925152185442585, -0.02236932225093327, 0.09830539864559587, -0.003, 0.005, 7.130400785527622, 10.143729681217952] - Fitness: -0.10902158177089022
[0.009263442311812801, 0.45473429043071967, 0.13, -0.8042352638206058, 0.25909712203332996, -0.02236932225093327, 0.06863299227615169, -0.003, 0.003324642064361416, 7.0923609784058215, 10.517277083250692] - Fitness: -0.10454298553726142
[0.009263442311812801, 0.45473429043071967, 0.13, -0.7433600668118292, 0.25909712203332996, -0.023, 0.06863299227615169, -0.003, 0.0025, 7.130400785527622, 11.721176451851598] - Fitness: -0.09679983980483413
[0.0085, 0.46, 0.1252854459314743, -0.7433600668118292, 0.2544455315758066, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.087217039436254, 10.517277083250692] - Fitness: -0.09254565356205784
[0.0085, 0.45473429043071967, 0.13, -0.8492773077162759, 0.25909712203332996, -0.023, 0.06080691159504321, -0.003, 0.003324642064361416, 8.338674133934422, 11.721176451851598] - Fitness: -0.08939408195931205
[0.0085, 0.46, 0.1275546804694651, -0.8492773077162759, 0.24996659247966388, -0.023, 0.06080691159504321, -0.003166448588879452, 0.0025, 7.061807726246004, 10.096820352685942] - Fitness: -0.0788142402970017
[0.0085, 0.45473429043071967, 0.1275546804694651, -0.8443515453651153, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.003372050702399206, 8.780475503890587, 10.517277083250692] - Fitness: -0.07343042865200816
[0.0085, 0.44999608019432014, 0.1252854459314743, -0.8699603276906076, 0.25925152185442585, -0.02236932225093327, 0.06080691159504321, -0.003, 0.003324642064361416, 7.087217039436254, 10.100027981078016] - Fitness: -0.06619256647409977
[0.0085, 0.45473429043071967, 0.1275299678923438, -0.8699603276906076, 0.25925152185442585, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.087217039436254, 11.917926697475421] - Fitness: -0.04682520760463014
[0.0085, 0.45473429043071967, 0.1252854459314743, -0.7433600668118292, 0.25925152185442585, -0.0223351851187678, 0.06787484561900094, -0.003, 0.0025, 7.087217039436254, 10.53580331155958] - Fitness: -0.04298586795531068
[0.0085, 0.44999608019432014, 0.1252854459314743, -0.7433600668118292, 0.25925152185442585, -0.023, 0.05960391960824927, -0.003, 0.003324642064361416, 7.087217039436254, 10.100027981078016] - Fitness: -0.024779885692972504
[0.0085, 0.44999608019432014, 0.1252854459314743, -0.792030744310202, 0.26, -0.0223351851187678, 0.07769283149797579, -0.003, 0.0025, 7.087217039436254, 10.140339245571356] - Fitness: 0.012799669884888296
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.02236932225093327, 0.06080691159504321, -0.003, 0.003324642064361416, 8.338674133934422, 10.517277083250692] - Fitness: 0.013319610000403218
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06080691159504321, -0.003166448588879452, 0.0025, 8.338674133934422, 10.096820352685942] - Fitness: 0.17475785441022967

Detailed Results for Each Genotype:
Genotype [0.009263442311812801, 0.45473429043071967, 0.13, -0.8042352638206058, 0.25909712203332996, -0.02236932225093327, 0.06080691159504321, -0.003, 0.003372050702399206, 7.130400785527622, 11.73389635552498]:
  Angle -10: cl=-0.5508742332458496, cd=0.22145609557628632, cm=-0.18506653606891632
  Angle -9: cl=-0.5824984908103943, cd=0.19002625346183777, cm=-0.18075110018253326
  Angle -8: cl=-0.607011616230011, cd=0.15489429235458374, cm=-0.17719431221485138
  Angle -7: cl=-0.6387993693351746, cd=0.12570135295391083, cm=-0.16767214238643646
  Angle -6: cl=-0.6211990118026733, cd=0.11131579428911209, cm=-0.15487869083881378
  Angle -5: cl=-0.5245604515075684, cd=0.10207922011613846, cm=-0.1407003551721573
  Angle -4: cl=-0.4262927770614624, cd=0.09592843800783157, cm=-0.12661273777484894
  Angle -3: cl=-0.3339267075061798, cd=0.08891882747411728, cm=-0.10740919411182404
  Angle -2: cl=-0.26579171419143677, cd=0.08270736038684845, cm=-0.08132271468639374
  Angle -1: cl=-0.20607471466064453, cd=0.07889612019062042, cm=-0.05142925679683685
  Angle 0: cl=-0.14408166706562042, cd=0.07894696295261383, cm=-0.024906501173973083
  Angle 1: cl=-0.07813803851604462, cd=0.08533232659101486, cm=-0.006955698132514954
  Angle 2: cl=-0.00013177283108234406, cd=0.0910143181681633, cm=0.005256906151771545
  Angle 3: cl=0.22770702838897705, cd=0.08018067479133606, cm=0.007457956671714783
  Angle 4: cl=0.31580451130867004, cd=0.0857616662979126, cm=0.013159900903701782
  Angle 5: cl=0.41017621755599976, cd=0.09174278378486633, cm=0.01699449121952057
  Angle 6: cl=0.5077054500579834, cd=0.096541628241539, cm=0.019233256578445435
  Angle 7: cl=0.6035107374191284, cd=0.10018010437488556, cm=0.014044225215911865
  Angle 8: cl=0.6954329013824463, cd=0.10340406000614166, cm=0.006716817617416382
  Angle 9: cl=0.7880924344062805, cd=0.10729222744703293, cm=-0.001612141728401184
  Angle 10: cl=0.8838556408882141, cd=0.11231513321399689, cm=-0.011646226048469543
Genotype [0.0085, 0.45473429043071967, 0.1252854459314743, -0.8492773077162759, 0.25909712203332996, -0.02236932225093327, 0.09830539864559587, -0.003, 0.003324642064361416, 8.338674133934422, 11.721176451851598]:
  Angle -10: cl=-0.56523197889328, cd=0.22161902487277985, cm=-0.1852206438779831
  Angle -9: cl=-0.598838746547699, cd=0.19108591973781586, cm=-0.18065021932125092
  Angle -8: cl=-0.624727725982666, cd=0.1565047949552536, cm=-0.17706002295017242
  Angle -7: cl=-0.6589488387107849, cd=0.12444658577442169, cm=-0.168256476521492
  Angle -6: cl=-0.6305103898048401, cd=0.1127806231379509, cm=-0.1551027148962021
  Angle -5: cl=-0.5248608589172363, cd=0.10130184143781662, cm=-0.14185620844364166
  Angle -4: cl=-0.42764657735824585, cd=0.09478096663951874, cm=-0.12719325721263885
  Angle -3: cl=-0.3361942172050476, cd=0.08769804984331131, cm=-0.10780175030231476
  Angle -2: cl=-0.26258614659309387, cd=0.08128824830055237, cm=-0.08266477286815643
  Angle -1: cl=-0.20301204919815063, cd=0.07793080061674118, cm=-0.05254413187503815
  Angle 0: cl=-0.14577262103557587, cd=0.07840424031019211, cm=-0.024753406643867493
  Angle 1: cl=-0.08145100623369217, cd=0.08490730822086334, cm=-0.00702570378780365
  Angle 2: cl=-0.0030291229486465454, cd=0.09040623158216476, cm=0.005315989255905151
  Angle 3: cl=0.2189130187034607, cd=0.07959534227848053, cm=0.007608085870742798
  Angle 4: cl=0.30522507429122925, cd=0.085207000374794, cm=0.013428762555122375
  Angle 5: cl=0.39401775598526, cd=0.09137769043445587, cm=0.017947927117347717
  Angle 6: cl=0.4906117022037506, cd=0.09617865085601807, cm=0.020222783088684082
  Angle 7: cl=0.584470808506012, cd=0.10003829747438431, cm=0.016181841492652893
  Angle 8: cl=0.676292896270752, cd=0.10313218086957932, cm=0.009019285440444946
  Angle 9: cl=0.7671184539794922, cd=0.10680606216192245, cm=0.000628739595413208
  Angle 10: cl=0.8650751709938049, cd=0.11176157742738724, cm=-0.008707121014595032
Genotype [0.0085, 0.45473429043071967, 0.13, -0.7433600668118292, 0.25925152185442585, -0.02039080921368868, 0.06787484561900094, -0.003, 0.0025, 8.780475503890587, 10.517277083250692]:
  Angle -10: cl=-0.5534729957580566, cd=0.2208968549966812, cm=-0.18611495196819305
  Angle -9: cl=-0.5845567584037781, cd=0.1891801655292511, cm=-0.1817997246980667
  Angle -8: cl=-0.6082756519317627, cd=0.1540253609418869, cm=-0.17871268093585968
  Angle -7: cl=-0.6404145956039429, cd=0.12457028031349182, cm=-0.16881169378757477
  Angle -6: cl=-0.616487443447113, cd=0.11131975799798965, cm=-0.15518303215503693
  Angle -5: cl=-0.5153754949569702, cd=0.102187380194664, cm=-0.1418144255876541
  Angle -4: cl=-0.41618621349334717, cd=0.09614835679531097, cm=-0.12796060740947723
  Angle -3: cl=-0.32006147503852844, cd=0.0892801359295845, cm=-0.11008889973163605
  Angle -2: cl=-0.2542949914932251, cd=0.08318985253572464, cm=-0.08344142138957977
  Angle -1: cl=-0.19519366323947906, cd=0.0795011967420578, cm=-0.05365188419818878
  Angle 0: cl=-0.13038039207458496, cd=0.07927236706018448, cm=-0.027364864945411682
  Angle 1: cl=-0.06455616652965546, cd=0.08401262015104294, cm=-0.007706478238105774
  Angle 2: cl=0.018356021493673325, cd=0.08964215964078903, cm=0.004170969128608704
  Angle 3: cl=0.24973390996456146, cd=0.07857150584459305, cm=0.006317019462585449
  Angle 4: cl=0.33832699060440063, cd=0.08420168608427048, cm=0.011961787939071655
  Angle 5: cl=0.43468403816223145, cd=0.09012540429830551, cm=0.015576764941215515
  Angle 6: cl=0.5315144062042236, cd=0.09544140845537186, cm=0.017409175634384155
  Angle 7: cl=0.6273061633110046, cd=0.09995436668395996, cm=0.013945072889328003
  Angle 8: cl=0.7192001342773438, cd=0.10318519175052643, cm=0.006571471691131592
  Angle 9: cl=0.8122671842575073, cd=0.10714536905288696, cm=-0.0017899870872497559
  Angle 10: cl=0.9090510606765747, cd=0.11214425414800644, cm=-0.011528566479682922
Genotype [0.009263442311812801, 0.45473429043071967, 0.13, -0.7, 0.24996659247966388, -0.02236932225093327, 0.09360375948760022, -0.003, 0.003372050702399206, 8.338674133934422, 10.096820352685942]:
  Angle -10: cl=-0.5451645255088806, cd=0.2105523943901062, cm=-0.18399371206760406
  Angle -9: cl=-0.5747860670089722, cd=0.17833800613880157, cm=-0.18017025291919708
  Angle -8: cl=-0.60207200050354, cd=0.1471683233976364, cm=-0.17479242384433746
  Angle -7: cl=-0.6322670578956604, cd=0.12252889573574066, cm=-0.16394589841365814
  Angle -6: cl=-0.6234186291694641, cd=0.10913201421499252, cm=-0.15046222507953644
  Angle -5: cl=-0.5401599407196045, cd=0.10204970091581345, cm=-0.13451845943927765
  Angle -4: cl=-0.44649648666381836, cd=0.0948166623711586, cm=-0.11550571024417877
  Angle -3: cl=-0.361777663230896, cd=0.0874137356877327, cm=-0.09284432232379913
  Angle -2: cl=-0.29371392726898193, cd=0.08124879002571106, cm=-0.06603871285915375
  Angle -1: cl=-0.2347526252269745, cd=0.0786421075463295, cm=-0.03760926425457001
  Angle 0: cl=-0.17613402009010315, cd=0.08381802588701248, cm=-0.01875154674053192
  Angle 1: cl=-0.10593874752521515, cd=0.09146912395954132, cm=-0.00297372043132782
  Angle 2: cl=0.0022643599659204483, cd=0.09402332454919815, cm=0.008580252528190613
  Angle 3: cl=0.1960827261209488, cd=0.08729696273803711, cm=0.011984214186668396
  Angle 4: cl=0.2849867641925812, cd=0.09270887076854706, cm=0.01748672127723694
  Angle 5: cl=0.38356292247772217, cd=0.09807486087083817, cm=0.02077782154083252
  Angle 6: cl=0.47920098900794983, cd=0.10058096796274185, cm=0.016839727759361267
  Angle 7: cl=0.5777645111083984, cd=0.1019739955663681, cm=0.011139124631881714
  Angle 8: cl=0.6701306104660034, cd=0.10503856092691422, cm=0.003566548228263855
  Angle 9: cl=0.7631700038909912, cd=0.10927186161279678, cm=-0.005178198218345642
  Angle 10: cl=0.8742293119430542, cd=0.11148950457572937, cm=-0.027479693293571472
Genotype [0.0085, 0.45473429043071967, 0.13, -0.7433600668118292, 0.26, -0.02236932225093327, 0.08017486154493386, -0.003, 0.005, 8.338674133934422, 12.332185565031201]:
  Angle -10: cl=-0.5314857363700867, cd=0.21599426865577698, cm=-0.18434177339076996
  Angle -9: cl=-0.5615296363830566, cd=0.1838962286710739, cm=-0.1807394176721573
  Angle -8: cl=-0.5885685682296753, cd=0.15087281167507172, cm=-0.17617367208003998
  Angle -7: cl=-0.6164546608924866, cd=0.12638989090919495, cm=-0.16571061313152313
  Angle -6: cl=-0.6124836206436157, cd=0.1089586466550827, cm=-0.15355001389980316
  Angle -5: cl=-0.5305030941963196, cd=0.10148900747299194, cm=-0.13752381503582
  Angle -4: cl=-0.43333926796913147, cd=0.09453514963388443, cm=-0.12075303494930267
  Angle -3: cl=-0.3500732183456421, cd=0.08730869740247726, cm=-0.09848697483539581
  Angle -2: cl=-0.2852082848548889, cd=0.08105628937482834, cm=-0.07179976999759674
  Angle -1: cl=-0.22792845964431763, cd=0.07871440052986145, cm=-0.04275466501712799
  Angle 0: cl=-0.1665307581424713, cd=0.08275347948074341, cm=-0.020980551838874817
  Angle 1: cl=-0.09951485693454742, cd=0.09038127213716507, cm=-0.004755958914756775
  Angle 2: cl=-0.022993652150034904, cd=0.09612700343132019, cm=0.007599160075187683
  Angle 3: cl=0.19249919056892395, cd=0.08662129193544388, cm=0.010652095079421997
  Angle 4: cl=0.2768063545227051, cd=0.09233734756708145, cm=0.016461879014968872
  Angle 5: cl=0.37178343534469604, cd=0.09788358956575394, cm=0.01968979835510254
  Angle 6: cl=0.4711012542247772, cd=0.1005663350224495, cm=0.016827642917633057
  Angle 7: cl=0.5668983459472656, cd=0.10200245678424835, cm=0.011219456791877747
  Angle 8: cl=0.6582397818565369, cd=0.10504758358001709, cm=0.0037316083908081055
  Angle 9: cl=0.7500155568122864, cd=0.10890071094036102, cm=-0.004449084401130676
  Angle 10: cl=0.855691134929657, cd=0.11097034066915512, cm=-0.02442978322505951
Genotype [0.0085, 0.46, 0.1275546804694651, -0.8443515453651153, 0.24996659247966388, -0.015, 0.06080691159504321, -0.003, 0.003324642064361416, 7.061807726246004, 10.517277083250692]:
  Angle -10: cl=-0.5533295273780823, cd=0.20352153480052948, cm=-0.17953817546367645
  Angle -9: cl=-0.5964959263801575, cd=0.1774531751871109, cm=-0.17179249227046967
  Angle -8: cl=-0.6279364228248596, cd=0.14851132035255432, cm=-0.1654713898897171
  Angle -7: cl=-0.6525604128837585, cd=0.12355601787567139, cm=-0.15594609081745148
  Angle -6: cl=-0.6421526670455933, cd=0.10774116963148117, cm=-0.14543850719928741
  Angle -5: cl=-0.5656871199607849, cd=0.09828614443540573, cm=-0.12310628592967987
  Angle -4: cl=-0.4862487316131592, cd=0.09041573107242584, cm=-0.09897325932979584
  Angle -3: cl=-0.4021363854408264, cd=0.08272480964660645, cm=-0.07483558356761932
  Angle -2: cl=-0.3294141888618469, cd=0.0777217373251915, cm=-0.05214281380176544
