Experiment: Combination_Experiment_300
Generation: 40
Timestamp: 20231227_141500

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.130400785527622, 10.107061662597374] - Fitness: -0.3759449007852867
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.015, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.096820352685942] - Fitness: -0.37058965749668216
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.159140272815891] - Fitness: 0.264740439187938
[0.0085, 0.43894966022886117, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05521199255796246, -0.003, 0.0025, 7.104181346184921, 10.084499958802619] - Fitness: 0.2492712213224916
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083214293488288, 10.107702757959062] - Fitness: 0.26904006183685847
[0.0085, 0.46, 0.13, -0.843374054473014, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.025395808944339, 10.12663775573408] - Fitness: 0.26277166934239515
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.015, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.04726961462482] - Fitness: -0.3687091713194071
[0.0126, 0.46, 0.13, -0.8983227854216528, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.061807726246004, 10.096820352685942] - Fitness: -0.8138105935280139
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.111257111005392, 10.135873893609478] - Fitness: -0.37390449815068655
[0.0085, 0.46, 0.13, -0.843374054473014, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083214293488288, 10.107702757959062] - Fitness: 0.2723573983940445
[0.0085, 0.46, 0.11, -0.8492773077162759, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.061807726246004, 10.096820352685942] - Fitness: -1.4007517057326753
[0.009844771833527492, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.104181346184921, 10.12921223997723] - Fitness: -0.0019395200578712437
[0.0085, 0.46, 0.13, -0.7582685959399613, 0.26, -0.023, 0.0733831956878383, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.25291451242598445
[0.0085, 0.46, 0.13, -0.8900346114406414, 0.21532945735284967, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: -0.9476352904122387
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.111257111005392, 10.127324887698952] - Fitness: 0.26913507318575486
[0.0126, 0.46, 0.13, -0.8612765399437258, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: -0.44697817985769217
[0.0085, 0.46, 0.11, -0.8492773077162759, 0.26, -0.015, 0.06080691159504321, -0.003, 0.0025, 7.104181346184921, 10.100027981078016] - Fitness: -1.0537249044436021
[0.0126, 0.46, 0.13, -0.8612765399437258, 0.26, -0.023, 0.0733831956878383, -0.003, 0.0025, 7.130400785527622, 10.157799276278041] - Fitness: -0.4657736761240869
[0.0085, 0.46, 0.13, -0.843374054473014, 0.26, -0.023, 0.0733831956878383, -0.003, 0.0025, 7.083214293488288, 10.107702757959062] - Fitness: 0.2592830453302441
[0.0085, 0.46, 0.13, -0.7587226178304327, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.061807726246004, 10.12921223997723] - Fitness: 0.2654409180726807
[0.0085, 0.4261275353777385, 0.13, -0.8492573511454538, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.061807726246004, 10.159140272815891] - Fitness: 0.21310392696713018
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.104181346184921, 10.100027981078016] - Fitness: 0.25975756833912206
[0.0085, 0.4432638539552766, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.093510297036299, 10.107061662597374] - Fitness: 0.2585068477470238
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.104181346184921, 10.12663775573408] - Fitness: 0.26983311625191264
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.04726961462482] - Fitness: 0.2704924829933141
[0.0085, 0.4557638848812222, 0.13, -0.8492573511454538, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076919118660876, 10.159140272815891] - Fitness: 0.2656407595303969
[0.0085, 0.46, 0.13, -0.7587226178304327, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.061807726246004, 10.127324887698952] - Fitness: 0.2656434347493683
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.111257111005392, 10.127324887698952] - Fitness: 0.26572192101606223
[0.0085, 0.46, 0.13, -0.7582685959399613, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.2660363444931744
[0.0085, 0.46, 0.13, -0.7582685959399613, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.2660363444931744
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.085822158457054, 10.12921223997723] - Fitness: 0.26661823069443374
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.093510297036299, 10.159140272815891] - Fitness: 0.2667343566864335
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.084499958802619] - Fitness: 0.26693176720625234
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.107061662597374] - Fitness: 0.26712011890048887
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076919118660876, 10.159140272815891] - Fitness: 0.26713068319548794
[0.0085, 0.46, 0.13, -0.7999618099502834, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.127324887698952] - Fitness: 0.2672809285965763
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.098189302174742, 10.084499958802619] - Fitness: 0.26830268369361604
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.104181346184921, 10.04726961462482] - Fitness: 0.26846819125659344
[0.0085, 0.46, 0.13, -0.8616079271091948, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.107061662597374] - Fitness: 0.26851418226789137
[0.0085, 0.46, 0.13, -0.8458446762785731, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.096820352685942] - Fitness: 0.2686101841179417
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.12921223997723] - Fitness: 0.2687888347084924
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076919118660876, 10.069927062959662] - Fitness: 0.2689119645307365
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.151486002260763, 10.107061662597374] - Fitness: 0.2696335070361667
[0.0085, 0.46, 0.13, -0.843374054473014, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.061807726246004, 10.04726961462482] - Fitness: 0.2698891695840324
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.045618155718712, 10.09134800635231] - Fitness: 0.27008777348782703
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.061807726246004, 10.04726961462482] - Fitness: 0.2702734052634301
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.107061662597374] - Fitness: 0.27034980147055226
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.2716527602935826
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.27342936747578567
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060424649866124, 10.04726961462482] - Fitness: 0.2765163396599174

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.130400785527622, 10.107061662597374]:
  Angle -10: cl=-0.5541935563087463, cd=0.21733435988426208, cm=-0.18305359780788422
  Angle -9: cl=-0.587541401386261, cd=0.18634510040283203, cm=-0.1779865175485611
  Angle -8: cl=-0.6164814829826355, cd=0.152957022190094, cm=-0.17300616204738617
  Angle -7: cl=-0.6440076231956482, cd=0.12599389255046844, cm=-0.16472120583057404
  Angle -6: cl=-0.6292262673377991, cd=0.1107199639081955, cm=-0.15265341103076935
  Angle -5: cl=-0.522923469543457, cd=0.10084018111228943, cm=-0.13883619010448456
  Angle -4: cl=-0.42196521162986755, cd=0.09423099458217621, cm=-0.12414513528347015
  Angle -3: cl=-0.3356685936450958, cd=0.08659929037094116, cm=-0.10116620361804962
  Angle -2: cl=-0.2668159604072571, cd=0.08025053143501282, cm=-0.07508237659931183
  Angle -1: cl=-0.2108035385608673, cd=0.07682638615369797, cm=-0.045988574624061584
  Angle 0: cl=-0.15686871111392975, cd=0.07873699814081192, cm=-0.024036839604377747
  Angle 1: cl=-0.09255620092153549, cd=0.08690164983272552, cm=-0.007329002022743225
  Angle 2: cl=-0.016657138243317604, cd=0.09313841909170151, cm=0.005934238433837891
  Angle 3: cl=0.19571509957313538, cd=0.08459586650133133, cm=0.010087504982948303
  Angle 4: cl=0.2837640941143036, cd=0.09014558792114258, cm=0.01673649251461029
  Angle 5: cl=0.3780404329299927, cd=0.09595270454883575, cm=0.021008774638175964
  Angle 6: cl=0.4738045930862427, cd=0.09857320040464401, cm=0.017641663551330566
  Angle 7: cl=0.5714649558067322, cd=0.1000576764345169, cm=0.011828422546386719
  Angle 8: cl=0.6661619544029236, cd=0.10271374881267548, cm=0.00547376275062561
  Angle 9: cl=0.7575368285179138, cd=0.106391042470932, cm=-0.002848014235496521
  Angle 10: cl=0.8727635741233826, cd=0.108841173350811, cm=-0.022683367133140564
Genotype [0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.015, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.096820352685942]:
  Angle -10: cl=-0.5540400743484497, cd=0.2174147516489029, cm=-0.18304909765720367
  Angle -9: cl=-0.5873866081237793, cd=0.18643273413181305, cm=-0.17797969281673431
  Angle -8: cl=-0.6162630319595337, cd=0.15299957990646362, cm=-0.17301945388317108
  Angle -7: cl=-0.6437749862670898, cd=0.1260274201631546, cm=-0.1647368222475052
  Angle -6: cl=-0.6292387843132019, cd=0.11076441407203674, cm=-0.15265406668186188
  Angle -5: cl=-0.5226578712463379, cd=0.1008552834391594, cm=-0.13885794579982758
  Angle -4: cl=-0.42170050740242004, cd=0.09425623714923859, cm=-0.1241835504770279
  Angle -3: cl=-0.33515024185180664, cd=0.08663766831159592, cm=-0.1013200432062149
  Angle -2: cl=-0.2663863003253937, cd=0.08030391484498978, cm=-0.0752289742231369
  Angle -1: cl=-0.21032851934432983, cd=0.07686170190572739, cm=-0.04613156616687775
  Angle 0: cl=-0.15635013580322266, cd=0.07865385711193085, cm=-0.024078980088233948
  Angle 1: cl=-0.09202389419078827, cd=0.08681788295507431, cm=-0.007371857762336731
  Angle 2: cl=-0.016153955832123756, cd=0.09305907040834427, cm=0.005896672606468201
  Angle 3: cl=0.19662636518478394, cd=0.08448822051286697, cm=0.010017693042755127
  Angle 4: cl=0.2847202718257904, cd=0.0900360569357872, cm=0.016668051481246948
  Angle 5: cl=0.3790857791900635, cd=0.09584879875183105, cm=0.020938679575920105
  Angle 6: cl=0.47488653659820557, cd=0.09850996732711792, cm=0.0176704078912735
  Angle 7: cl=0.5725384950637817, cd=0.09999559074640274, cm=0.011855825781822205
  Angle 8: cl=0.6672306060791016, cd=0.10270736366510391, cm=0.005491405725479126
  Angle 9: cl=0.7586172223091125, cd=0.10638529807329178, cm=-0.0028284043073654175
  Angle 10: cl=0.8735699653625488, cd=0.10888132452964783, cm=-0.02251504361629486
Genotype [0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.159140272815891]:
  Angle -10: cl=-0.5672755837440491, cd=0.2351258397102356, cm=-0.1904255896806717
  Angle -9: cl=-0.5939655303955078, cd=0.20237784087657928, cm=-0.1863095611333847
  Angle -8: cl=-0.6167811751365662, cd=0.167547807097435, cm=-0.1852935403585434
  Angle -7: cl=-0.6555091142654419, cd=0.13220560550689697, cm=-0.1812775880098343
  Angle -6: cl=-0.6084461808204651, cd=0.11757518351078033, cm=-0.1667134314775467
  Angle -5: cl=-0.5016524195671082, cd=0.10496260225772858, cm=-0.15310324728488922
  Angle -4: cl=-0.4074192941188812, cd=0.09942816942930222, cm=-0.14031223952770233
  Angle -3: cl=-0.30602869391441345, cd=0.09376571327447891, cm=-0.12696416676044464
  Angle -2: cl=-0.22287793457508087, cd=0.08847910910844803, cm=-0.10627634823322296
  Angle -1: cl=-0.16176751255989075, cd=0.08365552127361298, cm=-0.07713760435581207
  Angle 0: cl=-0.08906209468841553, cd=0.08275532722473145, cm=-0.049133047461509705
  Angle 1: cl=-0.005648193880915642, cd=0.08292391151189804, cm=-0.026561275124549866
  Angle 2: cl=0.0789218544960022, cd=0.08398813009262085, cm=-0.011592790484428406
  Angle 3: cl=0.30564194917678833, cd=0.06937000155448914, cm=-0.006335273385047913
  Angle 4: cl=0.42750412225723267, cd=0.07142779231071472, cm=-0.00017312169075012207
  Angle 5: cl=0.5262340903282166, cd=0.07968422025442123, cm=0.0032738149166107178
  Angle 6: cl=0.6171562671661377, cd=0.08701951056718826, cm=0.005720749497413635
  Angle 7: cl=0.7069877982139587, cd=0.09361737221479416, cm=0.008194208145141602
  Angle 8: cl=0.7969369292259216, cd=0.10015814751386642, cm=0.00980888307094574
  Angle 9: cl=0.8920191526412964, cd=0.10509016364812851, cm=0.004029393196105957
  Angle 10: cl=0.9917610883712769, cd=0.11063277721405029, cm=-0.0038721412420272827
Genotype [0.0085, 0.43894966022886117, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05521199255796246, -0.003, 0.0025, 7.104181346184921, 10.084499958802619]:
  Angle -10: cl=-0.5599984526634216, cd=0.2357121706008911, cm=-0.18955011665821075
  Angle -9: cl=-0.5968859195709229, cd=0.2049921452999115, cm=-0.1817631870508194
  Angle -8: cl=-0.621623158454895, cd=0.17041869461536407, cm=-0.1791493147611618
  Angle -7: cl=-0.6477392315864563, cd=0.13579903542995453, cm=-0.17604242265224457
  Angle -6: cl=-0.6138025522232056, cd=0.11952493339776993, cm=-0.16294805705547333
  Angle -5: cl=-0.5047540664672852, cd=0.10716230422258377, cm=-0.15003018081188202
  Angle -4: cl=-0.38908857107162476, cd=0.09758579730987549, cm=-0.13896451890468597
  Angle -3: cl=-0.28558942675590515, cd=0.09116407483816147, cm=-0.12461142241954803
  Angle -2: cl=-0.2004852294921875, cd=0.08549858629703522, cm=-0.10514001548290253
  Angle -1: cl=-0.14121590554714203, cd=0.08176197111606598, cm=-0.07561777532100677
  Angle 0: cl=-0.08086719363927841, cd=0.0814373716711998, cm=-0.045448288321495056
  Angle 1: cl=-0.0007408205419778824, cd=0.08169565349817276, cm=-0.02149955928325653
  Angle 2: cl=0.08137466758489609, cd=0.08262917399406433, cm=-0.005843654274940491
  Angle 3: cl=0.32126232981681824, cd=0.0668322965502739, cm=-0.0002788454294204712
  Angle 4: cl=0.4104837477207184, cd=0.07331346720457077, cm=0.0048659443855285645
  Angle 5: cl=0.5068267583847046, cd=0.08164294064044952, cm=0.008322715759277344
  Angle 6: cl=0.5968062281608582, cd=0.08922654390335083, cm=0.011231780052185059
  Angle 7: cl=0.6859726309776306, cd=0.09613233059644699, cm=0.013353347778320312
  Angle 8: cl=0.7764502763748169, cd=0.10141326487064362, cm=0.011979177594184875
  Angle 9: cl=0.8687066435813904, cd=0.1050296276807785, cm=0.003855094313621521
  Angle 10: cl=0.9678677320480347, cd=0.10957054793834686, cm=-0.004201844334602356
Genotype [0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083214293488288, 10.107702757959062]:
  Angle -10: cl=-0.5672095417976379, cd=0.2350715547800064, cm=-0.19043280184268951
  Angle -9: cl=-0.5937533974647522, cd=0.2022971510887146, cm=-0.18635405600070953
  Angle -8: cl=-0.6165657639503479, cd=0.16747887432575226, cm=-0.18537099659442902
  Angle -7: cl=-0.6552866101264954, cd=0.132160946726799, cm=-0.18132184445858002
  Angle -6: cl=-0.6080433130264282, cd=0.11754094064235687, cm=-0.16675709187984467
  Angle -5: cl=-0.5011478662490845, cd=0.10492964833974838, cm=-0.15314970910549164
  Angle -4: cl=-0.4071929454803467, cd=0.09944402426481247, cm=-0.14033310115337372
  Angle -3: cl=-0.30581730604171753, cd=0.09378480911254883, cm=-0.12698589265346527
  Angle -2: cl=-0.2227693647146225, cd=0.08850593119859695, cm=-0.106265589594841
  Angle -1: cl=-0.16161860525608063, cd=0.08368483185768127, cm=-0.07713361084461212
  Angle 0: cl=-0.08871166408061981, cd=0.08277889341115952, cm=-0.04916442930698395
  Angle 1: cl=-0.005236620083451271, cd=0.0829547569155693, cm=-0.0266125351190567
  Angle 2: cl=0.07935377955436707, cd=0.08402061462402344, cm=-0.011651948094367981
