Experiment: Combination_Experiment_300
Generation: 81
Timestamp: 20231227_142534

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8934281212035264, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.022904456062479, 10.0] - Fitness: -0.4307485814815412
[0.0126, 0.44436733757324237, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1268756927936212
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2898923692017431
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8550463940295565, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.2880595951407241
[0.0126, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: -0.4310338102708593
[0.0085, 0.46, 0.13, -0.8550463940295565, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28826649431433765
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07491220520289837, -0.003, 0.0025, 7.040904845906703, 10.0] - Fitness: 0.27570081059968227
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042061606180016, 10.0] - Fitness: 0.2889297875030202
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.1770199746302561
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.29046351233031165
[0.0085, 0.46, 0.11, -0.9, 0.2342680178957929, -0.023, 0.05, -0.006, 0.0025, 7.040904845906703, 10.001646982428264] - Fitness: -1.388590729284267
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005468105375417, 10.001646982428264] - Fitness: 0.2894913067719741
[0.0126, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.8031323030144536
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042061606180016, 10.0] - Fitness: 0.28948851110714435
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.290642110580341
[0.0085, 0.46, 0.12597475154214258, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.1323344109730235
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.290642110580341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.051672621264828] - Fitness: 0.2853614818427934
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: -0.9558511982935683
[0.0085, 0.4327414200153548, 0.13, -0.9, 0.26, -0.023, 0.06152539126661402, -0.006, 0.0025, 7.005090497556182, 10.0] - Fitness: -0.19772270296419098
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.042061606180016, 10.045986661273831] - Fitness: -0.1825281980765586
[0.0085, 0.46, 0.13, -0.8736439896190669, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0367194873000924, 10.00477543221083] - Fitness: 0.015325351099132793
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.005468105375417, 10.051672621264828] - Fitness: -0.1821960391122225
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2895069173823431
[0.0085, 0.46, 0.13, -0.8934281212035264, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.022904456062479, 10.001646982428264] - Fitness: 0.2896612645491469
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.2896859788643018
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.2896859788643018
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.28971284799126734
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.28971284799126734
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2898923692017431
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2898923692017431
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2898923692017431
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.007426484461698, 10.001646982428264] - Fitness: 0.2901631447153164
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.2902574312792464
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0] - Fitness: 0.290436219427471
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.29046351233031165
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.001646982428264] - Fitness: 0.29046351233031165
[0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.290642110580341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00477543221083] - Fitness: 0.2906807386743893
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264] - Fitness: 0.29081483372412903

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8934281212035264, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.022904456062479, 10.0]:
  Angle -10: cl=-0.545326828956604, cd=0.20693859457969666, cm=-0.1834787279367447
  Angle -9: cl=-0.5752037167549133, cd=0.17434033751487732, cm=-0.1790906935930252
  Angle -8: cl=-0.6018080711364746, cd=0.14641235768795013, cm=-0.17227165400981903
  Angle -7: cl=-0.6311348676681519, cd=0.12192943692207336, cm=-0.16144655644893646
  Angle -6: cl=-0.6380424499511719, cd=0.10991635173559189, cm=-0.14759241044521332
  Angle -5: cl=-0.5481454133987427, cd=0.10270673036575317, cm=-0.1319960504770279
  Angle -4: cl=-0.45951494574546814, cd=0.09527680277824402, cm=-0.11045287549495697
  Angle -3: cl=-0.3740469813346863, cd=0.08746177703142166, cm=-0.08681534230709076
  Angle -2: cl=-0.303666353225708, cd=0.08132335543632507, cm=-0.06015019118785858
  Angle -1: cl=-0.24770250916481018, cd=0.07881857454776764, cm=-0.0334516316652298
  Angle 0: cl=-0.18763361871242523, cd=0.08681104332208633, cm=-0.0168750137090683
  Angle 1: cl=-0.11434823274612427, cd=0.0941358283162117, cm=-0.0014659911394119263
  Angle 2: cl=0.02132541872560978, cd=0.09372062236070633, cm=0.008427232503890991
  Angle 3: cl=0.18555060029029846, cd=0.0906570553779602, cm=0.013816237449645996
  Angle 4: cl=0.2780201733112335, cd=0.09581916779279709, cm=0.018773332238197327
  Angle 5: cl=0.3774779736995697, cd=0.10040438920259476, cm=0.019961223006248474
  Angle 6: cl=0.47449249029159546, cd=0.10194887220859528, cm=0.014037027955055237
  Angle 7: cl=0.5732507109642029, cd=0.10323294252157211, cm=0.008573219180107117
  Angle 8: cl=0.6669821739196777, cd=0.10545201599597931, cm=0.001339554786682129
  Angle 9: cl=0.774590015411377, cd=0.10722695291042328, cm=-0.01587347686290741
  Angle 10: cl=0.887460470199585, cd=0.10781028866767883, cm=-0.035606011748313904
Genotype [0.0126, 0.44436733757324237, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6104848384857178, cd=0.2053811252117157, cm=-0.17775042355060577
  Angle -9: cl=-0.6482693552970886, cd=0.17520055174827576, cm=-0.17130698263645172
  Angle -8: cl=-0.6922776103019714, cd=0.14922210574150085, cm=-0.16306988894939423
  Angle -7: cl=-0.7213019728660583, cd=0.12295933812856674, cm=-0.15549670159816742
  Angle -6: cl=-0.6641433835029602, cd=0.11269109696149826, cm=-0.14261795580387115
  Angle -5: cl=-0.5636837482452393, cd=0.09953532367944717, cm=-0.12961433827877045
  Angle -4: cl=-0.47797489166259766, cd=0.08864404261112213, cm=-0.10660611093044281
  Angle -3: cl=-0.398142009973526, cd=0.0808880403637886, cm=-0.08228684961795807
  Angle -2: cl=-0.3166212737560272, cd=0.07521286606788635, cm=-0.05797193944454193
  Angle -1: cl=-0.2501259744167328, cd=0.07959090918302536, cm=-0.038133636116981506
  Angle 0: cl=-0.20131658017635345, cd=0.08763439953327179, cm=-0.01855139434337616
  Angle 1: cl=-0.14621081948280334, cd=0.0955580398440361, cm=0.0006631463766098022
  Angle 2: cl=-0.0664549171924591, cd=0.1004384458065033, cm=0.014042198657989502
  Angle 3: cl=0.10809426754713058, cd=0.09441549330949783, cm=0.01830396056175232
  Angle 4: cl=0.18569998443126678, cd=0.09924223273992538, cm=0.024840936064720154
  Angle 5: cl=0.25842440128326416, cd=0.10159989446401596, cm=0.024137631058692932
  Angle 6: cl=0.33820298314094543, cd=0.10335477441549301, cm=0.019554272294044495
  Angle 7: cl=0.4291106164455414, cd=0.10534264147281647, cm=0.013927116990089417
  Angle 8: cl=0.5196936130523682, cd=0.10707448422908783, cm=0.008223652839660645
  Angle 9: cl=0.6095979809761047, cd=0.10903887450695038, cm=0.00038908421993255615
  Angle 10: cl=0.7128056883811951, cd=0.11013799905776978, cm=-0.01473034918308258
Genotype [0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567362904548645, cd=0.23545010387897491, cm=-0.19074545800685883
  Angle -9: cl=-0.5937442779541016, cd=0.2027510404586792, cm=-0.18643413484096527
  Angle -8: cl=-0.6165331602096558, cd=0.1679801642894745, cm=-0.18559573590755463
  Angle -7: cl=-0.6549756526947021, cd=0.13257712125778198, cm=-0.18172655999660492
  Angle -6: cl=-0.6071521043777466, cd=0.11793797463178635, cm=-0.1672389954328537
  Angle -5: cl=-0.5001229047775269, cd=0.10508475452661514, cm=-0.1535133272409439
  Angle -4: cl=-0.40549013018608093, cd=0.09948424249887466, cm=-0.1408054679632187
  Angle -3: cl=-0.3047690689563751, cd=0.09393781423568726, cm=-0.1275159865617752
  Angle -2: cl=-0.22194480895996094, cd=0.08867890387773514, cm=-0.10671178996562958
  Angle -1: cl=-0.15964128077030182, cd=0.08388152718544006, cm=-0.07800416648387909
  Angle 0: cl=-0.08589287102222443, cd=0.08292277902364731, cm=-0.050183191895484924
  Angle 1: cl=-0.002428097650408745, cd=0.08303366601467133, cm=-0.027498289942741394
  Angle 2: cl=0.08246621489524841, cd=0.08415719866752625, cm=-0.012621745467185974
  Angle 3: cl=0.30942508578300476, cd=0.0695987120270729, cm=-0.007415071129798889
  Angle 4: cl=0.43278050422668457, cd=0.07113461196422577, cm=-0.0007463395595550537
  Angle 5: cl=0.5314481854438782, cd=0.07935468852519989, cm=0.002711459994316101
  Angle 6: cl=0.6219121217727661, cd=0.08673238009214401, cm=0.005230650305747986
  Angle 7: cl=0.7117441296577454, cd=0.0933302640914917, cm=0.007704108953475952
  Angle 8: cl=0.8017625212669373, cd=0.09985987842082977, cm=0.009298756718635559
  Angle 9: cl=0.8968677520751953, cd=0.10504872351884842, cm=0.004160434007644653
  Angle 10: cl=0.9966155290603638, cd=0.11089784651994705, cm=-0.0037116557359695435
Genotype [0.0085, 0.46, 0.13, -0.8914580346892395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.001646982428264]:
  Angle -10: cl=-0.567313015460968, cd=0.2354276478290558, cm=-0.19073276221752167
  Angle -9: cl=-0.5936713814735413, cd=0.20272088050842285, cm=-0.18643756210803986
  Angle -8: cl=-0.6164613962173462, cd=0.1679506003856659, cm=-0.1856003850698471
  Angle -7: cl=-0.6548886895179749, cd=0.13256026804447174, cm=-0.18171729147434235
  Angle -6: cl=-0.6070821285247803, cd=0.11791488528251648, cm=-0.16722790896892548
  Angle -5: cl=-0.5000366568565369, cd=0.10507313162088394, cm=-0.15350840985774994
  Angle -4: cl=-0.405457079410553, cd=0.09948378056287766, cm=-0.14079345762729645
  Angle -3: cl=-0.3047463893890381, cd=0.0939372107386589, cm=-0.12750019133090973
  Angle -2: cl=-0.22194311022758484, cd=0.08867932111024857, cm=-0.10669131577014923
  Angle -1: cl=-0.15966825187206268, cd=0.08388078957796097, cm=-0.07797311246395111
  Angle 0: cl=-0.08591261506080627, cd=0.08292476087808609, cm=-0.05015288293361664
  Angle 1: cl=-0.002428455278277397, cd=0.0830395445227623, cm=-0.027476325631141663
  Angle 2: cl=0.08245920389890671, cd=0.08416106551885605, cm=-0.012597069144248962
  Angle 3: cl=0.3095998764038086, cd=0.06958205997943878, cm=-0.007400617003440857
  Angle 4: cl=0.43279948830604553, cd=0.07113736122846603, cm=-0.0007260888814926147
  Angle 5: cl=0.5314615964889526, cd=0.07937012612819672, cm=0.002718821167945862
  Angle 6: cl=0.6219459176063538, cd=0.08674543350934982, cm=0.005235910415649414
  Angle 7: cl=0.7117776870727539, cd=0.09334328770637512, cm=0.007709383964538574
  Angle 8: cl=0.8017945289611816, cd=0.09987295418977737, cm=0.009300142526626587
  Angle 9: cl=0.8969103693962097, cd=0.10505646467208862, cm=0.004145458340644836
  Angle 10: cl=0.9966480135917664, cd=0.11092064529657364, cm=-0.0037255138158798218
Genotype [0.0085, 0.46, 0.13, -0.8550463940295565, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005090497556182, 10.0]:
  Angle -10: cl=-0.5674102306365967, cd=0.2354387491941452, cm=-0.19073541462421417
  Angle -9: cl=-0.5938183665275574, cd=0.20273959636688232, cm=-0.18642835319042206
  Angle -8: cl=-0.6166092157363892, cd=0.16796515882015228, cm=-0.18557967245578766
  Angle -7: cl=-0.6550970077514648, cd=0.13255555927753448, cm=-0.18170864880084991
  Angle -6: cl=-0.6072774529457092, cd=0.11792884767055511, cm=-0.16721628606319427
  Angle -5: cl=-0.500267744064331, cd=0.10508204996585846, cm=-0.1534932404756546
  Angle -4: cl=-0.4056529104709625, cd=0.09948229789733887, cm=-0.1407821923494339
