Experiment: Combination_Experiment_300
Generation: 37
Timestamp: 20231227_141359

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.06080691159504321, -0.006, 0.0025, 7.104181346184921, 10.159140272815891] - Fitness: -0.2070981660993697
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.045618155718712, 10.09134800635231] - Fitness: 0.27008777348782703
[0.0085, 0.41972293660482163, 0.13, -0.8612765399437258, 0.26, -0.023, 0.0733831956878383, -0.003, 0.0025, 7.104181346184921, 10.12663775573408] - Fitness: 0.17967785411964365
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.107061662597374] - Fitness: 0.26712011890048887
[0.0085, 0.45644570069495677, 0.13, -0.7582685959399613, 0.26, -0.015, 0.06080691159504321, -0.003, 0.0025, 7.104181346184921, 10.096820352685942] - Fitness: -0.37676813029296613
[0.0085, 0.46, 0.13, -0.7582685959399613, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.25600340851977926
[0.0085, 0.46, 0.1236821480435493, -0.8458446762785731, 0.2235611585994956, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.04726961462482] - Fitness: -0.927102166811997
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.093510297036299, 10.159140272815891] - Fitness: 0.2667343566864335
[0.0085, 0.4557638848812222, 0.13, -0.8492573511454538, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076919118660876, 10.159140272815891] - Fitness: 0.2656407595303969
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.077048140042063] - Fitness: 0.26278703735884734
[0.0126, 0.4429607233323301, 0.13, -0.8492773077162759, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.087248535418555, 10.106833300533063] - Fitness: -0.4576861210514281
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.25766735769440335
[0.0085, 0.4429607233323301, 0.13, -0.8371558776880992, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.130400785527622, 10.069927062959662] - Fitness: 0.24924971695955891
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05720817774655226, -0.003, 0.0025, 7.083214293488288, 10.096820352685942] - Fitness: 0.2602220098786919
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083214293488288, 10.107702757959062] - Fitness: 0.26458480120156763
[0.0126, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.087217039436254, 10.188151506471302] - Fitness: -0.4727856320621029
[0.0126, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.087217039436254, 10.010273162048263] - Fitness: -0.45345439341609234
[0.0085, 0.46, 0.13, -0.802826010779311, 0.26, -0.023, 0.09444194476258455, -0.003, 0.0025, 7.052653519262995, 10.096820352685942] - Fitness: 0.2473060748352302
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.052653519262995, 10.107061662597374] - Fitness: 0.2598958395120543
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.27342936747578567
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.018570939756442327, 0.06787484561900094, -0.003, 0.0025, 7.113635573063884, 10.04726961462482] - Fitness: -0.08588034351885164
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.056569194205291856, -0.003, 0.0025, 7.104181346184921, 10.12663775573408] - Fitness: 0.25790678874263256
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.22501624431009432, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.014236436104788, 10.140771929464472] - Fitness: -0.662728524385992
[0.0085, 0.46, 0.13, -0.792030744310202, 0.22076270630245015, -0.023, 0.05, -0.003, 0.0025, 7.033492573043269, 10.140771929464472] - Fitness: -0.7854893316473814
[0.0085, 0.46, 0.13, -0.8616079271091948, 0.25743088288812793, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.21583822046963483
[0.0085, 0.46, 0.13, -0.7582685959399613, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.2599663351711582
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.061807726246004, 10.140771929464472] - Fitness: 0.26005116002305234
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.100027981078016] - Fitness: 0.2602689988433123
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.100027981078016] - Fitness: 0.2602689988433123
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.130400785527622, 10.04726961462482] - Fitness: 0.26044150719623615
[0.0085, 0.46, 0.13, -0.7999618099502834, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.2605540242067268
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.093510297036299, 10.159140272815891] - Fitness: 0.2606673932997862
[0.0085, 0.46, 0.13, -0.8616079271091948, 0.26, -0.023, 0.0733831956878383, -0.003, 0.0025, 7.061807726246004, 10.107061662597374] - Fitness: 0.26144896057311107
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.104181346184921, 10.04726961462482] - Fitness: 0.2615716231430485
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.014236436104788, 10.140771929464472] - Fitness: 0.2624463328394116
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.104181346184921, 10.159140272815891] - Fitness: 0.2625432016006015
[0.0085, 0.46, 0.13, -0.7582685959399613, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.069927062959662] - Fitness: 0.2629047414638371
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.159140272815891] - Fitness: 0.2632792584129838
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.061807726246004, 10.100123307099997] - Fitness: 0.26449537650523886
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.159140272815891] - Fitness: 0.2655161192770515
[0.0085, 0.46, 0.13, -0.7587226178304327, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.061807726246004, 10.127324887698952] - Fitness: 0.2656434347493683
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.111257111005392, 10.127324887698952] - Fitness: 0.26572192101606223
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.085822158457054, 10.12921223997723] - Fitness: 0.26661823069443374
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.084499958802619] - Fitness: 0.26693176720625234
[0.0085, 0.46, 0.13, -0.8616079271091948, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.107061662597374] - Fitness: 0.26851418226789137
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.12921223997723] - Fitness: 0.2687888347084924
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076919118660876, 10.069927062959662] - Fitness: 0.2689119645307365
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.061807726246004, 10.04726961462482] - Fitness: 0.2702734052634301
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.107061662597374] - Fitness: 0.27034980147055226
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.2716527602935826

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.06080691159504321, -0.006, 0.0025, 7.104181346184921, 10.159140272815891]:
  Angle -10: cl=-0.5658170580863953, cd=0.1900860071182251, cm=-0.17596809566020966
  Angle -9: cl=-0.6084942817687988, cd=0.16468952596187592, cm=-0.16876383125782013
  Angle -8: cl=-0.6377014517784119, cd=0.135870099067688, cm=-0.16441233456134796
  Angle -7: cl=-0.6413900852203369, cd=0.11190708726644516, cm=-0.1597861796617508
  Angle -6: cl=-0.5463696718215942, cd=0.10148312151432037, cm=-0.1442001312971115
  Angle -5: cl=-0.4633985161781311, cd=0.09289361536502838, cm=-0.11908037960529327
  Angle -4: cl=-0.3835158944129944, cd=0.08737937361001968, cm=-0.09354369342327118
  Angle -3: cl=-0.31217142939567566, cd=0.08315808326005936, cm=-0.0670958012342453
  Angle -2: cl=-0.2594241499900818, cd=0.08376404643058777, cm=-0.04242323338985443
  Angle -1: cl=-0.20213136076927185, cd=0.09068987518548965, cm=-0.024411842226982117
  Angle 0: cl=-0.13982923328876495, cd=0.09840308129787445, cm=-0.006504163146018982
  Angle 1: cl=-0.08282183110713959, cd=0.10589209198951721, cm=0.00812976062297821
  Angle 2: cl=0.09063715487718582, cd=0.09967020153999329, cm=0.013136118650436401
  Angle 3: cl=0.17334429919719696, cd=0.10413385182619095, cm=0.018256112933158875
  Angle 4: cl=0.26142340898513794, cd=0.10619430989027023, cm=0.012994825839996338
  Angle 5: cl=0.3594059944152832, cd=0.10848049819469452, cm=0.006746962666511536
  Angle 6: cl=0.4614062011241913, cd=0.11037056148052216, cm=0.0010056346654891968
  Angle 7: cl=0.5735436677932739, cd=0.11043256521224976, cm=-0.00977526605129242
  Angle 8: cl=0.6989148855209351, cd=0.10826016217470169, cm=-0.028475061058998108
  Angle 9: cl=0.8164606690406799, cd=0.10589353740215302, cm=-0.050964370369911194
  Angle 10: cl=0.9310360550880432, cd=0.10308431088924408, cm=-0.06999392807483673
Genotype [0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.045618155718712, 10.09134800635231]:
  Angle -10: cl=-0.5671066045761108, cd=0.2350497543811798, cm=-0.19040895998477936
  Angle -9: cl=-0.5936745405197144, cd=0.20226803421974182, cm=-0.18633760511875153
  Angle -8: cl=-0.6164875030517578, cd=0.16744931042194366, cm=-0.18535290658473969
  Angle -7: cl=-0.6551272869110107, cd=0.13215622305870056, cm=-0.18128885328769684
  Angle -6: cl=-0.6079469323158264, cd=0.11751606315374374, cm=-0.1667298525571823
  Angle -5: cl=-0.5010513663291931, cd=0.10491692274808884, cm=-0.15312765538692474
  Angle -4: cl=-0.4071727395057678, cd=0.09944898635149002, cm=-0.14030812680721283
  Angle -3: cl=-0.3058009147644043, cd=0.09379144757986069, cm=-0.12696339190006256
  Angle -2: cl=-0.22277162969112396, cd=0.08851490914821625, cm=-0.10623480379581451
  Angle -1: cl=-0.16165202856063843, cd=0.0836845263838768, cm=-0.077114537358284
  Angle 0: cl=-0.08872637152671814, cd=0.08278035372495651, cm=-0.04915238916873932
  Angle 1: cl=-0.005204061046242714, cd=0.08295906335115433, cm=-0.026605680584907532
  Angle 2: cl=0.07936272770166397, cd=0.08402504026889801, cm=-0.011648580431938171
  Angle 3: cl=0.3071296215057373, cd=0.06930112093687057, cm=-0.006449177861213684
  Angle 4: cl=0.4284401535987854, cd=0.07144005596637726, cm=-0.0002330690622329712
  Angle 5: cl=0.5271314978599548, cd=0.07969243079423904, cm=0.0032065361738204956
  Angle 6: cl=0.6180868744850159, cd=0.08702187985181808, cm=0.005653992295265198
  Angle 7: cl=0.7079187035560608, cd=0.09361971914768219, cm=0.008127421140670776
  Angle 8: cl=0.7978900671005249, cd=0.10016138851642609, cm=0.009728729724884033
  Angle 9: cl=0.8930182456970215, cd=0.10511568188667297, cm=0.003988012671470642
  Angle 10: cl=0.9927071928977966, cd=0.11079712957143784, cm=-0.0039018243551254272
Genotype [0.0085, 0.41972293660482163, 0.13, -0.8612765399437258, 0.26, -0.023, 0.0733831956878383, -0.003, 0.0025, 7.104181346184921, 10.12663775573408]:
  Angle -10: cl=-0.5591269135475159, cd=0.23547737300395966, cm=-0.1877916306257248
  Angle -9: cl=-0.5939632058143616, cd=0.20479054749011993, cm=-0.17935176193714142
  Angle -8: cl=-0.6302491426467896, cd=0.17327246069908142, cm=-0.1737479716539383
  Angle -7: cl=-0.657215416431427, cd=0.1382325291633606, cm=-0.16956661641597748
  Angle -6: cl=-0.6225941181182861, cd=0.12207365781068802, cm=-0.15794943273067474
  Angle -5: cl=-0.5065639019012451, cd=0.10895179212093353, cm=-0.14691169559955597
  Angle -4: cl=-0.385456919670105, cd=0.09741044044494629, cm=-0.1351333111524582
  Angle -3: cl=-0.26819083094596863, cd=0.08827150613069534, cm=-0.12159322202205658
  Angle -2: cl=-0.18117238581180573, cd=0.08222386240959167, cm=-0.10238464176654816
  Angle -1: cl=-0.1234041154384613, cd=0.07954104989767075, cm=-0.07336901128292084
  Angle 0: cl=-0.06402631103992462, cd=0.07935953140258789, cm=-0.04319526255130768
  Angle 1: cl=0.0005789157003164291, cd=0.08033613115549088, cm=-0.015994712710380554
  Angle 2: cl=0.07976698130369186, cd=0.08120480179786682, cm=0.00011518597602844238
  Angle 3: cl=0.30888286232948303, cd=0.06983345746994019, cm=0.00403730571269989
  Angle 4: cl=0.39101022481918335, cd=0.0760311707854271, cm=0.009665459394454956
  Angle 5: cl=0.47882434725761414, cd=0.0836147740483284, cm=0.014033183455467224
  Angle 6: cl=0.5689815282821655, cd=0.0911971852183342, cm=0.01688334345817566
  Angle 7: cl=0.6574109196662903, cd=0.0983104333281517, cm=0.018645167350769043
  Angle 8: cl=0.7478327751159668, cd=0.10161680728197098, cm=0.011960834264755249
  Angle 9: cl=0.8385418653488159, cd=0.10523199290037155, cm=0.0035725533962249756
  Angle 10: cl=0.9345104694366455, cd=0.10924357175827026, cm=-0.004396334290504456
Genotype [0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.107061662597374]:
  Angle -10: cl=-0.5670430064201355, cd=0.2349071204662323, cm=-0.19033823907375336
  Angle -9: cl=-0.5934986472129822, cd=0.20208507776260376, cm=-0.1863667517900467
  Angle -8: cl=-0.6163157224655151, cd=0.1672632098197937, cm=-0.18536971509456635
  Angle -7: cl=-0.6550690531730652, cd=0.1320032775402069, cm=-0.18123109638690948
  Angle -6: cl=-0.6078961491584778, cd=0.11738234758377075, cm=-0.16664524376392365
  Angle -5: cl=-0.5009452104568481, cd=0.10485152900218964, cm=-0.15307949483394623
  Angle -4: cl=-0.4073154330253601, cd=0.09943187981843948, cm=-0.14021305739879608
  Angle -3: cl=-0.3059065341949463, cd=0.09375768154859543, cm=-0.12684102356433868
  Angle -2: cl=-0.22311347723007202, cd=0.08847597241401672, cm=-0.10603587329387665
  Angle -1: cl=-0.16206145286560059, cd=0.08366326242685318, cm=-0.0768582671880722
  Angle 0: cl=-0.08921083062887192, cd=0.08276231586933136, cm=-0.04888106882572174
  Angle 1: cl=-0.005679680034518242, cd=0.08296437561511993, cm=-0.026387140154838562
  Angle 2: cl=0.07883656769990921, cd=0.08401349186897278, cm=-0.011405721306800842
  Angle 3: cl=0.3070509135723114, cd=0.06923310458660126, cm=-0.006240829825401306
  Angle 4: cl=0.4276652932167053, cd=0.07154443860054016, cm=-0.00013162195682525635
  Angle 5: cl=0.5263305306434631, cd=0.07980114221572876, cm=0.0033080726861953735
  Angle 6: cl=0.6173975467681885, cd=0.08711395412683487, cm=0.005738958716392517
  Angle 7: cl=0.7072293758392334, cd=0.09371180087327957, cm=0.008212432265281677
  Angle 8: cl=0.7972171306610107, cd=0.1002652570605278, cm=0.009833082556724548
  Angle 9: cl=0.8923541903495789, cd=0.10515322536230087, cm=0.003910854458808899
  Angle 10: cl=0.9920033812522888, cd=0.11083059757947922, cm=-0.0039801448583602905
Genotype [0.0085, 0.45644570069495677, 0.13, -0.7582685959399613, 0.26, -0.015, 0.06080691159504321, -0.003, 0.0025, 7.104181346184921, 10.096820352685942]:
  Angle -10: cl=-0.5534705519676208, cd=0.21727582812309265, cm=-0.18258418142795563
  Angle -9: cl=-0.5868564248085022, cd=0.18614274263381958, cm=-0.17748580873012543
  Angle -8: cl=-0.6174608469009399, cd=0.15357619524002075, cm=-0.17210541665554047
  Angle -7: cl=-0.6454806327819824, cd=0.12614989280700684, cm=-0.1642480045557022
  Angle -6: cl=-0.6282923221588135, cd=0.11102171987295151, cm=-0.15243329107761383
  Angle -5: cl=-0.5194125175476074, cd=0.1006324514746666, cm=-0.1388678103685379
  Angle -4: cl=-0.41864219307899475, cd=0.09390849620103836, cm=-0.1239861398935318
  Angle -3: cl=-0.3325061500072479, cd=0.08626600354909897, cm=-0.1009451299905777
  Angle -2: cl=-0.2631678283214569, cd=0.07978276908397675, cm=-0.07470126450061798
  Angle -1: cl=-0.20752643048763275, cd=0.07661056518554688, cm=-0.04570399224758148
  Angle 0: cl=-0.1544685661792755, cd=0.07880990207195282, cm=-0.023713454604148865
  Angle 1: cl=-0.0905146449804306, cd=0.08700907230377197, cm=-0.006950899958610535
  Angle 2: cl=-0.014914149418473244, cd=0.09329942613840103, cm=0.006315171718597412
  Angle 3: cl=0.1941484808921814, cd=0.08513279259204865, cm=0.01074497401714325
  Angle 4: cl=0.2818898856639862, cd=0.09071486443281174, cm=0.017500922083854675
