Experiment: Combination_Experiment_300
Generation: 35
Timestamp: 20231227_141320

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7872187452656, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.104181346184921, 10.04726961462482] - Fitness: 0.25751868190180743
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.104181346184921, 10.096820352685942] - Fitness: 0.2587845960883911
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076919118660876, 10.069927062959662] - Fitness: 0.2689119645307365
[0.0126, 0.46, 0.13, -0.7501038220815958, 0.26, -0.023, 0.06787484561900094, -0.006, 0.0025, 7.1357738693373, 10.060428842118613] - Fitness: -0.8313175983349378
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.150162946214638, 10.096820352685942] - Fitness: 0.24597057541791595
[0.0085, 0.46, 0.11, -0.7230782369181314, 0.26, -0.023, 0.08017486154493386, -0.006, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: -0.8874359931066328
[0.0085, 0.46, 0.13, -0.8612765399437258, 0.26, -0.023, 0.08017486154493386, -0.006, 0.0025, 7.130400785527622, 10.077048140042063] - Fitness: -0.20627355335218964
[0.0085, 0.46, 0.13, -0.8616079271091948, 0.26, -0.023, 0.0733831956878383, -0.003, 0.0025, 7.061807726246004, 10.107061662597374] - Fitness: 0.26144896057311107
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.146137706313169, 10.159140272815891] - Fitness: 0.2475742047783931
[0.0126, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.113635573063884, 10.159140272815891] - Fitness: -0.4670932346920751
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.108890005230133, 10.096820352685942] - Fitness: 0.25858264115183555
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.087217039436254, 10.140771929464472] - Fitness: 0.2507354257941995
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.083214293488288, 10.096820352685942] - Fitness: 0.2596920386955096
[0.0085, 0.46, 0.13, -0.7999618099502834, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.061807726246004, 10.140771929464472] - Fitness: 0.2568302376292843
[0.0085, 0.46, 0.13, -0.7582685959399613, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.104181346184921, 10.118055242523928] - Fitness: 0.25875810109323316
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.159140272815891] - Fitness: 0.25878211101506937
[0.0126, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.104181346184921, 10.159140272815891] - Fitness: -0.46891935040906896
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.020724787575646088, 0.06787484561900094, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.07771704709109396
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.100027981078016] - Fitness: 0.2602689988433123
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.095110184628535] - Fitness: 0.25060407762030196
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.111257111005392, 10.159140272815891] - Fitness: 0.2599158693881698
[0.0085, 0.46, 0.13, -0.7582685959399613, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.2599663351711582
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.17986530979725, 10.100027981078016] - Fitness: 0.25522193109532393
[0.0085, 0.46, 0.13, -0.8371558776880992, 0.26, -0.023, 0.06787484561900094, -0.006, 0.0025, 7.104181346184921, 10.159140272815891] - Fitness: -0.20812011408319075
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.113635573063884, 10.100123307099997] - Fitness: 0.2540543097063857
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.069927062959662] - Fitness: 0.2583436494671626
[0.0085, 0.46, 0.13, -0.7582685959399613, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.134742676225082, 10.072290952496694] - Fitness: 0.25849881016189213
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.108890005230133, 10.096820352685942] - Fitness: 0.25858264115183555
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.104181346184921, 10.096820352685942] - Fitness: 0.2587845960883911
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.076919118660876, 10.069927062959662] - Fitness: 0.25892122203296614
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.104181346184921, 10.100027981078016] - Fitness: 0.25896893442753505
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.25951816947070977
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.25951816947070977
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.25951816947070977
[0.0085, 0.46, 0.13, -0.7582685959399613, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.2599663351711582
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.061807726246004, 10.140771929464472] - Fitness: 0.26005116002305234
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.100027981078016] - Fitness: 0.2602689988433123
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.130400785527622, 10.04726961462482] - Fitness: 0.26044150719623615
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.093510297036299, 10.159140272815891] - Fitness: 0.2606673932997862
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.104181346184921, 10.04726961462482] - Fitness: 0.2615716231430485
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.104181346184921, 10.159140272815891] - Fitness: 0.2625432016006015
[0.0085, 0.46, 0.13, -0.7582685959399613, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.069927062959662] - Fitness: 0.2629047414638371
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.159140272815891] - Fitness: 0.2632792584129838
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.111257111005392, 10.127324887698952] - Fitness: 0.26572192101606223
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.130400785527622, 10.084499958802619] - Fitness: 0.26693176720625234
[0.0085, 0.46, 0.13, -0.8616079271091948, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.107061662597374] - Fitness: 0.26851418226789137
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.12921223997723] - Fitness: 0.2687888347084924
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.061807726246004, 10.04726961462482] - Fitness: 0.2702734052634301
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.107061662597374] - Fitness: 0.27034980147055226
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.2716527602935826

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7872187452656, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.104181346184921, 10.04726961462482]:
  Angle -10: cl=-0.5668845176696777, cd=0.23460741341114044, cm=-0.19017617404460907
  Angle -9: cl=-0.5935137867927551, cd=0.20173999667167664, cm=-0.1862991601228714
  Angle -8: cl=-0.6163405776023865, cd=0.16689451038837433, cm=-0.18523235619068146
  Angle -7: cl=-0.6551961898803711, cd=0.13171212375164032, cm=-0.18095974624156952
  Angle -6: cl=-0.6082301735877991, cd=0.11711916327476501, cm=-0.16634254157543182
  Angle -5: cl=-0.5013437271118164, cd=0.10472813993692398, cm=-0.15284179151058197
  Angle -4: cl=-0.40800684690475464, cd=0.09938739240169525, cm=-0.13991712033748627
  Angle -3: cl=-0.3065343499183655, cd=0.09368978440761566, cm=-0.12651319801807404
  Angle -2: cl=-0.22427064180374146, cd=0.08838983625173569, cm=-0.1054941862821579
  Angle -1: cl=-0.16329102218151093, cd=0.08356510102748871, cm=-0.07633982598781586
  Angle 0: cl=-0.09067840874195099, cd=0.08267425000667572, cm=-0.04832710325717926
  Angle 1: cl=-0.007157629355788231, cd=0.08291745185852051, cm=-0.02591504156589508
  Angle 2: cl=0.07713338732719421, cd=0.083939328789711, cm=-0.010910525918006897
  Angle 3: cl=0.30642956495285034, cd=0.06903590261936188, cm=-0.005773916840553284
  Angle 4: cl=0.42563462257385254, cd=0.07171230763196945, cm=9.487569332122803e-05
  Angle 5: cl=0.5242992043495178, cd=0.07996514439582825, cm=0.0035339146852493286
  Angle 6: cl=0.6156677007675171, cd=0.08724771440029144, cm=0.005923911929130554
  Angle 7: cl=0.7054997086524963, cd=0.09384559094905853, cm=0.008397400379180908
  Angle 8: cl=0.7955130934715271, cd=0.10041318833827972, cm=0.010039493441581726
  Angle 9: cl=0.8906515836715698, cd=0.10518980026245117, cm=0.003818720579147339
  Angle 10: cl=0.9902421236038208, cd=0.11085768789052963, cm=-0.004074797034263611
Genotype [0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.104181346184921, 10.096820352685942]:
  Angle -10: cl=-0.5672261714935303, cd=0.23487170040607452, cm=-0.19028444588184357
  Angle -9: cl=-0.5938773155212402, cd=0.20205648243427277, cm=-0.18631286919116974
  Angle -8: cl=-0.6167005896568298, cd=0.16721560060977936, cm=-0.18526135385036469
  Angle -7: cl=-0.6555995941162109, cd=0.13193084299564362, cm=-0.1811220794916153
  Angle -6: cl=-0.6085128784179688, cd=0.11735174059867859, cm=-0.16652335226535797
  Angle -5: cl=-0.5016885995864868, cd=0.10484674572944641, cm=-0.15296612679958344
  Angle -4: cl=-0.4078388810157776, cd=0.09939716011285782, cm=-0.1401079148054123
  Angle -3: cl=-0.3063996434211731, cd=0.09371452033519745, cm=-0.1267288476228714
  Angle -2: cl=-0.22366267442703247, cd=0.08841774612665176, cm=-0.1058809906244278
  Angle -1: cl=-0.16264547407627106, cd=0.08359693735837936, cm=-0.07671259343624115
  Angle 0: cl=-0.09009020775556564, cd=0.08269903063774109, cm=-0.048690006136894226
  Angle 1: cl=-0.006612377241253853, cd=0.08290565013885498, cm=-0.026204094290733337
  Angle 2: cl=0.07781263440847397, cd=0.08394716680049896, cm=-0.011215761303901672
  Angle 3: cl=0.30552127957344055, cd=0.06921465694904327, cm=-0.006006553769111633
  Angle 4: cl=0.4261816442012787, cd=0.07157234847545624, cm=-2.0891427993774414e-05
  Angle 5: cl=0.5248810648918152, cd=0.07982815057039261, cm=0.0034245550632476807
  Angle 6: cl=0.6160174012184143, cd=0.08713603764772415, cm=0.005841761827468872
  Angle 7: cl=0.7058491706848145, cd=0.09373386949300766, cm=0.008315220475196838
  Angle 8: cl=0.7958210706710815, cd=0.10028818994760513, cm=0.009947732090950012
  Angle 9: cl=0.8909276723861694, cd=0.10513482987880707, cm=0.003932327032089233
  Angle 10: cl=0.9906039834022522, cd=0.11069940775632858, cm=-0.003968581557273865
Genotype [0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076919118660876, 10.069927062959662]:
  Angle -10: cl=-0.5674431920051575, cd=0.23515009880065918, cm=-0.190497025847435
  Angle -9: cl=-0.5940329432487488, cd=0.20239955186843872, cm=-0.18635962903499603
  Angle -8: cl=-0.6168422698974609, cd=0.1675834059715271, cm=-0.18538512289524078
  Angle -7: cl=-0.6556525826454163, cd=0.13221219182014465, cm=-0.1813870519399643
  Angle -6: cl=-0.6082231402397156, cd=0.11763525009155273, cm=-0.1668289452791214
  Angle -5: cl=-0.5013589859008789, cd=0.10496895760297775, cm=-0.15319277346134186
  Angle -4: cl=-0.4072107672691345, cd=0.09944472461938858, cm=-0.1404009312391281
  Angle -3: cl=-0.30585429072380066, cd=0.09379447251558304, cm=-0.12706880271434784
  Angle -2: cl=-0.2227432280778885, cd=0.0885137990117073, cm=-0.10635755956172943
  Angle -1: cl=-0.1614488959312439, cd=0.08368951082229614, cm=-0.07727880775928497
  Angle 0: cl=-0.08848556876182556, cd=0.08277672529220581, cm=-0.049316808581352234
  Angle 1: cl=-0.005081171169877052, cd=0.08293766528367996, cm=-0.026735559105873108
  Angle 2: cl=0.07954615354537964, cd=0.08401385694742203, cm=-0.011791989207267761
  Angle 3: cl=0.3063335418701172, cd=0.06939226388931274, cm=-0.006552502512931824
  Angle 4: cl=0.42847850918769836, cd=0.071363665163517, cm=-0.0002966076135635376
  Angle 5: cl=0.5271793007850647, cd=0.07961714267730713, cm=0.003147691488265991
  Angle 6: cl=0.6180010437965393, cd=0.08695719391107559, cm=0.00560876727104187
  Angle 7: cl=0.7078325152397156, cd=0.0935550183057785, cm=0.008082270622253418
  Angle 8: cl=0.7977909445762634, cd=0.10009335726499557, cm=0.009691476821899414
  Angle 9: cl=0.8928961753845215, cd=0.10508324205875397, cm=0.004055142402648926
  Angle 10: cl=0.9926319122314453, cd=0.1106952577829361, cm=-0.0038396865129470825
Genotype [0.0126, 0.46, 0.13, -0.7501038220815958, 0.26, -0.023, 0.06787484561900094, -0.006, 0.0025, 7.1357738693373, 10.060428842118613]:
  Angle -10: cl=-0.5729125738143921, cd=0.18469825387001038, cm=-0.16352854669094086
  Angle -9: cl=-0.6058939099311829, cd=0.15680727362632751, cm=-0.1580962985754013
  Angle -8: cl=-0.6418862342834473, cd=0.1328660100698471, cm=-0.14814727008342743
  Angle -7: cl=-0.6720943450927734, cd=0.11355722695589066, cm=-0.1218821257352829
  Angle -6: cl=-0.6442580819129944, cd=0.09739017486572266, cm=-0.09711311757564545
  Angle -5: cl=-0.5622463226318359, cd=0.09152723103761673, cm=-0.07155130803585052
  Angle -4: cl=-0.4827347993850708, cd=0.09563276916742325, cm=-0.05668644607067108
  Angle -3: cl=-0.43886077404022217, cd=0.09877798706293106, cm=-0.042478129267692566
  Angle -2: cl=-0.393581360578537, cd=0.10362184047698975, cm=-0.027667298913002014
  Angle -1: cl=-0.3379063308238983, cd=0.10717559605836868, cm=-0.014901801943778992
  Angle 0: cl=-0.2738948166370392, cd=0.11162034422159195, cm=-0.0002449154853820801
  Angle 1: cl=-0.20682895183563232, cd=0.11306653171777725, cm=0.0033804476261138916
  Angle 2: cl=-0.052260324358940125, cd=0.10945551097393036, cm=0.00205172598361969
  Angle 3: cl=0.07697030156850815, cd=0.10878247767686844, cm=-0.009157136082649231
  Angle 4: cl=0.21225859224796295, cd=0.1077486127614975, cm=-0.02626119554042816
  Angle 5: cl=0.3291996717453003, cd=0.10588861256837845, cm=-0.04444475471973419
  Angle 6: cl=0.4380411207675934, cd=0.10372171550989151, cm=-0.06093375384807587
  Angle 7: cl=0.5464341640472412, cd=0.10248000174760818, cm=-0.07957799732685089
  Angle 8: cl=0.665581464767456, cd=0.1010713055729866, cm=-0.10241560637950897
  Angle 9: cl=0.7842420339584351, cd=0.09968162328004837, cm=-0.12524355947971344
  Angle 10: cl=0.8811149597167969, cd=0.10192667692899704, cm=-0.1402711123228073
Genotype [0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.150162946214638, 10.096820352685942]:
  Angle -10: cl=-0.5667879581451416, cd=0.2343778759241104, cm=-0.19009120762348175
  Angle -9: cl=-0.5935818552970886, cd=0.20150497555732727, cm=-0.18624238669872284
  Angle -8: cl=-0.6164116859436035, cd=0.1666364222764969, cm=-0.18511341512203217
  Angle -7: cl=-0.6554162502288818, cd=0.1314854621887207, cm=-0.1807493418455124
  Angle -6: cl=-0.6087502837181091, cd=0.11691807955503464, cm=-0.1660921722650528
  Angle -5: cl=-0.5019449591636658, cd=0.10464964807033539, cm=-0.15265075862407684
  Angle -4: cl=-0.40866899490356445, cd=0.09933500736951828, cm=-0.13968320190906525
  Angle -3: cl=-0.3071170449256897, cd=0.09360754489898682, cm=-0.12623761594295502
  Angle -2: cl=-0.22532528638839722, cd=0.08828386664390564, cm=-0.10504244267940521
  Angle -1: cl=-0.16435037553310394, cd=0.08347325772047043, cm=-0.07587982714176178
  Angle 0: cl=-0.09210752695798874, cd=0.08259459584951401, cm=-0.04780168831348419
  Angle 1: cl=-0.008669255301356316, cd=0.08287091553211212, cm=-0.025451764464378357
  Angle 2: cl=0.07546306401491165, cd=0.08386368304491043, cm=-0.010403886437416077
  Angle 3: cl=0.3048926591873169, cd=0.06893029808998108, cm=-0.005263015627861023
  Angle 4: cl=0.42320314049720764, cd=0.07187777012586594, cm=0.0003506988286972046
