Experiment: Combination_Experiment_300
Generation: 24
Timestamp: 20231227_140956

Genotypes and their Fitness Values:
[0.0085, 0.4533118791871042, 0.1252854459314743, -0.7433600668118292, 0.25925152185442585, -0.023, 0.05446083043835132, -0.003, 0.005, 7.131764631391173, 10.096820352685942] - Fitness: -0.2003539554970678
[0.0126, 0.45842019474407475, 0.13, -0.7433600668118292, 0.26, -0.023, 0.06863299227615169, -0.003, 0.005, 7.0968223168942774, 10.517277083250692] - Fitness: -0.7075796021687489
[0.0085, 0.44999608019432014, 0.13, -0.8699603276906076, 0.25925152185442585, -0.023, 0.06787484561900094, -0.003, 0.003324642064361416, 7.1357738693373, 10.517277083250692] - Fitness: 0.10705730698047433
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.25925152185442585, -0.015, 0.06863299227615169, -0.003, 0.0025, 7.144612980669178, 10.437445250798518] - Fitness: -0.4460482546721538
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.2547262187448347
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.096820352685942] - Fitness: 0.24680861824381267
[0.0085, 0.44999608019432014, 0.11, -0.8699603276906076, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.120239313212493, 11.917926697475421] - Fitness: -0.6584208238312131
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.0968223168942774, 10.437445250798518] - Fitness: 0.21921436977126435
[0.0085, 0.44999608019432014, 0.1252854459314743, -0.8492773077162759, 0.25909712203332996, -0.02236932225093327, 0.06080691159504321, -0.003, 0.003324642064361416, 7.061807726246004, 10.103427003334971] - Fitness: -0.06994985930939068
[0.0085, 0.45473429043071967, 0.11, -0.8492773077162759, 0.25925152185442585, -0.023, 0.09228530061898192, -0.003, 0.0025, 7.104181346184921, 10.100027981078016] - Fitness: -0.4931184750293719
[0.0126, 0.4595424331469687, 0.13, -0.8699603276906076, 0.25909712203332996, -0.015, 0.06787484561900094, -0.003, 0.003324642064361416, 7.124315397488713, 10.517277083250692] - Fitness: -1.1379427480233641
[0.0126, 0.4533118791871042, 0.13, -0.7433600668118292, 0.25925152185442585, -0.02236932225093327, 0.07194817301923366, -0.003, 0.003324642064361416, 7.061807726246004, 10.100027981078016] - Fitness: -0.6027076008199862
[0.0126, 0.4532241483824003, 0.1252854459314743, -0.7433600668118292, 0.26, -0.023, 0.06863299227615169, -0.003, 0.0025, 7.1191142309722615, 10.1699889092528] - Fitness: -0.637258429837826
[0.0085, 0.44999608019432014, 0.13, -0.8492773077162759, 0.2544455315758066, -0.023, 0.06080691159504321, -0.003, 0.003324642064361416, 7.131764631391173, 11.917926697475421] - Fitness: -0.14936232239231553
[0.0085, 0.46, 0.1252854459314743, -0.7230782369181314, 0.26, -0.023, 0.06080691159504321, -0.003, 0.002806474660377343, 7.087217039436254, 10.096820352685942] - Fitness: 0.041745796419610494
[0.009263442311812801, 0.46, 0.11, -0.8668905148206777, 0.26, -0.023, 0.06863299227615169, -0.003, 0.0025, 7.087217039436254, 10.1699889092528] - Fitness: -0.6118781549451193
[0.0126, 0.46, 0.13, -0.7433600668118292, 0.26, -0.02236932225093327, 0.05, -0.003, 0.0025, 7.1357738693373, 11.301091456960238] - Fitness: -0.6152001129642927
[0.0126, 0.45473429043071967, 0.1252854459314743, -0.7433600668118292, 0.25925152185442585, -0.023, 0.09228530061898192, -0.003, 0.003324642064361416, 7.104181346184921, 11.919125405433757] - Fitness: -0.8998339762548933
[0.0126, 0.4533118791871042, 0.13, -0.7626535018708558, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.061807726246004, 10.100027981078016] - Fitness: -0.976784528886564
[0.0085, 0.4595424331469687, 0.1252854459314743, -0.7433600668118292, 0.2359936497866275, -0.023, 0.07412739919390779, -0.003, 0.0025, 8.369663342863241, 10.53580331155958] - Fitness: -0.6434752617817235
[0.0085, 0.44999608019432014, 0.1252854459314743, -0.792030744310202, 0.25925152185442585, -0.02236932225093327, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.013246556469797131
[0.0085, 0.4532241483824003, 0.11, -0.7433600668118292, 0.25909712203332996, -0.023, 0.06863299227615169, -0.003, 0.0025, 7.110997383309073, 10.069927062959662] - Fitness: -0.48663926195477925
[0.0085, 0.46, 0.1275546804694651, -0.8492773077162759, 0.25641476188399986, -0.02236932225093327, 0.06108735491266405, -0.003, 0.0025, 7.1357738693373, 10.53580331155958] - Fitness: -0.00733820461372254
[0.0085, 0.4366763164041061, 0.13, -0.7433600668118292, 0.25925152185442585, -0.015, 0.07638595523211963, -0.003, 0.003324642064361416, 7.061807726246004, 10.100027981078016] - Fitness: -0.499261337903278
[0.0085, 0.46, 0.13, -0.7247915452975929, 0.2598273046763769, -0.023, 0.07412739919390779, -0.003, 0.0025, 7.157088647611189, 10.53580331155958] - Fitness: 0.1975966074760388
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.2544455315758066, -0.02236932225093327, 0.06863299227615169, -0.003, 0.0025, 7.095752931145242, 10.143729681217952] - Fitness: 0.07482877120606392
[0.0085, 0.4415093454682511, 0.13, -0.792030744310202, 0.26, -0.02236932225093327, 0.10639395253480262, -0.003, 0.003324642064361416, 7.087217039436254, 10.140339245571356] - Fitness: 0.0754983879644403
[0.0085, 0.45842019474407475, 0.13, -0.7433600668118292, 0.2544455315758066, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.131764631391173, 10.517277083250692] - Fitness: 0.08946178216746174
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.25925152185442585, -0.02236932225093327, 0.06080691159504321, -0.003, 0.0025, 8.338674133934422, 10.517277083250692] - Fitness: 0.09089857361555523
[0.009263442311812801, 0.46, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.0956573091324448
[0.0085, 0.46, 0.13, -0.8437604639403987, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.003324642064361416, 7.130400785527622, 10.517277083250692] - Fitness: 0.1151714555084019
[0.0085, 0.44999608019432014, 0.13, -0.7433600668118292, 0.25909712203332996, -0.02236932225093327, 0.07412739919390779, -0.003, 0.0025, 7.1357738693373, 10.517277083250692] - Fitness: 0.13172030121590728
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 11.301091456960238] - Fitness: 0.1334917395359208
[0.0085, 0.46, 0.13, -0.753211182346602, 0.25925152185442585, -0.0223351851187678, 0.07412739919390779, -0.003, 0.0025, 7.087217039436254, 10.53580331155958] - Fitness: 0.13868493746280416
[0.0085, 0.4595424331469687, 0.13, -0.7433600668118292, 0.25909712203332996, -0.02236932225093327, 0.06787484561900094, -0.003, 0.0025, 7.1357738693373, 10.517277083250692] - Fitness: 0.14071862147325973
[0.0085, 0.4595424331469687, 0.13, -0.7433600668118292, 0.25925152185442585, -0.02236932225093327, 0.06787484561900094, -0.003, 0.0025, 7.1357738693373, 10.53580331155958] - Fitness: 0.14209188283939095
[0.0085, 0.44999608019432014, 0.13, -0.8699603276906076, 0.26, -0.02236932225093327, 0.06787484561900094, -0.003, 0.0025, 7.1357738693373, 10.517277083250692] - Fitness: 0.1641123854517725
[0.0085, 0.44999608019432014, 0.13, -0.8699603276906076, 0.26, -0.02236932225093327, 0.06080691159504321, -0.003, 0.0025, 7.061807726246004, 10.517277083250692] - Fitness: 0.1712866493586672
[0.0085, 0.4595424331469687, 0.13, -0.7433600668118292, 0.25925152185442585, -0.023, 0.09830539864559587, -0.003, 0.0025, 7.130400785527622, 10.53580331155958] - Fitness: 0.17429055055738166
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.06080691159504321, -0.003166448588879452, 0.0025, 8.338674133934422, 10.096820352685942] - Fitness: 0.17475785441022967
[0.0085, 0.4595424331469687, 0.13, -0.7, 0.25925152185442585, -0.02236932225093327, 0.06863299227615169, -0.003, 0.0025, 7.136904336448648, 10.1699889092528] - Fitness: 0.17925801766588748
[0.0085, 0.45473429043071967, 0.13, -0.7433600668118292, 0.26, -0.023, 0.09228530061898192, -0.003, 0.0025, 7.104181346184921, 10.468428028451843] - Fitness: 0.19916883631037605
[0.0085, 0.4595424331469687, 0.13, -0.792030744310202, 0.26, -0.02236932225093327, 0.07769283149797579, -0.003, 0.0025, 7.087217039436254, 10.140339245571356] - Fitness: 0.2019407007213348
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.002806474660377343, 7.087217039436254, 10.096820352685942] - Fitness: 0.21200496204924182
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.08017486154493386, -0.003, 0.002806474660377343, 7.130400785527622, 10.095110184628535] - Fitness: 0.22267652694743167
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.104181346184921, 10.468428028451843] - Fitness: 0.2255486644948697
[0.0085, 0.4532241483824003, 0.13, -0.7433600668118292, 0.25909712203332996, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.110997383309073, 10.069927062959662] - Fitness: 0.23673822678626097
[0.0085, 0.46, 0.13, -0.7230782369181314, 0.25925152185442585, -0.023, 0.06080691159504321, -0.003, 0.0025, 7.087217039436254, 10.096820352685942] - Fitness: 0.244332702571643
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.06787484561900094, -0.003, 0.0025, 7.1357738693373, 10.159140272815891] - Fitness: 0.2511745395931845
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.095110184628535] - Fitness: 0.2549134843476732

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4533118791871042, 0.1252854459314743, -0.7433600668118292, 0.25925152185442585, -0.023, 0.05446083043835132, -0.003, 0.005, 7.131764631391173, 10.096820352685942]:
  Angle -10: cl=-0.5550044775009155, cd=0.22559592127799988, cm=-0.18506993353366852
  Angle -9: cl=-0.5878689885139465, cd=0.19496692717075348, cm=-0.1806783825159073
  Angle -8: cl=-0.6101733446121216, cd=0.1597103327512741, cm=-0.17887960374355316
  Angle -7: cl=-0.6427279710769653, cd=0.1277625411748886, cm=-0.17004908621311188
  Angle -6: cl=-0.6205618977546692, cd=0.11384434998035431, cm=-0.15817438066005707
  Angle -5: cl=-0.5184928774833679, cd=0.10273667424917221, cm=-0.14518685638904572
  Angle -4: cl=-0.41826143860816956, cd=0.09559234976768494, cm=-0.131569042801857
  Angle -3: cl=-0.32110944390296936, cd=0.08859642595052719, cm=-0.11444129049777985
  Angle -2: cl=-0.25191086530685425, cd=0.08241245895624161, cm=-0.08821161091327667
  Angle -1: cl=-0.19173714518547058, cd=0.07859944552183151, cm=-0.05832885205745697
  Angle 0: cl=-0.13266441226005554, cd=0.07907756417989731, cm=-0.02969174087047577
  Angle 1: cl=-0.06703338027000427, cd=0.0825595110654831, cm=-0.009468331933021545
  Angle 2: cl=0.012385186739265919, cd=0.08786671608686447, cm=0.0024986863136291504
  Angle 3: cl=0.23906706273555756, cd=0.07636809349060059, cm=0.004335775971412659
  Angle 4: cl=0.32529598474502563, cd=0.08193415403366089, cm=0.01015348732471466
  Angle 5: cl=0.41309866309165955, cd=0.08831460773944855, cm=0.0144432932138443
  Angle 6: cl=0.5101332068443298, cd=0.09470443427562714, cm=0.017459452152252197
  Angle 7: cl=0.6019537448883057, cd=0.10021968185901642, cm=0.016803309321403503
  Angle 8: cl=0.692460834980011, cd=0.10325818508863449, cm=0.00947532057762146
  Angle 9: cl=0.7837144732475281, cd=0.106973797082901, cm=0.0010602176189422607
  Angle 10: cl=0.8820743560791016, cd=0.11168026924133301, cm=-0.007688090205192566
Genotype [0.0126, 0.45842019474407475, 0.13, -0.7433600668118292, 0.26, -0.023, 0.06863299227615169, -0.003, 0.005, 7.0968223168942774, 10.517277083250692]:
  Angle -10: cl=-0.5201090574264526, cd=0.20029686391353607, cm=-0.18109290301799774
  Angle -9: cl=-0.552512526512146, cd=0.17233692109584808, cm=-0.17528320848941803
  Angle -8: cl=-0.5767022371292114, cd=0.1468755453824997, cm=-0.1666020303964615
  Angle -7: cl=-0.5982944369316101, cd=0.13041596114635468, cm=-0.15435896813869476
  Angle -6: cl=-0.6257604956626892, cd=0.11453581601381302, cm=-0.14089815318584442
  Angle -5: cl=-0.577923059463501, cd=0.09990610182285309, cm=-0.11596094071865082
  Angle -4: cl=-0.4945336580276489, cd=0.09207691997289658, cm=-0.09216426312923431
  Angle -3: cl=-0.410262793302536, cd=0.08425448834896088, cm=-0.06808902323246002
  Angle -2: cl=-0.3438073992729187, cd=0.08153866231441498, cm=-0.0452866405248642
  Angle -1: cl=-0.29386815428733826, cd=0.0889870673418045, cm=-0.028031930327415466
  Angle 0: cl=-0.23439517617225647, cd=0.09627892822027206, cm=-0.012043431401252747
  Angle 1: cl=-0.1599954068660736, cd=0.10311916470527649, cm=0.001505523920059204
  Angle 2: cl=0.00019017234444618225, cd=0.10027937591075897, cm=0.010869532823562622
  Angle 3: cl=0.125578373670578, cd=0.10157265514135361, cm=0.01809173822402954
  Angle 4: cl=0.20908352732658386, cd=0.10413473099470139, cm=0.018144354224205017
  Angle 5: cl=0.3023225665092468, cd=0.10602454841136932, cm=0.012989819049835205
  Angle 6: cl=0.4002704918384552, cd=0.10748232901096344, cm=0.008335039019584656
  Angle 7: cl=0.4999338686466217, cd=0.1079341396689415, cm=0.00038745999336242676
  Angle 8: cl=0.6163154244422913, cd=0.10557454824447632, cm=-0.020684048533439636
  Angle 9: cl=0.7289813756942749, cd=0.10285317152738571, cm=-0.04659669101238251
  Angle 10: cl=0.8428419232368469, cd=0.10328882932662964, cm=-0.07152332365512848
Genotype [0.0085, 0.44999608019432014, 0.13, -0.8699603276906076, 0.25925152185442585, -0.023, 0.06787484561900094, -0.003, 0.003324642064361416, 7.1357738693373, 10.517277083250692]:
  Angle -10: cl=-0.5554884672164917, cd=0.23107722401618958, cm=-0.18764357268810272
  Angle -9: cl=-0.5869373679161072, cd=0.19946232438087463, cm=-0.18270857632160187
  Angle -8: cl=-0.6092038750648499, cd=0.1640387326478958, cm=-0.18068058788776398
  Angle -7: cl=-0.6412747502326965, cd=0.1308738738298416, cm=-0.17475540935993195
  Angle -6: cl=-0.6124258041381836, cd=0.11517638713121414, cm=-0.16093142330646515
  Angle -5: cl=-0.5059278607368469, cd=0.10411165654659271, cm=-0.14862139523029327
  Angle -4: cl=-0.4061647355556488, cd=0.09780996292829514, cm=-0.13603998720645905
  Angle -3: cl=-0.3027473986148834, cd=0.09123149514198303, cm=-0.12134547531604767
  Angle -2: cl=-0.22950974106788635, cd=0.08547821640968323, cm=-0.09745199978351593
  Angle -1: cl=-0.1687161922454834, cd=0.08121985197067261, cm=-0.06790436804294586
  Angle 0: cl=-0.10457625985145569, cd=0.08102774620056152, cm=-0.039066001772880554
  Angle 1: cl=-0.028120024129748344, cd=0.08125042915344238, cm=-0.015744313597679138
  Angle 2: cl=0.05382427200675011, cd=0.08304149657487869, cm=-0.0010649561882019043
  Angle 3: cl=0.29305940866470337, cd=0.07042047381401062, cm=0.0008093118667602539
  Angle 4: cl=0.3820503056049347, cd=0.07596483081579208, cm=0.006240144371986389
  Angle 5: cl=0.47849223017692566, cd=0.08406829833984375, cm=0.009637892246246338
  Angle 6: cl=0.5728573799133301, cd=0.0913776084780693, cm=0.01232360303401947
  Angle 7: cl=0.6642627716064453, cd=0.09794428944587708, cm=0.014294430613517761
  Angle 8: cl=0.7551294565200806, cd=0.10224013775587082, cm=0.010066673159599304
  Angle 9: cl=0.8483214378356934, cd=0.10611392557621002, cm=0.0017859339714050293
  Angle 10: cl=0.9476837515830994, cd=0.11072074621915817, cm=-0.0063955336809158325
Genotype [0.0085, 0.46, 0.13, -0.7433600668118292, 0.25925152185442585, -0.015, 0.06863299227615169, -0.003, 0.0025, 7.144612980669178, 10.437445250798518]:
  Angle -10: cl=-0.5539343357086182, cd=0.21555504202842712, cm=-0.18258477747440338
  Angle -9: cl=-0.5873458385467529, cd=0.18444228172302246, cm=-0.17750592529773712
  Angle -8: cl=-0.6175905466079712, cd=0.1522493213415146, cm=-0.17227311432361603
  Angle -7: cl=-0.645161509513855, cd=0.12573224306106567, cm=-0.16371692717075348
  Angle -6: cl=-0.6291154026985168, cd=0.11003585904836655, cm=-0.1520477682352066
  Angle -5: cl=-0.527509331703186, cd=0.10078282654285431, cm=-0.13779903948307037
  Angle -4: cl=-0.4289218485355377, cd=0.09389397501945496, cm=-0.12163136899471283
  Angle -3: cl=-0.3435475528240204, cd=0.08619201183319092, cm=-0.09818531572818756
  Angle -2: cl=-0.2736881673336029, cd=0.07968735694885254, cm=-0.07197032868862152
  Angle -1: cl=-0.21934393048286438, cd=0.07639503479003906, cm=-0.04316134750843048
  Angle 0: cl=-0.16575245559215546, cd=0.08016634732484818, cm=-0.023023024201393127
  Angle 1: cl=-0.10120823979377747, cd=0.08830107748508453, cm=-0.0063635557889938354
  Angle 2: cl=-0.024795906618237495, cd=0.09453827142715454, cm=0.006801769137382507
  Angle 3: cl=0.18225522339344025, cd=0.08649157732725143, cm=0.011483907699584961
  Angle 4: cl=0.27033504843711853, cd=0.0920339971780777, cm=0.018199265003204346
  Angle 5: cl=0.36475059390068054, cd=0.09771761298179626, cm=0.022367581725120544
  Angle 6: cl=0.4596075117588043, cd=0.09954032301902771, cm=0.017017275094985962
  Angle 7: cl=0.5575795769691467, cd=0.10099216550588608, cm=0.011246055364608765
  Angle 8: cl=0.6529441475868225, cd=0.10291730612516403, cm=0.0050293803215026855
  Angle 9: cl=0.7472185492515564, cd=0.1061595007777214, cm=-0.004684373736381531
  Angle 10: cl=0.8654632568359375, cd=0.10790488123893738, cm=-0.02698017656803131
Genotype [0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.096820352685942]:
  Angle -10: cl=-0.5665507316589355, cd=0.2344219833612442, cm=-0.19011659920215607
  Angle -9: cl=-0.5931911468505859, cd=0.20153866708278656, cm=-0.18627725541591644
  Angle -8: cl=-0.6160190105438232, cd=0.16668620705604553, cm=-0.18519161641597748
  Angle -7: cl=-0.6548248529434204, cd=0.13157856464385986, cm=-0.1808273047208786
  Angle -6: cl=-0.6081269383430481, cd=0.1169455423951149, cm=-0.16619102656841278
  Angle -5: cl=-0.5012163519859314, cd=0.10465454310178757, cm=-0.15274138748645782
  Angle -4: cl=-0.40815815329551697, cd=0.09937278181314468, cm=-0.13977156579494476
  Angle -3: cl=-0.3066409230232239, cd=0.09365635365247726, cm=-0.126337930560112
  Angle -2: cl=-0.22476443648338318, cd=0.08834909647703171, cm=-0.10519237816333771
  Angle -1: cl=-0.16378797590732574, cd=0.08353585749864578, cm=-0.07603313028812408
  Angle 0: cl=-0.09125958383083344, cd=0.08265017718076706, cm=-0.048004791140556335
  Angle 1: cl=-0.007737809792160988, cd=0.082926906645298, cm=-0.02564103901386261
  Angle 2: cl=0.07646524906158447, cd=0.08392834663391113, cm=-0.010605350136756897
  Angle 3: cl=0.30657845735549927, cd=0.06893204897642136, cm=-0.005506798624992371
  Angle 4: cl=0.4247708320617676, cd=0.0718434751033783, cm=0.00023803114891052246
  Angle 5: cl=0.5234240889549255, cd=0.08009926229715347, cm=0.0036753565073013306
  Angle 6: cl=0.6149746775627136, cd=0.08736353367567062, cm=0.006042107939720154
  Angle 7: cl=0.7048065662384033, cd=0.09396138787269592, cm=0.00851556658744812
  Angle 8: cl=0.794851541519165, cd=0.10054327547550201, cm=0.010179579257965088
  Angle 9: cl=0.8899838328361511, cd=0.10523388534784317, cm=0.003723710775375366
  Angle 10: cl=0.9895256757736206, cd=0.11091423779726028, cm=-0.0041701048612594604
Genotype [0.0085, 0.46, 0.13, -0.7230782369181314, 0.26, -0.023, 0.08017486154493386, -0.003, 0.0025, 7.130400785527622, 10.096820352685942]:
  Angle -10: cl=-0.5668748617172241, cd=0.23445658385753632, cm=-0.19011054933071136
  Angle -9: cl=-0.5936864614486694, cd=0.20159457623958588, cm=-0.1862403005361557
  Angle -8: cl=-0.616515576839447, cd=0.16672712564468384, cm=-0.1851143091917038
