Experiment: Combination_Experiment_252
Generation: 27
Timestamp: 20231226_174334

Genotypes and their Fitness Values:
[0.008762686041338962, 0.44222763507801854, 0.13, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.003474344359366147, 0.002776772386668601, 7.9034879973269945, 10.09928230686563] - Fitness: -0.006618048115168096
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.09928230686563] - Fitness: 0.06437437518859138
[0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.096399911186442] - Fitness: 0.02644094842307399
[0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 8.107995560400303, 10.09928230686563] - Fitness: 0.015424713232679172
[0.008762686041338962, 0.45141117174524076, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.08087309754927446, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.09928230686563] - Fitness: 0.021556395807635836
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.06808075945751327, -0.0030361507105125837, 0.002891608655007992, 7.9034879973269945, 10.096399911186442] - Fitness: 0.04274363490140587
[0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002891608655007992, 8.453476356409634, 10.096399911186442] - Fitness: 0.006269732358275739
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002891608655007992, 7.9034879973269945, 10.09928230686563] - Fitness: 0.02873224710838928
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.12493155650250995, -0.0030361507105125837, 0.002891608655007992, 7.9034879973269945, 10.320916271246066] - Fitness: -0.04007623123945142
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.7944995380364708, 0.2586955204053324, -0.022623616797653484, 0.08087309754927446, -0.0030361507105125837, 0.0028287328654141713, 7.9034879973269945, 10.09928230686563] - Fitness: 0.024791592379747592
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.06808075945751327, -0.0030361507105125837, 0.002891608655007992, 7.9034879973269945, 10.09928230686563] - Fitness: 0.0424245067060605
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.06808075945751327, -0.0030361507105125837, 0.002776772386668601, 8.453476356409634, 10.096399911186442] - Fitness: 0.024907783853416857
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.8414286500512614, 0.2586955204053324, -0.022623616797653484, 0.06808075945751327, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.096399911186442] - Fitness: 0.041892344194446575
[0.008762686041338962, 0.45141117174524076, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.096399911186442] - Fitness: 0.06108596846689978
[0.008762686041338962, 0.4531901904814374, 0.12922644466593303, -0.7944995380364708, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002891608655007992, 8.453476356409634, 10.09928230686563] - Fitness: 0.02209968703184127
[0.008762686041338962, 0.45141117174524076, 0.12922644466593303, -0.80389589252758, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002891608655007992, 8.453476356409634, 10.096399911186442] - Fitness: -0.0009747758825097806
[0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.09928230686563] - Fitness: 0.04775116282325693
[0.008762686041338962, 0.4597776009773261, 0.12887989894036878, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.096399911186442] - Fitness: 0.05185314709909898
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002891608655007992, 8.453476356409634, 10.09928230686563] - Fitness: 0.019754751088189113
[0.008762686041338962, 0.4531901904814374, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.06808075945751327, -0.0030361507105125837, 0.002891608655007992, 7.9034879973269945, 10.096399911186442] - Fitness: 0.04039790209196629
[0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002891608655007992, 8.453476356409634, 10.09928230686563] - Fitness: -0.015615788323450033
[0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.0028287328654141713, 7.9034879973269945, 10.09928230686563] - Fitness: 0.0420661867271293
[0.008762686041338962, 0.4314998185533395, 0.12922644466593303, -0.8414286500512614, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.096399911186442] - Fitness: 0.013799770948375544
[0.008762686041338962, 0.4531901904814374, 0.12887989894036878, -0.7092220445665516, 0.26, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.096399911186442] - Fitness: 0.08027656657354242
[0.009054723708535804, 0.44222763507801854, 0.12922644466593303, -0.8414286500512614, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002891608655007992, 7.9034879973269945, 10.09928230686563] - Fitness: -0.014469407073387586
[0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.096399911186442] - Fitness: 0.02644094842307399
[0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.096399911186442] - Fitness: 0.02644094842307399
[0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.096399911186442] - Fitness: 0.02644094842307399
[0.008629904354427422, 0.4531901904814374, 0.12887989894036878, -0.7944995380364708, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 8.453476356409634, 10.09928230686563] - Fitness: 0.028541012803568497
[0.008762686041338962, 0.4597776009773261, 0.12887989894036878, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.09928230686563] - Fitness: 0.029095128857853373
[0.008762686041338962, 0.4597776009773261, 0.12887989894036878, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.06808075945751327, -0.0030361507105125837, 0.002891608655007992, 7.9034879973269945, 10.09928230686563] - Fitness: 0.02964883284434572
[0.008762686041338962, 0.42791694188141816, 0.13, -0.8414286500512614, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.09928230686563] - Fitness: 0.03207425364972043
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 8.453476356409634, 10.09928230686563] - Fitness: 0.03315627720267447
[0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.0] - Fitness: 0.03693129788707306
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.8414286500512614, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002891608655007992, 7.9034879973269945, 10.096399911186442] - Fitness: 0.03722127755999993
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.8414286500512614, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002891608655007992, 7.9034879973269945, 10.096399911186442] - Fitness: 0.03722127755999993
[0.008762686041338962, 0.4531901904814374, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.09928230686563] - Fitness: 0.03937317198879129
[0.008762686041338962, 0.4531901904814374, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.09928230686563] - Fitness: 0.03937317198879129
[0.008762686041338962, 0.4531901904814374, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.06808075945751327, -0.0030361507105125837, 0.002891608655007992, 7.9034879973269945, 10.09928230686563] - Fitness: 0.04007572212091102
[0.008762686041338962, 0.4314998185533395, 0.13, -0.8414286500512614, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.096399911186442] - Fitness: 0.04130379687426668
[0.008762686041338962, 0.4314998185533395, 0.13, -0.8414286500512614, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.096399911186442] - Fitness: 0.04130379687426668
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.06808075945751327, -0.0030361507105125837, 0.002891608655007992, 7.9034879973269945, 10.096399911186442] - Fitness: 0.04274363490140587
[0.008762686041338962, 0.45141117174524076, 0.12922644466593303, -0.80389589252758, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.096399911186442] - Fitness: 0.044531416886313825
[0.008762686041338962, 0.4531901904814374, 0.12922644466593303, -0.7944995380364708, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.09928230686563] - Fitness: 0.04476516664818432
[0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.096399911186442] - Fitness: 0.048066683940855406
[0.008762686041338962, 0.45141117174524076, 0.12922644466593303, -0.80389589252758, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002891608655007992, 7.9034879973269945, 10.09928230686563] - Fitness: 0.053522805350796086
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.80389589252758, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002891608655007992, 7.9034879973269945, 10.096399911186442] - Fitness: 0.05720039174099684
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.0028287328654141713, 7.9034879973269945, 10.09928230686563] - Fitness: 0.05824381063404152
[0.008762686041338962, 0.45141117174524076, 0.12922644466593303, -0.80389589252758, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.096399911186442] - Fitness: 0.06711258890158801
[0.008762686041338962, 0.4597776009773261, 0.13, -0.7092220445665516, 0.26, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 8.453476356409634, 10.09928230686563] - Fitness: 0.09281505872800754

Detailed Results for Each Genotype:
Genotype [0.008762686041338962, 0.44222763507801854, 0.13, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.003474344359366147, 0.002776772386668601, 7.9034879973269945, 10.09928230686563]:
  Angle -10: cl=-0.5543751120567322, cd=0.22006770968437195, cm=-0.1842874139547348
  Angle -9: cl=-0.5883747339248657, cd=0.1895006000995636, cm=-0.1796543449163437
  Angle -8: cl=-0.6153234243392944, cd=0.15543043613433838, cm=-0.17554809153079987
  Angle -7: cl=-0.6460607051849365, cd=0.12355063855648041, cm=-0.1680513173341751
  Angle -6: cl=-0.6065696477890015, cd=0.11291946470737457, cm=-0.1553867906332016
  Angle -5: cl=-0.48871690034866333, cd=0.10088644176721573, cm=-0.14292196929454803
  Angle -4: cl=-0.38927072286605835, cd=0.09432035684585571, cm=-0.12821178138256073
  Angle -3: cl=-0.29397115111351013, cd=0.08741504698991776, cm=-0.1101612001657486
  Angle -2: cl=-0.2303212285041809, cd=0.0817938894033432, cm=-0.08297879993915558
  Angle -1: cl=-0.17159827053546906, cd=0.07927501946687698, cm=-0.05269639194011688
  Angle 0: cl=-0.10743401944637299, cd=0.08009358495473862, cm=-0.025758162140846252
  Angle 1: cl=-0.04321610927581787, cd=0.08459819108247757, cm=-0.005368217825889587
  Angle 2: cl=0.04116348177194595, cd=0.08947495371103287, cm=0.005705416202545166
  Angle 3: cl=0.260165274143219, cd=0.07979541271924973, cm=0.007424786686897278
  Angle 4: cl=0.34681183099746704, cd=0.08555104583501816, cm=0.012829124927520752
  Angle 5: cl=0.44085294008255005, cd=0.09181676059961319, cm=0.016585245728492737
  Angle 6: cl=0.5378014445304871, cd=0.09729611128568649, cm=0.018681600689888
  Angle 7: cl=0.6342561841011047, cd=0.10078474134206772, cm=0.012657910585403442
  Angle 8: cl=0.7262685894966125, cd=0.10411755740642548, cm=0.005537956953048706
  Angle 9: cl=0.8174102306365967, cd=0.10780251771211624, cm=-0.002883419394493103
  Angle 10: cl=0.9154188632965088, cd=0.11262714862823486, cm=-0.012163683772087097
Genotype [0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.09928230686563]:
  Angle -10: cl=-0.5615086555480957, cd=0.22719553112983704, cm=-0.18791474401950836
  Angle -9: cl=-0.5891776084899902, cd=0.19423238933086395, cm=-0.18483640253543854
  Angle -8: cl=-0.6116918921470642, cd=0.15901732444763184, cm=-0.18277670443058014
  Angle -7: cl=-0.6503630876541138, cd=0.12595610320568085, cm=-0.1753733605146408
  Angle -6: cl=-0.611620306968689, cd=0.11311329156160355, cm=-0.16041328012943268
  Angle -5: cl=-0.5134576559066772, cd=0.10369092971086502, cm=-0.14727281033992767
  Angle -4: cl=-0.41667959094047546, cd=0.0982748344540596, cm=-0.13424088060855865
  Angle -3: cl=-0.313235342502594, cd=0.09178320318460464, cm=-0.11968179047107697
  Angle -2: cl=-0.2446225881576538, cd=0.0860910713672638, cm=-0.09360603988170624
  Angle -1: cl=-0.18433158099651337, cd=0.08165758103132248, cm=-0.06430520117282867
  Angle 0: cl=-0.1172274500131607, cd=0.0815553367137909, cm=-0.03671811521053314
  Angle 1: cl=-0.03842466324567795, cd=0.0816987156867981, cm=-0.014275386929512024
  Angle 2: cl=0.044992901384830475, cd=0.08438363671302795, cm=-0.0006477534770965576
  Angle 3: cl=0.28813913464546204, cd=0.07129421830177307, cm=0.0005585849285125732
  Angle 4: cl=0.3814642131328583, cd=0.07683055102825165, cm=0.00559687614440918
  Angle 5: cl=0.4795711040496826, cd=0.08468914777040482, cm=0.009001240134239197
  Angle 6: cl=0.5762962102890015, cd=0.09138388186693192, cm=0.010880142450332642
  Angle 7: cl=0.6669084429740906, cd=0.09797005355358124, cm=0.013151198625564575
  Angle 8: cl=0.7578932642936707, cd=0.10247936844825745, cm=0.00919044017791748
  Angle 9: cl=0.852506697177887, cd=0.10659488290548325, cm=0.0008703321218490601
  Angle 10: cl=0.9508025050163269, cd=0.1117304265499115, cm=-0.007083013653755188
Genotype [0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.096399911186442]:
  Angle -10: cl=-0.5572497248649597, cd=0.22675782442092896, cm=-0.1860140711069107
  Angle -9: cl=-0.5916304588317871, cd=0.19609035551548004, cm=-0.18075226247310638
  Angle -8: cl=-0.6154090762138367, cd=0.1612713634967804, cm=-0.17827872931957245
  Angle -7: cl=-0.6440327763557434, cd=0.12848490476608276, cm=-0.17031942307949066
  Angle -6: cl=-0.6174080967903137, cd=0.1149536520242691, cm=-0.15741567313671112
  Angle -5: cl=-0.5026091933250427, cd=0.10302651673555374, cm=-0.14517585933208466
  Angle -4: cl=-0.4009726345539093, cd=0.09613434225320816, cm=-0.1320924311876297
  Angle -3: cl=-0.29701748490333557, cd=0.08944019675254822, cm=-0.11726750433444977
  Angle -2: cl=-0.2277519404888153, cd=0.08331073820590973, cm=-0.09168966114521027
  Angle -1: cl=-0.1689711958169937, cd=0.07985205948352814, cm=-0.06211836636066437
  Angle 0: cl=-0.10619129240512848, cd=0.0799981877207756, cm=-0.03327895700931549
  Angle 1: cl=-0.038168035447597504, cd=0.08051846921443939, cm=-0.00892840325832367
  Angle 2: cl=0.043616682291030884, cd=0.08591896295547485, cm=0.0023067444562911987
  Angle 3: cl=0.27650269865989685, cd=0.07445003092288971, cm=0.004501774907112122
  Angle 4: cl=0.36344683170318604, cd=0.08004359155893326, cm=0.010133206844329834
  Angle 5: cl=0.45759063959121704, cd=0.0866418406367302, cm=0.013865232467651367
  Angle 6: cl=0.5508282780647278, cd=0.09378965198993683, cm=0.0163210928440094
  Angle 7: cl=0.6445791721343994, cd=0.09963256865739822, cm=0.01615448296070099
  Angle 8: cl=0.7363240718841553, cd=0.10276501625776291, cm=0.008914366364479065
  Angle 9: cl=0.8280074596405029, cd=0.10649055242538452, cm=0.0006363093852996826
  Angle 10: cl=0.9268186092376709, cd=0.11107710748910904, cm=-0.007705017924308777
Genotype [0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 8.107995560400303, 10.09928230686563]:
  Angle -10: cl=-0.5565626621246338, cd=0.22586597502231598, cm=-0.18575869500637054
  Angle -9: cl=-0.5906370282173157, cd=0.19521930813789368, cm=-0.18072737753391266
  Angle -8: cl=-0.6142870187759399, cd=0.16032156348228455, cm=-0.17828552424907684
  Angle -7: cl=-0.6430266499519348, cd=0.1277790665626526, cm=-0.1698981076478958
  Angle -6: cl=-0.6166958808898926, cd=0.11460309475660324, cm=-0.15703259408473969
  Angle -5: cl=-0.5016847252845764, cd=0.10267635434865952, cm=-0.14484833180904388
  Angle -4: cl=-0.4013950824737549, cd=0.0960211232304573, cm=-0.13146854937076569
  Angle -3: cl=-0.297465056180954, cd=0.08931995183229446, cm=-0.11662296950817108
  Angle -2: cl=-0.22973865270614624, cd=0.08317039161920547, cm=-0.09049253165721893
  Angle -1: cl=-0.17093482613563538, cd=0.07978018373250961, cm=-0.06084369122982025
  Angle 0: cl=-0.10789383947849274, cd=0.07998476177453995, cm=-0.03226463496685028
  Angle 1: cl=-0.04041218012571335, cd=0.08095230907201767, cm=-0.008344784379005432
  Angle 2: cl=0.041339196264743805, cd=0.08650244772434235, cm=0.002792656421661377
  Angle 3: cl=0.2737765908241272, cd=0.07512126117944717, cm=0.004909321665763855
  Angle 4: cl=0.36070138216018677, cd=0.08072938770055771, cm=0.010535046458244324
  Angle 5: cl=0.45461955666542053, cd=0.08713407814502716, cm=0.014307349920272827
  Angle 6: cl=0.5483816862106323, cd=0.0942065417766571, cm=0.0166761577129364
  Angle 7: cl=0.6423318386077881, cd=0.09977409243583679, cm=0.015805289149284363
  Angle 8: cl=0.7342416644096375, cd=0.10292572528123856, cm=0.008554443717002869
  Angle 9: cl=0.8259355425834656, cd=0.10666850954294205, cm=0.00026179850101470947
  Angle 10: cl=0.9245752096176147, cd=0.11129799485206604, cm=-0.008261218667030334
Genotype [0.008762686041338962, 0.45141117174524076, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.08087309754927446, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.09928230686563]:
  Angle -10: cl=-0.5587899684906006, cd=0.2261553555727005, cm=-0.18665270507335663
  Angle -9: cl=-0.5906625390052795, cd=0.1946573108434677, cm=-0.18242637813091278
  Angle -8: cl=-0.6129491925239563, cd=0.15927278995513916, cm=-0.18032892048358917
  Angle -7: cl=-0.6468791365623474, cd=0.12652811408042908, cm=-0.1721673160791397
  Angle -6: cl=-0.6150851845741272, cd=0.11364946514368057, cm=-0.1582702249288559
  Angle -5: cl=-0.5070895552635193, cd=0.10280793160200119, cm=-0.14594919979572296
  Angle -4: cl=-0.4105868935585022, cd=0.09716898202896118, cm=-0.1326107531785965
  Angle -3: cl=-0.3065321743488312, cd=0.09045828878879547, cm=-0.11772094666957855
  Angle -2: cl=-0.23906198143959045, cd=0.08450275659561157, cm=-0.09138260781764984
  Angle -1: cl=-0.17977531254291534, cd=0.08048942685127258, cm=-0.06199227273464203
  Angle 0: cl=-0.11455205082893372, cd=0.0806293711066246, cm=-0.03392516076564789
  Angle 1: cl=-0.042634353041648865, cd=0.08090610057115555, cm=-0.010360553860664368
  Angle 2: cl=0.04010118544101715, cd=0.0858122929930687, cm=0.0012793689966201782
  Angle 3: cl=0.2775592505931854, cd=0.0736040323972702, cm=0.003014400601387024
  Angle 4: cl=0.36708661913871765, cd=0.07917355746030807, cm=0.008465096354484558
  Angle 5: cl=0.4636862576007843, cd=0.08610808104276657, cm=0.011977866291999817
  Angle 6: cl=0.5590295195579529, cd=0.09294869005680084, cm=0.014073878526687622
  Angle 7: cl=0.6515395045280457, cd=0.09950701147317886, cm=0.015987947583198547
  Angle 8: cl=0.7429988384246826, cd=0.10270626842975616, cm=0.00877225399017334
  Angle 9: cl=0.8361872434616089, cd=0.10664734244346619, cm=0.0004621744155883789
  Angle 10: cl=0.9354510307312012, cd=0.11128341406583786, cm=-0.00785382091999054
Genotype [0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.06808075945751327, -0.0030361507105125837, 0.002891608655007992, 7.9034879973269945, 10.096399911186442]:
  Angle -10: cl=-0.5604451298713684, cd=0.2265235036611557, cm=-0.1877286583185196
  Angle -9: cl=-0.5878384113311768, cd=0.19357168674468994, cm=-0.18467827141284943
  Angle -8: cl=-0.6103575229644775, cd=0.15833677351474762, cm=-0.1825600117444992
  Angle -7: cl=-0.6489708423614502, cd=0.12552706897258759, cm=-0.17481307685375214
  Angle -6: cl=-0.6119638085365295, cd=0.11286519467830658, cm=-0.1599837988615036
  Angle -5: cl=-0.5150400996208191, cd=0.10365233570337296, cm=-0.14673997461795807
  Angle -4: cl=-0.4177108108997345, cd=0.09817991405725479, cm=-0.13373665511608124
  Angle -3: cl=-0.31409505009651184, cd=0.09160465002059937, cm=-0.1190529316663742
  Angle -2: cl=-0.2469458281993866, cd=0.0858820304274559, cm=-0.09245739877223969
  Angle -1: cl=-0.18663154542446136, cd=0.08144697546958923, cm=-0.06311880052089691
  Angle 0: cl=-0.11949773132801056, cd=0.08144032955169678, cm=-0.03569285571575165
  Angle 1: cl=-0.04201648384332657, cd=0.08151262998580933, cm=-0.013128474354743958
  Angle 2: cl=0.04148970544338226, cd=0.08495814353227615, cm=-0.000196799635887146
  Angle 3: cl=0.2838019132614136, cd=0.07199806720018387, cm=0.0009933114051818848
  Angle 4: cl=0.3764882981777191, cd=0.0775526762008667, cm=0.0061139315366744995
  Angle 5: cl=0.474486768245697, cd=0.08515743911266327, cm=0.009518176317214966
  Angle 6: cl=0.5717321634292603, cd=0.09180988371372223, cm=0.011372089385986328
  Angle 7: cl=0.6625773310661316, cd=0.09839347004890442, cm=0.013629570603370667
  Angle 8: cl=0.753667414188385, cd=0.10261883586645126, cm=0.008911311626434326
  Angle 9: cl=0.8481967449188232, cd=0.10674784332513809, cm=0.0005505979061126709
  Angle 10: cl=0.946175754070282, cd=0.11197000741958618, cm=-0.00754489004611969
Genotype [0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002891608655007992, 8.453476356409634, 10.096399911186442]:
  Angle -10: cl=-0.5544294714927673, cd=0.22459562122821808, cm=-0.18559135496616364
  Angle -9: cl=-0.5881485939025879, cd=0.19397562742233276, cm=-0.18080450594425201
  Angle -8: cl=-0.6111828088760376, cd=0.15883804857730865, cm=-0.17852328717708588
  Angle -7: cl=-0.6404406428337097, cd=0.12672914564609528, cm=-0.16953955590724945
  Angle -6: cl=-0.6145024299621582, cd=0.11402592062950134, cm=-0.15666480362415314
