Experiment: Combination_Experiment_252
Generation: 21
Timestamp: 20231226_174144

Genotypes and their Fitness Values:
[0.009054723708535804, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.06808075945751327, -0.003474344359366147, 0.002891608655007992, 7.9034879973269945, 10.09928230686563] - Fitness: -0.13478898821265012
[0.009054723708535804, 0.4314998185533395, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.021847998213214957, 0.06808075945751327, -0.003474344359366147, 0.002776772386668601, 7.9034879973269945, 10.09928230686563] - Fitness: -0.19448392214104918
[0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.8414286500512614, 0.2586955204053324, -0.022623616797653484, 0.05, -0.003474344359366147, 0.002776772386668601, 7.9034879973269945, 11.15429317421326] - Fitness: -0.16159124844839717
[0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05631613266003562, -0.003474344359366147, 0.002776772386668601, 9.555240599046936, 10.09928230686563] - Fitness: -0.11826896089988131
[0.009054723708535804, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.08087309754927446, -0.003474344359366147, 0.002776772386668601, 9.555240599046936, 10.09928230686563] - Fitness: -0.20230476456765145
[0.009054723708535804, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.003474344359366147, 0.0025068192625942653, 7.9034879973269945, 10.09928230686563] - Fitness: -0.08445624131927996
[0.009054723708535804, 0.44222763507801854, 0.12887989894036878, -0.7944995380364708, 0.2586955204053324, -0.022623616797653484, 0.12493155650250995, -0.003474344359366147, 0.002776772386668601, 8.453476356409634, 10.096399911186442] - Fitness: -0.18725983796568357
[0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.021847998213214957, 0.08087309754927446, -0.0030361507105125837, 0.002776772386668601, 8.453476356409634, 10.09928230686563] - Fitness: -0.08342827429741072
[0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.003474344359366147, 0.002891608655007992, 7.9034879973269945, 10.09928230686563] - Fitness: -0.06979301055553155
[0.009054723708535804, 0.4597776009773261, 0.12922644466593303, -0.7944995380364708, 0.2586955204053324, -0.022623616797653484, 0.06808075945751327, -0.0030361507105125837, 0.0040759267196700515, 7.9034879973269945, 10.09928230686563] - Fitness: -0.17062550407770719
[0.008762686041338962, 0.45141117174524076, 0.12922644466593303, -0.80389589252758, 0.2586955204053324, -0.021847998213214957, 0.06808075945751327, -0.0030361507105125837, 0.002891608655007992, 7.9034879973269945, 10.09928230686563] - Fitness: -0.04350356381174622
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002891608655007992, 8.453476356409634, 10.09928230686563] - Fitness: 0.019754751088189113
[0.008762686041338962, 0.45141117174524076, 0.12699803021344294, -0.7092220445665516, 0.25526715503795383, -0.022623616797653484, 0.08087309754927446, -0.003474344359366147, 0.002891608655007992, 9.555240599046936, 10.09928230686563] - Fitness: -0.32340994161867076
[0.008762686041338962, 0.4359695544272565, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.003474344359366147, 0.002891608655007992, 7.9034879973269945, 10.09928230686563] - Fitness: -0.05631738765393656
[0.008762686041338962, 0.4314998185533395, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.003474344359366147, 0.002776772386668601, 8.453476356409634, 10.09928230686563] - Fitness: -0.07826902655200013
[0.008762686041338962, 0.4314998185533395, 0.12887989894036878, -0.7944995380364708, 0.2586955204053324, -0.022623616797653484, 0.06808075945751327, -0.003474344359366147, 0.002891608655007992, 8.453476356409634, 10.09928230686563] - Fitness: -0.1261905795906965
[0.008762686041338962, 0.4597776009773261, 0.12699803021344294, -0.7092220445665516, 0.2586955204053324, -0.021847998213214957, 0.08087309754927446, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 11.152533654678228] - Fitness: -0.2385507338902267
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.08087309754927446, -0.003474344359366147, 0.002891608655007992, 9.555240599046936, 10.09928230686563] - Fitness: -0.15923283650487913
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.8414286500512614, 0.2586955204053324, -0.02288823254494105, 0.12493155650250995, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 11.152533654678228] - Fitness: -0.0890337499301963
[0.008762686041338962, 0.4314998185533395, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 8.453476356409634, 10.096399911186442] - Fitness: -0.02392209815523915
[0.009054723708535804, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0048637851272884895, 0.002891608655007992, 7.9034879973269945, 10.09928230686563] - Fitness: -0.3163868272984338
[0.008762686041338962, 0.44222763507801854, 0.12887989894036878, -0.7944995380364708, 0.2586955204053324, -0.02288823254494105, 0.12493155650250995, -0.0048637851272884895, 0.002776772386668601, 9.555240599046936, 10.09928230686563] - Fitness: -0.3520888031460794
[0.008762686041338962, 0.4531901904814374, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.06808075945751327, -0.0030361507105125837, 0.002776772386668601, 8.453476356409634, 10.09928230686563] - Fitness: -0.0014817041204826709
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.8414286500512614, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0048637851272884895, 0.002776772386668601, 7.764658360601333, 10.239863333717622] - Fitness: -0.2563582833283842
[0.008762686041338962, 0.4314998185533395, 0.12922644466593303, -0.7944995380364708, 0.2586955204053324, -0.021847998213214957, 0.12493155650250995, -0.003474344359366147, 0.002776772386668601, 8.453476356409634, 10.09928230686563] - Fitness: -0.19066617458019394
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.80389589252758, 0.2586955204053324, -0.021847998213214957, 0.08087309754927446, -0.0030361507105125837, 0.002776772386668601, 9.555240599046936, 10.09928230686563] - Fitness: -0.12863200450705642
[0.008762686041338962, 0.4314998185533395, 0.13, -0.7092220445665516, 0.2586955204053324, -0.021847998213214957, 0.08087309754927446, -0.0030361507105125837, 0.002776772386668601, 9.555240599046936, 10.09928230686563] - Fitness: -0.12375742730471524
[0.009054723708535804, 0.45141117174524076, 0.12922644466593303, -0.7944995380364708, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.003474344359366147, 0.002891608655007992, 7.9034879973269945, 10.096399911186442] - Fitness: -0.11657960734196289
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.0028287328654141713, 8.453476356409634, 11.152533654678228] - Fitness: -0.11378647651659485
[0.008762686041338962, 0.4314998185533395, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.003474344359366147, 0.002891608655007992, 8.453476356409634, 10.09928230686563] - Fitness: -0.1114092161461865
[0.008762686041338962, 0.44222763507801854, 0.1289141076866132, -0.8414286500512614, 0.2586955204053324, -0.022623616797653484, 0.06808075945751327, -0.003474344359366147, 0.002776772386668601, 8.453476356409634, 10.09928230686563] - Fitness: -0.09567590404409007
[0.008762686041338962, 0.45141117174524076, 0.12922644466593303, -0.7944995380364708, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.003474344359366147, 0.002891608655007992, 8.453476356409634, 10.09928230686563] - Fitness: -0.08720991411927716
[0.008762686041338962, 0.45141117174524076, 0.12922644466593303, -0.7944995380364708, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.003474344359366147, 0.002891608655007992, 8.453476356409634, 10.09928230686563] - Fitness: -0.08720991411927716
[0.008762686041338962, 0.4531901904814374, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 11.152533654678228] - Fitness: -0.0777763466776927
[0.009054723708535804, 0.44222763507801854, 0.12922644466593303, -0.8414286500512614, 0.2586955204053324, -0.022623616797653484, 0.06808075945751327, -0.0030361507105125837, 0.002891608655007992, 8.453476356409634, 10.09928230686563] - Fitness: -0.07390643113770702
[0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.003474344359366147, 0.002891608655007992, 7.9034879973269945, 10.096399911186442] - Fitness: -0.06947239406428544
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05437581165309027, -0.0030361507105125837, 0.002891608655007992, 7.9034879973269945, 11.152533654678228] - Fitness: -0.0661057089554666
[0.009054723708535804, 0.4597776009773261, 0.1279894580173015, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.09928230686563] - Fitness: -0.06580860158639673
[0.009054723708535804, 0.4597776009773261, 0.1279894580173015, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.09928230686563] - Fitness: -0.06580860158639673
[0.008762686041338962, 0.44222763507801854, 0.13, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.06808075945751327, -0.003474344359366147, 0.002776772386668601, 8.453476356409634, 10.09928230686563] - Fitness: -0.06392325933102358
[0.008762686041338962, 0.45141117174524076, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.06808075945751327, -0.003474344359366147, 0.002776772386668601, 7.9034879973269945, 10.09928230686563] - Fitness: -0.06121465782409223
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.8414286500512614, 0.2586955204053324, -0.021847998213214957, 0.12493155650250995, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.09928230686563] - Fitness: -0.0602481077228785
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.8414286500512614, 0.2586955204053324, -0.022623616797653484, 0.08087309754927446, -0.003474344359366147, 0.002776772386668601, 7.9034879973269945, 10.09928230686563] - Fitness: -0.05776187077807896
[0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7944995380364708, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.003474344359366147, 0.002776772386668601, 7.9034879973269945, 10.096399911186442] - Fitness: -0.05090679968160472
[0.008762686041338962, 0.4531901904814374, 0.12887989894036878, -0.7944995380364708, 0.2586955204053324, -0.02288823254494105, 0.06808075945751327, -0.0030361507105125837, 0.002776772386668601, 9.555240599046936, 10.09928230686563] - Fitness: -0.05044185432219136
[0.008762686041338962, 0.4314998185533395, 0.13, -0.8414286500512614, 0.2586955204053324, -0.021847998213214957, 0.08087309754927446, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.09928230686563] - Fitness: -0.037572258557215174
[0.009054723708535804, 0.44222763507801854, 0.12922644466593303, -0.74017065343981, 0.2586955204053324, -0.02288823254494105, 0.06808075945751327, -0.0030361507105125837, 0.002776772386668601, 8.18838910308227, 10.096399911186442] - Fitness: -0.0321752024503067
[0.008762686041338962, 0.4531901904814374, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.06808075945751327, -0.0030361507105125837, 0.002776772386668601, 8.453476356409634, 10.09928230686563] - Fitness: -0.0014817041204826709
[0.008762686041338962, 0.4597776009773261, 0.12922644466593303, -0.7944995380364708, 0.2586955204053324, -0.022623616797653484, 0.08087309754927446, -0.0030361507105125837, 0.0028287328654141713, 7.9034879973269945, 10.09928230686563] - Fitness: 0.024791592379747592
[0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.0030361507105125837, 0.002776772386668601, 7.9034879973269945, 10.096399911186442] - Fitness: 0.02644094842307399

Detailed Results for Each Genotype:
Genotype [0.009054723708535804, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.06808075945751327, -0.003474344359366147, 0.002891608655007992, 7.9034879973269945, 10.09928230686563]:
  Angle -10: cl=-0.5539291501045227, cd=0.2164243757724762, cm=-0.1833188682794571
  Angle -9: cl=-0.5876107811927795, cd=0.1858462542295456, cm=-0.1787232905626297
  Angle -8: cl=-0.6177156567573547, cd=0.15242113173007965, cm=-0.17307539284229279
  Angle -7: cl=-0.6461567282676697, cd=0.12341587245464325, cm=-0.16585634648799896
  Angle -6: cl=-0.6127539873123169, cd=0.11213845014572144, cm=-0.15317542850971222
  Angle -5: cl=-0.49510836601257324, cd=0.10025355964899063, cm=-0.1400827020406723
  Angle -4: cl=-0.3944571614265442, cd=0.09332167357206345, cm=-0.12483103573322296
  Angle -3: cl=-0.306779682636261, cd=0.08616800606250763, cm=-0.10375137627124786
  Angle -2: cl=-0.24114543199539185, cd=0.08072329312562943, cm=-0.07676632702350616
  Angle -1: cl=-0.183029904961586, cd=0.07824438810348511, cm=-0.04662083089351654
  Angle 0: cl=-0.12190461158752441, cd=0.07908988744020462, cm=-0.0204799622297287
  Angle 1: cl=-0.05803361535072327, cd=0.08726544678211212, cm=-0.0036764293909072876
  Angle 2: cl=0.03486056625843048, cd=0.09096016734838486, cm=0.007529839873313904
  Angle 3: cl=0.23589743673801422, cd=0.08346480876207352, cm=0.010023921728134155
  Angle 4: cl=0.3223223090171814, cd=0.08922450989484787, cm=0.01552736759185791
  Angle 5: cl=0.4138946235179901, cd=0.09549595415592194, cm=0.019560158252716064
  Angle 6: cl=0.5115448832511902, cd=0.09859301149845123, cm=0.017397627234458923
  Angle 7: cl=0.6095090508460999, cd=0.10109935700893402, cm=0.01151934266090393
  Angle 8: cl=0.7015150189399719, cd=0.10456899553537369, cm=0.004449903964996338
  Angle 9: cl=0.7921566963195801, cd=0.10820965468883514, cm=-0.003997310996055603
  Angle 10: cl=0.8895773887634277, cd=0.11328205466270447, cm=-0.01410035789012909
Genotype [0.009054723708535804, 0.4314998185533395, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.021847998213214957, 0.06808075945751327, -0.003474344359366147, 0.002776772386668601, 7.9034879973269945, 10.09928230686563]:
  Angle -10: cl=-0.5531907081604004, cd=0.2150880992412567, cm=-0.1813509315252304
  Angle -9: cl=-0.5866340398788452, cd=0.1843906193971634, cm=-0.17679433524608612
  Angle -8: cl=-0.6241515278816223, cd=0.15406396985054016, cm=-0.16925860941410065
  Angle -7: cl=-0.6536696553230286, cd=0.12422294914722443, cm=-0.16377685964107513
  Angle -6: cl=-0.6177917122840881, cd=0.11355796456336975, cm=-0.15150891244411469
  Angle -5: cl=-0.48664408922195435, cd=0.0993221178650856, cm=-0.13883747160434723
  Angle -4: cl=-0.385226309299469, cd=0.09198089689016342, cm=-0.12367711961269379
  Angle -3: cl=-0.30070051550865173, cd=0.08427011966705322, cm=-0.10026507079601288
  Angle -2: cl=-0.23246774077415466, cd=0.07930932193994522, cm=-0.07330138981342316
  Angle -1: cl=-0.17549961805343628, cd=0.07704801112413406, cm=-0.04399387538433075
  Angle 0: cl=-0.11971096694469452, cd=0.08001431822776794, cm=-0.01909761130809784
  Angle 1: cl=-0.057298265397548676, cd=0.0884360820055008, cm=-0.002003297209739685
  Angle 2: cl=0.047868601977825165, cd=0.09091732650995255, cm=0.00894060730934143
  Angle 3: cl=0.22052666544914246, cd=0.08654002100229263, cm=0.013436973094940186
  Angle 4: cl=0.30462536215782166, cd=0.09255187213420868, cm=0.018939658999443054
  Angle 5: cl=0.391267329454422, cd=0.09813598543405533, cm=0.021842315793037415
  Angle 6: cl=0.4856485426425934, cd=0.09994027763605118, cm=0.016257986426353455
  Angle 7: cl=0.5834094882011414, cd=0.10133092105388641, cm=0.010400533676147461
  Angle 8: cl=0.6775367856025696, cd=0.10466708242893219, cm=0.0038619637489318848
  Angle 9: cl=0.7681241035461426, cd=0.10830190777778625, cm=-0.0045700520277023315
  Angle 10: cl=0.8693126440048218, cd=0.11229726672172546, cm=-0.017587736248970032
Genotype [0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.8414286500512614, 0.2586955204053324, -0.022623616797653484, 0.05, -0.003474344359366147, 0.002776772386668601, 7.9034879973269945, 11.15429317421326]:
  Angle -10: cl=-0.5561680197715759, cd=0.21778273582458496, cm=-0.18338261544704437
  Angle -9: cl=-0.5898783802986145, cd=0.1872243881225586, cm=-0.1787898987531662
  Angle -8: cl=-0.6210099458694458, cd=0.1541132926940918, cm=-0.1729801744222641
  Angle -7: cl=-0.650075376033783, cd=0.12399125844240189, cm=-0.16635416448116302
  Angle -6: cl=-0.6171712875366211, cd=0.11285970360040665, cm=-0.15355689823627472
  Angle -5: cl=-0.49534428119659424, cd=0.10023397207260132, cm=-0.14080779254436493
  Angle -4: cl=-0.3955703675746918, cd=0.09329772740602493, cm=-0.12550489604473114
  Angle -3: cl=-0.30666640400886536, cd=0.08611705154180527, cm=-0.10479240119457245
  Angle -2: cl=-0.23999780416488647, cd=0.08063719421625137, cm=-0.07814688980579376
  Angle -1: cl=-0.181662917137146, cd=0.07810176908969879, cm=-0.0478825718164444
  Angle 0: cl=-0.1211002767086029, cd=0.07886966317892075, cm=-0.02111007273197174
  Angle 1: cl=-0.05805967003107071, cd=0.08675657212734222, cm=-0.00386221706867218
  Angle 2: cl=0.021817777305841446, cd=0.09181159734725952, cm=0.007858633995056152
  Angle 3: cl=0.23299835622310638, cd=0.08307607471942902, cm=0.010143861174583435
  Angle 4: cl=0.319555401802063, cd=0.0888155996799469, cm=0.015672072768211365
  Angle 5: cl=0.40977078676223755, cd=0.09514109045267105, cm=0.01982206106185913
  Angle 6: cl=0.5068849325180054, cd=0.09836369007825851, cm=0.01797102391719818
  Angle 7: cl=0.6046215295791626, cd=0.10078980028629303, cm=0.0120687335729599
  Angle 8: cl=0.6966421008110046, cd=0.10426748543977737, cm=0.005142718553543091
  Angle 9: cl=0.7872212529182434, cd=0.10789863020181656, cm=-0.003290429711341858
  Angle 10: cl=0.8842806220054626, cd=0.11284735798835754, cm=-0.013118848204612732
Genotype [0.008762686041338962, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.02288823254494105, 0.05631613266003562, -0.003474344359366147, 0.002776772386668601, 9.555240599046936, 10.09928230686563]:
  Angle -10: cl=-0.5493990778923035, cd=0.21301960945129395, cm=-0.18399499356746674
  Angle -9: cl=-0.5829752087593079, cd=0.18240444362163544, cm=-0.17940716445446014
  Angle -8: cl=-0.6119170188903809, cd=0.14915020763874054, cm=-0.17414499819278717
  Angle -7: cl=-0.6417373418807983, cd=0.12167362123727798, cm=-0.16561831533908844
  Angle -6: cl=-0.6060921549797058, cd=0.1107303723692894, cm=-0.15256856381893158
  Angle -5: cl=-0.49585992097854614, cd=0.1002429649233818, cm=-0.13854579627513885
  Angle -4: cl=-0.39458221197128296, cd=0.09328000247478485, cm=-0.12297321856021881
  Angle -3: cl=-0.31026121973991394, cd=0.0859844982624054, cm=-0.10048474371433258
  Angle -2: cl=-0.24669906497001648, cd=0.08097166568040848, cm=-0.0727672129869461
  Angle -1: cl=-0.18788489699363708, cd=0.07884868234395981, cm=-0.04316075146198273
  Angle 0: cl=-0.12552408874034882, cd=0.08110120892524719, cm=-0.018932238221168518
  Angle 1: cl=-0.06034023314714432, cd=0.0891227051615715, cm=-0.00235651433467865
  Angle 2: cl=0.051967572420835495, cd=0.09086856991052628, cm=0.00825268030166626
  Angle 3: cl=0.23496215045452118, cd=0.08534524589776993, cm=0.010901302099227905
  Angle 4: cl=0.32125431299209595, cd=0.09119125455617905, cm=0.016271576285362244
  Angle 5: cl=0.41538339853286743, cd=0.09714508801698685, cm=0.019881024956703186
  Angle 6: cl=0.5132032632827759, cd=0.09957809001207352, cm=0.016010791063308716
  Angle 7: cl=0.6118746995925903, cd=0.10184246301651001, cm=0.01023988425731659
  Angle 8: cl=0.7040665745735168, cd=0.10534920543432236, cm=0.0029365122318267822
  Angle 9: cl=0.7955313324928284, cd=0.109132781624794, cm=-0.005587473511695862
  Angle 10: cl=0.8952750563621521, cd=0.11387128382921219, cm=-0.01776309311389923
Genotype [0.009054723708535804, 0.4597776009773261, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.08087309754927446, -0.003474344359366147, 0.002776772386668601, 9.555240599046936, 10.09928230686563]:
  Angle -10: cl=-0.5500079989433289, cd=0.20950716733932495, cm=-0.18546055257320404
  Angle -9: cl=-0.5788931250572205, cd=0.17696452140808105, cm=-0.18208332359790802
  Angle -8: cl=-0.6063970327377319, cd=0.1442444622516632, cm=-0.1771380752325058
  Angle -7: cl=-0.6416071653366089, cd=0.11856898665428162, cm=-0.16631413996219635
  Angle -6: cl=-0.6107904314994812, cd=0.10864659398794174, cm=-0.15158598124980927
  Angle -5: cl=-0.5170184969902039, cd=0.10141391307115555, cm=-0.1366356760263443
  Angle -4: cl=-0.42103320360183716, cd=0.09444712847471237, cm=-0.1190854161977768
  Angle -3: cl=-0.33632826805114746, cd=0.08726464956998825, cm=-0.0969059020280838
  Angle -2: cl=-0.27432981133461, cd=0.08163272589445114, cm=-0.06871284544467926
  Angle -1: cl=-0.213870108127594, cd=0.07989592850208282, cm=-0.040162816643714905
  Angle 0: cl=-0.1506621092557907, cd=0.08357711136341095, cm=-0.018759354948997498
  Angle 1: cl=-0.08187677711248398, cd=0.09112761169672012, cm=-0.002785921096801758
  Angle 2: cl=0.03450224548578262, cd=0.09250200539827347, cm=0.007526278495788574
  Angle 3: cl=0.22336605191230774, cd=0.08621010929346085, cm=0.009766504168510437
  Angle 4: cl=0.31524819135665894, cd=0.09173813462257385, cm=0.014985412359237671
  Angle 5: cl=0.4160505533218384, cd=0.09715431928634644, cm=0.017462149262428284
  Angle 6: cl=0.5140594840049744, cd=0.10029987245798111, cm=0.015357166528701782
  Angle 7: cl=0.6120270490646362, cd=0.10220067203044891, cm=0.009473517537117004
  Angle 8: cl=0.7037628293037415, cd=0.10558678954839706, cm=0.0017912238836288452
  Angle 9: cl=0.7980444431304932, cd=0.10982265323400497, cm=-0.0064933449029922485
  Angle 10: cl=0.9051631093025208, cd=0.11391056329011917, cm=-0.02518753707408905
Genotype [0.009054723708535804, 0.44222763507801854, 0.12922644466593303, -0.7092220445665516, 0.2586955204053324, -0.022623616797653484, 0.05437581165309027, -0.003474344359366147, 0.0025068192625942653, 7.9034879973269945, 10.09928230686563]:
  Angle -10: cl=-0.5575796961784363, cd=0.21809130907058716, cm=-0.18377803266048431
  Angle -9: cl=-0.591660737991333, cd=0.18751248717308044, cm=-0.17912454903125763
  Angle -8: cl=-0.6211180686950684, cd=0.15402403473854065, cm=-0.17404650151729584
  Angle -7: cl=-0.6508592963218689, cd=0.1232888400554657, cm=-0.16689898073673248
  Angle -6: cl=-0.6127229332923889, cd=0.11275987327098846, cm=-0.1540207713842392
  Angle -5: cl=-0.49265503883361816, cd=0.10045616328716278, cm=-0.14120401442050934
  Angle -4: cl=-0.392827570438385, cd=0.0936666876077652, cm=-0.12609083950519562
  Angle -3: cl=-0.30115798115730286, cd=0.08669420331716537, cm=-0.1066616028547287
  Angle -2: cl=-0.23525500297546387, cd=0.08112069219350815, cm=-0.07985527813434601
  Angle -1: cl=-0.17749404907226562, cd=0.07862754166126251, cm=-0.04973210394382477
  Angle 0: cl=-0.11467015743255615, cd=0.07940102368593216, cm=-0.022911295294761658
  Angle 1: cl=-0.0510794073343277, cd=0.08589929342269897, cm=-0.004378959536552429
  Angle 2: cl=0.03773880749940872, cd=0.09012771397829056, cm=0.006815418601036072
  Angle 3: cl=0.24703440070152283, cd=0.0816371738910675, cm=0.008973166346549988
  Angle 4: cl=0.33361098170280457, cd=0.08735469728708267, cm=0.014506220817565918
  Angle 5: cl=0.4266907572746277, cd=0.09362253546714783, cm=0.018388092517852783
  Angle 6: cl=0.5232912302017212, cd=0.09757237136363983, cm=0.01824629306793213
  Angle 7: cl=0.6207622289657593, cd=0.10075888782739639, cm=0.012283861637115479
  Angle 8: cl=0.712820291519165, cd=0.10419149696826935, cm=0.0052766352891922
  Angle 9: cl=0.8034692406654358, cd=0.10783150792121887, cm=-0.0031573623418807983
  Angle 10: cl=0.9013223648071289, cd=0.11274973303079605, cm=-0.012732341885566711
Genotype [0.009054723708535804, 0.44222763507801854, 0.12887989894036878, -0.7944995380364708, 0.2586955204053324, -0.022623616797653484, 0.12493155650250995, -0.003474344359366147, 0.002776772386668601, 8.453476356409634, 10.096399911186442]:
  Angle -10: cl=-0.5532388091087341, cd=0.21346339583396912, cm=-0.18312524259090424
  Angle -9: cl=-0.5868383049964905, cd=0.18283875286579132, cm=-0.17853818833827972
  Angle -8: cl=-0.6177957057952881, cd=0.1502978503704071, cm=-0.1727302521467209
  Angle -7: cl=-0.6462013721466064, cd=0.12253599613904953, cm=-0.16476531326770782
  Angle -6: cl=-0.6133667826652527, cd=0.11130758374929428, cm=-0.15207509696483612
