Experiment: Combination_Experiment_360
Generation: 60
Timestamp: 20231225_232023

Genotypes and their Fitness Values:
[0.00871891509395626, 0.44073331303702007, 0.12965934727166264, -0.8118409927325663, 0.2591144648411118, -0.022905844999601094, 0.08536345249846401, -0.0030385842452844668, 0.0025967709525181104, 7.5688117512775825, 10.354037740343886] - Fitness: 0.07864568879355494
[0.008752068334810598, 0.44836133208389334, 0.12932754088213136, -0.8236607659363699, 0.25898949400557836, -0.02281951114052808, 0.07283741206392819, -0.003132457610805724, 0.0027249333262476783, 7.46794981762563, 10.475018141107903] - Fitness: 0.029173985832091003
[0.008750404181174825, 0.44357890799316396, 0.1295151865117847, -0.862049751388813, 0.2593774034977643, -0.02298591740825993, 0.10715847916833873, -0.003032261398812474, 0.002819474364922019, 7.474204642411608, 10.235175996946351] - Fitness: 0.06902415279894765
[0.008759853535774229, 0.4430757193447142, 0.1297436240435092, -0.8112482112767033, 0.2588130967989645, -0.02293980122789833, 0.07524908400406959, -0.003071594849740755, 0.0027269313636281967, 7.168358796889844, 10.339964856909425] - Fitness: 0.08120274623613498
[0.0086946914138654, 0.4374996533470779, 0.129865634725064, -0.8893477525325783, 0.25925965157811465, -0.022947645300939852, 0.10431449981496871, -0.0031268364638076447, 0.0028920922915949216, 7.238860855389132, 10.32269932882606] - Fitness: 0.056670478212545956
[0.00876694135766364, 0.43648984667759416, 0.12961871531955046, -0.8070560124834735, 0.2588675426390325, -0.022932950522267032, 0.08925216635290224, -0.0030559824105853297, 0.0027423514218572467, 7.263341837225023, 10.344059084958817] - Fitness: 0.050477672857324414
[0.008630068164582606, 0.4433976994934887, 0.1298209132938144, -0.8938365526330202, 0.2588541438407234, -0.022296613690526886, 0.11784692014929825, -0.003216002404648718, 0.0026948753028118687, 7.2659545341378164, 10.340353480135654] - Fitness: 0.009888122419679507
[0.008744035472909072, 0.45333227015099614, 0.12940096515090152, -0.8288047012479866, 0.25900821688113274, -0.022822104126919648, 0.0673002229112109, -0.0030524750837965893, 0.0028869468323025615, 7.466475655115765, 10.538383558024083] - Fitness: 0.0339857579511387
[0.008721436654620884, 0.4368635247943791, 0.12978700205906482, -0.8070527567054262, 0.2587631814809805, -0.02278648270471205, 0.09995217132030913, -0.003077211016056135, 0.002734070779930132, 7.280893704659095, 10.339873027827467] - Fitness: 0.04248872312460755
[0.008682280958240621, 0.44837441900220604, 0.12911204120166234, -0.82749102038443, 0.2588930248954489, -0.022729451818836326, 0.0778204621025151, -0.003081780226371852, 0.002706872896090747, 7.411941718270724, 10.338732621255344] - Fitness: 0.052634638424226124
[0.008728166947717407, 0.45682720116157177, 0.1293789017693797, -0.8804432736477036, 0.2587213922779393, -0.022818748067827334, 0.0958162084541377, -0.003062952846447557, 0.002660473286930549, 7.052195294269858, 10.442297449017513] - Fitness: 0.07511914409760932
[0.008759869219759669, 0.44274374896179597, 0.1296101315216253, -0.793949967915296, 0.25939925916298134, -0.022871244704134295, 0.09860060636642683, -0.003222499780752396, 0.002760254650120554, 7.4751668604736, 10.213804883501517] - Fitness: 0.03328655833328453
[0.008759043492788625, 0.4435816821468392, 0.1293550387447545, -0.8015356853399093, 0.25887048418958275, -0.02262904738237387, 0.10428558850074732, -0.0032220175806835917, 0.0026807882794363893, 7.9706575929615076, 10.294173702230495] - Fitness: -0.03693773869596003
[0.008758918231069893, 0.4433790745940941, 0.12959795005257832, -0.8143848158788103, 0.25870066540526865, -0.022755021030521436, 0.079569658337134, -0.0030405291205264444, 0.0025294732430222993, 7.554306256183684, 10.374249964878807] - Fitness: 0.0600107761817552
[0.008765589887219913, 0.44383911095824014, 0.12963032948759506, -0.7876248456799587, 0.2591520977022219, -0.022609627719262202, 0.13804595156891472, -0.0032219451081882894, 0.002758590029417348, 7.263903732730815, 10.484666487251555] - Fitness: -0.034653106466629974
[0.008785750768855382, 0.44292702644319926, 0.1297568766827573, -0.7871173902185993, 0.25903380641561913, -0.022810485058542124, 0.12598319006937597, -0.0032968133415457435, 0.0027651915925982627, 7.25460138092392, 10.267269735262541] - Fitness: -0.005885562704903584
[0.008742133058704617, 0.44830847405718804, 0.12901817350935352, -0.7829093193936323, 0.2586266427399061, -0.02286206813076336, 0.09420245097227486, -0.003087036506970442, 0.0026909888390967227, 7.552083563624224, 10.123464395160791] - Fitness: 0.04598880020934188
[0.008738547625052124, 0.4564027346279723, 0.12937227280260696, -0.839187572686699, 0.25861883932607904, -0.02284485927242767, 0.0984310351612557, -0.0030648018610605556, 0.0028051528795256736, 7.369965345931117, 10.395815272943508] - Fitness: 0.037730316475247
[0.008763312983992383, 0.44010413685792166, 0.12976418941694182, -0.8071913047686091, 0.25881558729021126, -0.022491342405931224, 0.06999587335316687, -0.003095922633286053, 0.0026334735569168754, 7.18605549417821, 10.360191961207908] - Fitness: 0.04513652282444888
[0.008757852098233506, 0.44202284252795715, 0.12963447681062576, -0.8384483564289189, 0.2593783604828963, -0.022874064890258144, 0.13560004259032832, -0.003194288766929699, 0.002752859766103742, 7.3085782606375735, 10.414696520775973] - Fitness: 0.00754723638526783
[0.008695533497211541, 0.43679112407483606, 0.12982822580127426, -0.8054754749021198, 0.25934342017612394, -0.02231759556908298, 0.11708854785036586, -0.0031934412639583755, 0.0029106051615163634, 7.243969792058295, 10.23700617977536] - Fitness: -0.01407266920274364
[0.008626910404824635, 0.44712701341755495, 0.12951020908331773, -0.8689923303437281, 0.25927517046288034, -0.02283873906442503, 0.0949638224335014, -0.003068188584391767, 0.0029241156610764025, 7.577907336100686, 10.077855327792863] - Fitness: 0.08611043023020627
[0.008752619718478188, 0.4424691156491605, 0.12969809648149008, -0.860367486420478, 0.25931367869080785, -0.022763223294816042, 0.06794020708510438, -0.0030803546646765677, 0.002765115054847326, 7.439166338014467, 10.030840356782283] - Fitness: 0.0983583105193325
[0.008803462741153135, 0.43551498337097166, 0.12949864310223716, -0.8184398048098458, 0.2589481767550928, -0.022883120792272383, 0.10683226600847033, -0.003064502857697424, 0.0027436165288885006, 7.2121026309981255, 10.34494856914455] - Fitness: 0.025987143522451638
[0.008638136713317743, 0.45011138530779154, 0.1293843290722673, -0.8774856164789857, 0.258980916358053, -0.022868134609487122, 0.10374268656295561, -0.003069099457362785, 0.002914263689401052, 7.175713139125155, 10.368495299463884] - Fitness: 0.06403001444836445
[0.00868389694011258, 0.44186593623026027, 0.12988663604240908, -0.8113754125010056, 0.2585905903558565, -0.022929115736291392, 0.10057881851029746, -0.003006383376173216, 0.0029777536455959865, 7.328911311677437, 10.39436865644943] - Fitness: 0.04944932083633381
[0.008659013180558353, 0.4409209273169757, 0.12976831398000716, -0.8165145175048971, 0.2588611995304618, -0.022757317284627508, 0.10690992341252363, -0.003113377182432236, 0.002772281203177824, 7.257266534109641, 10.328165883201232] - Fitness: 0.05010592739196738
[0.008731835067443332, 0.4444704842560164, 0.1293326596456815, -0.8843515529819983, 0.2592573567726745, -0.022836910052785576, 0.08839617814037799, -0.003121228503685087, 0.002788996162451636, 7.229821185123775, 10.355622364695112] - Fitness: 0.05097760693790422
[0.008729121959931332, 0.4437617175092066, 0.12984599025559623, -0.8042928856664558, 0.25890589190504837, -0.022774780581099115, 0.09715730148912251, -0.0031208162952607206, 0.0027844670096800342, 7.214459929205641, 10.315676670618304] - Fitness: 0.05168184490985206
[0.008699752047612473, 0.4400661358256369, 0.12980415181581811, -0.8793125638134913, 0.25902842349512345, -0.022946277551935675, 0.08938569772646454, -0.003182439666324462, 0.0028664171271091045, 7.235999917142081, 10.323257364666322] - Fitness: 0.053647212451605295
[0.008763973925096875, 0.442845894441836, 0.12979886551831013, -0.7968139311697636, 0.25871414905709894, -0.02253887077649735, 0.07276371368505012, -0.00310008957982253, 0.0025602049863082737, 7.304495151384179, 10.335447844052062] - Fitness: 0.05373481359628501
[0.008739342561937424, 0.4430750681922092, 0.12978435297627586, -0.843776159255709, 0.2597761213658175, -0.02288947180524177, 0.09335075080234082, -0.003081538826446976, 0.0027792931218356604, 7.420406046550753, 10.424842032041342] - Fitness: 0.06567882841517642
[0.008737555885582412, 0.4401048662717551, 0.1298533635155954, -0.8545995110808589, 0.25849783954227085, -0.022986939417462566, 0.10136576867789251, -0.0030293275187330366, 0.0027990848869271553, 7.240300250874562, 10.322210416529687] - Fitness: 0.06687173114611793
[0.008639148558125816, 0.44537520536162084, 0.1296335577672377, -0.8685890973359202, 0.25902141610487317, -0.022832734794148102, 0.10481576296952569, -0.0030608745368901594, 0.0029128996822875074, 7.251083523311606, 10.310403713001575] - Fitness: 0.06754785267238622
[0.008700889414779955, 0.4377240473300048, 0.12972633217790114, -0.8717401461756165, 0.2589927315211817, -0.022936263188864856, 0.0895128949188912, -0.003061160886175071, 0.0028480167204930564, 7.240496616476565, 10.332068262167235] - Fitness: 0.06765846791118149
[0.00867801758647423, 0.444495518748573, 0.12965757203915723, -0.8898572465583052, 0.25900886901382525, -0.022913232819681877, 0.08311923424230283, -0.003124938359083771, 0.0028890017777173636, 7.247721727617689, 10.32859130936192] - Fitness: 0.06841757380100777
[0.008718208377782262, 0.445227452696411, 0.12971105058324167, -0.7985006427420596, 0.25911289764937473, -0.022808634388699206, 0.06423563965977816, -0.0031375252965964422, 0.0026400592803538067, 7.547854745373421, 10.354818758901061] - Fitness: 0.06898787209293575
[0.008686111666693384, 0.4389019749299053, 0.12970447930996715, -0.7742108871955468, 0.2589238445720857, -0.022796993162283435, 0.08595657866926845, -0.0032009153040108364, 0.0028394852602460813, 7.103652547007329, 10.031218673723902] - Fitness: 0.06934384729612995
[0.008706777206975082, 0.4391080989449684, 0.12973222566609807, -0.8836161908250993, 0.25906019036875677, -0.02294658969773671, 0.08881103959595624, -0.0030205113964518115, 0.0029216790141435786, 7.215493269289509, 10.362736816993541] - Fitness: 0.07075593785049124
[0.008729984201927443, 0.4489678225899088, 0.1294065200529246, -0.8254664893356151, 0.25975647697447796, -0.022751325634035726, 0.07380716438580345, -0.003073031247520701, 0.002886372579660669, 7.57805189369965, 10.146349618887568] - Fitness: 0.07336023166221046
[0.008708159870425022, 0.4467618927803945, 0.12949443558019913, -0.8300032688452611, 0.25887265928765824, -0.022915565440113382, 0.07381847040121899, -0.003071827152162113, 0.002724499670618305, 7.426565521211308, 10.349891701586635] - Fitness: 0.07494194694208614
[0.00877724079380073, 0.44929202202506896, 0.12984458242940305, -0.8116761747183326, 0.25900067956631045, -0.022811177810666456, 0.06751769950864285, -0.0031124435563260216, 0.0026940054140530373, 7.4645545629638885, 10.288637506406662] - Fitness: 0.07514742349344056
[0.008770362225367458, 0.450337121015531, 0.12975432373880846, -0.8198115551025067, 0.2589774666892125, -0.02281053061805052, 0.07058128205829271, -0.003101286518025249, 0.0027010041323243753, 7.44043542196913, 10.289241245481701] - Fitness: 0.07519508620760032
[0.008712385719758861, 0.44037658133720775, 0.1294579720186253, -0.875120095531785, 0.25921090706749206, -0.0228171907022704, 0.09782651804041304, -0.0030576697226065994, 0.002697839013952803, 7.104146385000739, 10.33303738171304] - Fitness: 0.07554688480881556
[0.008803037118946366, 0.4469076219997252, 0.1299638086473306, -0.8063455506802651, 0.25887859322942874, -0.022960179749329623, 0.06607918141639034, -0.0030985391100582043, 0.002714258527455362, 7.483100985685679, 10.311800770336689] - Fitness: 0.07786615518320225
[0.008705556407268578, 0.43682325758075763, 0.1297730828424102, -0.8113703579216711, 0.2588914627426553, -0.022914400830179378, 0.07519504373039267, -0.0030713355877567215, 0.00274068176166016, 7.185187530330549, 10.339913950750834] - Fitness: 0.07877991972574803
[0.008699740920546302, 0.4421298322420123, 0.12973229775274686, -0.8563934855462392, 0.258982584210779, -0.022939334055624445, 0.06938954749072902, -0.0030650925114317465, 0.0027660241058959883, 7.465761096605569, 10.344476848064195] - Fitness: 0.08240931663422045
[0.008736639430444709, 0.4449026866921475, 0.12957925813973808, -0.8150277623019742, 0.2592283339699652, -0.02280158279902326, 0.07344493283589121, -0.003098079891925364, 0.0026690415579723836, 7.596767056815221, 10.132197873505428] - Fitness: 0.0837751626932505
[0.008740353876192498, 0.44847428362251424, 0.12950491180857837, -0.7860665551599837, 0.25947394281876796, -0.022678284998112575, 0.06733799246394459, -0.003156000581571426, 0.0027274143406242537, 7.222017150922047, 10.121351497112567] - Fitness: 0.08598842733309876
[0.008684579324343883, 0.43857644269070833, 0.1296680216297947, -0.8910166978583176, 0.2587841294384037, -0.02285382741391133, 0.11696839821380496, -0.003011634889277909, 0.0028596239229936814, 7.112736612623868, 10.078590944102032] - Fitness: 0.08647966281678662

Detailed Results for Each Genotype:
Genotype [0.00871891509395626, 0.44073331303702007, 0.12965934727166264, -0.8118409927325663, 0.2591144648411118, -0.022905844999601094, 0.08536345249846401, -0.0030385842452844668, 0.0025967709525181104, 7.5688117512775825, 10.354037740343886]:
  Angle -10: cl=-0.5583613514900208, cd=0.2292042225599289, cm=-0.18685965240001678
  Angle -9: cl=-0.5936555862426758, cd=0.19845540821552277, cm=-0.18090225756168365
  Angle -8: cl=-0.6181060075759888, cd=0.16385693848133087, cm=-0.17827792465686798
  Angle -7: cl=-0.6462236642837524, cd=0.13037517666816711, cm=-0.1715482920408249
  Angle -6: cl=-0.6172710657119751, cd=0.11592667549848557, cm=-0.15858058631420135
  Angle -5: cl=-0.5035402774810791, cd=0.10407821089029312, cm=-0.14609460532665253
  Angle -4: cl=-0.3982142210006714, cd=0.0965261310338974, cm=-0.1337587684392929
  Angle -3: cl=-0.29414689540863037, cd=0.08985748887062073, cm=-0.1190115362405777
  Angle -2: cl=-0.22052612900733948, cd=0.0838056206703186, cm=-0.09505398571491241
  Angle -1: cl=-0.16189555823802948, cd=0.08030471205711365, cm=-0.0655858963727951
  Angle 0: cl=-0.09937705099582672, cd=0.08026815950870514, cm=-0.03611500561237335
  Angle 1: cl=-0.028331229463219643, cd=0.0810079425573349, cm=-0.011984184384346008
  Angle 2: cl=0.05281176045536995, cd=0.08431705832481384, cm=0.0011974722146987915
  Angle 3: cl=0.28713563084602356, cd=0.0726119875907898, cm=0.0035087168216705322
  Angle 4: cl=0.37440431118011475, cd=0.07816771417856216, cm=0.009071484208106995
  Angle 5: cl=0.46953675150871277, cd=0.08539890497922897, cm=0.012688502669334412
  Angle 6: cl=0.5610482692718506, cd=0.09274500608444214, cm=0.015369012951850891
  Angle 7: cl=0.6544356346130371, cd=0.09928195923566818, cm=0.01695077121257782
  Angle 8: cl=0.7458521127700806, cd=0.10237718373537064, cm=0.009730517864227295
  Angle 9: cl=0.8376076221466064, cd=0.10606434941291809, cm=0.0014889389276504517
  Angle 10: cl=0.9365415573120117, cd=0.11061608046293259, cm=-0.006710901856422424
Genotype [0.008752068334810598, 0.44836133208389334, 0.12932754088213136, -0.8236607659363699, 0.25898949400557836, -0.02281951114052808, 0.07283741206392819, -0.003132457610805724, 0.0027249333262476783, 7.46794981762563, 10.475018141107903]:
  Angle -10: cl=-0.559571385383606, cd=0.22696052491664886, cm=-0.18634985387325287
  Angle -9: cl=-0.594261646270752, cd=0.1962570697069168, cm=-0.18133355677127838
  Angle -8: cl=-0.6165849566459656, cd=0.16083787381649017, cm=-0.17926745116710663
  Angle -7: cl=-0.6495596766471863, cd=0.12732549011707306, cm=-0.17174814641475677
  Angle -6: cl=-0.6157820224761963, cd=0.11445323377847672, cm=-0.15834756195545197
  Angle -5: cl=-0.5032400488853455, cd=0.10281047224998474, cm=-0.14607714116573334
  Angle -4: cl=-0.4047224819660187, cd=0.0966583862900734, cm=-0.13290856778621674
  Angle -3: cl=-0.3007151782512665, cd=0.08995261788368225, cm=-0.11802054941654205
  Angle -2: cl=-0.2321069836616516, cd=0.08393262326717377, cm=-0.09223304688930511
  Angle -1: cl=-0.17298464477062225, cd=0.08036095649003983, cm=-0.0626818984746933
  Angle 0: cl=-0.10919925570487976, cd=0.08049144595861435, cm=-0.03416411578655243
  Angle 1: cl=-0.03880541771650314, cd=0.08080346882343292, cm=-0.010137632489204407
  Angle 2: cl=0.04281044751405716, cd=0.08562251180410385, cm=0.001518845558166504
  Angle 3: cl=0.2778424620628357, cd=0.07369838654994965, cm=0.0034262388944625854
  Angle 4: cl=0.3662126660346985, cd=0.07925665378570557, cm=0.008966013789176941
  Angle 5: cl=0.46249306201934814, cd=0.08606880158185959, cm=0.012456148862838745
  Angle 6: cl=0.5568102598190308, cd=0.09313645213842392, cm=0.014822766184806824
  Angle 7: cl=0.6497880220413208, cd=0.09953466057777405, cm=0.01619774103164673
  Angle 8: cl=0.74123215675354, cd=0.10264807194471359, cm=0.008949682116508484
  Angle 9: cl=0.8337864875793457, cd=0.10646455734968185, cm=0.0006838142871856689
  Angle 10: cl=0.9330259561538696, cd=0.11104466766119003, cm=-0.007504865527153015
Genotype [0.008750404181174825, 0.44357890799316396, 0.1295151865117847, -0.862049751388813, 0.2593774034977643, -0.02298591740825993, 0.10715847916833873, -0.003032261398812474, 0.002819474364922019, 7.474204642411608, 10.235175996946351]:
  Angle -10: cl=-0.5573529601097107, cd=0.22874537110328674, cm=-0.18677665293216705
  Angle -9: cl=-0.5923491716384888, cd=0.19802303612232208, cm=-0.18113107979297638
  Angle -8: cl=-0.6153212189674377, cd=0.16289333999156952, cm=-0.17888163030147552
  Angle -7: cl=-0.6446952223777771, cd=0.12970460951328278, cm=-0.17191238701343536
  Angle -6: cl=-0.6160858869552612, cd=0.11536771059036255, cm=-0.15870623290538788
  Angle -5: cl=-0.5038331151008606, cd=0.10368762910366058, cm=-0.14632825553417206
  Angle -4: cl=-0.401541143655777, cd=0.09677961468696594, cm=-0.1337517946958542
  Angle -3: cl=-0.2975328266620636, cd=0.0900956317782402, cm=-0.11893834173679352
  Angle -2: cl=-0.22549283504486084, cd=0.08408413082361221, cm=-0.09445174038410187
  Angle -1: cl=-0.1663329005241394, cd=0.08042173832654953, cm=-0.06493236124515533
  Angle 0: cl=-0.1031552404165268, cd=0.08042311668395996, cm=-0.03583039343357086
  Angle 1: cl=-0.03159269690513611, cd=0.08097796142101288, cm=-0.011877641081809998
  Angle 2: cl=0.04984715208411217, cd=0.08457616716623306, cm=0.0010179728269577026
  Angle 3: cl=0.28545472025871277, cd=0.07266426086425781, cm=0.003132939338684082
  Angle 4: cl=0.3730197548866272, cd=0.07820598781108856, cm=0.008712932467460632
  Angle 5: cl=0.46855711936950684, cd=0.08548907190561295, cm=0.012254148721694946
  Angle 6: cl=0.5612943172454834, cd=0.09273982048034668, cm=0.014833897352218628
  Angle 7: cl=0.6542679071426392, cd=0.09928558021783829, cm=0.016541793942451477
  Angle 8: cl=0.7456375956535339, cd=0.1024881973862648, cm=0.009517043828964233
  Angle 9: cl=0.8379103541374207, cd=0.10624910145998001, cm=0.001265600323677063
  Angle 10: cl=0.9369275569915771, cd=0.11081407219171524, cm=-0.006946548819541931
Genotype [0.008759853535774229, 0.4430757193447142, 0.1297436240435092, -0.8112482112767033, 0.2588130967989645, -0.02293980122789833, 0.07524908400406959, -0.003071594849740755, 0.0027269313636281967, 7.168358796889844, 10.339964856909425]:
  Angle -10: cl=-0.5586445331573486, cd=0.22960680723190308, cm=-0.18693293631076813
  Angle -9: cl=-0.5939471125602722, cd=0.1988649219274521, cm=-0.18100281059741974
  Angle -8: cl=-0.6177164912223816, cd=0.16400551795959473, cm=-0.178558811545372
  Angle -7: cl=-0.6470065712928772, cd=0.1303357183933258, cm=-0.17211975157260895
  Angle -6: cl=-0.6165094375610352, cd=0.11580666899681091, cm=-0.15904600918293
  Angle -5: cl=-0.5040262341499329, cd=0.10406167805194855, cm=-0.1465321034193039
  Angle -4: cl=-0.3995561897754669, cd=0.09674723446369171, cm=-0.13427506387233734
  Angle -3: cl=-0.2955079674720764, cd=0.09007322043180466, cm=-0.119503453373909
  Angle -2: cl=-0.22195760905742645, cd=0.08407483994960785, cm=-0.09559832513332367
  Angle -1: cl=-0.16300998628139496, cd=0.08047402650117874, cm=-0.06609265506267548
  Angle 0: cl=-0.10027553141117096, cd=0.08038945496082306, cm=-0.03673212230205536
  Angle 1: cl=-0.02853609062731266, cd=0.08098889887332916, cm=-0.012699827551841736
  Angle 2: cl=0.05245339125394821, cd=0.08405251055955887, cm=0.0006801784038543701
  Angle 3: cl=0.28783270716667175, cd=0.07215145975351334, cm=0.002925097942352295
  Angle 4: cl=0.37539252638816833, cd=0.07767670601606369, cm=0.00849035382270813
  Angle 5: cl=0.4712827205657959, cd=0.08506152778863907, cm=0.01200912892818451
  Angle 6: cl=0.5632753968238831, cd=0.09241656959056854, cm=0.014708414673805237
  Angle 7: cl=0.6562584042549133, cd=0.098960280418396, cm=0.01636168360710144
  Angle 8: cl=0.7475124597549438, cd=0.10230956971645355, cm=0.00982201099395752
  Angle 9: cl=0.8396003246307373, cd=0.10602284967899323, cm=0.0015815496444702148
  Angle 10: cl=0.938606858253479, cd=0.11058244854211807, cm=-0.006614223122596741
Genotype [0.0086946914138654, 0.4374996533470779, 0.129865634725064, -0.8893477525325783, 0.25925965157811465, -0.022947645300939852, 0.10431449981496871, -0.0031268364638076447, 0.0028920922915949216, 7.238860855389132, 10.32269932882606]:
  Angle -10: cl=-0.5566781759262085, cd=0.22807443141937256, cm=-0.18594832718372345
  Angle -9: cl=-0.5907056331634521, cd=0.19741609692573547, cm=-0.18005643784999847
  Angle -8: cl=-0.6169048547744751, cd=0.1633743941783905, cm=-0.17690913379192352
  Angle -7: cl=-0.6443162560462952, cd=0.1299009621143341, cm=-0.1699112206697464
  Angle -6: cl=-0.6164147257804871, cd=0.11597246676683426, cm=-0.15772570669651031
  Angle -5: cl=-0.5007820725440979, cd=0.10388018190860748, cm=-0.14524616301059723
  Angle -4: cl=-0.392758846282959, cd=0.09564094245433807, cm=-0.13261939585208893
  Angle -3: cl=-0.2888483703136444, cd=0.08896712958812714, cm=-0.11789746582508087
  Angle -2: cl=-0.21805551648139954, cd=0.08286232501268387, cm=-0.09303842484951019
  Angle -1: cl=-0.15942542254924774, cd=0.07971467822790146, cm=-0.063417449593544
  Angle 0: cl=-0.09786882251501083, cd=0.07989072054624557, cm=-0.034027084708213806
  Angle 1: cl=-0.03087051771581173, cd=0.08044563233852386, cm=-0.009224578738212585
  Angle 2: cl=0.04918229579925537, cd=0.08545694500207901, cm=0.002376556396484375
  Angle 3: cl=0.27996888756752014, cd=0.07428903877735138, cm=0.00476422905921936
  Angle 4: cl=0.3664407432079315, cd=0.07994820177555084, cm=0.010268911719322205
  Angle 5: cl=0.4590592384338379, cd=0.08652575314044952, cm=0.014190912246704102
  Angle 6: cl=0.5511974692344666, cd=0.09398415684700012, cm=0.01702304184436798
  Angle 7: cl=0.6454120874404907, cd=0.09954339265823364, cm=0.016110852360725403
  Angle 8: cl=0.7372034788131714, cd=0.10273142158985138, cm=0.00905182957649231
  Angle 9: cl=0.8281716108322144, cd=0.10635978728532791, cm=0.00070171058177948
  Angle 10: cl=0.926533043384552, cd=0.11086823791265488, cm=-0.007587626576423645
Genotype [0.00876694135766364, 0.43648984667759416, 0.12961871531955046, -0.8070560124834735, 0.2588675426390325, -0.022932950522267032, 0.08925216635290224, -0.0030559824105853297, 0.0027423514218572467, 7.263341837225023, 10.344059084958817]:
  Angle -10: cl=-0.5582448244094849, cd=0.22911621630191803, cm=-0.18626637756824493
  Angle -9: cl=-0.5930907130241394, cd=0.19839578866958618, cm=-0.18009038269519806
  Angle -8: cl=-0.6198374032974243, cd=0.16456210613250732, cm=-0.1767958253622055
  Angle -7: cl=-0.6470329165458679, cd=0.13076946139335632, cm=-0.1700533777475357
  Angle -6: cl=-0.6200984716415405, cd=0.11650976538658142, cm=-0.15771760046482086
  Angle -5: cl=-0.5043977499008179, cd=0.10441264510154724, cm=-0.14528413116931915
  Angle -4: cl=-0.39460432529449463, cd=0.09577246755361557, cm=-0.13295502960681915
  Angle -3: cl=-0.2906061112880707, cd=0.08910474181175232, cm=-0.11823703348636627
  Angle -2: cl=-0.2167738527059555, cd=0.08296898007392883, cm=-0.0942881852388382
  Angle -1: cl=-0.15855643153190613, cd=0.07967700809240341, cm=-0.06483612954616547
  Angle 0: cl=-0.09765072166919708, cd=0.07974231988191605, cm=-0.03498999774456024
  Angle 1: cl=-0.03021806664764881, cd=0.08049026131629944, cm=-0.010255590081214905
  Angle 2: cl=0.0502593070268631, cd=0.08479295670986176, cm=0.002022475004196167
  Angle 3: cl=0.28127238154411316, cd=0.0735810175538063, cm=0.004618406295776367
  Angle 4: cl=0.3679407835006714, cd=0.07920821756124496, cm=0.010176688432693481
  Angle 5: cl=0.4601956605911255, cd=0.08593577146530151, cm=0.014127284288406372
  Angle 6: cl=0.5510785579681396, cd=0.09343905746936798, cm=0.016998782753944397
  Angle 7: cl=0.6451799273490906, cd=0.09927438199520111, cm=0.0167849063873291
  Angle 8: cl=0.7368057370185852, cd=0.10245338082313538, cm=0.0097418874502182
  Angle 9: cl=0.8277803659439087, cd=0.1060875952243805, cm=0.0014025568962097168
  Angle 10: cl=0.9260334372520447, cd=0.11054769158363342, cm=-0.00681893527507782
Genotype [0.008630068164582606, 0.4433976994934887, 0.1298209132938144, -0.8938365526330202, 0.2588541438407234, -0.022296613690526886, 0.11784692014929825, -0.003216002404648718, 0.0026948753028118687, 7.2659545341378164, 10.340353480135654]:
  Angle -10: cl=-0.5586280226707458, cd=0.22552897036075592, cm=-0.18522246181964874
  Angle -9: cl=-0.5924453735351562, cd=0.19491219520568848, cm=-0.18017934262752533
  Angle -8: cl=-0.6172584295272827, cd=0.16038967669010162, cm=-0.17741964757442474
  Angle -7: cl=-0.6473744511604309, cd=0.12702061235904694, cm=-0.1694137305021286
  Angle -6: cl=-0.6156607270240784, cd=0.11459343135356903, cm=-0.15703128278255463
