Experiment: Combination_Experiment_360
Generation: 51
Timestamp: 20231225_231841

Genotypes and their Fitness Values:
[0.008724996354195838, 0.4399111347660106, 0.12873055163025274, -0.850245197830035, 0.25940097911836124, -0.0227325512840322, 0.1029711043313524, -0.003201588366476934, 0.002920462668427302, 7.506398856349556, 10.345857415100895] - Fitness: -0.03609501548631717
[0.008723164170261236, 0.44321335665909384, 0.12953142703733392, -0.7258210858865964, 0.2592899502867597, -0.022539835751046414, 0.1005117426542695, -0.0030414472638776602, 0.0028125515036391525, 7.360173933129769, 10.450124970303952] - Fitness: 0.013106550140781796
[0.008688650844337594, 0.43663826339602735, 0.12883470163560756, -0.828538054512358, 0.25882690448726164, -0.0225722349093139, 0.12366904670688808, -0.0031404907761029494, 0.002791689575249691, 7.73684481220031, 10.289246202273912] - Fitness: -0.05146507147502923
[0.008674516080865101, 0.4441182599593228, 0.12963897467169844, -0.8480886453614045, 0.25882495564032193, -0.02262867031372304, 0.13134346625711618, -0.0030548315501918973, 0.0029703950821821715, 7.440557264214748, 10.32582551964175] - Fitness: 0.003734541556092086
[0.008815103104532476, 0.43993524819030055, 0.12837156042458198, -0.8005731369272259, 0.25898511224451926, -0.02290559790527024, 0.11017203026020926, -0.003055095722668917, 0.0030471889944716493, 7.577672789696543, 10.43807044200778] - Fitness: -0.06849168130804635
[0.008751296184215437, 0.4426115595695793, 0.12801925858372665, -0.8718569225116803, 0.2597259747027136, -0.02240404351045888, 0.11006961432637409, -0.0032348744970079955, 0.0028789344193122977, 7.366982794679251, 10.340573832843477] - Fitness: -0.0791646560744502
[0.008672572275868118, 0.4431629072396445, 0.12679601082640657, -0.8567174542560252, 0.2586572185072655, -0.02230470966551915, 0.12604786876217827, -0.0030481469280621933, 0.0030143753558957392, 7.808756949696957, 10.267363427020296] - Fitness: -0.14447640717344665
[0.008753834951412564, 0.4439026308872925, 0.12965157649785158, -0.8798328159404796, 0.2590316435182582, -0.022816724383209863, 0.09330985413000775, -0.0031367489131535974, 0.0028767117919322144, 7.291359867163387, 10.29485304134445] - Fitness: 0.03833176602187923
[0.00871407122667358, 0.44425804245919676, 0.1284602126959785, -0.872270283253348, 0.2589427576009025, -0.02237999229988169, 0.12468144055684216, -0.003320235110698561, 0.002750928624884283, 7.510301624083461, 10.338541357621173] - Fitness: -0.09324423685138175
[0.008751213088381457, 0.4402316560191984, 0.12925962324376258, -0.801082545372736, 0.2586043055601147, -0.022828924062358934, 0.16701099909229372, -0.003156418315408886, 0.002746174374016562, 7.684629831753316, 10.400324642131572] - Fitness: -0.061250967739642434
[0.008647104081368038, 0.4427325041958691, 0.12854835353461888, -0.8551953014410236, 0.2586915703502835, -0.022531702823929273, 0.11872475803252693, -0.003031618144164133, 0.0029165956406928153, 7.715843900763693, 10.24459774435656] - Fitness: -0.03051627726171909
[0.00872495206544335, 0.4434009000452277, 0.12861963335437585, -0.84867508623936, 0.25877375143044146, -0.022687151605540037, 0.12176468734251825, -0.003203350075208007, 0.0034146972822123563, 7.530063600769432, 10.352086084285453] - Fitness: -0.12088301977232878
[0.008741117278163821, 0.4437577095410527, 0.12908959013151408, -0.8486848867797497, 0.25904918996118886, -0.02261545899325063, 0.09511698901812968, -0.003220880383411473, 0.002785200364708991, 7.430991895101617, 10.368616854160827] - Fitness: -0.02112466871809466
[0.008893579176283554, 0.4368966126536915, 0.12925416571175674, -0.8769412050229567, 0.25924923315031473, -0.022496125523344956, 0.12607411195817883, -0.0030714191837393646, 0.002908681258384034, 7.852427311065957, 10.385734012811472] - Fitness: -0.08681320746051165
[0.008690865170867515, 0.4365266783137831, 0.12978597974583472, -0.8029567484644571, 0.2594654209662164, -0.022600228991631395, 0.12316712375484165, -0.0030890592356142325, 0.002774519071873453, 7.735937943999941, 10.276307452397306] - Fitness: 0.011956299408639025
[0.008725405359111036, 0.44030765060508964, 0.12869210131162745, -0.8631750142890611, 0.2593585134362438, -0.022411533125676498, 0.09326325245383343, -0.0030058392111105797, 0.003199577480683076, 7.593986825054276, 10.345081835176574] - Fitness: -0.05345694182587609
[0.008759966603136275, 0.44315925197296385, 0.1284675298808381, -0.8287820519687275, 0.25958678622178183, -0.02285401258378807, 0.09978669241530837, -0.003199217859478717, 0.002822528859167694, 7.378415726406223, 10.369991569551908] - Fitness: -0.01786373402891282
[0.008708123752607919, 0.44456985089108314, 0.1296681404871194, -0.8665624023980987, 0.25901750763304304, -0.02273451208446363, 0.11722133169703344, -0.003054362969360367, 0.0028516438231098364, 7.6934755882516574, 10.275382831584729] - Fitness: 0.026585713401369337
[0.008742017693211026, 0.44053404699849935, 0.12862708298580225, -0.7981520973836116, 0.2590969355031315, -0.022864008837715562, 0.08704048934785479, -0.0030550414824134847, 0.002801950224449313, 7.56895953595172, 10.416653510729109] - Fitness: -0.0020794984905766417
[0.008738773666296698, 0.4428981389707701, 0.12860574233877328, -0.8155646700769582, 0.2589439081750651, -0.022505187713221204, 0.12404855216369189, -0.0032239491982027106, 0.00310209205639433, 7.483547497266516, 10.340863567140705] - Fitness: -0.105568331471222
[0.008768825482099582, 0.4503263673572103, 0.1291540369092986, -0.8388122471837872, 0.25919868865947987, -0.02255694535096565, 0.11717298535766991, -0.003122418493949854, 0.0028671131922624942, 7.5548070165845465, 10.361563245643787] - Fitness: -0.028107342708995797
[0.008801908441261823, 0.4448737563920265, 0.12879240866250233, -0.8273156611153482, 0.25944479515050284, -0.02296720237335527, 0.10052550041583626, -0.0030323771810596136, 0.0028977095113815743, 7.7877262665467235, 10.400711886023226] - Fitness: -0.0073580912469089115
[0.008724843110319304, 0.44488061044422433, 0.12883986812875367, -0.8170175917495999, 0.25895825920633275, -0.0227440605973867, 0.1352348736538406, -0.0030399410435945004, 0.0030836467157747192, 7.53109434689158, 10.3494573119801] - Fitness: -0.04304964516015349
[0.008673848047330068, 0.4446125551011614, 0.1291725789966588, -0.8012038918660832, 0.2590546564600705, -0.022635061985511705, 0.1318092419160369, -0.003053877652827208, 0.0030787461264952807, 7.693233352072012, 10.329622788039316] - Fitness: -0.035299830595321505
[0.00871786429847522, 0.4452223661477857, 0.12922975325055908, -0.8366543129417956, 0.25896563756998475, -0.022792102504964978, 0.13326438081368444, -0.003058595093315351, 0.0026088598361364776, 7.798533479745573, 10.38634952321005] - Fitness: 0.009211197172294667
[0.008784230284107011, 0.4369182252321423, 0.12975815705665628, -0.7803888255560936, 0.25883540943871236, -0.022583280115926634, 0.12648944202945067, -0.0030508616605990323, 0.002969134430809239, 7.455533562550866, 10.321157986650224] - Fitness: -0.030422685087814975
[0.008755384658607378, 0.44926369279237544, 0.12875399482053682, -0.8037334321170949, 0.2594694733228006, -0.0229611397569807, 0.1112921191647919, -0.003281581319785129, 0.0028873311656076243, 7.480411216317132, 10.363484948449917] - Fitness: -0.030106756591660018
[0.008669801208155277, 0.4445843604428817, 0.12836060493085688, -0.8851689374234856, 0.259040781372375, -0.022671780951764985, 0.12099339403596045, -0.0030581074365951103, 0.0029243905051386833, 7.670082397450074, 10.282566862558564] - Fitness: -0.027270684269429107
[0.00872162309448615, 0.4360939754823176, 0.12982773706292416, -0.7567468125843124, 0.25884451003203535, -0.02261550663485672, 0.12641120913546555, -0.003052276062612855, 0.002813979021563714, 7.981474143979351, 10.32118022895466] - Fitness: -0.027004692383005194
[0.008766690058962658, 0.4439239573923055, 0.12861658743106877, -0.8327407004460283, 0.2595524110378537, -0.02294850049167899, 0.09970265964728493, -0.003259760601764611, 0.0028224390363129855, 7.515649144394715, 10.370824233272591] - Fitness: -0.025331843267477738
[0.008736866719467329, 0.4496208672439436, 0.12901421323186948, -0.7922063383387269, 0.2586583256842041, -0.02260912589167908, 0.1397000093619167, -0.003071003484748439, 0.0027360433873028765, 7.440453744387933, 10.386527245067015] - Fitness: -0.023673052755592165
[0.008752260570161414, 0.4387040899900941, 0.12975281808075864, -0.8134643353164159, 0.25857091146541594, -0.022568502702648697, 0.10644435478020693, -0.0030787587920577835, 0.0027452652518653742, 7.702804038093053, 10.463691167209786] - Fitness: -0.023321588341067807
[0.008771454112247674, 0.44710196953211523, 0.12843972888682048, -0.821464375739969, 0.2592638898186896, -0.022802555297995734, 0.1156681336566843, -0.003011791329475155, 0.002927628306838511, 7.5199764248623735, 10.37055905364085] - Fitness: -0.020209749357009123
[0.008690524486759858, 0.4431012274762769, 0.12910961833623885, -0.8596235623943689, 0.2585791070682606, -0.022587923297769884, 0.1237390256970962, -0.003059927500521932, 0.002806530148265335, 7.737420157799288, 10.29323905803924] - Fitness: -0.0193791500525098
[0.008690140420448167, 0.4410935875610569, 0.12931735072171952, -0.8775624403342037, 0.25906764693099626, -0.02252382069891579, 0.1127046766139973, -0.003187009707487391, 0.002925845543957416, 7.240414694240083, 10.322043564774628] - Fitness: -0.015061407584704674
[0.008731541029938934, 0.4400608256905857, 0.12977492001461405, -0.8173371641432449, 0.25859750117635505, -0.022594776431106262, 0.11562630606799579, -0.0030908255979253487, 0.002806408437151717, 7.553223218884519, 10.42099537137972] - Fitness: -0.01469805718116214
[0.00870034485255207, 0.4424683201383512, 0.12874531391610636, -0.8743190030130726, 0.25901733291232837, -0.022623705164680902, 0.1258004254265986, -0.0030383584352426446, 0.0027389730418816566, 7.736554014951008, 10.300420915566072] - Fitness: -0.011813219682478459
[0.008735610977637314, 0.4371839723315301, 0.12963320192997152, -0.8003289960007282, 0.25848373201722674, -0.02263217092969264, 0.12920623555523647, -0.0030811257251935915, 0.0028251381659589432, 7.209444543711357, 10.361299174363978] - Fitness: -0.010903110319478425
[0.008762702080674502, 0.44197928251607826, 0.1287168656953781, -0.8352722143723911, 0.25958531414849745, -0.022954449664885218, 0.09961941999593557, -0.0032164638294690765, 0.002847652198971469, 7.433484710917608, 10.326443327890575] - Fitness: -0.006707320005804882
[0.008727751565394392, 0.43912277081252815, 0.12944478907708407, -0.7894922997354996, 0.2587816910303689, -0.022532712554058844, 0.10251969040499939, -0.003048713441878682, 0.00282370709932536, 7.243118034808769, 10.477058555369567] - Fitness: -0.006332310614125428
[0.008747084734238384, 0.4400880577561992, 0.12848138489425484, -0.7913305489483617, 0.25916759727197775, -0.022923851402808046, 0.08889445765863392, -0.003055111149888783, 0.002804939667758485, 7.554712015075379, 10.42719124356712] - Fitness: -0.00492336008633153
[0.008708719515377326, 0.4442900163738233, 0.12858287502709254, -0.8301855525168085, 0.25995117282799135, -0.022880257459899137, 0.09262564308357132, -0.003304421897713425, 0.0027244725882769384, 7.493591979163532, 10.373468991456956] - Fitness: -0.003511671958495982
[0.008678330665845353, 0.44194743574692014, 0.12960874333034522, -0.7462058349882814, 0.26, -0.022599804448599055, 0.13085059156680207, -0.0030386564412294642, 0.002857236620838538, 7.922537332120478, 10.410418380029862] - Fitness: -0.0016125453962722415
[0.00870535525344307, 0.44275623354369736, 0.12875620344676678, -0.8653310117137654, 0.2589493521262071, -0.022781986136182153, 0.13834030428342853, -0.0030400695275954524, 0.002742234908112026, 7.519752209210163, 10.328779567642174] - Fitness: -0.0014161458980776424
[0.008722446309222406, 0.4402363247042918, 0.1298053146065059, -0.7986812099013951, 0.2585105031073866, -0.022587044638634243, 0.12395931864283537, -0.0031024681745356613, 0.0027986605901590975, 7.249341058820814, 10.376647074861168] - Fitness: -0.0011176618149156214
[0.008697543179996084, 0.44319316234488026, 0.1299047805216541, -0.8633554492546567, 0.25843270527129913, -0.022596805900058917, 0.12654163475818486, -0.0030787311016158337, 0.0028230052283447376, 7.707654992636958, 10.297327532860356] - Fitness: -0.00013375694929576286
[0.008750881477059077, 0.4404231110630339, 0.12991042995802116, -0.8007258030450917, 0.25909173173488564, -0.02275021241176225, 0.10002578366571718, -0.003193497579874943, 0.002867731233559758, 7.366330039298292, 10.350702988160496] - Fitness: 0.010132877956739571
[0.008680230698591262, 0.436798963290122, 0.1295866301210616, -0.8803351123878573, 0.2588433094683943, -0.02258679955736455, 0.1267480670054178, -0.0030398801462978406, 0.0027880355498763154, 7.4357594698541165, 10.258145980843494] - Fitness: 0.020116216858099556
[0.008754831382344902, 0.4393033193829009, 0.12974161520903527, -0.8022325134812778, 0.2583567490909316, -0.02280926276554851, 0.10318073483753883, -0.0031388501572720572, 0.002789535186348936, 7.185043300894011, 10.298811302422227] - Fitness: 0.02137287609792172
[0.00868389694011258, 0.44186593623026027, 0.12988663604240908, -0.8113754125010056, 0.2585905903558565, -0.022929115736291392, 0.10057881851029746, -0.003006383376173216, 0.0029777536455959865, 7.328911311677437, 10.39436865644943] - Fitness: 0.04944932083633381

Detailed Results for Each Genotype:
Genotype [0.008724996354195838, 0.4399111347660106, 0.12873055163025274, -0.850245197830035, 0.25940097911836124, -0.0227325512840322, 0.1029711043313524, -0.003201588366476934, 0.002920462668427302, 7.506398856349556, 10.345857415100895]:
  Angle -10: cl=-0.5592625737190247, cd=0.22483135759830475, cm=-0.1848689466714859
  Angle -9: cl=-0.592694878578186, cd=0.19428616762161255, cm=-0.1798083633184433
  Angle -8: cl=-0.619642972946167, cd=0.1603904813528061, cm=-0.17631413042545319
  Angle -7: cl=-0.6479445099830627, cd=0.12728562951087952, cm=-0.16824044287204742
  Angle -6: cl=-0.6193568706512451, cd=0.11499778926372528, cm=-0.15605200827121735
  Angle -5: cl=-0.5011258125305176, cd=0.1026025041937828, cm=-0.1437665969133377
  Angle -4: cl=-0.3960273861885071, cd=0.09482140094041824, cm=-0.13037548959255219
  Angle -3: cl=-0.2943956255912781, cd=0.08806360512971878, cm=-0.11475877463817596
  Angle -2: cl=-0.22651684284210205, cd=0.08181942999362946, cm=-0.08867056667804718
  Angle -1: cl=-0.16799651086330414, cd=0.07902635633945465, cm=-0.05871628224849701
  Angle 0: cl=-0.10720212757587433, cd=0.0794529840350151, cm=-0.03002925217151642
  Angle 1: cl=-0.04205319285392761, cd=0.08192607015371323, cm=-0.007338330149650574
  Angle 2: cl=0.035456523299217224, cd=0.08762291073799133, cm=0.004060566425323486
  Angle 3: cl=0.2626025974750519, cd=0.07685308903455734, cm=0.006309568881988525
  Angle 4: cl=0.34937164187431335, cd=0.0825214609503746, cm=0.011882573366165161
  Angle 5: cl=0.4402070641517639, cd=0.08876301348209381, cm=0.015979468822479248
  Angle 6: cl=0.5339419841766357, cd=0.09530644118785858, cm=0.0185994952917099
  Angle 7: cl=0.6287135481834412, cd=0.09990701079368591, cm=0.015272915363311768
  Angle 8: cl=0.7207528352737427, cd=0.10313257575035095, cm=0.00826050341129303
  Angle 9: cl=0.8112759590148926, cd=0.10675698518753052, cm=-0.000129014253616333
  Angle 10: cl=0.9095399379730225, cd=0.11131308227777481, cm=-0.008627429604530334
Genotype [0.008723164170261236, 0.44321335665909384, 0.12953142703733392, -0.7258210858865964, 0.2592899502867597, -0.022539835751046414, 0.1005117426542695, -0.0030414472638776602, 0.0028125515036391525, 7.360173933129769, 10.450124970303952]:
  Angle -10: cl=-0.5583502054214478, cd=0.22798146307468414, cm=-0.18608294427394867
  Angle -9: cl=-0.59272700548172, cd=0.19730332493782043, cm=-0.18063266575336456
  Angle -8: cl=-0.6168178915977478, cd=0.1625668704509735, cm=-0.1780730038881302
  Angle -7: cl=-0.6457015872001648, cd=0.12932682037353516, cm=-0.170538529753685
  Angle -6: cl=-0.6197429895401001, cd=0.11527254432439804, cm=-0.15773449838161469
  Angle -5: cl=-0.5052084922790527, cd=0.10331626236438751, cm=-0.14540337026119232
  Angle -4: cl=-0.4025665521621704, cd=0.09622793644666672, cm=-0.13261397182941437
  Angle -3: cl=-0.2985803484916687, cd=0.08954258263111115, cm=-0.117823526263237
  Angle -2: cl=-0.22772252559661865, cd=0.08340045064687729, cm=-0.09282137453556061
  Angle -1: cl=-0.16890501976013184, cd=0.07981647551059723, cm=-0.06334562599658966
  Angle 0: cl=-0.10666899383068085, cd=0.07988400012254715, cm=-0.034258320927619934
  Angle 1: cl=-0.038906678557395935, cd=0.08035232871770859, cm=-0.009789332747459412
  Angle 2: cl=0.042651791125535965, cd=0.08540783077478409, cm=0.0018085986375808716
  Angle 3: cl=0.2749076783657074, cd=0.07394114881753922, cm=0.004235684871673584
  Angle 4: cl=0.3620765209197998, cd=0.07949981838464737, cm=0.009897857904434204
  Angle 5: cl=0.4559568464756012, cd=0.08608882874250412, cm=0.013660162687301636
  Angle 6: cl=0.5489450693130493, cd=0.09333056211471558, cm=0.01623271405696869
  Angle 7: cl=0.6426862478256226, cd=0.09938572347164154, cm=0.016566768288612366
  Angle 8: cl=0.7342284917831421, cd=0.1024816483259201, cm=0.009362488985061646
  Angle 9: cl=0.8257606625556946, cd=0.10616741329431534, cm=0.0011010318994522095
  Angle 10: cl=0.9245942234992981, cd=0.1107412651181221, cm=-0.007173106074333191
Genotype [0.008688650844337594, 0.43663826339602735, 0.12883470163560756, -0.828538054512358, 0.25882690448726164, -0.0225722349093139, 0.12366904670688808, -0.0031404907761029494, 0.002791689575249691, 7.73684481220031, 10.289246202273912]:
  Angle -10: cl=-0.5589050054550171, cd=0.22456738352775574, cm=-0.1845797747373581
  Angle -9: cl=-0.5923497676849365, cd=0.19400019943714142, cm=-0.1794545203447342
  Angle -8: cl=-0.6207578778266907, cd=0.16049017012119293, cm=-0.17549534142017365
  Angle -7: cl=-0.6491159200668335, cd=0.1274145096540451, cm=-0.16779620945453644
  Angle -6: cl=-0.620732307434082, cd=0.11518873274326324, cm=-0.15534014999866486
  Angle -5: cl=-0.5018170475959778, cd=0.10264050960540771, cm=-0.14299653470516205
  Angle -4: cl=-0.3954814672470093, cd=0.09452449530363083, cm=-0.12957824766635895
  Angle -3: cl=-0.2942449748516083, cd=0.08777302503585815, cm=-0.11385099589824677
  Angle -2: cl=-0.2252805531024933, cd=0.08145438134670258, cm=-0.08799628913402557
  Angle -1: cl=-0.16718555986881256, cd=0.07875308394432068, cm=-0.058125659823417664
  Angle 0: cl=-0.1070207804441452, cd=0.07908928394317627, cm=-0.02928195893764496
  Angle 1: cl=-0.04215020686388016, cd=0.08210079371929169, cm=-0.006940707564353943
  Angle 2: cl=0.0342177078127861, cd=0.08788823336362839, cm=0.0046690404415130615
  Angle 3: cl=0.2599327862262726, cd=0.0774087980389595, cm=0.007152915000915527
  Angle 4: cl=0.34633302688598633, cd=0.08310236781835556, cm=0.012755125761032104
  Angle 5: cl=0.43598365783691406, cd=0.08932775259017944, cm=0.01702207326889038
  Angle 6: cl=0.5289124250411987, cd=0.09563183039426804, cm=0.019643127918243408
  Angle 7: cl=0.624445378780365, cd=0.09978821128606796, cm=0.015239253640174866
  Angle 8: cl=0.716335654258728, cd=0.10310578346252441, cm=0.008292600512504578
  Angle 9: cl=0.8068475127220154, cd=0.10673066973686218, cm=-9.69916582107544e-05
  Angle 10: cl=0.9045774936676025, cd=0.11126592755317688, cm=-0.008685633540153503
Genotype [0.008674516080865101, 0.4441182599593228, 0.12963897467169844, -0.8480886453614045, 0.25882495564032193, -0.02262867031372304, 0.13134346625711618, -0.0030548315501918973, 0.0029703950821821715, 7.440557264214748, 10.32582551964175]:
  Angle -10: cl=-0.5563790202140808, cd=0.2266506850719452, cm=-0.1856696456670761
  Angle -9: cl=-0.5901307463645935, cd=0.19602005183696747, cm=-0.1806287318468094
  Angle -8: cl=-0.613365888595581, cd=0.16097292304039001, cm=-0.17830078303813934
  Angle -7: cl=-0.6429034471511841, cd=0.12817078828811646, cm=-0.1701890081167221
  Angle -6: cl=-0.6173886060714722, cd=0.11458153277635574, cm=-0.15737415850162506
  Angle -5: cl=-0.5033189654350281, cd=0.1027144268155098, cm=-0.14516277611255646
  Angle -4: cl=-0.4036371409893036, cd=0.09620241075754166, cm=-0.13187919557094574
  Angle -3: cl=-0.2997317910194397, cd=0.08949809521436691, cm=-0.11703895032405853
  Angle -2: cl=-0.23175975680351257, cd=0.0833793431520462, cm=-0.09107308089733124
  Angle -1: cl=-0.17265404760837555, cd=0.07979778200387955, cm=-0.061464354395866394
  Angle 0: cl=-0.10968400537967682, cd=0.07994994521141052, cm=-0.032889559864997864
  Angle 1: cl=-0.04243428260087967, cd=0.08066323399543762, cm=-0.008799299597740173
  Angle 2: cl=0.039183009415864944, cd=0.08623115718364716, cm=0.002326563000679016
  Angle 3: cl=0.27178865671157837, cd=0.07475532591342926, cm=0.004525914788246155
  Angle 4: cl=0.3589741885662079, cd=0.08032476156949997, cm=0.010192036628723145
  Angle 5: cl=0.4529205858707428, cd=0.0867629125714302, cm=0.013943150639533997
  Angle 6: cl=0.5472594499588013, cd=0.09388088434934616, cm=0.016380637884140015
  Angle 7: cl=0.6410751938819885, cd=0.09964065253734589, cm=0.016008183360099792
  Angle 8: cl=0.7328047752380371, cd=0.1027698889374733, cm=0.008771553635597229
  Angle 9: cl=0.8246284127235413, cd=0.10650834441184998, cm=0.0004943907260894775
  Angle 10: cl=0.9232704043388367, cd=0.11113329231739044, cm=-0.0079926997423172
Genotype [0.008815103104532476, 0.43993524819030055, 0.12837156042458198, -0.8005731369272259, 0.25898511224451926, -0.02290559790527024, 0.11017203026020926, -0.003055095722668917, 0.0030471889944716493, 7.577672789696543, 10.43807044200778]:
  Angle -10: cl=-0.5587316751480103, cd=0.2256288379430771, cm=-0.18502341210842133
  Angle -9: cl=-0.5924521088600159, cd=0.19505521655082703, cm=-0.17996065318584442
  Angle -8: cl=-0.6187038421630859, cd=0.1609276682138443, cm=-0.17677266895771027
  Angle -7: cl=-0.6464311480522156, cd=0.12823650240898132, cm=-0.16827230155467987
  Angle -6: cl=-0.6216527223587036, cd=0.1149970069527626, cm=-0.1560104340314865
  Angle -5: cl=-0.5069566369056702, cd=0.1028461828827858, cm=-0.14366741478443146
  Angle -4: cl=-0.40263694524765015, cd=0.0951499417424202, cm=-0.13034410774707794
  Angle -3: cl=-0.30055785179138184, cd=0.08839724957942963, cm=-0.11490227282047272
  Angle -2: cl=-0.23106533288955688, cd=0.08208654075860977, cm=-0.08913023769855499
  Angle -1: cl=-0.17238937318325043, cd=0.07895785570144653, cm=-0.059333816170692444
  Angle 0: cl=-0.11214114725589752, cd=0.0792875811457634, cm=-0.03039814531803131
  Angle 1: cl=-0.04655890911817551, cd=0.08166184276342392, cm=-0.00769476592540741
  Angle 2: cl=0.031693313270807266, cd=0.08732785284519196, cm=0.0038383156061172485
  Angle 3: cl=0.2593924105167389, cd=0.07643761485815048, cm=0.006213143467903137
  Angle 4: cl=0.34629496932029724, cd=0.08206295967102051, cm=0.011883854866027832
  Angle 5: cl=0.43596160411834717, cd=0.08830352127552032, cm=0.016109690070152283
  Angle 6: cl=0.5295081734657288, cd=0.09490470588207245, cm=0.018680483102798462
  Angle 7: cl=0.623974084854126, cd=0.09976688027381897, cm=0.016000360250473022
  Angle 8: cl=0.7159245610237122, cd=0.10295411944389343, cm=0.008914902806282043
  Angle 9: cl=0.8064521551132202, cd=0.10657992959022522, cm=0.0005280524492263794
  Angle 10: cl=0.9047287702560425, cd=0.1111598014831543, cm=-0.007992222905158997
Genotype [0.008751296184215437, 0.4426115595695793, 0.12801925858372665, -0.8718569225116803, 0.2597259747027136, -0.02240404351045888, 0.11006961432637409, -0.0032348744970079955, 0.0028789344193122977, 7.366982794679251, 10.340573832843477]:
  Angle -10: cl=-0.5621042251586914, cd=0.22410953044891357, cm=-0.1846013218164444
  Angle -9: cl=-0.5956446528434753, cd=0.19356732070446014, cm=-0.17971171438694
  Angle -8: cl=-0.6230416893959045, cd=0.1597996950149536, cm=-0.17604120075702667
  Angle -7: cl=-0.652409553527832, cd=0.12655746936798096, cm=-0.16814471781253815
  Angle -6: cl=-0.6219342947006226, cd=0.11474508792161942, cm=-0.15565301477909088
  Angle -5: cl=-0.5030760765075684, cd=0.10226789116859436, cm=-0.14347563683986664
  Angle -4: cl=-0.3986916244029999, cd=0.09460679441690445, cm=-0.129934623837471
  Angle -3: cl=-0.29865825176239014, cd=0.08780203759670258, cm=-0.11367712914943695
  Angle -2: cl=-0.22998157143592834, cd=0.08152113854885101, cm=-0.08776645362377167
  Angle -1: cl=-0.17161284387111664, cd=0.07877551019191742, cm=-0.05775962769985199
  Angle 0: cl=-0.11139306426048279, cd=0.07920544594526291, cm=-0.02920721471309662
  Angle 1: cl=-0.04710545390844345, cd=0.08235520124435425, cm=-0.007289513945579529
  Angle 2: cl=0.029890313744544983, cd=0.08804529160261154, cm=0.004221066832542419
  Angle 3: cl=0.2559486925601959, cd=0.07734200358390808, cm=0.0065297931432724
  Angle 4: cl=0.34305399656295776, cd=0.08297167718410492, cm=0.012167975306510925
  Angle 5: cl=0.4336951971054077, cd=0.08922826498746872, cm=0.016266196966171265
  Angle 6: cl=0.5276826620101929, cd=0.0953613743185997, cm=0.018827497959136963
  Angle 7: cl=0.6223865151405334, cd=0.0998869463801384, cm=0.015302717685699463
  Angle 8: cl=0.7144261002540588, cd=0.10308590531349182, cm=0.008315131068229675
  Angle 9: cl=0.8049380779266357, cd=0.1067107692360878, cm=-7.44163990020752e-05
  Angle 10: cl=0.9031972289085388, cd=0.11128579080104828, cm=-0.008604541420936584
Genotype [0.008672572275868118, 0.4431629072396445, 0.12679601082640657, -0.8567174542560252, 0.2586572185072655, -0.02230470966551915, 0.12604786876217827, -0.0030481469280621933, 0.0030143753558957392, 7.808756949696957, 10.267363427020296]:
  Angle -10: cl=-0.5627980828285217, cd=0.22424568235874176, cm=-0.18469293415546417
  Angle -9: cl=-0.5969025492668152, cd=0.19368122518062592, cm=-0.17995832860469818
  Angle -8: cl=-0.6239200830459595, cd=0.1597609966993332, cm=-0.17644493281841278
  Angle -7: cl=-0.6525360345840454, cd=0.12707200646400452, cm=-0.16792891919612885
  Angle -6: cl=-0.6253823637962341, cd=0.11460372060537338, cm=-0.15536759793758392
