Experiment: Combination_Experiment_360
Generation: 50
Timestamp: 20231225_231830

Genotypes and their Fitness Values:
[0.008689225159039232, 0.4383429929039586, 0.12983453789077054, -0.7815374179444317, 0.2592171239798769, -0.022489580641094777, 0.12315328755746036, -0.0031298053798959227, 0.0028811730611448282, 7.810710676260316, 10.359406246079788] - Fitness: -0.03117444037381132
[0.008690140420448167, 0.4410935875610569, 0.12931735072171952, -0.8775624403342037, 0.25906764693099626, -0.02252382069891579, 0.1127046766139973, -0.003187009707487391, 0.002925845543957416, 7.240414694240083, 10.322043564774628] - Fitness: -0.015061407584704674
[0.008721599938074615, 0.4501879698028738, 0.12845157026344525, -0.8794895677116754, 0.2589533816971988, -0.02252258467578677, 0.12434323936019935, -0.0032799161137517705, 0.0028839619164589027, 7.411855684988907, 10.295930949403761] - Fitness: -0.07377414408236081
[0.008754831382344902, 0.4393033193829009, 0.12974161520903527, -0.8022325134812778, 0.2583567490909316, -0.02280926276554851, 0.10318073483753883, -0.0031388501572720572, 0.002789535186348936, 7.185043300894011, 10.298811302422227] - Fitness: 0.02137287609792172
[0.008771454112247674, 0.44710196953211523, 0.12843972888682048, -0.821464375739969, 0.2592638898186896, -0.022802555297995734, 0.1156681336566843, -0.003011791329475155, 0.002927628306838511, 7.5199764248623735, 10.37055905364085] - Fitness: -0.020209749357009123
[0.00872921199163546, 0.44156323554115157, 0.12874490278765255, -0.8281917248765828, 0.25881147551522526, -0.02241590395577615, 0.13808472983097037, -0.0030408945581037326, 0.0028175095048513688, 7.60337333790227, 10.340762458720144] - Fitness: -0.05688457567083611
[0.008749772665982711, 0.4383544762597199, 0.1273230102942517, -0.8687489886337035, 0.2595798695815309, -0.022006463787202498, 0.10421242632714825, -0.0031151599125718767, 0.002837455209758054, 7.348094676835409, 10.342034354006744] - Fitness: -0.11339924476814875
[0.008747725116291084, 0.4405183969492505, 0.12869813809286865, -0.8064553348717726, 0.2586909262956845, -0.02271506329114213, 0.1105641934121544, -0.003189631410336677, 0.002869292863241011, 7.4006666530608785, 10.347194871582392] - Fitness: -0.05283644039076398
[0.008721604036907808, 0.44844979433976156, 0.12988539627806212, -0.7994703772683783, 0.25874587001581595, -0.022233023802875066, 0.13794627183923058, -0.003195682749612458, 0.00285801834386673, 7.495007492519472, 10.360687789646596] - Fitness: -0.05716734062930561
[0.008756308331378328, 0.44413461734139376, 0.12862779217336331, -0.8636307329246472, 0.2596283050124412, -0.022951952116059215, 0.1253527796514228, -0.00332352152965345, 0.003265651878785304, 7.513311536422972, 10.363023983547315] - Fitness: -0.09433082432000749
[0.008804339625921302, 0.4405718946763205, 0.12873681098073667, -0.7999005523770597, 0.2590432334632578, -0.02209392637856033, 0.11405937164473093, -0.003054918871046911, 0.0029708370802124418, 7.582211637093212, 10.362658301334138] - Fitness: -0.10314269903112679
[0.008773910208995067, 0.43968083648144585, 0.129060121909335, -0.7750703498430309, 0.25883760995143335, -0.021953079811731373, 0.105622105187431, -0.003260738396697927, 0.002837505107529865, 7.439988754613505, 10.343832176128112] - Fitness: -0.11720013235698802
[0.008741231992761571, 0.44178356506094263, 0.12864464372347878, -0.8004112239309605, 0.25835237790009935, -0.022783570941808877, 0.10460114094027546, -0.003159323603021317, 0.0027296470790096105, 7.437005612991052, 10.393714621103488] - Fitness: -0.03621918161248075
[0.008708719515377326, 0.4442900163738233, 0.12858287502709254, -0.8301855525168085, 0.25995117282799135, -0.022880257459899137, 0.09262564308357132, -0.003304421897713425, 0.0027244725882769384, 7.493591979163532, 10.373468991456956] - Fitness: -0.003511671958495982
[0.008747084734238384, 0.4400880577561992, 0.12848138489425484, -0.7913305489483617, 0.25916759727197775, -0.022923851402808046, 0.08889445765863392, -0.003055111149888783, 0.002804939667758485, 7.554712015075379, 10.42719124356712] - Fitness: -0.00492336008633153
[0.008767643395170216, 0.4400207776790215, 0.128649103605789, -0.8724535509896377, 0.25939884459169127, -0.022913637821345208, 0.13020438642490723, -0.0032328869731110686, 0.003111236747053223, 7.510651081186039, 10.365720032557807] - Fitness: -0.07722929794937082
[0.00856582010615659, 0.43904182740897624, 0.1289449045187561, -0.769980341239358, 0.2594712370643127, -0.02241495692808236, 0.13317804559425617, -0.0030777173808977107, 0.002906464077930788, 7.65377692084961, 10.456097270707584] - Fitness: -0.038370514971821285
[0.008690524486759858, 0.4431012274762769, 0.12910961833623885, -0.8596235623943689, 0.2585791070682606, -0.022587923297769884, 0.1237390256970962, -0.003059927500521932, 0.002806530148265335, 7.737420157799288, 10.29323905803924] - Fitness: -0.0193791500525098
[0.008678330665845353, 0.44194743574692014, 0.12960874333034522, -0.7462058349882814, 0.26, -0.022599804448599055, 0.13085059156680207, -0.0030386564412294642, 0.002857236620838538, 7.922537332120478, 10.410418380029862] - Fitness: -0.0016125453962722415
[0.008821318917520532, 0.44607716393672586, 0.12854236268384678, -0.8137720050439539, 0.2588075330760398, -0.02242198957250382, 0.08289435388713831, -0.0030763103297035744, 0.002746971260312021, 7.691956652648553, 10.403408211170284] - Fitness: -0.05609905835888397
[0.008761572907350489, 0.436310386402395, 0.12912628153965142, -0.8054005679837668, 0.25894455897021273, -0.022896254557068486, 0.17595521337315492, -0.003082388424626509, 0.0027510132604094298, 7.6488202490438715, 10.406684813403714] - Fitness: -0.05140870097552886
[0.008725943450867942, 0.44299262990857313, 0.12763236317423549, -0.8647882046296058, 0.25891696786878726, -0.022587389153981383, 0.12365346036054155, -0.003063422463284867, 0.0028140892102772267, 7.737944870023906, 10.299564879612893] - Fitness: -0.07437510438122809
[0.008731541029938934, 0.4400608256905857, 0.12977492001461405, -0.8173371641432449, 0.25859750117635505, -0.022594776431106262, 0.11562630606799579, -0.0030908255979253487, 0.002806408437151717, 7.553223218884519, 10.42099537137972] - Fitness: -0.01469805718116214
[0.008827129265013148, 0.442108550085183, 0.12868886940623953, -0.8945003714386696, 0.25885349747298164, -0.022404121923762857, 0.12984845660503455, -0.003049011024555235, 0.0027798328551531296, 7.850645132747066, 10.451130298719745] - Fitness: -0.09156535395394327
[0.008706880204352592, 0.44549625229699524, 0.12964241959942913, -0.8824719791295454, 0.25850435652477777, -0.022416109774143437, 0.13368203074804427, -0.0030844831863381834, 0.0031646262791098045, 7.731833615792555, 10.377707503976046] - Fitness: -0.07494776258947464
[0.00877495128900863, 0.4407035102198931, 0.12983328525469848, -0.8210657769778382, 0.2583954775311099, -0.0225960487465952, 0.09218660130250877, -0.0030575289239036536, 0.0030042304906210695, 7.849693540520944, 10.387841486880024] - Fitness: -0.03783205005365189
[0.008753676503774949, 0.44089617888017196, 0.12916203489512196, -0.8670984158821611, 0.2589692551714822, -0.022791837537862063, 0.13554853535820466, -0.0030117331753215576, 0.00314719334102764, 7.481636683990375, 10.365348421377144] - Fitness: -0.03565708813960907
[0.008718770843187774, 0.4429850626267808, 0.1282877434343319, -0.8826878584814453, 0.25904488516502655, -0.02257208661220061, 0.12376139709945327, -0.003055195554913204, 0.0027884480761678535, 7.644533781856312, 10.282993552763832] - Fitness: -0.035013721353170636
[0.008668897258963942, 0.4435428152870347, 0.12960555023510828, -0.8155094750683983, 0.2586216247627337, -0.022355386659680666, 0.10106241515804898, -0.003041543360368579, 0.002950665584755838, 7.805546482636112, 10.412224395756216] - Fitness: -0.0319025517190258
[0.00882048382227241, 0.4428893451499286, 0.12846834769023419, -0.7849402185817561, 0.2589648554574726, -0.022636360688928315, 0.08354436015594796, -0.003103438540688662, 0.0026326409031506787, 7.567279486585705, 10.42321696670768] - Fitness: -0.031797339180056866
[0.008727939775455301, 0.43873505326925427, 0.1287311471472437, -0.8556714882421421, 0.25925941301766203, -0.022446488328054393, 0.10295489677113202, -0.0030551383891422503, 0.0028226074684150272, 7.633746755290928, 10.344084978031528] - Fitness: -0.03145946045900538
[0.00873337786876442, 0.4452940995393016, 0.12911619232517188, -0.7514404949072018, 0.25775113198198857, -0.022530426739169288, 0.10003943366759434, -0.0031060728331801487, 0.0028722379198560296, 7.037177107830844, 10.383852726650296] - Fitness: -0.03127766145290349
[0.008721514458137576, 0.44463528324168244, 0.12997267181253516, -0.7975019660569189, 0.25896309717888005, -0.022746834110952453, 0.15295557913075614, -0.003053576292832416, 0.003100099265396004, 7.710233621730752, 10.37783853805917] - Fitness: -0.030581204444218683
[0.008784230284107011, 0.4369182252321423, 0.12975815705665628, -0.7803888255560936, 0.25883540943871236, -0.022583280115926634, 0.12648944202945067, -0.0030508616605990323, 0.002969134430809239, 7.455533562550866, 10.321157986650224] - Fitness: -0.030422685087814975
[0.008755384658607378, 0.44926369279237544, 0.12875399482053682, -0.8037334321170949, 0.2594694733228006, -0.0229611397569807, 0.1112921191647919, -0.003281581319785129, 0.0028873311656076243, 7.480411216317132, 10.363484948449917] - Fitness: -0.030106756591660018
[0.008669801208155277, 0.4445843604428817, 0.12836060493085688, -0.8851689374234856, 0.259040781372375, -0.022671780951764985, 0.12099339403596045, -0.0030581074365951103, 0.0029243905051386833, 7.670082397450074, 10.282566862558564] - Fitness: -0.027270684269429107
[0.00872162309448615, 0.4360939754823176, 0.12982773706292416, -0.7567468125843124, 0.25884451003203535, -0.02261550663485672, 0.12641120913546555, -0.003052276062612855, 0.002813979021563714, 7.981474143979351, 10.32118022895466] - Fitness: -0.027004692383005194
[0.008766690058962658, 0.4439239573923055, 0.12861658743106877, -0.8327407004460283, 0.2595524110378537, -0.02294850049167899, 0.09970265964728493, -0.003259760601764611, 0.0028224390363129855, 7.515649144394715, 10.370824233272591] - Fitness: -0.025331843267477738
[0.008736866719467329, 0.4496208672439436, 0.12901421323186948, -0.7922063383387269, 0.2586583256842041, -0.02260912589167908, 0.1397000093619167, -0.003071003484748439, 0.0027360433873028765, 7.440453744387933, 10.386527245067015] - Fitness: -0.023673052755592165
[0.008752260570161414, 0.4387040899900941, 0.12975281808075864, -0.8134643353164159, 0.25857091146541594, -0.022568502702648697, 0.10644435478020693, -0.0030787587920577835, 0.0027452652518653742, 7.702804038093053, 10.463691167209786] - Fitness: -0.023321588341067807
[0.00870034485255207, 0.4424683201383512, 0.12874531391610636, -0.8743190030130726, 0.25901733291232837, -0.022623705164680902, 0.1258004254265986, -0.0030383584352426446, 0.0027389730418816566, 7.736554014951008, 10.300420915566072] - Fitness: -0.011813219682478459
[0.008735610977637314, 0.4371839723315301, 0.12963320192997152, -0.8003289960007282, 0.25848373201722674, -0.02263217092969264, 0.12920623555523647, -0.0030811257251935915, 0.0028251381659589432, 7.209444543711357, 10.361299174363978] - Fitness: -0.010903110319478425
[0.008762702080674502, 0.44197928251607826, 0.1287168656953781, -0.8352722143723911, 0.25958531414849745, -0.022954449664885218, 0.09961941999593557, -0.0032164638294690765, 0.002847652198971469, 7.433484710917608, 10.326443327890575] - Fitness: -0.006707320005804882
[0.008727751565394392, 0.43912277081252815, 0.12944478907708407, -0.7894922997354996, 0.2587816910303689, -0.022532712554058844, 0.10251969040499939, -0.003048713441878682, 0.00282370709932536, 7.243118034808769, 10.477058555369567] - Fitness: -0.006332310614125428
[0.00870535525344307, 0.44275623354369736, 0.12875620344676678, -0.8653310117137654, 0.2589493521262071, -0.022781986136182153, 0.13834030428342853, -0.0030400695275954524, 0.002742234908112026, 7.519752209210163, 10.328779567642174] - Fitness: -0.0014161458980776424
[0.008722446309222406, 0.4402363247042918, 0.1298053146065059, -0.7986812099013951, 0.2585105031073866, -0.022587044638634243, 0.12395931864283537, -0.0031024681745356613, 0.0027986605901590975, 7.249341058820814, 10.376647074861168] - Fitness: -0.0011176618149156214
[0.008697543179996084, 0.44319316234488026, 0.1299047805216541, -0.8633554492546567, 0.25843270527129913, -0.022596805900058917, 0.12654163475818486, -0.0030787311016158337, 0.0028230052283447376, 7.707654992636958, 10.297327532860356] - Fitness: -0.00013375694929576286
[0.008750881477059077, 0.4404231110630339, 0.12991042995802116, -0.8007258030450917, 0.25909173173488564, -0.02275021241176225, 0.10002578366571718, -0.003193497579874943, 0.002867731233559758, 7.366330039298292, 10.350702988160496] - Fitness: 0.010132877956739571
[0.008680230698591262, 0.436798963290122, 0.1295866301210616, -0.8803351123878573, 0.2588433094683943, -0.02258679955736455, 0.1267480670054178, -0.0030398801462978406, 0.0027880355498763154, 7.4357594698541165, 10.258145980843494] - Fitness: 0.020116216858099556
[0.00868389694011258, 0.44186593623026027, 0.12988663604240908, -0.8113754125010056, 0.2585905903558565, -0.022929115736291392, 0.10057881851029746, -0.003006383376173216, 0.0029777536455959865, 7.328911311677437, 10.39436865644943] - Fitness: 0.04944932083633381

Detailed Results for Each Genotype:
Genotype [0.008689225159039232, 0.4383429929039586, 0.12983453789077054, -0.7815374179444317, 0.2592171239798769, -0.022489580641094777, 0.12315328755746036, -0.0031298053798959227, 0.0028811730611448282, 7.810710676260316, 10.359406246079788]:
  Angle -10: cl=-0.5545673370361328, cd=0.224124476313591, cm=-0.18450163304805756
  Angle -9: cl=-0.5877940058708191, cd=0.19353660941123962, cm=-0.1796252280473709
  Angle -8: cl=-0.6146793365478516, cd=0.1594361662864685, cm=-0.17603586614131927
  Angle -7: cl=-0.6423682570457458, cd=0.12715965509414673, cm=-0.16799159348011017
  Angle -6: cl=-0.6170861721038818, cd=0.11445628851652145, cm=-0.15550781786441803
  Angle -5: cl=-0.49850815534591675, cd=0.10207333415746689, cm=-0.14324451982975006
  Angle -4: cl=-0.39648598432540894, cd=0.09489651024341583, cm=-0.12943802773952484
  Angle -3: cl=-0.29580390453338623, cd=0.08813439309597015, cm=-0.11349765956401825
  Angle -2: cl=-0.22860145568847656, cd=0.08191957324743271, cm=-0.08726359903812408
  Angle -1: cl=-0.1700669825077057, cd=0.07904935628175735, cm=-0.05737192928791046
  Angle 0: cl=-0.10811276733875275, cd=0.0794067233800888, cm=-0.029114440083503723
  Angle 1: cl=-0.04304739832878113, cd=0.0824194997549057, cm=-0.006993278861045837
  Angle 2: cl=0.03423980623483658, cd=0.08823320269584656, cm=0.004620909690856934
  Angle 3: cl=0.2613462805747986, cd=0.07765834778547287, cm=0.006955206394195557
  Angle 4: cl=0.347791463136673, cd=0.08336196094751358, cm=0.012517958879470825
  Angle 5: cl=0.4387386739253998, cd=0.08959677070379257, cm=0.016679972410202026
  Angle 6: cl=0.5330303311347961, cd=0.09584158658981323, cm=0.01917445659637451
  Angle 7: cl=0.6288946270942688, cd=0.09992820024490356, cm=0.014622852206230164
  Angle 8: cl=0.7209619283676147, cd=0.10327628999948502, cm=0.0076196640729904175
  Angle 9: cl=0.8115343451499939, cd=0.10690527409315109, cm=-0.0007748603820800781
  Angle 10: cl=0.9094128012657166, cd=0.11159469932317734, cm=-0.009689196944236755
Genotype [0.008690140420448167, 0.4410935875610569, 0.12931735072171952, -0.8775624403342037, 0.25906764693099626, -0.02252382069891579, 0.1127046766139973, -0.003187009707487391, 0.002925845543957416, 7.240414694240083, 10.322043564774628]:
  Angle -10: cl=-0.5583234429359436, cd=0.22558824717998505, cm=-0.18502293527126312
  Angle -9: cl=-0.5917326807975769, cd=0.19501705467700958, cm=-0.17988689243793488
  Angle -8: cl=-0.6176462173461914, cd=0.160816952586174, cm=-0.17680300772190094
  Angle -7: cl=-0.6462142467498779, cd=0.12768609821796417, cm=-0.16867367923259735
  Angle -6: cl=-0.618256688117981, cd=0.11495707184076309, cm=-0.15655715763568878
  Angle -5: cl=-0.5007524490356445, cd=0.1026548445224762, cm=-0.1442214995622635
  Angle -4: cl=-0.3967636227607727, cd=0.09518397599458694, cm=-0.13095317780971527
  Angle -3: cl=-0.2936631441116333, cd=0.08846650272607803, cm=-0.11587487161159515
  Angle -2: cl=-0.22646132111549377, cd=0.0822647288441658, cm=-0.08963267505168915
  Angle -1: cl=-0.16784712672233582, cd=0.07925277948379517, cm=-0.05981309711933136
  Angle 0: cl=-0.10637879371643066, cd=0.07955033332109451, cm=-0.031158044934272766
  Angle 1: cl=-0.04097941517829895, cd=0.08140057325363159, cm=-0.007875069975852966
  Angle 2: cl=0.03755024075508118, cd=0.0870848223567009, cm=0.0034167617559432983
  Angle 3: cl=0.266198992729187, cd=0.07615390419960022, cm=0.005739644169807434
  Angle 4: cl=0.3530595600605011, cd=0.0817953571677208, cm=0.011333271861076355
  Angle 5: cl=0.44506436586380005, cd=0.08803529292345047, cm=0.01531188189983368
  Angle 6: cl=0.5388732552528381, cd=0.09484188258647919, cm=0.01792323589324951
  Angle 7: cl=0.6334738731384277, cd=0.09976423531770706, cm=0.015406057238578796
  Angle 8: cl=0.7254884243011475, cd=0.10297366976737976, cm=0.008376732468605042
  Angle 9: cl=0.8162801265716553, cd=0.10660567134618759, cm=2.0101666450500488e-05
  Angle 10: cl=0.9146711826324463, cd=0.11118116974830627, cm=-0.00844748318195343
Genotype [0.008721599938074615, 0.4501879698028738, 0.12845157026344525, -0.8794895677116754, 0.2589533816971988, -0.02252258467578677, 0.12434323936019935, -0.0032799161137517705, 0.0028839619164589027, 7.411855684988907, 10.295930949403761]:
  Angle -10: cl=-0.5612567663192749, cd=0.22287248075008392, cm=-0.1851634532213211
  Angle -9: cl=-0.5950842499732971, cd=0.19231778383255005, cm=-0.18054254353046417
  Angle -8: cl=-0.6188488006591797, cd=0.15735246241092682, cm=-0.17783279716968536
  Angle -7: cl=-0.6531594395637512, cd=0.12400880455970764, cm=-0.16936679184436798
  Angle -6: cl=-0.6173094511032104, cd=0.11328624933958054, cm=-0.15629278123378754
  Angle -5: cl=-0.5029915571212769, cd=0.1015826091170311, cm=-0.14410360157489777
  Angle -4: cl=-0.40531125664711, cd=0.09541149437427521, cm=-0.12994788587093353
  Angle -3: cl=-0.30661532282829285, cd=0.088581882417202, cm=-0.11313970386981964
  Angle -2: cl=-0.23986366391181946, cd=0.08249659836292267, cm=-0.08661173284053802
  Angle -1: cl=-0.18100936710834503, cd=0.07938134670257568, cm=-0.056664034724235535
  Angle 0: cl=-0.11803536117076874, cd=0.0798804983496666, cm=-0.02905087172985077
  Angle 1: cl=-0.05298005789518356, cd=0.08292148262262344, cm=-0.007499828934669495
  Angle 2: cl=0.027045706287026405, cd=0.08841586858034134, cm=0.003716006875038147
  Angle 3: cl=0.2573322653770447, cd=0.07709703594446182, cm=0.005476787686347961
  Angle 4: cl=0.3454916179180145, cd=0.082676000893116, cm=0.011127784848213196
  Angle 5: cl=0.4397570490837097, cd=0.0889102891087532, cm=0.014792144298553467
  Angle 6: cl=0.536211371421814, cd=0.09504100680351257, cm=0.01698260009288788
  Angle 7: cl=0.6301001310348511, cd=0.10011081397533417, cm=0.014906033873558044
  Angle 8: cl=0.72202068567276, cd=0.1032354012131691, cm=0.007703617215156555
  Angle 9: cl=0.8140832781791687, cd=0.10702431946992874, cm=-0.0006005018949508667
  Angle 10: cl=0.9126352667808533, cd=0.1117403656244278, cm=-0.00940452516078949
Genotype [0.008754831382344902, 0.4393033193829009, 0.12974161520903527, -0.8022325134812778, 0.2583567490909316, -0.02280926276554851, 0.10318073483753883, -0.0031388501572720572, 0.002789535186348936, 7.185043300894011, 10.298811302422227]:
  Angle -10: cl=-0.5581558346748352, cd=0.22707325220108032, cm=-0.18556030094623566
  Angle -9: cl=-0.5923816561698914, cd=0.19641569256782532, cm=-0.1799968034029007
  Angle -8: cl=-0.6183233261108398, cd=0.16229383647441864, cm=-0.17691974341869354
  Angle -7: cl=-0.6459693908691406, cd=0.12898415327072144, cm=-0.16935257613658905
  Angle -6: cl=-0.6183397173881531, cd=0.11550676822662354, cm=-0.1571008712053299
  Angle -5: cl=-0.5016461610794067, cd=0.10330668091773987, cm=-0.14470134675502777
  Angle -4: cl=-0.39618897438049316, cd=0.09556461870670319, cm=-0.13181839883327484
  Angle -3: cl=-0.2921883165836334, cd=0.08888831734657288, cm=-0.11708210408687592
  Angle -2: cl=-0.22271639108657837, cd=0.08271323889493942, cm=-0.0916149765253067
  Angle -1: cl=-0.1643325537443161, cd=0.07954908907413483, cm=-0.06202884018421173
  Angle 0: cl=-0.10261900722980499, cd=0.07973551750183105, cm=-0.03290306031703949
  Angle 1: cl=-0.036100953817367554, cd=0.08041517436504364, cm=-0.008331641554832458
  Angle 2: cl=0.043530914932489395, cd=0.0860634446144104, cm=0.0027670711278915405
  Angle 3: cl=0.27405738830566406, cd=0.07492904365062714, cm=0.005156457424163818
  Angle 4: cl=0.36089280247688293, cd=0.08054943382740021, cm=0.010740682482719421
  Angle 5: cl=0.45374688506126404, cd=0.08683472126722336, cm=0.014632686972618103
  Angle 6: cl=0.5463917851448059, cd=0.09415843337774277, cm=0.017299294471740723
  Angle 7: cl=0.6407535076141357, cd=0.09954971820116043, cm=0.015965089201927185
  Angle 8: cl=0.7325965762138367, cd=0.10274330526590347, cm=0.008908361196517944
  Angle 9: cl=0.8236380219459534, cd=0.10638146847486496, cm=0.0005807578563690186
  Angle 10: cl=0.922139585018158, cd=0.11090873181819916, cm=-0.007710769772529602
Genotype [0.008771454112247674, 0.44710196953211523, 0.12843972888682048, -0.821464375739969, 0.2592638898186896, -0.022802555297995734, 0.1156681336566843, -0.003011791329475155, 0.002927628306838511, 7.5199764248623735, 10.37055905364085]:
  Angle -10: cl=-0.560032308101654, cd=0.2273678183555603, cm=-0.18624229729175568
  Angle -9: cl=-0.5948102474212646, cd=0.19671322405338287, cm=-0.1811535507440567
  Angle -8: cl=-0.617537796497345, cd=0.1614774465560913, cm=-0.1789635866880417
  Angle -7: cl=-0.6487817764282227, cd=0.12830935418605804, cm=-0.1710774451494217
  Angle -6: cl=-0.6205915808677673, cd=0.11473970860242844, cm=-0.15780971944332123
  Angle -5: cl=-0.508766770362854, cd=0.103068046271801, cm=-0.14563019573688507
  Angle -4: cl=-0.40891221165657043, cd=0.09650775790214539, cm=-0.13254566490650177
  Angle -3: cl=-0.3050249218940735, cd=0.08979253470897675, cm=-0.11765198409557343
  Angle -2: cl=-0.23466825485229492, cd=0.08366429805755615, cm=-0.09218321740627289
  Angle -1: cl=-0.17559599876403809, cd=0.0798729807138443, cm=-0.06272141635417938
  Angle 0: cl=-0.11329099535942078, cd=0.08001872152090073, cm=-0.03383256494998932
  Angle 1: cl=-0.04442642629146576, cd=0.08035223931074142, cm=-0.009678944945335388
  Angle 2: cl=0.03776056319475174, cd=0.08561581373214722, cm=0.001659110188484192
  Angle 3: cl=0.2714337706565857, cd=0.07381356507539749, cm=0.003799259662628174
  Angle 4: cl=0.35870614647865295, cd=0.0793667808175087, cm=0.009475231170654297
  Angle 5: cl=0.45333191752433777, cd=0.08598927408456802, cm=0.013201043009757996
  Angle 6: cl=0.5472146272659302, cd=0.09308946132659912, cm=0.015604466199874878
  Angle 7: cl=0.640152633190155, cd=0.0994289219379425, cm=0.016828924417495728
  Angle 8: cl=0.7314957976341248, cd=0.10253369808197021, cm=0.00958201289176941
  Angle 9: cl=0.8236649632453918, cd=0.10631570965051651, cm=0.0013270378112792969
  Angle 10: cl=0.9226226210594177, cd=0.11087601631879807, cm=-0.006898269057273865
Genotype [0.00872921199163546, 0.44156323554115157, 0.12874490278765255, -0.8281917248765828, 0.25881147551522526, -0.02241590395577615, 0.13808472983097037, -0.0030408945581037326, 0.0028175095048513688, 7.60337333790227, 10.340762458720144]:
  Angle -10: cl=-0.5592572689056396, cd=0.22562934458255768, cm=-0.18509282171726227
  Angle -9: cl=-0.5931874513626099, cd=0.1950182020664215, cm=-0.18009711802005768
  Angle -8: cl=-0.6187583208084106, cd=0.16067379713058472, cm=-0.17711292207241058
  Angle -7: cl=-0.6467350125312805, cd=0.12796589732170105, cm=-0.1685965210199356
  Angle -6: cl=-0.6216588616371155, cd=0.11478287726640701, cm=-0.15609939396381378
  Angle -5: cl=-0.5061975121498108, cd=0.10262992978096008, cm=-0.14381606876850128
  Angle -4: cl=-0.4038182199001312, cd=0.09541653841733932, cm=-0.1304696947336197
  Angle -3: cl=-0.3009941875934601, cd=0.0886886939406395, cm=-0.11524347960948944
  Angle -2: cl=-0.231839120388031, cd=0.08239919692277908, cm=-0.08937899768352509
  Angle -1: cl=-0.17340785264968872, cd=0.07913374900817871, cm=-0.05973447859287262
  Angle 0: cl=-0.11234350502490997, cd=0.07929939776659012, cm=-0.030954375863075256
  Angle 1: cl=-0.04663731902837753, cd=0.08141886442899704, cm=-0.008005902171134949
  Angle 2: cl=0.032742343842983246, cd=0.08706444501876831, cm=0.0034612566232681274
  Angle 3: cl=0.26166442036628723, cd=0.07607805728912354, cm=0.005940467119216919
  Angle 4: cl=0.34893468022346497, cd=0.08166103810071945, cm=0.01162630319595337
  Angle 5: cl=0.44012120366096497, cd=0.08788064867258072, cm=0.015713155269622803
  Angle 6: cl=0.5335426330566406, cd=0.09453222155570984, cm=0.018165796995162964
  Angle 7: cl=0.6280425786972046, cd=0.09959695488214493, cm=0.016005918383598328
  Angle 8: cl=0.7199802398681641, cd=0.10278821736574173, cm=0.008912190794944763
  Angle 9: cl=0.8108506798744202, cd=0.10643334686756134, cm=0.0005843043327331543
  Angle 10: cl=0.9092505574226379, cd=0.11105423420667648, cm=-0.007958248257637024
Genotype [0.008749772665982711, 0.4383544762597199, 0.1273230102942517, -0.8687489886337035, 0.2595798695815309, -0.022006463787202498, 0.10421242632714825, -0.0031151599125718767, 0.002837455209758054, 7.348094676835409, 10.342034354006744]:
  Angle -10: cl=-0.5637175440788269, cd=0.22545062005519867, cm=-0.18461228907108307
  Angle -9: cl=-0.5977581143379211, cd=0.19487245380878448, cm=-0.17922820150852203
  Angle -8: cl=-0.6275485754013062, cd=0.1618291139602661, cm=-0.17497490346431732
  Angle -7: cl=-0.6565186977386475, cd=0.127996563911438, cm=-0.16754977405071259
  Angle -6: cl=-0.6268596649169922, cd=0.11580872535705566, cm=-0.15523315966129303
