Experiment: Experiment1
Generation: 0
Timestamp: 20231216_015255

Genotypes and their Fitness Values:
[0.008631707184885975, 0.4351472199468235, 0.1150537563141468, -0.7565546173510376, 0.23140022413482547, -0.01628714623318856, 0.10048827465597698, -0.004949174583046471, 0.003092998780338644, 7.914389444317514, 10.008820326066271] - Fitness: -1.5541125535964966
[0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.0035433744146334024, 7.046624510355986, 10.519413001081332] - Fitness: 2.684037446975708
[0.010904532734519863, 0.4470553990189816, 0.12579426869976118, -0.8505566333239878, 0.213705278802164, -0.015305289685514908, 0.12760733754086107, -0.0051119512899870274, 0.0046294065397454705, 8.92254772751238, 11.048972096105715] - Fitness: -3.6763570308685303
[0.010138920679806922, 0.45122286547846563, 0.11633105175930031, -0.8940220590702948, 0.25032413543895315, -0.019290909357579194, 0.19231637667344798, -0.0035286280583345293, 0.0036292421493670057, 8.926265049257234, 13.362442142203918] - Fitness: 0.5148437023162842
[0.010839827034526002, 0.4292649866967588, 0.1145780915424512, -0.8271852365248791, 0.22876033282052233, -0.01631917068351485, 0.05627188358606533, -0.0032922178103866394, 0.0031292905844217144, 7.666665247160016, 10.424530822982197] - Fitness: -2.1949422359466553
[0.012558886214661917, 0.441377915174083, 0.12224020374839559, -0.8382925795508931, 0.20957547204442484, -0.02006932331073359, 0.06523902534443092, -0.005177420060646423, 0.0030923806371794295, 9.460684143445253, 11.93232184408621] - Fitness: -3.7359538078308105
[0.012273444593062888, 0.44903119604690267, 0.12089447022793465, -0.8782206454144112, 0.2443956369777564, -0.020658897626273136, 0.08720479748676896, -0.003169501094735504, 0.002793468278069604, 9.68186391246374, 12.160792305197635] - Fitness: 1.141021728515625
[0.01234529257024063, 0.4532241087953685, 0.12774479209387668, -0.8742069965695597, 0.21617952454510386, -0.020387904808679726, 0.12873426879266003, -0.004907272436451742, 0.004006208245013152, 7.259103888670725, 13.272838409260078] - Fitness: -3.5057790279388428
[0.010828736790494505, 0.4548994772653186, 0.1171884470957192, -0.7758036225958325, 0.2349317615214374, -0.021054948276078223, 0.06936614730157142, -0.003631982849223572, 0.0044821986959267665, 8.101683136239133, 10.525848489433677] - Fitness: -0.5160496234893799
[0.0092462646040321, 0.44484694353259635, 0.11065345661440093, -0.782217514677258, 0.20148875494904195, -0.015069434217908568, 0.1924372003080445, -0.0038471306308923135, 0.004812711616912154, 9.564664643939366, 11.118769163286867] - Fitness: -4.40022611618042

Detailed Results for Each Genotype:
Genotype [0.008631707184885975, 0.4351472199468235, 0.1150537563141468, -0.7565546173510376, 0.23140022413482547, -0.01628714623318856, 0.10048827465597698, -0.004949174583046471, 0.003092998780338644, 7.914389444317514, 10.008820326066271]:
  Angle -10: cl=-0.7820530533790588, cd=0.043962761759757996, cm=-0.07867138832807541
  Angle 0: cl=0.0925060510635376, cd=0.04167107492685318, cm=-0.020776694640517235
  Angle 1: cl=0.15648531913757324, cd=0.041773661971092224, cm=-0.01884441263973713
  Angle 2: cl=0.2283606380224228, cd=0.04107847809791565, cm=-0.013628663495182991
  Angle 3: cl=0.30292657017707825, cd=0.03936139494180679, cm=-0.011707590892910957
  Angle 4: cl=0.3789667785167694, cd=0.03651520609855652, cm=-0.013574590906500816
  Angle 5: cl=0.4549386203289032, cd=0.03430512547492981, cm=-0.015425199642777443
  Angle 6: cl=0.5595821738243103, cd=0.029573015868663788, cm=-0.01960069127380848
  Angle 7: cl=0.6541764140129089, cd=0.03206504136323929, cm=-0.02160218171775341
  Angle 8: cl=0.7357379794120789, cd=0.034253351390361786, cm=-0.023977478966116905
  Angle 9: cl=0.8236802816390991, cd=0.038024596869945526, cm=-0.026436613872647285
  Angle 10: cl=0.8978422284126282, cd=0.04083610326051712, cm=-0.02771911956369877
Genotype [0.010904532734519863, 0.4470553990189816, 0.12579426869976118, -0.8505566333239878, 0.213705278802164, -0.015305289685514908, 0.12760733754086107, -0.0051119512899870274, 0.0046294065397454705, 8.92254772751238, 11.048972096105715]:
  Angle -10: cl=-0.7247553467750549, cd=0.07682415097951889, cm=-0.10716129839420319
  Angle -9: cl=-0.7628592252731323, cd=0.07843714207410812, cm=-0.0916719064116478
  Angle -8: cl=-0.7773874402046204, cd=0.08107680827379227, cm=-0.0739528089761734
  Angle -7: cl=-0.7319209575653076, cd=0.08057298511266708, cm=-0.05832954868674278
  Angle -6: cl=-0.6800674796104431, cd=0.08061178773641586, cm=-0.041858185082674026
  Angle -5: cl=-0.6282668113708496, cd=0.08021826297044754, cm=-0.024502478539943695
  Angle -4: cl=-0.5716934204101562, cd=0.07708141952753067, cm=-0.014511337503790855
  Angle -3: cl=-0.5438235402107239, cd=0.07758012413978577, cm=-0.007657533977180719
  Angle -2: cl=-0.5128515958786011, cd=0.0804646834731102, cm=-0.00038342783227562904
  Angle -1: cl=-0.4637031853199005, cd=0.07888369262218475, cm=0.008333733305335045
  Angle 0: cl=-0.3671908676624298, cd=0.08126112073659897, cm=0.012669259682297707
  Angle 1: cl=-0.2795468270778656, cd=0.08142098039388657, cm=0.013012012466788292
  Angle 2: cl=-0.19747690856456757, cd=0.08210363239049911, cm=0.012179866433143616
  Angle 3: cl=-0.12070365250110626, cd=0.08215305209159851, cm=0.011496040970087051
  Angle 4: cl=-0.0452190600335598, cd=0.08413193374872208, cm=0.010813329368829727
  Angle 5: cl=0.031453121453523636, cd=0.08294413983821869, cm=0.00987548753619194
  Angle 6: cl=0.10793180763721466, cd=0.08081046491861343, cm=0.00860394537448883
  Angle 7: cl=0.1805119663476944, cd=0.07748382538557053, cm=0.006728938315063715
  Angle 8: cl=0.2497808188199997, cd=0.07564294338226318, cm=0.004995712544769049
  Angle 9: cl=0.3178389072418213, cd=0.07495490461587906, cm=0.0033460459671914577
  Angle 10: cl=0.3969467580318451, cd=0.07085036486387253, cm=-0.00030604051426053047
Genotype [0.010138920679806922, 0.45122286547846563, 0.11633105175930031, -0.8940220590702948, 0.25032413543895315, -0.019290909357579194, 0.19231637667344798, -0.0035286280583345293, 0.0036292421493670057, 8.926265049257234, 13.362442142203918]:
  Angle -10: cl=-0.642096221446991, cd=0.038471199572086334, cm=-0.11262276768684387
  Angle -9: cl=-0.6560532450675964, cd=0.0402807891368866, cm=-0.09276574105024338
  Angle -8: cl=-0.6332170963287354, cd=0.03921514376997948, cm=-0.0749623104929924
  Angle -7: cl=-0.5746377110481262, cd=0.03729753941297531, cm=-0.06031385064125061
  Angle -6: cl=-0.4898609220981598, cd=0.032496243715286255, cm=-0.04506745561957359
  Angle -5: cl=-0.3816068172454834, cd=0.030230704694986343, cm=-0.03279900178313255
  Angle -4: cl=-0.2698095738887787, cd=0.029203958809375763, cm=-0.024428226053714752
  Angle -3: cl=-0.182132750749588, cd=0.031017865985631943, cm=-0.01811440847814083
  Angle -2: cl=-0.10822074115276337, cd=0.03366602212190628, cm=-0.015729296952486038
  Angle -1: cl=-0.040786560624837875, cd=0.03626125678420067, cm=-0.013660628348588943
  Angle 0: cl=0.023399855941534042, cd=0.03943270444869995, cm=-0.01297057420015335
  Angle 1: cl=0.08915875852108002, cd=0.041358962655067444, cm=-0.01202109083533287
  Angle 2: cl=0.1475616991519928, cd=0.04100773110985756, cm=-0.011439058929681778
  Angle 3: cl=0.217008575797081, cd=0.039110615849494934, cm=-0.011997461318969727
  Angle 4: cl=0.2908151149749756, cd=0.036509014666080475, cm=-0.01347787119448185
  Angle 5: cl=0.3672659397125244, cd=0.034686245024204254, cm=-0.015989044681191444
  Angle 6: cl=0.46314799785614014, cd=0.031225979328155518, cm=-0.021750302985310555
  Angle 7: cl=0.5625128149986267, cd=0.03450556844472885, cm=-0.02454126439988613
  Angle 8: cl=0.6534574031829834, cd=0.037056177854537964, cm=-0.026521997526288033
  Angle 9: cl=0.7327814698219299, cd=0.038272932171821594, cm=-0.028266431763768196
  Angle 10: cl=0.8225722908973694, cd=0.03865312784910202, cm=-0.029012048617005348
Genotype [0.010839827034526002, 0.4292649866967588, 0.1145780915424512, -0.8271852365248791, 0.22876033282052233, -0.01631917068351485, 0.05627188358606533, -0.0032922178103866394, 0.0031292905844217144, 7.666665247160016, 10.424530822982197]:
  Angle -10: cl=-0.699241042137146, cd=0.03283609449863434, cm=-0.10573532432317734
  Angle -9: cl=-0.7186644077301025, cd=0.03789276257157326, cm=-0.08639677613973618
  Angle -8: cl=-0.7281798124313354, cd=0.040335725992918015, cm=-0.06573066115379333
  Angle -7: cl=-0.6763652563095093, cd=0.03894691914319992, cm=-0.04836743697524071
  Angle -6: cl=-0.6049382090568542, cd=0.035108696669340134, cm=-0.0328601635992527
  Angle -5: cl=-0.5048362612724304, cd=0.03384964540600777, cm=-0.02201196923851967
  Angle -4: cl=-0.4040031135082245, cd=0.033663634210824966, cm=-0.013893427327275276
  Angle -3: cl=-0.2980809211730957, cd=0.03280366584658623, cm=-0.008041111752390862
  Angle -2: cl=-0.20754550397396088, cd=0.031794723123311996, cm=-0.007423974107950926
  Angle -1: cl=-0.13379548490047455, cd=0.03256621211767197, cm=-0.007984887808561325
  Angle 0: cl=-0.06356585025787354, cd=0.03565932437777519, cm=-0.00857548601925373
  Angle 1: cl=0.0031605251133441925, cd=0.0378124825656414, cm=-0.008648175746202469
  Angle 2: cl=0.06823937594890594, cd=0.04021896421909332, cm=-0.009442705661058426
  Angle 3: cl=0.1304967850446701, cd=0.040915656834840775, cm=-0.011799030005931854
  Angle 4: cl=0.1908978670835495, cd=0.038805603981018066, cm=-0.013680988922715187
  Angle 5: cl=0.2609652578830719, cd=0.035868652164936066, cm=-0.015390956774353981
  Angle 6: cl=0.3487013280391693, cd=0.03132405877113342, cm=-0.01926792971789837
  Angle 7: cl=0.44814595580101013, cd=0.03274984657764435, cm=-0.024177340790629387
  Angle 8: cl=0.5470450520515442, cd=0.03636733442544937, cm=-0.02753656543791294
  Angle 9: cl=0.6435862183570862, cd=0.03842692822217941, cm=-0.029758630320429802
  Angle 10: cl=0.7366458773612976, cd=0.03894390910863876, cm=-0.030158450827002525
Genotype [0.012558886214661917, 0.441377915174083, 0.12224020374839559, -0.8382925795508931, 0.20957547204442484, -0.02006932331073359, 0.06523902534443092, -0.005177420060646423, 0.0030923806371794295, 9.460684143445253, 11.93232184408621]:
  Angle -10: cl=-0.682039201259613, cd=0.06927631050348282, cm=-0.11332077533006668
  Angle -9: cl=-0.723637044429779, cd=0.07326946407556534, cm=-0.09782025963068008
  Angle -8: cl=-0.746623694896698, cd=0.07888747751712799, cm=-0.0756705030798912
  Angle -7: cl=-0.7070407271385193, cd=0.07900407910346985, cm=-0.05773606151342392
  Angle -6: cl=-0.6554498076438904, cd=0.07852030545473099, cm=-0.04048469290137291
  Angle -5: cl=-0.6040413975715637, cd=0.07698159664869308, cm=-0.02112399786710739
  Angle -4: cl=-0.553088366985321, cd=0.07330702245235443, cm=-0.010218055918812752
  Angle -3: cl=-0.526954710483551, cd=0.0701684057712555, cm=-0.0034854025579988956
  Angle -2: cl=-0.49289587140083313, cd=0.07181914895772934, cm=0.00385573273524642
  Angle -1: cl=-0.4185035824775696, cd=0.07055032253265381, cm=0.011128034442663193
  Angle 0: cl=-0.3215545117855072, cd=0.0725054070353508, cm=0.013718005269765854
  Angle 1: cl=-0.2515545189380646, cd=0.07391690462827682, cm=0.013110259547829628
  Angle 2: cl=-0.1861904114484787, cd=0.07515827566385269, cm=0.011215036734938622
  Angle 3: cl=-0.11266972124576569, cd=0.07610491663217545, cm=0.010808760300278664
  Angle 4: cl=-0.03877798840403557, cd=0.07741475850343704, cm=0.010577641427516937
  Angle 5: cl=0.037807438522577286, cd=0.07660192996263504, cm=0.009555162861943245
  Angle 6: cl=0.11374394595623016, cd=0.07436604797840118, cm=0.008442025631666183
  Angle 7: cl=0.18677757680416107, cd=0.07090381532907486, cm=0.0072511485777795315
  Angle 8: cl=0.2565005123615265, cd=0.06646769493818283, cm=0.005773921962827444
  Angle 9: cl=0.3309122920036316, cd=0.06305492669343948, cm=0.003990439232438803
  Angle 10: cl=0.42925187945365906, cd=0.0483429878950119, cm=0.0003420761786401272
Genotype [0.012273444593062888, 0.44903119604690267, 0.12089447022793465, -0.8782206454144112, 0.2443956369777564, -0.020658897626273136, 0.08720479748676896, -0.003169501094735504, 0.002793468278069604, 9.68186391246374, 12.160792305197635]:
  Angle -10: cl=-0.6326541900634766, cd=0.032018113881349564, cm=-0.12438859045505524
  Angle -9: cl=-0.6466981172561646, cd=0.036951661109924316, cm=-0.10507998615503311
  Angle -8: cl=-0.613738477230072, cd=0.03532657399773598, cm=-0.08696184307336807
  Angle -7: cl=-0.5518776774406433, cd=0.03258777782320976, cm=-0.07196975499391556
  Angle -6: cl=-0.4554038941860199, cd=0.029752053320407867, cm=-0.05723363161087036
  Angle -5: cl=-0.3418101370334625, cd=0.028255488723516464, cm=-0.04592887684702873
  Angle -4: cl=-0.23607580363750458, cd=0.027488861232995987, cm=-0.03551891818642616
  Angle -3: cl=-0.16016827523708344, cd=0.028912395238876343, cm=-0.030058668926358223
  Angle -2: cl=-0.08898095786571503, cd=0.030422113835811615, cm=-0.027126973494887352
  Angle -1: cl=-0.022188473492860794, cd=0.03323294594883919, cm=-0.02532830275595188
  Angle 0: cl=0.04447028413414955, cd=0.03592631220817566, cm=-0.024601347744464874
  Angle 1: cl=0.11036472022533417, cd=0.03735955059528351, cm=-0.0230411347001791
  Angle 2: cl=0.17031548917293549, cd=0.03774954378604889, cm=-0.021076831966638565
  Angle 3: cl=0.22998349368572235, cd=0.03759665787220001, cm=-0.018056007102131844
  Angle 4: cl=0.3036327660083771, cd=0.036026209592819214, cm=-0.017376234754920006
  Angle 5: cl=0.3801308572292328, cd=0.03424139320850372, cm=-0.01964624784886837
  Angle 6: cl=0.47304341197013855, cd=0.032750606536865234, cm=-0.02447674237191677
  Angle 7: cl=0.5709471702575684, cd=0.0363210067152977, cm=-0.02767064981162548
  Angle 8: cl=0.6665522456169128, cd=0.039042599499225616, cm=-0.029488759115338326
  Angle 9: cl=0.7667034268379211, cd=0.04157527536153793, cm=-0.032203223556280136
  Angle 10: cl=0.861125648021698, cd=0.041842274367809296, cm=-0.032995276153087616
Genotype [0.01234529257024063, 0.4532241087953685, 0.12774479209387668, -0.8742069965695597, 0.21617952454510386, -0.020387904808679726, 0.12873426879266003, -0.004907272436451742, 0.004006208245013152, 7.259103888670725, 13.272838409260078]:
  Angle -10: cl=-0.7987775802612305, cd=0.06212609261274338, cm=-0.1027342900633812
  Angle -9: cl=-0.8096098899841309, cd=0.06776510179042816, cm=-0.07875009626150131
  Angle -8: cl=-0.7881418466567993, cd=0.07011089473962784, cm=-0.05936163663864136
  Angle -7: cl=-0.7338637709617615, cd=0.06965959072113037, cm=-0.043518081307411194
  Angle -6: cl=-0.6740860342979431, cd=0.06931319832801819, cm=-0.027511682361364365
  Angle -5: cl=-0.6168639063835144, cd=0.0700058564543724, cm=-0.010541509836912155
  Angle -4: cl=-0.5601663589477539, cd=0.06991193443536758, cm=-0.005158188287168741
  Angle -3: cl=-0.4956373870372772, cd=0.06847510486841202, cm=-0.0013523814268410206
  Angle -2: cl=-0.4072108268737793, cd=0.0638398677110672, cm=0.0052190120331943035
  Angle -1: cl=-0.30633464455604553, cd=0.06549465656280518, cm=0.008026288822293282
  Angle 0: cl=-0.22001685202121735, cd=0.06534678488969803, cm=0.00760347256436944
  Angle 1: cl=-0.1563730090856552, cd=0.06641357392072678, cm=0.006177400704473257
  Angle 2: cl=-0.08263854682445526, cd=0.06579183042049408, cm=0.005198453553020954
  Angle 3: cl=-0.005921673029661179, cd=0.06491165608167648, cm=0.004280087538063526
  Angle 4: cl=0.06816254556179047, cd=0.06329669803380966, cm=0.003095561172813177
  Angle 5: cl=0.14364691078662872, cd=0.06088464707136154, cm=0.0019386871717870235
  Angle 6: cl=0.21668925881385803, cd=0.05772944539785385, cm=0.0010710838250815868
  Angle 7: cl=0.29122889041900635, cd=0.05542498081922531, cm=-0.0011260607279837132
  Angle 8: cl=0.36288943886756897, cd=0.053882449865341187, cm=-0.004441371653228998
  Angle 9: cl=0.45499828457832336, cd=0.03703179955482483, cm=-0.005036348942667246
  Angle 10: cl=0.5554762482643127, cd=0.03402089327573776, cm=-0.007558601442724466
Genotype [0.010828736790494505, 0.4548994772653186, 0.1171884470957192, -0.7758036225958325, 0.2349317615214374, -0.021054948276078223, 0.06936614730157142, -0.003631982849223572, 0.0044821986959267665, 8.101683136239133, 10.525848489433677]:
  Angle -10: cl=-0.7073573470115662, cd=0.04254215955734253, cm=-0.09549414366483688
  Angle -9: cl=-0.7257590889930725, cd=0.043566618114709854, cm=-0.07521995902061462
  Angle -8: cl=-0.6930767893791199, cd=0.04249465465545654, cm=-0.05843544751405716
  Angle -7: cl=-0.6270337104797363, cd=0.04032764583826065, cm=-0.045770421624183655
  Angle -6: cl=-0.5440940260887146, cd=0.03611472621560097, cm=-0.03214726969599724
  Angle -5: cl=-0.44299790263175964, cd=0.033363115042448044, cm=-0.02010791189968586
  Angle -4: cl=-0.32814979553222656, cd=0.03411343693733215, cm=-0.014077957719564438
  Angle -3: cl=-0.21638019382953644, cd=0.034832749515771866, cm=-0.0081672053784132
  Angle -2: cl=-0.14674347639083862, cd=0.036778006702661514, cm=-0.006539902184158564
  Angle -1: cl=-0.07241013646125793, cd=0.039918191730976105, cm=-0.007430693134665489
  Angle 0: cl=-0.007667127996683121, cd=0.04286978021264076, cm=-0.007560953963547945
  Angle 1: cl=0.05714525654911995, cd=0.04464874416589737, cm=-0.0077162631787359715
  Angle 2: cl=0.1221386194229126, cd=0.04389721900224686, cm=-0.008073607459664345
  Angle 3: cl=0.19490982592105865, cd=0.04190289229154587, cm=-0.008984619751572609
  Angle 4: cl=0.26774629950523376, cd=0.0393904447555542, cm=-0.010630687698721886
  Angle 5: cl=0.343068927526474, cd=0.03730534762144089, cm=-0.013136079534888268
  Angle 6: cl=0.43238022923469543, cd=0.03283116966485977, cm=-0.017377858981490135
  Angle 7: cl=0.5313790440559387, cd=0.03289256989955902, cm=-0.021753942593932152
  Angle 8: cl=0.6293684840202332, cd=0.03408210724592209, cm=-0.023666420951485634
  Angle 9: cl=0.7153488397598267, cd=0.035168640315532684, cm=-0.02447875402867794
  Angle 10: cl=0.8028479218482971, cd=0.035797812044620514, cm=-0.025444472208619118
Genotype [0.0092462646040321, 0.44484694353259635, 0.11065345661440093, -0.782217514677258, 0.20148875494904195, -0.015069434217908568, 0.1924372003080445, -0.0038471306308923135, 0.004812711616912154, 9.564664643939366, 11.118769163286867]:
  Angle -10: cl=-0.6042571067810059, cd=0.06321379542350769, cm=-0.12375067919492722
  Angle -9: cl=-0.6118914484977722, cd=0.06654366850852966, cm=-0.1094537302851677
  Angle -8: cl=-0.6283445358276367, cd=0.07019723951816559, cm=-0.0957561582326889
  Angle -7: cl=-0.6581471562385559, cd=0.07624080777168274, cm=-0.07709095627069473
  Angle -6: cl=-0.6593988537788391, cd=0.08110236376523972, cm=-0.05794379115104675
  Angle -5: cl=-0.6079913377761841, cd=0.08024243265390396, cm=-0.04102781042456627
  Angle -4: cl=-0.579337477684021, cd=0.078623928129673, cm=-0.021906809881329536
  Angle -3: cl=-0.556698203086853, cd=0.07591212540864944, cm=-0.010495452210307121
  Angle -2: cl=-0.5336337685585022, cd=0.07282852381467819, cm=-0.004525738302618265
  Angle -1: cl=-0.5042695999145508, cd=0.07453077286481857, cm=0.0017653903923928738
  Angle 0: cl=-0.4545072317123413, cd=0.07413846999406815, cm=0.009362930431962013
  Angle 1: cl=-0.38286668062210083, cd=0.0761619284749031, cm=0.013257570564746857
  Angle 2: cl=-0.31529808044433594, cd=0.07797927409410477, cm=0.013916438445448875
  Angle 3: cl=-0.24716879427433014, cd=0.08063192665576935, cm=0.012092646211385727
  Angle 4: cl=-0.17332138121128082, cd=0.08053606003522873, cm=0.011928731575608253
  Angle 5: cl=-0.09422311186790466, cd=0.08011379092931747, cm=0.01149793341755867
  Angle 6: cl=-0.015154015272855759, cd=0.0794917568564415, cm=0.010941822081804276
  Angle 7: cl=0.06050238385796547, cd=0.07838574051856995, cm=0.009956732392311096
  Angle 8: cl=0.13523711264133453, cd=0.07459292560815811, cm=0.008616946637630463
  Angle 9: cl=0.20518198609352112, cd=0.07077602297067642, cm=0.007087151985615492
  Angle 10: cl=0.27607449889183044, cd=0.067110076546669, cm=0.005502638872712851
