Experiment: Experiment1
Generation: 1
Timestamp: 20231224_160446

Genotypes and their Fitness Values:
[0.011514087791940722, 0.4158903285267725, 0.117508037041995, -0.8921546550496567, 0.25547819743000943, -0.02295767354220121, 0.11748869258423839, -0.0034655197671323457, 0.0031559431315861305, 9.267084345431469, 13.463012463113824] - Fitness: 1.405730975174428
[0.011680856658693655, 0.41674013574167995, 0.12470125423137876, -0.8487670676093706, 0.2565830386097217, -0.01587274329116777, 0.06646797665285624, -0.003046981774122599, 0.0033442874653748394, 9.306500914489009, 13.462509202392262] - Fitness: 1.1409794028761098
[0.01182604652935921, 0.41243014898829383, 0.11240030007981197, -0.8146922167027039, 0.2569636680521885, -0.017540197917864504, 0.08424533609459081, -0.0034800563956051338, 0.0029222686502212857, 9.89126121961096, 10.67155447304826] - Fitness: 0.6253499126016233
[0.012443520680126685, 0.4155922102807914, 0.128058730189073, -0.7187331054786892, 0.24212766810733768, -0.02287946866987987, 0.152536953103583, -0.004262421540226191, 0.0038779983862038897, 8.508847748337137, 11.157702935949288] - Fitness: 0.09978598045243943
[0.009369146398239186, 0.4543335434173931, 0.12230514081565667, -0.8650694089363045, 0.23946813629939667, -0.017384674912679494, 0.10421755603128664, -0.0047953498926766236, 0.0028577667288796475, 8.47940232854755, 12.121185864515132] - Fitness: -0.11099609566563166
[0.010006482877739899, 0.4179288115337812, 0.11255888169745921, -0.7033381345821392, 0.2440390849072694, -0.01823811531904825, 0.05002353579382773, -0.0034954417833058245, 0.0029522083192833953, 7.795929890091883, 13.007476046923735] - Fitness: -0.16127918888780868
[0.009165020455459716, 0.418076790237637, 0.1291453468480636, -0.8298226945178224, 0.21752665282843153, -0.01945224950743909, 0.09688285027432758, -0.0038090151452609623, 0.002915768624735994, 9.628370201395597, 10.265311297767713] - Fitness: -0.16313245355906245
[0.01121826172370565, 0.43754816352083253, 0.12415798721029143, -0.813133252459255, 0.24328405358233196, -0.018952479016884124, 0.1543791046227435, -0.004895850374557702, 0.0031676431640470454, 9.222963718462909, 11.230786271371947] - Fitness: -0.38477448517530666
[0.010006482877739899, 0.43366910496711014, 0.11255888169745921, -0.8658505548339276, 0.2440390849072694, -0.018966411867222244, 0.12957217917370578, -0.004175095805621551, 0.0029522083192833953, 9.64745540904049, 12.215753571651728] - Fitness: -0.4152181640518107
[0.009404610300865203, 0.45071227928983704, 0.12548956199223021, -0.7611370317428843, 0.23437599740066214, -0.019828966834626063, 0.0734666230280164, -0.004479443768396355, 0.003941347593320141, 9.088414441409641, 13.89952744123767] - Fitness: -0.44176156247047826
[0.01121826172370565, 0.44067868017456013, 0.1254655395413998, -0.813133252459255, 0.24515969595005876, -0.016157856065005034, 0.10719392392026673, -0.004895850374557702, 0.0031698122599759476, 9.222963718462909, 11.230786271371947] - Fitness: -0.5995018466679635
[0.00909862658025103, 0.4303437151467826, 0.11742168879167755, -0.8586126032654854, 0.25041433832172433, -0.02048065024509527, 0.06685475840815754, -0.005629443131365824, 0.004750351970724125, 8.456736927638142, 11.39653867742219] - Fitness: -0.6180049609277398
[0.008976708934647583, 0.4251221905757243, 0.12500781210644268, -0.8376490924282972, 0.22461897511578707, -0.020408440029725222, 0.08464094675288708, -0.004162742235436928, 0.004986586508660263, 9.643379059696082, 10.01388861742565] - Fitness: -0.6601662623235058
[0.01054320905499592, 0.43674824166364395, 0.11255888169745921, -0.8658505548339276, 0.2440390849072694, -0.018966411867222244, 0.194866618511366, -0.004175095805621551, 0.0029522083192833953, 8.88967134099421, 12.215753571651728] - Fitness: -0.7604102340953705
[0.008923344821677025, 0.4294387043100775, 0.1162738840210323, -0.7899264070591732, 0.23700908360050865, -0.020408440029725222, 0.16532805118670002, -0.004162742235436928, 0.0048706257536089564, 8.42793196808931, 11.357852375772861] - Fitness: -0.7686000790209986
[0.009165020455459716, 0.418076790237637, 0.11203827263906639, -0.7817820116122262, 0.21752665282843153, -0.022673960366396188, 0.09688285027432758, -0.0038090151452609623, 0.002915768624735994, 9.628370201395597, 11.164964872307227] - Fitness: -0.8272490873611307
[0.012200811946994766, 0.4280255242682633, 0.1291453468480636, -0.8298226945178224, 0.23998028213557415, -0.0224829888300392, 0.17504891024581914, -0.004914707851016949, 0.0037771177740331856, 9.267249750262529, 13.587320637005021] - Fitness: -0.8793835347746223
[0.009228999924931466, 0.4136077584567939, 0.12487317197808655, -0.758795761723477, 0.24549962722390142, -0.01687612243277939, 0.0691091940820361, -0.005374863132849183, 0.003611984050019665, 8.297217138706115, 13.449061576591415] - Fitness: -0.9537047952132922
[0.009948437563371293, 0.4310111084442555, 0.12715275610911242, -0.8163119695672247, 0.22115254426125674, -0.020484096488353937, 0.05273388931373469, -0.0034581503502966195, 0.004828148760927431, 9.428922848508556, 11.748391817397065] - Fitness: -1.0886451222041322
[0.012420150708585053, 0.41674013574167995, 0.12470125423137876, -0.8487670676093706, 0.22702618131460364, -0.0224829888300392, 0.060634195200821216, -0.0030884157560857766, 0.0033442874653748394, 7.274302641087717, 13.587320637005021] - Fitness: -1.116977383587953
[0.008976708934647583, 0.4251221905757243, 0.12279593267772469, -0.8907661813402221, 0.22461897511578707, -0.020408440029725222, 0.16532805118670002, -0.004162742235436928, 0.004678750952906112, 9.643379059696082, 11.357852375772861] - Fitness: -1.1443364311694717
[0.012000757692850507, 0.44065627451793127, 0.11269995386836329, -0.7406070378048246, 0.2565830386097217, -0.016955917297121037, 0.0620796036387954, -0.004682292073879502, 0.004034603720253437, 7.012176866325959, 11.405024131197724] - Fitness: -1.1717074287713545
[0.009928918700848843, 0.45161204754114465, 0.11360366842313928, -0.8097615877723044, 0.23437599740066214, -0.022292562851002288, 0.12936999412282085, -0.004628141332895911, 0.004060442067890027, 7.891498492982331, 12.453569922482563] - Fitness: -1.1989087718247813
[0.009165020455459716, 0.4411550176455121, 0.11203827263906639, -0.7810549627692576, 0.21752665282843153, -0.022673960366396188, 0.09688285027432758, -0.0038090151452609623, 0.002915768624735994, 9.306500914489009, 13.831935441876322] - Fitness: -1.2026378335534431
[0.00909862658025103, 0.44998101846479893, 0.11742168879167755, -0.7927473809480833, 0.25041433832172433, -0.016367761861187286, 0.06685475840815754, -0.005629443131365824, 0.004750351970724125, 9.350815822207911, 11.39653867742219] - Fitness: -1.2495481554943404
[0.009285976496460388, 0.4572802157220391, 0.11255888169745921, -0.8658505548339276, 0.2440390849072694, -0.017749249841641387, 0.14777626090130205, -0.004337927481428544, 0.004864312506837479, 8.604495890149726, 11.567828248998214] - Fitness: -1.2619320389092799
[0.011532226528014347, 0.418076790237637, 0.11269995386836329, -0.8527441783022621, 0.26, -0.016955917297121037, 0.17796232010180335, -0.005292471866777365, 0.004034603720253437, 9.628370201395597, 11.164964872307227] - Fitness: -1.37576881681418
[0.010006482877739899, 0.43366910496711014, 0.1134872515816577, -0.8965593909243756, 0.2402052695054646, -0.021071637508632043, 0.12780289216120058, -0.004451183412212243, 0.004397988781808354, 9.64745540904049, 13.139276678696255] - Fitness: -1.4253244286417173
[0.012200811946994766, 0.4257741670903417, 0.1291453468480636, -0.8298226945178224, 0.22908903169915049, -0.0213639837969391, 0.06393609727339958, -0.0040998948065501025, 0.003761241618309201, 8.652056552202552, 12.811751370416902] - Fitness: -1.4512126347217629
[0.009369146398239186, 0.430381172423258, 0.12060220930376708, -0.8141748425170996, 0.235082162179688, -0.01800108144678697, 0.10421755603128664, -0.005285167884573558, 0.0032256390362001676, 8.47940232854755, 12.121185864515132] - Fitness: -1.453653312386442
[0.011680856658693655, 0.41674013574167995, 0.12470125423137876, -0.7446546061684726, 0.22702618131460364, -0.022740653097277283, 0.0738532257732512, -0.003046981774122599, 0.004999570086064818, 7.3586373460698224, 13.14560628810138] - Fitness: -1.466308093725208
[0.009404576591748788, 0.41138065460919815, 0.11127419535739441, -0.8207866621828956, 0.24508088760779592, -0.0170192316178281, 0.15536670809468411, -0.005896569885845855, 0.0032041294961422523, 7.667987495197469, 10.923958476476331] - Fitness: -1.5650616158886819
[0.00909862658025103, 0.44998101846479893, 0.1157850481037454, -0.7927473809480833, 0.23433101744266957, -0.016367761861187286, 0.18074087272451028, -0.004658867109148562, 0.0032169804420014254, 9.350815822207911, 11.39653867742219] - Fitness: -1.5758102976951158
[0.011167137637457433, 0.422448253614157, 0.11121278502862075, -0.7423949408247383, 0.24515969595005876, -0.01650344558583986, 0.10719392392026673, -0.00371517379267771, 0.004205167669392301, 8.655205317188916, 10.081391323354111] - Fitness: -1.5820886720426968
[0.01132103836183202, 0.4103655648007517, 0.11584429655447495, -0.7886280008120997, 0.24529633816949603, -0.019892315667119537, 0.136881754169358, -0.004508674617507437, 0.00380889389521984, 8.138094731896372, 12.971652990623886] - Fitness: -1.6039367648341107
[0.0116994624477675, 0.4188276330002665, 0.12811963528958703, -0.7308799180546492, 0.23844354180230137, -0.016212565322756597, 0.12943153338910734, -0.0037279838406630017, 0.004310007577814142, 9.686708844226622, 11.702129389116761] - Fitness: -1.6090956562750687
[0.008959635872955188, 0.41207453456455273, 0.11354212464712209, -0.8043226056538024, 0.22154218858835129, -0.02166372363026473, 0.19179731816342122, -0.004293270984682851, 0.0039801058873273915, 8.743850439277654, 11.292687574335924] - Fitness: -1.7511161245795825
[0.01144070426539129, 0.4422261807881982, 0.12239717092619835, -0.7868192706188905, 0.22908903169915049, -0.0213639837969391, 0.06393609727339958, -0.004613325857656736, 0.00351417648552493, 8.652056552202552, 13.107263766669504] - Fitness: -1.771249217474033
[0.00897940907664431, 0.42525039759189054, 0.12817252502367804, -0.7745114707631178, 0.21752665282843153, -0.020879387986482915, 0.1610357399461363, -0.005616942171442609, 0.004002400471106397, 9.628370201395597, 11.164964872307227] - Fitness: -1.7792383920597685
[0.011167137637457433, 0.422448253614157, 0.11121278502862075, -0.7423949408247383, 0.2387609267345479, -0.018952479016884124, 0.1543791046227435, -0.00371517379267771, 0.004205167669392301, 8.655205317188916, 10.081391323354111] - Fitness: -1.7813821884892453
[0.01058612557907214, 0.43691764340515493, 0.1134872515816577, -0.8965593909243756, 0.2402052695054646, -0.021071637508632043, 0.194866618511366, -0.004451183412212243, 0.004397988781808354, 8.88967134099421, 13.139276678696255] - Fitness: -1.7879436163642497
[0.009651456663121737, 0.41194827258570865, 0.12763700615391202, -0.7773492828986511, 0.22865148902553906, -0.018227976396574308, 0.12425487472959605, -0.00446610562395611, 0.004850951153874766, 9.1939222576404, 11.247469173945708] - Fitness: -1.8143132248656777
[0.009285976496460388, 0.43124161390543914, 0.11326823148295771, -0.8299911352600633, 0.23437599740066214, -0.019828966834626063, 0.14777626090130205, -0.004499436317447225, 0.004864312506837479, 8.884550534643662, 11.567828248998214] - Fitness: -1.8361722051340916
[0.012420150708585053, 0.42740606911453377, 0.12043951717210256, -0.7878578455444671, 0.23998028213557415, -0.0224829888300392, 0.17504891024581914, -0.004914707851016949, 0.0037771177740331856, 9.73898648517938, 13.587320637005021] - Fitness: -1.8413219837692638
[0.00966809969719408, 0.43366910496711014, 0.1203003558065129, -0.755993675060758, 0.22339769596800652, -0.018966411867222244, 0.12957217917370578, -0.004499436317447225, 0.0029522083192833953, 9.64745540904049, 12.215753571651728] - Fitness: -1.8776089214151641
[0.010169453778767903, 0.41594410047338304, 0.12487317197808655, -0.7410008330738888, 0.24102267226285942, -0.01687612243277939, 0.06947730034752089, -0.005374863132849183, 0.0037386575050010152, 8.297217138706115, 13.449061576591415] - Fitness: -1.8955153986421067
[0.012420150708585053, 0.45266030736103274, 0.12043951717210256, -0.7878578455444671, 0.23829812682476126, -0.0224829888300392, 0.17504891024581914, -0.005978440313263682, 0.0027732384248849683, 8.29685973686048, 13.083463953413187] - Fitness: -1.929983286784344
[0.012178881681043707, 0.4303437151467826, 0.12043951717210256, -0.8586126032654854, 0.235379431578058, -0.0224829888300392, 0.17959664653183668, -0.004658867109148562, 0.0037771177740331856, 9.73898648517938, 13.5822057478625] - Fitness: -1.9600432057337964
[0.009285976496460388, 0.4572802157220391, 0.1203003558065129, -0.8299911352600633, 0.22908698092483898, -0.017749249841641387, 0.12544857985119168, -0.004499436317447225, 0.004864312506837479, 8.604495890149726, 11.567828248998214] - Fitness: -1.9732267230561076
[0.009165020455459716, 0.418076790237637, 0.11215443197151402, -0.7988828537685854, 0.20472263452532052, -0.022673960366396188, 0.09688285027432758, -0.0038090151452609623, 0.002915768624735994, 7.048751981942072, 10.870789996732388] - Fitness: -1.990589218874845

Detailed Results for Each Genotype:
Genotype [0.011514087791940722, 0.4158903285267725, 0.117508037041995, -0.8921546550496567, 0.25547819743000943, -0.02295767354220121, 0.11748869258423839, -0.0034655197671323457, 0.0031559431315861305, 9.267084345431469, 13.463012463113824]:
  Angle -10: cl=-0.5416006445884705, cd=0.031383808702230453, cm=-0.12841835618019104
  Angle -9: cl=-0.623649001121521, cd=0.03764361888170242, cm=-0.09721803665161133
  Angle -8: cl=-0.6016338467597961, cd=0.036832984536886215, cm=-0.07717893272638321
  Angle -7: cl=-0.5405240058898926, cd=0.033967871218919754, cm=-0.06176527217030525
  Angle -6: cl=-0.4570433795452118, cd=0.030316609889268875, cm=-0.04714924097061157
  Angle -5: cl=-0.35049968957901, cd=0.028815459460020065, cm=-0.03597032651305199
  Angle -4: cl=-0.23993073403835297, cd=0.027954258024692535, cm=-0.026983633637428284
  Angle -3: cl=-0.1562068909406662, cd=0.029637135565280914, cm=-0.01969963312149048
  Angle -2: cl=-0.08374528586864471, cd=0.03132931888103485, cm=-0.016159145161509514
  Angle -1: cl=-0.020498570054769516, cd=0.03390079364180565, cm=-0.014632133767008781
  Angle 0: cl=0.04376877099275589, cd=0.036565132439136505, cm=-0.01433837041258812
  Angle 1: cl=0.10928313434123993, cd=0.03786172717809677, cm=-0.013368116691708565
  Angle 2: cl=0.16773369908332825, cd=0.03777863830327988, cm=-0.012749366462230682
  Angle 3: cl=0.23665864765644073, cd=0.03555680811405182, cm=-0.013652926310896873
  Angle 4: cl=0.31086137890815735, cd=0.033333148807287216, cm=-0.015425475314259529
  Angle 5: cl=0.3955279290676117, cd=0.030905727297067642, cm=-0.018571030348539352
  Angle 6: cl=0.4929974377155304, cd=0.032463330775499344, cm=-0.023465918377041817
  Angle 7: cl=0.5906802415847778, cd=0.03533550724387169, cm=-0.025750285014510155
  Angle 8: cl=0.6719878911972046, cd=0.03754989430308342, cm=-0.02790982276201248
  Angle 9: cl=0.7560402750968933, cd=0.03855125233530998, cm=-0.029428187757730484
  Angle 10: cl=0.8467455506324768, cd=0.038636598736047745, cm=-0.02993486076593399
Genotype [0.011680856658693655, 0.41674013574167995, 0.12470125423137876, -0.8487670676093706, 0.2565830386097217, -0.01587274329116777, 0.06646797665285624, -0.003046981774122599, 0.0033442874653748394, 9.306500914489009, 13.462509202392262]:
  Angle -10: cl=-0.6253765821456909, cd=0.03482753410935402, cm=-0.12339819967746735
  Angle -9: cl=-0.6394513249397278, cd=0.0378144197165966, cm=-0.10384726524353027
  Angle -8: cl=-0.6131449937820435, cd=0.035642948001623154, cm=-0.08513475209474564
  Angle -7: cl=-0.5508161187171936, cd=0.03388764709234238, cm=-0.07071122527122498
  Angle -6: cl=-0.46198639273643494, cd=0.02980516105890274, cm=-0.05616749823093414
  Angle -5: cl=-0.34708526730537415, cd=0.028135739266872406, cm=-0.04444548487663269
  Angle -4: cl=-0.23865874111652374, cd=0.0271291621029377, cm=-0.03432988375425339
  Angle -3: cl=-0.15711267292499542, cd=0.028852470219135284, cm=-0.026122380048036575
  Angle -2: cl=-0.08533896505832672, cd=0.03063638135790825, cm=-0.02258741855621338
  Angle -1: cl=-0.022354643791913986, cd=0.03215790167450905, cm=-0.020751740783452988
  Angle 0: cl=0.04323963820934296, cd=0.03454245254397392, cm=-0.020150726661086082
  Angle 1: cl=0.10912492871284485, cd=0.03612377494573593, cm=-0.01880214549601078
  Angle 2: cl=0.1691831797361374, cd=0.03664615377783775, cm=-0.0166756734251976
  Angle 3: cl=0.230285182595253, cd=0.036015983670949936, cm=-0.015908388420939445
  Angle 4: cl=0.3024957776069641, cd=0.03425448387861252, cm=-0.016499171033501625
  Angle 5: cl=0.3784851133823395, cd=0.03260635584592819, cm=-0.01857922226190567
  Angle 6: cl=0.4759504497051239, cd=0.03185795620083809, cm=-0.024586517363786697
  Angle 7: cl=0.5728863477706909, cd=0.03523288294672966, cm=-0.027705011889338493
  Angle 8: cl=0.663569986820221, cd=0.03770434856414795, cm=-0.029683418571949005
  Angle 9: cl=0.7582504153251648, cd=0.0398845300078392, cm=-0.03192874789237976
  Angle 10: cl=0.8523834943771362, cd=0.0401272214949131, cm=-0.03268367424607277
Genotype [0.01182604652935921, 0.41243014898829383, 0.11240030007981197, -0.8146922167027039, 0.2569636680521885, -0.017540197917864504, 0.08424533609459081, -0.0034800563956051338, 0.0029222686502212857, 9.89126121961096, 10.67155447304826]:
  Angle -10: cl=-0.5400083661079407, cd=0.03132985532283783, cm=-0.1318206787109375
  Angle -9: cl=-0.6259699463844299, cd=0.038262732326984406, cm=-0.09990036487579346
  Angle -8: cl=-0.6160312294960022, cd=0.03769855946302414, cm=-0.07917480915784836
  Angle -7: cl=-0.5635388493537903, cd=0.0357523150742054, cm=-0.062280673533678055
  Angle -6: cl=-0.48799607157707214, cd=0.031114015728235245, cm=-0.04863559827208519
  Angle -5: cl=-0.3810659646987915, cd=0.028984226286411285, cm=-0.038737423717975616
  Angle -4: cl=-0.2718448340892792, cd=0.027990680187940598, cm=-0.03082522377371788
  Angle -3: cl=-0.18174301087856293, cd=0.028798159211874008, cm=-0.023345602676272392
  Angle -2: cl=-0.10940217971801758, cd=0.03026467189192772, cm=-0.01852153241634369
  Angle -1: cl=-0.04408961161971092, cd=0.031148746609687805, cm=-0.014937011525034904
  Angle 0: cl=0.020754555240273476, cd=0.03388240188360214, cm=-0.01417708583176136
  Angle 1: cl=0.0861843079328537, cd=0.03522858768701553, cm=-0.013012059032917023
  Angle 2: cl=0.14883962273597717, cd=0.036081839352846146, cm=-0.013942396268248558
  Angle 3: cl=0.2073497772216797, cd=0.0352250374853611, cm=-0.015058677643537521
  Angle 4: cl=0.278011292219162, cd=0.032589253038167953, cm=-0.0162236075848341
  Angle 5: cl=0.35594606399536133, cd=0.031191132962703705, cm=-0.018578536808490753
  Angle 6: cl=0.45383358001708984, cd=0.0320720337331295, cm=-0.024164848029613495
  Angle 7: cl=0.5468077063560486, cd=0.03532707318663597, cm=-0.027417965233325958
  Angle 8: cl=0.6385756731033325, cd=0.03789209946990013, cm=-0.029499446973204613
  Angle 9: cl=0.7194957733154297, cd=0.03949253633618355, cm=-0.03139432519674301
  Angle 10: cl=0.8097731471061707, cd=0.039487190544605255, cm=-0.031892139464616776
Genotype [0.012443520680126685, 0.4155922102807914, 0.128058730189073, -0.7187331054786892, 0.24212766810733768, -0.02287946866987987, 0.152536953103583, -0.004262421540226191, 0.0038779983862038897, 8.508847748337137, 11.157702935949288]:
  Angle -10: cl=-0.7630690932273865, cd=0.04176107421517372, cm=-0.08593902736902237
  Angle -9: cl=-0.7509312629699707, cd=0.04271619766950607, cm=-0.06889430433511734
  Angle -8: cl=-0.6929610371589661, cd=0.04009189084172249, cm=-0.05401885509490967
  Angle -7: cl=-0.624176025390625, cd=0.03817211464047432, cm=-0.04040209949016571
  Angle -6: cl=-0.5283786058425903, cd=0.03339345008134842, cm=-0.02445479854941368
  Angle -5: cl=-0.41564515233039856, cd=0.03334691748023033, cm=-0.014195093885064125
  Angle -4: cl=-0.2948867976665497, cd=0.03436282277107239, cm=-0.008716974407434464
  Angle -3: cl=-0.1960681974887848, cd=0.03531375899910927, cm=-0.006209284067153931
  Angle -2: cl=-0.12432597577571869, cd=0.036685649305582047, cm=-0.008344117552042007
  Angle -1: cl=-0.04876593127846718, cd=0.03947572037577629, cm=-0.00915653444826603
  Angle 0: cl=0.019741078838706017, cd=0.040494661778211594, cm=-0.009504707530140877
  Angle 1: cl=0.08509700745344162, cd=0.041092563420534134, cm=-0.009091552346944809
  Angle 2: cl=0.15921525657176971, cd=0.039953406900167465, cm=-0.009609781205654144
  Angle 3: cl=0.23192252218723297, cd=0.03747071698307991, cm=-0.010991059243679047
  Angle 4: cl=0.3040764331817627, cd=0.03477449715137482, cm=-0.012389905750751495
  Angle 5: cl=0.3817201554775238, cd=0.03198864310979843, cm=-0.014717450365424156
  Angle 6: cl=0.48074814677238464, cd=0.0308232419192791, cm=-0.01987687312066555
  Angle 7: cl=0.5766364336013794, cd=0.032245952636003494, cm=-0.022753870114684105
  Angle 8: cl=0.6679570078849792, cd=0.03226405009627342, cm=-0.02338135614991188
  Angle 9: cl=0.754088819026947, cd=0.03331524506211281, cm=-0.024087676778435707
  Angle 10: cl=0.8542759418487549, cd=0.0346033088862896, cm=-0.0252966471016407
Genotype [0.009369146398239186, 0.4543335434173931, 0.12230514081565667, -0.8650694089363045, 0.23946813629939667, -0.017384674912679494, 0.10421755603128664, -0.0047953498926766236, 0.0028577667288796475, 8.47940232854755, 12.121185864515132]:
  Angle -10: cl=-0.7643537521362305, cd=0.042907144874334335, cm=-0.08838058263063431
  Angle -9: cl=-0.750512957572937, cd=0.04377290606498718, cm=-0.07236559689044952
  Angle -8: cl=-0.6948465704917908, cd=0.04155559092760086, cm=-0.05778000131249428
  Angle -7: cl=-0.6281759738922119, cd=0.03955698013305664, cm=-0.04463842138648033
  Angle -6: cl=-0.5351378917694092, cd=0.035427164286375046, cm=-0.02937430888414383
  Angle -5: cl=-0.42807382345199585, cd=0.034008175134658813, cm=-0.017318911850452423
  Angle -4: cl=-0.31140223145484924, cd=0.03472074493765831, cm=-0.012312646955251694
  Angle -3: cl=-0.20608647167682648, cd=0.0356965996325016, cm=-0.0078105623833835125
  Angle -2: cl=-0.13251034915447235, cd=0.03723924979567528, cm=-0.008996931836009026
  Angle -1: cl=-0.0564287044107914, cd=0.0394321046769619, cm=-0.01039130613207817
  Angle 0: cl=0.012781918048858643, cd=0.040723711252212524, cm=-0.01062021590769291
  Angle 1: cl=0.0810072273015976, cd=0.04076249524950981, cm=-0.010385213419795036
  Angle 2: cl=0.1565496325492859, cd=0.039882052689790726, cm=-0.01050848513841629
  Angle 3: cl=0.2281194031238556, cd=0.037863727658987045, cm=-0.011754205450415611
  Angle 4: cl=0.2991771996021271, cd=0.034878022968769073, cm=-0.01310431957244873
  Angle 5: cl=0.37341800332069397, cd=0.0327627956867218, cm=-0.015126518905162811
  Angle 6: cl=0.46882402896881104, cd=0.030718114227056503, cm=-0.019852107390761375
  Angle 7: cl=0.5664398074150085, cd=0.0325472466647625, cm=-0.022514445707201958
  Angle 8: cl=0.655947744846344, cd=0.03310481831431389, cm=-0.024061748757958412
  Angle 9: cl=0.7402290105819702, cd=0.033779460936784744, cm=-0.024478469043970108
  Angle 10: cl=0.8388290405273438, cd=0.03531743586063385, cm=-0.02600277028977871
Genotype [0.010006482877739899, 0.4179288115337812, 0.11255888169745921, -0.7033381345821392, 0.2440390849072694, -0.01823811531904825, 0.05002353579382773, -0.0034954417833058245, 0.0029522083192833953, 7.795929890091883, 13.007476046923735]:
  Angle -10: cl=-0.48504438996315, cd=0.02693040668964386, cm=-0.13933955132961273
  Angle -9: cl=-0.6272103786468506, cd=0.0366232693195343, cm=-0.09624197334051132
  Angle -8: cl=-0.6424784064292908, cd=0.03893417865037918, cm=-0.07228580862283707
  Angle -7: cl=-0.5945011377334595, cd=0.03732633590698242, cm=-0.05444643646478653
  Angle -6: cl=-0.524711549282074, cd=0.03270767256617546, cm=-0.03954946994781494
  Angle -5: cl=-0.42751747369766235, cd=0.031245358288288116, cm=-0.028155408799648285
  Angle -4: cl=-0.31882360577583313, cd=0.03011179342865944, cm=-0.021219246089458466
  Angle -3: cl=-0.21290133893489838, cd=0.029251813888549805, cm=-0.015366995707154274
  Angle -2: cl=-0.14303626120090485, cd=0.03009244054555893, cm=-0.011196436360478401
  Angle -1: cl=-0.07581327855587006, cd=0.031188488006591797, cm=-0.00836298055946827
  Angle 0: cl=-0.00984245166182518, cd=0.034208744764328, cm=-0.008694028481841087
  Angle 1: cl=0.05494597926735878, cd=0.03579443693161011, cm=-0.00918479822576046
  Angle 2: cl=0.12020243704319, cd=0.037701912224292755, cm=-0.011194657534360886
  Angle 3: cl=0.18000780045986176, cd=0.03648774325847626, cm=-0.012361528351902962
  Angle 4: cl=0.2505679428577423, cd=0.03385787457227707, cm=-0.013398630544543266
  Angle 5: cl=0.32621267437934875, cd=0.031196296215057373, cm=-0.015859896317124367
  Angle 6: cl=0.42481598258018494, cd=0.030746430158615112, cm=-0.02164403907954693
  Angle 7: cl=0.5195660591125488, cd=0.034179817885160446, cm=-0.024946443736553192
  Angle 8: cl=0.6127579212188721, cd=0.03646058216691017, cm=-0.027017410844564438
  Angle 9: cl=0.6842239499092102, cd=0.037516627460718155, cm=-0.028404202312231064
  Angle 10: cl=0.7740796804428101, cd=0.03738591447472572, cm=-0.028882576152682304
Genotype [0.009165020455459716, 0.418076790237637, 0.1291453468480636, -0.8298226945178224, 0.21752665282843153, -0.01945224950743909, 0.09688285027432758, -0.0038090151452609623, 0.002915768624735994, 9.628370201395597, 10.265311297767713]:
  Angle -10: cl=-0.7413411736488342, cd=0.04016348719596863, cm=-0.09711840748786926
  Angle -9: cl=-0.7486335039138794, cd=0.04136291891336441, cm=-0.07773710787296295
  Angle -8: cl=-0.6962264776229858, cd=0.038328319787979126, cm=-0.06177164986729622
  Angle -7: cl=-0.6282146573066711, cd=0.037002354860305786, cm=-0.04815421253442764
